20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/chl/chl_profile.tsv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:54 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Lorenzen_1967 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: NULL,NULL
#BIOMATE_CITE_TAGS: 33RR20020105_pig,33RR20020105_fluor
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
# and Richard Barber FC, Coale KH (2008) “Fluorometric chlorophyll from Niskin and TM bottle samples from R/V Melville, R/V Roger Revelle cruises COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2933.
#METHOD_CITATION/S: LORENZEN CJ (1967). “DETERMINATION OF CHLOROPHYLL AND PHEO-PIGMENTS: SPECTROPHOTOMETRIC EQUATIONS1.” _Limnology and Oceanography_, *12*(2), 343-346. doi: 10.4319/lo.1967.12.2.0343 (URL: https://doi.org/10.4319/lo.1967.12.2.0343), https://aslopubs.onlinelibrary.wiley.com/doi/pdf/10.4319/lo.1967.12.2.0343, <URL: https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.1967.12.2.0343>.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 9, 22.697, 0.239, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 10, 17.534, 0.243, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 11, 12.746, 0.271, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 12, 2.566, 0.262, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 1, 201.913, 0.007, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 2, 152.653, 0.019, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 3, 102.461, 0.157, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 4, 82.154, 0.274, 0.15
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 5, 62.435, 0.725, 0.15
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 6, 42.547, 0.633, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 7, 32.561, 0.316, 0.12
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 8, 27.614, 0.363, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 9, 22.497, 0.354, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 10, 16.65, 0.335, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 11, 12.754, 0.338, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.39, -170.8, R018, 1, -999, 12, 2.219, 0.287, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 1, 201.799, 0.008, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 2, 152.634, 0.01, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 3, 102.381, 0.179, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 4, 82.457, 0.276, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 5, 62.535, 0.796, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 6, 42.877, 0.531, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 7, 32.948, 0.461, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 8, 27.246, 0.263, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 9, 22.901, 0.258, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 10, 17.762, 0.249, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 11, 12.527, 0.239, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -171.5, R019, 1, -999, 12, 2.625, 0.239, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 1, 201.126, 0.005, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 2, 150.524, 0.011, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 3, 99.647, 0.151, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 4, 80.341, 0.251, 0.23
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 5, 60.205, 0.496, 0.2
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 6, 40.24, 0.664, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 7, 30.523, 0.417, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 8, 25.179, 0.358, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 9, 19.776, 0.335, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 10, 15.279, 0.301, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 11, 10.287, 0.322, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 12, 2.752, 0.309, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.47, -171.9, R020, 1, -999, 11, 12.696, 0.345, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 1, 202.285, 0.005, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 2, 152.506, 0.013, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 3, 102.865, 0.155, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 4, 82.094, 0.293, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 5, 63.297, 0.591, 0.16
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 6, 42.743, 0.858, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 7, 33.006, 0.509, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 8, 27.899, 0.461, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 9, 22.337, 0.452, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 10, 17.566, 0.438, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 11, 12.981, 0.439, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 12, 3.133, 0.439, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.43, -171.95, R021, 1, -999, 11, 10.338, 0.288, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 1, 102.122, 0.1, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 2, 67.317, 0.4, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 3, 55.573, 0.633, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 4, 48.948, 0.598, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 5, 44.291, 0.476, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 6, 38.171, 0.42, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 7, 34.126, 0.396, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 8, 30.442, 0.366, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 9, 25.937, 0.42, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 10, 20.385, 0.408, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 11, 12.405, 0.381, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.96, R022, 1, -999, 12, 2.615, 0.39, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 1, 152.827, 0.034, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 2, 102.769, 0.217, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 3, 83.856, 0.379, 0.16
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 4, 62.915, 0.768, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 5, 42.847, 0.587, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 6, 33.023, 0.346, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 7, 23.679, 0.251, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 8, 18.112, 0.244, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 9, 13.457, 0.262, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.6, -171.78, R023, 1, -999, 12, 1.868, 0.257, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 1, 202.312, 0.006, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 2, 149.01, 0.012, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 3, 98.772, 0.138, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 4, 79.006, 0.268, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 5, 58.717, 0.717, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 6, 38.462, 0.515, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 7, 28.63, 0.392, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 8, 24.613, 0.395, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 9, 20.061, 0.393, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 10, 15.191, 0.374, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 11, 10.199, 0.365, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 12, 3.051, 0.392, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.42, -171.94, R024, 1, -999, 12, 18.981, 0.358, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 1, 203.044, 0.008, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 2, 104.275, 0.167, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 3, 83.307, 0.217, 0.16
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 4, 59.87, 0.761, 0.1
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 5, 40.343, 0.702, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 6, 33.991, 0.793, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 7, 26.909, 0.804, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 8, 21.864, 0.764, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 9, 16.184, 0.772, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 11, 10.327, 0.787, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.4, -172.04, R025, 1, -999, 12, 5.45, 0.774, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 1, 204.062, 0.009, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 2, 156.215, 0.018, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 3, 104.471, 0.168, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 4, 82.631, 0.358, 0.1
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 5, 60.762, 0.539, 0.19
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 6, 43.521, 0.677, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 7, 34.145, 0.702, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 8, 29.329, 0.707, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 9, 24.603, 0.704, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 10, 19.728, 0.634, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 11, 11.766, 0.775, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.9, R026, 1, -999, 12, 7.349, 0.687, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.32, -171.92, R026, 1, -999, 11, 13.842, 0.623, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 1, 202.93, 0.006, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 2, 151.81, 0.013, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 3, 99.973, 0.159, 0.1
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 4, 80.381, 0.365, 0.12
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 5, 59.535, 0.428, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 6, 39.499, 0.434, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 7, 31.144, 0.402, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 8, 24.596, 0.401, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 9, 19.87, 0.381, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 10, 14.527, 0.383, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 11, 10.041, 0.372, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 12, 4.262, 0.371, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.37, -171.73, R027, 1, -999, 12, 19.215, 0.3, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 1, 202.997, 0.006, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 2, 154.053, 0.016, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 3, 104.639, 0.067, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 4, 79.602, 0.178, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 5, 62.9, 0.383, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 6, 42.949, 1.169, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 7, 33.932, 0.452, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 8, 29.179, 1.091, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 9, 23.911, 1.077, 0.17
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 10, 19.225, 1.157, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 11, 13.977, 1.08, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.2, -172.03, R028, 1, -999, 12, 5.258, 0.994, 0.52
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 1, 205.256, 0.028, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 2, 105.327, 0.117, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 3, 82.658, 0.249, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 4, 61.814, 0.709, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 5, 56.884, 0.722, 0.19
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 6, 47.586, 1.102, 0.1
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 8, 31.854, 1.395, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 9, 22.321, 1.259, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 10, 14.58, 1.284, 0.12
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 11, 13.185, 1.258, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.31, -172.15, R029, 1, -999, 12, 5.414, 1.221, 0.19
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 1, 202.177, 0.021, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 2, 152.252, 0.147, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 3, 101.75, 0.244, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 4, 81.322, 0.222, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 5, 62.841, 0.198, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 6, 42.27, 1.586, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 7, 32.462, 2.109, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 8, 26.377, 1.998, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 9, 21.765, 2.077, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 10, 17.335, 2.299, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 11, 12.709, 2.268, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.19, -169.35, R030, 1, -999, 12, 1.415, 2.109, 0.15
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 1, 199.008, 0.034, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 2, 150.361, 0.149, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 3, 100.339, 0.317, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 4, 80.019, 0.247, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 5, 60.849, 0.203, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 6, 41.371, 0.149, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 7, 32.076, 0.141, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 8, 27.961, 0.144, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 9, 22.93, 0.155, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 10, 17.777, 0.132, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 11, 13.215, 0.151, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.09, -169.54, R031, 1, -999, 12, 3.501, 0.128, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 1, 201.259, 0.073, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 2, 102.338, 0.165, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 3, 81.543, 0.143, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 4, 62.496, 0.244, 0.19
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 5, 37.296, 1.792, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 6, 32.501, 2.062, 0.09
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 7, 22.092, 2.173, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 9, 17.017, 1.697, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 11, 12.469, 1.205, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.21, -169.24, R033, 1, -999, 12, 2.701, 1.199, -0.01
