20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN062, 4, 125, 0.017453969, 0, 0, 0.005543215, 0, 0.00097985, 0.000524182, 0, 0.002326604, 0, 0.003898571, 0, 0.00198549, 0.000515401, 0, 0.00116764, 0, 0, 0.001065919, 0, 0.001624224, 0.000392505, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN064, 2, 175, 0.64321572, 0, 0.014877928, 0.051517368, 0, 0.064038408, 0.048478996, 0.00509621, 0.414495269, 0.052529529, 0.055853799, 0.017542346, 0.010743356, 0.003746603, 0.002740684, 0.035932264, 0.008283976, 0.003089203, 0.013459123, 0, 0.018373854, 0.073367031, 0.004330025, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN065, 1, 200, 0.619231623, 0, 0.013774494, 0.047736122, 0, 0.06113631, 0.053289611, 0.004448347, 0.41354099, 0.053049158, 0.038295953, 0.016891919, 0.008905546, 0.001729146, 0.003364685, 0.033099097, 0.009538539, 0.004720523, 0.01816385, 0, 0.00966298, 0.068550498, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN067, 3, 150, 0.637542792, 0.009594528, 0.015930537, 0.055105731, 0.000473271, 0.068888084, 0.056055198, 0.004960932, 0.439371183, 0.058028004, 0.037420451, 0.02094598, 0.010453029, 0.005526401, 0.003956494, 0.035416524, 0.007970293, 0.003462495, 0.01249169, 0, 0.016573887, 0.067863095, 0.004362491, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN070, 24, 10, 0.743032722, 0, 0.014671056, 0.086715168, 0, 0.06700401, 0.067924339, 0.004518502, 0.497430058, 0.065416499, 0.046832359, 0.016608986, 0.013277982, 0.003321047, 0.005804528, 0.032144038, 0.009435906, 0.003261343, 0.012443354, 0, 0.026394156, 0.057345362, 0.003192517, 0.024827344
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN071, 18, 20, 0.466917386, 0.003838552, 0.015132655, 0.081640374, 0, 0.038621767, 0.057368785, 0.003766782, 0.243724712, 0.042267584, 0.043856398, 0.011257451, 0.011832384, 0.005446513, 0.001875649, 0.011909304, 0.005077327, 0.003689181, 0.007935653, 0, 0.026062239, 0.021636993, 0, 0.03889727
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN072, 11, 40, 0.271491216, 0.00176512, 0.009324164, 0.031679836, 0, 0.020910438, 0.038711089, 0.00159334, 0.17522301, 0.027154089, 0.023274898, 0.003825098, 0.004556836, 0.003974846, 0.00046526, 0.002631207, 0.003475367, 0.001746473, 0.00505125, 0, 0.008257891, 0.0150654, 0, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN073, 7, 60, 0.190819805, 0, 0.00362394, 0.021284329, 0, 0.016738628, 0.029707878, 0.001086459, 0.120979583, 0.025282682, 0.020488261, 0.004530592, 0.004872222, 0.001418239, 0.000338866, 0.00316844, 0.001760565, 0.001635936, 0.003448067, 0, 0.007601593, 0.010029701, 0, 0.027928069
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN074, 6, 80, 0.057354168, 0, 0, 0.007573599, 0, 0.004218419, 0.007774911, 0, 0.032296122, 0.006277908, 0.008336764, 0.002809075, 0.002292265, 0.001442299, 0, 0.000823587, 0, 0.000475791, 0.001368287, 0, 0.001125171, 0.002658059, 0, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN075, 5, 100, 0.058646521, 0, 0, 0.007924845, 0, 0.00483679, 0.008695461, 0.000350266, 0.036797784, 0.007591855, 0.005991365, 0.00081436, 0.001397739, 0.000466234, 0, 0.000918662, 0, 0, 0.000415773, 0, 0.001703932, 0.00245548, 0, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN076, 4, 125, 0.045057239, 0, 0, 0.009127473, 0, 0.002950882, 0.005042166, 0.000176238, 0.019695522, 0.005143407, 0.005451715, 0.000548714, 0.00298285, 0.001204951, 0, 0.000727736, 0, 0, 0.000350714, 0, 0.002658753, 0.002299951, 0, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN077, 3, 150, 0.034176257, 0, 0, 0.006875599, 0, 0.002453397, 0.003395177, 0, 0.013149375, 0.003516693, 0.004061328, 0, 0.002379992, 0.000644225, 0, 0.00031483, 0, 0, 0.001321017, 0, 0.002617539, 0.001825877, 0, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN078, 2, 175, 0.925430457, 0, 0.022952508, 0.081045997, 0, 0.0941332, 0.060044074, 0.00746227, 0.470194567, 0.06349382, 0.138921748, 0.014896948, 0.013475273, 0.007296627, 0.00796447, 0.033791905, 0.01235376, 0.003598543, 0.023983772, 0, 0.03073015, 0.143548556, 0.008875044, 0
09AR20070116_CTD_18_1, 2007-01-23, 21:09:24, 21:17:06, 21:56:45,  -46.4565,  140.353333333333, 18, 1, 2007-01-23, 21:02:00, -46.45833333, 140.3513333, 18, 1, 07JAN079, 1, 200, 0.893348733, 0, 0.025832173, 0.074534352, 0, 0.09111039, 0.063795099, 0.007341368, 0.452436655, 0.061991065, 0.121919923, 0.017269311, 0.01589948, 0.003386008, 0.006087702, 0.031845978, 0.012167084, 0.002192834, 0.021869996, 0, 0.020845779, 0.126455185, 0.006047555, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN086, 19, 15, 0.859064754, 0.015292288, 0.032084859, 0.081295558, 0.000613798, 0.093189051, 0.06818674, 0.007694934, 0.434753229, 0.063757109, 0.117963763, 0.020519127, 0.015743161, 0.003790978, 0.006201564, 0.029841353, 0.012533048, 0.002577292, 0.017656137, 0, 0.02655248, 0.107141797, 0.004469833, 0.035612332
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN087, 17, 35, 0.356309465, 0, 0, 0.060083086, 0, 0.026926017, 0.042633373, 0.003698885, 0.192864705, 0.043459567, 0.025108699, 0.004898208, 0.011339623, 0.003889335, 0.000674748, 0.005232307, 0.003519317, 0.00262816, 0.009379459, 0, 0.01805489, 0.016543925, 0, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN088, 9, 65, 0.194527259, 0.003979794, 0.006871398, 0.018434221, 0, 0.017665694, 0.033284283, 0.001312085, 0.130316605, 0.028010265, 0.025406163, 0, 0.00476648, 0.001891105, 0.000660422, 0.003650769, 0, 0.001353689, 0.003031819, 0.000216422, 0.009245985, 0.009250711, 0, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN089, 8, 80, 0.058105223, 0, 0.001464744, 0.010258337, 0, 0.004191502, 0.008043013, 0, 0.031699464, 0.007168518, 0.009509495, 0, 0.003007541, 0.00042542, 0, 0.002146414, 0, 0, 0.001282545, 0, 0.00263191, 0.004329609, 0, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN090, 7, 90, 0.03335115, 0, 0.003017573, 0.006998146, 0, 0.002450213, 0.004579752, 0.00071239, 0.013250068, 0.004243024, 0.0066969, 0, 0.003607415, 0.000425798, 0, 0.001156341, 0, 0, 0, 0.000333013, 0.003775241, 0.000328193, 0, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN091, 6, 120, 0.026324654, 0, 0.001995902, 0.006903323, 0, 0.001593804, 0.00282295, 0.000283715, 0.007905497, 0.001983627, 0.004029925, 0.000221334, 0.001718493, 0.001300414, 0, 0.000648946, 0.00025517, 0, 0, 0, 0.002324867, 0, 0, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN092, 5, 150, 0.023576094, 0, 0, 0.005597931, 0, 0.001321767, 0.00345319, 0, 0.010577273, 0.001729889, 0.003516907, 0, 0.002417226, 0, 0, 0, 0, 0, 0, 0, 0.001709499, 0, 0, 0
09AR20070116_CTD_20_1, 2007-01-24, 21:26:18, 21:31:54, 22:14:04,  -46.5548333333333,  140.642166666667, 20, 1, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, 20, 1, 07JAN093, 1, 200, 0.02487311, 0, 0.002210176, 0.005972219, 0, 0.001232899, 0.002689635, 0.000212693, 0.010211677, 0.001568619, 0.00302121, 0, 0.002208262, 0.000715241, 0, 0, 0, 0, 0, 0, 0.001821475, 0.000855417, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, U, -999, 07JAN094, , 0, 0.506188362, 0, 0.05256566, 0.028969139, 0, 0.052504623, 0.043799073, 0.00210381, 0.355894454, 0.032353432, 0.025896962, 0, 0.004485836, 0, 0.002081581, 0.010606915, 0.004317648, 0.000560623, 0.007623822, 0, 0.007357033, 0.086937762, 0.007957898, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 21:16:00, -46.55283333, 140.6461667, U, -999, 07JAN095, , 0, 0.526683316, 0, 0.016177707, 0.028172951, 0, 0.044132093, 0.040934795, 0.0012604, 0.378874623, 0.038114943, 0.024587793, 0.001998173, 0.002235364, 0.001321918, 0.000934129, 0.01184142, 0.001128824, 0, 0.008608314, 0.000662544, 0.001809719, 0.092824213, 0.015953358, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN096, 22, 15, 0.487070504, 0.009392896, 0.017582833, 0.026384384, 0, 0.055430941, 0.044713936, 0.002982142, 0.357025877, 0.037103573, 0.025872081, 0.005419224, 0.006441227, 0, 0.000910292, 0.007596948, 0.00744871, 0, 0.007541334, 0, 0.012949266, 0.082913396, 0.006458612, 0.036663324
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN097, , 35, 0.509407582, 0, 0.005695558, 0.028719285, 0, 0.048858139, 0.038801549, 0.00271218, 0.358200811, 0.032899453, 0.031427487, 0.00472557, 0.005913109, 0, 0.00199993, 0.008737442, 0.004722972, 0.001029077, 0.007470845, 0, 0.007913815, 0.084907236, 0.007451686, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN098, , 45, 0.393288354, 0, 0, 0.072590413, 0, 0.02761493, 0.029265227, 0.003592399, 0.14697061, 0.045399983, 0.026497854, 0.016775547, 0.014130051, 0.001213393, 0, 0.007701459, 0.006159523, 0.000487757, 0.006836363, 0, 0.01925672, 0.015519679, 0, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN099, , 50, 0.254238485, 0, 0, 0.044780099, 0, 0.020496875, 0.022675376, 0.0024469, 0.078397329, 0.041178202, 0.033013953, 0.009035374, 0.008574459, 0.00194907, 0, 0.007447476, 0.002468774, 0.001109645, 0.008534704, 0, 0.012256112, 0.013499828, 0, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN100, , 60, 0.168371787, 0, 0.001576601, 0.030059918, 0, 0.011964502, 0.011909135, 0.001659845, 0.045019339, 0.027496984, 0.026990473, 0.001322239, 0.003217091, 0.001292074, 0, 0.004002795, 0, 0, 0.001581865, 0, 0.009812286, 0.007920041, 0, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN101, , 80, 0.094811907, 0, 0.001525618, 0.014150591, 0.000252643, 0.008122884, 0.009587867, 0, 0.034318419, 0.009786502, 0.017509379, 0, 0, 0.001021826, 0, 0, 0, 0, 0.003655611, 0.000515505, 0, 0.004797163, 0, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN102, , 100, 0.032259332, 0, 0, 0.005842869, 0, 0.000748839, 0.004311291, 0, 0.020189469, 0.00313442, 0.000464298, 0, 0, 0, 0, 0, 0, 0.001210503, 0.002025378, 0, 0, 0, 0, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN103, , 120, 0.015252794, 0, 0, 0.004885689, 0, 0, 0.000250532, 0, 0.001490822, 0, 0, 0, 0, 0.000322605, 0, 0.000277756, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN104, , 150, 0.510734172, 0, 0.005583082, 0.027950511, 0, 0.04627875, 0.036860318, 0.002133752, 0.375048629, 0.034994627, 0.026507957, 0.005200009, 0.003030614, 0, 0.002124233, 0.011524602, 0.001489204, 0, 0.012319156, 0, 0.004466483, 0.120047057, 0.019853068, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN105, , 175, 0.534407875, 0, 0.015073172, 0.030988311, 0, 0.055797456, 0.04035744, 0.004016048, 0.397813679, 0.04551087, 0.030975224, 0.004723784, 0.003165175, 0, 0.001478552, 0.013043579, 0.003501127, 0, 0.01297191, 0, 0.004866668, 0.125134718, 0.004539361, 0
09AR20070116_CTD_30_1, 2007-01-25, 23:56:37, 00:19:39, 00:58:40,  -46.5796666666667,  140.641333333333, 30, 1, 2007-01-25, 23:57:00, -46.553, 140.6298333, 21, 1, 07JAN106, , 200, 0.499507361, 0, 0.006851001, 0.029551945, 0, 0.051035647, 0.041888417, 0.00328544, 0.382299669, 0.039934483, 0.03278186, 0.013238426, 0.002401583, 0, 0.002911222, 0.010375411, 0.00534353, 0.002931163, 0.012138334, 0, 0.005968481, 0.105997895, 0.002121487, 0.065662941
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 23:57:00, -46.553, 140.6298333, U, -999, 07JAN107, , 0, 0.432425019, 0, 0.016330561, 0.029327375, 0, 0.033724298, 0.025238688, 0.00288787, 0.28593736, 0.038965373, 0.022923868, 0.012528355, 0.00296539, 0, 0, 0.007448489, 0.006077515, 0.001239939, 0.005612489, 0, 0.001814647, 0.071783832, 0.003321494, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 03:08:00, -46.55116667, 140.6285, U, -999, 07JAN108, , 0, 0.335146637, 0, 0.00510237, 0.046938322, 0, 0.027934947, 0.021449532, 0.00214226, 0.153094543, 0.03942309, 0.026582787, 0.027495759, 0.008278475, 0, 0.001571841, 0.012344032, 0.004992937, 0.000768303, 0.007712208, 0, 0.00994328, 0.028722642, 0, 0.015086964
09AR20070116_CTD_22_1, 2007-01-25, 03:10:02, 03:12:40, 03:24:44,  -46.5516666666667,  140.6305, 22, 1, 2007-01-25, 03:08:00, -46.55116667, 140.6285, 22, 1, 07JAN109, 22, 15, 0.445611177, 0, 0, 0.080458493, 0, 0.034148624, 0.031303157, 0.003253913, 0.205410749, 0.052231116, 0.044549683, 0.014985742, 0.011821283, 0, 0.002817795, 0.016027945, 0.007841845, 0.003710694, 0.011976046, 0, 0.023889026, 0.030344887, 0, 0
09AR20070116_CTD_22_1, 2007-01-25, 03:10:02, 03:12:40, 03:24:44,  -46.5516666666667,  140.6305, 22, 1, 2007-01-25, 03:08:00, -46.55116667, 140.6285, 22, 1, 07JAN110, 20, 35, 0.270771352, 0, 0, 0.052491361, 0, 0.015888838, 0.018792516, 0.001531951, 0.096198733, 0.044871118, 0.029180976, 0.009390033, 0.0078663, 0.003559886, 0.000947332, 0.007118943, 0.000525614, 0.002562059, 0.007782785, 0, 0.018039544, 0.011937506, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, U, -999, 07JAN111, , 0, 0.102971904, 0, 0, 0.013574501, 0, 0.006542077, 0.011383084, 0, 0.042289518, 0.016127728, 0.012246657, 0.001826261, 0.002548089, 0.000490127, 0, 0, 0, 0, 0, 0, 0.001450528, 0.004721186, 0, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN112, 22, 15, 0.053058196, 0, 0, 0.008719439, 0, 0.002294523, 0.004810691, 0.000144647, 0.027825617, 0.00739962, 0.007970345, 0, 0.000515925, 0.000784443, 0, 0, 0, 0, 0.000464354, 0, 0, 0, 0, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN113, 18, 35, 0.0409166, 0, 0, 0.005511334, 0, 0.000410194, 0.002498222, 0, 0.018754376, 0.002059047, 0, 0.001094378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN114, 16, 45, 0.03399406, 0, 0, 0.004815947, 0, 0.000476623, 0.001542231, 0, 0.014497901, 0, 0.001135253, 0, 0, 0.001152636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN115, 14, 60, 0.029385616, 0, 0, 0.006114725, 0, 0.000430851, 0.000899139, 0, 0.011928677, 0.001007386, 0.001465766, 0, 0.000315087, 0.000554675, 0, 0, 0.000356165, 0, 0, 0, 0, 0.000538138, 0, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN116, 12, 100, 0.507333399, 0, 0, 0.028994817, 0, 0.040075451, 0.032422793, 0.0018467, 0.37546722, 0.033082805, 0.023697918, 0.003461103, 0, 0.001780912, 0.000933829, 0.012832056, 0.000449092, 0, 0.010320986, 0.000567493, 0.000633236, 0.10158953, 0.036155748, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN117, 7, 150, 0.515093458, 0.004009725, 0, 0.028548167, 0, 0.040920262, 0.030085199, 0.002216616, 0.385642805, 0.036955771, 0.026362704, 0.003331965, 0.001836386, 0, 0.001490599, 0.010652711, 0.004849475, 0, 0.009975501, 0, 0.004184097, 0.127329128, 0.011701695, 0
09AR20070116_CTD_23_1, 2007-01-25, 06:02:32, 06:05:44, 06:33:17,  -46.5481666666667,  140.663166666667, 23, 1, 2007-01-25, 06:00:00, -46.54816667, 140.6633333, 23, 1, 07JAN118, 3, 200, 0.521079749, 0, 0, 0.026613369, 0, 0.050268323, 0.037026199, 0.003132039, 0.380819739, 0.040104548, 0.030599366, 0.004599805, 0.005334553, 0, 0.001809554, 0.010789097, 0.005873499, 0.001379768, 0.010565548, 0, 0.009402497, 0.111766642, 0.007063219, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 08:10:00, -46.56283333, 140.6336667, U, -999, 07JAN119, , 0, 0.411832851, 0.003416398, 0.00868044, 0.028555672, 0, 0.033498566, 0.027072399, 0.001456528, 0.285495045, 0.031851974, 0.026396446, 0.002917751, 0.002137423, 0.000634523, 0.002469507, 0.011310057, 0.001696965, 0, 0.007542762, 0, 0.004204116, 0.09917179, 0.011182521, 0
09AR20070116_CTD_24_1, 2007-01-25, 09:23:46, 09:29:54, 09:33:35,  -46.5623333333333,  140.635, 24, 1, 2007-01-25, 08:10:00, -46.56283333, 140.6336667, 24, 1, 07JAN120, 22, 15, 0.352312856, 0, 0, 0.023897989, 0, 0.030504082, 0.02284452, 0.001304767, 0.236842294, 0.024486676, 0.017889355, 0.002911623, 0.001482706, 0, 0.001566828, 0.010074184, 0.004533106, 0.000351989, 0.008895628, 0, 0.003226134, 0.082323707, 0.006670931, 0
09AR20070116_CTD_24_1, 2007-01-25, 09:23:46, 09:29:54, 09:33:35,  -46.5623333333333,  140.635, 24, 1, 2007-01-25, 08:10:00, -46.56283333, 140.6336667, 24, 1, 07JAN121, 20, 35, 0.323584373, 0, 0, 0.022803103, 0, 0.027472447, 0.019874534, 0.001800643, 0.207628377, 0.027177283, 0.021267434, 0.007835661, 0.00400434, 0.001552094, 0.001404977, 0.009993364, 0.005971675, 0.000820235, 0.004351571, 0, 0.002922499, 0.052406472, 0.003846174, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, U, -999, 07JAN122, , 0, 0.349125694, 0, 0, 0.026278013, 0, 0.034135363, 0.023556815, 0.002089658, 0.236505347, 0.030564764, 0.022179977, 0.012930957, 0.003051287, 0, 0.000509722, 0.009466471, 0.006261645, 0.000296898, 0.004128429, 0, 0.005330524, 0.041797589, 0.001272973, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN123, 22, 15.6, 0.362841637, 0, 0, 0.054121378, 0, 0.032039302, 0.024040239, 0.002977359, 0.177826229, 0.044158343, 0.018906309, 0.024324731, 0.009125992, 0.002392972, 0, 0.009700892, 0.005678697, 0.000729683, 0.005373435, 0, 0.012218476, 0.022865659, 0.000586798, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN124, 18, 34, 0.123738193, 0, 0.000503066, 0.015646947, 0, 0.007966088, 0.013047757, 0.000626858, 0.064162299, 0.022631447, 0.010465219, 0.000438849, 0.002090264, 0.001227963, 0, 0.000723926, 0.000635061, 0.000837785, 0.002488019, 0, 0.003245556, 0.00480252, 0, 0
