20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 20, 13.9, 0.698, 0.103
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 18, 23.57, 0.706, 0.078
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 16, 36.4, 0.682, 0.079
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 14, 57.15, 0.234, 0.113
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, 0.07, 0.08
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 10, 120.47, 0.08, 0.06
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 8, 250.9, 0.008, 0.044
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 6, 352.87, 0.005, 0.03
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 4, 457.32, 0.005, 0.021
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 2, 671.35, 0.006, 0.028
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, 0.046, 0.009
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, 0.744, 0.018
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, 0.004, 0.015
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:15, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, 0.068, 0.073
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 23, 2.73, 1.21, 0.118
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, 1.184, 0.178
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 18, 11.61, 1.209, 0.185
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 16, 19.15, 1.213, 0.121
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 14, 26.41, 1.235, 0.173
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 12, 45.36, 1.091, 0.266
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, 1.098, 0.334
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 8, 99.99, 0.063, 0.096
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 6, 201.54, 0.009, 0.029
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 4, 304.5, 0.005, 0.022
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 2, 435.1, 0.005, 0.021
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, 0.026, 0.006
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, 1.229, 0.086
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, 0.041, 0.006
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, 1.05, 0.368
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 24, 1.27, 1.046, 0.113
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, 1.035, 0.1
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 20, 13.74, 0.99, 0.109
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 18, 23.87, 0.92, 0.166
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 16, 34.49, 0.526, 0.126
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, 0.141, 0.075
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 12, 101.67, 0.063, 0.098
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 10, 202.78, 0.011, 0.037
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 8, 305.8, 0.005, 0.026
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 6, 406, 0.004, 0.021
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 4, 506.85, 0.004, 0.019
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 2, 565.27, 0.005, 0.02
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, 0.055, 0.011
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, 0.232, 0.036
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, 0.005, 0.023
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, 0.132, 0.071
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 24, 0.66, 2.189, 0.289
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, 2.19, 0.251
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 20, 9.28, 2.092, 0.312
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 18, 18.24, 1.106, 0.317
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 16, 27.38, 0.717, 0.299
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 14, 49.1, 0.376, 0.172
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, 0.27, 0.12
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 10, 76.74, 0.211, 0.118
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 8, 101.19, 0.15, 0.093
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 6, 126.36, 0.11, 0.076
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 4, 148.39, 0.106, 0.074
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 2, 185.05, 0.195, 0.987
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, 1.914, 0.246
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, 0.281, 0.03
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, 0.222, 0.112
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, 0.019, 0.029
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:51:16, -64.8163333333, -64.069, U, -999, -999, -999, 5, 2.107, 0.155
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 10:19:16, -64.828, -64.0408166667, U, -999, -999, -999, 5, 2.197, 0.225
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 10:54:16, -64.8555, -63.9678333333, U, -999, -999, -999, 5, 1.479, 0.151
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 11:17:16, -64.8743333333, -64.0003333333, U, -999, -999, -999, 5, 0.788, 0.112
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 11:53:16, -64.8431666667, -64.0808333333, U, -999, -999, -999, 5, 1.158, 0.152
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 12:27:16, -64.8153333333, -64.1596666667, U, -999, -999, -999, 5, 1.681, 0.175
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 12:44:16, -64.8326666667, -64.19, U, -999, -999, -999, 5, 1.532, 0.193
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 13:17:16, -64.8618333333, -64.1128333333, U, -999, -999, -999, 5, 1.27, 0.153
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 13:50:16, -64.8896666667, -64.0383333333, U, -999, -999, -999, 5, 1.323, 0.195
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 14:06:16, -64.9053333333, -64.0648, U, -999, -999, -999, 5, 1.397, 0.195
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 14:45:16, -64.91, -64.1514166667, U, -999, -999, -999, 5, 1.382, 0.21
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 15:20:16, -64.8495, -64.2291666667, U, -999, -999, -999, 5, 1.248, 0.147
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 15:41:16, -64.867, -64.2575, U, -999, -999, -999, 5, 1.263, 0.151
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 16:20:16, -64.8948333333, -64.182, U, -999, -999, -999, 5, 1.472, 0.215
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 19:11:16, -64.9368333333, -64.1268333333, U, -999, -999, -999, 5, 1.166, 0.21
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 19:19:16, -64.9405, -64.1393333333, U, -999, -999, -999, 5, 1.233, 0.087
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 19:56:16, -64.9103333333, -64.2215, U, -999, -999, -999, 5, 1.106, 0.148
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 20:30:16, -64.8846666667, -64.3003833333, U, -999, -999, -999, 5, 1.113, 0.14
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 20:45:16, -64.8996666667, -64.3293333333, U, -999, -999, -999, 5, 1.3, 0.198
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 21:19:16, -64.9293333333, -64.2511666667, U, -999, -999, -999, 5, 1.36, 0.148
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 22:10:16, -64.9685, -64.1926666667, U, -999, -999, -999, 5, 1.517, 0.17
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 22:19:16, -64.9743333333, -64.2046666667, U, -999, -999, -999, 5, 1.487, 0.106
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 22:55:16, -64.9431666667, -64.2927666667, U, -999, -999, -999, 5, 1.524, 0.163
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 23:24:16, -64.9183333333, -64.3621666667, U, -999, -999, -999, 5, 1.338, 0.142
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 23:41:16, -64.9321666667, -64.3973333333, U, -999, -999, -999, 5, 1.308, 0.153
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 00:16:16, -64.9621666667, -64.3223333333, U, -999, -999, -999, 5, 1.831, 0.149
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 00:49:16, -64.9905, -64.2445, U, -999, -999, -999, 5, 1.472, 0.158
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 24, 1.93, 1.308, 0.21
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, 1.365, 0.177
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 20, 10.76, 1.504, 0.205
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 18, 19.25, 1.12, 0.209
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 16, 26.21, 0.924, 0.26
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 14, 48.44, 0.287, 0.153
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, 0.187, 0.117
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 10, 100.23, 0.108, 0.094
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 8, 150.5, 0.067, 0.06
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 6, 200.32, 0.018, 0.052
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 4, 504.3, 0.003, 0.015
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 2, 884.22, 0.002, 0.014
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, 0.073, 0.02
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, 1.348, 0.155
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, 0.013, 0.02
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, 0.175, 0.095
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 24, 1.51, 1.442, 0.104
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, 1.447, 0.198
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 20, 9.34, 2.01, 0.441
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 18, 17.15, 1.61, 0.58
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 16, 23.5, 1.094, 0.202
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 14, 44.69, 0.649, 0.201
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, 0.477, 0.166
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 10, 74.84, 0.148, 0.107
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 8, 101.23, 0.062, 0.08
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 6, 200.86, 0.022, 0.04
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 4, 405.23, 0.005, 0.026
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 2, 658.81, 0.002, 0.012
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, 0.065, 0.02
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, 1.467, 0.064
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, 0.044, 0.021
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, 0.448, 0.132
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 24, 2.91, 0.408, 0.056
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, 0.411, 0.062
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 20, 11.84, 0.428, 0.063
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 18, 22.59, 0.403, 0.041
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 16, 35.38, 0.265, 0.05
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, 0.122, 0.061
