20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 8, 101.19, 0.15, 0.093
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 6, 126.36, 0.11, 0.076
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 4, 148.39, 0.106, 0.074
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 2, 185.05, 0.195, 0.987
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 22, 4.21, 1.914, 0.246
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 22, 4.21, 0.281, 0.03
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 12, 62.66, 0.222, 0.112
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 09:23:16, -64.8167833333, -64.0692333333, U, -999, -999, 12, 62.66, 0.019, 0.029
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:51:16, -64.8163333333, -64.069, 214, 1, -999, -999, 5, 2.107, 0.155
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 10:19:16, -64.828, -64.0408166667, 219, 1, -999, -999, 5, 2.197, 0.225
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 10:54:16, -64.8555, -63.9678333333, 222, 1, -999, -999, 5, 1.479, 0.151
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 11:17:16, -64.8743333333, -64.0003333333, 226, 1, -999, -999, 5, 0.788, 0.112
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 11:53:16, -64.8431666667, -64.0808333333, 229, 1, -999, -999, 5, 1.158, 0.152
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 12:27:16, -64.8153333333, -64.1596666667, 232, 1, -999, -999, 5, 1.681, 0.175
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 12:44:16, -64.8326666667, -64.19, 236, 1, -999, -999, 5, 1.532, 0.193
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 13:17:16, -64.8618333333, -64.1128333333, 239, 1, -999, -999, 5, 1.27, 0.153
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 13:50:16, -64.8896666667, -64.0383333333, 242, 1, -999, -999, 5, 1.323, 0.195
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 14:06:16, -64.9053333333, -64.0648, 245, 1, -999, -999, 5, 1.397, 0.195
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 14:45:16, -64.91, -64.1514166667, 248, 1, -999, -999, 5, 1.382, 0.21
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 15:20:16, -64.8495, -64.2291666667, 251, 1, -999, -999, 5, 1.248, 0.147
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 15:41:16, -64.867, -64.2575, 254, 1, -999, -999, 5, 1.263, 0.151
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 16:20:16, -64.8948333333, -64.182, 256, 1, -999, -999, 5, 1.472, 0.215
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 19:11:16, -64.9368333333, -64.1268333333, 265, 1, -999, -999, 5, 1.166, 0.21
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 19:19:16, -64.9405, -64.1393333333, 268, 1, -999, -999, 5, 1.233, 0.087
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 19:56:16, -64.9103333333, -64.2215, 271, 1, -999, -999, 5, 1.106, 0.148
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 20:30:16, -64.8846666667, -64.3003833333, 274, 1, -999, -999, 5, 1.113, 0.14
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 20:45:16, -64.8996666667, -64.3293333333, 277, 1, -999, -999, 5, 1.3, 0.198
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 21:19:16, -64.9293333333, -64.2511666667, 280, 1, -999, -999, 5, 1.36, 0.148
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-16, 22:10:16, -64.9685, -64.1926666667, 283, 1, -999, -999, 5, 1.517, 0.17
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-16, 22:19:16, -64.9743333333, -64.2046666667, 286, 1, -999, -999, 5, 1.487, 0.106
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-16, 22:55:16, -64.9431666667, -64.2927666667, 289, 1, -999, -999, 5, 1.524, 0.163
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-16, 23:24:16, -64.9183333333, -64.3621666667, 292, 1, -999, -999, 5, 1.338, 0.142
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-16, 23:41:16, -64.9321666667, -64.3973333333, 296, 1, -999, -999, 5, 1.308, 0.153
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-16, 00:16:16, -64.9621666667, -64.3223333333, 299, 1, -999, -999, 5, 1.831, 0.149
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-16, 00:49:16, -64.9905, -64.2445, 300, 1, -999, -999, 5, 1.472, 0.158
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 24, 1.93, 1.308, 0.21
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 22, 4.79, 1.365, 0.177
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 20, 10.76, 1.504, 0.205
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 18, 19.25, 1.12, 0.209
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 16, 26.21, 0.924, 0.26
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 14, 48.44, 0.287, 0.153
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 12, 60.9, 0.187, 0.117
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 10, 100.23, 0.108, 0.094
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 8, 150.5, 0.067, 0.06
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 6, 200.32, 0.018, 0.052
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 4, 504.3, 0.003, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 2, 884.22, 0.002, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 22, 4.79, 0.073, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 22, 4.79, 1.348, 0.155
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 12, 60.9, 0.013, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-16, 17:13:16, -64.8943333333, -64.1804, U, -999, -999, 12, 60.9, 0.175, 0.095
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 24, 1.51, 1.442, 0.104
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 22, 4.08, 1.447, 0.198
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 20, 9.34, 2.01, 0.441
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 18, 17.15, 1.61, 0.58
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 16, 23.5, 1.094, 0.202
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 14, 44.69, 0.649, 0.201
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 12, 55.56, 0.477, 0.166
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 10, 74.84, 0.148, 0.107
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 8, 101.23, 0.062, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 6, 200.86, 0.022, 0.04
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 4, 405.23, 0.005, 0.026
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 2, 658.81, 0.002, 0.012
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 22, 4.08, 0.065, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 22, 4.08, 1.467, 0.064
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 12, 55.56, 0.044, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 01:45:17, -64.9909, -64.2425333333, U, -999, -999, 12, 55.56, 0.448, 0.132
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 24, 2.91, 0.408, 0.056
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 22, 5.61, 0.411, 0.062
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 20, 11.84, 0.428, 0.063
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 18, 22.59, 0.403, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 16, 35.38, 0.265, 0.05
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 14, 80.34, 0.122, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 12, 150.23, 0.014, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 10, 284.58, 0.01, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 8, 507.6, 0.007, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 6, 708.72, 0.005, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 4, 1721.75, 0.004, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 2, 2805.28, 0.004, 0.037
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 22, 5.61, 0.004, 0.001
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 22, 5.61, 0.408, 0.071
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 14, 80.34, 0.005, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-17, 23:23:17, -65.2376166667, -69.8002, U, -999, -999, 14, 80.34, 0.111, 0.054
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 24, 0.56, 0.371, 0.067
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 22, 6.13, 0.376, 0.05
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 20, 6.05, 0.371, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 18, 14.72, 0.366, 0.051
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 16, 26.3, 0.458, 0.11
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 14, 42.66, 0.559, 0.173
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 12, 69.67, 0.075, 0.088
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 10, 126.43, 0.012, 0.046
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 8, 303.09, 0.009, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 6, 507.35, 0.006, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 4, 1520.8, 0.004, 0.022
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 2, 2647.98, 0.005, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 22, 6.13, 0.004, 0.001
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 22, 6.13, 0.353, 0.066
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 12, 69.67, 0.008, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 08:04:18, -65.3665333333, -69.5007, U, -999, -999, 12, 69.67, 0.477, 0.412
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 24, 2.32, 0.299, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 22, 4.52, 0.298, 0.066
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 20, 11.2, 0.305, 0.045
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 18, 24.21, 0.317, 0.039
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 16, 39.5, 0.332, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 14, 60.58, 0.201, 0.165
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 12, 72.13, 0.138, 0.178
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 10, 100.46, 0.111, 0.11
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 8, 152.98, 0.012, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 6, 202.08, 0.008, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 4, 251.98, 0.01, 0.04
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 2, 357.51, 0.011, 0.081
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 22, 4.52, 0.006, 0.001
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 22, 4.52, 0.299, 0.039
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 12, 72.13, 0.008, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 12:00:18, -65.4951833333, -69.2055166667, U, -999, -999, 12, 72.13, 0.138, 0.163
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 24, 1.68, 0.876, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 22, 4.34, 0.86, 0.051
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 20, 9.89, 0.923, 0.063
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 18, 20.22, 0.913, 0.107
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 16, 27.38, 0.865, 0.161
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 14, 37.86, 0.617, 0.183
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 12, 56.52, 0.301, 0.169
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 10, 75.03, 0.173, 0.109
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 8, 101.01, 0.062, 0.051
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 6, 151.7, 0.017, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 4, 252.3, 0.005, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 2, 346.69, 0.008, 0.069
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 22, 4.34, 0.123, 0.007
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 22, 4.34, 0.796, 0.088
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 12, 56.52, 0.017, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 17:09:18, -65.6220833333, -68.9040166667, U, -999, -999, 12, 56.52, 0.296, 0.168
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 24, 1.71, 0.829, 0.132
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 22, 4.81, 0.84, 0.125
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 20, 12.07, 0.856, 0.158
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 18, 20.74, 0.876, 0.154
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 16, 28.14, 0.887, 0.139
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 14, 45.77, 1.006, 0.235
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 12, 52.77, 0.65, 0.194
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 10, 75.72, 0.118, 0.108
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 8, 100.91, 0.049, 0.083
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 6, 151.85, 0.02, 0.075
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 4, 253.14, 0.009, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 2, 343.17, 0.004, 0.097
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 22, 4.81, 0.165, 0.009
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 22, 4.81, 0.703, 0.105
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 12, 52.77, 0.043, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-18, 21:44:18, -65.7506833333, -68.5923333333, U, -999, -999, 12, 52.77, 0.599, 0.196
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 24, 1.67, 1.24, 0.079
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 22, 5.83, 1.192, 0.151
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 20, 11.77, 1.199, 0.144
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 18, 21.2, 1.12, 0.162
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 16, 30.15, 1.161, 0.415
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-19, 09:05:19, -65.8773166667, -68.2997, U, -999, -999, 14, 47.36, 1.176, 0.317
