20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:36 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Walker O. Smith(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_pig_fluor
#DATA_CITATION/S: Smith WO (2005) “Fluorometric chlorophyll-a.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
NUMBER_HEADERS = 6
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 16, 100, 0.1849
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 15, 175, 0.1319
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 14, 250, 0.0353
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 24, 20, 0.2316
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 23, 30, 0.2077
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 22, 40, 0.2046
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 21, 50, 0.2046
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 20, 70, 0.2129
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 19, 100, 0.2129
33RR19971020_CTD_CTD10_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, CTD10, 1, -999, -999, -999, -999, CTD10, 1, -999, 18, 250, 0.0758
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 24, 10, 0.3147
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 23, 20, 0.3064
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 21, 30, 0.3178
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 10, 40, 0.322
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 18, 50, 0.2929
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 17, 60, 0.296
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 15, 70, 0.2752
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 14, 100, 0.2752
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 12, 130, 0.1994
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 11, 160, 0.1288
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 9, 200, 0.1028
33RR19971020_CTD_CTD12_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, CTD12, 1, -999, -999, -999, -999, CTD12, 1, -999, 7, 250, 0.0956
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 8, 3, 0.3189
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 7, 13, 0.3137
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 6, 27, 0.3137
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 5, 33, 0.3012
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 4, 44, 0.3137
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 3, 58, 0.3137
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 2, 89, 0.3459
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 1, 133, 0.3251
33RR19971020_CTD_TM12_3, 1997-11-04, 23:00:00, -999, 23:00:00,  -59.3329,  -170.0002, TM12, 3, -999, -999, -999, -999, TM12, 3, -999, 8, 15, 0.2493
33RR19971020_CTD_TM12_3, 1997-11-04, 23:00:00, -999, 23:00:00,  -59.3329,  -170.0002, TM12, 3, -999, -999, -999, -999, TM12, 3, -999, 3, 50, 0.135
33RR19971020_CTD_TM12_3, 1997-11-04, 23:00:00, -999, 23:00:00,  -59.3329,  -170.0002, TM12, 3, -999, -999, -999, -999, TM12, 3, -999, 2, 66, 0.2545
33RR19971020_CTD_TM12_3, 1997-11-04, 23:00:00, -999, 23:00:00,  -59.3329,  -170.0002, TM12, 3, -999, -999, -999, -999, TM12, 3, -999, 1, 101, 0.27
33RR19971020_CTD_CTD13_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, CTD13, 1, -999, -999, -999, -999, CTD13, 1, -999, 24, 20, 0.2368
33RR19971020_CTD_CTD13_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, CTD13, 1, -999, -999, -999, -999, CTD13, 1, -999, 23, 30, 0.2472
33RR19971020_CTD_CTD13_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, CTD13, 1, -999, -999, -999, -999, CTD13, 1, -999, 22, 40, 0.2472
33RR19971020_CTD_CTD13_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, CTD13, 1, -999, -999, -999, -999, CTD13, 1, -999, 21, 50, 0.2327
33RR19971020_CTD_CTD13_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, CTD13, 1, -999, -999, -999, -999, CTD13, 1, -999, 20, 70, 0.2181
33RR19971020_CTD_CTD13_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, CTD13, 1, -999, -999, -999, -999, CTD13, 1, -999, 18, 250, 0.1091
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 24, 10, 0.4985
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 23, 20, 0.4985
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 22, 30, 0.5401
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 21, 40, 0.5193
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 19, 50, 0.5297
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 18, 60, 0.5401
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 17, 70, 0.5401
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 16, 100, 0.5297
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 15, 185, 0.1142
33RR19971020_CTD_CTD14_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, CTD14, 1, -999, -999, -999, -999, CTD14, 1, -999, 14, 250, 0.0182
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 24, 10, 0.2898
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 23, 20, 0.2856
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 21, 30, 0.2804
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 20, 40, 0.2867
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 18, 50, 0.2835
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 17, 60, 0.2887
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 15, 70, 0.2835
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 14, 100, 0.27
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 12, 130, 0.2732
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 11, 160, 0.2919
33RR19971020_CTD_CTD16_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, CTD16, 1, -999, -999, -999, -999, CTD16, 1, -999, 9, 200, 0.2275
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 24, 10, 0.3947
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 23, 20, 0.4175
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 21, 30, 0.4383
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 20, 40, 0.5089
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 18, 50, 0.5297
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 17, 60, 0.5401
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 15, 70, 0.5193
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 14, 100, 0.5816
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 12, 130, 0.2181
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 11, 160, 0.2077
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 9, 200, 0.026
33RR19971020_CTD_CTD17_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, CTD17, 1, -999, -999, -999, -999, CTD17, 1, -999, 7, 250, 0.0187
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 24, 10, 0.1973
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 23, 20, 0.1901
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 22, 30, 0.2036
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 21, 40, 0.1973
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 19, 50, 0.2181
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 18, 60, 0.2337
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 17, 70, 0.2337
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 16, 100, 0.2389
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 15, 175, 0.1506
33RR19971020_CTD_CTD18_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, CTD18, 1, -999, -999, -999, -999, CTD18, 1, -999, 14, 250, 0.1091
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, TMGoFlo18, 1, -999, 4, 41, 0.2929
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, TMGoFlo18, 1, -999, 2, 82, 0.3054
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 24, 3, 0.2649
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 20, 12, 0.2867
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 18, 25, 0.2825
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 14, 31, 0.2815
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 10, 41, 0.2815
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 8, 53, 0.2721
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 6, 82, 0.2898
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 4, 123, 0.2275
33RR19971020_CTD_CTD18_3, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, CTD18, 3, -999, -999, -999, -999, CTD18, 3, -999, 19, 12, 0.2721
33RR19971020_CTD_CTD18_3, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, CTD18, 3, -999, -999, -999, -999, CTD18, 3, -999, 10, 41, 0.2773
33RR19971020_CTD_CTD18_3, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, CTD18, 3, -999, -999, -999, -999, CTD18, 3, -999, 7, 53, 0.2846
33RR19971020_CTD_CTD18_3, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, CTD18, 3, -999, -999, -999, -999, CTD18, 3, -999, 4, 82, 0.269
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 24, 10, 0.3916
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 23, 20, 0.4206
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 22, 30, 0.3895
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 20, 40, 0.3812
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 19, 50, 0.3864
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 18, 60, 0.3947
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 17, 70, 0.3739
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 16, 100, 0.3822
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 15, 175, 0.1703
33RR19971020_CTD_CTD19_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, CTD19, 1, -999, -999, -999, -999, CTD19, 1, -999, 14, 250, 0.0353
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 24, 10, 0.3635
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 23, 20, 0.3324
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 22, 30, 0.3427
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 21, 40, 0.3583
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 19, 50, 0.322
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 18, 60, 0.3718
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 17, 70, 0.3573
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 16, 100, 0.3635
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 15, 175, 0.1766
33RR19971020_CTD_CTD20_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, CTD20, 1, -999, -999, -999, -999, CTD20, 1, -999, 14, 250, 0.0332
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 24, 10, 0.7582
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 23, 20, 0.8413
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 21, 30, 0.8828
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 20, 40, 0.8621
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 18, 50, 0.7582
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 17, 60, 0.9452
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 15, 70, 0.9244
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 14, 100, 0.7374
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 12, 130, 0.4155
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 11, 160, 0.1298
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 9, 200, 0.0426
33RR19971020_CTD_CTD21_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, CTD21, 1, -999, -999, -999, -999, CTD21, 1, -999, 7, 250, 0.0223
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 24, 10, 0.8932
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 23, 20, 0.9036
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 20, 40, 0.9036
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 18, 50, 0.8828
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 17, 60, 0.9348
