20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:50 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Brian F. Griffiths(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor SS01/95 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 0, 0.402800723783, 0.402800723783, -888, -888, 0.133985552116, -888, -888, 0.030959752322, 0.126429027113, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0569936543486, -888, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 25, 0.414768960811, 0.414768960811, -888, -888, 0.136506962205, -888, -888, 0.0358056265985, 0.133191699605, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0627474560592, -888, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 50, 0.436064160055, 0.436064160055, -888, -888, 0.147637003519, 0.0843454790823, -888, 0.0339366515837, 0.135517482517, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0605679214403, -888, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 75, 0.29958206278, 0.29958206278, -888, 0.0376025559105, 0.114794248366, 0.0712333333333, -888, 0.0385517647059, 0.135, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0209523404255, -888, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 125, 0.0601898355755, 0.0601898355755, -888, -888, 0.0104575163399, -888, -888, 0.00980392156863, 0.0117424242424, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 0, 0.356676894029, 0.356676894029, -888, -888, 0.145333333333, -888, -888, 0.0386996904025, 0.111173444976, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0630279955207, -888, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 25, 0.33495311863, 0.33495311863, -888, -888, 0.155759952466, -888, -888, 0.0517871657754, 0.134672727273, -888, -888, -888, -888, -888, -888, -888, 0.00741363636364, -888, 0.0678746615087, 0.0104599272727, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 50, 0.365387144993, 0.365387144993, -888, -888, 0.15542832244, -888, -888, 0.0294117647059, 0.122854545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.063114893617, -888, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 75, 0.301534272902, 0.301534272902, -888, -888, 0.12906162465, 0.0827083333333, -888, 0.0378287815126, 0.122504058442, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0210395136778, -888, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 100, 0.120189622037, 0.120189622037, -888, -888, 0.0164332399627, -888, -888, 0.0117647058824, 0.0311688311688, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00547112462006, -888, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 125, 0.0146982703395, 0.0146982703395, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 0, 0.180708048147, 0.180708048147, -888, -888, 0.0412796697626, 0.0277008310249, -888, 0.0247678018576, 0.0191387559809, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.020156774916, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 25, 0.302930493274, 0.302930493274, -888, -888, 0.102324183007, 0.0175438596491, -888, 0.0294117647059, 0.025, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0669085106383, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 50, 0.323798101992, 0.323798101992, -888, -888, 0.109164310686, 0.0203998368013, -888, 0.0410396716826, 0.0369978858351, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.056843146957, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 75, 0.281851377322, 0.281851377322, -888, -888, 0.100163087457, 0.0167084377611, -888, 0.0378151260504, 0.030303030303, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0182370820669, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 100, 0.296493492289, 0.296493492289, -888, 0.0460406763812, 0.0892880599394, 0.0353273427471, -888, 0.0365796269727, 0.0408126385809, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0151229891022, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 125, 0.109079286328, 0.109079286328, -888, -888, 0.0133500208594, -888, -888, 0.0125156445557, 0.0116054158607, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 150, 0.172780269058, 0.172780269058, -888, -888, 0.0313725490196, -888, -888, 0.0205882352941, 0.0318181818182, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0212765957447, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 0, 0.336325057421, 0.336325057421, -888, -888, 0.0765184122429, -888, -888, 0.0215208034433, 0.0221729490022, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0583694862481, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 25, 0.365132155104, 0.365132155104, -888, -888, 0.110364936563, -888, -888, 0.0415224913495, 0.0320855614973, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0625521902378, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 75, 0.137871449925, 0.137871449925, -888, -888, 0.0139433551198, -888, -888, 0.0183006535948, 0.020202020202, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00661938534279, -888, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 100, 0.0304035874439, 0.0304035874439, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 0, 0.355441704036, 0.355441704036, -888, 0.04, 0.171397385621, 0.0548245614035, -888, 0.0661764705882, 0.123402272727, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0793212765957, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 25, 0.493571801022, 0.493571801022, -888, 0.075, 0.183586563307, 0.0815993472052, -888, 0.0478796169631, 0.155279069767, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.119598218704, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 50, 0.473694070752, 0.473694070752, -888, 0.08, 0.202077559913, 0.0974658869396, -888, 0.0522875816993, 0.146748484848, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0628113475177, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 75, 0.29017567924, 0.29017567924, -888, 0.06, 0.105054978854, -888, -888, 0.0553633217993, 0.0819550802139, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0150187734668, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 100, 0.131217488789, 0.131217488789, -888, -888, 0.0196078431373, -888, -888, 0.0147058823529, 0.0340909090909, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 0, 0.337359242651, 0.337359242651, -888, -888, 0.135209876543, -888, -888, 0.0490196078431, 0.0950063131313, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0816040189125, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 25, 0.350475336323, 0.350475336323, -888, -888, 0.168033986928, 0.0219298245614, -888, 0.0514705882353, 0.113546590909, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0829042553191, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 50, 0.332606111169, 0.332606111169, -888, 0.0520187235307, 0.123616355069, 0.0499734802122, -888, 0.0451887824897, 0.0781099365751, -888, -888, -888, -888, 0.0142166259797, -888, -888, -888, -888, 0.0192874814448, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 75, 0.365582959641, 0.365582959641, -888, 0.0255079872204, 0.133220915033, 0.0408969298246, -888, 0.0553088235294, 0.120572727273, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0179265957447, -888, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 100, 0.221195067265, 0.221195067265, -888, -888, 0.0392156862745, -888, -888, 0.0235294117647, 0.0708454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 0, 0.22667264574, 0.22667264574, -888, 0.021586084487, 0.0883265068991, 0.0610038986355, -888, 0.0331411764706, 0.0203818181818, -888, -888, -888, -888, 0.0191007980356, -888, -888, -888, -888, 0.0482969267139, -888, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 35, 0.206352115422, 0.206352115422, -888, 0.019, 0.0341005967604, -888, -888, 0.0204603580563, 0.0158102766798, -888, -888, -888, -888, 0.01, -888, -888, -888, -888, 0.025, -888, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 50, 0.288734551023, 0.288734551023, -888, 0.0344424530507, 0.112758807588, 0.0655883611468, -888, 0.0581262553802, 0.029566518847, -888, -888, -888, -888, 0.017470421776, -888, -888, -888, -888, 0.0194229372081, -888, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 70, 0.338789237668, 0.338789237668, -888, 0.0722044728435, 0.109975561239, 0.127223493516, -888, 0.0494437340153, 0.0301294466403, -888, -888, -888, -888, 0.0116540956041, -888, -888, -888, -888, 0.0140989824237, -888, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 90, 0.204755401549, 0.204755401549, -888, 0.0434591925646, 0.0517147950089, 0.0468839712919, -888, 0.0251163101604, 0.026, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 0, 0.232215246637, 0.232215246637, -888, 0.0236741214058, 0.0692379084967, 0.0219298245614, -888, 0.0280073529412, 0.03, -888, -888, -888, -888, 0.0137392265193, -888, -888, -888, -888, 0.0278159574468, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 25, 0.225975204432, 0.225975204432, -888, 0.0237098289795, 0.0654209919262, 0.0206398348813, -888, 0.0285896193772, 0.03, -888, -888, -888, -888, 0.0142819629509, -888, -888, -888, -888, 0.026213767209, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 35, 0.208069506726, 0.208069506726, -888, 0.0241341853035, 0.0635882352941, 0.0263157894737, -888, 0.0269720588235, 0.029, -888, -888, -888, -888, 0.0112419889503, -888, -888, -888, -888, 0.0243574468085, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 50, 0.254782511211, 0.254782511211, -888, 0.0428274760383, 0.0809581699346, 0.0422390350877, -888, 0.0414441176471, 0.0136363636364, -888, -888, -888, -888, 0.0110961325967, -888, -888, -888, -888, 0.0122010638298, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 70, 0.158784045315, 0.158784045315, -888, 0.0279347570203, 0.0413038871689, 0.0326112650046, -888, 0.0210959752322, 0.00861244019139, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 90, 0.149115212142, 0.149115212142, -888, 0.0282772179897, 0.0313524384113, 0.028822537112, -888, 0.0185452488688, 0.0141695804196, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 100, 0.0848689586447, 0.0848689586447, -888, -888, 0.0139433551198, -888, -888, 0.0104575163399, 0.00707070707071, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 0, 0.1902367713, 0.1902367713, -888, 0.0186658146965, 0.044702745098, -888, -888, 0.0271235294118, 0.0148381818182, -888, -888, -888, -888, 0.0135672928177, -888, -888, -888, -888, 0.0380561702128, 0.0192832, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 25, 0.213130529633, 0.213130529633, -888, -888, 0.0410952128599, -888, -888, 0.0289157392687, 0.016300982801, -888, -888, -888, -888, 0.0181334926086, -888, -888, -888, -888, 0.0385255894192, 0.0128415135135, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 35, 0.192611245257, 0.192611245257, -888, -888, 0.0327990615049, -888, -888, 0.0266334841629, 0.0133776223776, -888, -888, -888, -888, 0.014327241819, -888, -888, -888, -888, 0.0272973267867, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 50, 0.187393497758, 0.187393497758, -888, 0.0208732694356, 0.0442559912854, -888, -888, 0.029199754902, 0.0152130681818, -888, -888, -888, -888, 0.0127651933702, -888, -888, -888, -888, 0.0207287234043, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 70, 0.260798206278, 0.260798206278, -888, 0.0478849840256, 0.0391019607843, -888, -888, 0.0472867647059, 0.026, -888, -888, -888, -888, 0.012253038674, -888, -888, -888, -888, 0.00982978723404, -888, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 90, 0.164584753363, 0.164584753363, -888, 0.0283015974441, 0.0301040522876, -888, -888, 0.0311717647059, 0.0182663636364, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 0, 0.188417040359, 0.188417040359, -888, 0.022, 0.0649124183007, -888, -888, 0.0252808823529, 0.0183556818182, -888, -888, -888, -888, 0.0120386740331, -888, -888, -888, -888, 0.0493978723404, -888, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 25, 0.218189592241, 0.218189592241, -888, 0.0256720410134, 0.0743359173127, 0.0364524683803, -888, 0.0254186046512, 0.0147558139535, -888, -888, -888, -888, 0.0176918925864, -888, -888, -888, -888, 0.0332775853538, -888, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 35, 0.21557309417, 0.21557309417, -888, 0.0280025559105, 0.0776271895425, 0.0230631578947, -888, 0.0310905882353, 0.0208645454545, -888, -888, -888, -888, 0.0154316022099, -888, -888, -888, -888, 0.025829787234, -888, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 50, 0.297565663037, 0.297565663037, -888, 0.0440164308535, 0.103546840959, 0.0314536340852, -888, 0.0507170868347, 0.038, -888, -888, -888, -888, 0.0126208892397, -888, -888, -888, -888, 0.0167730496454, -888, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 70, 0.192860986547, 0.192860986547, -888, 0.0377661341853, 0.0492810457516, -888, -888, 0.0236282352941, 0.022, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 90, 0.170715942477, 0.170715942477, -888, 0.0316470199405, 0.0388947487041, -888, -888, 0.0219401622718, 0.0182711598746, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 0, 0.226901345291, 0.226901345291, -888, 0.022, 0.0392156862745, -888, -888, 0.0220588235294, 0.0136363636364, -888, -888, -888, -888, 0.0132596685083, -888, -888, -888, -888, 0.0276595744681, -888, -888, -888
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 25, 0.197351622263, 0.197351622263, -888, 0.022, 0.0369088811995, -888, -888, 0.0207612456747, 0.0139037433155, -888, -888, -888, -888, 0.0114397140071, -888, -888, -888, -888, 0.022027534418, -888, -888, -888
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 35, 0.267216037985, 0.267216037985, -888, 0.0365465138132, 0.0771407920031, -888, -888, 0.0256166089965, 0.0199240641711, -888, -888, -888, -888, 0.0255136821579, -888, -888, -888, -888, 0.0189877346683, -888, -888, -888
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 45, 0.158862267777, 0.158862267777, -888, 0.022, 0.0298786181139, -888, -888, 0.0168067226891, 0.0121212121212, -888, -888, -888, -888, 0.0101026045777, -888, -888, -888, -888, 0.0210739614995, -888, -888, -888
