20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_11_1, 2003-12-19, 08:11:47, 08:30:12, 08:57:39,  -51.595,  74.4861666666667, 11, 1, 2003-12-19, 08:11:47, -51.59516667, 74.4855, 11, 1, -999, -999, 115, -999, -999, -999, 1.904006366, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.004990811, -999, 0.264120743, -999, 0.097608807, 0.002802622, 0.06633885, 0.034227178, 0.862567355, 0.025730132, 0.007975081, 0.018377913, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.242463563, 0.006069578, -999, -999, -999, -999
09AR20031208_CTD_11_1, 2003-12-19, 08:11:47, 08:30:12, 08:57:39,  -51.595,  74.4861666666667, 11, 1, 2003-12-19, 08:11:47, -51.59516667, 74.4855, 11, 1, -999, -999, 125, -999, -999, -999, 2.196830426, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.290874377, -999, 0.086200446, 0, 0.044624894, 0.022691715, 0.888630823, 0.026450741, 0.004195028, 0.021479136, 0.003500308, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.274532685, 0.008305627, -999, -999, -999, -999
09AR20031208_CTD_11_1, 2003-12-19, 08:11:47, 08:30:12, 08:57:39,  -51.595,  74.4861666666667, 11, 1, 2003-12-19, 08:11:47, -51.59516667, 74.4855, 11, 1, -999, -999, 150, -999, -999, -999, 1.131321047, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.145306152, -999, 0.040445317, 0.005325665, 0.054289452, 0.012448311, 0.557401988, 0.029869404, 0.01089295, 0.030446951, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.157341839, 0.002546753, -999, -999, -999, -999
09AR20031208_CTD_11_1, 2003-12-19, 08:11:47, 08:30:12, 08:57:39,  -51.595,  74.4861666666667, 11, 1, 2003-12-19, 08:11:47, -51.59516667, 74.4855, 11, 1, -999, -999, 175, -999, -999, -999, 0.27809077, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.046085708, -999, 0.011491752, 0, 0.015402613, 0.008286241, 0.080356011, 0.006370917, 0.003521119, 0.018295613, 0.00046908, -999, -999, 0.000783423, -999, -999, -999, -999, -999, 0.002152628, 0.045042904, 0.002624867, -999, -999, -999, -999
09AR20031208_CTD_11_1, 2003-12-19, 08:11:47, 08:30:12, 08:57:39,  -51.595,  74.4861666666667, 11, 1, 2003-12-19, 08:11:47, -51.59516667, 74.4855, 11, 1, -999, -999, 200, -999, -999, -999, 0.133477188, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000120426, -999, 0.019280918, -999, 0.008795511, 0.001270406, 0.012101151, 0.007135544, 0.050657987, 0.003564713, 0, 0.014726003, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.027016587, 0.001104306, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 10, -999, -999, -999, 1.069719501, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.18333548, -999, 0.075908553, 0.004651188, 0.298657102, 0.02219865, 0.521913516, 0.015505233, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.368765482, 0.011587044, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 25, -999, -999, -999, 1.05269917, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.003299921, -999, 0.180918307, -999, 0.067586147, 0.008772924, 0.28280506, 0.022324029, 0.513677056, 0.023755515, 0.00164216, 0.005923663, 0.002193952, -999, -999, 0.001550312, -999, -999, -999, -999, -999, 0, 0.326016243, 0.015609734, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 40, -999, -999, -999, 1.132026567, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.190958888, -999, 0.080145616, 0.003804462, 0.306022582, 0.02969625, 0.591991695, 0.026407621, 0, 0.005596133, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.361589511, 0.012073986, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 50, -999, -999, -999, 0.785000053, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.146175996, -999, 0.079402162, 0.005206424, 0.20355212, 0.028248543, 0.411845256, 0.025314809, 0, 0.005417978, 0.004605075, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.110983859, 0.004385748, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 100, -999, -999, -999, 0.318992305, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.049166349, -999, 0.045395117, 0.001798592, 0.087080689, 0.022969744, 0.164433732, 0.021340351, 0.00651944, 0.006547653, 0.002465481, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.038683616, 0.000993282, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 125, -999, -999, -999, 0.1099299, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.021065186, -999, 0.014718418, 0, 0.026915741, 0.008491265, 0.072568452, 0.016728477, 0, 0.006861677, 0.000226292, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.018515563, 0, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 150, -999, -999, -999, 0.075074708, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.01071903, -999, 0.010364829, 0.00054428, 0.022016212, 0.007960267, 0.041154141, 0.003755764, 0.003205322, 0.005475719, 0.000438856, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012107533, 0, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 04:01:26, -51.525, 78.53616667, 12, 1, -999, -999, 200, -999, -999, -999, 0.034897037, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004303402, -999, 0.003747397, 0.000234144, 0.008986581, 0.004533266, 0.016300821, 0.000724871, 0.00118179, 0.002912693, 0.000248694, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.004038916, 0, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 10, -999, -999, -999, 0.575664586, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.072090192, -999, 0.030541659, 0, 0.092077994, 0.019041475, 0.268246297, 0.016857398, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.208196793, 0.02205385, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 25, -999, -999, -999, 0.076494645, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000738169, -999, 0.012690557, -999, 0.00434147, 0.000407744, 0.015212613, 0.003707827, 0.032733762, 0.002480843, 7.80125e-05, 0.000661193, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.000338857, 0.027571069, 0.002479951, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 50, -999, -999, -999, 0.589737209, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.107270572, -999, 0.040878105, 0.001969644, 0.10515745, 0.01817801, 0.323736721, 0.009784714, 0, 0.002919741, 0.002580331, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.156308364, 0, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 65, -999, -999, -999, 0.571955272, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.106437554, -999, 0.04830294, 0.002303213, 0.147444529, 0.036475151, 0.361093959, 0.010574895, 0, 0.005767918, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.106263787, 0.003438279, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 75, -999, -999, -999, 0.480876054, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.0885257, -999, 0.043865851, 0.001574957, 0.125119258, 0.031315506, 0.290903959, 0.009096356, 0, 0.002145076, 0.001801776, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.069640023, 0.002774747, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 100, -999, -999, -999, 0.365722735, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.065461004, -999, 0.047228394, 0.000935838, 0.106563109, 0.02747535, 0.231171691, 0.005066539, 0, 0.005672842, 0.001931054, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.044718896, 0, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 125, -999, -999, -999, 0.19482455, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.029688071, -999, 0.03082995, 0.000523413, 0.062700391, 0.021452651, 0.102642268, 0.004140596, 0, 0.006245794, 0.001598066, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.023204326, 0.001700309, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 150, -999, -999, -999, 0.099830379, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.015327464, -999, 0.019699243, 0.000137737, 0.038043329, 0.014720046, 0.056280188, 0.004621986, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.009733002, 0.001044462, -999, -999, -999, -999
09AR20031208_CTD_13_1, 2003-12-26, 09:21:26, 10:47:07, 12:07:45,  -51.704,  78.002, 13, 1, 2003-12-26, 09:21:26, -51.70383333, 78.00233333, 13, 1, -999, -999, 200, -999, -999, -999, 0.060366281, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.003721474, -999, 0.007557363, 0, 0.011701736, 0.003258362, 0.022146789, 0, 0, 0.001512621, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.004313376, 0, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 10, -999, -999, -999, 0.466489525, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.075823879, -999, 0.040132507, 0.001239859, 0.164433948, 0.02609182, 0.238668197, 0.015194005, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.188068177, 0.008383272, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 25, -999, -999, -999, 0.430804351, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001190153, -999, 0.070140981, -999, 0.028533596, 0.001193101, 0.141436324, 0.021112922, 0.191835425, 0.009046186, 0, 0.001490065, 0.002777594, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.160943571, 0.008466749, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 50, -999, -999, -999, 0.401278819, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.074736633, -999, 0.030867067, 0.001349883, 0.132454707, 0.017832051, 0.211206148, 0.016220921, 0.000882834, 0, 0.001387919, -999, -999, 0.001642177, -999, -999, -999, -999, -999, 0, 0.154526343, 0.006561673, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 60, -999, -999, -999, 0.541123162, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.101360212, -999, 0.051517502, 0.001976355, 0.17875538, 0.029865624, 0.321279349, 0.012319255, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.179699737, 0.003978996, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 75, -999, -999, -999, 0.623848603, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.103799749, -999, 0.050765062, 0.00189803, 0.178620756, 0.028856164, 0.317033524, 0.016716854, 0, 0.006328972, 0.003033587, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.114595458, 0.004480786, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 100, -999, -999, -999, 0.505105059, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.095256041, -999, 0.054059967, 0.000868413, 0.142879418, 0.030315481, 0.266829759, 0.016233972, 0, 0.00282991, 0.00209565, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.059826684, 0, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 115, -999, -999, -999, 0.430232412, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000699057, -999, 0.074412919, -999, 0.053763675, 0.00066794, 0.107889282, 0.022263452, 0.247781516, 0.022728313, 0, 0.003418428, 0.00129436, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.053174398, 0, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 150, -999, -999, -999, 0.106389711, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.014429366, -999, 0.011493361, 0, 0.032252449, 0.006077913, 0.058840679, 0.004129527, 0, 0.003475019, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012837404, 0, -999, -999, -999, -999
09AR20031208_CTD_12_1, 2003-12-26, 04:01:26, 05:04:50, 06:05:38,  -51.5266666666667,  78.5396666666667, 12, 1, 2003-12-26, 02:32:22, -51.8635, 77.55633333, 14, 1, -999, -999, 200, -999, -999, -999, 0.025312064, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.00382937, -999, 0.002224917, 0, 0.007431283, 0.005458219, 0.012887228, 0, 0.000439984, 0.002611397, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003945182, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 10, -999, -999, -999, 0.546117651, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.07552719, -999, 0.037295992, 0.00053007, 0.141493143, 0.020189345, 0.233753571, 0.011557514, 0, 0.00290909, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.154716564, 0.012053237, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 25, -999, -999, -999, 0.48781272, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000681518, -999, 0.085189155, -999, 0.037474677, 0.001756143, 0.138153406, 0.020887467, 0.249417953, 0.018925553, 0, 0.000821315, 0.00284723, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.151450056, 0.009897304, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 50, -999, -999, -999, 0.572277826, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.0890755, -999, 0.036943924, 0.002684503, 0.14857923, 0.023284377, 0.283614768, 0.013326689, 0, 0.002206354, 0.004116006, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.145451017, 0.00471084, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 70, -999, -999, -999, 0.591435764, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.097679436, -999, 0.054262323, 0.001002208, 0.157080962, 0.021460565, 0.324907012, 0.014847784, 0, 0.00784835, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.107854205, 0.002097342, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 75, -999, -999, -999, 0.64831708, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.117066173, -999, 0.05973208, 0.002822169, 0.176018165, 0.028636621, 0.358308634, 0.016852382, 0, 0.001975875, 0.001814344, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.110069294, 0.002067104, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 100, -999, -999, -999, 0.752222969, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.002637769, -999, 0.13625677, -999, 0.06945785, 0.006164507, 0.108403563, 0.021079602, 0.38928171, 0.017807333, 0, 0.00658605, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.084408731, 0.000840287, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 110, -999, -999, -999, 0.137763307, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.022102093, -999, 0.013540613, 0.000565124, 0.039230491, 0.008038616, 0.075867068, 0.005840084, 0, 0.000655025, 0.001077894, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.01547489, 0, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 150, -999, -999, -999, 0.048440729, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.00357088, -999, 0.005928268, 0, 0.015942888, 0.003766863, 0.023080246, 0, 0.001249329, 0.003673717, 0.000624227, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.006984293, 0.000846299, -999, -999, -999, -999
09AR20031208_CTD_15_1, 2003-12-27, 04:20:29, 04:54:24, 05:49:53,  -51.8883333333333,  77.4886666666667, 15, 1, 2003-12-27, 04:20:29, -51.88866667, 77.48866667, 15, 1, -999, -999, 200, -999, -999, -999, 0.036971487, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.002638322, -999, 0.002137979, 0, 0.011183253, 0.004459871, 0.017682289, 0, 0, 0.002479647, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.00264643, 0, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 10, -999, -999, -999, 0.468257908, -999, -999, -999, -999, -999, -999, 0.002900496, -999, -999, -999, 0, -999, 0.073271569, -999, 0.035237235, 0.001452411, 0.137984414, 0.024064852, 0.20619311, 0.017378078, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.136310667, 0.009569282, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 25, -999, -999, -999, 0.451388079, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.073590082, -999, 0.035764902, 0.003175872, 0.143015834, 0.020905981, 0.233876607, 0.013033554, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.138640952, 0.008901337, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 50, -999, -999, -999, 0.498624266, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.086639531, -999, 0.040603504, 0.001933253, 0.139153157, 0.022917263, 0.250944911, 0.008220411, 0, 0.001056992, 0.00140431, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.095182313, 0.001540447, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 75, -999, -999, -999, 0.469979011, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.083228211, -999, 0.05411044, 0.00243299, 0.132443104, 0.023094785, 0.247683629, 0.014277173, 0.001004416, 0.003188014, 0.002010499, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.051843397, 0.000350797, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 90, -999, -999, -999, 0.342451261, -999, -999, -999, -999, -999, -999, 0.001351004, -999, -999, -999, 0, -999, 0.053968958, -999, 0.041721074, 0.000368527, 0.085958141, 0.017837638, 0.177808492, 0.011492793, 0, 0.003631927, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.041253103, 0, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 100, -999, -999, -999, 0.165921261, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.023511057, -999, 0.021893952, 0.000435785, 0.037633702, 0.008689941, 0.092731901, 0.00781222, 0.000540586, 0.009378657, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.017642239, 0, -999, -999, -999, -999
09AR20031208_CTD_16_1, 2003-12-27, 07:26:54, 07:52:15, 08:35:48,  -51.9071666666667,  77.426, 16, 1, 2003-12-27, 07:26:54, -51.90716667, 77.42983333, 16, 1, -999, -999, 125, -999, -999, -999, 0.159591946, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.022279432, -999, 0.01568043, 0.000754864, 0.039605117, 0.006148578, 0.089689049, 0.009132653, 0, 0.004730834, 0.001359336, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.016536438, 0.000923398, -999, -999, -999, -999
