20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC/IMOS_SRS-OC-BODBAW_X_20060328T012000Z_SS032006-pigment_FV02_END-20060509T210000Z.csv; ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC/IMOS_SRS-OC-BODBAW_X_20060331T222200Z_SS032006-pigment_FV02_END-20060409T014500Z.csv
#CHLFILE_MOD_DATE: 2022-08-03 18:19:20 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Ian Barton(Ian.Barton@csiro.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor Voyage SS 03/2006, Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 0, 0.592596603447, 0.0757669111654, 0.501632965009, 0.0151967272727, 0.107157, -888, -888, 0.0752794415358, 0.0857669076305, -888, 0.173046515533, 0.0573603238866, 0.0307912117177, 0.0309703267974, -888, -888, -888, 0.0734057672503, 0.00619174603175, 0.0283467901235, 0.0111855367232, 0.0342557522124, -888, -888, -888
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 20, 0.647004222008, 0.0719429502852, 0.556485635359, 0.0185756363636, 0.112516, -888, -888, 0.0901118324607, 0.0901747791165, -888, 0.190262720403, 0.0623576248313, 0.0373716822015, 0.023057124183, -888, -888, -888, 0.0808276690697, 0.00698518518519, 0.0319018518519, 0.012050960452, 0.0346451917404, -888, -888, -888
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 40, 0.64589418097, 0.0791185004075, 0.548598710866, 0.018176969697, 0.126438666667, -888, -888, 0.0939973472949, 0.0912942971888, -888, 0.185687825357, 0.126263067926, 0.0373757656458, 0.0250474509804, -888, -888, -888, 0.0698179883282, 0.00719206349206, 0.0290609259259, 0.0113934463277, 0.0314387610619, -888, -888, -888
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 60, 0.637097480127, 0.0802000814996, 0.540917034991, 0.0159803636364, 0.131006666667, -888, -888, 0.0898527399651, 0.0944100401606, -888, 0.181639798489, 0.0579484480432, 0.0304664447403, 0.0230879084967, -888, -888, -888, 0.0722836937865, 0.00541253968254, 0.0292001851852, 0.00733429378531, 0.0248651622419, -888, -888, -888
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 90, 0.0931523389483, 0.0145961695192, 0.0785561694291, -888, -888, -888, -888, 0.0141667364747, 0.0208748594378, -888, 0.019026868178, 0.0239585245164, 0.00712849533955, -888, -888, -888, -888, -888, -888, 0.00360058641975, -888, -888, -888, -888, -888
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 125, 0.0191975138122, -888, 0.0191975138122, -888, -888, -888, -888, -888, 0.00953044176707, -888, -888, 0.0111196131354, 0.00711722148247, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_8_1, 2006-04-06, 23:08:00, 23:27:00, 00:10:00,  -39.1562333333333,  130.753966666667, 8, 1, 2006-04-06, 23:02:00, -39.1561666667, 130.753333333, 8, 1, -999, -999, 150, 0.0182569060773, -888, 0.0182569060773, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_9_1, 2006-04-07, 12:27:00, 12:44:00, 13:19:00,  -38.2740333333333,  128.999916666667, 9, 1, 2006-04-07, 12:22:00, -38.2733333333, 129, 9, 1, -999, -999, 20, 0.253104415729, 0.0366236348818, 0.210632780847, 0.005848, 0.0121293333333, -888, -888, 0.0340020942408, 0.0363556626506, -888, 0.102228883291, 0.0357027440396, 0.00937026187306, -888, -888, -888, -888, 0.0264604188122, -888, 0.0152316049383, -888, 0.0251604719764, -888, -888, -888
09SS20060328_CTD_9_1, 2006-04-07, 12:27:00, 12:44:00, 13:19:00,  -38.2740333333333,  128.999916666667, 9, 1, 2006-04-07, 12:22:00, -38.275, 129, 9, 1, -999, -999, 40, 0.231299545112, 0.0294068459658, 0.189297790055, 0.0125949090909, 0.015211, -888, -888, 0.0429103664921, 0.0380968674699, -888, 0.103247355164, 0.0355120107962, 0.00907483355526, -888, -888, -888, -888, 0.0322360453141, -888, 0.0124677777778, -888, 0.0141201769912, -888, -888, -888
09SS20060328_CTD_9_1, 2006-04-07, 12:27:00, 12:44:00, 13:19:00,  -38.2740333333333,  128.999916666667, 9, 1, 2006-04-07, 12:22:00, -38.2766666667, 129, 9, 1, -999, -999, 60, 0.270280984299, 0.0400661776691, 0.22493480663, 0.00528, 0.0168226666667, -888, -888, 0.0454420942408, 0.0508809638554, -888, 0.117120906801, 0.0463533963113, 0.018381180648, -888, -888, -888, -888, 0.0322696876073, -888, 0.0128754320988, -888, 0.0111401769912, -888, -888, -888
09SS20060328_CTD_9_1, 2006-04-07, 12:27:00, 12:44:00, 13:19:00,  -38.2740333333333,  128.999916666667, 9, 1, 2006-04-07, 12:22:00, -38.2783333333, 129, 9, 1, -999, -999, 90, 0.18071986368, 0.0621511002445, 0.113017127072, 0.00555163636364, 0.029722, 0.034769, -888, 0.0238014659686, 0.0399860240964, -888, 0.0551113350126, 0.0356726045884, 0.00800665778961, -888, -888, -888, -888, 0.0174978372812, -888, 0.0173288888889, -888, 0.00221398230088, -888, -888, -888
09SS20060328_CTD_9_1, 2006-04-07, 12:27:00, 12:44:00, 13:19:00,  -38.2740333333333,  128.999916666667, 9, 1, 2006-04-07, 12:22:00, -38.28, 129, 9, 1, -999, -999, 125, 0.0867230754164, 0.0212371638142, 0.0654859116022, -888, 0.013846, -888, -888, 0.00797563699825, 0.0237518875502, -888, 0.0289825776658, 0.0235871345029, -888, -888, -888, -888, -888, 0.00394129763131, -888, 0.00462515432099, -888, -888, -888, -888, -888
09SS20060328_CTD_9_1, 2006-04-07, 12:27:00, 12:44:00, 13:19:00,  -38.2740333333333,  128.999916666667, 9, 1, 2006-04-07, 12:22:00, -38.2816666667, 129, 9, 1, -999, -999, 150, 0.0303668508287, -888, 0.0303668508287, -888, -888, -888, -888, 0.00309905759162, 0.0133927710843, -888, 0.0138853904282, 0.0116175438596, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 0, 0.17718673763, 0.0266149144254, 0.150571823204, -888, 0.0143925, -888, -888, 0.0298539267016, 0.0229481927711, -888, 0.059644836272, 0.0432712550607, 0.0115206391478, -888, -888, -888, -888, 0.0337584963955, -888, 0.0105180555556, -888, 0.0246212389381, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 20, 0.171050322171, 0.0268464547677, 0.144203867403, -888, -888, -888, -888, 0.0301432460733, 0.0320414457831, -888, 0.0525211586902, 0.0421020242915, 0.0115672436751, -888, -888, -888, -888, 0.0268148300721, -888, 0.00736555555556, -888, 0.0146838938053, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 40, 0.190980354546, 0.0313527302363, 0.159627624309, -888, 0.0281673333333, -888, -888, 0.0333206980803, 0.0205171084337, -888, 0.0560207388749, 0.047636797121, 0.0133508211274, -888, -888, -888, -888, 0.030980913148, -888, 0.0113296296296, -888, 0.0162791150442, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 60, 0.217569020249, 0.0215903830481, 0.195978637201, -888, 0.036478, -888, -888, 0.0332179406632, 0.0584809638554, -888, 0.0747973131822, 0.0603938821413, 0.0182632046161, -888, -888, -888, -888, 0.00586803982149, -888, 0.00760135802469, 0.00491316384181, 0.00921899705015, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 90, 0.140149772386, 0.0339315403423, 0.106218232044, -888, 0.0312825, -888, -888, 0.0149293193717, 0.0414939759036, -888, 0.0427537783375, 0.0459331983806, 0.00711850865513, -888, -888, -888, -888, 0.00553964984552, -888, 0.00935555555556, -888, 0.00316592920354, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 125, 0.0247267034991, -888, 0.0247267034991, -888, -888, -888, -888, -888, -888, -888, 0.00688077246012, 0.0113770580297, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_10_1, 2006-04-07, 23:29:00, 23:46:00, 00:26:00,  -37.2995166666667,  126.995733333333, 10, 1, 2006-04-07, 23:25:00, -37.2983333333, 126.995, 10, 1, -999, -999, 150, 0.0146022099448, -888, 0.0146022099448, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 0, 0.163348516572, 0.0695142624287, 0.0938342541436, -888, -888, -888, -888, 0.0126164048866, 0.0112809638554, -888, 0.0205277917716, 0.0106051282051, 0.00780204172215, -888, -888, -888, -888, 0.0468849982836, -888, 0.0133969135802, -888, 0.0115931563422, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 20, 0.138653334054, 0.0590360228199, 0.0796173112339, -888, -888, -888, -888, 0.0158707155323, 0.00433285140562, -888, 0.0245269521411, 0.0106249212776, 0.00734114513981, -888, -888, -888, -888, 0.0456494335736, -888, 0.0126350617284, -888, 0.00846902654867, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 40, 0.164688613922, 0.0668068459658, 0.0978817679558, -888, -888, -888, -888, 0.0148340663176, 0.00488417670683, -888, 0.0278075566751, 0.0146429149798, 0.0093546382601, -888, -888, -888, -888, 0.0480178510127, -888, 0.0148703703704, -888, 0.00877144542773, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 60, 0.19137768307, 0.0807506112469, 0.110627071823, -888, -888, -888, -888, 0.0175586387435, 0.0144144578313, -888, 0.0304666246851, 0.0164493927126, 0.0110892143808, -888, -888, -888, -888, 0.048701338826, -888, 0.0154527777778, -888, 0.00541725663717, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 90, 0.234131877372, 0.0883459657702, 0.145785911602, -888, 0.03387, 0.0617775, -888, 0.0313397905759, 0.0556445783133, -888, 0.0641750629723, 0.0454129554656, 0.00916178428762, -888, -888, -888, -888, 0.0264732234809, -888, 0.0266291666667, -888, 0.00332787610619, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 125, 0.0881535625678, 0.0276328443358, 0.060520718232, -888, -888, 0.043, -888, 0.00849944153578, 0.0164228915663, -888, 0.0195016372796, 0.0218733243365, 0.00339343098091, -888, -888, -888, -888, 0.0053392035702, -888, 0.00769354938272, -888, -888, -888, -888, -888
09SS20060328_CTD_12_1, 2006-04-09, 01:51:00, 02:10:00, 02:54:00,  -35.4652666666667,  123.419216666667, 12, 1, 2006-04-09, 01:45:00, -35.465, 123.419166667, 12, 1, -999, -999, 150, 0.0223011049724, -888, 0.0223011049724, -888, -888, -888, -888, 0.00392670157068, -888, -888, 0.0102978589421, 0.0132914979757, 0.00267643142477, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
