20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: PALMER_LTER
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#DOI: 10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3
#CHLFILE_MOD_DATE: 2020-11-17 14:15:55 AEST
#PI: Oscar Schofield - Maria Vernet - Raymond Smith
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20161230
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 14, 40, 0.745653140637, 0.0652974607265, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 12, 50, 0.748104930725, 0.0651266591793, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 10, 70, 0.493668545641, 0.087521339159, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 24, 0, 0.339734903248, -0.0144713464479, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 22, 10, 0.283041450409, -0.0145360398549, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 20, 25, 0.436676564296, 0.038327575553, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 18, 40, 0.400175239819, 0.0579836378281, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 16, 50, 0.598936969447, 0.0357567526221, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 14, 70, 0.493957155216, 0.0836996442494, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 22, 0, 0.212587118687, 0.00356520040404, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 20, 15, 0.269934604161, -6.18417455249e-05, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 18, 25, 0.350373797888, 0.0133512421116, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 16, 45, 0.553812865114, -0.113688376839, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 14, 65, 0.490076079448, 0.109817066915, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 24, 0, 0.531861562354, 0.0357821783275, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 22, 10, 0.494387173212, 0.035455478184, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 20, 25, 0.643283269329, 0.0925369121217, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 18, 45, 0.65230752195, 0.0996185369134, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 16, 60, 0.480903656371, 0.0758999479468, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 14, 75, 0.318301610917, 0.0710218865831, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-10, 17:02:00, -64.73656, -67.99354, 119, 1, -999, -999, -999, 0.528109207459, 0.0518380879953, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-10, 18:05:00, -64.8427, -67.73905, 121, 1, -999, -999, -999, 0.625392482517, 0.0412759038462, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 19:05:00, -64.99059, -67.38085, 124, 1, -999, -999, -999, 0.840221961245, 0.0773004204345, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 20:08:00, -65.10857, -67.08747, 125, 1, -999, -999, -999, 0.672177568996, 0.0924244157369, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 24, 0, 1.44839257709, 0.039359770106, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 22, 10, 1.56060903341, 0.168013311816, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 20, 20, 0.820990214132, 0.270916034494, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 18, 30, 0.680427020979, 0.180984415157, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 16, 50, 0.022873150981, 0.0159142119452, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 14, 70, 0.0290016112649, 0.0240698896821, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 03:30:00, -65.35281, -66.47115, 134, 1, -999, -999, -999, 2.12000448555, 0.0702616165509, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 24, 0, 2.00434430199, 0.155886215377, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 22, 10, 1.20951245957, 0.0443648579926, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 20, 25, 2.79491981481, 0.0661948051852, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 18, 35, 0.636491268858, 0.158903736823, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 16, 42, 0.705908276952, 0.165489453449, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 14, 80, 0.232591957233, 0.0699155981651, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 24, 0, 0.907147789174, 0.0120906124929, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 22, 10, 1.37972390896, 0.13840331334, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 20, 20, 0.889429404809, 0.128276317281, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 18, 35, 0.294938183113, 0.188859361158, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 16, 50, 0.189606281152, 0.185958844804, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 14, 80, 0.0879216900576, 0.100595056391, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_143_1, 2017-01-11, 15:09:00, -999, -999,  -66.267,  -67.348, 143, 1, 2017-01-11, 16:39:00, -66.12424, -67.66785, 146, 1, -999, -999, -999, 3.93103846154, -0.0698851282051, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-11, 17:36:00, -66.00286, -67.97134, 147, 1, -999, -999, -999, 2.14836617712, 0.0573216632559, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 24, 0, 1.78306808825, 0.0522970797521, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 22, 10, 1.58267845674, 0.0322050116301, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 20, 20, 1.81674549528, 0.00472466320755, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 18, 30, 0.766829624976, 0.0735067793803, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 16, 50, 0.276802954817, 0.0946274647231, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 14, 70, 0.213337975711, 0.0900729243841, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-11, 23:20:00, -65.75956, -68.56493, 155, 1, -999, -999, -999, 2.13131926164, 0.050618832464, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-12, 00:16:00, -65.62229, -68.89324, 157, 1, -999, -999, -999, 1.23534317534, 0.0124016873462, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 01:14:00, -65.49242, -69.20384, 160, 1, -999, -999, -999, 1.59905716317, 0.130958928514, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 02:15:00, -65.3748, -69.4796, 161, 1, -999, -999, -999, 0.611494871795, 0.00742529487179, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 24, 0, 1.26632822934, 0.522180707322, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 22, 10, 0.964254142562, 0.329504732677, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
