20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-09-28 12:39:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 20, 30, 1.50213987551, 0.420629311994
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 18, 40, 0.598031561407, 0.141468991149
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 16, 60, 0.293984164497, 0.126787565388
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 14, 75, 0.128022087663, 0.0824572267304
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 24, 0, 0.112592706553, 0.0117591434473
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 22, 10, 0.0867161306401, 0.0181616705071
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 20, 30, 0.144220488631, 0.00314400665215
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 18, 50, 0.211541122623, 0.000761548041442
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 16, 70, 0.317147196892, 0.0584749278693
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 14, 85, 0.234039625016, 0.113183492882
33LG20161230_CTD_176_1, 2017-01-12, 21:16:00, -999, -999,  -65.85,  -71.379, 176, 1, 2017-01-12, 22:38:00, -65.98051, -71.08792, 178, 1, -999, -999, -999, 0.458428131475, 0.252955817389
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 01:29:00, -66.10792, -70.79317, 181, 1, -999, -999, -999, 0.569988049713, 0.148196892925
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 02:27:00, -66.2371, -70.4997, 183, 1, -999, -999, -999, 0.453333069263, 0.00619667366151
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 03:27:00, -66.37444, -70.18056, 184, 1, -999, -999, -999, 0.854123992327, 0.495247148771
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 24, 0, 0.378544444444, 0.524284055556
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 22, 15, 0.912030703671, 0.0760025586393
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 20, 30, 2.07138052946, 0.710541870351
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 18, 40, 1.9012703558, 0.599865273933
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 16, 50, 0.248033746924, 0.111045770121
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 14, 60, 0.00772089484589, 0.160527054965
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 09:28:00, -66.62757, -69.57259, 191, 1, -999, -999, -999, 1.21121537895, 0.239782040558
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 10:27:00, -66.73692, -69.30167, 193, 1, -999, -999, -999, 0.429474775803, 1.12879482647
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 24, 0, 16.972925977, 1.68223953702
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 22, 10, 14.7774742481, 0.53760590812
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 20, 15, 13.0651714234, 0.976197881973
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 18, 30, 0.149495826454, 0.59011764419
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 16, 50, 0.27079929348, 0.0861256945468
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 14, 80, 0.179325150062, 0.070422075606
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 24, 0, 0.865662380322, 0.00200147343405
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 22, 15, 0.515522524963, 0.049278633498
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 20, 25, 0.374107947508, 0.0876153890481
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 18, 40, 0.217246678726, 0.0644274895975
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 16, 60, 0.156965939844, 0.0578625560928
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 14, 75, 0.0893693578412, 0.0172817754448
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 24, 0, 4.66968210611, 0.315787252426
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 22, 12, 2.30918235525, 0.27856339045
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 20, 30, 0.711487743912, 0.104079119295
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 18, 62, 0.221493170892, 0.0895961591273
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 16, 70, 0.444173318433, 0.0697986643252
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 14, 78, 0.250929082492, 0.0539497527357
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 12, 100, 0.0622386637959, 0.0486968920247
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 20:32:00, -67.97761, -72.65638, 214, 1, -999, -999, -999, 2.89533556721, 0.0969937415016
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 22:46:00, -67.84049, -72.96223, 216, 1, -999, -999, -999, 3.61275993753, 0.0680249145707
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 24, 0, 1.89742976211, 0.0615377378917
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 22, 10, 1.60194091374, 0.0861844887173
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 20, 30, 1.02581960164, 0.0550909422506
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 18, 50, 0.242580864939, 0.111417338186
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 16, 65, 0.0881629680216, 0.0591951356716
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 14, 80, 0.0408724870905, 0.0319596791027
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 24, 0, 1.21533409574, -0.0397136732073
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 22, 10, 1.12918087121, 0.00564590435606
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 20, 20, 0.538977851742, 0.0686951771039
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 18, 30, 0.376393623737, 0.0865705334596
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 16, 45, 0.313178797187, 0.0882450025293
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 14, 75, 0.149761784759, 0.0914519366151
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 06:16:00, -67.64239, -70.25138, 233, 1, -999, -999, -999, 0.852509391207, -0.00158942428869
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 07:16:00, -67.52282, -70.50498, 234, 1, -999, -999, -999, 1.07127415987, -0.0663031844891
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 08:24:00, -67.40238, -70.84601, 235, 1, -999, -999, -999, 0.838060079492, -0.00404580728031
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 09:20:00, -67.26373, -71.18037, 236, 1, -999, -999, -999, 1.56830676557, 0.00125464541246
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 24, 0, 1.4928513302, -0.0429194757433
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 22, 10, 1.3366799202, 0.018337125259
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 20, 17, 1.03569026473, -0.0514927694999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 18, 30, 0.709357213967, 0.092361204594
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 16, 50, 0.270835435424, 0.0835894429153
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 14, 85, 0.0904405583284, 0.0631625189616
33LG20161230_CTD_245_1, 2017-01-17, 16:22:00, -999, -999,  -67.088,  -71.566, 245, 1, 2017-01-17, 15:41:00, -66.98159, -71.83933, 246, 1, -999, -999, -999, 0.910306638069, 0.0195065708158
33LG20161230_CTD_250_1, 2017-01-17, 20:02:00, -999, -999,  -66.849,  -72.139, 250, 1, 2017-01-17, 20:00:00, -66.85075, -72.13623, 249, 1, -999, -999, -999, 1.19447643514, 0.0340040469035
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 20, 0, 0.154624180368, 0.00244918866828
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 18, 15, 0.139941219082, 0.00352121060566
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 16, 25, 0.289444810803, -0.00670311228796
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 14, 60, 0.294841671928, 0.0422752771728
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 12, 120, 0.343941506921, 0.113245907754
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 18, 0, 0.114848310833, 0.00428027108019
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 16, 20, 0.127638349594, 0.00516886598928
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 14, 45, 0.21956294718, -0.00276021990741
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 12, 65, 0.320557381805, 0.0681744680999
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 10, 70, 0.315939017094, 0.115033832906
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 24, 0, 0.100958855985, 0.00260770504795
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 22, 10, 0.0757612806753, 0.0106210559724
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 20, 30, 0.147973919297, 0.00623744368425
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 18, 60, 0.291049899447, 0.0754989240825
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 16, 70, 0.269404608112, 0.116477301544
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 14, 100, 0.170824798465, 0.0567051470838
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 24, 0, 0.0606641737892, 0.00520255954416
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 22, 20, 0.0926507381507, 0.00728176895153
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 20, 50, 0.231233516771, 0.0184986813417
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 18, 70, 0.233557069088, 0.052690281764
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 16, 100, 0.146918866866, 0.0409664468309
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 24, 0, 0.849298433048, 0.167093400285
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 22, 5, 0.78921422268, 0.0828674933814
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 20, 25, 1.3420211881, 0.102985539
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 18, 45, 0.354868149824, 0.0727721442936
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 16, 65, 0.266853428111, 0.0927906793698
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 14, 85, 0.169377130682, 0.0745259375
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 05:54:00, -67.15635, -74.47541, 273, 1, -999, -999, -999, 0.309041292938, 0.0378018534497
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 06:51:00, -67.29298, -74.18293, 274, 1, -999, -999, -999, 0.385101732237, 0.0575026904727
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 07:47:00, -67.43015, -73.89093, 275, 1, -999, -999, -999, 0.656423407223, 0.0603909534645
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 08:47:00, -67.55333, -73.61713, 276, 1, -999, -999, -999, 0.972479121811, 0.0742974049064
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 24, 0, 8.57719136661, 0.22511468126
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 22, 10, 8.71380192308, 0.157004560966
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 20, 25, 0.519193759071, 0.127635132438
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 18, 35, 0.516334842819, 0.155527775552
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 16, 50, 0.387492410078, 0.124591115016
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 14, 75, 0.218321562847, 0.0803510874396
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 24, 0, 1.57452752317, 0.15760921462
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 22, 5, 1.76630014628, 0.172697257635
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 20, 10, 1.95502340253, 0.197752170702
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 18, 20, 0.941321848493, 0.224049269642
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 16, 30, 0.745710006578, 0.225606628938
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 14, 40, 0.651788291772, 0.180474469355
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 12, 50, 0.534184448718, 0.155201766282
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 24, 0, 1.47371221059, 0.368093118053
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 22, 15, 0.837268710201, 0.271823617467
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 20, 25, 0.787708088667, 0.179422397974
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 18, 35, 0.651450502622, 0.218018768211
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 16, 50, 0.246491786603, 0.1618303997
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 14, 75, 0.47773036859, 0.21106996285
