20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 05:00:00, -54.3641, 1.484, U, -999, -999, -999, 10, -888, 0.7745279, -888, -888, 0.1755671, 0.0307318, -888, 0.0926846, 0.0121285, 0.4528558, 0.0160337, -888, -888, -888, -888, -888, -888, 0.0203817, -888, 0.132615, 0.0046427, -888, 0.8430515
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 08:06:00, -54.961, 1.323, U, -999, -999, -999, 10, -888, 1.2696917, -888, -888, 0.3485653, 0.0694756, -888, 0.2248855, 0.0330487, 0.7539273, -888, -888, -888, -888, -888, -888, -888, 0.0230645, -888, 0.1856393, 0.0119282, 0.4698948, 0.5913947
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 11:06:00, -55.5306, 1.167, U, -999, -999, -999, 10, -888, 1.749416, -888, -888, 0.5087169, 0.1419968, -888, 0.4069128, 0.0430496, 0.9265853, 0.0199201, -888, 0.0041219, -888, -888, -888, -888, 0.0331838, -888, 0.2709357, 0.0329088, 0.2430187, 0.7548594
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 17:02:00, -55.877, 1.055, U, -999, -999, -999, 10, -888, 1.2413518, -888, -888, 0.3391031, 0.0956747, -888, 0.2495279, 0.0218907, 0.6482967, 0.0316776, -888, -888, -888, -888, -888, -888, 0.0339655, -888, 0.2606573, 0.0196526, 0.1586887, 1.4745403
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 20:00:00, -55.8773, 1.055, U, -999, -999, -999, 10, -888, 0.8914969, -888, -888, 0.2094418, 0.0441993, -888, 0.1834416, 0.0158223, 0.4277852, 0.0298026, -888, -888, -888, -888, -888, -888, 0.028677, -888, 0.1626722, 0.0085682, 0.0997032, 1.497434
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 23:00:00, -56.1955, 0.976, U, -999, -999, -999, 10, -888, 0.9829309, -888, -888, 0.3062755, 0.0650987, -888, 0.1919275, -888, 0.6612949, 0.0321407, -888, -888, -888, -888, -888, -888, 0.0263628, -888, 0.2335471, 0.0151415, 0.8991458, 0.82455
06AQ20161216_CTD_PS10341_1, 2016-12-23, 13:18:00, -999, -999,  -55.8775,  1.0556, PS10341, 1, 2016-12-23, 13:18:00, -55.87745, 1.05563, PS10341, 1, -999, -999, 3, -888, 1.2046206, -888, -888, 0.3492801, 0.1065952, -888, 0.3164333, 0.0246994, 0.6222049, 0.0454881, -888, -888, -888, 0.0052748, -888, -888, 0.0319233, -888, 0.2298026, 0.0186121, 0.2281242, 1.3286458
06AQ20161216_CTD_PS10341_1, 2016-12-23, 13:18:00, -999, -999,  -55.8775,  1.0556, PS10341, 1, 2016-12-23, 13:18:00, -55.87745, 1.05563, PS10341, 1, -999, -999, 10, -888, 1.3331716, -888, -888, 0.3638011, 0.0829473, -888, 0.3444891, 0.0201838, 0.641761, 0.0354767, -888, -888, -888, -888, -888, -888, 0.0379089, -888, 0.2494463, 0.0198879, 0.1859876, 1.4584372
06AQ20161216_CTD_PS10341_1, 2016-12-23, 13:18:00, -999, -999,  -55.8775,  1.0556, PS10341, 1, 2016-12-23, 13:18:00, -55.87745, 1.05563, PS10341, 1, -999, -999, 24, -888, 1.2640331, -888, -888, 0.3503193, 0.1101121, -888, 0.3876361, 0.0218454, 0.5920286, 0.0295803, -888, -888, -888, -888, -888, -888, 0.0255213, -888, 0.1755826, 0.0080146, 0.2583694, 0.8670267
06AQ20161216_CTD_PS10341_1, 2016-12-23, 13:18:00, -999, -999,  -55.8775,  1.0556, PS10341, 1, 2016-12-23, 13:18:00, -55.87745, 1.05563, PS10341, 1, -999, -999, 61, -888, 0.5748068, -888, -888, 0.1195776, 0.0592587, -888, 0.277704, 0.0121639, 0.1844755, 0.0068964, -888, -888, 0.0043961, -888, -888, -888, 0.0088116, -888, 0.0286459, -888, -888, -888
06AQ20161216_CTD_PS10341_1, 2016-12-23, 13:18:00, -999, -999,  -55.8775,  1.0556, PS10341, 1, 2016-12-23, 13:18:00, -55.87745, 1.05563, PS10341, 1, -999, -999, 120, -888, 0.1310442, -888, -888, 0.0138407, 0.0109372, -888, 0.0573218, 0.0075713, 0.0340375, -888, -888, -888, -888, -888, -888, -888, 0.0034783, -888, 0.0044044, -888, -888, -888
06AQ20161216_CTD_PS10341_1, 2016-12-23, 13:18:00, -999, -999,  -55.8775,  1.0556, PS10341, 1, 2016-12-23, 13:18:00, -55.87745, 1.05563, PS10341, 1, -999, -999, 150, -888, 0.1046511, -888, -888, 0.0131864, 0.0092651, -888, 0.0463253, 0.0123705, 0.0333672, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0054771, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 01:59:00, -56.788, 0.791, U, -999, -999, -999, 10, -888, 1.9481437, -888, -888, 0.5973631, 0.1633712, -888, 0.2716151, -888, 1.3254232, 0.0409063, -888, -888, -888, -888, 0.0051947, -888, 0.05621, -888, 0.3801605, 0.0192646, 1.7671826, 1.0901889
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 05:03:00, -57.3849, 0.601, U, -999, -999, -999, 10, -888, 1.875816, -888, -888, 0.5549807, 0.1426433, -888, 0.4722083, 0.0250466, 0.9361641, 0.0360947, -888, -888, -888, -888, -888, -888, 0.045945, -888, 0.2833668, 0.0160351, 0.2514371, 1.1277029
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 08:04:00, -57.9825, 0.398, U, -999, -999, -999, 10, -888, 1.962316, -888, -888, 0.8071595, 0.1753593, -888, 0.3586668, -888, 1.4061957, -888, -888, -888, -888, -888, 0.0041425, -888, 0.0458023, -888, 0.3901532, 0.0440605, 2.6127526, 0.8006519
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 11:01:00, -58.6097, 0.226, U, -999, -999, -999, 10, -888, 1.9932516, -888, -888, 0.8697469, 0.3486372, -888, 0.3738189, -888, 1.4276077, 0.0474352, -888, 0.0071781, -888, -888, 0.0062569, -888, 0.0434159, 0.0051682, 0.482952, 0.0536639, 1.5093652, 0.7317559
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 17:03:00, -59.0444, 0.093, U, -999, -999, -999, 10, -888, 1.9032384, -888, -888, 0.6852373, 0.1587631, -888, 0.2616266, -888, 1.2393281, 0.0991938, -888, -888, -888, -888, -888, -888, 0.0489412, -888, 0.3269937, 0.0228166, 0.9868566, 0.7809873
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 19:55:00, -59.049, 0.079, U, -999, -999, -999, 10, -888, 0.9475505, -888, -888, 0.4940084, 0.12711, -888, 0.1417289, -888, 0.8404339, -888, -888, -888, -888, -888, -888, -888, 0.0313971, -888, 0.2401251, 0.0148274, 1.1750159, 0.4939085
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-24, 22:58:00, -59.0623, 0.079, U, -999, -999, -999, 10, -888, 1.1013218, -888, -888, 0.2717786, 0.0525533, -888, 0.1620151, 0.00951, 0.6191269, 0.0102969, -888, -888, -888, -888, -888, -888, 0.0316276, -888, 0.1732059, 0.0181954, 0.0826936, 0.7748619
06AQ20161216_CTD_PS10352_1, 2016-12-24, 11:24:00, -999, -999,  -59.0493,  0.0778, PS10352, 1, 2016-12-24, 11:24:00, -59.04926, 0.07784, PS10352, 1, -999, -999, 2, -888, 1.8351228, -888, -888, 0.8244212, 0.2713689, -888, 0.3473846, -888, 1.4206014, -888, -888, -888, -888, -888, 0.0043239, -888, 0.0416146, 0.0033487, 0.4192656, 0.0350371, 2.0839673, 0.8303314
06AQ20161216_CTD_PS10352_1, 2016-12-24, 11:24:00, -999, -999,  -59.0493,  0.0778, PS10352, 1, 2016-12-24, 11:24:00, -59.04926, 0.07784, PS10352, 1, -999, -999, 10, -888, 2.2001599, -888, -888, 0.8772484, 0.2046029, -888, 0.4018302, -888, 1.5681288, -888, -888, -888, -888, -888, -888, -888, 0.0484161, -888, 0.375254, 0.0298986, 2.9437063, 0.6878771
06AQ20161216_CTD_PS10352_1, 2016-12-24, 11:24:00, -999, -999,  -59.0493,  0.0778, PS10352, 1, 2016-12-24, 11:24:00, -59.04926, 0.07784, PS10352, 1, -999, -999, 25, -888, 2.8912154, -888, -888, 0.963887, 0.279519, -888, 0.5673709, -888, 1.6327062, 0.0673808, -888, -888, 0.0105889, -888, -888, -888, 0.0486096, -888, 0.2115172, 0.0131555, 2.2344294, 0.3142832
06AQ20161216_CTD_PS10352_1, 2016-12-24, 11:24:00, -999, -999,  -59.0493,  0.0778, PS10352, 1, 2016-12-24, 11:24:00, -59.04926, 0.07784, PS10352, 1, -999, -999, 76, -888, 0.3018819, -888, -888, 0.0318663, 0.0263094, 0.0140589, 0.0653524, 0.0259821, 0.1647539, -888, -888, -888, -888, -888, -888, -888, 0.006343, -888, 0.0114555, -888, -888, -888
06AQ20161216_CTD_PS10352_1, 2016-12-24, 11:24:00, -999, -999,  -59.0493,  0.0778, PS10352, 1, 2016-12-24, 11:24:00, -59.04926, 0.07784, PS10352, 1, -999, -999, 126, -888, 0.1178357, -888, -888, 0.0108756, 0.0113799, -888, 0.0321563, 0.020484, 0.0349512, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS10352_1, 2016-12-24, 11:24:00, -999, -999,  -59.0493,  0.0778, PS10352, 1, 2016-12-24, 11:24:00, -59.04926, 0.07784, PS10352, 1, -999, -999, 150, -888, 0.0741366, -888, -888, 0.0072389, 0.0046383, -888, 0.0111101, 0.0088576, 0.0183266, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-25, 01:56:00, -59.4519, 0.082, U, -999, -999, -999, 10, -888, 0.7528329, -888, -888, 0.2188995, 0.0292028, -888, 0.0514141, 0.0081834, 0.5579263, -888, -888, -888, -888, -888, -888, -888, 0.0260963, -888, 0.1700094, 0.0138774, 0.6100697, 0.5605332
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-25, 07:58:00, -59.8417, 0.076, U, -999, -999, -999, 10, -888, 0.3615433, -888, -888, 0.0973965, 0.0096298, -888, 0.0336589, 0.004406, 0.2620829, 0.0046472, -888, -888, -888, -888, -888, -888, 0.0147378, -888, 0.096, 0.0030031, -888, 0.3128244
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-25, 17:01:00, -60.2332, 0.045, U, -999, -999, -999, 10, -888, 0.3987818, -888, -888, 0.1105419, 0.0105612, -888, 0.0396345, -888, 0.3285596, -888, -888, -888, -888, -888, -888, -888, 0.0174501, -888, 0.125687, 0.0059844, 0.7513255, 0.3863559
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-25, 19:58:00, -61.0001, -0.001, U, -999, -999, -999, 10, -888, 0.5428361, -888, -888, 0.1289781, 0.0123801, -888, 0.0524231, -888, 0.4099789, -888, -888, -888, -888, -888, -888, -888, 0.0187631, -888, 0.1569406, 0.002385, 0.5420153, 0.3462734
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-25, 23:08:00, -61.5607, -0.001, U, -999, -999, -999, 10, -888, 0.641823, -888, -888, 0.1294771, 0.0163981, -888, 0.1127183, 0.004666, 0.3405699, 0.0045747, -888, -888, -888, -888, -888, -888, 0.016971, -888, 0.1176126, 0.0041012, -888, 0.293996
06AQ20161216_CTD_PS10366_1, 2016-12-25, 13:42:00, -999, -999,  -60.9716,  0.0217, PS10366, 1, 2016-12-25, 13:42:00, -60.97157, 0.02172, PS10366, 1, -999, -999, 2, -888, 0.3131866, -888, -888, 0.083226, 0.009047, -888, 0.0292412, 0.004045, 0.2464018, 0.0064487, -888, -888, -888, -888, -888, -888, 0.0151069, -888, 0.1004266, 0.0048655, 0.0577826, 0.351056
06AQ20161216_CTD_PS10366_1, 2016-12-25, 13:42:00, -999, -999,  -60.9716,  0.0217, PS10366, 1, 2016-12-25, 13:42:00, -60.97157, 0.02172, PS10366, 1, -999, -999, 15, -888, 0.4804176, -888, -888, 0.1285378, 0.0128322, -888, 0.044691, 0.0074124, 0.3378496, -888, -888, -888, -888, -888, -888, -888, 0.0166417, -888, 0.1164083, 0.0107699, 0.5721504, 0.4482212
06AQ20161216_CTD_PS10366_1, 2016-12-25, 13:42:00, -999, -999,  -60.9716,  0.0217, PS10366, 1, 2016-12-25, 13:42:00, -60.97157, 0.02172, PS10366, 1, -999, -999, 35, -888, 0.7280163, -888, -888, 0.2363714, 0.0313997, -888, 0.0826478, 0.0168646, 0.5704657, 0.0424646, -888, -888, -888, -888, -888, -888, 0.0137659, -888, 0.0939024, 0.0072735, 0.1460748, 0.353016
06AQ20161216_CTD_PS10366_1, 2016-12-25, 13:42:00, -999, -999,  -60.9716,  0.0217, PS10366, 1, 2016-12-25, 13:42:00, -60.97157, 0.02172, PS10366, 1, -999, -999, 110, -888, 0.2821906, -888, 0.0204618, 0.0425433, 0.0284523, 0.0093353, 0.0306292, 0.0665148, 0.1485826, -888, -888, -888, -888, -888, -888, -888, 0.0056037, 0.0025337, 0.0075462, -888, -888, -888
06AQ20161216_CTD_PS10366_1, 2016-12-25, 13:42:00, -999, -999,  -60.9716,  0.0217, PS10366, 1, 2016-12-25, 13:42:00, -60.97157, 0.02172, PS10366, 1, -999, -999, 120, -888, 0.1768284, -888, -888, 0.0237428, 0.0212958, -888, 0.0278278, 0.0711399, 0.0700318, -888, -888, -888, -888, -888, -888, -888, 0.0041982, -888, 0.0054414, -888, -888, -888
06AQ20161216_CTD_PS10366_1, 2016-12-25, 13:42:00, -999, -999,  -60.9716,  0.0217, PS10366, 1, 2016-12-25, 13:42:00, -60.97157, 0.02172, PS10366, 1, -999, -999, 150, -888, 0.0675417, -888, -888, 0.0079474, 0.0032416, -888, 0.0087354, 0.014117, 0.0275276, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 01:57:00, -62.1031, -0.001, U, -999, -999, -999, 10, -888, 1.4663934, -888, -888, 0.2996864, 0.0727891, -888, 0.5163443, 0.0096772, 0.5090543, -888, -888, -888, -888, -888, -888, -888, 0.0298655, -888, 0.199014, 0.0078982, -888, 0.5462151
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 05:11:00, -62.6451, -0.002, U, -999, -999, -999, 10, -888, 1.4433861, -888, -888, 0.3780801, 0.091078, -888, 0.7096309, 0.0117793, 0.4769813, 0.010269, -888, -888, -888, -888, -888, -888, 0.0294458, -888, 0.2330359, 0.0045558, -888, 0.5260737
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 08:00:00, -63.1115, 0.002, U, -999, -999, -999, 10, -888, 0.3679897, -888, -888, 0.0959148, 0.013068, -888, 0.0750994, 0.0056703, 0.2277927, -888, -888, -888, -888, -888, -888, -888, 0.0124027, -888, 0.0922981, 0.0056907, -888, 0.2323056
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 11:04:00, -63.6756, 0.003, U, -999, -999, -999, 10, -888, 0.4625779, -888, -888, 0.1199851, 0.0190327, -888, 0.1251853, 0.0045848, 0.2497864, -888, -888, -888, -888, -888, -888, -888, 0.0129657, -888, 0.09947, 0.0041323, -888, 0.2849399
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 13:59:00, -63.9193, -0.005, U, -999, -999, -999, 10, -888, 0.4532101, -888, -888, 0.1172658, 0.0176173, -888, 0.1224614, 0.0055078, 0.2416717, -888, -888, -888, -888, -888, -888, -888, 0.013432, -888, 0.1027969, 0.005273, 0.1810828, 0.2975691
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 17:02:00, -64.0111, -0.01, U, -999, -999, -999, 10, -888, 0.4430417, -888, -888, 0.1239053, 0.0235437, -888, 0.1294411, 0.0051815, 0.2379492, -888, -888, -888, -888, -888, -888, -888, 0.0124711, -888, 0.091928, -888, -888, 0.2801285
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 20:05:00, -64.0131, -0.033, U, -999, -999, -999, 10, -888, 0.4292736, -888, -888, 0.1031909, 0.0162264, -888, 0.0895243, 0.0098277, 0.2143332, 0.008519, -888, -888, -888, -888, -888, -888, 0.0143869, -888, 0.092985, -888, -888, 0.1860463
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-26, 22:58:00, -64.0106, -0.039, U, -999, -999, -999, 10, -888, 0.3639106, -888, -888, 0.0686741, 0.0101843, -888, 0.0787436, 0.0054574, 0.213122, -888, -888, -888, -888, -888, -888, -888, 0.0115772, -888, 0.0871961, -888, 0.1944765, 0.2549594
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-27, 01:58:00, -63.9963, 0.064, U, -999, -999, -999, 10, -888, 1.4386943, -888, -888, 0.3782097, 0.0855185, -888, 0.6225067, 0.010153, 0.5045283, 0.0166754, -888, -888, -888, -888, -888, -888, 0.0275782, -888, 0.1837756, 0.0095069, 0.1049989, 0.7175781
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-27, 05:08:00, -64.0572, 0.06, U, -999, -999, -999, 10, -888, 0.6098651, -888, -888, 0.1894186, 0.029298, -888, 0.1552763, 0.0141393, 0.3755655, -888, -888, -888, -888, -888, -888, -888, 0.0129997, -888, 0.1108217, 0.0053059, 0.3539656, 0.3358277
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-27, 11:07:00, -64.6172, 0.013, U, -999, -999, -999, 10, -888, 0.4444275, -888, -888, 0.1356826, 0.0118187, -888, 0.0539181, 0.0090847, 0.3001463, -888, -888, -888, -888, -888, -888, -888, 0.0132897, -888, 0.0932698, 0.0072793, 0.3623507, 0.3561914
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-27, 13:59:00, -65.0007, 0.025, U, -999, -999, -999, 10, -888, 0.4881186, -888, -888, 0.1426058, 0.0130799, -888, 0.0684257, 0.0060243, 0.337336, -888, 0.003829, -888, -888, -888, -888, -888, 0.0123586, -888, 0.1029491, 0.0085827, 0.4739749, 0.2893543
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-27, 20:02:00, -65.5551, 0.011, U, -999, -999, -999, 10, -888, 0.4475949, -888, -888, 0.118903, 0.0109339, -888, 0.0531032, -888, 0.3226633, -888, -888, -888, -888, -888, -888, -888, 0.0155732, -888, 0.0930041, 0.0045992, 0.4243999, 0.352275
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-27, 23:04:00, -66.001, 0.002, U, -999, -999, -999, 10, -888, 0.3798087, -888, -888, 0.1184281, 0.0086746, -888, 0.0420864, -888, 0.2774864, -888, -888, -888, -888, -888, -888, -888, 0.0108144, -888, 0.0913192, 0.0041009, 0.5048686, 0.2747961
06AQ20161216_CTD_PS10383_1, 2016-12-27, 06:31:00, -999, -999,  -65.0018,  0.0318, PS10383, 1, 2016-12-27, 06:31:00, -65.00183, 0.03181, PS10383, 1, -999, -999, 5, -888, 0.7140358, -888, -888, 0.2192932, 0.0379392, -888, 0.1825065, 0.0185923, 0.45197, -888, -888, -888, -888, -888, -888, -888, 0.0175579, -888, 0.1382355, 0.0066358, 0.4648759, 0.3757818
06AQ20161216_CTD_PS10383_1, 2016-12-27, 06:31:00, -999, -999,  -65.0018,  0.0318, PS10383, 1, 2016-12-27, 06:31:00, -65.00183, 0.03181, PS10383, 1, -999, -999, 26, -888, 0.9654383, -888, -888, 0.2827286, 0.0700195, -888, 0.3248193, 0.0124714, 0.5333129, 0.0212165, -888, -888, -888, -888, -888, -888, 0.0179867, -888, 0.1215368, 0.0061868, 0.1565949, 0.3836952
06AQ20161216_CTD_PS10383_1, 2016-12-27, 06:31:00, -999, -999,  -65.0018,  0.0318, PS10383, 1, 2016-12-27, 06:31:00, -65.00183, 0.03181, PS10383, 1, -999, -999, 35, -888, 1.1577639, -888, -888, 0.3421066, 0.1106239, -888, 0.4839401, 0.0258909, 0.6083828, 0.0157208, -888, -888, -888, -888, -888, -888, 0.013702, -888, 0.0723754, -888, 0.1610789, 0.1600572
06AQ20161216_CTD_PS10383_1, 2016-12-27, 06:31:00, -999, -999,  -65.0018,  0.0318, PS10383, 1, 2016-12-27, 06:31:00, -65.00183, 0.03181, PS10383, 1, -999, -999, 60, -888, 1.0686969, -888, 0.0232527, 0.3098809, 0.1572908, 0.0255542, 0.5694839, 0.051196, 0.517098, 0.0287413, -888, -888, -888, -888, -888, -888, 0.0098155, -888, 0.056975, -888, 0.1077461, -888
06AQ20161216_CTD_PS10383_1, 2016-12-27, 06:31:00, -999, -999,  -65.0018,  0.0318, PS10383, 1, 2016-12-27, 06:31:00, -65.00183, 0.03181, PS10383, 1, -999, -999, 120, -888, 0.1063636, -888, -888, 0.010363, 0.0128159, -888, 0.0701619, 0.0121459, 0.0237763, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS10383_1, 2016-12-27, 06:31:00, -999, -999,  -65.0018,  0.0318, PS10383, 1, 2016-12-27, 06:31:00, -65.00183, 0.03181, PS10383, 1, -999, -999, 150, -888, 0.053558, -888, -888, 0.0042745, 0.0074559, -888, 0.0352265, 0.0067404, 0.0075822, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS10391_1, 2016-12-27, 15:10:00, -999, -999,  -66.0021,  0.0046, PS10391, 1, 2016-12-27, 15:10:00, -66.00208, 0.00461, PS10391, 1, -999, -999, 3.5, -888, 0.4115108, -888, -888, 0.1430945, 0.0147695, -888, 0.0738938, 0.009592, 0.3518165, -888, 0.0055165, 0.0052106, -888, -888, -888, -888, 0.0117989, -888, 0.1291465, 0.0137073, 0.3566714, 0.2942494
06AQ20161216_CTD_PS10391_1, 2016-12-27, 15:10:00, -999, -999,  -66.0021,  0.0046, PS10391, 1, 2016-12-27, 15:10:00, -66.00208, 0.00461, PS10391, 1, -999, -999, 30, -888, 0.1597758, -888, -888, 0.0161694, 0.018995, -888, 0.1053439, 0.0165825, 0.0384182, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS10391_1, 2016-12-27, 15:10:00, -999, -999,  -66.0021,  0.0046, PS10391, 1, 2016-12-27, 15:10:00, -66.00208, 0.00461, PS10391, 1, -999, -999, 45, -888, 0.7766995, -888, -888, 0.2226946, 0.1905684, 0.0693656, 0.6288164, 0.0361958, 0.1951483, -888, -888, -888, 0.0094645, -888, -888, -888, 0.0069847, -888, 0.0298756, -888, -888, -888
06AQ20161216_CTD_PS10391_1, 2016-12-27, 15:10:00, -999, -999,  -66.0021,  0.0046, PS10391, 1, 2016-12-27, 15:10:00, -66.00208, 0.00461, PS10391, 1, -999, -999, 65, -888, 0.3086353, -888, -888, 0.0301634, 0.0408247, 0.0089492, 0.1994949, 0.0241622, 0.0608603, -888, -888, -888, -888, -888, -888, -888, 0.0056875, -888, 0.0082294, -888, -888, -888
06AQ20161216_CTD_PS10391_1, 2016-12-27, 15:10:00, -999, -999,  -66.0021,  0.0046, PS10391, 1, 2016-12-27, 15:10:00, -66.00208, 0.00461, PS10391, 1, -999, -999, 120, -888, 0.0826395, -888, -888, 0.0079491, 0.0092293, -888, 0.0562145, 0.0084885, 0.0140121, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0034585, -888, -888, -888
06AQ20161216_CTD_PS10391_1, 2016-12-27, 15:10:00, -999, -999,  -66.0021,  0.0046, PS10391, 1, 2016-12-27, 15:10:00, -66.00208, 0.00461, PS10391, 1, -999, -999, 150, -888, 0.527873, -888, -888, 0.1714004, 0.0571764, -888, 0.4120321, 0.0082344, 0.1749994, 0.0049056, -888, -888, -888, -888, -888, -888, 0.0065234, -888, 0.0452101, 0.0027141, 0.081425, 0.1674497
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 01:59:00, -66.5721, 0, U, -999, -999, -999, 10, -888, 0.4184695, -888, -888, 0.1201039, 0.0079826, -888, 0.0361104, 0.0029154, 0.2884215, -888, -888, -888, -888, -888, -888, -888, 0.01464, -888, 0.0735942, 0.0030468, 0.0438567, 0.3665864
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 05:10:00, -67.0003, 0, U, -999, -999, -999, 10, -888, 0.415701, -888, -888, 0.1269627, 0.0094928, -888, 0.0443365, 0.0041281, 0.3069835, -888, 0.0029544, -888, -888, -888, -888, -888, 0.0120376, -888, 0.0757132, 0.0048806, 0.3808647, 0.2703852
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 08:00:00, -67.0018, 0.01, U, -999, -999, -999, 10, -888, 0.52947, -888, -888, 0.1401421, 0.0110689, -888, 0.0561846, 0.0056715, 0.3604922, -888, -888, -888, -888, -888, -888, -888, 0.0160398, -888, 0.1013573, 0.00514, 0.4419046, 0.3884504
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 13:59:00, -66.6432, 0.011, U, -999, -999, -999, 10, -888, 0.4441791, -888, -888, 0.1405566, 0.0096862, -888, 0.0460424, 0.0076014, 0.3435206, -888, -888, 0.004527, -888, -888, -888, -888, 0.0137621, -888, 0.0984707, 0.0097073, 0.5315968, 0.3152867
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 17:00:00, -66.5369, 0.011, U, -999, -999, -999, 10, -888, 0.4944581, -888, -888, 0.1386343, 0.0151569, -888, 0.0358367, 0.0091675, 0.3450149, -888, 0.0040641, -888, -888, -888, -888, -888, 0.0140633, 0.0056799, 0.0931758, 0.0054339, 0.2049908, 0.4008264
