20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SOFeX
#ANALYSIS_METHOD: Bridigare_2005
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SoFEX/33RR20020105/hplc/pigments.tsv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:07 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
NUMBER_HEADERS = 60
EXPOCODE = 33RR20020105
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 4, 62, -999, -999, -999, 0.13781, -999, -999, 0.13243, 0.00537, -999, -999, 0.00572, -999, 0.04562, -999, -999, -999, -999, -999, -999, -999, 0.09291, 0.03216, 0.02688, 0.00285, -999, 0, -999, -999, -999, -999, -999, 0.0023, -999, -999, -999, -999, 0.01432, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 2, 100, -999, -999, -999, 0.19473, -999, -999, 0.18686, 0.00788, -999, -999, 0.01705, -999, 0.05716, -999, -999, -999, -999, -999, -999, -999, 0.12384, 0.0531, 0.03511, 0.00352, -999, 0.00059, -999, -999, -999, -999, -999, 0.00321, -999, -999, -999, -999, 0.0127, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 1, 150, -999, -999, -999, 0.25125, -999, -999, 0.24744, 0.00381, -999, -999, 0.02854, -999, 0.07171, -999, -999, -999, -999, -999, -999, -999, 0.14462, 0.06442, 0.04753, 0.00495, -999, 0.00131, -999, -999, -999, -999, -999, 0.00358, -999, -999, -999, -999, 0.01083, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 3, 200, -999, -999, -999, 0.04059, -999, -999, 0.04059, 0, -999, -999, 0.00419, -999, 0.00922, -999, -999, -999, -999, -999, -999, -999, 0.02198, 0.00684, 0.01177, 0, -999, 0.00113, -999, -999, -999, -999, -999, 0.00078, -999, -999, -999, -999, 0.0019, 0, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 12, 0, -999, -999, -999, 0.19939, -999, -999, 0.15861, 0.04079, -999, -999, 0, -999, 0.04518, -999, -999, -999, -999, -999, -999, -999, 0.04385, 0.00727, 0.07999, 0.00829, -999, 0, -999, -999, -999, -999, -999, 0.01167, -999, -999, -999, -999, 0.05874, 0.00402, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 11, 10, -999, -999, -999, 0.20196, -999, -999, 0.16582, 0.03614, -999, -999, 0, -999, 0.04995, -999, -999, -999, -999, -999, -999, -999, 0.04841, 0.00822, 0.0861, 0.00776, -999, 0, -999, -999, -999, -999, -999, 0.01094, -999, -999, -999, -999, 0.05498, 0.00334, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 10, 15, -999, -999, -999, 0.20655, -999, -999, 0.15868, 0.04787, -999, -999, 0, -999, 0.04479, -999, -999, -999, -999, -999, -999, -999, 0.04457, 0.00815, 0.08856, 0.00693, -999, 0, -999, -999, -999, -999, -999, 0.00997, -999, -999, -999, -999, 0.05164, 0.00333, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 9, 20, -999, -999, -999, 0.19637, -999, -999, 0.15404, 0.04233, -999, -999, 0, -999, 0.04206, -999, -999, -999, -999, -999, -999, -999, 0.04428, 0.0078, 0.08303, 0.00805, -999, 0, -999, -999, -999, -999, -999, 0.01087, -999, -999, -999, -999, 0.05492, 0.00333, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 8, 25, -999, -999, -999, 0.23125, -999, -999, 0.17861, 0.05264, -999, -999, 0, -999, 0.05195, -999, -999, -999, -999, -999, -999, -999, 0.04992, 0.00955, 0.09531, 0.00681, -999, 0, -999, -999, -999, -999, -999, 0.01079, -999, -999, -999, -999, 0.05629, 0.00356, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 7, 30, -999, -999, -999, 0.29057, -999, -999, 0.23159, 0.05898, -999, -999, 0, -999, 0.0865, -999, -999, -999, -999, -999, -999, -999, 0.06087, 0.02227, 0.15907, 0.00575, -999, 0, -999, -999, -999, -999, -999, 0.01094, -999, -999, -999, -999, 0.06679, 0.00501, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 6, 40, -999, -999, -999, 0.5577, -999, -999, 0.41975, 0.13796, -999, -999, 0.0138, -999, 0.17027, -999, -999, -999, -999, -999, -999, -999, 0.08566, 0.01937, 0.30964, 0.01007, -999, 0, -999, -999, -999, -999, -999, 0.00957, -999, -999, -999, -999, 0.05785, 0.00237, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 5, 60, -999, -999, -999, 0.66391, -999, -999, 0.56796, 0.09594, -999, -999, 0.02147, -999, 0.21187, -999, -999, -999, -999, -999, -999, -999, 0.09902, 0.02994, 0.39842, 0.00583, -999, 0, -999, -999, -999, -999, -999, 0.00905, -999, -999, -999, -999, 0.03168, 0.00104, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 4, 80, -999, -999, -999, 0.29456, -999, -999, 0.28499, 0.00957, -999, -999, 0.0381, -999, 0.05769, -999, -999, -999, -999, -999, -999, -999, 0.04952, 0.03143, 0.13142, 8e-04, -999, 0, -999, -999, -999, -999, -999, 0.00697, -999, -999, -999, -999, 0.00912, 0.00052, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 3, 100, -999, -999, -999, 0.19013, -999, -999, 0.1811, 0.00903, -999, -999, 0.02118, -999, 0.03908, -999, -999, -999, -999, -999, -999, -999, 0.04685, 0.02596, 0.06754, 0.00101, -999, 0, -999, -999, -999, -999, -999, 0.00442, -999, -999, -999, -999, 0.00627, 0.00017, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 2, 150, -999, -999, -999, 0.00938, -999, -999, 0.00938, 0, -999, -999, 0, -999, 0.00094, -999, -999, -999, -999, -999, -999, -999, 0.00095, 0, 0.00374, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 1, 200, -999, -999, -999, 0.00427, -999, -999, 0.00427, 0, -999, -999, 0, -999, 0.00028, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00199, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 12, 3, -999, -999, -999, 0.21798, -999, -999, 0.19545, 0.02253, -999, -999, 0, -999, 0.0649, -999, -999, -999, -999, -999, -999, -999, 0.03672, 0.0098, 0.10795, 0.00426, -999, 0.00117, -999, -999, -999, -999, -999, 0.0092, -999, -999, -999, -999, 0.05468, 0.00104, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 11, 10, -999, -999, -999, 0.242, -999, -999, 0.21041, 0.03159, -999, -999, 0, -999, 0.07114, -999, -999, -999, -999, -999, -999, -999, 0.03969, 0.0099, 0.12275, 0.0042, -999, 0.00126, -999, -999, -999, -999, -999, 0.00992, -999, -999, -999, -999, 0.0683, 0.00144, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 10, 15, -999, -999, -999, 0.2275, -999, -999, 0.20047, 0.02703, -999, -999, 0, -999, 0.06845, -999, -999, -999, -999, -999, -999, -999, 0.03336, 0.00865, 0.10325, 0.00466, -999, 0.00075, -999, -999, -999, -999, -999, 0.00787, -999, -999, -999, -999, 0.04185, 8e-04, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 9, 20, -999, -999, -999, 0.21809, -999, -999, 0.19287, 0.02522, -999, -999, 0, -999, 0.07331, -999, -999, -999, -999, -999, -999, -999, 0.0418, 0.00982, 0.11203, 0.00505, -999, 0.00133, -999, -999, -999, -999, -999, 0.0098, -999, -999, -999, -999, 0.06124, 0.00137, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 8, 25, -999, -999, -999, 0.26751, -999, -999, 0.23916, 0.02836, -999, -999, 0, -999, 0.07703, -999, -999, -999, -999, -999, -999, -999, 0.04339, 0.01176, 0.13693, 0.00473, -999, 0.00137, -999, -999, -999, -999, -999, 0.00965, -999, -999, -999, -999, 0.06505, 0.00146, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 7, 30, -999, -999, -999, 0.28065, -999, -999, 0.24623, 0.03443, -999, -999, 0, -999, 0.08572, -999, -999, -999, -999, -999, -999, -999, 0.04396, 0.01243, 0.14873, 0.00453, -999, 0.00128, -999, -999, -999, -999, -999, 0.00915, -999, -999, -999, -999, 0.06117, 0.00174, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 6, 40, -999, -999, -999, 0.51974, -999, -999, 0.44779, 0.07194, -999, -999, 0, -999, 0.19173, -999, -999, -999, -999, -999, -999, -999, 0.06681, 0.02251, 0.29006, 0.0079, -999, 0.00136, -999, -999, -999, -999, -999, 0.00708, -999, -999, -999, -999, 0.04798, 0.00211, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 5, 60, -999, -999, -999, 0.53065, -999, -999, 0.4713, 0.05936, -999, -999, 0.01362, -999, 0.1953, -999, -999, -999, -999, -999, -999, -999, 0.06835, 0.02471, 0.30953, 0.00318, -999, 0.00154, -999, -999, -999, -999, -999, 0.00664, -999, -999, -999, -999, 0.02444, 0.00155, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 4, 80, -999, -999, -999, 0.31323, -999, -999, 0.29965, 0.01358, -999, -999, 0.03894, -999, 0.08227, -999, -999, -999, -999, -999, -999, -999, 0.04905, 0.02447, 0.15231, 0.00216, -999, 0.00208, -999, -999, -999, -999, -999, 0.00561, -999, -999, -999, -999, 0.00842, 0.00145, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 3, 100, -999, -999, -999, 0.17129, -999, -999, 0.16562, 0.00566, -999, -999, 0.01692, -999, 0.04335, -999, -999, -999, -999, -999, -999, -999, 0.04265, 0.02027, 0.06937, 0.00125, -999, 0.00233, -999, -999, -999, -999, -999, 0.00378, -999, -999, -999, -999, 0.00515, 0.0012, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 2, 150, -999, -999, -999, 0.01487, -999, -999, 0.01487, 0, -999, -999, 0, -999, 0.00126, -999, -999, -999, -999, -999, -999, -999, 0.00204, 0, 0.00684, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, -999, -66.471, -171.897, 20, 1, -999, 1, 200, -999, -999, -999, 0.00462, -999, -999, 0.00462, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00209, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 12, 1, -999, -999, -999, 0.28169, -999, -999, 0.25257, 0.02912, -999, -999, 0, -999, 0.08669, -999, -999, -999, -999, -999, -999, -999, 0.04985, 0.01635, 0.1578, 0.00674, -999, 0.00101, -999, -999, -999, -999, -999, 0.01311, -999, -999, -999, -999, 0.07097, 0.01261, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 11, 10, -999, -999, -999, 0.30242, -999, -999, 0.27318, 0.02925, -999, -999, 0, -999, 0.09104, -999, -999, -999, -999, -999, -999, -999, 0.05005, 0.01578, 0.16583, 0.00716, -999, 0.00088, -999, -999, -999, -999, -999, 0.01279, -999, -999, -999, -999, 0.07361, 0.00759, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 10, 15, -999, -999, -999, 0.2957, -999, -999, 0.26665, 0.02905, -999, -999, 0, -999, 0.07689, -999, -999, -999, -999, -999, -999, -999, 0.04838, 0.01411, 0.16005, 0.00676, -999, 0.00066, -999, -999, -999, -999, -999, 0.01233, -999, -999, -999, -999, 0.06433, 0.00559, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 9, 20, -999, -999, -999, 0.31459, -999, -999, 0.28642, 0.02817, -999, -999, 0, -999, 0.10123, -999, -999, -999, -999, -999, -999, -999, 0.05342, 0.01285, 0.16931, 0.00542, -999, 0.00029, -999, -999, -999, -999, -999, 0.01226, -999, -999, -999, -999, 0.06688, 0.00608, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 8, 25, -999, -999, -999, 0.3282, -999, -999, 0.29798, 0.03021, -999, -999, 0, -999, 0.08474, -999, -999, -999, -999, -999, -999, -999, 0.05389, 0.01194, 0.18657, 0.00612, -999, 0.00091, -999, -999, -999, -999, -999, 0.01196, -999, -999, -999, -999, 0.06414, 0.00544, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 7, 30, -999, -999, -999, 0.36178, -999, -999, 0.31886, 0.04292, -999, -999, 0, -999, 0.09789, -999, -999, -999, -999, -999, -999, -999, 0.05726, 0.01278, 0.21173, 0.00784, -999, 0.00127, -999, -999, -999, -999, -999, 0.01192, -999, -999, -999, -999, 0.06816, 0.00698, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 6, 40, -999, -999, -999, 0.59578, -999, -999, 0.50602, 0.08976, -999, -999, 0, -999, 0.25194, -999, -999, -999, -999, -999, -999, -999, 0.09942, 0.02819, 0.3851, 0.01203, -999, 0.00081, -999, -999, -999, -999, -999, 0.00922, -999, -999, -999, -999, 0.05933, 0.00258, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 5, 60, -999, -999, -999, 0.56625, -999, -999, 0.51111, 0.05514, -999, -999, 0.01635, -999, 0.19672, -999, -999, -999, -999, -999, -999, -999, 0.08115, 0.02753, 0.35613, 0, -999, 0.00129, -999, -999, -999, -999, -999, 0.00811, -999, -999, -999, -999, 0.0274, 0.00127, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 4, 80, -999, -999, -999, 0.26495, -999, -999, 0.25445, 0.0105, -999, -999, 0.03999, -999, 0.05757, -999, -999, -999, -999, -999, -999, -999, 0.04583, 0.02642, 0.14086, 0, -999, 0.00166, -999, -999, -999, -999, -999, 0.00549, -999, -999, -999, -999, 0.00847, 7e-05, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 3, 100, -999, -999, -999, 0.14586, -999, -999, 0.14268, 0.00318, -999, -999, 0.01763, -999, 0.03338, -999, -999, -999, -999, -999, -999, -999, 0.0498, 0.02125, 0.05993, 0, -999, 0.00197, -999, -999, -999, -999, -999, 0.00384, -999, -999, -999, -999, 0.00451, 0.00018, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 2, 150, -999, -999, -999, 0.0124, -999, -999, 0.0124, 0, -999, -999, 0, -999, 8e-04, -999, -999, -999, -999, -999, -999, -999, 0.00174, 0, 0.00739, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 1, 200, -999, -999, -999, 0.00494, -999, -999, 0.00494, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0.00064, 0, 0.00281, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 12, 1, -999, -999, -999, 0.20507, -999, -999, 0.18004, 0.02503, -999, -999, 0, -999, 0.05028, -999, -999, -999, -999, -999, -999, -999, 0.03283, 0.0057, 0.09526, 0.0062, -999, 0.00133, -999, -999, -999, -999, -999, 0.0101, -999, -999, -999, -999, 0.058, 0.00126, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 9, 10, -999, -999, -999, 0.19445, -999, -999, 0.17452, 0.01993, -999, -999, 0, -999, 0.05135, -999, -999, -999, -999, -999, -999, -999, 0.03276, 0.00577, 0.09218, 0.00538, -999, 0.0015, -999, -999, -999, -999, -999, 0.00989, -999, -999, -999, -999, 0.05431, 0.00136, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 8, 15, -999, -999, -999, 0.19004, -999, -999, 0.17048, 0.01955, -999, -999, 0, -999, 0.05339, -999, -999, -999, -999, -999, -999, -999, 0.03507, 0.00597, 0.09555, 0.00642, -999, 0.0014, -999, -999, -999, -999, -999, 0.00986, -999, -999, -999, -999, 0.05736, 0.0011, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 7, 20, -999, -999, -999, 0.18561, -999, -999, 0.16411, 0.0215, -999, -999, 0, -999, 0.04687, -999, -999, -999, -999, -999, -999, -999, 0.03242, 0.0059, 0.0909, 0.00574, -999, 0.00157, -999, -999, -999, -999, -999, 0.0087, -999, -999, -999, -999, 0.05288, 0.00119, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 6, 30, -999, -999, -999, 0.27778, -999, -999, 0.24444, 0.03334, -999, -999, 0, -999, 0.08499, -999, -999, -999, -999, -999, -999, -999, 0.04554, 0.00903, 0.14986, 0.00496, -999, 0.00134, -999, -999, -999, -999, -999, 0.00866, -999, -999, -999, -999, 0.05846, 0.00152, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 5, 40, -999, -999, -999, 0.47166, -999, -999, 0.37968, 0.09198, -999, -999, 0, -999, 0.16654, -999, -999, -999, -999, -999, -999, -999, 0.0678, 0.01729, 0.2631, 0.00643, -999, 0.0017, -999, -999, -999, -999, -999, 0.00933, -999, -999, -999, -999, 0.06643, 0.00145, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 4, 60, -999, -999, -999, 0.66547, -999, -999, 0.55627, 0.1092, -999, -999, 0.00807, -999, 0.25842, -999, -999, -999, -999, -999, -999, -999, 0.06828, 0.0252, 0.3955, 0.00323, -999, 0.00134, -999, -999, -999, -999, -999, 0.008, -999, -999, -999, -999, 0.03895, 0.00174, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 3, 80, -999, -999, -999, 0.38853, -999, -999, 0.35745, 0.03108, -999, -999, 0.03307, -999, 0.1207, -999, -999, -999, -999, -999, -999, -999, 0.05212, 0.02573, 0.20553, 0.00219, -999, 0.00246, -999, -999, -999, -999, -999, 0.00689, -999, -999, -999, -999, 0.01441, 0.00125, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 2, 100, -999, -999, -999, 0.18892, -999, -999, 0.18098, 0.00793, -999, -999, 0.02335, -999, 0.04494, -999, -999, -999, -999, -999, -999, -999, 0.04235, 0.02231, 0.07695, 0.00173, -999, 0.00206, -999, -999, -999, -999, -999, 0.00447, -999, -999, -999, -999, 0.00532, 0.00098, -999, -999, -999, -999
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 1, 150, -999, -999, -999, 0.02924, -999, -999, 0.02924, 0, -999, -999, 0.00418, -999, 0.00315, -999, -999, -999, -999, -999, -999, -999, 0.00628, 0.00233, 0.01085, 0, -999, 0.00116, -999, -999, -999, -999, -999, 0.00039, -999, -999, -999, -999, 0.00052, 0, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 12, 1, -999, -999, -999, 0.6908, -999, -999, 0.61378, 0.07702, -999, -999, 0, -999, 0.23408, -999, -999, -999, -999, -999, -999, -999, 0.11008, 0.02348, 0.36589, 0.01843, -999, 0.00161, -999, -999, -999, -999, -999, 0.02237, -999, -999, -999, -999, 0.11126, 0.00709, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 11, 10, -999, -999, -999, 0.27969, -999, -999, 0.25832, 0.02138, -999, -999, 0, -999, 0.06189, -999, -999, -999, -999, -999, -999, -999, 0.04332, 0.00925, 0.12743, 0.00837, -999, 0.00126, -999, -999, -999, -999, -999, 0.01521, -999, -999, -999, -999, 0.08214, 0.0042, -999, -999, -999, -999
