20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09FA19971125/HPLC/IMOS_SRS-OC-BODBAW_X_19971201T052600Z_FR1097-pigment_FV02_END-19971207T220700Z.csv
#CHLFILE_MOD_DATE: 2022-08-03 18:19:08 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: John Parslow(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Franklin cruise 10/97 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09FA19971125_CTD_45_1, 1997-12-06, 04:23:00, -999, 04:41:00,  -42.31617,  144.8215, 45, 1, 1997-12-06, 04:23:00, -42.316, 144.8215, 45, 1, -999, -999, 0, 0.247, 0.247, -888, 0.022, 0.015, 0.013, 0.098, 0.017, 0.022, -888, -888, 0.013, 0.003, 0.019, 0.003, -888, 0.014, -888, 0.062, 0.027, -888, -888
09FA19971125_CTD_45_1, 1997-12-06, 04:23:00, -999, 04:41:00,  -42.31617,  144.8215, 45, 1, 1997-12-06, 04:23:00, -42.316, 144.8215, 45, 1, -999, -999, 30, 0.182, 0.182, -888, 0.012, 0.015, -888, 0.106, 0.02, 0.022, -888, -888, -888, -888, 0.014, 0.002, -888, 0.008, -888, 0.035, 0.006, -888, -888
09FA19971125_CTD_45_1, 1997-12-06, 04:23:00, -999, 04:41:00,  -42.31617,  144.8215, 45, 1, 1997-12-06, 04:23:00, -42.316, 144.8215, 45, 1, -999, -999, 70, 0.16, 0.16, -888, 0.033, 0.014, -888, 0.055, 0.018, 0.037, -888, -888, -888, -888, 0.011, -888, -888, 0.007, -888, 0.011, -888, -888, -888
09FA19971125_CTD_45_1, 1997-12-06, 04:23:00, -999, 04:41:00,  -42.31617,  144.8215, 45, 1, 1997-12-06, 04:23:00, -42.316, 144.8215, 45, 1, -999, -999, 150, 0.02, 0.02, -888, -888, -888, -888, 0.006, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09FA19971125_CTD_49_1, 1997-12-06, 08:11:00, -999, 08:26:00,  -42.20183,  145.132, 49, 1, 1997-12-06, 08:11:00, -42.20083, 145.13117, 49, 1, -999, -999, 0, 0.952, 0.952, -888, 0.304, 0.1, 0.034, 0.181, 0.011, 0.105, -888, 0.071, 0.056, 0.005, 0.043, 0.029, 0.007, 0.053, -888, 0.041, 0.005, -888, -888
09FA19971125_CTD_49_1, 1997-12-06, 08:11:00, -999, 08:26:00,  -42.20183,  145.132, 49, 1, 1997-12-06, 08:11:00, -42.20083, 145.13117, 49, 1, -999, -999, 10, 0.908, 0.908, -888, 0.333, 0.107, 0.03, 0.204, 0.014, 0.128, -888, 0.083, 0.027, 0.004, 0.037, 0.025, 0.005, 0.046, -888, 0.041, 0.003, -888, -888
09FA19971125_CTD_49_1, 1997-12-06, 08:11:00, -999, 08:26:00,  -42.20183,  145.132, 49, 1, 1997-12-06, 08:11:00, -42.20083, 145.13117, 49, 1, -999, -999, 30, 0.298, 0.298, -888, 0.066, 0.019, 0.021, 0.08, 0.024, 0.052, -888, 0.007, 0.009, -888, 0.009, 0.001, 0.002, 0.01, -888, 0.009, -888, -888, -888
09FA19971125_CTD_49_1, 1997-12-06, 08:11:00, -999, 08:26:00,  -42.20183,  145.132, 49, 1, 1997-12-06, 08:11:00, -42.20083, 145.13117, 49, 1, -999, -999, 45, 0.061, 0.061, -888, 0.011, -888, -888, 0.014, -888, 0.019, -888, -888, -888, -888, 0.005, -888, -888, 0.004, -888, 0.003, -888, -888, -888
09FA19971125_CTD_49_1, 1997-12-06, 08:11:00, -999, 08:26:00,  -42.20183,  145.132, 49, 1, 1997-12-06, 08:11:00, -42.20083, 145.13117, 49, 1, -999, -999, 50, 0.066, 0.066, -888, -888, -888, -888, 0.015, -888, 0.024, -888, -888, -888, -888, 0.007, -888, -888, -888, -888, 0.002, -888, -888, -888
09FA19971125_CTD_50_1, 1997-12-06, 15:55:00, -999, 17:22:00,  -41.33367,  143.83417, 50, 1, 1997-12-06, 15:55:00, -41.333333, 143.83433, 50, 1, -999, -999, 0, 0.176, 0.176, -888, 0.007, 0.047, -888, 0.071, 0.003, 0.034, -888, -888, -888, -888, 0.01, 0.002, -888, 0.006, -888, 0.03, 0.003, -888, -888
09FA19971125_CTD_50_1, 1997-12-06, 15:55:00, -999, 17:22:00,  -41.33367,  143.83417, 50, 1, 1997-12-06, 15:55:00, -41.333333, 143.83433, 50, 1, -999, -999, 30, 0.176, 0.176, -888, 0.017, 0.04, 0.006, 0.072, 0.013, 0.049, -888, -888, -888, -888, 0.015, -888, -888, 0.013, -888, 0.018, -888, -888, -888
09FA19971125_CTD_50_1, 1997-12-06, 15:55:00, -999, 17:22:00,  -41.33367,  143.83417, 50, 1, 1997-12-06, 15:55:00, -41.333333, 143.83433, 50, 1, -999, -999, 100, 0.069, 0.069, -888, 0.012, 0.006, -888, 0.023, 0.01, 0.013, -888, -888, -888, -888, 0.003, -888, -888, 0.003, -888, 0.004, -888, -888, -888
09FA19971125_CTD_50_1, 1997-12-06, 15:55:00, -999, 17:22:00,  -41.33367,  143.83417, 50, 1, 1997-12-06, 15:55:00, -41.333333, 143.83433, 50, 1, -999, -999, 150, 0.017, 0.017, -888, -888, -888, -888, 0.002, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09FA19971125_CTD_54_1, 1997-12-06, 22:51:00, -999, 23:12:00,  -41.16717,  144.121, 54, 1, 1997-12-06, 22:51:00, -41.16717, 144.121, 54, 1, -999, -999, 0, 0.76, 0.76, -888, 0.024, 0.14, 0.094, 0.602, 0.069, 0.043, -888, -888, -888, -888, 0.017, 0.005, 0.002, 0.022, -888, 0.215, 0.095, -888, -888
09FA19971125_CTD_54_1, 1997-12-06, 22:51:00, -999, 23:12:00,  -41.16717,  144.121, 54, 1, 1997-12-06, 22:51:00, -41.16717, 144.121, 54, 1, -999, -999, 30, 0.758, 0.758, -888, 0.016, 0.171, 0.092, 0.642, 0.074, 0.05, -888, -888, 0.025, -888, 0.014, 0.004, 0.003, 0.019, -888, 0.145, 0.013, -888, -888
09FA19971125_CTD_54_1, 1997-12-06, 22:51:00, -999, 23:12:00,  -41.16717,  144.121, 54, 1, 1997-12-06, 22:51:00, -41.16717, 144.121, 54, 1, -999, -999, 60, 0.543, 0.543, -888, 0.053, 0.104, 0.059, 0.368, 0.077, 0.039, -888, -888, -888, 0.014, 0.01, -888, 0.002, 0.008, -888, 0.022, -888, -888, -888
09FA19971125_CTD_54_1, 1997-12-06, 22:51:00, -999, 23:12:00,  -41.16717,  144.121, 54, 1, 1997-12-06, 22:51:00, -41.16717, 144.121, 54, 1, -999, -999, 100, 0.03, 0.03, -888, 0.008, -888, -888, 0.013, -888, -888, -888, -888, -888, -888, 0.002, -888, -888, -888, -888, -888, -888, -888, -888
09FA19971125_CTD_54_1, 1997-12-06, 22:51:00, -999, 23:12:00,  -41.16717,  144.121, 54, 1, 1997-12-06, 22:51:00, -41.16717, 144.121, 54, 1, -999, -999, 150, 0.022, 0.022, -888, 0.005, -888, -888, 0.01, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09FA19971125_CTD_55_1, 1997-12-06, 23:56:00, -999, 00:14:00,  -41.136,  144.20817, 55, 1, 1997-12-06, 23:56:00, -41.136, 144.20783, 55, 1, -999, -999, 0, 0.458, 0.458, -888, 0.092, 0.053, 0.02, 0.13, 0.032, 0.037, -888, 0.029, 0.041, 0.008, 0.082, 0.009, -888, 0.031, -888, 0.076, 0.021, -888, -888
09FA19971125_CTD_55_1, 1997-12-06, 23:56:00, -999, 00:14:00,  -41.136,  144.20817, 55, 1, 1997-12-06, 23:56:00, -41.136, 144.20783, 55, 1, -999, -999, 20, 0.706, 0.706, -888, 0.103, 0.13, 0.048, 0.396, 0.072, 0.068, -888, 0.025, -888, 0.002, 0.056, 0.019, 0.002, 0.027, -888, 0.107, 0.01, -888, -888
09FA19971125_CTD_55_1, 1997-12-06, 23:56:00, -999, 00:14:00,  -41.136,  144.20817, 55, 1, 1997-12-06, 23:56:00, -41.136, 144.20783, 55, 1, -999, -999, 30, 0.744, 0.744, -888, 0.143, 0.124, 0.049, 0.29, 0.061, 0.068, 0.006, 0.021, 0.023, -888, 0.036, 0.012, 0.003, 0.022, -888, 0.043, -888, -888, -888
09FA19971125_CTD_55_1, 1997-12-06, 23:56:00, -999, 00:14:00,  -41.136,  144.20817, 55, 1, 1997-12-06, 23:56:00, -41.136, 144.20783, 55, 1, -999, -999, 60, 0.12, 0.12, -888, 0.022, 0.018, 0.009, 0.056, 0.019, 0.016, -888, 0.002, -888, -888, 0.005, -888, -888, 0.004, -888, 0.004, -888, -888, -888
09FA19971125_CTD_55_1, 1997-12-06, 23:56:00, -999, 00:14:00,  -41.136,  144.20817, 55, 1, 1997-12-06, 23:56:00, -41.136, 144.20783, 55, 1, -999, -999, 80, 0.106, 0.106, -888, 0.02, 0.013, -888, 0.053, 0.017, 0.015, -888, 0.003, -888, -888, 0.005, -888, -888, -888, -888, 0.004, -888, -888, -888
09FA19971125_CTD_55_1, 1997-12-06, 23:56:00, -999, 00:14:00,  -41.136,  144.20817, 55, 1, 1997-12-06, 23:56:00, -41.136, 144.20783, 55, 1, -999, -999, 100, 0.088, 0.088, -888, 0.016, 0.006, -888, 0.042, 0.008, 0.009, -888, -888, -888, -888, 0.004, -888, -888, 0.003, -888, 0.004, -888, -888, -888
09FA19971125_CTD_58_1, 1997-12-07, 04:02:00, -999, 04:36:00,  -40.95167,  144.56333, 58, 1, 1997-12-07, 04:02:00, -40.95167, 144.56567, 58, 1, -999, -999, 0, 0.95, 0.95, -888, 0.277, 0.086, -888, 0.121, 0.005, 0.11, 0.013, 0.054, 0.077, 0.022, 0.066, 0.035, 0.003, 0.068, -888, 0.098, 0.031, -888, 0.048
09FA19971125_CTD_58_1, 1997-12-07, 04:02:00, -999, 04:36:00,  -40.95167,  144.56333, 58, 1, 1997-12-07, 04:02:00, -40.95167, 144.56567, 58, 1, -999, -999, 15, 1.003, 1.003, -888, 0.29, 0.103, -888, 0.131, 0.003, 0.123, 0.023, 0.059, 0.064, 0.016, 0.06, 0.046, 0.004, 0.074, -888, 0.097, 0.017, -888, -888
09FA19971125_CTD_58_1, 1997-12-07, 04:02:00, -999, 04:36:00,  -40.95167,  144.56333, 58, 1, 1997-12-07, 04:02:00, -40.95167, 144.56567, 58, 1, -999, -999, 20, 1.068, 1.025, 0.044, 0.348, 0.11, -888, 0.153, 0.004, 0.147, 0.016, 0.07, 0.043, 0.008, 0.049, 0.049, 0.004, 0.063, -888, 0.056, 0.006, -888, -888
09FA19971125_CTD_58_1, 1997-12-07, 04:02:00, -999, 04:36:00,  -40.95167,  144.56333, 58, 1, 1997-12-07, 04:02:00, -40.95167, 144.56567, 58, 1, -999, -999, 30, 0.697, 0.697, -888, 0.259, 0.083, 0.034, 0.119, -888, 0.113, 0.002, 0.057, 0.015, -888, 0.033, 0.02, 0.004, 0.036, -888, 0.022, -888, -888, -888
09FA19971125_CTD_58_1, 1997-12-07, 04:02:00, -999, 04:36:00,  -40.95167,  144.56333, 58, 1, 1997-12-07, 04:02:00, -40.95167, 144.56567, 58, 1, -999, -999, 50, 0.321, 0.321, -888, 0.124, 0.039, 0.021, 0.062, -888, 0.065, -888, 0.028, 0.005, -888, 0.018, 0.006, 0.002, 0.019, -888, 0.006, -888, -888, -888
09FA19971125_CTD_58_1, 1997-12-07, 04:02:00, -999, 04:36:00,  -40.95167,  144.56333, 58, 1, 1997-12-07, 04:02:00, -40.95167, 144.56567, 58, 1, -999, -999, 70, 0.223, 0.223, -888, 0.088, 0.011, 0.005, 0.036, -888, 0.046, -888, 0.017, -888, 0.004, 0.015, 0.002, -888, 0.009, -888, 0.004, -888, -888, -888
09FA19971125_CTD_63_1, 1997-12-07, 18:05:00, -999, 18:21:00,  -40.28567,  143.381, 63, 1, 1997-12-07, 18:05:00, -40.28533, 143.38117, 64, 1, -999, -999, 0, 0.321, 0.321, -888, 0.012, 0.025, 0.031, 0.203, 0.054, 0.023, -888, -888, -888, -888, 0.032, -888, 0.002, 0.012, -888, 0.067, 0.008, -888, -888
09FA19971125_CTD_63_1, 1997-12-07, 18:05:00, -999, 18:21:00,  -40.28567,  143.381, 63, 1, 1997-12-07, 18:05:00, -40.28533, 143.38117, 64, 1, -999, -999, 30, 0.359, 0.359, -888, 0.033, 0.078, 0.045, 0.23, 0.068, 0.031, -888, 0.005, -888, -888, 0.033, 0.004, 0.002, 0.013, -888, 0.028, -888, -888, -888
09FA19971125_CTD_63_1, 1997-12-07, 18:05:00, -999, 18:21:00,  -40.28567,  143.381, 63, 1, 1997-12-07, 18:05:00, -40.28533, 143.38117, 64, 1, -999, -999, 70, 0.097, 0.097, -888, 0.013, 0.006, 0.011, 0.044, 0.022, 0.008, -888, -888, -888, -888, 0.004, -888, -888, 0.003, -888, 0.004, -888, -888, -888
09FA19971125_CTD_63_1, 1997-12-07, 18:05:00, -999, 18:21:00,  -40.28567,  143.381, 63, 1, 1997-12-07, 18:05:00, -40.28533, 143.38117, 64, 1, -999, -999, 100, 0.055, 0.055, -888, 0.007, -888, 0.002, 0.025, 0.015, 0.004, -888, -888, -888, -888, 0.002, -888, -888, -888, -888, 0.003, -888, -888, -888
09FA19971125_CTD_63_1, 1997-12-07, 18:05:00, -999, 18:21:00,  -40.28567,  143.381, 63, 1, 1997-12-07, 18:05:00, -40.28533, 143.38117, 64, 1, -999, -999, 150, 0.029, 0.029, -888, -888, -888, -888, 0.012, 0.008, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09FA19971125_CTD_67_1, 1997-12-07, 22:07:00, -999, 22:17:00,  -40.08067,  143.81067, 67, 1, 1997-12-07, 22:07:00, -40.0805, 143.81067, 67, 1, -999, -999, 0, 0.5, 0.5, -888, 0.076, 0.049, 0.026, 0.101, 0.019, 0.065, -888, 0.015, 0.021, 0.004, 0.074, 0.005, 0.002, 0.037, -888, 0.07, 0.012, -888, -888
09FA19971125_CTD_67_1, 1997-12-07, 22:07:00, -999, 22:17:00,  -40.08067,  143.81067, 67, 1, 1997-12-07, 22:07:00, -40.0805, 143.81067, 67, 1, -999, -999, 25, 0.605, 0.605, -888, 0.087, 0.072, 0.031, 0.15, 0.024, 0.09, -888, 0.019, 0.022, -888, 0.067, 0.009, 0.003, 0.041, -888, 0.046, 0.003, -888, -888
09FA19971125_CTD_67_1, 1997-12-07, 22:07:00, -999, 22:17:00,  -40.08067,  143.81067, 67, 1, 1997-12-07, 22:07:00, -40.0805, 143.81067, 67, 1, -999, -999, 37, 0.933, 0.933, -888, 0.193, 0.113, 0.059, 0.24, 0.042, 0.142, -888, 0.041, 0.043, -888, 0.043, 0.009, 0.008, 0.049, -888, 0.031, -888, -888, 0.053
09FA19971125_CTD_67_1, 1997-12-07, 22:07:00, -999, 22:17:00,  -40.08067,  143.81067, 67, 1, 1997-12-07, 22:07:00, -40.0805, 143.81067, 67, 1, -999, -999, 50, 0.377, 0.377, -888, 0.117, 0.044, 0.021, 0.085, 0.014, 0.078, -888, 0.035, 0.012, -888, 0.02, 0.003, 0.003, 0.023, -888, 0.011, -888, -888, -888
