20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 16, 9.52, 0.9142, 0.0121, 0.122, 0.0796, 0.1243, 0.0631, 0.5548, 0.0287, 0.0073, 0.0234, 0, 0.0048, 0, 0, 0.0218, 0.1793, 0.0318
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 14, 16.62, 0.8407, 0.0125, 0.1185, 0.0746, 0.1185, 0.0602, 0.5312, 0.0282, 0.0073, 0.0241, 0, 0.0046, 0, 0, 0.0211, 0.1707, 0.0309
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 12, 22.76, 0.7199, 0.0115, 0.0754, 0.0485, 0.1068, 0.0527, 0.479, 0.0245, 0, 0.0213, 0, 0.0032, 0, 0, 0.0167, 0.1435, 0.018
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, 0.6947, 0.0114, 0.0724, 0.0427, 0.0984, 0.0493, 0.4569, 0.021, 0, 0.0206, 0, 0.0035, 0, 0, 0.0158, 0.1301, 0.0139
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, 0.6947, 0.0114, 0.0724, 0.0427, 0.0984, 0.0493, 0.4569, 0.021, 0, 0.0206, 0, 0.0035, 0, 0, 0.0158, 0.1301, 0.0139
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, 0.6947, 0.0114, 0.0724, 0.0427, 0.0984, 0.0493, 0.4569, 0.021, 0, 0.0206, 0, 0.0035, 0, 0, 0.0158, 0.1301, 0.0139
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 24, 2.56, 0.4556, 0.0157, 0.0565, 0.0365, 0.0646, 0.0292, 0.2394, 0.0461, 0, 0.0072, 0, 0.0029, 0, 0, 0.0108, 0.1025, 0.0213
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 22, 5.37, 0.4125, 0.0149, 0.0535, 0.0336, 0.0583, 0.0263, 0.2177, 0.042, 0, 0.0067, 0, 0.0027, 0, 0, 0.0103, 0.0921, 0.0197
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 22, 5.37, 0.4125, 0.0149, 0.0535, 0.0336, 0.0583, 0.0263, 0.2177, 0.042, 0, 0.0067, 0, 0.0027, 0, 0, 0.0103, 0.0921, 0.0197
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 22, 5.37, 0.4125, 0.0149, 0.0535, 0.0336, 0.0583, 0.0263, 0.2177, 0.042, 0, 0.0067, 0, 0.0027, 0, 0, 0.0103, 0.0921, 0.0197
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 20, 13.47, 0.4138, 0.0143, 0.0553, 0.0344, 0.0604, 0.0274, 0.2274, 0.0442, 0, 0.0071, 0, 0.0027, 0, 0, 0.0104, 0.0957, 0.0192
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 18, 25.15, 0.3826, 0.0147, 0.055, 0.0332, 0.0567, 0.0259, 0.2065, 0.0446, 0, 0.0067, 0, 0.0027, 0, 0, 0.0094, 0.0925, 0.012
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 16, 34.13, 0.46, 0.015, 0.0667, 0.0404, 0.0711, 0.0317, 0.2634, 0.0539, 0, 0.0085, 0, 0.0031, 0, 0, 0.0112, 0.1165, 0.0134
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 12, 60.61, 0.4316, 0.0137, 0.054, 0.0549, 0.0487, 0.0146, 0.3159, 0, 0.0059, 0.0069, 0, 0, 0, 0.002, 0.0085, 0.0334, 0.0023
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 12, 60.61, 0.4316, 0.0137, 0.054, 0.0549, 0.0487, 0.0146, 0.3159, 0, 0.0059, 0.0069, 0, 0, 0, 0.002, 0.0085, 0.0334, 0.0023
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 12, 60.61, 0.4316, 0.0137, 0.054, 0.0549, 0.0487, 0.0146, 0.3159, 0, 0.0059, 0.0069, 0, 0, 0, 0.002, 0.0085, 0.0334, 0.0023
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 24, 1.81, 0.1276, 0.0147, 0.0165, 0.0098, 0.0587, 0.0078, 0.027, 0.0166, 0, 0, 0, 0.0034, 0, 0, 0.0052, 0.0332, 0.0033
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, 0.1364, 0.0142, 0.0195, 0.0123, 0.0599, 0.0083, 0.0287, 0.0171, 0, 0, 0, 0.0031, 0, 0, 0.0074, 0.0331, 0.003
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, 0.1364, 0.0142, 0.0195, 0.0123, 0.0599, 0.0083, 0.0287, 0.0171, 0, 0, 0, 0.0031, 0, 0, 0.0074, 0.0331, 0.003
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, 0.1364, 0.0142, 0.0195, 0.0123, 0.0599, 0.0083, 0.0287, 0.0171, 0, 0, 0, 0.0031, 0, 0, 0.0074, 0.0331, 0.003
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 20, 18.39, 0.1166, 0.0106, 0.0147, 0.0091, 0.0511, 0.0068, 0.0251, 0.0145, 0, 0.0012, 0, 0.0029, 0, 0, 0.0043, 0.0283, 0.0027
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 18, 28.02, 0.1167, 0.0134, 0.0188, 0.0116, 0.0551, 0.0074, 0.0324, 0.0125, 0, 0, 0, 0.0032, 0, 0, 0.0047, 0.0251, 0.0017
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 16, 48.91, 0.2072, 0.0157, 0.0382, 0.0268, 0.1104, 0.0165, 0.0715, 0.013, 0, 0.0019, 0, 0.0047, 0, 0, 0.0048, 0.0231, 0
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, 0.2991, 0.0128, 0.0406, 0.0609, 0.1836, 0.0329, 0.0481, 0.0151, 0.0196, 0.0027, 0, 0.0023, 0, 0, 0.0045, 0.0136, 0
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, 0.2991, 0.0128, 0.0406, 0.0609, 0.1836, 0.0329, 0.0481, 0.0151, 0.0196, 0.0027, 0, 0.0023, 0, 0, 0.0045, 0.0136, 0
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, 0.2991, 0.0128, 0.0406, 0.0609, 0.1836, 0.0329, 0.0481, 0.0151, 0.0196, 0.0027, 0, 0.0023, 0, 0, 0.0045, 0.0136, 0
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 24, 1.5, 0.1542, 0.0133, 0.0222, 0.0117, 0.0608, 0.0055, 0.0575, 0.0109, 0, 0, 0, 0.0025, 0, 0, 0.0044, 0.0504, 0.0055
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, 0.1499, 0.0145, 0.0209, 0.0114, 0.0591, 0.0063, 0.0583, 0.0106, 0, 0, 0, 0.0029, 0, 0, 0.0044, 0.0501, 0.0054
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, 0.1499, 0.0145, 0.0209, 0.0114, 0.0591, 0.0063, 0.0583, 0.0106, 0, 0, 0, 0.0029, 0, 0, 0.0044, 0.0501, 0.0054
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, 0.1499, 0.0145, 0.0209, 0.0114, 0.0591, 0.0063, 0.0583, 0.0106, 0, 0, 0, 0.0029, 0, 0, 0.0044, 0.0501, 0.0054
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 20, 16.94, 0.1719, 0.012, 0.0249, 0.0132, 0.0695, 0.0087, 0.0618, 0.0121, 0, 0, 0, 0.0028, 0, 0, 0.0044, 0.0496, 0.0046
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 18, 32.64, 0.181, 0, 0.032, 0.0155, 0.0943, 0.0125, 0.066, 0.0117, 0, 0.0018, 0, 0.0032, 0, 0, 0.0047, 0.039, 0.0027
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 16, 46.56, 0.1633, 0.0135, 0.0259, 0.0163, 0.0887, 0.0109, 0.048, 0, 0, 0.0016, 0, 0.0034, 0, 0, 0.0039, 0.0231, 0.0016
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 14, 84.06, 0.1841, 0.0136, 0.0251, 0.0382, 0.1064, 0.0207, 0.0316, 0, 0.01, 0.0027, 0, 0.0024, 0, 0, 0, 0.0089, 0
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 14, 84.06, 0.1841, 0.0136, 0.0251, 0.0382, 0.1064, 0.0207, 0.0316, 0, 0.01, 0.0027, 0, 0.0024, 0, 0, 0, 0.0089, 0
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 14, 84.06, 0.1841, 0.0136, 0.0251, 0.0382, 0.1064, 0.0207, 0.0316, 0, 0.01, 0.0027, 0, 0.0024, 0, 0, 0, 0.0089, 0
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 24, 2.15, 0.1728, 0.0123, 0.026, 0.0117, 0.0423, 0.0056, 0.0915, 0, 0, 0, 0, 0.0024, 0, 0, 0.0061, 0.0588, 0.004
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 22, 6.82, 0.1364, 0, 0.022, 0.0114, 0.0319, 0, 0.07, 0, 0, 0, 0, 0.0018, 0, 0, 0.0058, 0.0435, 0.0035
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 22, 6.82, 0.1364, 0, 0.022, 0.0114, 0.0319, 0, 0.07, 0, 0, 0, 0, 0.0018, 0, 0, 0.0058, 0.0435, 0.0035
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 22, 6.82, 0.1364, 0, 0.022, 0.0114, 0.0319, 0, 0.07, 0, 0, 0, 0, 0.0018, 0, 0, 0.0058, 0.0435, 0.0035
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 20, 18.4, 0.1912, 0, 0.0312, 0.0146, 0.0549, 0.0067, 0.1059, 0, 0, 0, 0, 0.0026, 0, 0, 0.0046, 0.0364, 0.0026
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 18, 33.75, 0.233, 0, 0.0479, 0.0265, 0.0553, 0.0135, 0.1357, 0.0081, 0, 0.0021, 0, 0.0023, 0, 0, 0.0036, 0.0246, 0.0013
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 16, 45.78, 0.2547, 0, 0.0422, 0.0418, 0.129, 0.023, 0.0939, 0, 0, 0.0037, 0.0021, 0, 0, 0, 0.0039, 0.0194, 0
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 12, 88.92, 0.1591, 0, 0.0244, 0.0286, 0.0813, 0.0177, 0.0486, 0.0036, 0, 0.0018, 9e-04, 9e-04, 0.0022, 0, 0.0026, 0.0107, 8e-04
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 12, 88.92, 0.1591, 0, 0.0244, 0.0286, 0.0813, 0.0177, 0.0486, 0.0036, 0, 0.0018, 9e-04, 9e-04, 0.0022, 0, 0.0026, 0.0107, 8e-04
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:00, -63.8427166667, -67.1492666667, 116, 1, -999, 12, 88.92, 0.1591, 0, 0.0244, 0.0286, 0.0813, 0.0177, 0.0486, 0.0036, 0, 0.0018, 9e-04, 9e-04, 0.0022, 0, 0.0026, 0.0107, 8e-04
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 24, 3.34, 0.2083, 0, 0.0435, 0.0164, 0.039, 0.007, 0.1513, 0.008, 0, 0, 0, 0.0026, 0, 0, 0.0109, 0.0691, 0.0284
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 22, 7.23, 0.1985, 0, 0.0447, 0.0156, 0.0374, 0.0065, 0.149, 0.0075, 0, 0, 0, 0.0024, 0, 0, 0.0107, 0.0676, 0.0269
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 22, 7.23, 0.1985, 0, 0.0447, 0.0156, 0.0374, 0.0065, 0.149, 0.0075, 0, 0, 0, 0.0024, 0, 0, 0.0107, 0.0676, 0.0269
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 22, 7.23, 0.1985, 0, 0.0447, 0.0156, 0.0374, 0.0065, 0.149, 0.0075, 0, 0, 0, 0.0024, 0, 0, 0.0107, 0.0676, 0.0269
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 20, 17.25, 0.2734, 0, 0.0453, 0.0192, 0.0527, 0.01, 0.1613, 0.0077, 0, 0, 0.0018, 0.004, 0, 0, 0.0086, 0.083, 0.0134
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 18, 28.09, 0.2697, 0, 0.056, 0.017, 0.0563, 0.0128, 0.184, 0.008, 0, 0, 0, 0.0021, 0, 0, 0.0081, 0.0576, 0.0088
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 16, 38.5, 0.3014, 0, 0.0559, 0.0163, 0.0529, 0.0138, 0.2036, 0.0083, 0, 0, 0, 0.0022, 0, 0, 0.0066, 0.0467, 0.0054
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:00, -63.5897833333, -67.7355166667, 125, 1, -999, 12, 82.57, 0.0546, 0.0074, 0.0087, 0.0125, 0.026, 0.0143, 0.0202, 0, 0, 0, 0, 0, 0, 0, 0, 0.0036, 0
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 24, 1.31, 0.1696, 0, 0.0264, 0.0091, 0.0494, 0.0044, 0.0817, 0, 0, 0.0022, 0.0018, 0.003, 0, 0, 0.0049, 0.0592, 0.0047
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 22, 5.72, 0.162, 0, 0.0264, 0.0098, 0.0489, 0.003, 0.0826, 0, 0, 0.0021, 0.0016, 0.0029, 0, 0, 0.0047, 0.0574, 0.0045
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 22, 5.72, 0.162, 0, 0.0264, 0.0098, 0.0489, 0.003, 0.0826, 0, 0, 0.0021, 0.0016, 0.0029, 0, 0, 0.0047, 0.0574, 0.0045
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 22, 5.72, 0.162, 0, 0.0264, 0.0098, 0.0489, 0.003, 0.0826, 0, 0, 0.0021, 0.0016, 0.0029, 0, 0, 0.0047, 0.0574, 0.0045
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 20, 17.3, 0.1671, 0, 0.0269, 0.0104, 0.0495, 0, 0.0844, 0, 0, 0.0021, 0.0016, 0.0027, 0, 0, 0.0048, 0.0566, 0.0043
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 18, 28.4, 0.1787, 0, 0.0291, 0.0139, 0.0717, 0.005, 0.0784, 0, 0, 0.002, 0.0015, 0.0024, 0, 0, 0.0043, 0.0477, 0.0027
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 16, 41.28, 0.1891, 0, 0.033, 0.0136, 0.0699, 0.0062, 0.097, 0, 0, 0.0019, 0.0015, 0.0033, 0, 0, 0.0035, 0.0338, 0
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 12, 80.13, 0.1294, 0.007, 0.0162, 0.0213, 0.0456, 0.0138, 0.0462, 0, 0, 0.0031, 0, 0, 0, 0, 0.0025, 0.0068, 0
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 12, 80.13, 0.1294, 0.007, 0.0162, 0.0213, 0.0456, 0.0138, 0.0462, 0, 0, 0.0031, 0, 0, 0, 0, 0.0025, 0.0068, 0
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:00, -64.4834833333, -68.5877666667, 131, 1, -999, 12, 80.13, 0.1294, 0.007, 0.0162, 0.0213, 0.0456, 0.0138, 0.0462, 0, 0, 0.0031, 0, 0, 0, 0, 0.0025, 0.0068, 0
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 24, 2.34, 0.2189, 0.0109, 0.0337, 0.0263, 0.1384, 0.0097, 0.0536, 0, 0, 0.0027, 0.0013, 0, 0, 0, 0.0065, 0.0663, 0.0077
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 22, 7.05, 0.202, 0, 0.0326, 0.0243, 0.1195, 0.0084, 0.0489, 0, 0, 0.0023, 0, 0, 0, 0, 0.0064, 0.0566, 0.0073
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 22, 7.05, 0.202, 0, 0.0326, 0.0243, 0.1195, 0.0084, 0.0489, 0, 0, 0.0023, 0, 0, 0, 0, 0.0064, 0.0566, 0.0073
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 22, 7.05, 0.202, 0, 0.0326, 0.0243, 0.1195, 0.0084, 0.0489, 0, 0, 0.0023, 0, 0, 0, 0, 0.0064, 0.0566, 0.0073
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 20, 14.29, 0.2021, 0, 0.0287, 0.021, 0.1193, 0.0084, 0.0498, 0, 0, 0.0023, 0, 0, 0, 0, 0.006, 0.0581, 0.0064
