20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_21_1, 2006-07-10, 07:05:59, -999, -999,  -61.5548333333333,  -57.7686666666667, 21, 1, 2006-07-10, 06:58:00, -62.376, -57.90583, p6609001, 1, -999, 4, 198, 0.02260587
320620060703_CTD_21_1, 2006-07-10, 07:05:59, -999, -999,  -61.5548333333333,  -57.7686666666667, 21, 1, 2006-07-10, 07:00:00, -62.376, -57.90583, p6609001, 1, -999, 5, 149, 0.04521173
320620060703_CTD_21_1, 2006-07-10, 07:05:59, -999, -999,  -61.5548333333333,  -57.7686666666667, 21, 1, 2006-07-10, 07:01:00, -62.376, -57.90583, p6609001, 1, -999, 6, 128, 0.05525878
320620060703_CTD_21_1, 2006-07-10, 07:05:59, -999, -999,  -61.5548333333333,  -57.7686666666667, 21, 1, 2006-07-10, 07:02:00, -62.376, -57.90583, p6609001, 1, -999, 7, 108, 0.04269997
320620060703_CTD_21_1, 2006-07-10, 07:05:59, -999, -999,  -61.5548333333333,  -57.7686666666667, 21, 1, 2006-07-10, 07:02:00, -62.376, -57.90583, p6609001, 1, -999, 8, 98, 0.06530584
320620060703_CTD_21_1, 2006-07-10, 07:05:59, -999, -999,  -61.5548333333333,  -57.7686666666667, 21, 1, 2006-07-10, 07:04:00, -62.376, -57.90583, p6609001, 1, -999, 9, 75, 0.09544699
320620060703_CTD_24_1, 2006-07-10, 13:28:09, -999, -999,  -61.3756666666667,  -57.9056666666667, 24, 1, 2006-07-10, 14:30:00, -61.37567, -57.90567, P6609003, 1, -999, 13, 249, 0.0200941
320620060703_CTD_24_1, 2006-07-10, 13:28:09, -999, -999,  -61.3756666666667,  -57.9056666666667, 24, 1, 2006-07-10, 14:32:00, -61.37567, -57.90567, P6609003, 1, -999, 15, 196, 0.02762939
320620060703_CTD_24_1, 2006-07-10, 13:28:09, -999, -999,  -61.3756666666667,  -57.9056666666667, 24, 1, 2006-07-10, 14:33:00, -61.37567, -57.90567, P6609003, 1, -999, 17, 149, 0.03014115
320620060703_CTD_24_1, 2006-07-10, 13:28:09, -999, -999,  -61.3756666666667,  -57.9056666666667, 24, 1, 2006-07-10, 14:35:00, -61.37567, -57.90567, P6609003, 1, -999, 19, 101, 0.03767644
320620060703_CTD_24_1, 2006-07-10, 13:28:09, -999, -999,  -61.3756666666667,  -57.9056666666667, 24, 1, 2006-07-10, 14:36:00, -61.37567, -57.90567, P6609003, 1, -999, 21, 50, 0.04772349
320620060703_CTD_24_1, 2006-07-10, 13:28:09, -999, -999,  -61.3756666666667,  -57.9056666666667, 24, 1, 2006-07-10, 14:38:00, -61.37567, -57.90567, P6609003, 1, -999, 23, 10, 0.1029823
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 18:30:00, -61.31083, -57.951, P6609101, 1, -999, 13, 248, 0.01004705
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 18:32:00, -61.31083, -57.951, P6609101, 1, -999, 15, 198, 0.05023526
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 18:34:00, -61.31083, -57.951, P6609101, 1, -999, 17, 150, 0.01507058
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 18:37:00, -61.31083, -57.951, P6609101, 1, -999, 19, 102, 0.05525878
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 18:39:00, -61.31083, -57.951, P6609101, 1, -999, 21, 49, 0.1029823
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 18:42:00, -61.31083, -57.951, P6609101, 1, -999, 23, 8, 0.09795875
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:38:00, -61.25, -57.99983, P6609201, 1, -999, 11, 296, 0.007535289
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:40:00, -61.25, -57.99983, P6609201, 1, -999, 13, 245, 0.01507058
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:43:00, -61.25, -57.99983, P6609201, 1, -999, 15, 197, 0.005023526
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:45:00, -61.25, -57.99983, P6609201, 1, -999, 17, 146, 0.02511763
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:48:00, -61.25, -57.99983, P6609201, 1, -999, 19, 98, 0.07786465
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:50:00, -61.25, -57.99983, P6609201, 1, -999, 21, 47, 0.1205646
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:52:00, -61.25, -57.99983, P6609201, 1, -999, 23, 10, 0.1029823
320620060703_CTD_26_1, 2006-07-10, 19:49:48, -999, -999,  -61.25,  -57.9998333333333, 26, 1, 2006-07-10, 20:36:00, -61.25, -57.99983, P6609201, 1, -999, 9, 346, 0
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:26:00, -61.12528, -58.09343, p6609302, 1, -999, 1, 496, -0.007535289
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:45:00, -61.12528, -58.09343, p6609302, 1, -999, 10, 50, 0.09795875
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:46:00, -61.12528, -58.09343, p6609302, 1, -999, 11, 28, 0.105494
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:47:00, -61.12528, -58.09343, p6609302, 1, -999, 12, 10, 0.1205646
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:29:00, -61.12528, -58.09343, p6609302, 1, -999, 2, 396, -0.002511763
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:32:00, -61.12528, -58.09343, p6609302, 1, -999, 3, 295, 0.005023526
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:35:00, -61.12528, -58.09343, p6609302, 1, -999, 4, 217, 0.005023526
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:36:00, -61.12528, -58.09343, p6609302, 1, -999, 5, 198, 0.007535289
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:38:00, -61.12528, -58.09343, p6609302, 1, -999, 6, 179, 0.005023526
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:40:00, -61.12528, -58.09343, p6609302, 1, -999, 7, 148, 0.02762939
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:41:00, -61.12528, -58.09343, p6609302, 1, -999, 8, 130, 0.03516468
320620060703_CTD_25_1, 2006-07-10, 17:20:25, -999, -999,  -61.3108333333333,  -57.951, 25, 1, 2006-07-10, 17:43:00, -61.12528, -58.09343, p6609302, 1, -999, 9, 98, 0.09293523
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 00:57:00, -61.12517, -58.09333, P6609303, 1, -999, 11, 198, 0.01518661
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 00:59:00, -61.12517, -58.09333, P6609303, 1, -999, 13, 179, 0.01265551
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 01:00:00, -61.12517, -58.09333, P6609303, 1, -999, 15, 148, 0.02531101
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 01:02:00, -61.12517, -58.09333, P6609303, 1, -999, 17, 99, 0.07087084
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 01:05:00, -61.12517, -58.09333, P6609303, 1, -999, 19, 51, 0.1341484
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 01:06:00, -61.12517, -58.09333, P6609303, 1, -999, 21, 30, 0.1164307
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 01:07:00, -61.12517, -58.09333, P6609303, 1, -999, 23, 10, 0.08605745
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 00:50:00, -61.12517, -58.09333, P6609303, 1, -999, 7, 393, 0.01518661
320620060703_CTD_27_1, 2006-07-11, 00:05:59, -999, -999,  -61.1251666666667,  -58.0933333333333, 27, 1, 2006-07-11, 00:56:00, -61.12517, -58.09333, P6609303, 1, -999, 9, 218, 0.01265551
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 15:26:00, -60.99983, -58.18733, p6609401, 1, -999, 13, 148, 0.01771771
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 15:27:00, -60.99983, -58.18733, p6609401, 1, -999, 15, 131, 0.04302872
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 15:28:00, -60.99983, -58.18733, p6609401, 1, -999, 17, 101, 0.07593304
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 15:30:00, -60.99983, -58.18733, p6609401, 1, -999, 19, 51, 0.1214929
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 15:31:00, -60.99983, -58.18733, p6609401, 1, -999, 21, 30, 0.1316173
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 15:33:00, -60.99983, -58.18733, p6609401, 1, -999, 23, 10, 0.1594594
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:04:00, -60.75, -58.375, p6609602, 1, -999, 1, 493, 0.0101244
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:18:00, -60.75, -58.375, p6609602, 1, -999, 11, 76, 0.1012441
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:05:00, -60.75, -58.375, p6609602, 1, -999, 2, 444, 0.005062202
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:07:00, -60.75, -58.375, p6609602, 1, -999, 3, 394, 0.0101244
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:08:00, -60.75, -58.375, p6609602, 1, -999, 4, 355, 0.01518661
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:10:00, -60.75, -58.375, p6609602, 1, -999, 5, 296, 0.007593304
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:12:00, -60.75, -58.375, p6609602, 1, -999, 6, 246, -0.007593304
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:14:00, -60.75, -58.375, p6609602, 1, -999, 7, 194, 0.007593304
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:15:00, -60.75, -58.375, p6609602, 1, -999, 8, 149, 0.01771771
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 13:17:00, -60.75, -58.375, p6609602, 1, -999, 9, 98, 0.03543542
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 22:46:00, -60.75067, -58.37467, p6609604, 1, -999, 12, 298, 0
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 22:51:00, -60.75067, -58.37467, p6609604, 1, -999, 14, 199, 0.005062202
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 22:56:00, -60.75067, -58.37467, p6609604, 1, -999, 16, 99, 0.05568423
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 22:59:00, -60.75067, -58.37467, p6609604, 1, -999, 18, 58, 0.124024
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 23:01:00, -60.75067, -58.37467, p6609604, 1, -999, 22, 32, 0.08099524
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 23:02:00, -60.75067, -58.37467, p6609604, 1, -999, 24, 10, 0.09871295
320620060703_CTD_37_1, 2006-07-11, 21:57:31, -999, -999,  -60.7506666666667,  -58.3746666666667, 37, 1, 2006-07-11, 22:40:00, -60.75067, -58.37467, p6609604, 1, -999, 8, 394, 0.005062202
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 17:34:00, -60.75093, -58.3744, p6609605, 1, -999, 1, 59, 0.09618185
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 17:35:00, -60.75093, -58.3744, p6609605, 1, -999, 2, 40, 0.09111965
320620060703_CTD_36_1, 2006-07-11, 14:37:13, -999, -999,  -60.9998333333333,  -58.1873333333333, 36, 1, 2006-07-11, 17:37:00, -60.75093, -58.3744, p6609605, 1, -999, 5, 29, 0.08099524
320620060703_CTD_41_1, 2006-07-12, 05:26:31, -999, -999,  -60.499,  -58.5611666666667, 41, 1, 2006-07-12, 06:18:00, -60.499, -58.56116, p6609801, 1, -999, 13, 198, 0.005100879
320620060703_CTD_41_1, 2006-07-12, 05:26:31, -999, -999,  -60.499,  -58.5611666666667, 41, 1, 2006-07-12, 06:19:00, -60.499, -58.56116, p6609801, 1, -999, 15, 175, 0.007651319
320620060703_CTD_41_1, 2006-07-12, 05:26:31, -999, -999,  -60.499,  -58.5611666666667, 41, 1, 2006-07-12, 06:22:00, -60.499, -58.56116, p6609801, 1, -999, 17, 120, 0.01530264
320620060703_CTD_41_1, 2006-07-12, 05:26:31, -999, -999,  -60.499,  -58.5611666666667, 41, 1, 2006-07-12, 06:23:00, -60.499, -58.56116, p6609801, 1, -999, 19, 74, 0.127522
320620060703_CTD_41_1, 2006-07-12, 05:26:31, -999, -999,  -60.499,  -58.5611666666667, 41, 1, 2006-07-12, 06:25:00, -60.499, -58.56116, p6609801, 1, -999, 21, 50, 0.1351733
320620060703_CTD_41_1, 2006-07-12, 05:26:31, -999, -999,  -60.499,  -58.5611666666667, 41, 1, 2006-07-12, 06:26:00, -60.499, -58.56116, p6609801, 1, -999, 23, 10, 0.1530264
320620060703_CTD_42_1, 2006-07-12, 12:24:39, -999, -999,  -60.2783333333333,  -57.4508333333333, 42, 1, 2006-07-12, 13:10:00, -60.27833, -57.45083, p6609901, 1, -999, 13, 248, 0.007651319
320620060703_CTD_42_1, 2006-07-12, 12:24:39, -999, -999,  -60.2783333333333,  -57.4508333333333, 42, 1, 2006-07-12, 13:11:00, -60.27833, -57.45083, p6609901, 1, -999, 15, 200, 0.005100879
320620060703_CTD_42_1, 2006-07-12, 12:24:39, -999, -999,  -60.2783333333333,  -57.4508333333333, 42, 1, 2006-07-12, 13:13:00, -60.27833, -57.45083, p6609901, 1, -999, 17, 150, 0.00255044
320620060703_CTD_42_1, 2006-07-12, 12:24:39, -999, -999,  -60.2783333333333,  -57.4508333333333, 42, 1, 2006-07-12, 13:15:00, -60.27833, -57.45083, p6609901, 1, -999, 19, 98, 0.06631143
320620060703_CTD_42_1, 2006-07-12, 12:24:39, -999, -999,  -60.2783333333333,  -57.4508333333333, 42, 1, 2006-07-12, 13:17:00, -60.27833, -57.45083, p6609901, 1, -999, 21, 51, 0.1453751
320620060703_CTD_42_1, 2006-07-12, 12:24:39, -999, -999,  -60.2783333333333,  -57.4508333333333, 42, 1, 2006-07-12, 13:19:00, -60.27833, -57.45083, p6609901, 1, -999, 23, 10, 0.1581273
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:31:00, -61.19083, -54.87583, p6610701, 1, -999, 1, 98, 0.07195379
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:34:00, -61.19083, -54.87583, p6610701, 1, -999, 10, 49, 0.03597689
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:34:00, -61.19083, -54.87583, p6610701, 1, -999, 12, 39, 0.05396534
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:35:00, -61.19083, -54.87583, p6610701, 1, -999, 16, 30, 0.07709335
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:36:00, -61.19083, -54.87583, p6610701, 1, -999, 20, 20, 0.07709335
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:37:00, -61.19083, -54.87583, p6610701, 1, -999, 24, 10, 0.04882579
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:32:00, -61.19083, -54.87583, p6610701, 1, -999, 4, 88, 0.05396534
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:32:00, -61.19083, -54.87583, p6610701, 1, -999, 6, 78, 0.04625601
320620060703_CTD_43_1, 2006-07-13, 22:26:47, -999, -999,  -61.1908333333333,  -54.8758333333333, 43, 1, 2006-07-13, 22:33:00, -61.19083, -54.87583, p6610701, 1, -999, 8, 59, 0.0591049
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:09:00, -61.31617, -54.87583, p6610901, 1, -999, 11, 199, 0.0310694
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:11:00, -61.31617, -54.87583, p6610901, 1, -999, 14, 148, 0.04142587
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:13:00, -61.31617, -54.87583, p6610901, 1, -999, 16, 99, 0.03883675
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:14:00, -61.31617, -54.87583, p6610901, 1, -999, 18, 75, 0.07508438
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:15:00, -61.31617, -54.87583, p6610901, 1, -999, 20, 49, 0.06472792
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:16:00, -61.31617, -54.87583, p6610901, 1, -999, 22, 25, 0.07249527
320620060703_CTD_45_1, 2006-07-14, 01:40:12, -999, -999,  -61.3161666666667,  -54.8758333333333, 45, 1, 2006-07-14, 02:17:00, -61.31617, -54.87583, p6610901, 1, -999, 24, 9, 0.08285173
320620060703_CTD_47_1, 2006-07-14, 04:45:16, -999, -999,  -61.416,  -54.8753333333333, 47, 1, 2006-07-14, 05:31:00, -61.416, -54.87533, p6611101, 1, -999, 13, 149, 0.03365852
320620060703_CTD_47_1, 2006-07-14, 04:45:16, -999, -999,  -61.416,  -54.8753333333333, 47, 1, 2006-07-14, 05:33:00, -61.416, -54.87533, p6611101, 1, -999, 15, 99, 0.0466041
320620060703_CTD_47_1, 2006-07-14, 04:45:16, -999, -999,  -61.416,  -54.8753333333333, 47, 1, 2006-07-14, 05:35:00, -61.416, -54.87533, p6611101, 1, -999, 17, 74, 0.03365852
320620060703_CTD_47_1, 2006-07-14, 04:45:16, -999, -999,  -61.416,  -54.8753333333333, 47, 1, 2006-07-14, 05:36:00, -61.416, -54.87533, p6611101, 1, -999, 19, 50, 0.06472792
320620060703_CTD_47_1, 2006-07-14, 04:45:16, -999, -999,  -61.416,  -54.8753333333333, 47, 1, 2006-07-14, 05:38:00, -61.416, -54.87533, p6611101, 1, -999, 21, 25, 0.0776735
320620060703_CTD_47_1, 2006-07-14, 04:45:16, -999, -999,  -61.416,  -54.8753333333333, 47, 1, 2006-07-14, 05:39:00, -61.416, -54.87533, p6611101, 1, -999, 23, 10, 0.07508438
320620060703_CTD_49_1, 2006-07-14, 07:30:41, -999, -999,  -61.4835,  -54.8748333333333, 49, 1, 2006-07-14, 08:15:00, -61.4835, -54.87483, p6611301, 1, -999, 13, 148, 0.02848028
320620060703_CTD_49_1, 2006-07-14, 07:30:41, -999, -999,  -61.4835,  -54.8748333333333, 49, 1, 2006-07-14, 08:17:00, -61.4835, -54.87483, p6611301, 1, -999, 15, 99, 0.05437145
320620060703_CTD_49_1, 2006-07-14, 07:30:41, -999, -999,  -61.4835,  -54.8748333333333, 49, 1, 2006-07-14, 08:19:00, -61.4835, -54.87483, p6611301, 1, -999, 17, 74, 0.06990615
320620060703_CTD_49_1, 2006-07-14, 07:30:41, -999, -999,  -61.4835,  -54.8748333333333, 49, 1, 2006-07-14, 08:20:00, -61.4835, -54.87483, p6611301, 1, -999, 19, 50, 0.08285173
320620060703_CTD_49_1, 2006-07-14, 07:30:41, -999, -999,  -61.4835,  -54.8748333333333, 49, 1, 2006-07-14, 08:22:00, -61.4835, -54.87483, p6611301, 1, -999, 21, 24, 0.08544085
320620060703_CTD_49_1, 2006-07-14, 07:30:41, -999, -999,  -61.4835,  -54.8748333333333, 49, 1, 2006-07-14, 08:23:00, -61.4835, -54.87483, p6611301, 1, -999, 23, 11, 0.0776735
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 12:57:00, -61.583, -54.87483, p6611601, 1, -999, 13, 149, 0.04142587
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 12:59:00, -61.583, -54.87483, p6611601, 1, -999, 15, 99, 0.07249527
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 13:00:00, -61.583, -54.87483, p6611601, 1, -999, 17, 75, 0.09579732
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 13:02:00, -61.583, -54.87483, p6611601, 1, -999, 19, 50, 0.08026262
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 13:03:00, -61.583, -54.87483, p6611601, 1, -999, 21, 25, 0.1061538
320620060703_CTD_52_1, 2006-07-14, 12:09:08, -999, -999,  -61.583,  -54.8748333333333, 52, 1, 2006-07-14, 13:05:00, -61.583, -54.87483, p6611601, 1, -999, 23, 9, 0.0776735
320620060703_CTD_53_1, 2006-07-14, 18:41:23, -999, -999,  -61.2683333333333,  -54.2851666666667, 53, 1, 2006-07-14, 18:44:00, -61.26833, -54.28517, p6611701, 1, -999, 1, 49, 0.03883675
320620060703_CTD_53_1, 2006-07-14, 18:41:23, -999, -999,  -61.2683333333333,  -54.2851666666667, 53, 1, 2006-07-14, 18:45:00, -61.26833, -54.28517, p6611701, 1, -999, 2, 40, 0.05437145
