20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 18:34:00, -61.31083, -57.951, P6609101, 1, -999, 17, 150, 0.01507058
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 18:37:00, -61.31083, -57.951, P6609101, 1, -999, 19, 102, 0.05525878
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 18:39:00, -61.31083, -57.951, P6609101, 1, -999, 21, 49, 0.1029823
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 18:42:00, -61.31083, -57.951, P6609101, 1, -999, 23, 8, 0.09795875
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:38:00, -61.25, -57.99983, P6609201, 1, -999, 11, 296, 0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:40:00, -61.25, -57.99983, P6609201, 1, -999, 13, 245, 0.01507058
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:43:00, -61.25, -57.99983, P6609201, 1, -999, 15, 197, 0.005023526
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:45:00, -61.25, -57.99983, P6609201, 1, -999, 17, 146, 0.02511763
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:48:00, -61.25, -57.99983, P6609201, 1, -999, 19, 98, 0.07786465
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:50:00, -61.25, -57.99983, P6609201, 1, -999, 21, 47, 0.1205646
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:52:00, -61.25, -57.99983, P6609201, 1, -999, 23, 10, 0.1029823
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 20:36:00, -61.25, -57.99983, P6609201, 1, -999, 9, 346, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:26:00, -61.12528, -58.09343, p6609302, 1, -999, 1, 496, -0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:45:00, -61.12528, -58.09343, p6609302, 1, -999, 10, 50, 0.09795875
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:46:00, -61.12528, -58.09343, p6609302, 1, -999, 11, 28, 0.105494
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:47:00, -61.12528, -58.09343, p6609302, 1, -999, 12, 10, 0.1205646
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:29:00, -61.12528, -58.09343, p6609302, 1, -999, 2, 396, -0.002511763
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:32:00, -61.12528, -58.09343, p6609302, 1, -999, 3, 295, 0.005023526
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:35:00, -61.12528, -58.09343, p6609302, 1, -999, 4, 217, 0.005023526
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:36:00, -61.12528, -58.09343, p6609302, 1, -999, 5, 198, 0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:38:00, -61.12528, -58.09343, p6609302, 1, -999, 6, 179, 0.005023526
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:40:00, -61.12528, -58.09343, p6609302, 1, -999, 7, 148, 0.02762939
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:41:00, -61.12528, -58.09343, p6609302, 1, -999, 8, 130, 0.03516468
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 17:43:00, -61.12528, -58.09343, p6609302, 1, -999, 9, 98, 0.09293523
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 00:57:00, -61.12517, -58.09333, P6609303, 1, -999, 11, 198, 0.01518661
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 00:59:00, -61.12517, -58.09333, P6609303, 1, -999, 13, 179, 0.01265551
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 01:00:00, -61.12517, -58.09333, P6609303, 1, -999, 15, 148, 0.02531101
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 01:02:00, -61.12517, -58.09333, P6609303, 1, -999, 17, 99, 0.07087084
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 01:05:00, -61.12517, -58.09333, P6609303, 1, -999, 19, 51, 0.1341484
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 01:06:00, -61.12517, -58.09333, P6609303, 1, -999, 21, 30, 0.1164307
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 01:07:00, -61.12517, -58.09333, P6609303, 1, -999, 23, 10, 0.08605745
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 00:50:00, -61.12517, -58.09333, P6609303, 1, -999, 7, 393, 0.01518661
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 00:56:00, -61.12517, -58.09333, P6609303, 1, -999, 9, 218, 0.01265551
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 15:26:00, -60.99983, -58.18733, p6609401, 1, -999, 13, 148, 0.01771771
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 15:27:00, -60.99983, -58.18733, p6609401, 1, -999, 15, 131, 0.04302872
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 15:28:00, -60.99983, -58.18733, p6609401, 1, -999, 17, 101, 0.07593304
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 15:30:00, -60.99983, -58.18733, p6609401, 1, -999, 19, 51, 0.1214929
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 15:31:00, -60.99983, -58.18733, p6609401, 1, -999, 21, 30, 0.1316173
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 15:33:00, -60.99983, -58.18733, p6609401, 1, -999, 23, 10, 0.1594594
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:04:00, -60.75, -58.375, p6609602, 1, -999, 1, 493, 0.0101244
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:18:00, -60.75, -58.375, p6609602, 1, -999, 11, 76, 0.1012441
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:05:00, -60.75, -58.375, p6609602, 1, -999, 2, 444, 0.005062202
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:07:00, -60.75, -58.375, p6609602, 1, -999, 3, 394, 0.0101244
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:08:00, -60.75, -58.375, p6609602, 1, -999, 4, 355, 0.01518661
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:10:00, -60.75, -58.375, p6609602, 1, -999, 5, 296, 0.007593304
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:12:00, -60.75, -58.375, p6609602, 1, -999, 6, 246, -0.007593304
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:14:00, -60.75, -58.375, p6609602, 1, -999, 7, 194, 0.007593304
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:15:00, -60.75, -58.375, p6609602, 1, -999, 8, 149, 0.01771771
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 13:17:00, -60.75, -58.375, p6609602, 1, -999, 9, 98, 0.03543542
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 22:46:00, -60.75067, -58.37467, p6609604, 1, -999, 12, 298, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 22:51:00, -60.75067, -58.37467, p6609604, 1, -999, 14, 199, 0.005062202
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 22:56:00, -60.75067, -58.37467, p6609604, 1, -999, 16, 99, 0.05568423
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 22:59:00, -60.75067, -58.37467, p6609604, 1, -999, 18, 58, 0.124024
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 23:01:00, -60.75067, -58.37467, p6609604, 1, -999, 22, 32, 0.08099524
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 23:02:00, -60.75067, -58.37467, p6609604, 1, -999, 24, 10, 0.09871295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 22:40:00, -60.75067, -58.37467, p6609604, 1, -999, 8, 394, 0.005062202
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:34:00, -60.75093, -58.3744, p6609605, 1, -999, 1, 59, 0.09618185
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:35:00, -60.75093, -58.3744, p6609605, 1, -999, 2, 40, 0.09111965
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:37:00, -60.75093, -58.3744, p6609605, 1, -999, 5, 29, 0.08099524
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 06:18:00, -60.499, -58.56116, p6609801, 1, -999, 13, 198, 0.005100879
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 06:19:00, -60.499, -58.56116, p6609801, 1, -999, 15, 175, 0.007651319
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 06:22:00, -60.499, -58.56116, p6609801, 1, -999, 17, 120, 0.01530264
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 06:23:00, -60.499, -58.56116, p6609801, 1, -999, 19, 74, 0.127522
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 06:25:00, -60.499, -58.56116, p6609801, 1, -999, 21, 50, 0.1351733
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 06:26:00, -60.499, -58.56116, p6609801, 1, -999, 23, 10, 0.1530264
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 13:10:00, -60.27833, -57.45083, p6609901, 1, -999, 13, 248, 0.007651319
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 13:11:00, -60.27833, -57.45083, p6609901, 1, -999, 15, 200, 0.005100879
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 13:13:00, -60.27833, -57.45083, p6609901, 1, -999, 17, 150, 0.00255044
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 13:15:00, -60.27833, -57.45083, p6609901, 1, -999, 19, 98, 0.06631143
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 13:17:00, -60.27833, -57.45083, p6609901, 1, -999, 21, 51, 0.1453751
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 13:19:00, -60.27833, -57.45083, p6609901, 1, -999, 23, 10, 0.1581273
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:31:00, -61.19083, -54.87583, p6610701, 1, -999, 1, 98, 0.07195379
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:34:00, -61.19083, -54.87583, p6610701, 1, -999, 10, 49, 0.03597689
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:34:00, -61.19083, -54.87583, p6610701, 1, -999, 12, 39, 0.05396534
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:35:00, -61.19083, -54.87583, p6610701, 1, -999, 16, 30, 0.07709335
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:36:00, -61.19083, -54.87583, p6610701, 1, -999, 20, 20, 0.07709335
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:37:00, -61.19083, -54.87583, p6610701, 1, -999, 24, 10, 0.04882579
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:32:00, -61.19083, -54.87583, p6610701, 1, -999, 4, 88, 0.05396534
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:32:00, -61.19083, -54.87583, p6610701, 1, -999, 6, 78, 0.04625601
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:33:00, -61.19083, -54.87583, p6610701, 1, -999, 8, 59, 0.0591049
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:09:00, -61.31617, -54.87583, p6610901, 1, -999, 11, 199, 0.0310694
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:11:00, -61.31617, -54.87583, p6610901, 1, -999, 14, 148, 0.04142587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:13:00, -61.31617, -54.87583, p6610901, 1, -999, 16, 99, 0.03883675
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:14:00, -61.31617, -54.87583, p6610901, 1, -999, 18, 75, 0.07508438
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:15:00, -61.31617, -54.87583, p6610901, 1, -999, 20, 49, 0.06472792
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:16:00, -61.31617, -54.87583, p6610901, 1, -999, 22, 25, 0.07249527
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 02:17:00, -61.31617, -54.87583, p6610901, 1, -999, 24, 9, 0.08285173
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 05:31:00, -61.416, -54.87533, p6611101, 1, -999, 13, 149, 0.03365852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 05:33:00, -61.416, -54.87533, p6611101, 1, -999, 15, 99, 0.0466041
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 05:35:00, -61.416, -54.87533, p6611101, 1, -999, 17, 74, 0.03365852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 05:36:00, -61.416, -54.87533, p6611101, 1, -999, 19, 50, 0.06472792
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 05:38:00, -61.416, -54.87533, p6611101, 1, -999, 21, 25, 0.0776735
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 05:39:00, -61.416, -54.87533, p6611101, 1, -999, 23, 10, 0.07508438
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 08:15:00, -61.4835, -54.87483, p6611301, 1, -999, 13, 148, 0.02848028
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 08:17:00, -61.4835, -54.87483, p6611301, 1, -999, 15, 99, 0.05437145
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 08:19:00, -61.4835, -54.87483, p6611301, 1, -999, 17, 74, 0.06990615
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 08:20:00, -61.4835, -54.87483, p6611301, 1, -999, 19, 50, 0.08285173
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 08:22:00, -61.4835, -54.87483, p6611301, 1, -999, 21, 24, 0.08544085
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 08:23:00, -61.4835, -54.87483, p6611301, 1, -999, 23, 11, 0.0776735
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 12:57:00, -61.583, -54.87483, p6611601, 1, -999, 13, 149, 0.04142587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 12:59:00, -61.583, -54.87483, p6611601, 1, -999, 15, 99, 0.07249527
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 13:00:00, -61.583, -54.87483, p6611601, 1, -999, 17, 75, 0.09579732
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 13:02:00, -61.583, -54.87483, p6611601, 1, -999, 19, 50, 0.08026262
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 13:03:00, -61.583, -54.87483, p6611601, 1, -999, 21, 25, 0.1061538
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 13:05:00, -61.583, -54.87483, p6611601, 1, -999, 23, 9, 0.0776735
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 18:44:00, -61.26833, -54.28517, p6611701, 1, -999, 1, 49, 0.03883675
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 18:45:00, -61.26833, -54.28517, p6611701, 1, -999, 2, 40, 0.05437145
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 18:46:00, -61.26833, -54.28517, p6611701, 1, -999, 3, 29, 0.03883675
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 18:47:00, -61.26833, -54.28517, p6611701, 1, -999, 4, 20, 0.0466041
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 18:48:00, -61.26833, -54.28517, p6611701, 1, -999, 5, 11, 0.05696057
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:45:00, -61.22583, -54.41183, p6611901, 1, -999, 11, 246, 0.0310694
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:46:00, -61.22583, -54.41183, p6611901, 1, -999, 13, 199, 0.02848028
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:47:00, -61.22583, -54.41183, p6611901, 1, -999, 15, 148, 0.0310694
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:49:00, -61.22583, -54.41183, p6611901, 1, -999, 17, 100, 0.03883675
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:50:00, -61.22583, -54.41183, p6611901, 1, -999, 19, 74, 0.05954968
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:51:00, -61.22583, -54.41183, p6611901, 1, -999, 22, 48, 0.0621388
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:53:00, -61.22583, -54.41183, p6611901, 1, -999, 24, 9, 0.07249527
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:41:00, -61.22583, -54.41183, p6611901, 1, -999, 5, 396, -0.0310694
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:43:00, -61.22583, -54.41183, p6611901, 1, -999, 7, 298, 0.0155347
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:25:00, -62.55927, -54.41193, p6611904, 1, -999, 1, 475, 0.01294558
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:39:00, -62.55927, -54.41193, p6611904, 1, -999, 10, 49, 0.06472792
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:39:00, -62.55927, -54.41193, p6611904, 1, -999, 11, 30, 0.0621388
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:42:00, -62.55927, -54.41193, p6611904, 1, -999, 12, 10, 0.07508438
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:28:00, -62.55927, -54.41193, p6611904, 1, -999, 2, 394, 0.002589117
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:31:00, -62.55927, -54.41193, p6611904, 1, -999, 3, 297, 0.0310694
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:34:00, -62.55927, -54.41193, p6611904, 1, -999, 4, 196, 0.04142587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:36:00, -62.55927, -54.41193, p6611904, 1, -999, 5, 147, 0.02848028
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:36:00, -62.55927, -54.41193, p6611904, 1, -999, 6, 127, 0.03365852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:37:00, -62.55927, -54.41193, p6611904, 1, -999, 8, 99, 0.02589117
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 15:38:00, -62.55927, -54.41193, p6611904, 1, -999, 9, 74, 0.04142587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 01:57:00, -61.1865, -54.54117, p6612101, 1, -999, 12, 198, 0.04956065
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 01:59:00, -61.1865, -54.54117, p6612101, 1, -999, 14, 148, 0.08086211
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 02:02:00, -61.1865, -54.54117, p6612101, 1, -999, 16, 97, 0.08868747
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 02:03:00, -61.1865, -54.54117, p6612101, 1, -999, 18, 74, 0.06781983
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 02:04:00, -61.1865, -54.54117, p6612101, 1, -999, 20, 53, 0.07825366
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 02:06:00, -61.1865, -54.54117, p6612101, 1, -999, 22, 24, 0.06521138
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-15, 02:06:00, -61.1865, -54.54117, p6612101, 1, -999, 24, 10, 0.06521138
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 18:01:00, -60.27583, -57.4505, p6614601, 1, -999, 11, 196, 0.005294264
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 18:06:00, -60.27583, -57.4505, p6614601, 1, -999, 15, 48, 0.1455923
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 18:08:00, -60.27583, -57.4505, p6614601, 1, -999, 21, 30, 0.1588279
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 18:09:00, -60.27583, -57.4505, p6614601, 1, -999, 23, 11, 0.1482394
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:58:00, -60.27583, -57.4505, p6614601, 1, -999, 8, 298, 0.007941396
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:26:00, -60.276, -57.45133, p6614604, 1, -999, 1, 495, 0.01323566
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:41:00, -60.276, -57.45133, p6614604, 1, -999, 10, 51, 0.1429451
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:42:00, -60.276, -57.45133, p6614604, 1, -999, 11, 29, 0.1455923
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:43:00, -60.276, -57.45133, p6614604, 1, -999, 12, 10, 0.1508865
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:28:00, -60.276, -57.45133, p6614604, 1, -999, 2, 397, 0.01058853
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:31:00, -60.276, -57.45133, p6614604, 1, -999, 3, 296, 0.002647132
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:34:00, -60.276, -57.45133, p6614604, 1, -999, 4, 198, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:36:00, -60.276, -57.45133, p6614604, 1, -999, 5, 148, 0.007941396
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:37:00, -60.276, -57.45133, p6614604, 1, -999, 6, 128, 0.03441272
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:39:00, -60.276, -57.45133, p6614604, 1, -999, 8, 100, 0.09794389
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 13:40:00, -60.276, -57.45133, p6614604, 1, -999, 9, 74, 0.1138267
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:15:00, -60.37033, -57.23767, p6614701, 1, -999, 11, 246, 0.005332941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:16:00, -60.37033, -57.23767, p6614701, 1, -999, 12, 199, -0.01599882
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:18:00, -60.37033, -57.23767, p6614701, 1, -999, 13, 148, 0.02133176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:20:00, -60.37033, -57.23767, p6614701, 1, -999, 15, 99, 0.1093253
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:21:00, -60.37033, -57.23767, p6614701, 1, -999, 17, 72, 0.1066588
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:22:00, -60.37033, -57.23767, p6614701, 1, -999, 19, 59, 0.1439894
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:23:00, -60.37033, -57.23767, p6614701, 1, -999, 21, 30, 0.1199912
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 01:24:00, -60.37033, -57.23767, p6614701, 1, -999, 23, 10, 0.1119918
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:40:00, -60.49166, -57.0005, p6614801, 1, -999, 1, 493, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:54:00, -60.49166, -57.0005, p6614801, 1, -999, 10, 48, 0.1217681
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:55:00, -60.49166, -57.0005, p6614801, 1, -999, 11, 30, 0.1376509
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:56:00, -60.49166, -57.0005, p6614801, 1, -999, 12, 9, 0.1535337
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:43:00, -60.49166, -57.0005, p6614801, 1, -999, 2, 394, 0.005320868
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:45:00, -60.49166, -57.0005, p6614801, 1, -999, 3, 296, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:48:00, -60.49166, -57.0005, p6614801, 1, -999, 4, 199, 0.007941396
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:50:00, -60.49166, -57.0005, p6614801, 1, -999, 5, 147, 0.007941396
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 21:51:00, -60.49166, -57.0005, p6614801, 1, -999, 6, 129, 0.03176558
