20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/hplc/pigments.tsv
#CHLFILE_MOD_DATE: 2021-12-02 09:02:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Bridigare_2005 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_pig
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
#METHOD_CITATION/S: Bidigare RR, Van Heukelem L, Trees CC (2005). “Analysis of algal pigments by high-performance liquid chromatography.” _Algal culturing techniques_, 327-345.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc, 19Hex, 19But, Fucox, Perid, Allox, Beta_car, DD, DT
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 3, 100, 0.17129, 0.16562, 0.00566, 0.01692, 0.04335, 0.04265, 0.02027, 0.06937, 0.00125, 0.00233, 0.00378, 0.00515, 0.0012
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 2, 150, 0.01487, 0.01487, 0, 0, 0.00126, 0.00204, 0, 0.00684, 0, 0, 0, 0, 0
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 1, 200, 0.00462, 0.00462, 0, 0, 0, 0, 0, 0.00209, 0, 0, 0, 0, 0
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 12, 1, 0.28169, 0.25257, 0.02912, 0, 0.08669, 0.04985, 0.01635, 0.1578, 0.00674, 0.00101, 0.01311, 0.07097, 0.01261
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 11, 10, 0.30242, 0.27318, 0.02925, 0, 0.09104, 0.05005, 0.01578, 0.16583, 0.00716, 0.00088, 0.01279, 0.07361, 0.00759
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 10, 15, 0.2957, 0.26665, 0.02905, 0, 0.07689, 0.04838, 0.01411, 0.16005, 0.00676, 0.00066, 0.01233, 0.06433, 0.00559
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 9, 20, 0.31459, 0.28642, 0.02817, 0, 0.10123, 0.05342, 0.01285, 0.16931, 0.00542, 0.00029, 0.01226, 0.06688, 0.00608
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 8, 25, 0.3282, 0.29798, 0.03021, 0, 0.08474, 0.05389, 0.01194, 0.18657, 0.00612, 0.00091, 0.01196, 0.06414, 0.00544
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 7, 30, 0.36178, 0.31886, 0.04292, 0, 0.09789, 0.05726, 0.01278, 0.21173, 0.00784, 0.00127, 0.01192, 0.06816, 0.00698
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 6, 40, 0.59578, 0.50602, 0.08976, 0, 0.25194, 0.09942, 0.02819, 0.3851, 0.01203, 0.00081, 0.00922, 0.05933, 0.00258
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 5, 60, 0.56625, 0.51111, 0.05514, 0.01635, 0.19672, 0.08115, 0.02753, 0.35613, 0, 0.00129, 0.00811, 0.0274, 0.00127
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 4, 80, 0.26495, 0.25445, 0.0105, 0.03999, 0.05757, 0.04583, 0.02642, 0.14086, 0, 0.00166, 0.00549, 0.00847, 7e-05
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 3, 100, 0.14586, 0.14268, 0.00318, 0.01763, 0.03338, 0.0498, 0.02125, 0.05993, 0, 0.00197, 0.00384, 0.00451, 0.00018
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 2, 150, 0.0124, 0.0124, 0, 0, 8e-04, 0.00174, 0, 0.00739, 0, 0, 0, 0, 0
33RR20020105_CTD_21_1, 2002-01-26, 23:52:00, -999, -999,  -66.431,  -171.953, 21, 1, 2002-01-26, 23:52:00, -66.431, -171.953, 21, 1, -999, 1, 200, 0.00494, 0.00494, 0, 0, 0, 0.00064, 0, 0.00281, 0, 0, 0, 0, 0
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 12, 1, 0.20507, 0.18004, 0.02503, 0, 0.05028, 0.03283, 0.0057, 0.09526, 0.0062, 0.00133, 0.0101, 0.058, 0.00126
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 9, 10, 0.19445, 0.17452, 0.01993, 0, 0.05135, 0.03276, 0.00577, 0.09218, 0.00538, 0.0015, 0.00989, 0.05431, 0.00136
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 8, 15, 0.19004, 0.17048, 0.01955, 0, 0.05339, 0.03507, 0.00597, 0.09555, 0.00642, 0.0014, 0.00986, 0.05736, 0.0011
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 7, 20, 0.18561, 0.16411, 0.0215, 0, 0.04687, 0.03242, 0.0059, 0.0909, 0.00574, 0.00157, 0.0087, 0.05288, 0.00119
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 6, 30, 0.27778, 0.24444, 0.03334, 0, 0.08499, 0.04554, 0.00903, 0.14986, 0.00496, 0.00134, 0.00866, 0.05846, 0.00152
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 5, 40, 0.47166, 0.37968, 0.09198, 0, 0.16654, 0.0678, 0.01729, 0.2631, 0.00643, 0.0017, 0.00933, 0.06643, 0.00145
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 4, 60, 0.66547, 0.55627, 0.1092, 0.00807, 0.25842, 0.06828, 0.0252, 0.3955, 0.00323, 0.00134, 0.008, 0.03895, 0.00174
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 3, 80, 0.38853, 0.35745, 0.03108, 0.03307, 0.1207, 0.05212, 0.02573, 0.20553, 0.00219, 0.00246, 0.00689, 0.01441, 0.00125
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 2, 100, 0.18892, 0.18098, 0.00793, 0.02335, 0.04494, 0.04235, 0.02231, 0.07695, 0.00173, 0.00206, 0.00447, 0.00532, 0.00098
33RR20020105_CTD_23_1, 2002-01-27, 10:51:00, -999, -999,  -66.602,  -171.782, 23, 1, 2002-01-27, 10:51:00, -66.602, -171.782, 23, 1, -999, 1, 150, 0.02924, 0.02924, 0, 0.00418, 0.00315, 0.00628, 0.00233, 0.01085, 0, 0.00116, 0.00039, 0.00052, 0
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 12, 1, 0.6908, 0.61378, 0.07702, 0, 0.23408, 0.11008, 0.02348, 0.36589, 0.01843, 0.00161, 0.02237, 0.11126, 0.00709
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 11, 10, 0.27969, 0.25832, 0.02138, 0, 0.06189, 0.04332, 0.00925, 0.12743, 0.00837, 0.00126, 0.01521, 0.08214, 0.0042
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 9, 20, 0.25924, 0.24195, 0.01729, 0, 0.06416, 0.04144, 0.00908, 0.12723, 0.00811, 0.00095, 0.01425, 0.07371, 0.00398
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 8, 25, 0.31547, 0.28371, 0.03176, 0, 0.0708, 0.04285, 0.01128, 0.14642, 0.0094, 0.00145, 0.01403, 0.07114, 0.00335
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 7, 30, 0.32437, 0.29901, 0.02536, 0, 0.08639, 0.04438, 0.01117, 0.15967, 0.00652, 0.00082, 0.01253, 0.05809, 0.0033
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 5, 60, 0.58677, 0.51253, 0.07424, 0.01275, 0.19624, 0.09665, 0.0272, 0.34371, 0, 0.00179, 0.00848, 0.03706, 0.00131
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 4, 80, 0.25069, 0.24573, 0.00496, 0.03752, 0.07037, 0.05155, 0.02556, 0.1212, 0, 0.00192, 0.00559, 0.00957, 0.00036
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 3, 100, 0.13857, 0.1372, 0.00137, 0.01354, 0.03695, 0.04687, 0.02042, 0.05444, 0, 0.00261, 0.00307, 0.00471, 0.00014
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 2, 150, 0.01256, 0.01256, 0, 0, 0.0012, 0.00186, 0, 0.00739, 0, 0, 0.00051, 0, 0
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 12, 2, 0.62062, 0.53885, 0.08178, 0.00844, 0.15901, 0.0438, 0.01325, 0.27404, 0.00753, 0.0011, 0.02134, 0.09994, 0.00112
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 10, 10, 0.63511, 0.54627, 0.08885, 0, 0.16409, 0.04123, 0.01298, 0.28389, 0.00585, 0.00106, 0.02213, 0.09946, 0.00097
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 9, 15, 0.55883, 0.47181, 0.08702, 0, 0.16117, 0.04569, 0.01318, 0.25854, 0.00764, 0.00144, 0.0217, 0.1019, 0.00111
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 8, 20, 0.61209, 0.53157, 0.08052, 0, 0.16134, 0.04403, 0.01386, 0.28245, 0.00686, 0.00132, 0.02189, 0.09901, 0.00226
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 7, 25, 0.58631, 0.50607, 0.08024, 0, 0.16206, 0.04136, 0.01323, 0.27136, 0.00647, 0.00128, 0.02106, 0.09169, 0.00102
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 6, 30, 0.52711, 0.43197, 0.09514, 0, 0.16428, 0.04149, 0.01278, 0.24714, 0.01001, 0.00116, 0.02012, 0.08884, 0.00105
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 5, 40, 0.53499, 0.42533, 0.10966, 0.0109, 0.21575, 0.06585, 0.02621, 0.31262, 0.00856, 0.00132, 0.00845, 0.04883, 0.00186
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 4, 60, 0.61094, 0.49816, 0.11279, 0.00951, 0.25616, 0.07195, 0.02362, 0.36997, 0.00277, 0.00122, 0.0077, 0.02967, 0.00166
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 3, 80, 0.21748, 0.2033, 0.01418, 0.04117, 0.06089, 0.03725, 0.0243, 0.09758, 0.00112, 0.00187, 0.00547, 0.01344, 0.00065
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 2, 100, 0.15769, 0.14849, 0.0092, 0.01804, 0.0386, 0.04106, 0.01934, 0.06259, 0.00111, 0.00155, 0.00395, 0.00691, 0.00142
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, 03:52:00, -66.401, -172.038, 25, 1, -999, 1, 200, 0.00521, 0.00521, 0, 0, 0, 0, 0, 0.00246, 0, 0, 0, 0.00056, 0
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 12, 2, 0.64172, 0.59227, 0.04946, 0, 0.13759, 0.06728, 0.01528, 0.2947, 0.01776, 0.00132, 0.02515, 0.11018, 0.00935
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 11, 10, 0.65983, 0.60512, 0.05472, 0, 0.13175, 0.06743, 0.01481, 0.30443, 0.01677, 0.00124, 0.02554, 0.1139, 0.00949
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 10, 15, 0.68284, 0.62696, 0.05588, 0, 0.13558, 0.06872, 0.01556, 0.3114, 0.01947, 0.00113, 0.0261, 0.11502, 0.00849
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 9, 20, 0.59035, 0.54132, 0.04903, 0, 0.13384, 0.0672, 0.01455, 0.28687, 0.0129, 0.00083, 0.02286, 0.10252, 0.00754
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 8, 25, 0.59157, 0.54095, 0.05062, 0, 0.15145, 0.0651, 0.01451, 0.28869, 0.01684, 0.00131, 0.02345, 0.10584, 0.00561
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 7, 30, 0.57494, 0.52799, 0.04695, 0, 0.14242, 0.06708, 0.01494, 0.28878, 0.01724, 0.00146, 0.02459, 0.10378, 0.00542
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 6, 40, 0.66972, 0.61917, 0.05055, 0, 0.14191, 0.06647, 0.01534, 0.30968, 0.01449, 0.00098, 0.02313, 0.10336, 0.0041
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 5, 60, 0.56859, 0.52006, 0.04853, 0.00827, 0.17127, 0.09062, 0.02744, 0.34118, 0, 0.00155, 0.00939, 0.03293, 0.001
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 4, 80, 0.3077, 0.3044, 0.0033, 0.03696, 0.07422, 0.04984, 0.02994, 0.15362, 0, 0.00144, 0.00721, 0.00967, 9e-05
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 3, 100, 0.18717, 0.18004, 0.00714, 0.0203, 0.03884, 0.05548, 0.02518, 0.07721, 0, 0.00109, 0.00469, 0.00564, 2e-05
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 2, 150, 0.0145, 0.0145, 0, 0, 0, 0, 0, 0.0092, 0, 0, 0, 0, 0
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, 00:15:00, -66.319, -171.904, 26, 1, -999, 1, 200, 0.04117, 0.00585, 0.03532, 0, 0.00438, 0, 0, 0.00289, 0, 0, 0, 0, 0
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 12, 5, 0.28501, 0.25739, 0.02762, 0, 0.07041, 0.04079, 0.00752, 0.15575, 0.00803, 0.00088, 0.01104, 0.06489, 0.00359
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 11, 10, 0.29196, 0.25529, 0.03667, 0, 0.07556, 0.04294, 0.0081, 0.16445, 0.00782, 0.0013, 0.01123, 0.06797, 0.0034
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 10, 15, 0.2761, 0.24516, 0.03094, 0, 0.07365, 0.04036, 0.00727, 0.15357, 0.01219, 0.00102, 0.01112, 0.06499, 0.004
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 9, 20, 0.29383, 0.26487, 0.02895, 0, 0.07821, 0.04215, 0.0071, 0.15834, 0.00766, 0.00091, 0.01101, 0.06711, 0.00348
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 8, 25, 0.26916, 0.23742, 0.03174, 0, 0.07437, 0.04263, 0.00737, 0.15599, 0.00827, 0.00094, 0.01087, 0.06368, 0.00416
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 7, 30, 0.27166, 0.24086, 0.03081, 0, 0.07011, 0.04015, 0.00708, 0.15301, 0.00625, 0.00113, 0.00929, 0.05761, 0.00395
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 6, 40, 0.25102, 0.22403, 0.02699, 0, 0.07548, 0.04358, 0.00737, 0.15619, 0.00691, 0.00126, 0.00977, 0.05852, 0.00231
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 5, 60, 0.331, 0.2899, 0.04111, 0, 0.11105, 0.05588, 0.01318, 0.19883, 0.00599, 0.00118, 0.00769, 0.04099, 0.00122
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 4, 80, 0.31247, 0.29569, 0.01678, 0.01846, 0.08405, 0.05659, 0.02628, 0.16984, 0, 0.00144, 0.00538, 0.01256, 0.00068
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 3, 101, 0.1705, 0.16616, 0.00434, 0.0209, 0.03674, 0.045, 0.0234, 0.07259, 0, 0.00215, 0.00409, 0.00456, 0.00087
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 2, 153, 0.01152, 0.01152, 0, 0, 0.00131, 0.00144, 0, 0.0061, 0, 0, 0, 0, 0
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 1, 205, 0.00527, 0.00527, 0, 0, 0, 0.00047, 0, 0.00285, 0, 0, 0, 0, 0
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 12, 5, 0.45117, 0.37998, 0.07119, 0, 0.14178, 0.02687, 0.01107, 0.21276, 0.00664, 0.00129, 0.0129, 0.04568, 0.00076
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 11, 14, 0.43304, 0.38382, 0.04922, 0, 0.1352, 0.02734, 0.01064, 0.21003, 0.00641, 0.00111, 0.01362, 0.04654, 0.00096
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 10, 19, 0.53357, 0.47573, 0.05784, 0, 0.14085, 0.02859, 0.01131, 0.24769, 0.00696, 0.00079, 0.01563, 0.05549, 0.00102
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 9, 25, 0.52956, 0.47082, 0.05874, 0, 0.14408, 0.02876, 0.01159, 0.24718, 0.00615, 9e-04, 0.01568, 0.05504, 0.00076
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 8, 30, 0.53326, 0.47633, 0.05693, 0, 0.14235, 0.02957, 0.01216, 0.24732, 0.00683, 0.00104, 0.0157, 0.05479, 0.00103
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 7, 34, 0.30355, 0.27603, 0.02752, 0.00526, 0.08642, 0.02139, 0.00841, 0.15129, 0.00329, 0.00055, 0.00824, 0.02858, 0.00072
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 6, 43, 0.5243, 0.47124, 0.05306, 0, 0.13592, 0.02979, 0.0117, 0.24596, 0.00606, 0.00087, 0.01407, 0.05137, 0.00095
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 5, 60, 0.20937, 0.19337, 0.016, 0.01266, 0.0684, 0.02782, 0.01293, 0.11919, 0.00106, 0.00145, 0.00357, 0.0116, 0.00105
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 4, 80, 0.09597, 0.08898, 0.00699, 0.01152, 0.02351, 0.01779, 0.01102, 0.04353, 0.00038, 0.00089, 0.00237, 0.006, 0.00049
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 3, 100, 0.0389, 0.0368, 0.00209, 0.00408, 0.00817, 0.01264, 0.00466, 0.01695, 0.00059, 7e-04, 0.00095, 0.00201, 0.00049
