20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, -999, -999, -999, -999, -999, -999, 0.4556, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.068, -999, 0.0297, -999, 0.054, 0.0384, 0.2144, 0.1083, 0, 0.0051, 0, 0, -999, 0, 0, 0.0146, -999, -999, -999, -999, 0.1177, 0.0131, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, -999, -999, -999, -999, -999, -999, 0.4556, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.068, -999, 0.0297, -999, 0.054, 0.0384, 0.2144, 0.1083, 0, 0.0051, 0, 0, -999, 0, 0, 0.0146, -999, -999, -999, -999, 0.1177, 0.0131, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, -999, -999, -999, -999, -999, -999, 0.4556, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.068, -999, 0.0297, -999, 0.054, 0.0384, 0.2144, 0.1083, 0, 0.0051, 0, 0, -999, 0, 0, 0.0146, -999, -999, -999, -999, 0.1177, 0.0131, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 20, 13.9, -999, -999, -999, -999, -999, -999, 0.436, -999, -999, -999, 0.0109, -999, -999, -999, -999, -999, 0.0667, -999, 0.0299, -999, 0.0515, 0.0367, 0.2051, 0.0984, 0, 0.0051, 0, 0, -999, 0, 0, 0.0152, -999, -999, -999, -999, 0.1173, 0.0112, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 18, 23.57, -999, -999, -999, -999, -999, -999, 0.4518, -999, -999, -999, 0.0102, -999, -999, -999, -999, -999, 0.0632, -999, 0.0276, -999, 0.0534, 0.0373, 0.2172, 0.1044, 0, 0.0052, 0, 0, -999, 0, 0, 0.0145, -999, -999, -999, -999, 0.1145, 0.0087, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 16, 36.4, -999, -999, -999, -999, -999, -999, 0.5401, -999, -999, -999, 0.0092, -999, -999, -999, -999, -999, 0.0852, -999, 0.0468, -999, 0.0669, 0.0389, 0.2475, 0.0819, 0, 0.0055, 0.001, 0.0013, -999, 0, 0.0015, 0.0128, -999, -999, -999, -999, 0.0844, 0.005, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, -999, -999, -999, -999, -999, -999, 0.0512, -999, -999, -999, 0.0052, -999, -999, -999, -999, -999, 0.0046, -999, 0.0083, -999, 0.0087, 0.0065, 0.0298, 0, 0, 0.0016, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0025, 0, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, -999, -999, -999, -999, -999, -999, 0.0512, -999, -999, -999, 0.0052, -999, -999, -999, -999, -999, 0.0046, -999, 0.0083, -999, 0.0087, 0.0065, 0.0298, 0, 0, 0.0016, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0025, 0, -999, -999, -999, -999
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, -999, -999, -999, -999, -999, -999, 0.0512, -999, -999, -999, 0.0052, -999, -999, -999, -999, -999, 0.0046, -999, 0.0083, -999, 0.0087, 0.0065, 0.0298, 0, 0, 0.0016, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0025, 0, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 23, 2.73, -999, -999, -999, -999, -999, -999, 0.9233, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1297, -999, 0.1078, -999, 0.1255, 0.0483, 0.4729, 0.026, 0.0069, 0.0368, 0, 0, -999, 0, 0.0048, 0.0241, -999, -999, -999, -999, 0.1673, 0.0175, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, -999, -999, -999, -999, -999, -999, 0.8851, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1268, -999, 0.1038, -999, 0.1202, 0.0477, 0.4542, 0.0265, 0.0065, 0.0373, 0, 0, -999, 0, 0.0049, 0.0231, -999, -999, -999, -999, 0.1617, 0.0181, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, -999, -999, -999, -999, -999, -999, 0.8851, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1268, -999, 0.1038, -999, 0.1202, 0.0477, 0.4542, 0.0265, 0.0065, 0.0373, 0, 0, -999, 0, 0.0049, 0.0231, -999, -999, -999, -999, 0.1617, 0.0181, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, -999, -999, -999, -999, -999, -999, 0.8851, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1268, -999, 0.1038, -999, 0.1202, 0.0477, 0.4542, 0.0265, 0.0065, 0.0373, 0, 0, -999, 0, 0.0049, 0.0231, -999, -999, -999, -999, 0.1617, 0.0181, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 18, 11.61, -999, -999, -999, -999, -999, -999, 0.8394, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1249, -999, 0.1057, -999, 0.1201, 0.0476, 0.4597, 0.0263, 0.0069, 0.0353, 0, 0, -999, 0, 0.0045, 0.0223, -999, -999, -999, -999, 0.1571, 0.0159, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 16, 19.15, -999, -999, -999, -999, -999, -999, 0.9761, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.13, -999, 0.1102, -999, 0.1177, 0.0499, 0.4809, 0.0276, 0.0074, 0.0288, 0, 0, -999, 0, 0.0055, 0.0245, -999, -999, -999, -999, 0.1259, 0.0096, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 14, 26.41, -999, -999, -999, -999, -999, -999, 0.8647, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1334, -999, 0.1263, -999, 0.1258, 0.0581, 0.5593, 0.0187, 0.0094, 0.0203, 0, 0, -999, 0, 0.0045, 0.0214, -999, -999, -999, -999, 0.105, 0.0066, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, -999, -999, -999, -999, -999, -999, 0.7181, -999, -999, -999, 0.0137, -999, -999, -999, -999, -999, 0.1259, -999, 0.1268, -999, 0.099, 0.0773, 0.5592, 0.0212, 0.0114, 0.0019, 0, 0, -999, 0, 0.0034, 0.0158, -999, -999, -999, -999, 0.0556, 0.0031, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, -999, -999, -999, -999, -999, -999, 0.7181, -999, -999, -999, 0.0137, -999, -999, -999, -999, -999, 0.1259, -999, 0.1268, -999, 0.099, 0.0773, 0.5592, 0.0212, 0.0114, 0.0019, 0, 0, -999, 0, 0.0034, 0.0158, -999, -999, -999, -999, 0.0556, 0.0031, -999, -999, -999, -999
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, -999, -999, -999, -999, -999, -999, 0.7181, -999, -999, -999, 0.0137, -999, -999, -999, -999, -999, 0.1259, -999, 0.1268, -999, 0.099, 0.0773, 0.5592, 0.0212, 0.0114, 0.0019, 0, 0, -999, 0, 0.0034, 0.0158, -999, -999, -999, -999, 0.0556, 0.0031, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 24, 1.27, -999, -999, -999, -999, -999, -999, 0.6969, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0982, -999, 0.0722, -999, 0.0954, 0.0353, 0.3654, 0.0153, 0, 0.0225, 0, 0.002, -999, 0, 0.0034, 0.0172, -999, -999, -999, -999, 0.1069, 0.0086, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, -999, -999, -999, -999, -999, -999, 0.6725, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0947, -999, 0.0697, -999, 0.0912, 0.0342, 0.3502, 0.0122, 0, 0.0226, 0, 0.0018, -999, 0, 0.0033, 0.0158, -999, -999, -999, -999, 0.1026, 0.0082, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, -999, -999, -999, -999, -999, -999, 0.6725, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0947, -999, 0.0697, -999, 0.0912, 0.0342, 0.3502, 0.0122, 0, 0.0226, 0, 0.0018, -999, 0, 0.0033, 0.0158, -999, -999, -999, -999, 0.1026, 0.0082, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, -999, -999, -999, -999, -999, -999, 0.6725, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0947, -999, 0.0697, -999, 0.0912, 0.0342, 0.3502, 0.0122, 0, 0.0226, 0, 0.0018, -999, 0, 0.0033, 0.0158, -999, -999, -999, -999, 0.1026, 0.0082, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 20, 13.74, -999, -999, -999, -999, -999, -999, 0.6692, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0945, -999, 0.0711, -999, 0.0912, 0.0346, 0.349, 0.0142, 0, 0.0211, 0, 0, -999, 0, 0.0032, 0.0156, -999, -999, -999, -999, 0.0975, 0.0075, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 18, 23.87, -999, -999, -999, -999, -999, -999, 0.6633, -999, -999, -999, 0.0033, -999, -999, -999, -999, -999, 0.0946, -999, 0.0713, -999, 0.0847, 0.0321, 0.321, 0.0113, 0, 0.021, 0, 0.0016, -999, 0, 0.0035, 0.0153, -999, -999, -999, -999, 0.0936, 0.0067, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 16, 34.49, -999, -999, -999, -999, -999, -999, 0.0489, -999, -999, -999, 0.0069, -999, -999, -999, -999, -999, 0.0043, -999, 0.0087, -999, 0.008, 0.0065, 0.0261, 0, 0, 0.0015, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0021, 0, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, -999, -999, -999, -999, -999, -999, 0.0919, -999, -999, -999, 0.0061, -999, -999, -999, -999, -999, 0.0104, -999, 0.0157, -999, 0.0185, 0.01, 0.0471, 0, 0, 0.0027, 0, 0, -999, 0, 0, 0.0019, -999, -999, -999, -999, 0.0037, 0, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, -999, -999, -999, -999, -999, -999, 0.0919, -999, -999, -999, 0.0061, -999, -999, -999, -999, -999, 0.0104, -999, 0.0157, -999, 0.0185, 0.01, 0.0471, 0, 0, 0.0027, 0, 0, -999, 0, 0, 0.0019, -999, -999, -999, -999, 0.0037, 0, -999, -999, -999, -999
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, -999, -999, -999, -999, -999, -999, 0.0919, -999, -999, -999, 0.0061, -999, -999, -999, -999, -999, 0.0104, -999, 0.0157, -999, 0.0185, 0.01, 0.0471, 0, 0, 0.0027, 0, 0, -999, 0, 0, 0.0019, -999, -999, -999, -999, 0.0037, 0, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 24, 0.66, -999, -999, -999, -999, -999, -999, 1.4437, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.2771, -999, 0.0573, -999, 0.0999, 0.0426, 0.647, 0.0252, 0.0073, 0.313, 0.0017, 0.0038, -999, 0, 0.0318, 0.0463, -999, -999, -999, -999, 0.1828, 0.0286, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, -999, -999, -999, -999, -999, -999, 1.2272, -999, -999, -999, 0.0085, -999, -999, -999, -999, -999, 0.2154, -999, 0.0432, -999, 0, 0.0322, 0.4977, 0.0247, 0, 0.2484, 0.0014, 0.003, -999, 0.067, 0.0266, 0.0375, -999, -999, -999, -999, 0.1406, 0.0206, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, -999, -999, -999, -999, -999, -999, 1.2272, -999, -999, -999, 0.0085, -999, -999, -999, -999, -999, 0.2154, -999, 0.0432, -999, 0, 0.0322, 0.4977, 0.0247, 0, 0.2484, 0.0014, 0.003, -999, 0.067, 0.0266, 0.0375, -999, -999, -999, -999, 0.1406, 0.0206, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, -999, -999, -999, -999, -999, -999, 1.2272, -999, -999, -999, 0.0085, -999, -999, -999, -999, -999, 0.2154, -999, 0.0432, -999, 0, 0.0322, 0.4977, 0.0247, 0, 0.2484, 0.0014, 0.003, -999, 0.067, 0.0266, 0.0375, -999, -999, -999, -999, 0.1406, 0.0206, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 20, 9.28, -999, -999, -999, -999, -999, -999, 1.1816, -999, -999, -999, 0.0083, -999, -999, -999, -999, -999, 0.2382, -999, 0.0555, -999, 0.0884, 0.0399, 0.4954, 0.0171, 0, 0.287, 0, 0.0031, -999, 0, 0.0315, 0.0361, -999, -999, -999, -999, 0.1313, 0.0188, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 18, 18.24, -999, -999, -999, -999, -999, -999, 0.7235, -999, -999, -999, 0.0087, -999, -999, -999, -999, -999, 0.1206, -999, 0.0606, -999, 0.0584, 0.0365, 0.4129, 0.0379, 0, 0.0593, 0.0015, 0, -999, 0.0058, 0.0071, 0.0206, -999, -999, -999, -999, 0.0572, 0.013, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 16, 27.38, -999, -999, -999, -999, -999, -999, 0.4954, -999, -999, -999, 0.0078, -999, -999, -999, -999, -999, 0.0776, -999, 0.0637, -999, 0.0549, 0.0324, 0.3333, 0.0288, 0, 0.0059, 9e-04, 0, -999, 0, 0.0023, 0.0137, -999, -999, -999, -999, 0.0349, 0.0101, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, -999, -999, -999, -999, -999, -999, 0.1843, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0253, -999, 0.0301, -999, 0.02, 0.0125, 0.1395, 0, 0, 0, 0, 0, -999, 0, 0, 0.0054, -999, -999, -999, -999, 0.0111, 0.0049, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, -999, -999, -999, -999, -999, -999, 0.1843, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0253, -999, 0.0301, -999, 0.02, 0.0125, 0.1395, 0, 0, 0, 0, 0, -999, 0, 0, 0.0054, -999, -999, -999, -999, 0.0111, 0.0049, -999, -999, -999, -999
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, -999, -999, -999, -999, -999, -999, 0.1843, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0253, -999, 0.0301, -999, 0.02, 0.0125, 0.1395, 0, 0, 0, 0, 0, -999, 0, 0, 0.0054, -999, -999, -999, -999, 0.0111, 0.0049, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 24, 1.93, -999, -999, -999, -999, -999, -999, 0.6037, -999, -999, -999, 0.0107, -999, -999, -999, -999, -999, 0.1116, -999, 0.0383, -999, 0.0757, 0.0284, 0.2971, 0, 0, 0.1909, 0.0019, 0.0057, -999, 0, 0.016, 0.022, -999, -999, -999, -999, 0.1369, 0.0519, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, -999, -999, -999, -999, -999, -999, 0.6528, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.1325, -999, 0.0438, -999, 0.0743, 0.0289, 0.3026, 0, 0, 0.2039, 0.0016, 0.0054, -999, 0, 0.0168, 0.0224, -999, -999, -999, -999, 0.1413, 0.0504, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, -999, -999, -999, -999, -999, -999, 0.6528, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.1325, -999, 0.0438, -999, 0.0743, 0.0289, 0.3026, 0, 0, 0.2039, 0.0016, 0.0054, -999, 0, 0.0168, 0.0224, -999, -999, -999, -999, 0.1413, 0.0504, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, -999, -999, -999, -999, -999, -999, 0.6528, -999, -999, -999, 0.0101, -999, -999, -999, -999, -999, 0.1325, -999, 0.0438, -999, 0.0743, 0.0289, 0.3026, 0, 0, 0.2039, 0.0016, 0.0054, -999, 0, 0.0168, 0.0224, -999, -999, -999, -999, 0.1413, 0.0504, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 20, 10.76, -999, -999, -999, -999, -999, -999, 0.7396, -999, -999, -999, 0.0116, -999, -999, -999, -999, -999, 0.1444, -999, 0.0488, -999, 0.0793, 0.0309, 0.3107, 0, 0, 0.2216, 0.0014, 0.0049, -999, 0, 0.0198, 0.0225, -999, -999, -999, -999, 0.15, 0.0361, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 18, 19.25, -999, -999, -999, -999, -999, -999, 0.6596, -999, -999, -999, 0.0128, -999, -999, -999, -999, -999, 0.1115, -999, 0.0539, -999, 0.0661, 0.0333, 0.3466, 0, 0, 0.1126, 0, 0.0041, -999, 0.01, 0.0114, 0.0178, -999, -999, -999, -999, 0.0958, 0.0198, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 16, 26.21, -999, -999, -999, -999, -999, -999, 0.6584, -999, -999, -999, 0.0167, -999, -999, -999, -999, -999, 0.1109, -999, 0.0788, -999, 0.0777, 0.0338, 0.4118, 0.0159, 0.0077, 0.0266, 0, 0.0025, -999, 0, 0.0035, 0.0175, -999, -999, -999, -999, 0.0742, 0.0148, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, -999, -999, -999, -999, -999, -999, 0.1324, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.015, -999, 0.0177, -999, 0.0169, 0.0096, 0.0914, 0, 0, 0.002, 0, 0, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0088, 0.0041, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, -999, -999, -999, -999, -999, -999, 0.1324, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.015, -999, 0.0177, -999, 0.0169, 0.0096, 0.0914, 0, 0, 0.002, 0, 0, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0088, 0.0041, -999, -999, -999, -999
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, -999, -999, -999, -999, -999, -999, 0.1324, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.015, -999, 0.0177, -999, 0.0169, 0.0096, 0.0914, 0, 0, 0.002, 0, 0, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0088, 0.0041, -999, -999, -999, -999
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 24, 1.51, -999, -999, -999, -999, -999, -999, 1.0291, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1279, -999, 0.035, -999, 0.0672, 0.0246, 0.2188, 0, 0, 0.2599, 0.0017, 0.005, -999, 0, 0.0273, 0.0166, -999, -999, -999, -999, 0.1185, 0.0109, -999, -999, -999, -999
