20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#CHLFILE_MOD_DATE: 2021-09-21 09:57:37 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell(hlwang@ucsd.edu)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_pig,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Gregory MB (2016) “Measurements taken in the Blue Water Zone (BWZ) under NSF funding near Antarctica and Drakes Passage in 2004 to 2006.” SeaBASS. SeaBASS. 10.5067/SeaBASS/NSF-BWZ/DATA001.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Neox, DD, DT, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 100, 0.0488, -888, 0.0486, 2e-04, 0.0062, -888, -888, 0.0053, 0.0072, 0.005, 0.0066, 0.017, -888, -888, -888, -888, -888, 5e-04, 7e-04, 0.0018, -888, 0.004, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 150, 0.02, -888, 0.0198, 2e-04, 0.0021, -888, -888, 0.0021, 0.0029, 0.0023, 0.0026, 0.008, -888, -888, -888, -888, -888, -888, -888, 8e-04, -888, 0.0025, 7e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 25, 0.1338, -888, 0.1328, 0.001, 0.0158, -888, -888, 0.0203, 0.0191, 0.016, 0.021, 0.0388, 0.0026, -888, 0.0028, -888, -888, 0.0023, 0.0018, 0.0066, -888, 0.0059, 0.0068
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 10, 0.1202, -888, 0.1195, 8e-04, 0.0145, -888, -888, 0.0174, 0.0175, 0.0143, 0.0184, 0.0349, 0.0017, -888, 0.003, -888, -888, 0.0019, 0.0021, 0.0054, -888, 0.0052, 0.0064
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 75, 0.1152, -888, 0.1146, 6e-04, 0.0144, -888, -888, 0.0146, 0.0172, 0.0119, 0.0183, 0.0357, -888, -888, 0.0014, -888, -888, 0.0016, 0.0019, 0.0041, -888, 0.004, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 120, 0.0518, -888, 0.0512, 6e-04, 0.0068, -888, -888, 0.0057, 0.007, 0.0051, 0.0064, 0.0175, -888, -888, 6e-04, -888, -888, 7e-04, 0.001, 0.002, -888, 0.0039, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 150, 0.0304, -888, 0.03, 4e-04, 0.0032, -888, -888, 0.0034, 0.0045, 0.0031, 0.0036, 0.0112, -888, -888, -888, -888, -888, 3e-04, 5e-04, 0.0011, -888, 0.0033, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 300, 0.0035, -888, 0.0035, -888, -888, -888, -888, 5e-04, 6e-04, 6e-04, 5e-04, 0.0018, -888, -888, -888, -888, -888, -888, -888, -888, -888, 4e-04, 5e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 10, 0.134, -888, 0.1331, 8e-04, 0.0143, -888, -888, 0.0179, 0.0179, 0.0144, 0.0195, 0.0387, 0.0022, -888, 0.003, -888, -888, 0.0018, 0.0018, 0.0054, -888, 0.0046, 0.0019
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 20, 0.1079, -888, 0.1071, 8e-04, 0.0139, -888, -888, 0.0159, 0.0161, 0.012, 0.016, 0.0333, 0.002, -888, 0.0024, -888, -888, 0.0013, 0.0017, 0.0043, -888, 0.0065, 0.006
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 35, 0.1131, -888, 0.1131, -888, 0.0147, -888, -888, 0.0147, 0.0166, 0.0122, 0.0177, 0.0351, -888, -888, 0.0017, -888, -888, 0.0016, 0.0019, 0.004, -888, 0.0044, 0.0025
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 75, 0.0925, -888, 0.092, 6e-04, 0.0118, -888, -888, 0.0111, 0.0137, 0.009, 0.0138, 0.0295, -888, -888, 0.0011, -888, -888, 0.001, 0.0016, 0.0033, -888, 0.0051, 0.0026
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 13:56:00, -60.6166, -53.866001, 184, 1, -999, -999, 10, 0.0924, -888, 0.0919, 5e-04, 0.0106, -888, -888, 0.0121, 0.0118, 0.01, 0.0124, 0.0274, 0.0012, -888, 0.002, -888, -888, 0.0013, 0.0014, 0.004, -888, 0.0045, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 13:56:00, -60.6166, -53.866001, 184, 1, -999, -999, 20, 0.0759, -888, 0.0754, 5e-04, 0.0085, -888, -888, 0.0105, 0.0096, 0.0079, 0.0102, 0.0246, -888, -888, 0.0011, -888, -888, 0.001, 0.0011, 0.0031, -888, 0.0044, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 13:56:00, -60.6166, -53.866001, 184, 1, -999, -999, 50, 0.0623, -888, 0.0619, 4e-04, 0.0067, -888, -888, 0.0074, 0.0083, 0.0065, 0.0084, 0.0208, -888, -888, 8e-04, -888, -888, 8e-04, 0.001, 0.0023, -888, 0.0038, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 15:24:00, -60.799999, -55.004299, 191, 1, -999, -999, 30, 0.0779, -888, 0.0772, 6e-04, 0.008, -888, -888, 0.0096, 0.0091, 0.0082, 0.0093, 0.0232, 0.0011, -888, 0.002, -888, -888, 0.0011, 0.0011, 0.0034, -888, 0.005, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 15:24:00, -60.799999, -55.004299, 191, 1, -999, -999, 75, 0.0694, -888, 0.069, 4e-04, 0.0069, -888, -888, 0.0086, 0.0086, 0.0071, 0.0087, 0.023, -888, -888, 0.001, -888, -888, 9e-04, 0.001, 0.0028, -888, 0.0044, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 15:24:00, -60.799999, -55.004299, 191, 1, -999, -999, 100, 0.0576, -888, 0.0571, 5e-04, 0.0057, -888, -888, 0.0068, 0.0074, 0.0059, 0.0074, 0.02, -888, -888, 7e-04, -888, -888, 6e-04, 9e-04, 0.0024, -888, 0.0051, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 10, 0.0586, -888, 0.0581, 5e-04, 0.0063, -888, -888, 0.0075, 0.0074, 0.0064, 0.0072, 0.0179, -888, -888, 0.0012, -888, -888, 8e-04, 0.001, 0.0025, -888, 0.0047, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 20, 0.0533, -888, 0.053, 3e-04, 0.006, -888, -888, 0.0072, 0.0067, 0.0057, 0.0066, 0.0169, -888, -888, 0.0011, -888, -888, 7e-04, 7e-04, 0.0023, -888, 0.0041, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 50, 0.0529, -888, 0.0525, 4e-04, 0.0055, -888, -888, 0.0073, 0.0067, 0.0057, 0.0068, 0.0171, -888, -888, 9e-04, -888, -888, 6e-04, 7e-04, 0.0022, -888, 0.0049, 0.0016
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 100, 0.0514, -888, 0.0508, 6e-04, 0.0054, -888, -888, 0.0066, 0.0065, 0.0056, 0.0065, 0.0172, -888, -888, 9e-04, -888, -888, -888, -888, 0.0022, -888, 0.0048, 0.0016
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 5, 0.0983, -888, 0.0979, 4e-04, 0.0099, -888, -888, 0.0131, 0.0133, 0.011, 0.0148, 0.0303, 0.0014, -888, 0.0017, -888, -888, 0.0012, 0.0013, 0.0039, -888, 0.0042, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 10, 0.082, -888, 0.0816, 5e-04, 0.0092, -888, -888, 0.0107, 0.0117, 0.0091, 0.0122, 0.0256, -888, -888, 0.0013, -888, -888, 0.001, 0.0013, 0.0031, -888, 0.0046, 0.0025
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 15, 0.0687, -888, 0.0682, 5e-04, 0.0081, -888, -888, 0.0085, 0.0105, 0.0074, 0.0102, 0.0223, -888, -888, 9e-04, -888, -888, 7e-04, 9e-04, 0.0024, -888, 0.0042, 0.0027
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 20, 0.0658, -888, 0.0653, 5e-04, 0.0081, -888, -888, 0.008, 0.0097, 0.0066, 0.0092, 0.0213, -888, -888, 9e-04, -888, -888, 6e-04, 0.001, 0.0024, -888, 0.0039, 0.0025
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 10, 0.1521, -888, 0.1504, 0.0017, 0.0089, -888, -888, 0.027, 0.0255, 0.0289, 0.0333, 0.0395, 0.0042, -888, 0.0041, -888, -888, 0.0014, 0.0014, 0.0084, -888, 0.0073, 0.0062
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 20, 0.152, -888, 0.1499, 0.0021, 0.0086, -888, -888, 0.0278, 0.0252, 0.0279, 0.0324, 0.0406, 0.0045, -888, 0.0042, -888, -888, 0.0013, 0.0013, 0.0084, -888, 0.0076, 0.0055
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 50, 0.1548, -888, 0.1528, 0.002, 0.009, -888, -888, 0.0274, 0.0264, 0.0277, 0.0324, 0.041, 0.0046, -888, 0.0034, -888, -888, 0.0013, 0.0012, 0.0073, -888, 0.0067, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 100, 0.0132, -888, 0.013, 2e-04, 8e-04, -888, -888, 0.0023, 0.0027, 0.0021, 0.003, 0.005, -888, -888, -888, -888, -888, -888, -888, 6e-04, -888, 0.0022, 4e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 10, 0.1213, -888, 0.1201, 0.0013, 0.0074, -888, -888, 0.0219, 0.0222, 0.0231, 0.0297, 0.029, 0.0031, -888, 0.0033, -888, -888, 9e-04, 0.001, 0.0054, -888, 0.0056, 0.0045
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 50, 0.1285, -888, 0.1267, 0.0018, 0.0075, -888, -888, 0.023, 0.0229, 0.0241, 0.0311, 0.0312, 0.0031, -888, 0.0031, -888, -888, 0.001, 0.0011, 0.0057, -888, 0.0051, 0.0037
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 75, 0.1295, -888, 0.1281, 0.0013, 0.0083, -888, -888, 0.0218, 0.0229, 0.0233, 0.0308, 0.0318, 0.0024, -888, 0.0028, -888, -888, 0.0011, 0.0013, 0.0053, -888, 0.0042, 0.0018
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 10, 0.1352, -888, 0.1325, 0.0028, 0.0081, -888, -888, 0.0238, 0.0226, 0.0242, 0.0315, 0.031, 0.0031, -888, 0.0037, -888, -888, 0.0013, 0.0012, 0.0083, -888, 0.0045, 9e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 30, 0.1097, -888, 0.1073, 0.0024, 0.0075, -888, -888, 0.0201, 0.02, 0.0231, 0.0289, 0.0288, 0.0027, -888, 0.0029, -888, -888, 0.0012, 0.0011, 0.0073, -888, 0.0057, 0.0117
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 50, 0.1311, -888, 0.1292, 0.0019, 0.008, -888, -888, 0.0223, 0.0221, 0.0243, 0.0319, 0.0316, 0.0033, -888, 0.0028, -888, -888, 0.0013, 0.0013, 0.0069, -888, 0.0041, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 75, 0.1027, -888, 0.1015, 0.0012, 0.0079, -888, -888, 0.0175, 0.02, 0.0191, 0.0256, 0.0264, -888, -888, 0.002, -888, -888, 8e-04, 0.001, 0.0043, -888, 0.003, 0.0036
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 100, 0.0632, -888, 0.0628, 4e-04, 0.0057, -888, -888, 0.0101, 0.0127, 0.0104, 0.0172, 0.0165, -888, -888, 7e-04, -888, -888, 5e-04, 9e-04, 0.0024, -888, 0.0018, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 300, 8e-04, -888, 8e-04, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 40, 0.1349, -888, 0.1329, 0.002, 0.0076, -888, -888, 0.0233, 0.0218, 0.0253, 0.0318, 0.0317, 0.0035, -888, 0.0035, -888, -888, 0.0013, 0.0012, 0.0085, -888, 0.0041, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 14:21:00, -63.783401, -60.215099, 211, 1, -999, -999, 10, 0.0458, -888, 0.0454, 3e-04, 0.0034, -888, 6e-04, 0.0054, 0.0048, 0.0051, 0.005, 0.0149, -888, -888, -888, -888, -888, 5e-04, 4e-04, 0.004, 8e-04, 0.0031, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 14:21:00, -63.783401, -60.215099, 211, 1, -999, -999, 25, 0.05, -888, 0.0497, 4e-04, 0.0033, -888, 8e-04, 0.0062, 0.0046, 0.0051, 0.005, 0.0169, -888, -888, -888, -888, -888, 5e-04, 5e-04, 0.005, 0.001, 0.003, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 14:21:00, -63.783401, -60.215099, 211, 1, -999, -999, 100, 0.0301, -888, 0.0298, 3e-04, 0.0017, -888, 5e-04, 0.0039, 0.0028, 0.0028, 0.0032, 0.0102, -888, -888, -888, -888, -888, -888, -888, 0.0027, 0.0011, 0.004, 8e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 19:39:00, -63.5784, -60.579201, 212, 1, -999, -999, 10, 0.0386, -888, 0.0384, 2e-04, 0.0029, -888, -888, 0.0047, 0.0045, 0.0056, 0.0055, 0.0119, -888, -888, -888, -888, -888, 5e-04, -888, 0.0023, -888, 0.0035, 8e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 19:39:00, -63.5784, -60.579201, 212, 1, -999, -999, 100, 0.029, -888, 0.029, -888, 0.0027, -888, -888, 0.0035, 0.0038, 0.0043, 0.0043, 0.0084, -888, -888, -888, -888, -888, 4e-04, -888, 0.0015, -888, 0.0029, 7e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 10, 0.0827, -888, 0.0823, 5e-04, 0.0092, -888, -888, 0.0111, 0.0107, 0.0089, 0.0122, 0.0258, -888, -888, 0.0014, -888, -888, 0.0012, 0.0012, 0.0037, -888, 0.0047, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 30, 0.0866, -888, 0.0866, -888, 0.0089, -888, -888, 0.011, 0.0115, 0.0094, 0.013, 0.0279, -888, -888, 0.0017, -888, -888, 0.0013, 0.0013, 0.0041, -888, 0.0034, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 75, 0.1912, -888, 0.1889, 0.0023, 0.008, -888, 0.0056, 0.0207, 0.0103, 0.0083, 0.012, 0.0789, -888, -888, -888, -888, -888, 0.0013, 0.0012, 0.0276, 0.0147, 0.0061, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 100, 0.1012, -888, 0.0974, 0.0037, 0.0074, -888, 0.0023, 0.0119, 0.0091, 0.0073, 0.0105, 0.0351, -888, -888, 0.0011, -888, -888, 9e-04, 0.0012, 0.0109, 0.0035, 0.0074, 0.0025
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 02:45:00, -62.488201, -57.969799, 220, 1, -999, -999, 10, 0.0567, -888, 0.0564, 3e-04, 0.0054, -888, -888, 0.0074, 0.0082, 0.0093, 0.0096, 0.0147, -888, -888, 0.0012, -888, -888, 7e-04, 7e-04, 0.0029, -888, 0.0035, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 02:45:00, -62.488201, -57.969799, 220, 1, -999, -999, 20, 0.0571, -888, 0.0569, 2e-04, 0.0049, -888, -888, 0.0073, 0.0082, 0.0099, 0.0102, 0.0142, -888, -888, 0.0012, -888, -888, 7e-04, 7e-04, 0.003, -888, 0.0032, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 02:45:00, -62.488201, -57.969799, 220, 1, -999, -999, 75, 0.1317, -888, 0.1248, 0.007, 0.0048, -888, 0.0039, 0.0174, 0.0082, 0.0097, 0.0106, 0.0356, -888, -888, -888, -888, 0.0023, 8e-04, 9e-04, 0.0254, 0.005, 0.0056, 0.0029
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 10, 0.0399, -888, 0.0396, 2e-04, 0.0014, -888, -888, 0.005, 0.0043, 0.0055, 0.006, 0.0121, -888, -888, 9e-04, -888, -888, -888, -888, 0.0022, -888, 0.0059, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 50, 0.0326, -888, 0.0324, 2e-04, 0.0012, -888, -888, 0.004, 0.0038, 0.0049, 0.0052, 0.0098, -888, -888, 8e-04, -888, -888, -888, -888, 0.0017, -888, 0.0065, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 75, 0.0286, -888, 0.0283, 3e-04, 0.0012, -888, -888, 0.0035, 0.0033, 0.004, 0.0044, 0.0087, -888, -888, 6e-04, -888, -888, -888, -888, 0.0015, -888, 0.0072, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 100, 0.0319, -888, 0.0316, 3e-04, 0.0011, -888, -888, 0.004, 0.0036, 0.0043, 0.0051, 0.0101, -888, -888, 7e-04, -888, -888, -888, -888, 0.0018, -888, 0.0073, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 150, 0.0331, -888, 0.033, -888, 0.0011, -888, -888, 0.0044, 0.0034, 0.0042, 0.005, 0.0105, -888, -888, 6e-04, -888, 9e-04, -888, -888, 0.002, -888, 0.009, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 10, 0.0308, -888, 0.0306, 2e-04, 0.0018, -888, -888, 0.0043, 0.0049, 0.0074, 0.0072, 0.0059, -888, -888, 0.0012, -888, -888, -888, -888, 0.0016, -888, 0.0012, 7e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 20, 0.0286, -888, 0.0282, 4e-04, 0.0016, -888, -888, 0.0041, 0.0049, 0.0068, 0.0069, 0.0051, -888, -888, 0.0011, -888, -888, -888, -888, 0.0013, -888, 0.0015, 6e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 100, 0.0288, -888, 0.0286, 2e-04, 0.0015, -888, -888, 0.0042, 0.0048, 0.007, 0.0071, 0.0057, -888, -888, 0.0011, -888, -888, -888, -888, 0.0014, -888, 0.0014, 5e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 10, 0.1095, -888, 0.1089, 6e-04, 0.0097, -888, -888, 0.0138, 0.0113, 0.0112, 0.0113, 0.0363, -888, -888, 0.002, -888, -888, 0.0015, 0.0012, 0.006, -888, 0.0065, 0.0016
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 50, 0.1092, -888, 0.1086, 5e-04, 0.0097, -888, -888, 0.0134, 0.0116, 0.0115, 0.0117, 0.0365, -888, -888, 0.0017, -888, -888, 0.0014, 0.0014, 0.0054, -888, 0.0062, 0.0018
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 75, 0.0971, -888, 0.0951, 0.0021, 0.0091, -888, -888, 0.0127, 0.0111, 0.0105, 0.0107, 0.0334, -888, -888, 0.0014, -888, -888, 0.0012, 0.0013, 0.0046, -888, 0.007, 0.0029
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 100, 0.0807, -888, 0.08, 6e-04, 0.0077, -888, -888, 0.0095, 0.0098, 0.0086, 0.0101, 0.0276, -888, -888, 0.001, -888, -888, 0.001, 0.0013, 0.0036, -888, 0.006, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 300, 0.0266, -888, 0.0264, 2e-04, 0.0023, -888, -888, 0.0029, 0.0035, 0.0027, 0.0031, 0.01, -888, -888, 4e-04, -888, 8e-04, -888, -888, 0.0013, -888, 0.004, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 10, 0.1324, -888, 0.1312, 0.0012, 0.0101, -888, 0.0014, 0.0162, 0.0104, 0.0095, 0.0098, 0.047, -888, -888, 0.0016, -888, -888, 0.0011, 0.0013, 0.0054, -888, 0.0042, 0.0047
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 100, 0.0401, -888, 0.0398, 3e-04, 0.0044, -888, -888, 0.0047, 0.0059, 0.0058, 0.0067, 0.0116, -888, -888, 7e-04, -888, -888, 5e-04, 7e-04, 0.0016, -888, 0.0029, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 150, 0.0361, -888, 0.0358, 3e-04, 0.0038, -888, -888, 0.0042, 0.0053, 0.0052, 0.0058, 0.0103, -888, -888, 6e-04, -888, -888, 4e-04, -888, 0.0015, -888, 0.0034, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 250, 0.0134, -888, 0.0132, 2e-04, 0.0012, -888, -888, 0.0015, 0.0018, 0.0021, 0.002, 0.0043, -888, -888, -888, -888, -888, -888, -888, 7e-04, -888, 0.0039, 7e-04
