20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#DOI: 10.5067/SeaBASS/NSF-BWZ/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:09 AEST
#PI: Greg Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: hlwang@ucsd.edu
NUMBER_HEADERS = 60
EXPOCODE = 320620060703
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-07-14, 20:26:00, -61.225899, -54.411999, 119, 1, -999, -999, 300, -999, -999, -999, 0.0152, -999, -888, 0.0152, -888, -999, -999, 0.0014, -888, -999, -999, -888, -999, 0.0018, -999, 0.0021, -999, 0.0019, 0.0019, 0.0055, -888, -888, 3e-04, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 6e-04, -888, -999, -999, 0.0039, 9e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 10, -999, -999, -999, 0.13, -999, -888, 0.1284, 0.0017, -999, -999, 0.0081, -888, -999, -999, -888, -999, 0.0232, -999, 0.0227, -999, 0.0232, 0.028, 0.0348, 0.0033, -888, 0.0036, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0013, 0.0058, -888, -999, -999, 0.0059, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 30, -999, -999, -999, 0.1305, -999, -888, 0.1291, 0.0015, -999, -999, 0.0083, -888, -999, -999, -888, -999, 0.0228, -999, 0.0225, -999, 0.0232, 0.0279, 0.0352, 0.0036, -888, 0.0036, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0012, 0.0057, -888, -999, -999, 0.0068, 0.0056
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 100, -999, -999, -999, 0.1126, -999, -888, 0.1114, 0.0012, -999, -999, 0.0079, -888, -999, -999, -888, -999, 0.0206, -999, 0.021, -999, 0.0212, 0.0255, 0.0318, 0.0028, -888, 0.0031, -888, -888, -999, 9e-04, -999, -999, -999, -999, -999, 0.0011, 0.005, -888, -999, -999, 0.0078, 0.0075
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 35, -999, -999, -999, 0.146, -999, -888, 0.1446, 0.0014, -999, -999, 0.0086, -888, -999, -999, -888, -999, 0.024, -999, 0.0239, -999, 0.0252, 0.0307, 0.038, 0.0039, -888, 0.0036, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0011, 0.0067, -888, -999, -999, 0.0046, 0.0013
320620060703_CTD_61_1, 2006-07-18, 11:36:25, -999, -999,  -60.7056666666667,  -56.426, 61, 1, 2006-07-18, 13:30:00, -60.745098, -56.330502, 152, 1, -999, -999, 10, -999, -999, -999, 0.1019, -999, -888, 0.1012, 7e-04, -999, -999, 0.0117, -888, -999, -999, -888, -999, 0.0144, -999, 0.0162, -999, 0.012, 0.0163, 0.0317, 0.0015, -888, 0.002, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0017, 0.004, -888, -999, -999, 0.0057, 0.0042
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 10, -999, -999, -999, 0.0873, -999, -888, 0.0867, 6e-04, -999, -999, 0.0104, -888, -999, -999, -888, -999, 0.0117, -999, 0.0126, -999, 0.0096, 0.0128, 0.0264, 0.0013, -888, 0.0016, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0014, 0.0037, -888, -999, -999, 0.0042, 0.0021
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 50, -999, -999, -999, 0.0824, -999, -888, 0.0813, 0.0012, -999, -999, 0.0099, -888, -999, -999, -888, -999, 0.0108, -999, 0.0114, -999, 0.0087, 0.0113, 0.0253, 0.001, -888, 0.0012, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0012, 0.0034, -888, -999, -999, 0.0047, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 100, -999, -999, -999, 0.0818, -999, -888, 0.0812, 6e-04, -999, -999, 0.0097, -888, -999, -999, -888, -999, 0.0099, -999, 0.0112, -999, 0.0085, 0.0116, 0.0252, 8e-04, -888, 0.0013, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0012, 0.0031, -888, -999, -999, 0.0045, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 300, -999, -999, -999, 0.0095, -999, -888, 0.0095, -888, -999, -999, 0.0014, -888, -999, -999, -888, -999, 0.0011, -999, 0.0012, -999, 6e-04, 6e-04, 0.0016, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, -888, -888, -999, -999, 0.0037, 9e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 11:45:00, -60.616699, -55.383301, 171, 1, -999, -999, 10, -999, -999, -999, 0.078, -999, -888, 0.0767, 0.0013, -999, -999, 0.0088, -888, -999, -999, -888, -999, 0.0105, -999, 0.0112, -999, 0.009, 0.0115, 0.0235, -888, -888, 0.0012, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.001, 0.003, -888, -999, -999, 0.0039, 0.001
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 10, -999, -999, -999, 0.1258, -999, -888, 0.1246, 0.0012, -999, -999, 0.0154, -888, -999, -999, -888, -999, 0.0193, -999, 0.0185, -999, 0.0155, 0.0198, 0.0371, 0.0029, -888, 0.0035, -888, -888, -999, 0.0022, -999, -999, -999, -999, -999, 0.0019, 0.0063, -888, -999, -999, 0.007, 0.0082
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 25, -999, -999, -999, 0.1379, -999, -888, 0.1369, 0.001, -999, -999, 0.0159, -888, -999, -999, -888, -999, 0.0192, -999, 0.0191, -999, 0.0157, 0.021, 0.0397, 0.0021, -888, 0.0022, -888, -888, -999, 0.0024, -999, -999, -999, -999, -999, 0.0022, 0.0063, -888, -999, -999, 0.0046, 0.0021
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 50, -999, -999, -999, 0.1153, -999, -888, 0.1146, 7e-04, -999, -999, 0.0152, -888, -999, -999, -888, -999, 0.0151, -999, 0.0175, -999, 0.0123, 0.0179, 0.0371, -888, -888, 0.0013, -888, -888, -999, 0.0014, -999, -999, -999, -999, -999, 0.0019, 0.0042, -888, -999, -999, 0.0045, 0.0038
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 75, -999, -999, -999, 0.0466, -999, -888, 0.0466, -888, -999, -999, 0.0061, -888, -999, -999, -888, -999, 0.0057, -999, 0.0069, -999, 0.0049, 0.0072, 0.0146, -888, -888, -888, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 0.0011, 0.0016, -888, -999, -999, 0.0021, 6e-04
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 100, -999, -999, -999, 0.0488, -999, -888, 0.0486, 2e-04, -999, -999, 0.0062, -888, -999, -999, -888, -999, 0.0053, -999, 0.0072, -999, 0.005, 0.0066, 0.017, -888, -888, -888, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 7e-04, 0.0018, -888, -999, -999, 0.004, 0.0012
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 150, -999, -999, -999, 0.02, -999, -888, 0.0198, 2e-04, -999, -999, 0.0021, -888, -999, -999, -888, -999, 0.0021, -999, 0.0029, -999, 0.0023, 0.0026, 0.008, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 8e-04, -888, -999, -999, 0.0025, 7e-04
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 25, -999, -999, -999, 0.1338, -999, -888, 0.1328, 0.001, -999, -999, 0.0158, -888, -999, -999, -888, -999, 0.0203, -999, 0.0191, -999, 0.016, 0.021, 0.0388, 0.0026, -888, 0.0028, -888, -888, -999, 0.0023, -999, -999, -999, -999, -999, 0.0018, 0.0066, -888, -999, -999, 0.0059, 0.0068
320620060703_CTD_81_1, 2006-07-21, 16:31:01, -999, -999,  -60.6166666666667,  -54.7205, 81, 1, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 10, -999, -999, -999, 0.1202, -999, -888, 0.1195, 8e-04, -999, -999, 0.0145, -888, -999, -999, -888, -999, 0.0174, -999, 0.0175, -999, 0.0143, 0.0184, 0.0349, 0.0017, -888, 0.003, -888, -888, -999, 0.0019, -999, -999, -999, -999, -999, 0.0021, 0.0054, -888, -999, -999, 0.0052, 0.0064
320620060703_CTD_81_1, 2006-07-21, 16:31:01, -999, -999,  -60.6166666666667,  -54.7205, 81, 1, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 75, -999, -999, -999, 0.1152, -999, -888, 0.1146, 6e-04, -999, -999, 0.0144, -888, -999, -999, -888, -999, 0.0146, -999, 0.0172, -999, 0.0119, 0.0183, 0.0357, -888, -888, 0.0014, -888, -888, -999, 0.0016, -999, -999, -999, -999, -999, 0.0019, 0.0041, -888, -999, -999, 0.004, 0.0014
320620060703_CTD_81_1, 2006-07-21, 16:31:01, -999, -999,  -60.6166666666667,  -54.7205, 81, 1, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 120, -999, -999, -999, 0.0518, -999, -888, 0.0512, 6e-04, -999, -999, 0.0068, -888, -999, -999, -888, -999, 0.0057, -999, 0.007, -999, 0.0051, 0.0064, 0.0175, -888, -888, 6e-04, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 0.001, 0.002, -888, -999, -999, 0.0039, 0.0015
320620060703_CTD_81_1, 2006-07-21, 16:31:01, -999, -999,  -60.6166666666667,  -54.7205, 81, 1, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 150, -999, -999, -999, 0.0304, -999, -888, 0.03, 4e-04, -999, -999, 0.0032, -888, -999, -999, -888, -999, 0.0034, -999, 0.0045, -999, 0.0031, 0.0036, 0.0112, -888, -888, -888, -888, -888, -999, 3e-04, -999, -999, -999, -999, -999, 5e-04, 0.0011, -888, -999, -999, 0.0033, 0.0011
320620060703_CTD_81_1, 2006-07-21, 16:31:01, -999, -999,  -60.6166666666667,  -54.7205, 81, 1, 2006-07-21, 17:50:00, -60.6166, -54.623699, 177, 1, -999, -999, 300, -999, -999, -999, 0.0035, -999, -888, 0.0035, -888, -999, -999, -888, -888, -999, -999, -888, -999, 5e-04, -999, 6e-04, -999, 6e-04, 5e-04, 0.0018, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, -888, -888, -999, -999, 4e-04, 5e-04
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 10, -999, -999, -999, 0.134, -999, -888, 0.1331, 8e-04, -999, -999, 0.0143, -888, -999, -999, -888, -999, 0.0179, -999, 0.0179, -999, 0.0144, 0.0195, 0.0387, 0.0022, -888, 0.003, -888, -888, -999, 0.0018, -999, -999, -999, -999, -999, 0.0018, 0.0054, -888, -999, -999, 0.0046, 0.0019
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 20, -999, -999, -999, 0.1079, -999, -888, 0.1071, 8e-04, -999, -999, 0.0139, -888, -999, -999, -888, -999, 0.0159, -999, 0.0161, -999, 0.012, 0.016, 0.0333, 0.002, -888, 0.0024, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0017, 0.0043, -888, -999, -999, 0.0065, 0.006
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 35, -999, -999, -999, 0.1131, -999, -888, 0.1131, -888, -999, -999, 0.0147, -888, -999, -999, -888, -999, 0.0147, -999, 0.0166, -999, 0.0122, 0.0177, 0.0351, -888, -888, 0.0017, -888, -888, -999, 0.0016, -999, -999, -999, -999, -999, 0.0019, 0.004, -888, -999, -999, 0.0044, 0.0025
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 22:11:00, -60.6166, -54.529999, 178, 1, -999, -999, 75, -999, -999, -999, 0.0925, -999, -888, 0.092, 6e-04, -999, -999, 0.0118, -888, -999, -999, -888, -999, 0.0111, -999, 0.0137, -999, 0.009, 0.0138, 0.0295, -888, -888, 0.0011, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0016, 0.0033, -888, -999, -999, 0.0051, 0.0026
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 13:56:00, -60.6166, -53.866001, 184, 1, -999, -999, 10, -999, -999, -999, 0.0924, -999, -888, 0.0919, 5e-04, -999, -999, 0.0106, -888, -999, -999, -888, -999, 0.0121, -999, 0.0118, -999, 0.01, 0.0124, 0.0274, 0.0012, -888, 0.002, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0014, 0.004, -888, -999, -999, 0.0045, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 13:56:00, -60.6166, -53.866001, 184, 1, -999, -999, 20, -999, -999, -999, 0.0759, -999, -888, 0.0754, 5e-04, -999, -999, 0.0085, -888, -999, -999, -888, -999, 0.0105, -999, 0.0096, -999, 0.0079, 0.0102, 0.0246, -888, -888, 0.0011, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0011, 0.0031, -888, -999, -999, 0.0044, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 13:56:00, -60.6166, -53.866001, 184, 1, -999, -999, 50, -999, -999, -999, 0.0623, -999, -888, 0.0619, 4e-04, -999, -999, 0.0067, -888, -999, -999, -888, -999, 0.0074, -999, 0.0083, -999, 0.0065, 0.0084, 0.0208, -888, -888, 8e-04, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.001, 0.0023, -888, -999, -999, 0.0038, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 15:24:00, -60.799999, -55.004299, 191, 1, -999, -999, 30, -999, -999, -999, 0.0779, -999, -888, 0.0772, 6e-04, -999, -999, 0.008, -888, -999, -999, -888, -999, 0.0096, -999, 0.0091, -999, 0.0082, 0.0093, 0.0232, 0.0011, -888, 0.002, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0011, 0.0034, -888, -999, -999, 0.005, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 15:24:00, -60.799999, -55.004299, 191, 1, -999, -999, 75, -999, -999, -999, 0.0694, -999, -888, 0.069, 4e-04, -999, -999, 0.0069, -888, -999, -999, -888, -999, 0.0086, -999, 0.0086, -999, 0.0071, 0.0087, 0.023, -888, -888, 0.001, -888, -888, -999, 9e-04, -999, -999, -999, -999, -999, 0.001, 0.0028, -888, -999, -999, 0.0044, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 15:24:00, -60.799999, -55.004299, 191, 1, -999, -999, 100, -999, -999, -999, 0.0576, -999, -888, 0.0571, 5e-04, -999, -999, 0.0057, -888, -999, -999, -888, -999, 0.0068, -999, 0.0074, -999, 0.0059, 0.0074, 0.02, -888, -888, 7e-04, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 9e-04, 0.0024, -888, -999, -999, 0.0051, 0.0013
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 10, -999, -999, -999, 0.0586, -999, -888, 0.0581, 5e-04, -999, -999, 0.0063, -888, -999, -999, -888, -999, 0.0075, -999, 0.0074, -999, 0.0064, 0.0072, 0.0179, -888, -888, 0.0012, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.001, 0.0025, -888, -999, -999, 0.0047, 0.0017
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 20, -999, -999, -999, 0.0533, -999, -888, 0.053, 3e-04, -999, -999, 0.006, -888, -999, -999, -888, -999, 0.0072, -999, 0.0067, -999, 0.0057, 0.0066, 0.0169, -888, -888, 0.0011, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 7e-04, 0.0023, -888, -999, -999, 0.0041, 0.0015
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 50, -999, -999, -999, 0.0529, -999, -888, 0.0525, 4e-04, -999, -999, 0.0055, -888, -999, -999, -888, -999, 0.0073, -999, 0.0067, -999, 0.0057, 0.0068, 0.0171, -888, -888, 9e-04, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 7e-04, 0.0022, -888, -999, -999, 0.0049, 0.0016
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-23, 19:50:00, -60.799198, -55.384201, 193, 1, -999, -999, 100, -999, -999, -999, 0.0514, -999, -888, 0.0508, 6e-04, -999, -999, 0.0054, -888, -999, -999, -888, -999, 0.0066, -999, 0.0065, -999, 0.0056, 0.0065, 0.0172, -888, -888, 9e-04, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0022, -888, -999, -999, 0.0048, 0.0016
320620060703_CTD_95_1, 2006-07-24, 04:56:08, -999, -999,  -60.6198333333333,  -55.6708333333333, 95, 1, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 5, -999, -999, -999, 0.0983, -999, -888, 0.0979, 4e-04, -999, -999, 0.0099, -888, -999, -999, -888, -999, 0.0131, -999, 0.0133, -999, 0.011, 0.0148, 0.0303, 0.0014, -888, 0.0017, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0013, 0.0039, -888, -999, -999, 0.0042, 0.0011
320620060703_CTD_95_1, 2006-07-24, 04:56:08, -999, -999,  -60.6198333333333,  -55.6708333333333, 95, 1, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 10, -999, -999, -999, 0.082, -999, -888, 0.0816, 5e-04, -999, -999, 0.0092, -888, -999, -999, -888, -999, 0.0107, -999, 0.0117, -999, 0.0091, 0.0122, 0.0256, -888, -888, 0.0013, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0013, 0.0031, -888, -999, -999, 0.0046, 0.0025
320620060703_CTD_95_1, 2006-07-24, 04:56:08, -999, -999,  -60.6198333333333,  -55.6708333333333, 95, 1, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 15, -999, -999, -999, 0.0687, -999, -888, 0.0682, 5e-04, -999, -999, 0.0081, -888, -999, -999, -888, -999, 0.0085, -999, 0.0105, -999, 0.0074, 0.0102, 0.0223, -888, -888, 9e-04, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 9e-04, 0.0024, -888, -999, -999, 0.0042, 0.0027
320620060703_CTD_95_1, 2006-07-24, 04:56:08, -999, -999,  -60.6198333333333,  -55.6708333333333, 95, 1, 2006-07-24, 02:17:00, -60.619999, -55.670799, 194, 1, -999, -999, 20, -999, -999, -999, 0.0658, -999, -888, 0.0653, 5e-04, -999, -999, 0.0081, -888, -999, -999, -888, -999, 0.008, -999, 0.0097, -999, 0.0066, 0.0092, 0.0213, -888, -888, 9e-04, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 0.001, 0.0024, -888, -999, -999, 0.0039, 0.0025
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 10, -999, -999, -999, 0.1521, -999, -888, 0.1504, 0.0017, -999, -999, 0.0089, -888, -999, -999, -888, -999, 0.027, -999, 0.0255, -999, 0.0289, 0.0333, 0.0395, 0.0042, -888, 0.0041, -888, -888, -999, 0.0014, -999, -999, -999, -999, -999, 0.0014, 0.0084, -888, -999, -999, 0.0073, 0.0062
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 20, -999, -999, -999, 0.152, -999, -888, 0.1499, 0.0021, -999, -999, 0.0086, -888, -999, -999, -888, -999, 0.0278, -999, 0.0252, -999, 0.0279, 0.0324, 0.0406, 0.0045, -888, 0.0042, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0013, 0.0084, -888, -999, -999, 0.0076, 0.0055
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 50, -999, -999, -999, 0.1548, -999, -888, 0.1528, 0.002, -999, -999, 0.009, -888, -999, -999, -888, -999, 0.0274, -999, 0.0264, -999, 0.0277, 0.0324, 0.041, 0.0046, -888, 0.0034, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0012, 0.0073, -888, -999, -999, 0.0067, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-24, 14:30:00, -60.756199, -56.905899, 195, 1, -999, -999, 100, -999, -999, -999, 0.0132, -999, -888, 0.013, 2e-04, -999, -999, 8e-04, -888, -999, -999, -888, -999, 0.0023, -999, 0.0027, -999, 0.0021, 0.003, 0.005, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 6e-04, -888, -999, -999, 0.0022, 4e-04
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 10, -999, -999, -999, 0.1213, -999, -888, 0.1201, 0.0013, -999, -999, 0.0074, -888, -999, -999, -888, -999, 0.0219, -999, 0.0222, -999, 0.0231, 0.0297, 0.029, 0.0031, -888, 0.0033, -888, -888, -999, 9e-04, -999, -999, -999, -999, -999, 0.001, 0.0054, -888, -999, -999, 0.0056, 0.0045
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 50, -999, -999, -999, 0.1285, -999, -888, 0.1267, 0.0018, -999, -999, 0.0075, -888, -999, -999, -888, -999, 0.023, -999, 0.0229, -999, 0.0241, 0.0311, 0.0312, 0.0031, -888, 0.0031, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0011, 0.0057, -888, -999, -999, 0.0051, 0.0037
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 75, -999, -999, -999, 0.1295, -999, -888, 0.1281, 0.0013, -999, -999, 0.0083, -888, -999, -999, -888, -999, 0.0218, -999, 0.0229, -999, 0.0233, 0.0308, 0.0318, 0.0024, -888, 0.0028, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0013, 0.0053, -888, -999, -999, 0.0042, 0.0018
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 10, -999, -999, -999, 0.1352, -999, -888, 0.1325, 0.0028, -999, -999, 0.0081, -888, -999, -999, -888, -999, 0.0238, -999, 0.0226, -999, 0.0242, 0.0315, 0.031, 0.0031, -888, 0.0037, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0012, 0.0083, -888, -999, -999, 0.0045, 9e-04
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 30, -999, -999, -999, 0.1097, -999, -888, 0.1073, 0.0024, -999, -999, 0.0075, -888, -999, -999, -888, -999, 0.0201, -999, 0.02, -999, 0.0231, 0.0289, 0.0288, 0.0027, -888, 0.0029, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0011, 0.0073, -888, -999, -999, 0.0057, 0.0117
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 50, -999, -999, -999, 0.1311, -999, -888, 0.1292, 0.0019, -999, -999, 0.008, -888, -999, -999, -888, -999, 0.0223, -999, 0.0221, -999, 0.0243, 0.0319, 0.0316, 0.0033, -888, 0.0028, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0013, 0.0069, -888, -999, -999, 0.0041, 0.0011
