20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:42 AEST
#PI: Brian F. Griffiths
#INSTITUTION: CSIRO
#contact: info@emii.org.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS19950114
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09SS19950114_CTD_19_1, 1995-01-19, 23:53:00, 00:00:00, 00:20:00,  -49.9905,  140.081666666667, 19, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 25, -999, -999, -999, 0.326054657754, -999, -999, 0.326054657754, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0877040325564, -888, -999, -888, 0.0310854605993, 0.107, 0.0150688679245, -888, -888, -888, -888, -999, -888, -888, 0.00985849056604, -999, -999, -999, -888, 0.0641557607387, 0.0176398490566, -999, -999, -888, -888
09SS19950114_CTD_19_1, 1995-01-19, 23:53:00, 00:00:00, 00:20:00,  -49.9905,  140.081666666667, 19, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 50, -999, -999, -999, 0.372869955157, -999, -999, 0.372869955157, -888, -999, -999, 0.0198033914967, -999, -999, -999, -999, -999, -999, 0.117427853193, 0.0419719973009, -999, -888, 0.0406357466063, 0.127, 0.0221336538462, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0326873977087, -888, -999, -999, -888, -888
09SS19950114_CTD_19_1, 1995-01-19, 23:53:00, 00:00:00, 00:20:00,  -49.9905,  140.081666666667, 19, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 75, -999, -999, -999, 0.221044721852, -999, -999, 0.221044721852, -888, -999, -999, 0.0168655556515, -999, -999, -999, -999, -999, -999, 0.0544108814697, 0.0150486012328, -999, -888, 0.0243990461049, 0.072, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00764462334675, 0.00669405405405, -999, -999, -888, -888
09SS19950114_CTD_19_1, 1995-01-19, 23:53:00, 00:00:00, 00:20:00,  -49.9905,  140.081666666667, 19, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 100, -999, -999, -999, 0.136350703572, -999, -999, 0.136350703572, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0263403200361, -888, -999, -888, 0.0192018255578, 0.0395532915361, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_19_1, 1995-01-19, 23:53:00, 00:00:00, 00:20:00,  -49.9905,  140.081666666667, 19, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 125, -999, -999, -999, 0.0896832055548, -999, -999, 0.0896832055548, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.00983596879612, -888, -999, -888, 0.0134278937381, 0.0163797653959, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 0, -999, -999, -999, 0.261850638151, -999, -999, 0.261850638151, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.091264957265, -888, -999, -888, 0.0339366515837, 0.0723050699301, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0602831423895, -888, -999, -999, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 25, -999, -999, -999, 0.270495032094, -999, -999, 0.270495032094, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0943616557734, -888, -999, -888, 0.0351787773933, 0.0793083778966, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0602469753859, -888, -999, -999, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 50, -999, -999, -999, 0.313364953432, -999, -999, 0.313364953432, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.121075917547, -888, -999, -888, 0.0361990950226, 0.0945506993007, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0488927986907, -888, -999, -999, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 75, -999, -999, -999, 0.334853811659, -999, -999, 0.334853811659, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.146735686275, -888, -999, -888, 0.00588235294118, 0.112639090909, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00595744680851, -888, -999, -999, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 100, -999, -999, -999, 0.28402690583, -999, -999, 0.28402690583, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0964287581699, -888, -999, -888, 0.0376470588235, 0.0888763636364, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00851063829787, -888, -999, -999, -888, -888
09SS19950114_CTD_22_1, 1995-01-20, 08:58:00, 09:02:00, 09:19:00,  -49.9533333333333,  139.999166666667, 22, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 125, -999, -999, -999, 0.153427802691, -999, -999, 0.153427802691, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0313725490196, -888, -999, -888, 0.00941176470588, 0.02, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00340425531915, -888, -999, -999, -888, -888
09SS19950114_CTD_23_1, 1995-01-20, 19:16:00, 19:23:00, 19:38:00,  -49.9766666666667,  140.107166666667, 23, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 0, -999, -999, -999, 0.402800723783, -999, -999, 0.402800723783, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.133985552116, -888, -999, -888, 0.030959752322, 0.126429027113, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0569936543486, -888, -999, -999, -888, -888
09SS19950114_CTD_23_1, 1995-01-20, 19:16:00, 19:23:00, 19:38:00,  -49.9766666666667,  140.107166666667, 23, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 25, -999, -999, -999, 0.414768960811, -999, -999, 0.414768960811, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.136506962205, -888, -999, -888, 0.0358056265985, 0.133191699605, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0627474560592, -888, -999, -999, -888, -888
09SS19950114_CTD_23_1, 1995-01-20, 19:16:00, 19:23:00, 19:38:00,  -49.9766666666667,  140.107166666667, 23, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 50, -999, -999, -999, 0.436064160055, -999, -999, 0.436064160055, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.147637003519, 0.0843454790823, -999, -888, 0.0339366515837, 0.135517482517, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0605679214403, -888, -999, -999, -888, -888
09SS19950114_CTD_23_1, 1995-01-20, 19:16:00, 19:23:00, 19:38:00,  -49.9766666666667,  140.107166666667, 23, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 75, -999, -999, -999, 0.29958206278, -999, -999, 0.29958206278, -888, -999, -999, 0.0376025559105, -999, -999, -999, -999, -999, -999, 0.114794248366, 0.0712333333333, -999, -888, 0.0385517647059, 0.135, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0209523404255, -888, -999, -999, -888, -888
09SS19950114_CTD_23_1, 1995-01-20, 19:16:00, 19:23:00, 19:38:00,  -49.9766666666667,  140.107166666667, 23, 1, 1995-01-19, 19:15:00, -49.976, 140.1063, 23, 1, -999, -999, 125, -999, -999, -999, 0.0601898355755, -999, -999, 0.0601898355755, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0104575163399, -888, -999, -888, 0.00980392156863, 0.0117424242424, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 0, -999, -999, -999, 0.356676894029, -999, -999, 0.356676894029, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.145333333333, -888, -999, -888, 0.0386996904025, 0.111173444976, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0630279955207, -888, -999, -999, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 25, -999, -999, -999, 0.33495311863, -999, -999, 0.33495311863, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.155759952466, -888, -999, -888, 0.0517871657754, 0.134672727273, -888, -888, -888, -888, -888, -999, -888, -888, 0.00741363636364, -999, -999, -999, -888, 0.0678746615087, 0.0104599272727, -999, -999, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 50, -999, -999, -999, 0.365387144993, -999, -999, 0.365387144993, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.15542832244, -888, -999, -888, 0.0294117647059, 0.122854545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.063114893617, -888, -999, -999, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 75, -999, -999, -999, 0.301534272902, -999, -999, 0.301534272902, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.12906162465, 0.0827083333333, -999, -888, 0.0378287815126, 0.122504058442, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0210395136778, -888, -999, -999, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 100, -999, -999, -999, 0.120189622037, -999, -999, 0.120189622037, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0164332399627, -888, -999, -888, 0.0117647058824, 0.0311688311688, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00547112462006, -888, -999, -999, -888, -888
09SS19950114_CTD_24_1, 1995-01-21, 08:12:00, 08:16:00, 08:22:00,  -50.0293333333333,  140.340833333333, 24, 1, 1995-01-20, 08:13:00, -50.0295, 140.3423, 24, 1, -999, -999, 125, -999, -999, -999, 0.0146982703395, -999, -999, 0.0146982703395, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 0, -999, -999, -999, 0.180708048147, -999, -999, 0.180708048147, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0412796697626, 0.0277008310249, -999, -888, 0.0247678018576, 0.0191387559809, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.020156774916, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 25, -999, -999, -999, 0.302930493274, -999, -999, 0.302930493274, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.102324183007, 0.0175438596491, -999, -888, 0.0294117647059, 0.025, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0669085106383, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 50, -999, -999, -999, 0.323798101992, -999, -999, 0.323798101992, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.109164310686, 0.0203998368013, -999, -888, 0.0410396716826, 0.0369978858351, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.056843146957, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 75, -999, -999, -999, 0.281851377322, -999, -999, 0.281851377322, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.100163087457, 0.0167084377611, -999, -888, 0.0378151260504, 0.030303030303, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0182370820669, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 100, -999, -999, -999, 0.296493492289, -999, -999, 0.296493492289, -888, -999, -999, 0.0460406763812, -999, -999, -999, -999, -999, -999, 0.0892880599394, 0.0353273427471, -999, -888, 0.0365796269727, 0.0408126385809, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0151229891022, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 125, -999, -999, -999, 0.109079286328, -999, -999, 0.109079286328, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0133500208594, -888, -999, -888, 0.0125156445557, 0.0116054158607, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_25_1, 1995-01-22, 03:48:00, 04:05:00, 04:36:00,  -49.0033333333333,  140.001833333333, 25, 1, 1995-01-21, 03:45:00, -49, 140, 25, 1, -999, -999, 150, -999, -999, -999, 0.172780269058, -999, -999, 0.172780269058, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0313725490196, -888, -999, -888, 0.0205882352941, 0.0318181818182, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0212765957447, -888, -999, -999, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 0, -999, -999, -999, 0.336325057421, -999, -999, 0.336325057421, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0765184122429, -888, -999, -888, 0.0215208034433, 0.0221729490022, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0583694862481, -888, -999, -999, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 25, -999, -999, -999, 0.365132155104, -999, -999, 0.365132155104, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.110364936563, -888, -999, -888, 0.0415224913495, 0.0320855614973, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0625521902378, -888, -999, -999, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 75, -999, -999, -999, 0.137871449925, -999, -999, 0.137871449925, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0139433551198, -888, -999, -888, 0.0183006535948, 0.020202020202, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00661938534279, -888, -999, -999, -888, -888
09SS19950114_CTD_26_1, 1995-01-22, 12:59:00, 13:16:00, 13:53:00,  -48.0021666666667,  139.997666666667, 26, 1, 1995-01-21, 12:57:00, -48.0017, 139.9972, 26, 1, -999, -999, 100, -999, -999, -999, 0.0304035874439, -999, -999, 0.0304035874439, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 0, -999, -999, -999, 0.355441704036, -999, -999, 0.355441704036, -888, -999, -999, 0.04, -999, -999, -999, -999, -999, -999, 0.171397385621, 0.0548245614035, -999, -888, 0.0661764705882, 0.123402272727, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0793212765957, -888, -999, -999, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 25, -999, -999, -999, 0.493571801022, -999, -999, 0.493571801022, -888, -999, -999, 0.075, -999, -999, -999, -999, -999, -999, 0.183586563307, 0.0815993472052, -999, -888, 0.0478796169631, 0.155279069767, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.119598218704, -888, -999, -999, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 50, -999, -999, -999, 0.473694070752, -999, -999, 0.473694070752, -888, -999, -999, 0.08, -999, -999, -999, -999, -999, -999, 0.202077559913, 0.0974658869396, -999, -888, 0.0522875816993, 0.146748484848, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0628113475177, -888, -999, -999, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 75, -999, -999, -999, 0.29017567924, -999, -999, 0.29017567924, -888, -999, -999, 0.06, -999, -999, -999, -999, -999, -999, 0.105054978854, -888, -999, -888, 0.0553633217993, 0.0819550802139, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0150187734668, -888, -999, -999, -888, -888
09SS19950114_CTD_27_1, 1995-01-22, 22:04:00, 22:29:00, 23:04:00,  -47.0018333333333,  140.0025, 27, 1, 1995-01-21, 22:05:00, -47.0022, 140.0027, 27, 1, -999, -999, 100, -999, -999, -999, 0.131217488789, -999, -999, 0.131217488789, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0196078431373, -888, -999, -888, 0.0147058823529, 0.0340909090909, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 0, -999, -999, -999, 0.337359242651, -999, -999, 0.337359242651, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.135209876543, -888, -999, -888, 0.0490196078431, 0.0950063131313, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0816040189125, -888, -999, -999, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 25, -999, -999, -999, 0.350475336323, -999, -999, 0.350475336323, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.168033986928, 0.0219298245614, -999, -888, 0.0514705882353, 0.113546590909, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0829042553191, -888, -999, -999, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 50, -999, -999, -999, 0.332606111169, -999, -999, 0.332606111169, -888, -999, -999, 0.0520187235307, -999, -999, -999, -999, -999, -999, 0.123616355069, 0.0499734802122, -999, -888, 0.0451887824897, 0.0781099365751, -888, -888, -888, -888, 0.0142166259797, -999, -888, -888, -888, -999, -999, -999, -888, 0.0192874814448, -888, -999, -999, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 75, -999, -999, -999, 0.365582959641, -999, -999, 0.365582959641, -888, -999, -999, 0.0255079872204, -999, -999, -999, -999, -999, -999, 0.133220915033, 0.0408969298246, -999, -888, 0.0553088235294, 0.120572727273, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0179265957447, -888, -999, -999, -888, -888
09SS19950114_CTD_28_1, 1995-01-23, 05:15:00, 05:31:00, 05:57:00,  -46.0135,  139.9975, 28, 1, 1995-01-22, 05:05:00, -46.014, 139.9982, 28, 1, -999, -999, 100, -999, -999, -999, 0.221195067265, -999, -999, 0.221195067265, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0392156862745, -888, -999, -888, 0.0235294117647, 0.0708454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_29_1, 1995-01-23, 11:04:00, 11:09:00, 11:25:00,  -45.074,  139.995166666667, 29, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 0, -999, -999, -999, 0.22667264574, -999, -999, 0.22667264574, -888, -999, -999, 0.021586084487, -999, -999, -999, -999, -999, -999, 0.0883265068991, 0.0610038986355, -999, -888, 0.0331411764706, 0.0203818181818, -888, -888, -888, -888, 0.0191007980356, -999, -888, -888, -888, -999, -999, -999, -888, 0.0482969267139, -888, -999, -999, -888, -888
09SS19950114_CTD_29_1, 1995-01-23, 11:04:00, 11:09:00, 11:25:00,  -45.074,  139.995166666667, 29, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 35, -999, -999, -999, 0.206352115422, -999, -999, 0.206352115422, -888, -999, -999, 0.019, -999, -999, -999, -999, -999, -999, 0.0341005967604, -888, -999, -888, 0.0204603580563, 0.0158102766798, -888, -888, -888, -888, 0.01, -999, -888, -888, -888, -999, -999, -999, -888, 0.025, -888, -999, -999, -888, -888
09SS19950114_CTD_29_1, 1995-01-23, 11:04:00, 11:09:00, 11:25:00,  -45.074,  139.995166666667, 29, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 50, -999, -999, -999, 0.288734551023, -999, -999, 0.288734551023, -888, -999, -999, 0.0344424530507, -999, -999, -999, -999, -999, -999, 0.112758807588, 0.0655883611468, -999, -888, 0.0581262553802, 0.029566518847, -888, -888, -888, -888, 0.017470421776, -999, -888, -888, -888, -999, -999, -999, -888, 0.0194229372081, -888, -999, -999, -888, -888
09SS19950114_CTD_29_1, 1995-01-23, 11:04:00, 11:09:00, 11:25:00,  -45.074,  139.995166666667, 29, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 70, -999, -999, -999, 0.338789237668, -999, -999, 0.338789237668, -888, -999, -999, 0.0722044728435, -999, -999, -999, -999, -999, -999, 0.109975561239, 0.127223493516, -999, -888, 0.0494437340153, 0.0301294466403, -888, -888, -888, -888, 0.0116540956041, -999, -888, -888, -888, -999, -999, -999, -888, 0.0140989824237, -888, -999, -999, -888, -888
09SS19950114_CTD_29_1, 1995-01-23, 11:04:00, 11:09:00, 11:25:00,  -45.074,  139.995166666667, 29, 1, 1995-01-22, 11:04:00, -45.0742, 139.9953, 29, 1, -999, -999, 90, -999, -999, -999, 0.204755401549, -999, -999, 0.204755401549, -888, -999, -999, 0.0434591925646, -999, -999, -999, -999, -999, -999, 0.0517147950089, 0.0468839712919, -999, -888, 0.0251163101604, 0.026, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 0, -999, -999, -999, 0.232215246637, -999, -999, 0.232215246637, -888, -999, -999, 0.0236741214058, -999, -999, -999, -999, -999, -999, 0.0692379084967, 0.0219298245614, -999, -888, 0.0280073529412, 0.03, -888, -888, -888, -888, 0.0137392265193, -999, -888, -888, -888, -999, -999, -999, -888, 0.0278159574468, -888, -999, -999, -888, -888
