CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_40_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33LG20161230_CTD_40_1
DATE = 2017-01-07
TIMEZONE = UTC
CTD_START_TIME = 20:21:00
CTD_START_LATITUDE = -64.947
CTD_START_LONGITUDE = -64.517
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
734, 1.335, 34.687, 99.29
735, 1.335, 34.687, 99.33
736, 1.335, 34.687, 99.26
737, 1.336, 34.687, 99.31
738, 1.336, 34.687, 99.31
739, 1.336, 34.687, 99.31
740, 1.336, 34.687, 99.3
741, 1.337, 34.687, 99.31
742, 1.337, 34.687, 99.31
743, 1.337, 34.688, 99.29
744, 1.338, 34.688, 99.29
745, 1.338, 34.688, 99.29
746, 1.338, 34.688, 99.28
747, 1.338, 34.688, 99.29
748, 1.338, 34.688, 99.29
749, 1.339, 34.688, 99.29
750, 1.339, 34.688, 99.26
751, 1.339, 34.688, 99.26
752, 1.34, 34.688, 99.27
753, 1.34, 34.688, 99.28
754, 1.34, 34.688, 99.26
755, 1.34, 34.688, 99.28
756, 1.34, 34.688, 99.24
757, 1.34, 34.688, 99.27
758, 1.341, 34.688, 99.27
759, 1.341, 34.688, 99.25
760, 1.341, 34.688, 99.27
761, 1.341, 34.688, 99.26
762, 1.341, 34.688, 99.24
763, 1.341, 34.688, 99.26
764, 1.341, 34.688, 99.25
765, 1.341, 34.688, 99.25
766, 1.341, 34.688, 99.25
767, 1.341, 34.688, 99.25
768, 1.342, 34.688, 99.25
769, 1.342, 34.688, 99.26
770, 1.342, 34.688, 99.25
771, 1.342, 34.688, 99.24
772, 1.342, 34.688, 99.25
773, 1.342, 34.688, 99.26
774, 1.342, 34.688, 99.25
775, 1.342, 34.688, 99.25
776, 1.342, 34.688, 99.25
777, 1.342, 34.688, 99.22
778, 1.342, 34.688, 99.27
779, 1.343, 34.688, 99.26
780, 1.343, 34.688, 99.26
781, 1.343, 34.688, 99.25
782, 1.342, 34.688, 99.26
783, 1.343, 34.688, 99.26
784, 1.343, 34.688, 99.26
785, 1.343, 34.688, 99.28
786, 1.343, 34.688, 99.27
787, 1.343, 34.688, 99.28
788, 1.343, 34.688, 99.28
789, 1.343, 34.688, 99.26
790, 1.343, 34.688, 99.26
791, 1.343, 34.688, 99.28
792, 1.343, 34.688, 99.26
793, 1.343, 34.688, 99.27
794, 1.343, 34.688, 99.29
795, 1.343, 34.688, 99.29
796, 1.344, 34.688, 99.28
797, 1.344, 34.688, 99.28
798, 1.344, 34.688, 99.28
799, 1.344, 34.688, 99.28
800, 1.344, 34.688, 99.28
801, 1.344, 34.688, 99.3
802, 1.344, 34.688, 99.3
803, 1.344, 34.688, 99.29
804, 1.344, 34.688, 99.3
805, 1.344, 34.688, 99.29
806, 1.344, 34.688, 99.3
807, 1.344, 34.688, 99.31
808, 1.345, 34.688, 99.3
809, 1.345, 34.688, 99.31
810, 1.345, 34.688, 99.3
811, 1.345, 34.688, 99.26
812, 1.345, 34.688, 99.29
813, 1.345, 34.688, 99.29
814, 1.345, 34.688, 99.3
815, 1.345, 34.688, 99.29
816, 1.346, 34.688, 99.31
817, 1.346, 34.688, 99.3
818, 1.346, 34.688, 99.3
819, 1.346, 34.689, 99.29
820, 1.347, 34.688, 99.29
821, 1.346, 34.689, 99.28
822, 1.346, 34.689, 99.27
823, 1.346, 34.688, 99.29
824, 1.347, 34.689, 99.29
825, 1.347, 34.689, 99.28
826, 1.347, 34.689, 99.3
827, 1.347, 34.689, 99.28
828, 1.347, 34.689, 99.29
829, 1.347, 34.689, 99.28
830, 1.347, 34.689, 99.27
831, 1.348, 34.689, 99.28
832, 1.348, 34.689, 99.25
833, 1.348, 34.689, 99.28
834, 1.348, 34.689, 99.25
835, 1.348, 34.689, 99.28
836, 1.348, 34.689, 99.28
837, 1.348, 34.689, 99.28
838, 1.348, 34.689, 99.28
839, 1.348, 34.689, 99.29
840, 1.348, 34.689, 99.29
841, 1.348, 34.689, 99.26
842, 1.348, 34.689, 99.28
843, 1.348, 34.689, 99.28
844, 1.348, 34.689, 99.3
845, 1.348, 34.689, 99.31
846, 1.348, 34.689, 99.3
847, 1.348, 34.689, 99.29
848, 1.348, 34.689, 99.3
849, 1.349, 34.689, 99.32
850, 1.349, 34.689, 99.32
851, 1.349, 34.689, 99.31
852, 1.349, 34.689, 99.32
853, 1.349, 34.689, 99.31
854, 1.349, 34.689, 99.32
855, 1.349, 34.689, 99.31
856, 1.349, 34.689, 99.32
857, 1.349, 34.689, 99.29
858, 1.349, 34.689, 99.31
859, 1.349, 34.689, 99.31
860, 1.35, 34.689, 99.31
861, 1.35, 34.689, 99.31
862, 1.35, 34.689, 99.29
863, 1.35, 34.689, 99.29
864, 1.35, 34.689, 99.3
865, 1.35, 34.689, 99.3
866, 1.35, 34.689, 99.31
867, 1.35, 34.689, 99.3
868, 1.35, 34.689, 99.31
869, 1.351, 34.689, 99.3
870, 1.351, 34.689, 99.29
871, 1.351, 34.689, 99.29
872, 1.351, 34.689, 99.32
873, 1.351, 34.689, 99.29
874, 1.351, 34.689, 99.28
875, 1.351, 34.689, 99.3
876, 1.351, 34.689, 99.3
877, 1.351, 34.689, 99.33
878, 1.351, 34.689, 99.29
879, 1.351, 34.689, 99.28
880, 1.351, 34.689, 99.31
881, 1.351, 34.689, 99.3
882, 1.351, 34.689, 99.3
883, 1.352, 34.689, 99.31
884, 1.352, 34.689, 99.31
885, 1.352, 34.689, 99.3
886, 1.352, 34.689, 99.28
887, 1.352, 34.689, 99.31
888, 1.352, 34.689, 99.3
889, 1.352, 34.689, 99.31
890, 1.352, 34.689, 99.31
891, 1.353, 34.689, 99.31
892, 1.353, 34.69, 99.31
893, 1.353, 34.69, 99.32
894, 1.353, 34.69, 99.3
895, 1.353, 34.69, 99.3
896, 1.353, 34.69, 99.29
897, 1.353, 34.69, 99.29
898, 1.353, 34.69, 99.29
899, 1.353, 34.69, 99.29
900, 1.353, 34.69, 99.25
901, 1.354, 34.69, 99.3
902, 1.354, 34.69, 99.32
903, 1.354, 34.69, 99.31
904, 1.354, 34.69, 99.29
905, 1.354, 34.69, 99.3
906, 1.354, 34.69, 99.3
907, 1.354, 34.69, 99.33
908, 1.354, 34.69, 99.3
909, 1.355, 34.69, 99.3
910, 1.355, 34.69, 99.3
911, 1.355, 34.69, 99.3
912, 1.355, 34.69, 99.3
913, 1.355, 34.69, 99.3
914, 1.355, 34.69, 99.3
915, 1.355, 34.69, 99.3
916, 1.355, 34.69, 99.29
917, 1.355, 34.69, 99.3
918, 1.355, 34.69, 99.31
919, 1.356, 34.69, 99.32
920, 1.357, 34.69, 99.28
921, 1.357, 34.69, 99.28
922, 1.356, 34.69, 99.3
923, 1.356, 34.69, 99.29
924, 1.357, 34.69, 99.29
925, 1.357, 34.69, 99.28
926, 1.359, 34.69, 99.29
927, 1.359, 34.69, 99.29
928, 1.359, 34.69, 99.28
929, 1.36, 34.69, 99.28
930, 1.36, 34.69, 99.28
931, 1.36, 34.69, 99.27
932, 1.36, 34.69, 99.26
933, 1.36, 34.69, 99.23
934, 1.36, 34.69, 99.23
935, 1.36, 34.69, 99.22
936, 1.36, 34.69, 99.24
937, 1.36, 34.69, 99.18
938, 1.361, 34.69, 99.18
939, 1.36, 34.69, 99.19
940, 1.36, 34.69, 99.21
941, 1.361, 34.69, 99.19
942, 1.361, 34.69, 99.21
943, 1.361, 34.69, 99.22
944, 1.361, 34.69, 99.21
945, 1.361, 34.69, 99.21
946, 1.36, 34.69, 99.21
947, 1.361, 34.69, 99.2
948, 1.361, 34.69, 99.21
949, 1.361, 34.69, 99.22
950, 1.361, 34.69, 99.21
951, 1.361, 34.69, 99.21
952, 1.362, 34.69, 99.2
953, 1.362, 34.69, 99.2
954, 1.362, 34.69, 99.22
955, 1.363, 34.69, 99.2
956, 1.362, 34.69, 99.21
957, 1.362, 34.69, 99.2
958, 1.362, 34.69, 99.2
959, 1.362, 34.69, 99.22
960, 1.362, 34.69, 99.14
961, 1.361, 34.69, 99.2
962, 1.361, 34.69, 99.23
963, 1.361, 34.69, 99.22
964, 1.362, 34.69, 99.24
965, 1.361, 34.69, 99.24
966, 1.362, 34.69, 99.24
967, 1.362, 34.69, 99.24
968, 1.363, 34.69, 99.25
969, 1.363, 34.69, 99.25
970, 1.363, 34.69, 99.24
971, 1.363, 34.69, 99.23
972, 1.363, 34.69, 99.24
973, 1.363, 34.69, 99.25
974, 1.363, 34.69, 99.23
975, 1.364, 34.69, 99.23
976, 1.364, 34.69, 99.23
977, 1.364, 34.69, 99.22
978, 1.364, 34.69, 99.23
979, 1.364, 34.69, 99.24
980, 1.365, 34.691, 99.2
981, 1.365, 34.691, 99.22
982, 1.365, 34.691, 99.21
983, 1.365, 34.691, 99.21
984, 1.365, 34.691, 99.18
985, 1.365, 34.69, 99.18
986, 1.365, 34.691, 99.18
987, 1.365, 34.691, 99.15
988, 1.366, 34.691, 99.21
989, 1.366, 34.691, 99.18
990, 1.366, 34.691, 99.17
991, 1.366, 34.691, 99.18
992, 1.366, 34.691, 99.18
993, 1.366, 34.691, 99.19
994, 1.366, 34.691, 99.2
995, 1.366, 34.69, 99.19
996, 1.366, 34.691, 99.19
997, 1.366, 34.691, 99.17
998, 1.366, 34.691, 99.18
999, 1.366, 34.69, 99.19
1000, 1.366, 34.691, 99.18
1001, 1.366, 34.69, 99.18
1002, 1.366, 34.691, 99.19
1003, 1.366, 34.691, 99.21
1004, 1.366, 34.691, 99.2
1005, 1.366, 34.691, 99.19
1006, 1.366, 34.691, 99.2
1007, 1.366, 34.69, 99.18
1008, 1.366, 34.691, 99.19
1009, 1.366, 34.691, 99.21
1010, 1.366, 34.691, 99.2
1011, 1.366, 34.691, 99.2
1012, 1.366, 34.691, 99.21
1013, 1.366, 34.69, 99.21
1014, 1.367, 34.691, 99.22
1015, 1.367, 34.691, 99.24
1016, 1.367, 34.691, 99.22
1017, 1.367, 34.691, 99.2
1018, 1.367, 34.691, 99.21
1019, 1.368, 34.691, 99.2
1020, 1.368, 34.691, 99.21
1021, 1.368, 34.691, 99.19
1022, 1.368, 34.691, 99.23
1023, 1.368, 34.691, 99.2
1024, 1.368, 34.691, 99.19
1025, 1.368, 34.691, 99.21
1026, 1.368, 34.691, 99.19
1027, 1.368, 34.691, 99.19
1028, 1.368, 34.691, 99.19
1029, 1.369, 34.691, 99.2
1030, 1.369, 34.691, 99.19
1031, 1.369, 34.691, 99.18
1032, 1.369, 34.691, 99.17
1033, 1.369, 34.691, 99.14
1034, 1.369, 34.691, 99.17
1035, 1.369, 34.691, 99.19
1036, 1.369, 34.691, 99.18
1037, 1.369, 34.691, 99.16
1038, 1.37, 34.691, 99.17
1039, 1.37, 34.691, 99.17
1040, 1.37, 34.691, 99.13
1041, 1.37, 34.691, 99.17
1042, 1.37, 34.691, 99.17
1043, 1.37, 34.691, 99.17
1044, 1.37, 34.691, 99.15
1045, 1.37, 34.691, 99.18
1046, 1.371, 34.691, 99.18
1047, 1.371, 34.691, 99.16
1048, 1.371, 34.691, 99.17
1049, 1.371, 34.691, 99.16
1050, 1.371, 34.691, 99.16
1051, 1.371, 34.691, 99.13
1052, 1.371, 34.691, 99.11
1053, 1.371, 34.691, 99.15
1054, 1.371, 34.691, 99.13
1055, 1.371, 34.691, 99.13
1056, 1.371, 34.691, 99.13
1057, 1.372, 34.691, 99.13
1058, 1.372, 34.691, 99.11
1059, 1.372, 34.691, 99.11
1060, 1.372, 34.691, 99.11
1061, 1.372, 34.691, 99.11
1062, 1.372, 34.691, 99.11
1063, 1.372, 34.691, 99.08
1064, 1.372, 34.691, 99.08
1065, 1.373, 34.691, 99.1
1066, 1.373, 34.691, 99.08
1067, 1.373, 34.691, 99.09
1068, 1.373, 34.691, 99.09
1069, 1.373, 34.691, 99.09
1070, 1.373, 34.691, 99.08
1071, 1.373, 34.691, 99.07
1072, 1.373, 34.691, 99.09
1073, 1.373, 34.691, 99.07
1074, 1.374, 34.691, 99.07
1075, 1.374, 34.691, 99.06
1076, 1.374, 34.691, 99.06
1077, 1.374, 34.691, 99.03
1078, 1.374, 34.691, 99.04
1079, 1.374, 34.691, 99.03
1080, 1.374, 34.691, 99.05
1081, 1.374, 34.691, 99.04
1082, 1.375, 34.691, 99.04
1083, 1.375, 34.691, 99.04
1084, 1.375, 34.691, 99.04
1085, 1.375, 34.691, 99.04
1086, 1.375, 34.691, 99.06
1087, 1.375, 34.691, 99.02
1088, 1.376, 34.691, 99.01
1089, 1.376, 34.691, 98.99
1090, 1.376, 34.691, 99
1091, 1.376, 34.691, 99
1092, 1.376, 34.691, 98.99
1093, 1.376, 34.691, 98.99
1094, 1.376, 34.691, 98.99
1095, 1.376, 34.691, 99.02
1096, 1.376, 34.691, 99.03
1097, 1.376, 34.691, 98.97
1098, 1.377, 34.691, 99.05
1099, 1.377, 34.691, 99.04
1100, 1.378, 34.691, 99.03
1101, 1.378, 34.691, 99.03
1102, 1.378, 34.691, 99.06
1103, 1.379, 34.692, 99.04
1104, 1.379, 34.692, 99.04
1105, 1.379, 34.692, 99.03
1106, 1.38, 34.692, 99.03
1107, 1.381, 34.692, 99.05
1108, 1.381, 34.692, 99.05
1109, 1.381, 34.692, 99.03
1110, 1.381, 34.692, 98.91
1111, 1.382, 34.692, 99.01
1112, 1.382, 34.692, 99.01
1113, 1.382, 34.692, 99
1114, 1.382, 34.692, 98.99
1115, 1.383, 34.693, 98.95
