CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.0596, 34.6208, 20.9, 0.0253
482.0, 8.0556, 34.6209, 20.4, 0.0257
483.0, 8.0372, 34.6198, 20, 0.0253
484.0, 8.0161, 34.6191, 19.7, 0.0253
485.0, 7.9997, 34.6183, 19.4, 0.0253
486.0, 7.9768, 34.617, 19.1, 0.0253
487.0, 7.9383, 34.6163, 18.4, 0.0257
488.0, 7.9335, 34.616, 17.8, 0.0253
489.0, 7.9236, 34.6154, 17, 0.0253
490.0, 7.9071, 34.6148, 16.6, 0.0253
491.0, 7.8967, 34.6143, 16.5, 0.0253
492.0, 7.8884, 34.614, 17.1, 0.0253
493.0, 7.8704, 34.6131, 17.8, 0.0253
494.0, 7.8528, 34.6126, 18.6, 0.0253
495.0, 7.8347, 34.6111, 19.3, 0.0253
496.0, 7.7948, 34.6098, 19.8, 0.0253
497.0, 7.7708, 34.6092, 20.4, 0.0249
498.0, 7.761, 34.6087, 21, 0.0249
499.0, 7.7515, 34.6083, 22, 0.0249
500.0, 7.7423, 34.6077, 22.8, 0.0245
501.0, 7.7209, 34.6067, 23.6, 0.0249
502.0, 7.6978, 34.6061, 24.3, 0.0245
503.0, 7.6857, 34.6056, 24.8, 0.0245
504.0, 7.6751, 34.605, 25.3, 0.0241
505.0, 7.6603, 34.6043, 25.7, 0.0245
506.0, 7.6401, 34.6037, 26.2, 0.0241
507.0, 7.6335, 34.6036, 27.1, 0.0241
508.0, 7.619, 34.6023, 27.6, 0.0245
509.0, 7.5987, 34.6021, 28.1, 0.0241
510.0, 7.5834, 34.6015, 28.6, 0.0241
511.0, 7.5748, 34.6013, 28.8, 0.0241
512.0, 7.5705, 34.6009, 29.1, 0.0241
513.0, 7.5649, 34.6008, 29.3, 0.0241
514.0, 7.557, 34.6003, 29.6, 0.0237
515.0, 7.5483, 34.6, 29.9, 0.0241
516.0, 7.5347, 34.5994, 30.3, 0.0237
517.0, 7.5133, 34.5985, 30.8, 0.0237
518.0, 7.4945, 34.5977, 31.3, 0.0237
519.0, 7.4727, 34.5968, 31.9, 0.0237
520.0, 7.4553, 34.5963, 32.5, 0.0233
521.0, 7.4492, 34.5961, 33.1, 0.0233
522.0, 7.4447, 34.5959, 33.7, 0.0233
523.0, 7.444, 34.5957, 34.5, 0.0233
524.0, 7.4431, 34.5957, 34.7, 0.0233
525.0, 7.4372, 34.5959, 34.8, 0.0233
526.0, 7.4359, 34.5958, 35, 0.0233
527.0, 7.431, 34.5954, 35.3, 0.0233
528.0, 7.3953, 34.594, 35.8, 0.0233
529.0, 7.372, 34.5937, 36.4, 0.0233
530.0, 7.362, 34.5934, 37, 0.0233
531.0, 7.3543, 34.5932, 37.6, 0.0233
532.0, 7.3479, 34.593, 38.1, 0.0229
533.0, 7.3454, 34.5929, 38.9, 0.0229
534.0, 7.3403, 34.5928, 39.3, 0.0221
535.0, 7.3356, 34.5927, 39.5, 0.0229
536.0, 7.3317, 34.5924, 39.4, 0.0225
537.0, 7.3261, 34.5924, 39.2, 0.0229
538.0, 7.296, 34.5912, 39.2, 0.0225
539.0, 7.2924, 34.5912, 39.3, 0.0221
540.0, 7.2888, 34.5911, 39.5, 0.0221
541.0, 7.2853, 34.5911, 39.8, 0.0221
542.0, 7.2818, 34.5914, 39.9, 0.0221
543.0, 7.2818, 34.5913, 39.9, 0.0221
544.0, 7.2804, 34.5914, 39.9, 0.0221
545.0, 7.2736, 34.5912, 39.9, 0.0221
546.0, 7.2588, 34.5907, 39.8, 0.0221
547.0, 7.25, 34.5906, 39.8, 0.0221
548.0, 7.2468, 34.5905, 39.7, 0.0217
549.0, 7.2482, 34.5906, 39.5, 0.0217
550.0, 7.2435, 34.5906, 39.3, 0.0217
551.0, 7.2416, 34.5905, 39.2, 0.0213
552.0, 7.2369, 34.5905, 39.2, 0.0213
553.0, 7.2331, 34.5902, 39.1, 0.0213
554.0, 7.227, 34.5901, 39.1, 0.0209
555.0, 7.2261, 34.5898, 39, 0.0209
556.0, 7.224, 34.5899, 38.8, 0.0213
557.0, 7.2085, 34.5894, 38.7, 0.0213
558.0, 7.1933, 34.5893, 38.6, 0.0209
559.0, 7.1787, 34.5892, 38.4, 0.0209
560.0, 7.1659, 34.589, 38.1, 0.0209
561.0, 7.1397, 34.5892, 37.6, 0.0209
562.0, 7.1345, 34.5896, 36.9, 0.0213
563.0, 7.1326, 34.5894, 35.9, 0.0209
564.0, 7.1308, 34.5893, 35, 0.0209
565.0, 7.1297, 34.5893, 34.3, 0.0213
566.0, 7.1277, 34.5892, 33.5, 0.0209
567.0, 7.1278, 34.5894, 33, 0.0205
568.0, 7.1319, 34.5891, 32.7, 0.0209
569.0, 7.1309, 34.5892, 32.7, 0.0209
570.0, 7.1231, 34.5892, 32.8, 0.0205
571.0, 7.1207, 34.589, 33, 0.0209
572.0, 7.1125, 34.5888, 33, 0.0205
573.0, 7.1007, 34.5882, 33.1, 0.0209
574.0, 7.0782, 34.5876, 33.1, 0.0201
575.0, 7.068, 34.5873, 33.2, 0.0201
576.0, 7.0576, 34.587, 33.3, 0.0201
577.0, 7.0474, 34.5868, 33.3, 0.0201
578.0, 7.0408, 34.5865, 33.4, 0.0201
579.0, 7.0384, 34.5864, 33.4, 0.0201
580.0, 7.0381, 34.587, 33.5, 0.0201
581.0, 7.0205, 34.5877, 33.5, 0.0201
582.0, 7.0022, 34.5882, 33.6, 0.0201
583.0, 6.9957, 34.5885, 33.7, 0.0201
584.0, 6.993, 34.5885, 33.7, 0.0201
585.0, 6.9897, 34.5885, 33.6, 0.0201
586.0, 6.9824, 34.5885, 33.5, 0.0201
587.0, 6.9798, 34.5885, 33.1, 0.0201
588.0, 6.9791, 34.5885, 32.7, 0.0201
589.0, 6.9747, 34.5882, 32.2, 0.0192
590.0, 6.9667, 34.5882, 31.7, 0.0201
591.0, 6.963, 34.5882, 31, 0.0201
592.0, 6.9611, 34.5882, 30.3, 0.0201
593.0, 6.9604, 34.5882, 29.8, 0.0196
594.0, 6.9585, 34.5882, 29.5, 0.0196
595.0, 6.9559, 34.5883, 29.3, 0.0192
596.0, 6.9506, 34.5882, 29.1, 0.0192
597.0, 6.9364, 34.5879, 28.9, 0.0196
598.0, 6.9232, 34.5878, 28.8, 0.0192
599.0, 6.914, 34.5875, 28.7, 0.0192
600.0, 6.9038, 34.587, 28.6, 0.0192
601.0, 6.8961, 34.5866, 28.6, 0.0192
602.0, 6.885, 34.5863, 28.6, 0.0192
603.0, 6.8786, 34.5863, 28.6, 0.0188
604.0, 6.873, 34.5861, 28.5, 0.0192
605.0, 6.8685, 34.586, 28.4, 0.0192
606.0, 6.8646, 34.586, 28.3, 0.0196
607.0, 6.8631, 34.5859, 28.2, 0.0192
608.0, 6.8611, 34.5859, 28.1, 0.0196
609.0, 6.8597, 34.5859, 28.1, 0.0201
610.0, 6.8517, 34.5859, 28, 0.0196
611.0, 6.8321, 34.5851, 28, 0.0188
612.0, 6.8235, 34.585, 28.1, 0.0188
613.0, 6.8141, 34.5845, 28.2, 0.0188
614.0, 6.7998, 34.5841, 28.2, 0.0192
615.0, 6.7966, 34.5838, 28.2, 0.0188
616.0, 6.7956, 34.5839, 28.1, 0.0188
617.0, 6.7917, 34.5838, 28.1, 0.0188
618.0, 6.7818, 34.5835, 28.1, 0.0188
619.0, 6.775, 34.5834, 28.1, 0.0188
620.0, 6.7699, 34.5833, 28.1, 0.0188
621.0, 6.7648, 34.5831, 28.1, 0.0188
622.0, 6.7572, 34.5828, 28.2, 0.0188
623.0, 6.7555, 34.5825, 28.2, 0.0188
624.0, 6.7446, 34.5825, 28.2, 0.0184
625.0, 6.7377, 34.5824, 28.3, 0.0184
626.0, 6.732, 34.5823, 28.4, 0.0188
627.0, 6.7228, 34.582, 28.4, 0.0188
628.0, 6.7118, 34.5817, 28.5, 0.0188
629.0, 6.7106, 34.5819, 28.6, 0.0184
630.0, 6.7088, 34.582, 28.6, 0.0184
631.0, 6.7057, 34.5819, 28.7, 0.0188
632.0, 6.6982, 34.5815, 28.8, 0.0184
633.0, 6.6892, 34.5813, 28.8, 0.018
634.0, 6.6813, 34.581, 29, 0.0184
635.0, 6.6749, 34.581, 29, 0.018
636.0, 6.6694, 34.581, 29.1, 0.018
637.0, 6.6627, 34.5809, 29.1, 0.0188
638.0, 6.6577, 34.5807, 29.2, 0.0184
639.0, 6.6461, 34.5804, 29.2, 0.018
640.0, 6.631, 34.5802, 29.3, 0.0184
641.0, 6.6195, 34.5799, 29.4, 0.0176
642.0, 6.6091, 34.5799, 29.4, 0.018
643.0, 6.6047, 34.5799, 29.4, 0.018
644.0, 6.6, 34.5797, 29.5, 0.0176
645.0, 6.5972, 34.5796, 29.5, 0.0176
646.0, 6.5933, 34.5794, 29.6, 0.0176
647.0, 6.5874, 34.5793, 29.6, 0.0176
648.0, 6.5804, 34.5792, 29.7, 0.0176
649.0, 6.5749, 34.5791, 29.8, 0.0176
650.0, 6.5674, 34.5788, 29.9, 0.0176
651.0, 6.5583, 34.5787, 30, 0.0176
652.0, 6.5494, 34.5782, 30.1, 0.0176
653.0, 6.5257, 34.5771, 30.3, 0.0176
654.0, 6.4918, 34.5758, 30.4, 0.0176
655.0, 6.4747, 34.5751, 30.4, 0.0176
656.0, 6.4637, 34.5749, 30.4, 0.0172
657.0, 6.4589, 34.5749, 30.4, 0.0176
658.0, 6.4544, 34.5749, 30.4, 0.0176
659.0, 6.4511, 34.5746, 30.5, 0.0176
660.0, 6.4465, 34.5745, 30.5, 0.0176
661.0, 6.441, 34.5743, 30.6, 0.0172
662.0, 6.4339, 34.5739, 30.9, 0.0172
663.0, 6.4233, 34.5735, 31.1, 0.0168
664.0, 6.4139, 34.5732, 31.3, 0.0168
665.0, 6.4092, 34.5732, 31.6, 0.0172
666.0, 6.4029, 34.5728, 31.9, 0.0172
667.0, 6.3945, 34.5725, 32.3, 0.0168
668.0, 6.3891, 34.5725, 32.6, 0.0168
669.0, 6.3794, 34.5723, 32.9, 0.0168
670.0, 6.3634, 34.5721, 33, 0.0172
671.0, 6.3513, 34.5716, 33, 0.0168
672.0, 6.3399, 34.5715, 33.1, 0.0172
673.0, 6.3354, 34.5713, 33.2, 0.0168
674.0, 6.3331, 34.5711, 33.3, 0.0172
675.0, 6.3292, 34.5712, 33.5, 0.0168
676.0, 6.32, 34.5711, 33.8, 0.0168
677.0, 6.3157, 34.5709, 34, 0.0172
678.0, 6.3123, 34.5709, 34.1, 0.0168
679.0, 6.3092, 34.5707, 34.2, 0.0172
680.0, 6.3068, 34.5705, 34.2, 0.0168
681.0, 6.305, 34.5705, 34.2, 0.0168
682.0, 6.3039, 34.5702, 34.3, 0.0168
683.0, 6.301, 34.5703, 34.4, 0.0168
684.0, 6.2941, 34.57, 34.5, 0.0168
685.0, 6.2899, 34.5698, 34.6, 0.0168
686.0, 6.2858, 34.57, 34.6, 0.0168
687.0, 6.2835, 34.5699, 34.6, 0.0168
688.0, 6.282, 34.5699, 34.7, -999
689.0, 6.2789, 34.5698, 34.7, 0.0172
690.0, 6.2725, 34.5694, 34.9, 0.0168
691.0, 6.2686, 34.5692, 35, 0.0168
692.0, 6.2662, 34.5694, 35.1, 0.0168
693.0, 6.2627, 34.5693, 35.1, 0.0168
694.0, 6.2594, 34.5692, 35.2, 0.0168
695.0, 6.2532, 34.569, 35.2, 0.0168
696.0, 6.2482, 34.5689, 35.2, 0.0168
697.0, 6.2377, 34.5684, 35.2, 0.0168
698.0, 6.2257, 34.5682, 35.3, 0.0164
699.0, 6.2214, 34.5682, 35.3, 0.0168
700.0, 6.2181, 34.5679, 35.4, 0.0164
701.0, 6.2111, 34.5677, 35.5, 0.0164
702.0, 6.2088, 34.5677, 35.6, 0.016
703.0, 6.2065, 34.5679, 35.7, 0.016
704.0, 6.2047, 34.5678, 35.8, 0.016
705.0, 6.2022, 34.5677, 35.9, 0.0164
706.0, 6.1983, 34.5677, 36, 0.0156
707.0, 6.1951, 34.5676, 36, 0.0156
708.0, 6.1935, 34.5677, 36.1, 0.0156
709.0, 6.1909, 34.5676, 36.2, 0.0156
710.0, 6.1878, 34.5676, 36.3, 0.016
711.0, 6.183, 34.5677, 36.4, 0.0156
712.0, 6.1735, 34.5674, 36.4, 0.0156
713.0, 6.1615, 34.5674, 36.5, 0.016
714.0, 6.1543, 34.5674, 36.6, 0.0156
715.0, 6.1493, 34.5675, 36.7, 0.0156
716.0, 6.1454, 34.5674, 36.6, 0.0156
717.0, 6.1398, 34.5672, 36.7, 0.0156
718.0, 6.133, 34.5669, 36.7, 0.0156
719.0, 6.1286, 34.5668, 36.7, 0.0156
720.0, 6.1263, 34.5668, 36.8, 0.0156
721.0, 6.1251, 34.5667, 36.8, 0.0156
722.0, 6.1181, 34.5664, 36.8, 0.0156
723.0, 6.1097, 34.5661, 36.8, 0.0156
724.0, 6.0981, 34.5658, 36.9, 0.0156
725.0, 6.0873, 34.5654, 36.9, 0.0156
726.0, 6.0813, 34.5653, 36.9, 0.0152
727.0, 6.0759, 34.5651, 37, 0.0152
728.0, 6.0676, 34.5649, 37.1, 0.0156
729.0, 6.0587, 34.5648, 37.2, 0.0152
730.0, 6.0544, 34.5648, 37.2, 0.0152
731.0, 6.0529, 34.5647, 37.3, 0.0152
732.0, 6.0518, 34.5648, 37.3, 0.0156
733.0, 6.051, 34.5647, 37.4, 0.0148
734.0, 6.0504, 34.5648, 37.5, 0.0148
735.0, 6.0496, 34.5648, 37.5, 0.0152
736.0, 6.0483, 34.5647, 37.7, 0.0148
737.0, 6.0461, 34.5648, 37.8, 0.0152
738.0, 6.043, 34.5647, 37.9, 0.0156
739.0, 6.0396, 34.5645, 38.1, 0.0148
740.0, 6.0373, 34.5644, 38.2, 0.016
741.0, 6.0346, 34.5643, 38.3, 0.0152
742.0, 6.0322, 34.5642, 38.4, 0.0148
743.0, 6.0295, 34.5641, 38.4, 0.0144
744.0, 6.0249, 34.564, 38.4, 0.0144
745.0, 6.0181, 34.5637, 38.5, 0.0148
746.0, 6.014, 34.5637, 38.6, 0.0148
747.0, 6.0104, 34.5635, 38.6, 0.0152
748.0, 6.008, 34.5635, 38.6, 0.016
749.0, 6.0029, 34.5634, 38.6, 0.016
750.0, 5.9977, 34.5632, 38.7, 0.0144
751.0, 5.9854, 34.5628, 38.7, 0.0144
752.0, 5.9777, 34.5627, 38.7, 0.0148
753.0, 5.977, 34.5629, 38.8, 0.0144
754.0, 5.9752, 34.5628, 38.8, 0.0144
755.0, 5.9748, 34.5629, 38.9, 0.0144
756.0, 5.9657, 34.5625, 38.9, 0.0144
757.0, 5.9471, 34.5621, 39, 0.0144
758.0, 5.9389, 34.5619, 39.1, 0.0148
759.0, 5.9444, 34.5617, 39.1, 0.0144
760.0, 5.9216, 34.5613, 39.2, 0.0148
761.0, 5.9187, 34.5614, 39.3, 0.0144
762.0, 5.9181, 34.5614, 39.3, 0.0144
763.0, 5.9072, 34.5608, 39.4, 0.0144
764.0, 5.8945, 34.5606, 39.5, 0.0144
765.0, 5.8775, 34.5607, 39.6, 0.0144
766.0, 5.8748, 34.5606, 39.7, 0.0144
767.0, 5.8692, 34.5605, 39.8, 0.0144
768.0, 5.8642, 34.5606, 40, 0.0144
769.0, 5.8615, 34.5607, 40.1, 0.0144
770.0, 5.8577, 34.5604, 40.2, 0.0144
771.0, 5.851, 34.5601, 40.3, 0.0144
772.0, 5.8385, 34.5599, 40.5, 0.0144
773.0, 5.8333, 34.5599, 40.6, 0.0144
774.0, 5.8332, 34.5599, 40.7, 0.0144
775.0, 5.8326, 34.56, 40.8, 0.014
776.0, 5.8298, 34.5599, 41, 0.0144
777.0, 5.8269, 34.5598, 41, 0.0144
778.0, 5.8223, 34.5598, 41.1, 0.014
779.0, 5.8174, 34.5597, 41.2, 0.0144
780.0, 5.8085, 34.5597, 41.3, 0.014
781.0, 5.8008, 34.5596, 41.3, 0.0144
782.0, 5.7903, 34.5596, 41.4, 0.0144
783.0, 5.7739, 34.5592, 41.4, -999
784.0, 5.7577, 34.559, 41.5, 0.0148
785.0, 5.7455, 34.559, 41.6, 0.014
786.0, 5.7375, 34.5588, 41.7, 0.014
787.0, 5.7332, 34.5589, 41.8, 0.014
788.0, 5.7289, 34.5587, 41.9, 0.014
789.0, 5.7231, 34.5586, 42, 0.0144
790.0, 5.7176, 34.5585, 42, 0.0144
791.0, 5.7125, 34.5585, 42.1, 0.014
792.0, 5.7055, 34.5582, 42.1, 0.014
793.0, 5.6988, 34.5582, 42.2, 0.0136
794.0, 5.6998, 34.558, 42.3, 0.014
795.0, 5.6827, 34.5581, 42.4, 0.0136
796.0, 5.6782, 34.5579, 42.4, 0.014
797.0, 5.6747, 34.5579, 42.5, 0.0136
798.0, 5.6715, 34.5577, 42.7, 0.0136
799.0, 5.6681, 34.5578, 42.8, 0.014
800.0, 5.663, 34.5578, 42.9, 0.0136
801.0, 5.6576, 34.5577, 43, 0.0136
802.0, 5.6513, 34.5576, 43.1, 0.0136
803.0, 5.6475, 34.5578, 43.2, 0.0136
804.0, 5.6456, 34.5575, 43.2, 0.0136
805.0, 5.6369, 34.5572, 43.3, 0.014
806.0, 5.6183, 34.5572, 43.5, 0.014
807.0, 5.6142, 34.5574, 43.6, 0.014
808.0, 5.6079, 34.5573, 43.8, 0.0136
809.0, 5.6026, 34.5573, 43.9, 0.0136
810.0, 5.5973, 34.5575, 44.1, 0.014
811.0, 5.5937, 34.5577, 44.2, 0.014
812.0, 5.5902, 34.5578, 44.3, 0.014
813.0, 5.5865, 34.5581, 44.3, 0.014
814.0, 5.585, 34.558, 44.3, 0.014
815.0, 5.585, 34.5579, 44.3, 0.0136
816.0, 5.579, 34.558, 44.4, 0.0136
817.0, 5.574, 34.5579, 44.5, 0.0136
818.0, 5.5707, 34.5579, 44.6, 0.0136
819.0, 5.5686, 34.5579, 44.6, 0.0136
820.0, 5.5657, 34.5578, 44.7, 0.0136
821.0, 5.5638, 34.5578, 44.7, 0.0136
822.0, 5.5597, 34.5576, 44.8, 0.014
823.0, 5.5456, 34.5576, 44.8, 0.014
824.0, 5.5332, 34.5575, 44.8, 0.0136
825.0, 5.5235, 34.5574, 44.7, 0.014
826.0, 5.5186, 34.5572, 44.7, 0.014
827.0, 5.5231, 34.5571, 44.6, 0.0136
828.0, 5.5129, 34.5572, 44.6, 0.0136
829.0, 5.5099, 34.557, 44.7, 0.0136
830.0, 5.5064, 34.557, 44.7, 0.0136
831.0, 5.5023, 34.5568, 44.7, 0.0136
832.0, 5.4996, 34.5569, 44.8, 0.0136
833.0, 5.4971, 34.557, 44.9, 0.0136
834.0, 5.4949, 34.5571, 45, 0.0136
835.0, 5.4927, 34.5574, 45, -999
836.0, 5.4911, 34.5574, 45.1, 0.0152
837.0, 5.4901, 34.5573, 45.1, 0.014
838.0, 5.4915, 34.5572, 45.1, 0.0136
839.0, 5.4841, 34.5573, 45.1, 0.0136
840.0, 5.4796, 34.5573, 45.2, 0.0136
841.0, 5.4771, 34.5573, 45.3, 0.0136
842.0, 5.4754, 34.5571, 45.4, 0.0136
843.0, 5.473, 34.5574, 45.5, 0.0136
844.0, 5.472, 34.5572, 45.6, 0.0136
845.0, 5.4686, 34.5573, 45.7, 0.0136
846.0, 5.4646, 34.5573, 45.7, 0.0136
847.0, 5.4592, 34.5573, 45.6, 0.0136
848.0, 5.4574, 34.5572, 45.5, 0.0136
849.0, 5.4568, 34.5571, 45.4, 0.0136
850.0, 5.4567, 34.557, 45.3, 0.0136
851.0, 5.4509, 34.5568, 45.2, 0.0136
852.0, 5.4398, 34.5564, 45.1, 0.0136
853.0, 5.4316, 34.5562, 45, 0.0136
854.0, 5.4091, 34.5561, 45, 0.0128
855.0, 5.3971, 34.5565, 45, 0.0132
856.0, 5.3924, 34.5566, 45, 0.0136
857.0, 5.386, 34.5566, 45, 0.0132
858.0, 5.3799, 34.5567, 45, 0.0128
859.0, 5.3755, 34.5564, 45, 0.0128
860.0, 5.3807, 34.5565, 45, 0.0132
861.0, 5.3655, 34.5563, 45.1, 0.0128
862.0, 5.3597, 34.5566, 45.1, 0.0128
863.0, 5.3559, 34.5565, 45.3, 0.0128
864.0, 5.3513, 34.5567, 45.5, 0.0132
865.0, 5.3476, 34.5568, 45.7, 0.0132
866.0, 5.3376, 34.5567, 45.8, 0.0128
867.0, 5.3267, 34.5567, 46, 0.0128
868.0, 5.319, 34.5568, 46.1, 0.0124
869.0, 5.3121, 34.5567, 46.2, 0.0132
870.0, 5.3088, 34.5565, 46.3, 0.0124
871.0, 5.2956, 34.5565, 46.4, 0.0128
872.0, 5.2903, 34.5567, 46.5, 0.0124
873.0, 5.283, 34.5568, 46.6, 0.0124
874.0, 5.2813, 34.5568, 46.6, 0.0124
875.0, 5.2804, 34.5569, 46.5, 0.0132
876.0, 5.2797, 34.5568, 46.5, 0.0128
877.0, 5.277, 34.5567, 46.5, 0.0128
878.0, 5.2736, 34.5568, 46.5, 0.0128
879.0, 5.2735, 34.5566, 46.5, 0.0124
880.0, 5.2694, 34.5566, 46.4, 0.0124
881.0, 5.2626, 34.5568, 46.4, 0.0124
882.0, 5.2602, 34.5567, 46.4, 0.0128
883.0, 5.2559, 34.5569, 46.4, 0.0128
884.0, 5.251, 34.5568, 46.5, 0.0128
885.0, 5.2474, 34.5566, 46.6, 0.0124
886.0, 5.2459, 34.5567, 46.6, 0.0124
887.0, 5.2416, 34.5566, 46.7, 0.0128
888.0, 5.2362, 34.5568, 46.8, 0.0128
889.0, 5.2244, 34.5565, 46.8, 0.0128
890.0, 5.1929, 34.5564, 46.9, 0.0132
891.0, 5.1544, 34.5567, 47, 0.0132
892.0, 5.1342, 34.5572, 47.1, 0.0124
893.0, 5.1282, 34.5568, 47.2, 0.0124
894.0, 5.1251, 34.5569, 47.3, -999
895.0, 5.1227, 34.5569, 47.3, -999
896.0, 5.121, 34.5572, 47.4, 0.0124
897.0, 5.1197, 34.5571, 47.5, 0.0128
898.0, 5.1176, 34.5571, 47.6, 0.0124
899.0, 5.1161, 34.5573, 47.6, 0.0124
900.0, 5.1156, 34.5575, 47.7, 0.0128
901.0, 5.1148, 34.5573, 47.8, 0.0124
902.0, 5.1122, 34.5571, 47.8, 0.0124
903.0, 5.1097, 34.5573, 47.9, 0.0128
904.0, 5.1084, 34.5573, 47.9, 0.0124
905.0, 5.1098, 34.5571, 48, 0.0124
906.0, 5.1049, 34.5572, 48.1, 0.0124
907.0, 5.1025, 34.5573, 48.2, 0.0124
908.0, 5.1005, 34.5573, 48.3, 0.0124
909.0, 5.0981, 34.5573, 48.5, 0.0124
910.0, 5.095, 34.5573, 48.7, 0.0124
911.0, 5.0885, 34.557, 48.8, 0.0124
912.0, 5.0702, 34.5571, 49, 0.0124
913.0, 5.0484, 34.5571, 49.1, 0.0124
914.0, 5.028, 34.5578, 49.2, 0.0124
915.0, 5.0271, 34.5576, 49.2, 0.0124
916.0, 5.0055, 34.5574, 49.3, 0.0124
917.0, 5.0062, 34.5575, 49.3, 0.0124
918.0, 4.9822, 34.5579, 49.4, 0.012
919.0, 4.9752, 34.5581, 49.4, 0.012
920.0, 4.971, 34.5582, 49.4, 0.0124
921.0, 4.9659, 34.558, 49.4, 0.0124
922.0, 4.9615, 34.5581, 49.5, 0.0124
923.0, 4.958, 34.5579, 49.6, 0.0128
924.0, 4.9538, 34.5579, 49.8, 0.0124
925.0, 4.9463, 34.5577, 49.9, 0.0124
926.0, 4.9381, 34.5577, 50.2, 0.0116
927.0, 4.9295, 34.5576, 50.4, 0.0124
928.0, 4.9215, 34.5579, 50.6, 0.0124
929.0, 4.9175, 34.5579, 50.7, 0.0124
930.0, 4.9158, 34.558, 50.8, 0.012
931.0, 4.9151, 34.5581, 50.9, 0.0124
932.0, 4.9145, 34.5581, 51, 0.012
933.0, 4.9141, 34.5581, 51.1, 0.012
934.0, 4.9132, 34.5582, 51.3, 0.012
935.0, 4.9118, 34.5582, 51.4, 0.012
936.0, 4.9087, 34.5585, 51.7, 0.0124
937.0, 4.9035, 34.5587, 52, 0.0116
938.0, 4.8996, 34.5586, 52.4, 0.012
939.0, 4.8951, 34.5587, 52.9, 0.012
940.0, 4.8889, 34.5589, 53.4, 0.012
941.0, 4.8837, 34.559, 53.9, 0.0112
942.0, 4.8819, 34.559, 54.2, 0.012
943.0, 4.879, 34.559, 54.4, 0.0124
944.0, 4.8722, 34.5592, 54.5, 0.012
945.0, 4.8612, 34.5596, 54.5, 0.012
946.0, 4.8523, 34.5594, 54.4, 0.0116
947.0, 4.8415, 34.5592, 54.2, 0.0124
948.0, 4.8364, 34.5595, 54.1, 0.0116
949.0, 4.8338, 34.5595, 54, 0.0112
950.0, 4.8312, 34.5598, 54.1, 0.0112
951.0, 4.8298, 34.56, 54.1, 0.0116
952.0, 4.8272, 34.5599, 54.2, 0.0124
953.0, 4.8238, 34.5602, 54.2, 0.0112
954.0, 4.8204, 34.5603, 54.2, 0.0116
955.0, 4.8163, 34.5603, 54.1, 0.0112
956.0, 4.8109, 34.5605, 54, 0.012
957.0, 4.8052, 34.5606, 54, 0.0116
958.0, 4.7961, 34.5603, 54, 0.0116
959.0, 4.7921, 34.5602, 54.1, 0.0112
960.0, 4.7905, 34.5599, 54.2, 0.0112
961.0, 4.7892, 34.5597, 54.2, 0.0112
962.0, 4.7881, 34.5596, 54.2, 0.0112
963.0, 4.7827, 34.5592, 54.2, 0.0112
964.0, 4.7758, 34.5592, 54.2, 0.0112
965.0, 4.7738, 34.5596, 54.1, 0.0112
966.0, 4.7713, 34.5597, 54.1, 0.0112
967.0, 4.7696, 34.5598, 54.1, 0.0112
968.0, 4.7675, 34.5597, 54.2, 0.0112
969.0, 4.761, 34.5599, 54.3, 0.0112
970.0, 4.7485, 34.5592, 54.4, 0.0112
971.0, 4.7399, 34.5595, 54.6, 0.0116
972.0, 4.7306, 34.5594, 54.8, 0.0116
973.0, 4.7261, 34.5591, 54.9, 0.0112
974.0, 4.7255, 34.5592, 55.1, 0.0112
975.0, 4.7245, 34.5592, 55.2, 0.0112
976.0, 4.7216, 34.5592, 55.4, 0.0116
977.0, 4.7192, 34.5591, 55.6, 0.0112
978.0, 4.7148, 34.559, 55.9, 0.0112
979.0, 4.7111, 34.5588, 56.2, 0.0112
980.0, 4.7086, 34.5589, 56.6, 0.0108
981.0, 4.7072, 34.559, 56.9, 0.0116
982.0, 4.7066, 34.5591, 57.2, 0.0112
983.0, 4.7055, 34.559, 57.4, 0.0112
984.0, 4.705, 34.559, 57.6, 0.0112
