CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
728, 2.358, 34.604, 172.7, 0.01586, -999, 0.03964
730, 2.356, 34.606, 173.3, 0.016, -999, 0.0401
732, 2.356, 34.606, 173.8, 0.01619, -999, 0.04073
734, 2.353, 34.608, 172.5, 0.01634, -999, 0.03981
736, 2.353, 34.609, 172.6, 0.01624, -999, 0.03987
738, 2.352, 34.609, 173.4, 0.01659, -999, 0.03963
740, 2.352, 34.609, 171.2, 0.01597, -999, 0.03968
742, 2.352, 34.61, 172.3, 0.01596, -999, 0.03963
744, 2.352, 34.61, 173.7, 0.01549, -999, 0.0398
746, 2.351, 34.61, 173.7, 0.01584, -999, 0.04173
748, 2.351, 34.611, 173.7, 0.01588, -999, 0.03963
750, 2.351, 34.611, 173.2, 0.01601, -999, 0.04027
752, 2.351, 34.611, 172.0, 0.01643, -999, 0.03963
754, 2.35, 34.612, 171.9, 0.01688, -999, 0.03938
756, 2.348, 34.613, 172.7, 0.01632, -999, 0.03957
758, 2.349, 34.613, 172.5, 0.01627, -999, 0.03854
760, 2.348, 34.613, 172.4, 0.01651, -999, 0.03702
762, 2.346, 34.614, 171.8, 0.01608, -999, 0.03812
764, 2.348, 34.614, 172.5, 0.01602, -999, 0.03912
766, 2.346, 34.615, 171.8, 0.01567, -999, 0.03892
768, 2.345, 34.615, 173.6, 0.01668, -999, 0.0395
770, 2.342, 34.617, 172.9, 0.01613, -999, 0.03889
772, 2.341, 34.618, 172.5, 0.01612, -999, 0.0383
774, 2.339, 34.619, 173.4, 0.01614, -999, 0.03812
776, 2.338, 34.62, 173.5, 0.01563, -999, 0.03873
778, 2.337, 34.62, 172.8, 0.01703, -999, 0.03812
780, 2.336, 34.622, 172.6, 0.01621, -999, 0.03708
782, 2.335, 34.622, 172.9, 0.01605, -999, 0.03853
784, 2.334, 34.622, 174.1, 0.01625, -999, 0.03854
786, 2.333, 34.623, 173.4, 0.01663, -999, 0.03897
788, 2.333, 34.623, 173.5, 0.01618, -999, 0.03727
790, 2.333, 34.624, 173.4, 0.0163, -999, 0.03705
792, 2.333, 34.624, 172.9, 0.01564, -999, 0.03846
794, 2.331, 34.625, 173.1, 0.01603, -999, 0.03784
796, 2.329, 34.626, 173.6, 0.01591, -999, 0.03794
798, 2.331, 34.626, 173.8, 0.01653, -999, 0.03869
800, 2.328, 34.628, 172.8, 0.01656, -999, 0.03835
802, 2.327, 34.629, 173.4, 0.0162, -999, 0.03725
804, 2.326, 34.629, 173.3, 0.01629, -999, 0.03812
806, 2.325, 34.629, 174.2, 0.01586, -999, 0.03837
808, 2.322, 34.631, 172.4, 0.01594, -999, 0.03702
810, 2.323, 34.631, 173.6, 0.016, -999, 0.03722
812, 2.323, 34.632, 172.9, 0.0164, -999, 0.03803
814, 2.322, 34.632, 173.7, 0.01684, -999, 0.03804
816, 2.319, 34.634, 173.2, 0.01631, -999, 0.03722
818, 2.319, 34.635, 174.2, 0.01636, -999, 0.0366
820, 2.318, 34.635, 174.3, 0.01647, -999, 0.03762
822, 2.316, 34.636, 174.1, 0.01645, -999, 0.0376
824, 2.316, 34.637, 174.2, 0.01579, -999, 0.03721
826, 2.316, 34.637, 173.3, 0.0165, -999, 0.0366
828, 2.315, 34.638, 173.6, 0.01639, -999, 0.03738
830, 2.315, 34.637, 174.8, 0.01591, -999, 0.03698
832, 2.314, 34.638, 173.6, 0.01606, -999, 0.03728
834, 2.313, 34.638, 174.2, 0.01666, -999, 0.03701
836, 2.312, 34.639, 173.9, 0.01573, -999, 0.03677
838, 2.311, 34.64, 174.5, 0.0162, -999, 0.03719
840, 2.309, 34.64, 173.4, 0.01635, -999, 0.03807
842, 2.309, 34.641, 174.6, 0.01662, -999, 0.03672
844, 2.307, 34.642, 174.0, 0.01582, -999, 0.0366
846, 2.307, 34.642, 173.2, 0.01554, -999, 0.03627
848, 2.306, 34.642, 173.6, 0.01662, -999, 0.03755
850, 2.304, 34.643, 174.0, 0.01598, -999, 0.03718
852, 2.304, 34.643, 175.2, 0.01623, -999, 0.0367
854, 2.303, 34.643, 174.8, 0.01629, -999, 0.0366
856, 2.302, 34.644, 174.7, 0.01596, -999, 0.0367
858, 2.302, 34.644, 173.7, 0.01639, -999, 0.0366
860, 2.301, 34.644, 173.3, 0.01604, -999, 0.03633
862, 2.3, 34.645, 175.0, 0.01574, -999, 0.03652
864, 2.298, 34.645, 175.2, 0.01565, -999, 0.03613
866, 2.298, 34.645, 174.5, 0.01652, -999, 0.03622
868, 2.297, 34.646, 174.8, 0.01603, -999, 0.03509
870, 2.296, 34.647, 174.1, 0.01595, -999, 0.03653
872, 2.295, 34.647, 174.6, 0.01663, -999, 0.03589
874, 2.294, 34.648, 175.5, 0.01653, -999, 0.03609
876, 2.294, 34.648, 175.5, 0.0162, -999, 0.03547
878, 2.294, 34.648, 175.5, 0.01594, -999, 0.03536
880, 2.294, 34.648, 174.6, 0.0166, -999, 0.0347
882, 2.293, 34.648, 175.3, 0.01621, -999, 0.03666
884, 2.293, 34.649, 175.1, 0.01603, -999, 0.03572
886, 2.289, 34.65, 175.0, 0.01612, -999, 0.0342
888, 2.289, 34.651, 175.7, 0.01676, -999, 0.03426
890, 2.289, 34.651, 174.7, 0.01571, -999, 0.03588
892, 2.289, 34.651, 174.7, 0.01591, -999, 0.03465
894, 2.288, 34.651, 174.7, 0.0164, -999, 0.03506
896, 2.286, 34.653, 175.4, 0.01622, -999, 0.03385
898, 2.284, 34.653, 176.1, 0.01616, -999, 0.03384
900, 2.283, 34.654, 174.8, 0.01593, -999, 0.03324
902, 2.28, 34.656, 174.8, 0.01635, -999, 0.03315
904, 2.281, 34.655, 175.8, 0.01623, -999, 0.03411
906, 2.278, 34.657, 175.7, 0.01632, -999, 0.03328
908, 2.277, 34.657, 176.7, 0.0158, -999, 0.03307
910, 2.277, 34.657, 175.5, 0.0164, -999, 0.03326
912, 2.277, 34.658, 176.5, 0.01704, -999, 0.03357
914, 2.276, 34.658, 175.4, 0.01582, -999, 0.03205
916, 2.275, 34.659, 175.4, 0.01603, -999, 0.03313
918, 2.275, 34.66, 176.3, 0.01689, -999, 0.033
920, 2.274, 34.661, 175.8, 0.01698, -999, 0.03225
922, 2.273, 34.661, 176.0, 0.01584, -999, 0.03268
924, 2.273, 34.661, 176.5, 0.01625, -999, 0.03366
926, 2.271, 34.662, 176.4, 0.01602, -999, 0.03267
928, 2.269, 34.663, 176.3, 0.01651, -999, 0.03254
930, 2.268, 34.663, 176.6, 0.01663, -999, 0.03244
932, 2.267, 34.663, 175.7, 0.01579, -999, 0.03224
934, 2.263, 34.665, 176.3, 0.01611, -999, 0.03233
936, 2.263, 34.665, 175.9, 0.01589, -999, 0.03248
938, 2.262, 34.665, 175.8, 0.01614, -999, 0.03206
940, 2.262, 34.665, 175.8, 0.01617, -999, 0.03202
942, 2.259, 34.666, 175.7, 0.01656, -999, 0.03292
944, 2.259, 34.667, 176.8, 0.01611, -999, 0.03202
946, 2.258, 34.667, 176.8, 0.01581, -999, 0.03206
948, 2.257, 34.667, 175.9, 0.01574, -999, 0.03227
950, 2.257, 34.667, 176.6, 0.01712, -999, 0.03205
952, 2.257, 34.668, 175.7, 0.01592, -999, 0.03206
954, 2.257, 34.668, 175.8, 0.01586, -999, 0.0321
956, 2.256, 34.668, 176.4, 0.01674, -999, 0.03182
958, 2.255, 34.669, 177.2, 0.01651, -999, 0.03164
960, 2.254, 34.669, 176.6, 0.0161, -999, 0.03205
962, 2.252, 34.67, 177.6, 0.0164, -999, 0.03206
964, 2.251, 34.671, 177.3, 0.01575, -999, 0.03094
966, 2.25, 34.671, 176.0, 0.01574, -999, 0.03182
968, 2.25, 34.672, 176.2, 0.01604, -999, 0.03146
970, 2.249, 34.672, 176.7, 0.01573, -999, 0.03195
972, 2.248, 34.672, 177.7, 0.01599, -999, 0.03105
974, 2.248, 34.672, 177.9, 0.01607, -999, 0.03074
976, 2.247, 34.673, 177.7, 0.01608, -999, 0.03087
978, 2.248, 34.673, 177.6, 0.0167, -999, 0.0325
980, 2.246, 34.674, 177.5, 0.01667, -999, 0.03108
982, 2.243, 34.674, 177.8, 0.01689, -999, 0.0319
984, 2.239, 34.674, 177.2, 0.01661, -999, 0.03107
986, 2.233, 34.675, 177.3, 0.01636, -999, 0.03138
988, 2.233, 34.675, 178.0, 0.01607, -999, 0.03175
990, 2.233, 34.675, 176.8, 0.01609, -999, 0.03098
992, 2.232, 34.675, 176.6, 0.01573, -999, 0.03071
994, 2.23, 34.675, 177.3, 0.01614, -999, 0.03088
996, 2.227, 34.675, 177.2, 0.01597, -999, 0.03055
998, 2.227, 34.676, 177.1, 0.01595, -999, 0.03054
1000, 2.226, 34.676, 177.5, 0.01554, -999, 0.03054
1002, 2.227, 34.677, 177.6, 0.01586, -999, 0.03106
1004, 2.226, 34.677, 176.4, 0.01618, -999, 0.03005
1006, 2.223, 34.678, 176.0, 0.01577, -999, 0.03009
1008, 2.222, 34.679, 177.2, 0.01563, -999, 0.03054
1010, 2.224, 34.678, 178.1, 0.01602, -999, 0.03117
1012, 2.22, 34.68, 178.3, 0.01653, -999, 0.02935
1014, 2.219, 34.68, 178.3, 0.01625, -999, 0.03004
1016, 2.219, 34.68, 178.0, 0.0167, -999, 0.03043
1018, 2.218, 34.681, 177.0, 0.01627, -999, 0.02983
1020, 2.217, 34.681, 176.6, 0.01612, -999, 0.02951
1022, 2.216, 34.681, 177.4, 0.01685, -999, 0.02957
1024, 2.214, 34.682, 178.2, 0.01565, -999, 0.02903
1026, 2.214, 34.682, 177.9, 0.016, -999, 0.02903
1028, 2.215, 34.682, 177.3, 0.01609, -999, 0.0297
1030, 2.211, 34.683, 177.6, 0.01617, -999, 0.02887
1032, 2.211, 34.683, 178.7, 0.01637, -999, 0.02846
1034, 2.211, 34.684, 178.3, 0.01647, -999, 0.02903
1036, 2.21, 34.684, 177.7, 0.01568, -999, 0.02903
1038, 2.21, 34.684, 178.4, 0.016, -999, 0.02834
1040, 2.21, 34.684, 178.0, 0.01615, -999, 0.0275
1042, 2.209, 34.684, 177.6, 0.01595, -999, 0.02983
1044, 2.208, 34.685, 178.4, 0.01565, -999, 0.02863
1046, 2.207, 34.685, 178.2, 0.01584, -999, 0.02785
1048, 2.206, 34.685, 178.5, 0.01556, -999, 0.02757
1050, 2.206, 34.685, 178.9, 0.01615, -999, 0.0276
1052, 2.206, 34.686, 179.4, 0.01617, -999, 0.03185
1054, 2.204, 34.686, 178.2, 0.01605, -999, 0.0272
1056, 2.202, 34.687, 178.7, 0.01631, -999, 0.0277
1058, 2.198, 34.689, 179.0, 0.01543, -999, 0.02729
1060, 2.198, 34.689, 179.2, 0.01606, -999, 0.026
1062, 2.197, 34.689, 179.0, 0.01598, -999, 0.026
1064, 2.197, 34.69, 179.1, 0.01605, -999, 0.0261
1066, 2.197, 34.69, 178.4, 0.01615, -999, 0.02602
1068, 2.197, 34.69, 179.3, 0.01617, -999, 0.026
1070, 2.196, 34.69, 179.1, 0.01613, -999, 0.026
1072, 2.196, 34.69, 179.0, 0.01665, -999, 0.02696
1074, 2.197, 34.69, 178.9, 0.01638, -999, 0.02599
1076, 2.197, 34.69, 178.8, 0.01629, -999, 0.02541
1078, 2.194, 34.692, 178.3, 0.01642, -999, 0.02914
1080, 2.195, 34.691, 178.7, 0.01637, -999, 0.02594
1082, 2.191, 34.694, 179.2, 0.01681, -999, 0.02578
1084, 2.19, 34.694, 179.1, 0.01623, -999, 0.02566
1086, 2.19, 34.694, 179.6, 0.01625, -999, 0.02589
1088, 2.192, 34.693, 179.4, 0.01515, -999, 0.026
1090, 2.188, 34.695, 179.0, 0.01582, -999, 0.02477
1092, 2.184, 34.695, 179.7, 0.01611, -999, 0.02448
1094, 2.184, 34.695, 180.1, 0.01599, -999, 0.02533
1096, 2.18, 34.696, 179.9, 0.01598, -999, 0.02481
1098, 2.178, 34.696, 180.3, 0.01644, -999, 0.02448
1100, 2.178, 34.696, 181.0, 0.01586, -999, 0.02509
1102, 2.175, 34.697, 180.7, 0.01578, -999, 0.02466
1104, 2.174, 34.698, 179.9, 0.0157, -999, 0.02503
1106, 2.174, 34.698, 179.7, 0.01591, -999, 0.02448
1108, 2.171, 34.699, 179.6, 0.0161, -999, 0.02447
1110, 2.171, 34.699, 180.3, 0.01712, -999, 0.02421
1112, 2.171, 34.699, 180.8, 0.01597, -999, 0.02432
1114, 2.17, 34.699, 179.5, 0.01601, -999, 0.02311
1116, 2.169, 34.7, 179.9, 0.01571, -999, 0.02306
1118, 2.166, 34.7, 180.1, 0.01564, -999, 0.02323
1120, 2.167, 34.7, 180.0, 0.01645, -999, 0.02402
1122, 2.161, 34.701, 181.5, 0.01571, -999, 0.02317
1124, 2.158, 34.702, 181.7, 0.01544, -999, 0.02297
1126, 2.158, 34.702, 181.5, 0.01633, -999, 0.02437
1128, 2.156, 34.703, 181.7, 0.01552, -999, 0.02344
1130, 2.152, 34.703, 181.9, 0.01596, -999, 0.02297
1132, 2.151, 34.703, 181.7, 0.01586, -999, 0.02317
1134, 2.151, 34.703, 181.4, 0.01595, -999, 0.02296
1136, 2.15, 34.704, 181.6, 0.01575, -999, 0.02301
1138, 2.146, 34.704, 182.1, 0.01589, -999, 0.02405
1140, 2.145, 34.704, 182.2, 0.01574, -999, 0.02181
1142, 2.145, 34.704, 181.9, 0.01569, -999, 0.02222
1144, 2.143, 34.705, 181.5, 0.01588, -999, 0.02182
1146, 2.141, 34.705, 181.8, 0.01555, -999, 0.02199
1148, 2.14, 34.705, 181.9, 0.0159, -999, 0.02211
1150, 2.139, 34.705, 181.9, 0.01575, -999, 0.02152
1152, 2.138, 34.706, 181.7, 0.01552, -999, 0.02169
1154, 2.136, 34.706, 182.7, 0.01594, -999, 0.02163
1156, 2.135, 34.706, 182.4, 0.01584, -999, 0.02082
1158, 2.135, 34.706, 182.8, 0.01583, -999, 0.02137
1160, 2.132, 34.707, 182.6, 0.01535, -999, 0.02149
1162, 2.128, 34.707, 182.3, 0.01539, -999, 0.02137
1164, 2.126, 34.708, 182.6, 0.01631, -999, 0.02073
1166, 2.125, 34.708, 181.6, 0.0165, -999, 0.02047
1168, 2.124, 34.708, 182.1, 0.01613, -999, 0.02069
1170, 2.121, 34.709, 181.7, 0.01535, -999, 0.02108
1172, 2.121, 34.709, 182.4, 0.01578, -999, 0.02049
1174, 2.121, 34.709, 182.5, 0.01612, -999, 0.01992
1176, 2.12, 34.709, 182.2, 0.01639, -999, 0.01994
1178, 2.119, 34.709, 182.1, 0.01559, -999, 0.01994
1180, 2.119, 34.709, 182.9, 0.01594, -999, 0.01993
1182, 2.113, 34.711, 182.9, 0.01613, -999, 0.01994
1184, 2.112, 34.711, 182.8, 0.01556, -999, 0.02008
1186, 2.112, 34.711, 183.2, 0.01599, -999, 0.02041
1188, 2.112, 34.711, 182.8, 0.01575, -999, 0.02098
1190, 2.111, 34.711, 182.8, 0.01572, -999, 0.02004
1192, 2.109, 34.711, 181.8, 0.01541, -999, 0.01994
1194, 2.107, 34.712, 182.4, 0.01586, -999, 0.02025
1196, 2.106, 34.712, 182.4, 0.01588, -999, 0.02001
1198, 2.104, 34.713, 182.3, 0.0159, -999, 0.01993
1200, 2.103, 34.713, 182.9, 0.01568, -999, 0.01994
1202, 2.101, 34.713, 183.8, 0.01585, -999, 0.01994
1204, 2.101, 34.713, 183.8, 0.016, -999, 0.01994
1206, 2.101, 34.714, 183.6, 0.01525, -999, 0.01994
1208, 2.1, 34.714, 183.3, 0.0159, -999, 0.02137
1210, 2.099, 34.714, 183.2, 0.01546, -999, 0.01994
1212, 2.1, 34.714, 183.8, 0.01591, -999, 0.02017
1214, 2.1, 34.714, 183.5, 0.0158, -999, 0.01992
1216, 2.1, 34.714, 183.0, 0.01646, -999, 0.01994
1218, 2.099, 34.714, 182.9, 0.01619, -999, 0.01994
1220, 2.099, 34.714, 183.8, 0.01616, -999, 0.01994
1222, 2.1, 34.714, 183.1, 0.01637, -999, 0.01994
1224, 2.099, 34.714, 182.9, 0.01612, -999, 0.01994
1226, 2.098, 34.714, 183.5, 0.01634, -999, 0.01994
1228, 2.099, 34.714, 183.8, 0.01612, -999, 0.01994
1230, 2.096, 34.715, 183.3, 0.01576, -999, 0.01994
1232, 2.095, 34.715, 183.6, 0.01555, -999, 0.01994
1234, 2.095, 34.715, 184.1, 0.01565, -999, 0.02112
1236, 2.092, 34.715, 184.7, 0.01611, -999, 0.01993
1238, 2.087, 34.716, 185.0, 0.01533, -999, 0.01994
1240, 2.086, 34.716, 185.1, 0.01594, -999, 0.01994
1242, 2.085, 34.716, 184.8, 0.01636, -999, 0.01994
1244, 2.084, 34.717, 184.9, 0.01594, -999, 0.01994
1246, 2.083, 34.717, 184.6, 0.016, -999, 0.0203
1248, 2.082, 34.717, 184.7, 0.01626, -999, 0.01994
1250, 2.081, 34.717, 184.8, 0.01608, -999, 0.01994
1252, 2.079, 34.717, 184.6, 0.01626, -999, 0.01994
1254, 2.078, 34.718, 184.8, 0.01521, -999, 0.01994
1256, 2.074, 34.718, 184.3, 0.0156, -999, 0.01994
1258, 2.072, 34.719, 183.9, 0.01619, -999, 0.02004
1260, 2.071, 34.719, 184.8, 0.01616, -999, 0.01994
1262, 2.071, 34.719, 185.1, 0.01567, -999, 0.01994
1264, 2.071, 34.719, 184.6, 0.01511, -999, 0.02
1266, 2.07, 34.719, 184.6, 0.01558, -999, 0.01994
1268, 2.068, 34.719, 185.8, 0.01517, -999, 0.01994
1270, 2.066, 34.72, 185.0, 0.01535, -999, 0.01994
1272, 2.064, 34.72, 185.7, 0.01593, -999, 0.01994
1274, 2.064, 34.72, 185.4, 0.01599, -999, 0.01994
1276, 2.063, 34.72, 185.0, 0.01617, -999, 0.02003
1278, 2.062, 34.72, 185.4, 0.01604, -999, 0.01994
1280, 2.06, 34.72, 185.8, 0.01598, -999, 0.02044
1282, 2.06, 34.721, 184.8, 0.01567, -999, 0.01994
1284, 2.059, 34.721, 185.1, 0.01534, -999, 0.01994
1286, 2.056, 34.721, 185.4, 0.01648, -999, 0.01994
1288, 2.054, 34.721, 185.0, 0.01647, -999, 0.01994
1290, 2.053, 34.721, 185.5, 0.01526, -999, 0.01978
1292, 2.052, 34.722, 185.6, 0.01577, -999, 0.01994
1294, 2.05, 34.722, 185.9, 0.01549, -999, 0.01994
1296, 2.045, 34.723, 185.4, 0.0157, -999, 0.01994
1298, 2.044, 34.723, 185.3, 0.01565, -999, 0.01896
1300, 2.044, 34.723, 185.6, 0.01553, -999, 0.01974
1302, 2.043, 34.723, 185.7, 0.01586, -999, 0.01994
1304, 2.042, 34.723, 185.8, 0.01547, -999, 0.01994
1306, 2.042, 34.723, 186.7, 0.01579, -999, 0.02007
1308, 2.042, 34.723, 186.3, 0.01547, -999, 0.01984
1310, 2.041, 34.723, 185.8, 0.01582, -999, 0.01979
1312, 2.039, 34.724, 185.7, 0.01516, -999, 0.01986
1314, 2.037, 34.724, 185.8, 0.01626, -999, 0.01879
1316, 2.036, 34.724, 185.7, 0.01605, -999, 0.01905
1318, 2.037, 34.724, 185.4, 0.01572, -999, 0.01973
1320, 2.035, 34.724, 184.8, 0.01635, -999, 0.01906
1322, 2.033, 34.724, 184.2, 0.01607, -999, 0.01842
1324, 2.031, 34.725, 185.4, 0.0164, -999, 0.01927
1326, 2.035, 34.724, 186.8, 0.01532, -999, 0.01994
1328, 2.028, 34.725, 186.9, 0.01571, -999, 0.0189
1330, 2.027, 34.725, 186.8, 0.01628, -999, 0.01875
1332, 2.025, 34.725, 186.8, 0.01676, -999, 0.01864
1334, 2.024, 34.725, 186.6, 0.01628, -999, 0.01953
1336, 2.025, 34.725, 186.4, 0.01664, -999, 0.01861
1338, 2.023, 34.725, 186.2, 0.01659, -999, 0.01842
1340, 2.022, 34.725, 186.3, 0.01617, -999, 0.01842
1342, 2.022, 34.725, 186.8, 0.01555, -999, 0.01959
1344, 2.021, 34.725, 185.8, 0.01598, -999, 0.01911
1346, 2.021, 34.726, 186.2, 0.01592, -999, 0.01884
1348, 2.022, 34.725, 185.9, 0.01628, -999, 0.01974
1350, 2.015, 34.726, 186.4, 0.01611, -999, 0.0194
1352, 2.011, 34.726, 186.8, 0.01652, -999, 0.01842
1354, 2.008, 34.727, 187.1, 0.01567, -999, 0.01937
1356, 2.012, 34.726, 186.5, 0.01683, -999, 0.01954
1358, 2.004, 34.727, 186.7, 0.01633, -999, 0.01994
1360, 2.002, 34.727, 186.7, 0.01569, -999, 0.01866
1362, 2.001, 34.727, 187.0, 0.01567, -999, 0.01869
1364, 2.001, 34.728, 187.4, 0.01572, -999, 0.01952
1366, 1.999, 34.728, 188.0, 0.01609, -999, 0.01925
1368, 1.998, 34.728, 187.2, 0.01628, -999, 0.01841
1370, 1.997, 34.728, 186.8, 0.01573, -999, 0.01842
1372, 1.995, 34.728, 186.8, 0.01596, -999, 0.01842
1374, 1.997, 34.728, 187.4, 0.01537, -999, 0.01984
1376, 1.993, 34.728, 187.3, 0.01559, -999, 0.01864
1378, 1.99, 34.729, 187.2, 0.01531, -999, 0.01842
1380, 1.988, 34.729, 187.8, 0.01571, -999, 0.01842
1382, 1.99, 34.729, 188.5, 0.01598, -999, 0.01971
1384, 1.984, 34.729, 188.1, 0.01558, -999, 0.01842
1386, 1.981, 34.73, 188.6, 0.01549, -999, 0.01842
1388, 1.982, 34.73, 187.7, 0.01526, -999, 0.01901
1390, 1.978, 34.73, 187.6, 0.01556, -999, 0.01875
1392, 1.976, 34.729, 187.2, 0.01456, -999, 0.01842
1394, 1.974, 34.73, 187.6, 0.01484, -999, 0.01856
1396, 1.972, 34.73, 188.0, 0.01522, -999, 0.01878
1398, 1.972, 34.73, 188.4, 0.01613, -999, 0.01917
1400, 1.969, 34.73, 188.1, 0.01535, -999, 0.0185
1402, 1.965, 34.731, 187.2, 0.01514, -999, 0.01842
1404, 1.96, 34.731, 187.9, 0.01537, -999, 0.01994
1406, 1.961, 34.731, 188.7, 0.01638, -999, 0.01847
1408, 1.958, 34.731, 189.3, 0.01553, -999, 0.01842
1410, 1.957, 34.731, 189.3, 0.01569, -999, 0.0185
1412, 1.955, 34.732, 189.6, 0.01656, -999, 0.01843
1414, 1.956, 34.732, 188.9, 0.01569, -999, 0.01851
1416, 1.955, 34.732, 188.6, 0.01518, -999, 0.01842
1418, 1.954, 34.732, 189.0, 0.01584, -999, 0.01891
1420, 1.953, 34.732, 188.8, 0.01655, -999, 0.01842
1422, 1.951, 34.732, 189.1, 0.01585, -999, 0.01888
1424, 1.947, 34.733, 189.2, 0.01559, -999, 0.01842
1426, 1.946, 34.733, 188.7, 0.01513, -999, 0.01842
1428, 1.945, 34.733, 188.9, 0.01583, -999, 0.01823
1430, 1.944, 34.733, 188.7, 0.01592, -999, 0.01724
1432, 1.942, 34.734, 189.0, 0.01555, -999, 0.01817
1434, 1.941, 34.733, 189.3, 0.01556, -999, 0.01873
1436, 1.942, 34.734, 190.3, 0.01603, -999, 0.01842
1438, 1.938, 34.734, 190.1, 0.0157, -999, 0.01842
1440, 1.938, 34.734, 190.0, 0.01599, -999, 0.01892
1442, 1.933, 34.734, 190.1, 0.01563, -999, 0.01848
1444, 1.932, 34.734, 190.4, 0.0163, -999, 0.01883
1446, 1.93, 34.734, 189.4, 0.0161, -999, 0.01883
1448, 1.932, 34.734, 189.9, 0.01595, -999, 0.01929
1450, 1.929, 34.735, 188.9, 0.01618, -999, 0.01856
1452, 1.929, 34.735, 189.7, 0.01591, -999, 0.01842
1454, 1.925, 34.735, 189.9, 0.01599, -999, 0.01914
1456, 1.923, 34.735, 190.3, 0.01562, -999, 0.01853
1458, 1.922, 34.736, 190.3, 0.01564, -999, 0.01854
1460, 1.922, 34.735, 189.7, 0.01607, -999, 0.01841
1462, 1.92, 34.735, 190.0, 0.01566, -999, 0.01842
1464, 1.917, 34.736, 189.8, 0.0159, -999, 0.01839
1466, 1.915, 34.736, 190.2, 0.01614, -999, 0.01842
1468, 1.912, 34.736, 190.9, 0.01585, -999, 0.01842
1470, 1.91, 34.736, 189.6, 0.01549, -999, 0.01842
1472, 1.91, 34.736, 190.2, 0.01522, -999, 0.01842
1474, 1.908, 34.736, 190.5, 0.01576, -999, 0.01855
1476, 1.906, 34.736, 190.9, 0.01575, -999, 0.01842
1478, 1.905, 34.736, 190.9, 0.0154, -999, 0.01841
1480, 1.904, 34.736, 190.5, 0.01597, -999, 0.01881
1482, 1.905, 34.736, 190.7, 0.01622, -999, 0.01914
1484, 1.904, 34.736, 191.3, 0.016, -999, 0.01842
1486, 1.904, 34.736, 190.2, 0.01573, -999, 0.01832
1488, 1.903, 34.737, 190.4, 0.01661, -999, 0.01839
1490, 1.903, 34.737, 191.4, 0.01565, -999, 0.01873
1492, 1.901, 34.736, 191.2, 0.01496, -999, 0.01842
1494, 1.901, 34.736, 190.9, 0.0153, -999, 0.01817
1496, 1.9, 34.737, 190.8, 0.01543, -999, 0.01842
1498, 1.898, 34.737, 191.3, 0.01582, -999, 0.01842
1500, 1.897, 34.737, 191.6, 0.01609, -999, 0.01813
1502, 1.896, 34.737, 191.9, 0.01551, -999, 0.01841
1504, 1.895, 34.737, 190.8, 0.01556, -999, 0.01842
1506, 1.892, 34.737, 191.0, 0.01674, -999, 0.01842
1508, 1.892, 34.737, 190.0, 0.01602, -999, 0.01842
1510, 1.891, 34.737, 189.4, 0.01543, -999, 0.01843
1512, 1.891, 34.737, 190.3, 0.01575, -999, 0.01871
1514, 1.889, 34.737, 189.9, 0.01578, -999, 0.01842
1516, 1.887, 34.737, 190.1, 0.01579, -999, 0.01795
1518, 1.885, 34.737, 190.6, 0.01611, -999, 0.0182
1520, 1.884, 34.737, 191.7, 0.01609, -999, 0.01827
1522, 1.878, 34.737, 191.3, 0.01549, -999, 0.01748
1524, 1.875, 34.737, 191.4, 0.01568, -999, 0.01691
1526, 1.875, 34.738, 191.4, 0.01609, -999, 0.01739
1528, 1.876, 34.738, 191.0, 0.01553, -999, 0.01769
1530, 1.875, 34.738, 190.7, 0.01543, -999, 0.0175
1532, 1.872, 34.738, 191.4, 0.0165, -999, 0.01788
1534, 1.871, 34.738, 191.5, 0.01585, -999, 0.01842
1536, 1.869, 34.738, 191.8, 0.01485, -999, 0.01842
1538, 1.868, 34.738, 191.2, 0.01574, -999, 0.01842
1540, 1.865, 34.738, 191.5, 0.01593, -999, 0.01828
1542, 1.865, 34.738, 191.3, 0.01594, -999, 0.01754
1544, 1.865, 34.738, 191.5, 0.01507, -999, 0.01846
