CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04004Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:02 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09SS20130704_CTD_4_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 19:44:53
CTD_START_LATITUDE = -32.646242
CTD_START_LONGITUDE = 114.748623397602
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.647599826
CTD_BOTTOM_LONGITUDE = 114.746339529
CTD_END_TIME = 
CTD_END_LATITUDE = -32.6480697025948
CTD_END_LONGITUDE = 114.746289
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
406, 12.9191131591797, 35.1873168945312, 240.400634765625, 9.29923439025879, 92.6372909545898, 0.000485318014398217, 14.3796710968018
408, 12.7384700775146, 35.1624984741211, 240.618469238281, 9.13981056213379, 92.7175827026367, 0.000485318014398217, -5.76405000686646
410, 12.6388206481934, 35.144645690918, 241.139434814453, 9.12075710296631, 92.6099319458008, 0.000485318014398217, 37.9661560058594
412, 12.5852880477905, 35.1351013183594, 241.165008544922, 9.87661743164062, 92.5149993896484, 0.000485318014398217, -4.38511085510254
414, 12.4579133987427, 35.117359161377, 242.04118347168, 9.2899112701416, 92.5497741699219, 0.000464700831798837, 35.7948722839355
416, 12.1890459060669, 35.0819435119629, 242.786880493164, 8.66443347930908, 92.5162811279297, 0.000485318014398217, 13.1967058181763
418, 12.0457620620728, 35.0597763061523, 243.011291503906, 9.45334339141846, 92.540657043457, 0.000485318014398217, 21.1831684112549
420, 11.8216819763184, 35.0271530151367, 244.018249511719, 9.80082416534424, 92.5395050048828, 0.000485318014398217, 9.86441898345947
422, 11.5959053039551, 34.997386932373, 244.64762878418, 8.96879005432129, 92.6055145263672, 0.000467835227027535, 4.16650056838989
424, 11.4276142120361, 34.9740562438965, 245.086227416992, 8.01509094238281, 92.6681365966797, 0.000485318014398217, 3.91050553321838
426, 11.3299589157104, 34.9584541320801, 245.774826049805, 9.10866832733154, 92.7718658447266, 0.000485318014398217, -999
428, 11.3097839355469, 34.9541702270508, 245.881805419922, 10.0990839004517, 92.8957748413086, 0.000475000793812796, 18.8457794189453
430, 11.2801418304443, 34.9472312927246, 245.606781005859, 8.68601989746094, 92.9810409545898, 0.000485318014398217, 20.5157527923584
432, 11.2450971603394, 34.9415702819824, 245.898590087891, 9.03457069396973, 92.9610061645508, 0.000485318014398217, 22.4726886749268
434, 11.1515407562256, 34.9277229309082, 246.212966918945, 7.68248319625854, 92.9495239257812, 0.000485318014398217, 21.7825412750244
436, 11.0256690979004, 34.912166595459, 246.248123168945, 8.70925712585449, 92.8934783935547, 0.000436055677710101, 15.6874494552612
438, 10.957389831543, 34.9028091430664, 246.378982543945, 8.1593189239502, 92.9675521850586, 0.000485318014398217, 10.1757507324219
440, 10.872447013855, 34.8876838684082, 246.572814941406, 7.63783073425293, 92.9819259643555, 0.000469581427751109, 53.3028297424316
442, 10.8329486846924, 34.8794593811035, 246.470031738281, 8.19560050964355, 93.0926284790039, 0.000465240300400183, 38.4907379150391
444, 10.7977905273438, 34.8742942810059, 246.619140625, 8.28744888305664, 93.1300582885742, 0.000429078558227047, 56.3878631591797
446, 10.7265682220459, 34.865161895752, 246.777069091797, 8.89008235931396, 93.1356658935547, 0.000485318014398217, 50.9412422180176
448, 10.6127824783325, 34.8505668640137, 247.097427368164, 9.05823993682861, 93.1837005615234, 0.0004607840673998, 20.9932823181152
450, 10.489462852478, 34.833568572998, 247.21223449707, 9.20067024230957, 93.2913589477539, 0.000435789552284405, 29.4665336608887
452, 10.3725318908691, 34.8178443908691, 247.437622070312, 9.35424327850342, 93.2945404052734, 0.000485318014398217, -5.96567678451538
454, 10.2743043899536, 34.8046569824219, 247.454864501953, 9.55054378509521, 93.3121871948242, 0.000430945714469999, 12.5485429763794
456, 10.2543163299561, 34.7996101379395, 247.097503662109, 8.74402332305908, 93.3088302612305, 0.0004170021857135, 32.1611289978027
458, 10.1718053817749, 34.7895812988281, 247.450332641602, 9.11327266693115, 93.3058776855469, 0.00042709891567938, -2.69485640525818
460, 9.95401668548584, 34.7618942260742, 247.75846862793, 8.23220157623291, 93.3625869750977, 0.000324161432217807, 34.8005142211914
462, 9.88631820678711, 34.7502136230469, 247.414916992188, 8.19904327392578, 93.4457473754883, 0.000277153158094734, 52.4811325073242
464, 9.86048412322998, 34.7463569641113, 247.3544921875, 8.21140670776367, 93.4168090820312, 0.000277153158094734, 27.268217086792
466, 9.81707763671875, 34.7405433654785, 247.153182983398, 8.47492408752441, 93.4062118530273, 0.00030632852576673, 33.4012794494629
468, 9.77009582519531, 34.733715057373, 246.924377441406, 8.42542457580566, 93.4628753662109, 0.000277153158094734, 31.4646530151367
470, 9.737229347229, 34.7291984558105, 246.769439697266, 8.64959907531738, 93.4620132446289, 0.000277153158094734, 24.4662113189697
472, 9.65070724487305, 34.7177734375, 246.927505493164, 7.72819042205811, 93.4541091918945, 0.000277153158094734, 45.692985534668
474, 9.6255464553833, 34.7138290405273, 246.387954711914, 7.27887058258057, 93.4396362304688, 0.000277153158094734, 21.6851081848145
476, 9.59768676757812, 34.7097778320312, 246.503677368164, 8.58216381072998, 93.4616012573242, 0.000277153158094734, 22.7369251251221
478, 9.55292129516602, 34.7029418945312, 246.077331542969, 8.57227039337158, 93.4698791503906, 0.000277153158094734, 42.8081932067871
480, 9.4848108291626, 34.6949348449707, 246.234680175781, 8.38279342651367, 93.4443435668945, 0.000277153158094734, 36.2106475830078
482, 9.36050319671631, 34.6799278259277, 246.542556762695, 7.51309061050415, 93.444091796875, 0.000277153158094734, 29.3089332580566
484, 9.28824138641357, 34.6692123413086, 246.075073242188, 8.08945465087891, 93.4361038208008, 0.000277153158094734, 42.6377868652344
