CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_113_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:49 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 33LG20161230_CTD_113_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 09:36:00
CTD_START_LATITUDE = -64.61
CTD_START_LONGITUDE = -68.295
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
762, 1.375, 34.731, 99.15
763, 1.373, 34.731, 99.14
764, 1.373, 34.731, 99.09
765, 1.372, 34.731, 99.1
766, 1.369, 34.731, 99.13
767, 1.367, 34.731, 99.13
768, 1.366, 34.731, 99.14
769, 1.365, 34.731, 99.15
770, 1.365, 34.731, 99.14
771, 1.365, 34.731, 99.14
772, 1.365, 34.731, 99.13
773, 1.365, 34.731, 99.14
774, 1.361, 34.731, 99.14
775, 1.359, 34.731, 99.14
776, 1.359, 34.731, 99.14
777, 1.357, 34.731, 99.15
778, 1.356, 34.731, 99.15
779, 1.355, 34.731, 99.13
780, 1.354, 34.731, 99.12
781, 1.355, 34.731, 99.14
782, 1.354, 34.731, 99.15
783, 1.354, 34.731, 99.14
784, 1.351, 34.731, 99.13
785, 1.35, 34.731, 99.13
786, 1.35, 34.731, 99.14
787, 1.349, 34.731, 99.13
788, 1.347, 34.731, 99.13
789, 1.347, 34.731, 99.13
790, 1.346, 34.731, 99.13
791, 1.347, 34.731, 99.13
792, 1.345, 34.731, 99.15
793, 1.344, 34.731, 99.15
794, 1.345, 34.731, 99.14
795, 1.344, 34.731, 99.14
796, 1.345, 34.731, 99.14
797, 1.345, 34.731, 99.13
798, 1.345, 34.731, 99.14
799, 1.344, 34.731, 99.13
800, 1.343, 34.731, 99.13
801, 1.343, 34.731, 99.15
802, 1.344, 34.731, 99.13
803, 1.342, 34.731, 99.13
804, 1.341, 34.731, 99.12
805, 1.339, 34.73, 99.14
806, 1.338, 34.731, 99.14
807, 1.335, 34.73, 99.15
808, 1.335, 34.731, 99.15
809, 1.335, 34.731, 99.13
810, 1.333, 34.73, 99.15
811, 1.333, 34.73, 99.14
812, 1.332, 34.73, 99.15
813, 1.33, 34.731, 99.15
814, 1.33, 34.73, 99.16
815, 1.329, 34.73, 99.16
816, 1.329, 34.73, 99.15
817, 1.328, 34.731, 99.15
818, 1.328, 34.731, 99.15
819, 1.327, 34.73, 99.15
820, 1.327, 34.731, 99.15
821, 1.327, 34.731, 99.16
822, 1.325, 34.73, 99.15
823, 1.322, 34.73, 99.15
824, 1.317, 34.73, 99.14
825, 1.321, 34.73, 99.13
826, 1.311, 34.73, 99.08
827, 1.311, 34.73, 99.08
828, 1.312, 34.73, 99.11
829, 1.312, 34.73, 99.07
830, 1.312, 34.73, 99.07
831, 1.312, 34.73, 99.13
832, 1.31, 34.73, 99.12
833, 1.308, 34.73, 99.13
834, 1.305, 34.73, 99.14
835, 1.303, 34.73, 99.14
836, 1.303, 34.73, 99.14
837, 1.302, 34.73, 99.16
838, 1.301, 34.73, 99.15
839, 1.3, 34.73, 99.16
840, 1.297, 34.73, 99.15
841, 1.296, 34.73, 99.12
842, 1.296, 34.73, 99.13
843, 1.296, 34.73, 99.07
844, 1.297, 34.73, 99.16
845, 1.296, 34.73, 99.15
846, 1.297, 34.73, 99.15
847, 1.296, 34.73, 99.16
848, 1.295, 34.73, 99.16
849, 1.295, 34.73, 99.16
850, 1.294, 34.73, 99.16
851, 1.294, 34.73, 99.15
852, 1.294, 34.73, 99.17
853, 1.294, 34.73, 99.17
854, 1.294, 34.73, 99.17
855, 1.294, 34.73, 99.16
856, 1.292, 34.73, 99.17
857, 1.292, 34.73, 99.16
858, 1.292, 34.73, 99.16
859, 1.29, 34.73, 99.15
860, 1.289, 34.73, 99.17
861, 1.289, 34.73, 99.17
862, 1.288, 34.73, 99.15
863, 1.288, 34.73, 99.14
864, 1.288, 34.73, 99.14
865, 1.287, 34.73, 99.13
866, 1.287, 34.73, 99.17
867, 1.287, 34.73, 99.16
868, 1.287, 34.73, 99.12
869, 1.287, 34.73, 99.04
870, 1.286, 34.73, 99.15
871, 1.285, 34.73, 99.16
872, 1.284, 34.73, 99.18
873, 1.282, 34.73, 99.18
874, 1.28, 34.73, 99.17
875, 1.279, 34.73, 99.17
876, 1.278, 34.73, 99.16
877, 1.276, 34.73, 99.16
878, 1.275, 34.73, 99.13
879, 1.275, 34.73, 99.15
880, 1.274, 34.73, 99.18
881, 1.274, 34.73, 99.17
882, 1.273, 34.73, 99.16
883, 1.272, 34.73, 99.17
884, 1.27, 34.73, 99.15
885, 1.268, 34.73, 99.16
886, 1.267, 34.73, 99.16
887, 1.266, 34.729, 99.17
888, 1.264, 34.729, 99.18
889, 1.263, 34.729, 99.17
890, 1.262, 34.729, 99.15
891, 1.26, 34.729, 99.14
892, 1.26, 34.729, 99.16
893, 1.26, 34.729, 99.17
894, 1.257, 34.729, 99.17
895, 1.256, 34.729, 99.17
896, 1.255, 34.729, 99.18
897, 1.254, 34.729, 99.17
898, 1.253, 34.729, 99.15
899, 1.252, 34.729, 99.15
900, 1.251, 34.729, 99.16
901, 1.25, 34.729, 99.15
902, 1.248, 34.729, 99.16
903, 1.247, 34.729, 99.17
904, 1.246, 34.729, 99.16
905, 1.246, 34.729, 99.17
906, 1.246, 34.729, 99.17
907, 1.246, 34.729, 99.17
908, 1.246, 34.729, 99.13
909, 1.246, 34.729, 99.16
910, 1.246, 34.729, 99.17
911, 1.245, 34.729, 99.16
912, 1.244, 34.729, 99.16
913, 1.243, 34.729, 99.16
914, 1.24, 34.729, 99.14
915, 1.24, 34.729, 99.13
916, 1.239, 34.729, 99.15
917, 1.237, 34.729, 99.15
918, 1.237, 34.729, 99.16
919, 1.236, 34.729, 99.15
920, 1.235, 34.728, 99.16
921, 1.232, 34.728, 99.17
922, 1.231, 34.728, 99.17
923, 1.229, 34.728, 99.18
924, 1.226, 34.728, 99.18
925, 1.224, 34.728, 99.18
926, 1.224, 34.728, 99.18
927, 1.223, 34.728, 99.18
928, 1.222, 34.728, 99.15
929, 1.221, 34.728, 99.17
930, 1.22, 34.728, 99.18
931, 1.22, 34.728, 99.18
932, 1.22, 34.728, 99.18
933, 1.219, 34.728, 99.17
934, 1.219, 34.728, 99.18
935, 1.218, 34.728, 99.18
936, 1.217, 34.728, 99.18
937, 1.217, 34.728, 99.17
938, 1.216, 34.728, 99.16
939, 1.215, 34.728, 99.18
940, 1.214, 34.728, 99.17
941, 1.213, 34.728, 99.18
942, 1.212, 34.728, 99.18
943, 1.213, 34.728, 99.18
944, 1.212, 34.728, 99.19
945, 1.209, 34.728, 99.18
946, 1.208, 34.728, 99.18
947, 1.207, 34.728, 99.17
948, 1.206, 34.728, 99.06
949, 1.206, 34.728, 99.14
950, 1.206, 34.728, 99.07
951, 1.205, 34.728, 99.16
952, 1.204, 34.728, 99.17
953, 1.203, 34.728, 99.17
954, 1.204, 34.728, 99.17
955, 1.202, 34.728, 99.18
956, 1.201, 34.728, 99.18
957, 1.199, 34.728, 99.17
958, 1.197, 34.728, 99.18
959, 1.196, 34.728, 99.18
960, 1.195, 34.728, 99.17
961, 1.194, 34.728, 99.17
962, 1.194, 34.728, 99.18
963, 1.193, 34.727, 99.18
964, 1.192, 34.728, 99.19
965, 1.191, 34.728, 99.19
966, 1.191, 34.727, 99.19
967, 1.19, 34.727, 99.18
968, 1.19, 34.728, 99.18
969, 1.19, 34.727, 99.18
970, 1.187, 34.727, 99.18
971, 1.185, 34.727, 99.18
972, 1.183, 34.727, 99.18
973, 1.183, 34.727, 99.18
974, 1.181, 34.727, 99.19
975, 1.18, 34.727, 99.18
976, 1.178, 34.727, 99.18
977, 1.175, 34.727, 99.18
978, 1.175, 34.727, 99.18
979, 1.175, 34.727, 99.18
980, 1.175, 34.727, 99.18
981, 1.172, 34.727, 99.18
982, 1.171, 34.727, 99.18
983, 1.171, 34.727, 99.18
984, 1.17, 34.727, 99.17
985, 1.17, 34.727, 99.18
986, 1.169, 34.727, 99.18
987, 1.17, 34.727, 99.18
988, 1.169, 34.727, 99.18
989, 1.169, 34.727, 99.18
990, 1.169, 34.727, 99.18
991, 1.169, 34.727, 99.18
992, 1.169, 34.727, 99.18
993, 1.168, 34.727, 99.17
994, 1.169, 34.727, 99.18
995, 1.168, 34.727, 99.17
996, 1.167, 34.727, 99.18
997, 1.167, 34.727, 99.18
998, 1.166, 34.727, 99.16
999, 1.164, 34.727, 99.17
1000, 1.163, 34.727, 99.18
1001, 1.163, 34.727, 99.14
1002, 1.163, 34.727, 99.17
1003, 1.162, 34.727, 99.18
1004, 1.161, 34.727, 99.18
1005, 1.16, 34.727, 99.18
1006, 1.159, 34.727, 99.18
1007, 1.158, 34.727, 99.17
1008, 1.157, 34.727, 99.17
1009, 1.157, 34.727, 99.18
1010, 1.156, 34.727, 99.17
1011, 1.156, 34.727, 99.15
1012, 1.155, 34.727, 99.16
1013, 1.155, 34.727, 99.15
1014, 1.155, 34.727, 99.17
1015, 1.154, 34.727, 99.17
1016, 1.154, 34.727, 99.17
1017, 1.154, 34.727, 99.18
1018, 1.154, 34.727, 99.15
1019, 1.154, 34.727, 99.11
1020, 1.154, 34.727, 99.16
1021, 1.154, 34.727, 99.18
1022, 1.154, 34.727, 99.18
1023, 1.153, 34.727, 99.18
1024, 1.15, 34.727, 99.18
1025, 1.149, 34.726, 99.18
1026, 1.148, 34.726, 99.17
1027, 1.149, 34.726, 99.18
1028, 1.148, 34.726, 99.18
1029, 1.149, 34.726, 99.18
1030, 1.148, 34.726, 99.18
1031, 1.147, 34.726, 99.18
1032, 1.146, 34.726, 99.18
1033, 1.145, 34.726, 99.18
1034, 1.145, 34.726, 99.18
1035, 1.143, 34.726, 99.17
1036, 1.143, 34.726, 99.18
1037, 1.14, 34.726, 99.18
1038, 1.139, 34.726, 99.14
1039, 1.138, 34.726, 99.18
1040, 1.137, 34.726, 99.16
1041, 1.135, 34.726, 99.17
1042, 1.134, 34.726, 99.17
1043, 1.133, 34.726, 99.16
1044, 1.131, 34.726, 99.18
1045, 1.13, 34.726, 99.18
1046, 1.128, 34.726, 99.19
1047, 1.125, 34.726, 99.15
1048, 1.123, 34.726, 99.14
1049, 1.124, 34.725, 99.19
1050, 1.123, 34.725, 99.19
1051, 1.121, 34.726, 99.19
1052, 1.12, 34.726, 99.18
1053, 1.12, 34.726, 99.18
1054, 1.119, 34.726, 99.18
1055, 1.12, 34.726, 99.18
1056, 1.119, 34.725, 99.19
1057, 1.117, 34.725, 99.12
1058, 1.115, 34.725, 99.17
1059, 1.114, 34.725, 99.16
1060, 1.114, 34.725, 99.15
1061, 1.114, 34.725, 99.17
1062, 1.113, 34.725, 99.17
1063, 1.113, 34.725, 99.18
1064, 1.113, 34.725, 99.16
1065, 1.112, 34.725, 99.17
1066, 1.113, 34.726, 99.18
1067, 1.113, 34.725, 99.18
1068, 1.113, 34.725, 99.18
1069, 1.113, 34.725, 99.17
1070, 1.113, 34.725, 99.18
1071, 1.112, 34.725, 99.17
1072, 1.111, 34.725, 99.17
1073, 1.109, 34.725, 99.18
1074, 1.108, 34.725, 99.18
1075, 1.108, 34.725, 99.15
1076, 1.107, 34.725, 99.18
1077, 1.107, 34.725, 99.19
1078, 1.107, 34.725, 99.2
1079, 1.106, 34.725, 99.18
1080, 1.105, 34.725, 99.17
1081, 1.105, 34.725, 99.18
1082, 1.105, 34.725, 99.18
1083, 1.105, 34.725, 99.16
1084, 1.105, 34.725, 99.18
1085, 1.104, 34.725, 99.16
1086, 1.104, 34.725, 99.16
1087, 1.103, 34.725, 99.18
1088, 1.1, 34.725, 99.18
1089, 1.1, 34.725, 99.17
1090, 1.1, 34.725, 99.18
1091, 1.095, 34.725, 99.18
1092, 1.095, 34.725, 99.18
1093, 1.095, 34.725, 99.18
1094, 1.096, 34.725, 99.18
1095, 1.095, 34.725, 99.18
1096, 1.095, 34.725, 99.18
1097, 1.095, 34.725, 99.2
1098, 1.095, 34.725, 99.18
1099, 1.095, 34.725, 99.19
1100, 1.095, 34.725, 99.16
1101, 1.095, 34.725, 99.18
1102, 1.095, 34.725, 99.18
1103, 1.095, 34.725, 99.18
1104, 1.094, 34.725, 99.18
1105, 1.094, 34.725, 99.18
1106, 1.093, 34.725, 99.2
1107, 1.092, 34.725, 99.19
1108, 1.091, 34.725, 99.17
1109, 1.09, 34.725, 99.2
1110, 1.089, 34.725, 99.19
1111, 1.088, 34.725, 99.18
1112, 1.088, 34.725, 99.19
1113, 1.087, 34.725, 99.18
1114, 1.086, 34.724, 99.18
1115, 1.086, 34.724, 99.19
1116, 1.086, 34.725, 99.19
1117, 1.086, 34.725, 99.19
1118, 1.085, 34.725, 99.2
1119, 1.085, 34.725, 99.19
1120, 1.085, 34.724, 99.17
1121, 1.085, 34.724, 99.17
1122, 1.082, 34.724, 99.19
1123, 1.08, 34.724, 99.18
1124, 1.079, 34.724, 99.19
1125, 1.079, 34.724, 99.18
1126, 1.077, 34.724, 99.18
1127, 1.076, 34.724, 99.18
1128, 1.076, 34.724, 99.18
1129, 1.075, 34.724, 99.19
1130, 1.073, 34.724, 99.19
1131, 1.071, 34.724, 99.19
1132, 1.071, 34.724, 99.2
1133, 1.07, 34.724, 99.19
1134, 1.07, 34.724, 99.19
1135, 1.069, 34.724, 99.18
1136, 1.069, 34.724, 99.18
1137, 1.066, 34.724, 99.18
1138, 1.065, 34.724, 99.2
1139, 1.063, 34.724, 99.18
1140, 1.062, 34.724, 99.18
1141, 1.062, 34.724, 99.18
1142, 1.062, 34.724, 99.18
1143, 1.061, 34.724, 99.19
1144, 1.06, 34.724, 99.18
1145, 1.06, 34.724, 99.18
1146, 1.059, 34.724, 99.15
1147, 1.059, 34.724, 99.16
1148, 1.059, 34.724, 99.18
1149, 1.059, 34.724, 99.18
1150, 1.059, 34.724, 99.18
1151, 1.059, 34.724, 99.18
1152, 1.059, 34.724, 99.18
1153, 1.059, 34.724, 99.16
1154, 1.058, 34.724, 99.18
1155, 1.058, 34.724, 99.17
1156, 1.058, 34.724, 99.18
1157, 1.058, 34.724, 99.18
1158, 1.058, 34.724, 99.18
1159, 1.058, 34.724, 99.18
1160, 1.059, 34.724, 99.18
1161, 1.058, 34.724, 99.19
1162, 1.058, 34.724, 99.18
1163, 1.057, 34.724, 99.19
1164, 1.054, 34.724, 99.19
1165, 1.052, 34.723, 99.18
1166, 1.05, 34.723, 99.19
1167, 1.05, 34.723, 99.2
1168, 1.049, 34.723, 99.19
1169, 1.048, 34.723, 99.18
1170, 1.049, 34.723, 99.19
1171, 1.048, 34.723, 99.18
1172, 1.048, 34.723, 99.18
1173, 1.047, 34.723, 99.18
1174, 1.047, 34.723, 99.18
1175, 1.046, 34.723, 99.17
1176, 1.046, 34.723, 99.17
1177, 1.046, 34.723, 99.17
1178, 1.046, 34.723, 99.18
1179, 1.045, 34.723, 99.18
1180, 1.044, 34.723, 99.17
1181, 1.043, 34.723, 99.18
1182, 1.043, 34.723, 99.18
1183, 1.043, 34.723, 99.18
1184, 1.042, 34.723, 99.18
1185, 1.042, 34.723, 99.18
1186, 1.042, 34.723, 99.18
1187, 1.042, 34.723, 99.19
1188, 1.041, 34.723, 99.18
1189, 1.04, 34.723, 99.18
1190, 1.04, 34.723, 99.18
1191, 1.038, 34.723, 99.19
1192, 1.038, 34.723, 99.2
1193, 1.038, 34.723, 99.18
1194, 1.038, 34.723, 99.2
1195, 1.038, 34.723, 99.19
1196, 1.038, 34.723, 99.18
1197, 1.038, 34.723, 99.17
1198, 1.038, 34.723, 99.18
1199, 1.038, 34.723, 99.18
1200, 1.037, 34.723, 99.18
1201, 1.037, 34.723, 99.17
1202, 1.037, 34.723, 99.18
1203, 1.036, 34.723, 99.18
1204, 1.035, 34.723, 99.19
1205, 1.035, 34.723, 99.16
1206, 1.035, 34.723, 99.18
1207, 1.033, 34.723, 99.19
1208, 1.033, 34.722, 99.19
1209, 1.028, 34.723, 99.2
1210, 1.028, 34.722, 99.2
1211, 1.027, 34.722, 99.2
1212, 1.026, 34.723, 99.2
1213, 1.026, 34.722, 99.2
1214, 1.026, 34.723, 99.18
1215, 1.025, 34.722, 99.19
1216, 1.026, 34.723, 99.18
1217, 1.024, 34.722, 99.19
1218, 1.023, 34.722, 99.18
1219, 1.022, 34.722, 99.18
1220, 1.021, 34.722, 99.2
1221, 1.02, 34.722, 99.19
1222, 1.02, 34.722, 99.19
1223, 1.019, 34.722, 99.19
1224, 1.018, 34.722, 99.18
1225, 1.019, 34.722, 99.19
1226, 1.019, 34.722, 99.19
1227, 1.018, 34.722, 99.16
1228, 1.017, 34.722, 99.17
1229, 1.016, 34.722, 99.18
1230, 1.016, 34.722, 99.18
1231, 1.015, 34.722, 99.18
1232, 1.016, 34.722, 99.18
1233, 1.016, 34.722, 99.2
1234, 1.015, 34.722, 99.15
1235, 1.015, 34.722, 99.17
1236, 1.015, 34.722, 99.16
1237, 1.015, 34.722, 99.18
1238, 1.014, 34.722, 99.2
1239, 1.012, 34.722, 99.2
1240, 1.011, 34.722, 99.2
1241, 1.011, 34.722, 99.18
1242, 1.011, 34.722, 99.19
1243, 1.011, 34.722, 99.19
1244, 1.01, 34.722, 99.18
1245, 1.008, 34.722, 99.18
1246, 1.008, 34.722, 99.18
1247, 1.008, 34.722, 99.2
1248, 1.007, 34.722, 99.2
1249, 1.007, 34.722, 99.18
1250, 1.006, 34.722, 99.18
1251, 1.005, 34.722, 99.19
1252, 1.004, 34.722, 99.18
1253, 1.002, 34.722, 99.18
1254, 1.001, 34.722, 99.2
1255, 1.001, 34.722, 99.18
1256, 1.001, 34.722, 99.19
1257, 1, 34.722, 99.19
1258, 1, 34.722, 99.19
1259, 1.001, 34.722, 99.2
1260, 1, 34.722, 99.18
1261, 1, 34.722, 99.19
1262, 0.998, 34.721, 99.18
1263, 0.997, 34.722, 99.18
1264, 0.996, 34.722, 99.18
1265, 0.995, 34.721, 99.18
1266, 0.993, 34.721, 99.2
1267, 0.992, 34.721, 99.2
1268, 0.992, 34.721, 99.17
1269, 0.992, 34.721, 99.16
1270, 0.991, 34.721, 99.18
1271, 0.991, 34.721, 99.18
1272, 0.99, 34.721, 99.18
1273, 0.99, 34.721, 99.18
1274, 0.987, 34.721, 99.18
1275, 0.985, 34.721, 99.2
1276, 0.985, 34.721, 99.19
1277, 0.985, 34.721, 99.18
1278, 0.985, 34.721, 99.17
1279, 0.985, 34.721, 99.17
1280, 0.985, 34.721, 99.18
1281, 0.985, 34.721, 99.18
1282, 0.985, 34.721, 99.19
1283, 0.984, 34.721, 99.19
1284, 0.984, 34.721, 99.18
1285, 0.983, 34.721, 99.19
1286, 0.981, 34.721, 99.18
1287, 0.981, 34.721, 99.17
1288, 0.98, 34.721, 99.16
1289, 0.979, 34.721, 99.19
1290, 0.979, 34.721, 99.2
1291, 0.978, 34.721, 99.2
1292, 0.977, 34.721, 99.18
1293, 0.977, 34.721, 99.2
1294, 0.977, 34.721, 99.18
1295, 0.977, 34.721, 99.19
1296, 0.977, 34.721, 99.16
1297, 0.976, 34.721, 99.2
1298, 0.974, 34.721, 99.15
1299, 0.974, 34.721, 99.12
1300, 0.973, 34.721, 99.18
1301, 0.973, 34.721, 99.17
1302, 0.972, 34.721, 99.18
1303, 0.971, 34.721, 99.2
1304, 0.971, 34.721, 99.2
1305, 0.97, 34.721, 99.15
1306, 0.97, 34.721, 99.19
1307, 0.97, 34.721, 99.18
1308, 0.97, 34.721, 99.18
1309, 0.97, 34.721, 99.19
1310, 0.969, 34.721, 99.2
1311, 0.967, 34.721, 99.19
1312, 0.966, 34.721, 99.19
1313, 0.964, 34.721, 99.18
1314, 0.963, 34.721, 99.2
1315, 0.963, 34.72, 99.2
1316, 0.962, 34.721, 99.18
1317, 0.963, 34.72, 99.2
1318, 0.962, 34.721, 99.2
1319, 0.961, 34.72, 99.2
1320, 0.96, 34.72, 99.19
1321, 0.96, 34.72, 99.19
1322, 0.959, 34.72, 99.19
1323, 0.959, 34.72, 99.21
1324, 0.959, 34.72, 99.2
1325, 0.959, 34.72, 99.2
1326, 0.959, 34.72, 99.21
1327, 0.958, 34.72, 99.2
1328, 0.958, 34.72, 99.2
1329, 0.958, 34.72, 99.19
1330, 0.957, 34.72, 99.2
1331, 0.956, 34.72, 99.2
1332, 0.956, 34.72, 99.2
1333, 0.955, 34.72, 99.17
1334, 0.954, 34.72, 99.16
1335, 0.954, 34.72, 99.19
1336, 0.953, 34.72, 99.18
1337, 0.953, 34.72, 99.19
1338, 0.952, 34.72, 99.2
1339, 0.951, 34.72, 99.2
1340, 0.95, 34.72, 99.2
1341, 0.95, 34.72, 99.2
1342, 0.95, 34.72, 99.2
1343, 0.949, 34.72, 99.2
1344, 0.949, 34.72, 99.19
1345, 0.948, 34.72, 99.16
1346, 0.949, 34.72, 99.18
1347, 0.949, 34.72, 99.19
1348, 0.948, 34.72, 99.17
1349, 0.948, 34.72, 99.18
1350, 0.948, 34.72, 99.18
1351, 0.948, 34.72, 99.18
1352, 0.947, 34.72, 99.19
1353, 0.947, 34.72, 99.19
1354, 0.947, 34.72, 99.2
1355, 0.945, 34.72, 99.19
1356, 0.943, 34.72, 99.16
1357, 0.942, 34.72, 99.18
1358, 0.941, 34.72, 99.18
1359, 0.942, 34.72, 99.2
1360, 0.941, 34.72, 99.18
1361, 0.94, 34.72, 99.2
1362, 0.939, 34.72, 99.2
1363, 0.939, 34.72, 99.2
1364, 0.938, 34.72, 99.19
1365, 0.939, 34.719, 99.19
1366, 0.938, 34.72, 99.2
1367, 0.937, 34.72, 99.2
1368, 0.937, 34.719, 99.2
1369, 0.936, 34.719, 99.2
1370, 0.935, 34.72, 99.19
1371, 0.936, 34.719, 99.18
1372, 0.934, 34.719, 99.2
1373, 0.931, 34.719, 99.19
1374, 0.93, 34.719, 99.18
1375, 0.931, 34.719, 99.18
1376, 0.93, 34.719, 99.19
1377, 0.929, 34.719, 99.18
1378, 0.929, 34.719, 99.2
1379, 0.929, 34.719, 99.19
1380, 0.929, 34.719, 99.2
1381, 0.928, 34.719, 99.2
1382, 0.927, 34.719, 99.19
1383, 0.927, 34.719, 99.2
1384, 0.927, 34.719, 99.2
1385, 0.927, 34.719, 99.2
1386, 0.927, 34.719, 99.2
1387, 0.924, 34.719, 99.2
1388, 0.924, 34.719, 99.2
1389, 0.922, 34.719, 99.21
1390, 0.918, 34.719, 99.2
1391, 0.916, 34.719, 99.19
1392, 0.916, 34.719, 99.19
1393, 0.916, 34.719, 99.21
1394, 0.915, 34.719, 99.2
1395, 0.914, 34.719, 99.19
1396, 0.912, 34.719, 99.19
1397, 0.911, 34.719, 99.19
1398, 0.913, 34.718, 99.18
1399, 0.91, 34.719, 99.12
1400, 0.909, 34.719, 99.17
1401, 0.909, 34.718, 99.17
1402, 0.907, 34.718, 99.18
1403, 0.907, 34.718, 99.2
1404, 0.904, 34.718, 99.2
1405, 0.904, 34.718, 99.19
1406, 0.904, 34.718, 99.16
1407, 0.903, 34.718, 99.17
1408, 0.903, 34.718, 99.18
1409, 0.902, 34.718, 99.18
1410, 0.902, 34.718, 99.18
1411, 0.902, 34.718, 99.2
1412, 0.901, 34.718, 99.2
1413, 0.901, 34.718, 99.19
1414, 0.898, 34.718, 99.2
1415, 0.898, 34.718, 99.18
1416, 0.897, 34.718, 99.16
1417, 0.897, 34.718, 99.19
1418, 0.897, 34.718, 99.19
1419, 0.895, 34.718, 98.98
1420, 0.893, 34.718, 99.18
1421, 0.892, 34.718, 99.2
1422, 0.892, 34.718, 99.15
1423, 0.892, 34.718, 99.18
1424, 0.89, 34.718, 99.2
1425, 0.89, 34.718, 99.2
1426, 0.889, 34.718, 99.19
1427, 0.889, 34.718, 99.18
1428, 0.888, 34.718, 99.2
1429, 0.887, 34.718, 99.2
1430, 0.886, 34.718, 99.2
1431, 0.884, 34.718, 99.2
1432, 0.882, 34.718, 99.18
1433, 0.881, 34.718, 99.18
1434, 0.88, 34.718, 99.19
1435, 0.879, 34.718, 99.19
1436, 0.879, 34.718, 99.2
1437, 0.878, 34.718, 99.18
1438, 0.878, 34.718, 99.18
1439, 0.878, 34.718, 99.18
1440, 0.877, 34.718, 99.2
1441, 0.877, 34.718, 99.18
1442, 0.876, 34.718, 99.19
1443, 0.875, 34.718, 99.18
1444, 0.876, 34.718, 99.2
1445, 0.874, 34.718, 99.2
1446, 0.874, 34.718, 99.2
1447, 0.874, 34.718, 99.2
1448, 0.873, 34.718, 99.2
1449, 0.873, 34.718, 99.18
1450, 0.873, 34.718, 99.18
1451, 0.872, 34.718, 99.19
1452, 0.873, 34.718, 99.19
1453, 0.872, 34.717, 99.2
1454, 0.872, 34.718, 99.17
1455, 0.872, 34.718, 99.17
1456, 0.871, 34.717, 99.18
1457, 0.87, 34.717, 99.18
1458, 0.869, 34.717, 99.18
1459, 0.869, 34.717, 99.18
1460, 0.869, 34.717, 99.2
1461, 0.869, 34.718, 99.2
1462, 0.869, 34.717, 99.19
1463, 0.869, 34.717, 99.19
1464, 0.869, 34.717, 99.15
1465, 0.869, 34.717, 99.19
1466, 0.869, 34.717, 99.19
1467, 0.868, 34.717, 99.18
1468, 0.866, 34.717, 99.19
1469, 0.863, 34.717, 99.16
1470, 0.861, 34.717, 99.18
1471, 0.86, 34.717, 99.17
1472, 0.859, 34.717, 99.18
1473, 0.859, 34.717, 99.19
1474, 0.858, 34.717, 99.2
1475, 0.856, 34.717, 99.2
1476, 0.856, 34.717, 99.2
1477, 0.856, 34.717, 99.18
1478, 0.855, 34.717, 99.18
1479, 0.855, 34.717, 99.17
1480, 0.854, 34.717, 99.18
1481, 0.854, 34.717, 99.19
1482, 0.855, 34.717, 99.2
1483, 0.855, 34.717, 99.19
1484, 0.854, 34.717, 99.19
1485, 0.854, 34.717, 99.19
1486, 0.854, 34.717, 99.14
1487, 0.854, 34.717, 99.18
1488, 0.853, 34.717, 99.18
1489, 0.853, 34.717, 99.18
1490, 0.853, 34.717, 99.19
1491, 0.853, 34.717, 99.18
1492, 0.853, 34.717, 99.19
1493, 0.853, 34.717, 99.2
1494, 0.854, 34.717, 99.21
1495, 0.854, 34.717, 99.18
1496, 0.853, 34.717, 99.18
1497, 0.853, 34.717, 99.19
1498, 0.853, 34.717, 99.17
1499, 0.853, 34.717, 99.2
1500, 0.852, 34.717, 99.2
1501, 0.85, 34.717, 99.2
1502, 0.85, 34.717, 99.2
1503, 0.849, 34.717, 99.16
1504, 0.849, 34.717, 99.2
1505, 0.848, 34.717, 99.2
1506, 0.848, 34.717, 99.2
1507, 0.848, 34.717, 99.19
1508, 0.847, 34.717, 99.19
1509, 0.846, 34.717, 99.15
1510, 0.846, 34.716, 99.19
1511, 0.845, 34.716, 99.19
1512, 0.844, 34.717, 99.2
1513, 0.844, 34.717, 99.18
1514, 0.844, 34.717, 99.19
1515, 0.843, 34.716, 99.18
1516, 0.842, 34.716, 99.16
1517, 0.841, 34.716, 99.14
1518, 0.839, 34.716, 99.18
1519, 0.839, 34.716, 99.17
1520, 0.838, 34.716, 99.18
1521, 0.837, 34.716, 99.18
1522, 0.836, 34.716, 99.19
