CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:14 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20031208_CTD_3_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 16:49:17
CTD_START_LATITUDE = -50.844
CTD_START_LONGITUDE = 76.2105
CTD_BOTTOM_TIME = 18:20:38
CTD_BOTTOM_LATITUDE = -50.8441666666667
CTD_BOTTOM_LONGITUDE = 76.2236666666667
CTD_END_TIME = 19:41:54
CTD_END_LATITUDE = -50.8423333333333
CTD_END_LONGITUDE = 76.2393333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1354, 2.0335, 34.7394, 0.119
1356, 2.0316, 34.7397, 0.127
1358, 2.0305, 34.7399, 0.141
1360, 2.0299, 34.74, 0.133
1362, 2.0294, 34.7399, 0.127
1364, 2.0276, 34.7405, 0.122
1366, 2.028, 34.7406, 0.122
1368, 2.0293, 34.7416, 0.128
1370, 2.0304, 34.7417, 0.123
1372, 2.0307, 34.7422, 0.122
1374, 2.0262, 34.7417, 0.127
1376, 2.0217, 34.7415, 0.129
1378, 2.0186, 34.7412, 0.125
1380, 2.0159, 34.7413, 0.126
1382, 2.0195, 34.7418, 0.126
1384, 2.0178, 34.7418, 0.114
1386, 2.0185, 34.7421, 0.122
1388, 2.0188, 34.7418, 0.131
1390, 2.0176, 34.742, 0.129
1392, 2.0153, 34.742, 0.122
1394, 2.0147, 34.7419, 0.129
1396, 2.0143, 34.7422, 0.125
1398, 2.0144, 34.7428, 0.118
1400, 2.0149, 34.7425, 0.13
1402, 2.015, 34.743, 0.125
1404, 2.0148, 34.7428, 0.123
1406, 2.0138, 34.7429, 0.122
1408, 2.0115, 34.7431, 0.136
1410, 2.0094, 34.7435, 0.126
1412, 2.0079, 34.7434, 0.136
1414, 2.0072, 34.7433, 0.127
1416, 2.0065, 34.7435, 0.118
1418, 2.0055, 34.7438, 0.127
1420, 2.005, 34.7437, 0.122
1422, 2.0025, 34.7439, 0.114
1424, 2.0023, 34.7439, 0.124
1426, 2.0006, 34.744, 0.127
1428, 1.9993, 34.7444, 0.118
1430, 1.9984, 34.7445, 0.138
1432, 1.9975, 34.7447, 0.13
1434, 1.996, 34.7449, 0.129
1436, 1.9961, 34.7448, 0.129
1438, 1.9957, 34.7452, 0.155
1440, 1.9941, 34.7451, 0.133
1442, 1.9932, 34.7451, 0.128
1444, 1.9932, 34.7449, 0.127
1446, 1.9931, 34.7449, 0.129
1448, 1.9932, 34.7449, 0.127
1450, 1.9931, 34.7449, 0.132
1452, 1.9924, 34.745, 0.132
1454, 1.9903, 34.745, 0.124
1456, 1.9887, 34.7454, 0.131
1458, 1.988, 34.7454, 0.122
1460, 1.9878, 34.7457, 0.137
1462, 1.9874, 34.7458, 0.116
1464, 1.9866, 34.7458, 0.125
1466, 1.9857, 34.746, 0.123
1468, 1.9857, 34.7459, 0.122
1470, 1.9851, 34.7462, 0.127
1472, 1.9844, 34.7461, 0.129
1474, 1.9828, 34.7464, 0.129
1476, 1.982, 34.7465, 0.124
1478, 1.9816, 34.7465, 0.128
1480, 1.9804, 34.7466, 0.128
1482, 1.9799, 34.7464, 0.13
1484, 1.9794, 34.7464, 0.135
1486, 1.9782, 34.7464, 0.131
1488, 1.9758, 34.7461, 0.117
1490, 1.9729, 34.7464, 0.124
1492, 1.9705, 34.7463, 0.127
1494, 1.9701, 34.7466, 0.135
1496, 1.9701, 34.7466, 0.126
1498, 1.9697, 34.7466, 0.129
1500, 1.9692, 34.7468, 0.125
1502, 1.9692, 34.7467, 0.123
1504, 1.9682, 34.747, 0.121
1506, 1.9658, 34.7469, 0.128
1508, 1.9657, 34.747, 0.127
1510, 1.9652, 34.7472, 0.127
1512, 1.9649, 34.7474, 0.12
1514, 1.9651, 34.7474, 0.138
1516, 1.9645, 34.7474, 0.129
1518, 1.9635, 34.7475, 0.13
1520, 1.9615, 34.747, 0.131
1522, 1.9592, 34.7472, 0.143
1524, 1.958, 34.7473, 0.13
1526, 1.9552, 34.7474, 0.126
1528, 1.9545, 34.7473, 0.127
1530, 1.9546, 34.7472, 0.136
1532, 1.9531, 34.7472, 0.131
1534, 1.9501, 34.7473, 0.14
1536, 1.9478, 34.7473, 0.131
1538, 1.9451, 34.7474, 0.12
1540, 1.9445, 34.7471, 0.129
1542, 1.9448, 34.7474, 0.128
1544, 1.9448, 34.7475, 0.12
1546, 1.9447, 34.7474, 0.13
1548, 1.9449, 34.7477, 0.13
1550, 1.9443, 34.7478, 0.12
1552, 1.9431, 34.7481, 0.129
1554, 1.943, 34.7478, 0.127
1556, 1.9427, 34.7483, 0.128
1558, 1.9425, 34.7483, 0.122
1560, 1.9434, 34.7485, 0.129
1562, 1.9444, 34.7488, 0.12
1564, 1.9448, 34.7491, 0.141
1566, 1.943, 34.7489, 0.136
1568, 1.9396, 34.7488, 0.137
1570, 1.9377, 34.7489, 0.124
1572, 1.9355, 34.7489, 0.128
1574, 1.9347, 34.7489, 0.137
1576, 1.9343, 34.749, 0.128
1578, 1.9349, 34.7492, 0.137
1580, 1.9368, 34.7508, 0.132
1582, 1.9356, 34.7509, 0.129
1584, 1.9337, 34.7508, 0.137
1586, 1.9287, 34.7506, 0.127
1588, 1.9265, 34.7507, 0.121
1590, 1.9229, 34.7509, 0.126
1592, 1.921, 34.7509, 0.133
1594, 1.9188, 34.7509, 0.128
1596, 1.9186, 34.7508, 0.128
1598, 1.9182, 34.7511, 0.126
1600, 1.9177, 34.7509, 0.133
1602, 1.9164, 34.751, 0.13
1604, 1.914, 34.7512, 0.13
1606, 1.9133, 34.751, 0.127
1608, 1.9123, 34.7511, 0.121
1610, 1.91, 34.751, 0.122
1612, 1.9084, 34.7512, 0.135
1614, 1.9073, 34.7512, 0.127
1616, 1.906, 34.7513, 0.13
1618, 1.9032, 34.7515, 0.132
1620, 1.902, 34.7514, 0.128
1622, 1.9, 34.7518, 0.128
1624, 1.8944, 34.7515, 0.12
1626, 1.8889, 34.7513, 0.128
1628, 1.8886, 34.7513, 0.124
1630, 1.8881, 34.7514, 0.126
1632, 1.8872, 34.7512, 0.136
1634, 1.8847, 34.7515, 0.123
1636, 1.8822, 34.7515, 0.126
1638, 1.8793, 34.7518, 0.121
1640, 1.8796, 34.752, 0.134
1642, 1.8799, 34.752, 0.129
1644, 1.8789, 34.752, 0.134
1646, 1.8767, 34.7522, 0.128
1648, 1.8754, 34.752, 0.126
1650, 1.8741, 34.7521, 0.133
1652, 1.8723, 34.7521, 0.141
1654, 1.8697, 34.7521, 0.129
1656, 1.8651, 34.7519, 0.127
1658, 1.8603, 34.7518, 0.13
1660, 1.8591, 34.7518, 0.132
1662, 1.8585, 34.7518, 0.128
1664, 1.8579, 34.7518, 0.127
1666, 1.8577, 34.7516, 0.121
1668, 1.8572, 34.7517, 0.133
1670, 1.8561, 34.7515, 0.129
1672, 1.856, 34.7517, 0.12
1674, 1.8548, 34.7515, 0.135
1676, 1.8544, 34.7516, 0.127
1678, 1.854, 34.7518, 0.118
1680, 1.8539, 34.7516, 0.127
1682, 1.8516, 34.7522, 0.125
1684, 1.8455, 34.7522, 0.135
1686, 1.8431, 34.752, 0.128
1688, 1.8392, 34.7521, 0.123
1690, 1.8386, 34.7519, 0.125
1692, 1.8317, 34.7518, 0.123
1694, 1.8286, 34.7518, 0.138
1696, 1.8283, 34.7522, 0.126
1698, 1.8291, 34.7523, 0.149
1700, 1.8298, 34.7526, 0.136
1702, 1.8305, 34.7526, 0.133
1704, 1.8309, 34.7526, 0.115
1706, 1.8282, 34.7529, 0.133
1708, 1.8222, 34.7526, 0.124
1710, 1.8226, 34.7528, 0.128
1712, 1.8224, 34.7531, 0.129
1714, 1.8226, 34.753, 0.126
1716, 1.8216, 34.753, 0.129
1718, 1.8201, 34.7532, 0.129
1720, 1.8144, 34.753, 0.13
1722, 1.8121, 34.7531, 0.135
1724, 1.8099, 34.753, 0.127
1726, 1.807, 34.7525, 0.134
1728, 1.8044, 34.7528, 0.127
1730, 1.8033, 34.7526, 0.131
1732, 1.8011, 34.7526, 0.133
1734, 1.8008, 34.7526, 0.133
1736, 1.8007, 34.7527, 0.133
1738, 1.8009, 34.7526, 0.132
1740, 1.801, 34.7527, 0.131
1742, 1.8009, 34.7526, 0.136
1744, 1.8009, 34.7525, 0.13
1746, 1.799, 34.7526, 0.144
1748, 1.7989, 34.7525, 0.135
1750, 1.7977, 34.7526, 0.132
1752, 1.7971, 34.7523, 0.133
1754, 1.7961, 34.7525, 0.136
1756, 1.793, 34.7527, 0.126
1758, 1.7919, 34.7524, 0.128
1760, 1.7911, 34.7526, 0.126
1762, 1.7907, 34.7524, 0.125
1764, 1.7897, 34.7524, 0.131
1766, 1.7881, 34.7525, 0.129
1768, 1.7872, 34.7525, 0.127
1770, 1.7868, 34.7523, 0.127
1772, 1.7867, 34.7525, 0.134
1774, 1.7798, 34.752, 0.124
1776, 1.7691, 34.752, 0.128
1778, 1.7683, 34.7518, 0.129
1780, 1.7666, 34.7522, 0.133
1782, 1.7631, 34.7525, 0.13
1784, 1.762, 34.7524, 0.132
1786, 1.7607, 34.7527, 0.129
1788, 1.7599, 34.7525, 0.137
1790, 1.7578, 34.7527, 0.131
1792, 1.7566, 34.7525, 0.123
1794, 1.7549, 34.7526, 0.123
1796, 1.7533, 34.7526, 0.149
1798, 1.7511, 34.7525, 0.145
1800, 1.7485, 34.7524, 0.131
1802, 1.7476, 34.7523, 0.137
1804, 1.7455, 34.7522, 0.136
1806, 1.7445, 34.7524, 0.141
1808, 1.7424, 34.7524, 0.143
1810, 1.7405, 34.7524, 0.142
1812, 1.7389, 34.7523, 0.139
1814, 1.7384, 34.7522, 0.133
1816, 1.7335, 34.7522, 0.125
1818, 1.7329, 34.7521, 0.137
1820, 1.7327, 34.752, 0.134
1822, 1.733, 34.7522, 0.122
1824, 1.7325, 34.7521, 0.131
1826, 1.7323, 34.7522, 0.131
1828, 1.7317, 34.7519, 0.123
1830, 1.7305, 34.7522, 0.141
1832, 1.7294, 34.7522, 0.134
1834, 1.7282, 34.7521, 0.12
1836, 1.726, 34.7521, 0.137
1838, 1.7235, 34.752, 0.128
1840, 1.7222, 34.7519, 0.13
1842, 1.7205, 34.7521, 0.142
1844, 1.7195, 34.7521, 0.131
1846, 1.7186, 34.7519, 0.137
1848, 1.7177, 34.7521, 0.129
1850, 1.7169, 34.7521, 0.131
1852, 1.7164, 34.7521, 0.129
1854, 1.7163, 34.752, 0.134
1856, 1.7157, 34.7521, 0.126
1858, 1.7114, 34.7522, 0.127
1860, 1.7053, 34.7518, 0.13
1862, 1.7047, 34.7519, 0.131
1864, 1.704, 34.7519, 0.127
1866, 1.7017, 34.7517, 0.13
1868, 1.6999, 34.7517, 0.138
1870, 1.6964, 34.7516, 0.133
1872, 1.6938, 34.7514, 0.123
1874, 1.6886, 34.7511, 0.13
1876, 1.6861, 34.7512, 0.126
1878, 1.683, 34.7512, 0.137
1880, 1.6805, 34.7509, 0.127
1882, 1.678, 34.751, 0.137
1884, 1.6771, 34.7509, 0.126
1886, 1.6762, 34.7508, 0.128
1888, 1.6753, 34.751, 0.128
1890, 1.6735, 34.7509, 0.129
1892, 1.6722, 34.7509, 0.127
1894, 1.6725, 34.751, 0.137
1896, 1.6716, 34.7509, 0.13
1898, 1.6713, 34.7508, 0.127
1900, 1.6704, 34.7508, 0.133
1902, 1.6673, 34.7508, 0.121
1904, 1.6637, 34.7507, 0.136
1906, 1.6615, 34.7507, 0.135
1908, 1.6605, 34.7506, 0.124
1910, 1.661, 34.7504, 0.124
1912, 1.6597, 34.7506, 0.132
1914, 1.6592, 34.7504, 0.128
1916, 1.6542, 34.7504, 0.128
1918, 1.6544, 34.7501, 0.134
1920, 1.6545, 34.7504, 0.128
1922, 1.6543, 34.7503, 0.128
1924, 1.6534, 34.7502, 0.128
1926, 1.6529, 34.7502, 0.127
1928, 1.6527, 34.7503, 0.124
1930, 1.6516, 34.7503, 0.131
1932, 1.6514, 34.7501, 0.128
1934, 1.6508, 34.7502, 0.132
1936, 1.6499, 34.7503, 0.127
1938, 1.6494, 34.7502, 0.132
1940, 1.6489, 34.7505, 0.131
1942, 1.6488, 34.75, 0.127
1944, 1.6478, 34.7503, 0.149
1946, 1.6479, 34.7503, 0.127
1948, 1.6483, 34.7506, 0.129
1950, 1.6478, 34.7506, 0.127
1952, 1.6471, 34.7502, 0.122
1954, 1.645, 34.7504, 0.119
1956, 1.6434, 34.7504, 0.145
1958, 1.6423, 34.7501, 0.122
1960, 1.6403, 34.7503, 0.139
1962, 1.6399, 34.7503, 0.126
1964, 1.6397, 34.7501, 0.129
1966, 1.6386, 34.7503, 0.126
1968, 1.6381, 34.7502, 0.123
1970, 1.6379, 34.75, 0.122
1972, 1.6375, 34.7502, 0.126
1974, 1.6378, 34.7503, 0.126
1976, 1.6378, 34.7502, 0.129
1978, 1.6352, 34.7501, 0.128
1980, 1.6311, 34.7501, 0.129
1982, 1.6299, 34.75, 0.133
1984, 1.6278, 34.7503, 0.128
1986, 1.6261, 34.7501, 0.126
1988, 1.624, 34.7501, 0.12
1990, 1.6214, 34.7498, 0.12
1992, 1.6193, 34.7499, 0.127
1994, 1.6183, 34.7499, 0.127
1996, 1.6186, 34.75, 0.127
1998, 1.6187, 34.75, 0.137
2000, 1.6194, 34.7495, 0.121
2002, 1.6192, 34.7499, 0.118
2004, 1.6181, 34.7498, 0.127
2006, 1.6181, 34.7495, 0.128
2008, 1.6168, 34.7498, 0.129
2010, 1.6162, 34.7499, 0.124
2012, 1.6156, 34.7496, 0.135
2014, 1.613, 34.7498, 0.13
2016, 1.6126, 34.7494, 0.132
2018, 1.6076, 34.7492, 0.137
2020, 1.6044, 34.7491, 0.125
2022, 1.6037, 34.7488, 0.133
2024, 1.6005, 34.7491, 0.129
2026, 1.6002, 34.7488, 0.126
2028, 1.5998, 34.749, 0.132
2030, 1.5985, 34.7489, 0.133
2032, 1.5986, 34.7489, 0.132
2034, 1.5937, 34.7488, 0.123
2036, 1.5913, 34.7486, 0.128
2038, 1.5891, 34.7486, 0.127
2040, 1.5874, 34.7484, 0.138
2042, 1.584, 34.7482, 0.131
2044, 1.5805, 34.7481, 0.133
2046, 1.5779, 34.7481, 0.133
2048, 1.5779, 34.7479, 0.128
2050, 1.5774, 34.7481, 0.133
2052, 1.5772, 34.7481, 0.135
2054, 1.5728, 34.7478, 0.137
2056, 1.5693, 34.7478, 0.13
2058, 1.5663, 34.7477, 0.132
2060, 1.567, 34.7473, 0.129
2062, 1.5622, 34.7475, 0.132
2064, 1.5616, 34.7475, 0.128
2066, 1.5616, 34.7474, 0.129
2068, 1.5611, 34.7472, 0.129
2070, 1.558, 34.7473, 0.129
2072, 1.557, 34.7471, 0.127
2074, 1.5532, 34.7471, 0.127
2076, 1.5497, 34.7468, 0.131
2078, 1.5489, 34.7466, 0.137
2080, 1.5474, 34.7469, 0.135
2082, 1.5474, 34.7468, 0.129
2084, 1.5471, 34.7467, 0.122
2086, 1.5454, 34.7467, 0.127
2088, 1.5426, 34.7466, 0.131
2090, 1.5406, 34.7464, 0.126
2092, 1.5368, 34.7465, 0.127
2094, 1.5348, 34.7462, 0.128
2096, 1.53, 34.7461, 0.126
2098, 1.5287, 34.7459, 0.135
2100, 1.5248, 34.7458, 0.136
2102, 1.5247, 34.7456, 0.129
2104, 1.5242, 34.7458, 0.135
2106, 1.5245, 34.7458, 0.123
2108, 1.5239, 34.7458, 0.135
2110, 1.52, 34.7457, 0.132
2112, 1.519, 34.7457, 0.128
2114, 1.516, 34.7455, 0.138
2116, 1.5135, 34.7452, 0.132
2118, 1.5122, 34.7452, 0.13
2120, 1.5113, 34.7452, 0.129
2122, 1.5107, 34.7452, 0.13
2124, 1.5107, 34.745, 0.126
2126, 1.5099, 34.7452, 0.127
2128, 1.508, 34.7452, 0.132
2130, 1.507, 34.745, 0.132
2132, 1.5002, 34.7447, 0.129
2134, 1.4967, 34.7446, 0.119
2136, 1.4953, 34.7445, 0.129
2138, 1.4902, 34.7446, 0.126
2140, 1.4895, 34.7445, 0.121
2142, 1.4901, 34.7444, 0.123
2144, 1.4778, 34.7441, 0.126
2146, 1.4822, 34.7439, 0.136
2148, 1.4748, 34.7438, 0.133
2150, 1.4744, 34.7438, 0.128
2152, 1.4759, 34.7437, 0.117
2154, 1.4737, 34.7437, 0.145
2156, 1.4725, 34.7437, 0.135
2158, 1.473, 34.7437, 0.14
2160, 1.4718, 34.7437, 0.116
2162, 1.4724, 34.7434, 0.133
2164, 1.4709, 34.7435, 0.137
2166, 1.4691, 34.7435, 0.127
2168, 1.4681, 34.7432, 0.133
2170, 1.464, 34.7432, 0.128
2172, 1.4625, 34.7431, 0.128
2174, 1.4624, 34.7429, 0.133
2176, 1.4567, 34.7429, 0.136
2178, 1.4529, 34.7428, 0.136
2180, 1.4533, 34.7426, 0.143
2182, 1.4503, 34.7427, 0.144
2184, 1.4456, 34.7425, 0.132
2186, 1.4454, 34.7424, 0.125
2188, 1.4387, 34.7421, 0.128
2190, 1.4408, 34.742, 0.131
2192, 1.4354, 34.7419, 0.135
2194, 1.434, 34.7419, 0.132
2196, 1.4337, 34.7417, 0.127
2198, 1.4306, 34.7417, 0.127
2200, 1.43, 34.7415, 0.124
2202, 1.43, 34.7416, 0.119
2204, 1.4299, 34.7417, 0.121
2206, 1.4301, 34.7417, 0.143
2208, 1.4286, 34.7416, 0.127
2210, 1.4236, 34.7414, 0.127
2212, 1.4173, 34.7411, 0.129
2214, 1.4174, 34.741, 0.128
2216, 1.4154, 34.7407, 0.129
2218, 1.4107, 34.7408, 0.122
2220, 1.4081, 34.7407, 0.132
2222, 1.4088, 34.7406, 0.132
2224, 1.4049, 34.7406, 0.131
2226, 1.4026, 34.7403, 0.13
2228, 1.4006, 34.7403, 0.141
2230, 1.3964, 34.7401, 0.132
2232, 1.3949, 34.7402, 0.137
2234, 1.3949, 34.7401, 0.128
2236, 1.3949, 34.7402, 0.133
2238, 1.3905, 34.74, 0.127
2240, 1.3895, 34.7398, 0.13
2242, 1.3892, 34.7399, 0.13
2244, 1.388, 34.7399, 0.139
2246, 1.3893, 34.7399, 0.126
2248, 1.3881, 34.74, 0.124
2250, 1.3843, 34.7399, 0.13
2252, 1.3857, 34.7396, 0.137
2254, 1.3823, 34.7397, 0.135
2256, 1.3813, 34.7394, 0.128
2258, 1.3839, 34.7396, 0.14
2260, 1.3798, 34.7394, 0.128
2262, 1.3788, 34.7391, 0.127
2264, 1.3757, 34.7391, 0.128
2266, 1.3746, 34.739, 0.133
2268, 1.3727, 34.7389, 0.127
2270, 1.3674, 34.7385, 0.125
2272, 1.3675, 34.7385, 0.138
2274, 1.3676, 34.7387, 0.126
2276, 1.3674, 34.7387, 0.128
2278, 1.3677, 34.7386, 0.127
2280, 1.3675, 34.7387, 0.133
2282, 1.3674, 34.7384, 0.127
2284, 1.367, 34.7385, 0.131
2286, 1.3667, 34.7385, 0.128
2288, 1.3655, 34.7386, 0.128
2290, 1.3645, 34.7382, 0.132
2292, 1.3627, 34.7384, 0.122
2294, 1.3606, 34.7383, 0.132
2296, 1.3597, 34.738, 0.125
2298, 1.3562, 34.7382, 0.126
2300, 1.3546, 34.7381, 0.135
2302, 1.356, 34.7379, 0.139
2304, 1.354, 34.7381, 0.127
2306, 1.354, 34.7379, 0.129
2308, 1.3532, 34.7381, 0.124
2310, 1.3524, 34.7378, 0.131
2312, 1.351, 34.7378, 0.125
2314, 1.3467, 34.7374, 0.132
2316, 1.3436, 34.7373, 0.129
2318, 1.3428, 34.7372, 0.135
2320, 1.3411, 34.7373, 0.128
2322, 1.3409, 34.7373, 0.128
2324, 1.3409, 34.7371, 0.129
2326, 1.3376, 34.7372, 0.136
2328, 1.3363, 34.737, 0.127
2330, 1.3363, 34.7371, 0.133
2332, 1.3331, 34.7369, 0.137
2334, 1.331, 34.7367, 0.13
2336, 1.3289, 34.7368, 0.136
2338, 1.3275, 34.7367, 0.135
2340, 1.3275, 34.7367, 0.13
2342, 1.3271, 34.7368, 0.128
2344, 1.327, 34.7366, 0.131
2346, 1.3227, 34.7364, 0.14
2348, 1.3178, 34.7362, 0.143
2350, 1.3164, 34.7359, 0.121
2352, 1.3163, 34.736, 0.134
2354, 1.3139, 34.7359, 0.133
2356, 1.3141, 34.736, 0.136
2358, 1.314, 34.7359, 0.13
2360, 1.3139, 34.7356, 0.129
2362, 1.3133, 34.7359, 0.131
2364, 1.3138, 34.7357, 0.126
2366, 1.3086, 34.7355, 0.133
2368, 1.3079, 34.7356, 0.138
2370, 1.306, 34.7356, 0.13
2372, 1.3036, 34.7353, 0.132
2374, 1.2957, 34.7346, 0.131
2376, 1.2931, 34.7348, 0.128
2378, 1.292, 34.7348, 0.133
2380, 1.2915, 34.7347, 0.128
2382, 1.288, 34.7346, 0.128
2384, 1.2858, 34.7343, 0.133
2386, 1.2849, 34.7344, 0.126
2388, 1.2842, 34.7344, 0.136
2390, 1.2842, 34.7344, 0.126
2392, 1.2844, 34.7344, 0.133
2394, 1.2837, 34.7344, 0.126
2396, 1.2824, 34.7344, 0.128
2398, 1.2813, 34.7343, 0.14
2400, 1.2812, 34.734, 0.123
2402, 1.2783, 34.7341, 0.137
2404, 1.2743, 34.7336, 0.128
2406, 1.2702, 34.7335, 0.136
2408, 1.2692, 34.7336, 0.143
2410, 1.2676, 34.7335, 0.13
2412, 1.2679, 34.7337, 0.142
2414, 1.2669, 34.7337, 0.137
2416, 1.2659, 34.7333, 0.129
2418, 1.2596, 34.733, 0.133
2420, 1.2587, 34.733, 0.127
2422, 1.2583, 34.733, 0.121
2424, 1.2566, 34.733, 0.134
2426, 1.2548, 34.7329, 0.131
2428, 1.255, 34.7326, 0.135
2430, 1.2496, 34.7325, 0.129
2432, 1.2441, 34.7324, 0.127
2434, 1.2426, 34.7323, 0.127
2436, 1.2429, 34.7321, 0.135
2438, 1.2416, 34.7321, 0.141
2440, 1.2411, 34.7321, 0.121
2442, 1.2394, 34.7321, 0.136
2444, 1.2376, 34.7321, 0.128
2446, 1.2391, 34.7319, 0.128
2448, 1.2349, 34.7319, 0.13
2450, 1.2333, 34.7319, 0.134
2452, 1.2318, 34.7318, 0.126
2454, 1.2327, 34.7314, 0.131
2456, 1.2304, 34.7316, 0.126
2458, 1.2293, 34.7317, 0.125
2460, 1.2285, 34.7316, 0.128
2462, 1.226, 34.7313, 0.128
2464, 1.2246, 34.7312, 0.14
2466, 1.2243, 34.7312, 0.142
2468, 1.2199, 34.731, 0.134
2470, 1.2151, 34.7309, 0.134
2472, 1.2143, 34.7308, 0.142
2474, 1.215, 34.7304, 0.134
2476, 1.2142, 34.7308, 0.128
2478, 1.2127, 34.7308, 0.132
2480, 1.2086, 34.7306, 0.143
2482, 1.2062, 34.7301, 0.129
2484, 1.1972, 34.7298, 0.127
2486, 1.1966, 34.7298, 0.116
2488, 1.1961, 34.7299, 0.133
2490, 1.1948, 34.7295, 0.129
2492, 1.1917, 34.7295, 0.122
2494, 1.1879, 34.7293, 0.109
2496, 1.1866, 34.7292, 0.128
2498, 1.1866, 34.7291, 0.135
2500, 1.1847, 34.7292, 0.126
2502, 1.1822, 34.7291, 0.121
2504, 1.1815, 34.7289, 0.128
2506, 1.1801, 34.729, 0.126
2508, 1.1801, 34.7287, 0.127
2510, 1.1796, 34.7287, 0.13
2512, 1.1774, 34.7286, 0.124
2514, 1.1758, 34.7287, 0.127
2516, 1.1738, 34.7286, 0.133
2518, 1.172, 34.7284, 0.128
2520, 1.1707, 34.7282, 0.126
2522, 1.1672, 34.7282, 0.135
2524, 1.1652, 34.728, 0.135
2526, 1.1643, 34.7282, 0.127
2528, 1.164, 34.7281, 0.13
2530, 1.164, 34.7281, 0.132
2532, 1.1616, 34.7279, 0.138
2534, 1.1584, 34.7277, 0.135
2536, 1.1556, 34.7275, 0.135
2538, 1.1537, 34.7275, 0.116
2540, 1.1514, 34.7274, 0.13
2542, 1.1498, 34.7274, 0.135
2544, 1.1481, 34.7272, 0.126
2546, 1.1456, 34.7271, 0.14
2548, 1.1432, 34.7268, 0.15
2550, 1.1421, 34.7269, 0.127
2552, 1.1393, 34.7267, 0.136
2554, 1.1366, 34.7266, 0.126
2556, 1.1354, 34.7266, 0.131
2558, 1.1352, 34.7266, 0.131
2560, 1.1332, 34.7263, 0.127
2562, 1.1309, 34.7264, 0.13
2564, 1.1291, 34.7262, 0.126
2566, 1.1269, 34.7262, 0.128
2568, 1.1248, 34.7257, 0.129
2570, 1.1195, 34.7257, 0.128
2572, 1.117, 34.7256, 0.122
2574, 1.117, 34.7256, 0.143
2576, 1.1133, 34.7253, 0.132
2578, 1.1114, 34.7254, 0.128
2580, 1.1087, 34.7253, 0.113
2582, 1.1084, 34.7253, 0.115
2584, 1.1081, 34.7248, 0.133
2586, 1.1031, 34.7248, 0.129
2588, 1.1021, 34.7247, 0.14
2590, 1.1024, 34.7247, 0.13
2592, 1.102, 34.7247, 0.126
2594, 1.1019, 34.7247, 0.126
2596, 1.1018, 34.7246, 0.128
2598, 1.1017, 34.7244, 0.133
2600, 1.0994, 34.7245, 0.121
2602, 1.0968, 34.7243, 0.133
2604, 1.0963, 34.7243, 0.131
2606, 1.0961, 34.7241, 0.131
2608, 1.0903, 34.724, 0.129
2610, 1.0878, 34.7239, 0.125
2612, 1.0806, 34.7236, 0.127
2614, 1.0807, 34.7233, 0.141
2616, 1.0802, 34.7236, 0.13
2618, 1.0804, 34.7236, 0.129
2620, 1.0799, 34.7234, 0.135
2622, 1.0753, 34.7233, 0.135
2624, 1.0734, 34.7231, 0.135
2626, 1.0721, 34.7229, 0.128
2628, 1.0691, 34.7229, 0.133
2630, 1.0682, 34.7228, 0.14
2632, 1.0662, 34.7227, 0.139
2634, 1.0635, 34.7226, 0.127
2636, 1.0608, 34.7224, 0.143
2638, 1.0579, 34.7223, 0.139
2640, 1.0542, 34.7221, 0.132
2642, 1.0533, 34.7221, 0.129
2644, 1.0528, 34.7219, 0.135
2646, 1.053, 34.722, 0.125
2648, 1.0526, 34.722, 0.131
2650, 1.052, 34.7221, 0.132
2652, 1.0506, 34.722, 0.132
2654, 1.0499, 34.7218, 0.137
2656, 1.0497, 34.7219, 0.126
2658, 1.0497, 34.7219, 0.13
2660, 1.0495, 34.7219, 0.129
2662, 1.0495, 34.7219, 0.136
2664, 1.0492, 34.7218, 0.13
2666, 1.0485, 34.7219, 0.136
2668, 1.0467, 34.7217, 0.141
2670, 1.0465, 34.7216, 0.129
2672, 1.0461, 34.7217, 0.131
2674, 1.0455, 34.7217, 0.119
2676, 1.045, 34.7215, 0.133
2678, 1.0434, 34.7213, 0.13
2680, 1.0429, 34.7211, 0.136
2682, 1.0419, 34.7213, 0.133
2684, 1.0418, 34.7214, 0.13
2686, 1.0406, 34.7212, 0.127
2688, 1.0394, 34.7212, 0.135
2690, 1.0393, 34.7213, 0.129
2692, 1.0369, 34.7212, 0.124
2694, 1.0359, 34.7211, 0.121
2696, 1.037, 34.7211, 0.129
2698, 1.0376, 34.7211, 0.135
2700, 1.0368, 34.7212, 0.128
2702, 1.0368, 34.7211, 0.146
2704, 1.0368, 34.7208, 0.141
2706, 1.0359, 34.7211, 0.127
2708, 1.0342, 34.721, 0.123
2710, 1.0315, 34.7209, 0.144
