CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609303.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_27_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 00:05:59
#CTD_START_LATITUDE: -61.1251666666667
#CTD_START_LONGITUDE: -58.0933333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
415, 1.9075, 34.6841, 4.41151, -0.0694, 13.8155
416, 1.9063, 34.6844, 4.41201, -0.0833, 13.8155
417, 1.9035, 34.6846, 4.41327, -0.075, 13.8155
418, 1.9099, 34.686, 4.41331, -0.0839, 13.8155
419, 1.9189, 34.6873, 4.4164, -0.0845, 13.8155
420, 1.9204, 34.6878, 4.4179, -0.0652, 13.8155
421, 1.9194, 34.6882, 4.41989, -0.0753, 13.8155
422, 1.9175, 34.6884, 4.41939, -0.0804, 13.8155
423, 1.9155, 34.6887, 4.41831, -0.0758, 13.8155
424, 1.9156, 34.6888, 4.41597, -0.0739, 13.8155
425, 1.9159, 34.689, 4.41615, -0.0609, 13.8155
426, 1.9161, 34.6892, 4.41669, -0.076, 13.8155
427, 1.9161, 34.6891, 4.42243, -0.0734, 13.8155
428, 1.9164, 34.6897, 4.4225, -0.0842, 13.8155
429, 1.9168, 34.6901, 4.42219, -0.0705, 13.8155
430, 1.9173, 34.6903, 4.42008, -0.0866, 13.8155
431, 1.9176, 34.6902, 4.42033, -0.0826, 13.8155
432, 1.9171, 34.6902, 4.41916, -0.0805, 13.8155
433, 1.9173, 34.6906, 4.41763, -0.0729, 13.8155
434, 1.9176, 34.6906, 4.41768, -0.0679, 13.8155
435, 1.9178, 34.6909, 4.41987, -0.0752, 13.8155
436, 1.9178, 34.6909, 4.42305, -0.0695, 13.8155
437, 1.9178, 34.691, 4.42351, -0.0887, 13.8155
438, 1.918, 34.6912, 4.42079, -0.0801, 13.8155
439, 1.9181, 34.6911, 4.42048, -0.0761, 13.8155
440, 1.9183, 34.6911, 4.42076, -0.0837, 13.8155
441, 1.9184, 34.6913, 4.42115, -0.0821, 13.8155
442, 1.9186, 34.6914, 4.42174, -0.0724, 13.8155
443, 1.9188, 34.6914, 4.42219, -0.071, 13.8155
444, 1.9191, 34.6915, 4.42474, -0.0734, 13.8155
445, 1.9193, 34.6917, 4.4272, -0.0749, 13.8155
446, 1.9193, 34.6918, 4.4258, -0.0845, 13.8155
447, 1.9197, 34.6922, 4.42567, -0.0873, 13.8155
448, 1.9202, 34.6925, 4.42542, -0.07, 13.8155
449, 1.9209, 34.6928, 4.4252, -0.0796, 13.8155
450, 1.921, 34.6932, 4.42508, -0.0773, 13.8155
451, 1.9202, 34.6935, 4.4252, -0.0744, 13.8155
452, 1.9202, 34.6931, 4.43035, -0.0772, 13.8155
453, 1.9194, 34.6941, 4.43228, -0.084, 13.8155
454, 1.9187, 34.6943, 4.43485, -0.0666, 13.8155
455, 1.9175, 34.6943, 4.43388, -0.083, 13.8155
456, 1.9166, 34.6945, 4.43123, -0.0767, 13.8155
457, 1.916, 34.6947, 4.4282, -0.0753, 13.8155
458, 1.916, 34.6945, 4.42687, -0.0961, 13.8155
459, 1.9154, 34.6946, 4.42506, -0.0788, 13.8155
460, 1.9145, 34.6947, 4.42246, -0.0791, 13.8155
461, 1.9164, 34.6945, 4.4257, -0.0838, 13.8155
462, 1.914, 34.6948, 4.4269, -0.0812, 13.8155
463, 1.9102, 34.6953, 4.43149, -0.0816, 13.8155
464, 1.9082, 34.6956, 4.43769, -0.0865, 13.8155
465, 1.9083, 34.6957, 4.44331, -0.0806, 13.8155
466, 1.9085, 34.6957, 4.44337, -0.1061, 13.8155
467, 1.9085, 34.6957, 4.44067, -0.1025, 13.8155
468, 1.9084, 34.6958, 4.43888, -0.0759, 13.8155
469, 1.9082, 34.6959, 4.43789, -0.0734, 13.8155
470, 1.9067, 34.6965, 4.4384, -0.0904, 13.8155
471, 1.9048, 34.6969, 4.43912, -0.0824, 13.8155
472, 1.9069, 34.6964, 4.44, -0.0853, 13.8155
473, 1.9064, 34.6967, 4.44257, -0.0848, 13.8155
474, 1.9035, 34.698, 4.44353, -0.0838, 13.8155
475, 1.9033, 34.698, 4.44408, -0.0953, 13.8155
476, 1.9033, 34.6981, 4.44563, -0.0776, 13.8155
477, 1.9032, 34.6982, 4.44727, -0.0907, 13.8155
478, 1.9029, 34.6985, 4.4505, -0.0623, 13.8155
479, 1.9018, 34.6989, 4.45084, -0.0706, 13.8155
480, 1.9018, 34.6989, 4.44786, -0.0657, 13.8155
481, 1.9023, 34.6991, 4.44645, -0.0717, 13.8155
482, 1.9025, 34.6991, 4.44645, -0.0751, 13.8155
483, 1.9026, 34.699, 4.44815, -0.0736, 13.8155
484, 1.9025, 34.6992, 4.45343, -0.0851, 13.8155
485, 1.9023, 34.7, 4.45728, -0.0807, 13.8155
486, 1.902, 34.7004, 4.45835, -0.0708, 13.8155
487, 1.9017, 34.7005, 4.45777, -0.088, 13.8155
488, 1.9013, 34.7005, 4.45658, -0.0834, 13.8155
489, 1.901, 34.7005, 4.4552, -0.0791, 13.8155
490, 1.9008, 34.7003, 4.45464, -0.0823, 13.8155
491, 1.9003, 34.7005, 4.45449, -0.0624, 13.8155
492, 1.9001, 34.7005, 4.45293, -0.0556, 13.8155
493, 1.8995, 34.7007, 4.45315, -0.0851, 13.8155
494, 1.9015, 34.7003, 4.46266, -0.0678, 13.8155
495, 1.9006, 34.7003, 4.46094, -0.0623, 13.8155
496, 1.8993, 34.7008, 4.4587, -0.0596, 13.8155
497, 1.8997, 34.701, 4.4582, -0.0948, 13.8155
498, 1.8994, 34.7009, 4.45831, -0.0864, 13.8155
499, 1.8992, 34.701, 4.45824, -0.0801, 13.8155
500, 1.899, 34.701, 4.45892, -0.0648, 13.8155
501, 1.898, 34.7014, 4.46035, -0.0794, 13.8155
502, 1.898, 34.7015, 4.46103, -0.0867, 13.8155
503, 1.8986, 34.7015, 4.46414, -0.0616, 13.8155
504, 1.8948, 34.7022, 4.4688, -0.0826, 13.8155
505, 1.8932, 34.7028, 4.47308, -0.0752, 13.8155
506, 1.8917, 34.7037, 4.47353, -0.0655, 13.8155
507, 1.893, 34.7043, 4.47385, -0.0925, 13.8155
508, 1.8953, 34.7048, 4.47456, -0.079, 13.8155
509, 1.8973, 34.7046, 4.47403, -0.0787, 13.8155
510, 1.8974, 34.7044, 4.47413, -0.0621, 13.8155
511, 1.8965, 34.7042, 4.47421, -0.0591, 13.8155
512, 1.8958, 34.7042, 4.47572, -0.0772, 13.8155
513, 1.8961, 34.7042, 4.47857, -0.0931, 13.8155
514, 1.8967, 34.7048, 4.48547, -0.0821, 13.8155
515, 1.8953, 34.7061, 4.48764, -0.0862, 13.8155
516, 1.8942, 34.7064, 4.48811, -0.0758, 13.8155
517, 1.8943, 34.7064, 4.48811, -0.083, 13.8155
518, 1.8947, 34.7062, 4.48749, -0.0855, 13.8155
519, 1.8943, 34.7061, 4.48588, -0.0934, 13.8155
520, 1.8927, 34.7061, 4.48528, -0.0728, 13.8155
521, 1.8911, 34.7066, 4.48329, -0.0894, 13.8155
522, 1.8906, 34.7068, 4.48442, -0.0782, 13.8155
523, 1.8933, 34.7062, 4.49045, -0.0755, 13.8155
524, 1.888, 34.7071, 4.49327, -0.0883, 13.8155
525, 1.8842, 34.708, 4.49442, -0.0777, 13.8155
526, 1.88, 34.708, 4.49285, -0.0666, 13.8155
527, 1.8775, 34.7084, 4.49368, -0.0834, 13.8155
528, 1.8773, 34.7084, 4.49341, -0.0738, 13.8155
529, 1.8771, 34.7085, 4.49352, -0.0854, 13.8155
530, 1.8763, 34.7088, 4.4935, -0.0846, 13.8155
531, 1.8759, 34.7089, 4.49376, -0.0824, 13.8155
532, 1.8751, 34.709, 4.49429, -0.0871, 13.8155
533, 1.8758, 34.7088, 4.49386, -0.0721, 13.8155
534, 1.8741, 34.7094, 4.49558, -0.0705, 13.8155
535, 1.8737, 34.7096, 4.49804, -0.0885, 13.8155
536, 1.8731, 34.7097, 4.49901, -0.0828, 13.8155
537, 1.8729, 34.7105, 4.50325, -0.0832, 13.8155
538, 1.873, 34.7108, 4.50421, -0.0691, 13.8155
539, 1.8732, 34.7108, 4.50426, -0.0924, 13.8155
540, 1.8729, 34.7108, 4.50434, -0.0977, 13.8155
541, 1.8727, 34.7109, 4.50456, -0.0755, 13.8155
542, 1.8728, 34.7108, 4.50306, -0.0826, 13.8155
543, 1.8727, 34.7109, 4.50485, -0.0689, 13.8155
544, 1.8719, 34.7112, 4.50435, -0.064, 13.8155
545, 1.8709, 34.7115, 4.50298, -0.0816, 13.8155
546, 1.8697, 34.7116, 4.50203, -0.0754, 13.8155
547, 1.8692, 34.7118, 4.50034, -0.0718, 13.8155
548, 1.8675, 34.712, 4.50044, -0.0737, 13.8155
549, 1.8669, 34.7121, 4.50209, -0.0828, 13.8155
550, 1.867, 34.7119, 4.50665, -0.0858, 13.8155
551, 1.8668, 34.7121, 4.5086, -0.0799, 13.8155
552, 1.8658, 34.7123, 4.509, -0.0771, 13.8155
553, 1.8652, 34.7123, 4.50925, -0.0894, 13.8155
554, 1.8652, 34.7123, 4.50965, -0.0781, 13.8155
555, 1.8641, 34.7126, 4.50922, -0.0784, 13.8155
556, 1.8637, 34.7125, 4.51142, -0.0849, 13.8155
557, 1.8635, 34.7126, 4.51309, -0.0872, 13.8155
558, 1.8634, 34.7126, 4.51316, -0.092, 13.8155
559, 1.8632, 34.7127, 4.51318, -0.0873, 13.8155
560, 1.863, 34.7128, 4.51321, -0.0818, 13.8155
561, 1.8625, 34.7126, 4.51343, -0.083, 13.8155
562, 1.8619, 34.7127, 4.51272, -0.0785, 13.8155
563, 1.8623, 34.7125, 4.51793, -0.0959, 13.8155
564, 1.8601, 34.7132, 4.51814, -0.0802, 13.8155
565, 1.8585, 34.7135, 4.51871, -0.076, 13.8155
566, 1.8565, 34.7137, 4.52071, -0.0828, 13.8155
567, 1.8556, 34.7137, 4.52034, -0.0703, 13.8155
568, 1.8549, 34.7138, 4.5201, -0.0856, 13.8155
569, 1.854, 34.7139, 4.52061, -0.0747, 13.8155
570, 1.8538, 34.7139, 4.52105, -0.0802, 13.8155
571, 1.8528, 34.714, 4.52162, -0.0853, 13.8155
572, 1.8521, 34.7139, 4.52262, -0.083, 13.8155
573, 1.8517, 34.714, 4.52376, -0.0826, 13.8155
574, 1.8506, 34.7142, 4.52472, -0.0799, 13.8155
575, 1.8474, 34.7147, 4.5253, -0.0911, 13.8155
576, 1.8462, 34.7151, 4.52596, -0.078, 13.8155
577, 1.8458, 34.7151, 4.5268, -0.0813, 13.8155
578, 1.8456, 34.7151, 4.52756, -0.0875, 13.8155
579, 1.8452, 34.7151, 4.52852, -0.0853, 13.8155
580, 1.8447, 34.7152, 4.52913, -0.0872, 13.8155
581, 1.8429, 34.7154, 4.53085, -0.0774, 13.8155
582, 1.8396, 34.716, 4.53416, -0.0897, 13.8155
583, 1.8379, 34.7163, 4.53635, -0.0877, 13.8155
584, 1.8378, 34.7162, 4.54277, -0.0871, 13.8155
585, 1.8372, 34.7165, 4.54657, -0.0867, 13.8155
586, 1.8365, 34.7166, 4.54552, -0.0752, 13.8155
587, 1.8363, 34.7166, 4.54492, -0.0728, 13.8155
588, 1.835, 34.7165, 4.54482, -0.0761, 13.8155
589, 1.8318, 34.7169, 4.54381, -0.0763, 13.8155
590, 1.831, 34.717, 4.54228, -0.0925, 13.8155
591, 1.8302, 34.7171, 4.54044, -0.0842, 13.8155
592, 1.8295, 34.7171, 4.54341, -0.0863, 13.8155
593, 1.8297, 34.7169, 4.54886, -0.0884, 13.8155
594, 1.8234, 34.718, 4.55172, -0.0857, 13.8155
595, 1.8222, 34.718, 4.55448, -0.1019, 13.8155
596, 1.8214, 34.7181, 4.55603, -0.0698, 13.8155
597, 1.8211, 34.7181, 4.55493, -0.0959, 13.8155
598, 1.8206, 34.7181, 4.5528, -0.0903, 13.8155
599, 1.8198, 34.7183, 4.5521, -0.0814, 13.8155
600, 1.8193, 34.7183, 4.55205, -0.0843, 13.8155
601, 1.8188, 34.7183, 4.55216, -0.0817, 13.8155
602, 1.8191, 34.7182, 4.55407, -0.0791, 13.8155
603, 1.8195, 34.7183, 4.56016, -0.087, 13.8155
604, 1.8171, 34.7185, 4.56139, -0.0852, 13.8155
605, 1.8166, 34.7187, 4.56185, -0.0659, 13.8155
606, 1.8161, 34.7186, 4.56185, -0.093, 13.8155
607, 1.815, 34.7187, 4.56095, -0.0751, 13.8155
608, 1.8141, 34.719, 4.56116, -0.087, 13.8155
609, 1.8136, 34.719, 4.5616, -0.068, 13.8155
610, 1.8135, 34.7189, 4.56118, -0.0763, 13.8155
611, 1.8128, 34.719, 4.5599, -0.0859, 13.8155
612, 1.8124, 34.719, 4.56048, -0.0786, 13.8155
613, 1.8124, 34.7189, 4.56201, -0.0862, 13.8155
614, 1.8114, 34.7191, 4.56383, -0.0732, 13.8155
615, 1.8099, 34.7194, 4.5646, -0.0772, 13.8155
616, 1.8092, 34.7194, 4.56875, -0.0845, 13.8155
617, 1.8086, 34.7196, 4.57055, -0.1005, 13.8155
618, 1.8076, 34.7198, 4.57096, -0.0949, 13.8155
619, 1.8056, 34.72, 4.57144, -0.0777, 13.8155
620, 1.8029, 34.7204, 4.57212, -0.095, 13.8155
621, 1.8017, 34.7205, 4.57421, -0.0885, 13.8155
622, 1.8007, 34.7205, 4.57803, -0.0876, 13.8155
623, 1.8003, 34.7205, 4.58026, -0.0894, 13.8155
624, 1.7993, 34.7207, 4.58267, -0.0812, 13.8155
625, 1.7989, 34.7207, 4.5822, -0.0799, 13.8155
626, 1.7987, 34.7209, 4.58262, -0.0827, 13.8155
627, 1.7986, 34.7208, 4.58291, -0.0869, 13.8155
628, 1.7986, 34.7208, 4.58369, -0.0873, 13.8155
629, 1.7984, 34.7208, 4.58302, -0.0845, 13.8155
630, 1.7982, 34.7209, 4.58595, -0.0838, 13.8155
631, 1.7983, 34.7208, 4.5894, -0.086, 13.8155
632, 1.7983, 34.721, 4.59076, -0.102, 13.8155
633, 1.7981, 34.721, 4.59135, -0.0812, 13.8155
634, 1.7971, 34.7211, 4.59172, -0.0877, 13.8155
635, 1.7961, 34.7214, 4.59207, -0.0805, 13.8155
636, 1.795, 34.7216, 4.59241, -0.0943, 13.8155
637, 1.7941, 34.7216, 4.59048, -0.0897, 13.8155
638, 1.7934, 34.7215, 4.59355, -0.0953, 13.8155
639, 1.7929, 34.7217, 4.5947, -0.081, 13.8155
640, 1.7922, 34.7216, 4.59541, -0.0825, 13.8155
641, 1.7912, 34.7218, 4.5972, -0.0811, 13.8155
642, 1.79, 34.7219, 4.6004, -0.0807, 13.8155
643, 1.7896, 34.7221, 4.60199, -0.0835, 13.8155
644, 1.7895, 34.7221, 4.6011, -0.0926, 13.8155
645, 1.7899, 34.722, 4.59921, -0.0777, 13.8155
646, 1.7893, 34.7219, 4.59968, -0.0945, 13.8155
647, 1.7889, 34.722, 4.60012, -0.0836, 13.8155
648, 1.7882, 34.722, 4.60129, -0.0762, 13.8155
649, 1.7876, 34.7223, 4.60268, -0.0867, 13.8155
650, 1.7875, 34.7222, 4.60265, -0.0732, 13.8155
651, 1.7873, 34.7221, 4.60035, -0.0892, 13.8155
652, 1.7858, 34.7223, 4.59993, -0.0748, 13.8155
653, 1.7846, 34.7225, 4.60091, -0.0755, 13.8155
654, 1.7838, 34.7223, 4.60618, -0.0897, 13.8155
655, 1.7778, 34.7226, 4.60803, -0.0815, 13.8155
656, 1.7753, 34.7228, 4.608, -0.0942, 13.8155
657, 1.7703, 34.723, 4.60731, -0.0819, 13.8155
658, 1.767, 34.7231, 4.60988, -0.0894, 13.8155
659, 1.7659, 34.7232, 4.6092, -0.0907, 13.8155
660, 1.7658, 34.7233, 4.60775, -0.0694, 13.8155
661, 1.7657, 34.723, 4.60563, -0.0822, 13.8155
662, 1.7653, 34.7232, 4.60434, -0.0946, 13.8155
663, 1.7648, 34.723, 4.60407, -0.0765, 13.8155
664, 1.7638, 34.723, 4.60502, -0.0775, 13.8155
665, 1.7628, 34.7232, 4.60552, -0.0663, 13.8155
666, 1.762, 34.7232, 4.6059, -0.0757, 13.8155
667, 1.7611, 34.7232, 4.60491, -0.0939, 13.8155
668, 1.7607, 34.7232, 4.60731, -0.0764, 13.8155
669, 1.7597, 34.7232, 4.60842, -0.0748, 13.8155
670, 1.7582, 34.7234, 4.60842, -0.0807, 13.8155
671, 1.7548, 34.7236, 4.60707, -0.0937, 13.8155
672, 1.7529, 34.7235, 4.60642, -0.0794, 13.8155
673, 1.7511, 34.7236, 4.60984, -0.0885, 13.8155
674, 1.7508, 34.7237, 4.61314, -0.0747, 13.8155
675, 1.7497, 34.7238, 4.61438, -0.0978, 13.8155
676, 1.7494, 34.7238, 4.61567, -0.0855, 13.8155
677, 1.7491, 34.7238, 4.61538, -0.0884, 13.8155
678, 1.747, 34.7237, 4.61448, -0.0797, 13.8155
679, 1.745, 34.7237, 4.61198, -0.0811, 13.8155
680, 1.7443, 34.7237, 4.61052, -0.0777, 13.8155
681, 1.744, 34.7237, 4.61198, -0.084, 13.8155
682, 1.7439, 34.7236, 4.61282, -0.0782, 13.8155
683, 1.7426, 34.7236, 4.61285, -0.0907, 13.8155
684, 1.7403, 34.7236, 4.61283, -0.0901, 13.8155
685, 1.7394, 34.7237, 4.61392, -0.0862, 13.8155
686, 1.739, 34.7238, 4.61588, -0.0938, 13.8155
687, 1.7342, 34.7239, 4.61838, -0.09, 13.8155
688, 1.7325, 34.7239, 4.6183, -0.1012, 13.8155
689, 1.7321, 34.7239, 4.61695, -0.0784, 13.8155
690, 1.7299, 34.7238, 4.61495, -0.0864, 13.8155
691, 1.7276, 34.7239, 4.61246, -0.0853, 13.8155
692, 1.7272, 34.7239, 4.61282, -0.0632, 13.8155
693, 1.727, 34.724, 4.61389, -0.1008, 13.8155
694, 1.7288, 34.724, 4.62393, -0.0787, 13.8155
695, 1.7263, 34.7239, 4.62475, -0.0951, 13.8155
696, 1.7251, 34.7241, 4.62591, -0.0823, 13.8155
697, 1.7243, 34.724, 4.62574, -0.0757, 13.8155
698, 1.7229, 34.7241, 4.6266, -0.101, 13.8155
699, 1.7222, 34.7242, 4.62587, -0.1033, 13.8155
700, 1.7217, 34.7244, 4.62373, -0.0982, 13.8155
701, 1.7216, 34.7242, 4.62171, -0.099, 13.8155
702, 1.7207, 34.7242, 4.61948, -0.0858, 13.8155
703, 1.7206, 34.7242, 4.6208, -0.0822, 13.8155
704, 1.7197, 34.7242, 4.6234, -0.0789, 13.8155
705, 1.7172, 34.7239, 4.62383, -0.1014, 13.8155
706, 1.7142, 34.7242, 4.62377, -0.0634, 13.8155
707, 1.7138, 34.7242, 4.62369, -0.0663, 13.8155
708, 1.7134, 34.7238, 4.62362, -0.0867, 13.8155
709, 1.7129, 34.7238, 4.62358, -0.063, 13.8155
710, 1.713, 34.7238, 4.6236, -0.0905, 13.8155
711, 1.7128, 34.7239, 4.62404, -0.0797, 13.8155
712, 1.7137, 34.7239, 4.62611, -0.0893, 13.8155
713, 1.7126, 34.724, 4.62682, -0.0881, 13.8155
714, 1.7107, 34.7244, 4.6295, -0.0574, 13.8155
715, 1.7098, 34.7243, 4.62863, -0.0805, 13.8155
716, 1.7092, 34.7244, 4.62756, -0.0899, 13.8155
717, 1.7061, 34.7245, 4.62491, -0.0849, 13.8155
718, 1.7052, 34.7247, 4.62467, -0.0781, 13.8155
719, 1.706, 34.7247, 4.62607, -0.0794, 13.8155
720, 1.7077, 34.7247, 4.6301, -0.0873, 13.8155
721, 1.7043, 34.7251, 4.63143, -0.0945, 13.8155
722, 1.7027, 34.7254, 4.6324, -0.0884, 13.8155
723, 1.7014, 34.7254, 4.63312, -0.0896, 13.8155
724, 1.6988, 34.7254, 4.63384, -0.1109, 13.8155
725, 1.6982, 34.7255, 4.63378, -0.0882, 13.8155
726, 1.6976, 34.7253, 4.63338, -0.0948, 13.8155
727, 1.698, 34.7254, 4.63841, -0.0874, 13.8155
728, 1.6966, 34.7253, 4.63927, -0.0758, 13.8155
729, 1.6906, 34.7258, 4.63786, -0.0907, 13.8155
730, 1.6899, 34.726, 4.63927, -0.0829, 13.8155
731, 1.6897, 34.7259, 4.64203, -0.0936, 13.8155
732, 1.6892, 34.7259, 4.64311, -0.0901, 13.8155
733, 1.6882, 34.726, 4.6441, -0.0858, 13.8155
734, 1.6876, 34.726, 4.64381, -0.0874, 13.8155
735, 1.6861, 34.726, 4.64476, -0.0872, 13.8155
736, 1.6852, 34.7261, 4.64456, -0.09, 13.8155
737, 1.685, 34.7259, 4.64584, -0.0948, 13.8155
738, 1.6847, 34.726, 4.64828, -0.0682, 13.8155
739, 1.6835, 34.726, 4.64945, -0.0902, 13.8155
740, 1.6814, 34.7262, 4.64828, -0.091, 13.8155
741, 1.6798, 34.7264, 4.64866, -0.0903, 13.8155
742, 1.6786, 34.7264, 4.64987, -0.0936, 13.8155
743, 1.6773, 34.7265, 4.65453, -0.09, 13.8155
744, 1.6766, 34.7265, 4.65839, -0.0842, 13.8155
745, 1.6762, 34.7267, 4.66198, -0.0794, 13.8155
746, 1.6759, 34.7268, 4.66251, -0.1027, 13.8155
747, 1.6759, 34.7266, 4.66255, -0.0927, 13.8155
748, 1.6758, 34.7266, 4.66237, -0.075, 13.8155
749, 1.6758, 34.7267, 4.66267, -0.0775, 13.8155
750, 1.6756, 34.7265, 4.66178, -0.0909, 13.8155
751, 1.6756, 34.7266, 4.66178, -0.0809, 13.8155
752, 1.6731, 34.7266, 4.66258, -0.0747, 13.8155
753, 1.6718, 34.7268, 4.66372, -0.0908, 13.8155
754, 1.6697, 34.7269, 4.66566, -0.0911, 13.8155
755, 1.6683, 34.727, 4.66672, -0.0813, 13.8155
756, 1.6676, 34.7271, 4.66651, -0.0811, 13.8155
757, 1.6672, 34.727, 4.66633, -0.0883, 13.8155
758, 1.6667, 34.727, 4.66614, -0.071, 13.8155
759, 1.6662, 34.727, 4.67085, -0.0842, 13.8155
760, 1.6651, 34.727, 4.67347, -0.1004, 13.8155
761, 1.6633, 34.727, 4.67343, -0.1081, 13.8155
762, 1.6601, 34.7272, 4.67356, -0.1009, 13.8155
763, 1.6592, 34.7271, 4.67384, -0.077, 13.8155
764, 1.6591, 34.727, 4.67533, -0.0948, 13.8155
765, 1.6598, 34.7271, 4.67793, -0.0915, 13.8155
766, 1.6556, 34.727, 4.67869, -0.0857, 13.8155
767, 1.6534, 34.7271, 4.67978, -0.1033, 13.8155
768, 1.6522, 34.7271, 4.68281, -0.0973, 13.8155
769, 1.6508, 34.7272, 4.68531, -0.0801, 13.8155
770, 1.6498, 34.7273, 4.6856, -0.0886, 13.8155
771, 1.6495, 34.7273, 4.68583, -0.0806, 13.8155
772, 1.6493, 34.7273, 4.68513, -0.0915, 13.8155
773, 1.6485, 34.7272, 4.68394, -0.092, 13.8155
774, 1.6483, 34.7272, 4.6835, -0.0811, 13.8155
775, 1.6486, 34.7273, 4.68753, -0.0905, 13.8155
776, 1.646, 34.727, 4.68814, -0.0867, 13.8155
777, 1.6434, 34.7274, 4.68799, -0.0811, 13.8155
778, 1.6424, 34.7275, 4.68791, -0.1008, 13.8155
779, 1.6418, 34.7275, 4.68756, -0.0647, 13.8155
780, 1.6395, 34.7274, 4.68705, -0.0805, 13.8155
781, 1.6366, 34.7276, 4.68551, -0.0674, 13.8155
782, 1.6357, 34.7278, 4.68494, -0.0904, 13.8155
783, 1.6364, 34.7274, 4.68851, -0.0827, 13.8155
784, 1.6334, 34.7279, 4.68943, -0.0793, 13.8155
785, 1.6332, 34.7278, 4.68867, -0.0858, 13.8155
786, 1.6335, 34.7276, 4.68894, -0.0875, 13.8155
787, 1.6339, 34.7276, 4.68939, -0.0839, 13.8155
788, 1.6329, 34.7275, 4.6898, -0.0889, 13.8155
789, 1.6304, 34.7274, 4.69031, -0.091, 13.8155
790, 1.6282, 34.7273, 4.6913, -0.0907, 13.8155
791, 1.6274, 34.7272, 4.69389, -0.0886, 13.8155
792, 1.6268, 34.7272, 4.69652, -0.0943, 13.8155
793, 1.6269, 34.7273, 4.69856, -0.0824, 13.8155
794, 1.6268, 34.7273, 4.69768, -0.0891, 13.8155
795, 1.6268, 34.7273, 4.69766, -0.0838, 13.8155
796, 1.6261, 34.7274, 4.69525, -0.0931, 13.8155
797, 1.6249, 34.7273, 4.69575, -0.0836, 13.8155
798, 1.6254, 34.7271, 4.69672, -0.0912, 13.8155
799, 1.6242, 34.7273, 4.69762, -0.0925, 13.8155
800, 1.6238, 34.7273, 4.69815, -0.0942, 13.8155
801, 1.624, 34.7274, 4.6987, -0.076, 13.8155
802, 1.6243, 34.7272, 4.69968, -0.0845, 13.8155
803, 1.6239, 34.7273, 4.70226, -0.086, 13.8155
804, 1.6238, 34.7272, 4.7031, -0.1061, 13.8155
805, 1.6234, 34.7273, 4.70348, -0.0775, 13.8155
806, 1.6221, 34.7273, 4.70507, -0.0861, 13.8155
807, 1.6198, 34.7275, 4.70671, -0.0859, 13.8155
808, 1.6189, 34.7275, 4.70872, -0.0743, 13.8155
809, 1.6179, 34.7275, 4.70915, -0.0831, 13.8155
810, 1.6169, 34.7274, 4.70955, -0.0999, 13.8155
811, 1.6159, 34.7274, 4.71068, -0.0922, 13.8155
812, 1.6158, 34.7276, 4.71349, -0.0845, 13.8155
813, 1.6157, 34.7276, 4.71583, -0.0918, 13.8155
814, 1.6153, 34.7276, 4.71419, -0.0902, 13.8155
815, 1.6152, 34.7275, 4.71374, -0.0888, 13.8155
816, 1.6146, 34.7276, 4.71373, -0.0908, 13.8155
817, 1.6146, 34.7275, 4.71172, -0.0829, 13.8155
818, 1.6143, 34.7275, 4.70957, -0.0875, 13.8155
819, 1.6142, 34.7275, 4.70943, -0.0933, 13.8155
820, 1.6132, 34.7275, 4.71177, -0.0963, 13.8155
821, 1.6118, 34.7274, 4.71278, -0.1095, 13.8155
822, 1.6111, 34.7274, 4.71573, -0.0917, 13.8155
823, 1.6106, 34.7276, 4.72012, -0.0964, 13.8155
824, 1.6095, 34.7276, 4.72083, -0.0905, 13.8155
825, 1.6087, 34.7276, 4.71984, -0.0912, 13.8155
826, 1.6075, 34.7276, 4.71983, -0.0857, 13.8155
827, 1.6066, 34.7275, 4.71871, -0.0873, 13.8155
828, 1.606, 34.7275, 4.71968, -0.0808, 13.8155
829, 1.6036, 34.7275, 4.72134, -0.0902, 13.8155
830, 1.6018, 34.7276, 4.72144, -0.1, 13.8155
831, 1.6004, 34.7276, 4.72031, -0.0889, 13.8155
832, 1.6004, 34.7275, 4.72086, -0.0986, 13.8155
833, 1.6003, 34.7274, 4.72273, -0.0843, 13.8155
834, 1.6003, 34.7277, 4.72523, -0.1036, 13.8155
835, 1.6, 34.7275, 4.72694, -0.0788, 13.8155
836, 1.5994, 34.7275, 4.7271, -0.0973, 13.8155
837, 1.5989, 34.7275, 4.72704, -0.0868, 13.8155
838, 1.5984, 34.7274, 4.72618, -0.0753, 13.8155
839, 1.5971, 34.7273, 4.72465, -0.0938, 13.8155
840, 1.5957, 34.7275, 4.72358, -0.0866, 13.8155
