CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
591, 2.029, 34.68, 19.89, 95.02
592, 2.028, 34.681, 19.884, 95.02
593, 2.028, 34.681, 19.874, 95.01
594, 2.027, 34.681, 19.868, 95.03
595, 2.027, 34.681, 19.869, 95.02
596, 2.027, 34.681, 19.864, 95.01
597, 2.027, 34.681, 19.86, 95
598, 2.027, 34.681, 19.858, 95.02
599, 2.026, 34.681, 19.858, 95.02
600, 2.024, 34.682, 19.858, 95.02
601, 2.022, 34.683, 19.858, 95.01
602, 2.02, 34.684, 19.858, 95.01
603, 2.018, 34.684, 19.858, 95.01
604, 2.018, 34.684, 19.858, 95.01
605, 2.018, 34.684, 19.858, 95.02
606, 2.018, 34.685, 19.858, 95.02
607, 2.017, 34.685, 19.858, 95.02
608, 2.017, 34.685, 19.858, 95.02
609, 2.017, 34.685, 19.858, 95.02
610, 2.016, 34.686, 19.858, 95.02
611, 2.016, 34.686, 19.858, 95.02
612, 2.016, 34.686, 19.866, 95.02
613, 2.014, 34.687, 19.87, 95.01
614, 2.013, 34.688, 19.875, 95.02
615, 2.013, 34.688, 19.879, 95.02
616, 2.012, 34.688, 19.882, 95.02
617, 2.01, 34.689, 19.885, 95
618, 2.01, 34.689, 19.888, 95.02
619, 2.01, 34.689, 19.889, 95.02
620, 2.01, 34.689, 19.89, 95.02
621, 2.01, 34.689, 19.89, 95.02
622, 2.01, 34.689, 19.89, 95.02
623, 2.01, 34.69, 19.89, 95.02
624, 2.01, 34.69, 19.89, 95.03
625, 2.008, 34.69, 19.89, 95.02
626, 2.007, 34.691, 19.89, 95.01
627, 2.006, 34.691, 19.89, 95.02
628, 2.006, 34.691, 19.891, 95.02
629, 2.006, 34.692, 19.89, 95.03
630, 2.006, 34.692, 19.899, 95.02
631, 2.005, 34.692, 19.905, 95.01
632, 2.005, 34.692, 19.905, 95.01
633, 2.004, 34.692, 19.906, 95.02
634, 2.003, 34.693, 19.907, 94.99
635, 2.002, 34.693, 19.907, 95.02
636, 2.002, 34.694, 19.907, 95.02
637, 2.001, 34.694, 19.908, 95.02
638, 2.001, 34.694, 19.909, 95.02
639, 2.001, 34.694, 19.91, 95.02
640, 2.001, 34.694, 19.915, 95.01
641, 2, 34.694, 19.919, 95.02
642, 2, 34.694, 19.921, 95.02
643, 2.001, 34.694, 19.921, 95.01
644, 2.001, 34.694, 19.921, 94.98
645, 2, 34.694, 19.921, 95.02
646, 1.999, 34.694, 19.919, 95.02
647, 1.997, 34.695, 19.917, 95.01
648, 1.997, 34.696, 19.917, 95.01
649, 1.996, 34.696, 19.914, 95.01
650, 1.995, 34.696, 19.914, 95.01
651, 1.995, 34.696, 19.909, 95.03
652, 1.994, 34.697, 19.915, 95.02
653, 1.993, 34.697, 19.915, 95.02
654, 1.992, 34.697, 19.918, 95.02
655, 1.991, 34.697, 19.925, 95.03
656, 1.99, 34.697, 19.932, 95
657, 1.99, 34.697, 19.933, 95
658, 1.989, 34.698, 19.934, 95.02
659, 1.99, 34.699, 19.928, 94.99
660, 1.99, 34.699, 19.927, 95
661, 1.991, 34.699, 19.921, 95.01
662, 1.991, 34.699, 19.921, 95.02
663, 1.991, 34.7, 19.928, 95.02
664, 1.99, 34.7, 19.942, 95.03
665, 1.989, 34.7, 19.952, 95.03
666, 1.989, 34.7, 19.966, 95.04
667, 1.989, 34.7, 19.969, 95.05
668, 1.988, 34.7, 19.972, 95.04
669, 1.985, 34.7, 19.977, 95.03
670, 1.984, 34.7, 19.969, 95.04
671, 1.983, 34.7, 19.969, 95.03
672, 1.981, 34.7, 19.965, 95.04
673, 1.98, 34.701, 19.954, 95.01
674, 1.98, 34.702, 19.949, 95.03
675, 1.98, 34.702, 19.942, 95.03
676, 1.98, 34.702, 19.948, 95.02
677, 1.981, 34.702, 19.952, 95.01
678, 1.981, 34.702, 19.956, 95.01
679, 1.982, 34.702, 19.965, 95.01
680, 1.981, 34.702, 19.969, 95.03
681, 1.981, 34.703, 19.976, 95.04
682, 1.981, 34.703, 19.985, 95.03
683, 1.98, 34.703, 19.985, 95.04
684, 1.98, 34.703, 19.986, 95.03
685, 1.98, 34.703, 19.995, 95.04
686, 1.98, 34.703, 19.992, 95.05
687, 1.98, 34.704, 19.985, 95.01
688, 1.98, 34.704, 19.985, 95.02
689, 1.979, 34.704, 19.985, 95.03
690, 1.978, 34.704, 19.991, 95.03
691, 1.977, 34.704, 20.001, 95.01
692, 1.977, 34.705, 20.004, 95.05
693, 1.976, 34.705, 20.013, 95.03
694, 1.975, 34.705, 20.017, 95.04
695, 1.974, 34.706, 20.017, 95.05
696, 1.973, 34.706, 20.017, 95.05
697, 1.973, 34.706, 20.017, 95.04
698, 1.973, 34.705, 20.017, 95.05
699, 1.972, 34.706, 20.025, 95.04
700, 1.97, 34.706, 20.031, 95.01
701, 1.968, 34.706, 20.032, 95.05
702, 1.966, 34.707, 20.032, 95.05
703, 1.965, 34.707, 20.032, 95.06
704, 1.964, 34.708, 20.032, 95.05
705, 1.963, 34.708, 20.032, 95.02
706, 1.963, 34.707, 20.032, 95.05
707, 1.963, 34.707, 20.043, 95.05
708, 1.962, 34.708, 20.048, 95.06
709, 1.96, 34.708, 20.048, 95.05
710, 1.958, 34.708, 20.047, 95.04
711, 1.957, 34.708, 20.045, 95.04
712, 1.957, 34.709, 20.043, 95.03
713, 1.956, 34.708, 20.042, 95.03
714, 1.956, 34.708, 20.043, 95.03
715, 1.956, 34.709, 20.048, 95.05
716, 1.955, 34.709, 20.048, 95.06
717, 1.955, 34.709, 20.048, 95.05
718, 1.954, 34.709, 20.048, 95.06
719, 1.954, 34.709, 20.048, 95.06
720, 1.954, 34.709, 20.048, 95.05
721, 1.953, 34.709, 20.048, 95.05
722, 1.952, 34.71, 20.048, 95.06
723, 1.951, 34.71, 20.048, 95.06
724, 1.951, 34.71, 20.048, 95.06
725, 1.95, 34.71, 20.051, 95.04
726, 1.95, 34.71, 20.061, 95.05
727, 1.949, 34.71, 20.064, 95.06
728, 1.948, 34.711, 20.064, 95.06
729, 1.947, 34.711, 20.063, 95.05
730, 1.946, 34.711, 20.063, 95.05
731, 1.945, 34.711, 20.062, 95.04
732, 1.944, 34.711, 20.061, 95.05
733, 1.944, 34.711, 20.059, 95.04
734, 1.944, 34.711, 20.058, 95.06
735, 1.943, 34.711, 20.057, 94.98
736, 1.943, 34.711, 20.055, 95.04
737, 1.943, 34.711, 20.054, 95.05
738, 1.942, 34.712, 20.053, 95.04
739, 1.942, 34.712, 20.052, 95.06
740, 1.942, 34.712, 20.051, 95.05
741, 1.941, 34.712, 20.05, 95.05
742, 1.939, 34.712, 20.05, 95.06
743, 1.938, 34.712, 20.051, 95.04
744, 1.938, 34.713, 20.061, 95.07
745, 1.938, 34.712, 20.063, 95.06
746, 1.937, 34.713, 20.063, 95.06
747, 1.936, 34.712, 20.064, 95.05
748, 1.935, 34.713, 20.064, 95.05
749, 1.93, 34.713, 20.064, 95.05
750, 1.929, 34.714, 20.064, 95.05
751, 1.929, 34.714, 20.064, 95.05
752, 1.928, 34.714, 20.064, 95.05
753, 1.927, 34.715, 20.064, 95.05
754, 1.925, 34.715, 20.064, 95.05
755, 1.924, 34.715, 20.066, 94.97
756, 1.924, 34.715, 20.08, 95.02
757, 1.923, 34.715, 20.089, 95
758, 1.921, 34.715, 20.092, 95.03
759, 1.92, 34.716, 20.094, 95.03
760, 1.919, 34.716, 20.095, 95.04
761, 1.919, 34.716, 20.096, 95.05
762, 1.919, 34.716, 20.096, 95.05
763, 1.919, 34.716, 20.096, 95.05
764, 1.919, 34.716, 20.096, 95.05
765, 1.918, 34.716, 20.096, 95.05
766, 1.917, 34.716, 20.096, 95.03
767, 1.915, 34.716, 20.096, 95.05
768, 1.913, 34.717, 20.096, 95.06
769, 1.911, 34.717, 20.096, 95.05
770, 1.911, 34.717, 20.096, 95.05
771, 1.911, 34.717, 20.096, 95.06
772, 1.91, 34.717, 20.096, 95.06
773, 1.909, 34.717, 20.095, 95.06
774, 1.909, 34.717, 20.093, 95.06
775, 1.907, 34.717, 20.09, 95.06
776, 1.907, 34.717, 20.086, 95.06
777, 1.906, 34.718, 20.083, 95.06
778, 1.905, 34.718, 20.081, 95.06
779, 1.904, 34.718, 20.08, 95.05
780, 1.904, 34.718, 20.083, 95.05
781, 1.903, 34.718, 20.084, 95.05
782, 1.903, 34.718, 20.092, 95.05
783, 1.903, 34.718, 20.096, 95.05
784, 1.903, 34.718, 20.096, 95.05
785, 1.903, 34.718, 20.096, 95.05
786, 1.903, 34.718, 20.096, 95.05
787, 1.902, 34.718, 20.096, 95.05
788, 1.901, 34.718, 20.096, 95.05
789, 1.897, 34.719, 20.096, 95.03
790, 1.896, 34.719, 20.096, 95.05
791, 1.893, 34.719, 20.102, 95.05
792, 1.892, 34.719, 20.106, 95.06
793, 1.892, 34.72, 20.105, 95.06
794, 1.891, 34.72, 20.107, 95.06
795, 1.891, 34.719, 20.112, 95.06
796, 1.891, 34.719, 20.112, 95.06
797, 1.891, 34.72, 20.112, 95.07
798, 1.89, 34.72, 20.112, 95.07
799, 1.888, 34.72, 20.112, 95.07
800, 1.888, 34.72, 20.112, 95.07
801, 1.888, 34.72, 20.112, 95.07
802, 1.888, 34.72, 20.112, 95.06
803, 1.887, 34.72, 20.112, 95.05
804, 1.886, 34.721, 20.112, 95.03
805, 1.886, 34.721, 20.112, 95.05
806, 1.886, 34.72, 20.112, 95.05
807, 1.886, 34.72, 20.112, 95.05
808, 1.886, 34.72, 20.112, 95.06
809, 1.884, 34.72, 20.112, 95.06
810, 1.883, 34.721, 20.112, 95.07
811, 1.883, 34.721, 20.112, 95.07
812, 1.882, 34.721, 20.112, 95.08
813, 1.882, 34.721, 20.112, 95.08
814, 1.882, 34.721, 20.112, 95.05
815, 1.882, 34.721, 20.112, 95.04
816, 1.881, 34.721, 20.112, 95.04
817, 1.88, 34.721, 20.108, 95.03
818, 1.879, 34.721, 20.102, 95.03
819, 1.879, 34.721, 20.107, 95.01
820, 1.878, 34.721, 20.112, 95.04
821, 1.878, 34.721, 20.112, 95.05
822, 1.877, 34.721, 20.107, 95.06
823, 1.877, 34.721, 20.103, 95.06
824, 1.876, 34.721, 20.097, 95.05
825, 1.874, 34.722, 20.098, 95.04
826, 1.872, 34.722, 20.098, 95.05
827, 1.872, 34.722, 20.098, 95.05
828, 1.871, 34.722, 20.098, 95.01
829, 1.871, 34.722, 20.098, 95.01
830, 1.871, 34.722, 20.105, 95.03
831, 1.871, 34.722, 20.111, 95.05
832, 1.87, 34.722, 20.107, 95.05
833, 1.869, 34.722, 20.104, 95.05
834, 1.869, 34.722, 20.098, 95.05
835, 1.869, 34.722, 20.096, 95.05
836, 1.868, 34.722, 20.096, 95.05
837, 1.867, 34.722, 20.099, 95.03
838, 1.867, 34.722, 20.109, 94.97
839, 1.867, 34.722, 20.103, 95.02
840, 1.867, 34.722, 20.096, 95.03
841, 1.866, 34.723, 20.096, 95.05
842, 1.866, 34.722, 20.096, 95.05
843, 1.866, 34.722, 20.096, 95.04
844, 1.866, 34.722, 20.096, 95.03
845, 1.865, 34.723, 20.096, 95.03
846, 1.864, 34.723, 20.096, 95.03
847, 1.862, 34.723, 20.096, 95.04
848, 1.86, 34.723, 20.096, 95.04
849, 1.859, 34.723, 20.096, 95.04
850, 1.859, 34.723, 20.096, 95.05
851, 1.858, 34.723, 20.096, 95.05
852, 1.857, 34.723, 20.096, 95.05
853, 1.857, 34.723, 20.096, 95.05
854, 1.857, 34.723, 20.093, 95.05
855, 1.856, 34.723, 20.081, 94.99
856, 1.857, 34.723, 20.08, 95.04
857, 1.856, 34.723, 20.08, 95.04
858, 1.855, 34.724, 20.08, 95.04
859, 1.854, 34.724, 20.08, 95.06
860, 1.853, 34.724, 20.08, 95.06
861, 1.853, 34.724, 20.08, 95.06
862, 1.851, 34.724, 20.08, 95.06
863, 1.848, 34.724, 20.08, 95.06
864, 1.847, 34.724, 20.08, 95.06
865, 1.844, 34.724, 20.08, 95.06
866, 1.842, 34.724, 20.08, 95.06
867, 1.841, 34.725, 20.08, 95.05
868, 1.84, 34.725, 20.08, 95.05
869, 1.841, 34.725, 20.08, 95.05
870, 1.841, 34.725, 20.08, 95.04
871, 1.839, 34.725, 20.08, 95.03
872, 1.838, 34.725, 20.08, 95.04
873, 1.838, 34.725, 20.08, 95.05
874, 1.837, 34.725, 20.08, 95.05
875, 1.836, 34.725, 20.08, 95.05
876, 1.836, 34.725, 20.08, 95.04
877, 1.835, 34.725, 20.08, 95.05
878, 1.833, 34.725, 20.08, 95.05
879, 1.83, 34.725, 20.08, 95.05
880, 1.828, 34.726, 20.08, 95.05
881, 1.827, 34.726, 20.081, 95.05
882, 1.826, 34.726, 20.089, 95.05
883, 1.825, 34.726, 20.094, 95.04
884, 1.824, 34.726, 20.096, 95.06
885, 1.823, 34.726, 20.096, 95.05
886, 1.822, 34.726, 20.095, 95.05
887, 1.821, 34.726, 20.093, 95.04
888, 1.82, 34.726, 20.091, 95.04
889, 1.82, 34.726, 20.088, 95.04
890, 1.819, 34.727, 20.081, 95.06
891, 1.819, 34.726, 20.08, 95.06
892, 1.817, 34.727, 20.08, 95.03
893, 1.816, 34.727, 20.08, 95.05
894, 1.815, 34.727, 20.079, 95.05
895, 1.815, 34.727, 20.074, 95.06
896, 1.815, 34.727, 20.071, 95.05
897, 1.815, 34.727, 20.07, 95.04
898, 1.815, 34.727, 20.078, 95.03
899, 1.814, 34.727, 20.076, 95.05
900, 1.814, 34.727, 20.075, 95.02
901, 1.814, 34.727, 20.075, 95.04
902, 1.814, 34.727, 20.074, 94.97
903, 1.814, 34.727, 20.074, 95.05
904, 1.814, 34.727, 20.074, 95.04
905, 1.813, 34.727, 20.073, 95.02
906, 1.813, 34.727, 20.073, 95.04
907, 1.812, 34.727, 20.072, 94.97
908, 1.811, 34.727, 20.07, 95.05
909, 1.81, 34.727, 20.067, 95.03
910, 1.809, 34.727, 20.069, 95.04
911, 1.808, 34.727, 20.074, 95.04
912, 1.808, 34.727, 20.075, 95.04
913, 1.807, 34.727, 20.078, 95.04
914, 1.806, 34.727, 20.078, 95.05
915, 1.805, 34.728, 20.076, 95.04
916, 1.804, 34.728, 20.066, 95.04
917, 1.804, 34.728, 20.064, 95.04
918, 1.804, 34.728, 20.064, 95.03
919, 1.803, 34.728, 20.064, 95.03
920, 1.803, 34.728, 20.064, 95.04
921, 1.803, 34.728, 20.064, 95.04
922, 1.803, 34.728, 20.064, 95.04
923, 1.803, 34.728, 20.064, 95.04
924, 1.802, 34.728, 20.064, 95.04
925, 1.801, 34.728, 20.064, 95.05
926, 1.801, 34.728, 20.064, 95.05
927, 1.799, 34.728, 20.064, 95.03
928, 1.799, 34.728, 20.063, 95.05
929, 1.799, 34.728, 20.061, 95.04
930, 1.798, 34.728, 20.057, 95.04
931, 1.798, 34.728, 20.056, 95.04
932, 1.798, 34.728, 20.054, 95.04
933, 1.796, 34.728, 20.057, 95.04
934, 1.795, 34.728, 20.06, 94.98
935, 1.794, 34.728, 20.059, 95.04
936, 1.792, 34.729, 20.061, 95.04
937, 1.792, 34.729, 20.057, 95.03
938, 1.792, 34.729, 20.062, 95.03
939, 1.791, 34.728, 20.059, 95.03
940, 1.791, 34.728, 20.061, 95.04
941, 1.791, 34.728, 20.063, 95.04
942, 1.789, 34.729, 20.062, 95.03
943, 1.788, 34.729, 20.059, 95.04
944, 1.787, 34.729, 20.055, 95.03
945, 1.787, 34.729, 20.052, 95.03
946, 1.787, 34.729, 20.056, 95.03
947, 1.786, 34.729, 20.055, 95.02
948, 1.786, 34.729, 20.054, 95.04
949, 1.785, 34.729, 20.053, 95.04
950, 1.783, 34.729, 20.052, 95.04
951, 1.782, 34.729, 20.051, 95.04
952, 1.78, 34.729, 20.05, 95.04
953, 1.779, 34.729, 20.049, 95.04
954, 1.778, 34.729, 20.048, 94.94
955, 1.777, 34.729, 20.047, 95
956, 1.777, 34.729, 20.046, 95.05
957, 1.776, 34.73, 20.045, 95.04
958, 1.775, 34.73, 20.044, 95.05
959, 1.774, 34.73, 20.043, 95.03
960, 1.773, 34.73, 20.042, 95.04
961, 1.773, 34.73, 20.042, 95.05
962, 1.771, 34.73, 20.041, 95.05
963, 1.77, 34.73, 20.04, 95.05
964, 1.769, 34.73, 20.04, 95.04
965, 1.768, 34.73, 20.039, 95.04
966, 1.767, 34.73, 20.039, 95.06
967, 1.767, 34.73, 20.038, 95.06
968, 1.766, 34.73, 20.038, 95.05
969, 1.765, 34.73, 20.038, 95.04
970, 1.764, 34.73, 20.038, 95.05
971, 1.763, 34.73, 20.039, 95.05
972, 1.762, 34.73, 20.037, 95.04
973, 1.76, 34.73, 20.035, 95.04
974, 1.759, 34.73, 20.036, 95.05
975, 1.758, 34.73, 20.037, 95.05
976, 1.756, 34.73, 20.039, 95.05
977, 1.755, 34.731, 20.04, 95.05
978, 1.754, 34.731, 20.042, 95.05
979, 1.752, 34.731, 20.043, 95.05
980, 1.752, 34.731, 20.045, 95.05
981, 1.752, 34.731, 20.046, 95.04
982, 1.752, 34.731, 20.047, 95.02
983, 1.75, 34.731, 20.048, 95.01
984, 1.749, 34.731, 20.048, 95.01
985, 1.748, 34.731, 20.048, 95.05
986, 1.747, 34.731, 20.047, 95.03
987, 1.747, 34.731, 20.044, 95.01
988, 1.746, 34.731, 20.044, 95.03
989, 1.745, 34.731, 20.04, 95.03
990, 1.744, 34.731, 20.042, 95.05
991, 1.742, 34.731, 20.046, 95.04
992, 1.741, 34.731, 20.048, 95.04
993, 1.74, 34.731, 20.046, 95.04
994, 1.739, 34.731, 20.035, 95.04
995, 1.738, 34.731, 20.04, 95.03
996, 1.738, 34.731, 20.037, 95.03
997, 1.737, 34.731, 20.04, 94.98
998, 1.735, 34.731, 20.043, 95.03
999, 1.735, 34.731, 20.045, 95.03
1000, 1.734, 34.731, 20.049, 95.03
1001, 1.731, 34.732, 20.046, 95.03
1002, 1.73, 34.732, 20.041, 95.04
1003, 1.73, 34.732, 20.039, 95.05
1004, 1.729, 34.732, 20.038, 95.03
1005, 1.729, 34.732, 20.036, 95.04
1006, 1.729, 34.731, 20.035, 95.05
1007, 1.726, 34.731, 20.032, 95.05
1008, 1.725, 34.732, 20.029, 95.04
1009, 1.724, 34.732, 20.025, 95.04
1010, 1.723, 34.732, 20.024, 95.05
1011, 1.722, 34.732, 20.022, 95.05
1012, 1.72, 34.732, 20.02, 95.05
1013, 1.717, 34.732, 20.019, 95.04
1014, 1.716, 34.732, 20.017, 95.06
1015, 1.714, 34.732, 20.017, 95.05
1016, 1.714, 34.732, 20.017, 95.05
1017, 1.713, 34.732, 20.017, 95.05
1018, 1.712, 34.732, 20.017, 95.05
1019, 1.711, 34.732, 20.017, 95.05
1020, 1.709, 34.732, 20.017, 95.04
1021, 1.707, 34.732, 20.017, 95.05
1022, 1.706, 34.732, 20.022, 95.04
1023, 1.706, 34.732, 20.021, 95.04
1024, 1.706, 34.732, 20.019, 95.05
1025, 1.705, 34.732, 20.02, 95.05
1026, 1.705, 34.733, 20.016, 95.04
1027, 1.705, 34.733, 20.017, 95.06
1028, 1.704, 34.733, 20.017, 95.03
1029, 1.703, 34.733, 20.017, 95.03
1030, 1.702, 34.733, 20.014, 95.04
1031, 1.701, 34.733, 20.004, 95.05
1032, 1.7, 34.732, 20.007, 95.04
1033, 1.698, 34.733, 20.005, 95.04
1034, 1.694, 34.732, 20.004, 95.03
1035, 1.692, 34.733, 20.004, 95.05
1036, 1.692, 34.733, 20.003, 95.06
1037, 1.691, 34.733, 20.002, 95.07
1038, 1.69, 34.733, 20.002, 95.05
1039, 1.69, 34.733, 20.002, 95.06
1040, 1.69, 34.733, 20.001, 95.07
1041, 1.69, 34.733, 20.001, 95.04
1042, 1.689, 34.733, 20.001, 95
1043, 1.689, 34.733, 20.001, 95.03
1044, 1.689, 34.733, 20.001, 95.03
1045, 1.689, 34.733, 20.001, 95.03
1046, 1.688, 34.733, 20.001, 95.04
1047, 1.685, 34.733, 20.001, 95.05
1048, 1.684, 34.733, 19.999, 95.05
1049, 1.683, 34.733, 19.995, 95.06
1050, 1.682, 34.733, 19.992, 95.06
1051, 1.681, 34.733, 19.99, 95.06
1052, 1.68, 34.733, 19.985, 95.06
1053, 1.681, 34.733, 19.985, 95.07
1054, 1.681, 34.733, 19.985, 95.07
1055, 1.681, 34.733, 19.985, 95.06
1056, 1.681, 34.733, 19.985, 95.06
1057, 1.681, 34.733, 19.985, 95.07
1058, 1.68, 34.733, 19.985, 95.06
1059, 1.679, 34.733, 19.985, 95.05
1060, 1.679, 34.733, 19.985, 95.05
1061, 1.678, 34.733, 19.985, 95.04
1062, 1.675, 34.733, 19.985, 95.04
1063, 1.675, 34.733, 19.981, 95.05
1064, 1.674, 34.733, 19.982, 95.06
1065, 1.673, 34.733, 19.981, 95.06
1066, 1.671, 34.733, 19.983, 95.05
1067, 1.671, 34.733, 19.979, 95.05
1068, 1.67, 34.733, 19.979, 95.05
1069, 1.669, 34.733, 19.978, 95.05
1070, 1.67, 34.733, 19.975, 95.05
1071, 1.669, 34.734, 19.972, 95.05
1072, 1.669, 34.734, 19.969, 95.05
1073, 1.669, 34.734, 19.965, 95.05
1074, 1.666, 34.733, 19.965, 95.05
1075, 1.665, 34.733, 19.965, 95.04
1076, 1.663, 34.733, 19.973, 95.05
1077, 1.661, 34.733, 19.973, 95.05
1078, 1.661, 34.734, 19.971, 95.05
1079, 1.661, 34.734, 19.969, 95.05
1080, 1.661, 34.734, 19.967, 95.05
1081, 1.66, 34.734, 19.965, 95.04
1082, 1.66, 34.734, 19.962, 95.04
1083, 1.661, 34.734, 19.956, 95.04
1084, 1.66, 34.734, 19.959, 95.04
1085, 1.659, 34.733, 19.962, 95.05
1086, 1.659, 34.733, 19.963, 95.06
1087, 1.658, 34.734, 19.965, 95.05
1088, 1.658, 34.734, 19.966, 95.05
1089, 1.658, 34.734, 19.96, 95.05
1090, 1.658, 34.734, 19.962, 95.06
1091, 1.658, 34.734, 19.961, 95.06
1092, 1.657, 34.733, 19.959, 95.05
1093, 1.657, 34.734, 19.956, 95.05
1094, 1.657, 34.733, 19.956, 95.06
1095, 1.652, 34.733, 19.953, 95.05
1096, 1.649, 34.734, 19.945, 95.06
1097, 1.647, 34.734, 19.941, 95.07
1098, 1.646, 34.734, 19.94, 95.05
1099, 1.646, 34.734, 19.94, 95.05
1100, 1.645, 34.734, 19.942, 95.06
1101, 1.645, 34.734, 19.951, 95.08
1102, 1.644, 34.734, 19.949, 95.07
1103, 1.644, 34.734, 19.948, 95.07
1104, 1.644, 34.734, 19.946, 95.07
1105, 1.644, 34.734, 19.945, 95.06
1106, 1.644, 34.734, 19.943, 95.07
1107, 1.644, 34.734, 19.943, 95.07
1108, 1.644, 34.734, 19.946, 95.06
1109, 1.644, 34.734, 19.944, 95.06
1110, 1.644, 34.734, 19.946, 95.07
1111, 1.644, 34.734, 19.943, 95.06
1112, 1.643, 34.734, 19.943, 95.08
1113, 1.64, 34.734, 19.942, 95.06
1114, 1.638, 34.734, 19.942, 95.07
1115, 1.637, 34.734, 19.941, 95.06
1116, 1.637, 34.734, 19.94, 95.05
1117, 1.637, 34.734, 19.939, 95.07
1118, 1.636, 34.734, 19.938, 95.08
1119, 1.636, 34.734, 19.937, 95.08
1120, 1.635, 34.734, 19.935, 95.05
1121, 1.635, 34.734, 19.929, 95.06
1122, 1.635, 34.734, 19.927, 95.07
1123, 1.635, 34.734, 19.924, 95.06
1124, 1.633, 34.734, 19.921, 95.06
1125, 1.63, 34.734, 19.921, 95.06
1126, 1.629, 34.734, 19.922, 95.07
1127, 1.629, 34.734, 19.921, 95.07
1128, 1.629, 34.734, 19.921, 95.05
1129, 1.628, 34.734, 19.915, 95.04
1130, 1.627, 34.734, 19.907, 95.05
1131, 1.627, 34.734, 19.906, 95.06
1132, 1.626, 34.734, 19.905, 95.06
1133, 1.626, 34.734, 19.905, 95.06
1134, 1.625, 34.734, 19.905, 95.08
1135, 1.625, 34.734, 19.905, 95.08
1136, 1.625, 34.734, 19.905, 95.08
1137, 1.625, 34.734, 19.905, 95.08
1138, 1.623, 34.734, 19.905, 95.08
1139, 1.622, 34.734, 19.905, 95.08
1140, 1.621, 34.734, 19.905, 95.08
1141, 1.62, 34.734, 19.896, 95.08
1142, 1.619, 34.734, 19.89, 95.07
1143, 1.619, 34.734, 19.89, 95.06
1144, 1.617, 34.734, 19.89, 95.06
1145, 1.617, 34.734, 19.89, 95.06
1146, 1.616, 34.734, 19.89, 95.04
1147, 1.616, 34.734, 19.89, 95.04
1148, 1.615, 34.734, 19.89, 95.07
1149, 1.615, 34.734, 19.89, 95.08
1150, 1.614, 34.734, 19.89, 95.07
1151, 1.612, 34.734, 19.89, 95.08
1152, 1.611, 34.734, 19.889, 95.05
1153, 1.609, 34.734, 19.883, 95.07
1154, 1.608, 34.734, 19.878, 95.06
1155, 1.609, 34.734, 19.883, 95.07
1156, 1.608, 34.734, 19.889, 95.05
1157, 1.607, 34.734, 19.889, 95.04
1158, 1.606, 34.734, 19.884, 95.05
1159, 1.606, 34.734, 19.887, 95.05
1160, 1.605, 34.734, 19.886, 95.04
1161, 1.605, 34.734, 19.883, 95.05
1162, 1.605, 34.734, 19.879, 95.07
1163, 1.604, 34.734, 19.875, 95.06
1164, 1.604, 34.734, 19.871, 95.08
1165, 1.603, 34.734, 19.868, 95.06
1166, 1.603, 34.734, 19.866, 95.06
1167, 1.603, 34.734, 19.868, 95.07
1168, 1.603, 34.734, 19.867, 94.95
1169, 1.603, 34.734, 19.861, 95.04
1170, 1.602, 34.734, 19.858, 95.05
1171, 1.602, 34.734, 19.858, 95.01
1172, 1.602, 34.734, 19.858, 95.01
1173, 1.601, 34.734, 19.858, 95.06
1174, 1.6, 34.734, 19.858, 95.06
1175, 1.599, 34.734, 19.858, 95.07
1176, 1.597, 34.734, 19.858, 95.07
1177, 1.596, 34.734, 19.854, 95.02
1178, 1.594, 34.734, 19.855, 95.06
1179, 1.593, 34.734, 19.852, 95.06
1180, 1.591, 34.734, 19.845, 95.07
1181, 1.591, 34.734, 19.845, 95.07
1182, 1.59, 34.734, 19.838, 95.06
1183, 1.589, 34.734, 19.838, 95.06
1184, 1.588, 34.734, 19.838, 95.07
1185, 1.588, 34.734, 19.835, 95.05
1186, 1.587, 34.734, 19.838, 95.06
1187, 1.586, 34.734, 19.837, 95.07
1188, 1.585, 34.734, 19.835, 95.08
1189, 1.585, 34.734, 19.838, 95.07
1190, 1.584, 34.734, 19.837, 95.07
1191, 1.583, 34.734, 19.836, 95.05
1192, 1.582, 34.734, 19.835, 95.04
1193, 1.582, 34.734, 19.831, 95.06
