CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_19_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 04:39:00
#CTD_START_LATITUDE: 13.8333
#CTD_START_LONGITUDE: -110.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
545.0, 7.6217, 34.5593, 3.6, -999
546.0, 7.6215, 34.5593, 3.6, -999
547.0, 7.6204, 34.5592, 3.7, -999
548.0, 7.591, 34.5585, 3.6, -999
549.0, 7.5571, 34.5578, 3.7, -999
550.0, 7.4885, 34.5547, 3.7, -999
551.0, 7.4268, 34.5542, 3.7, -999
552.0, 7.4092, 34.5553, 3.8, -999
553.0, 7.4017, 34.5549, 3.7, -999
554.0, 7.3939, 34.555, 3.8, -999
555.0, 7.3892, 34.5551, 3.7, -999
556.0, 7.3731, 34.5551, 3.7, -999
557.0, 7.3645, 34.5552, 3.8, -999
558.0, 7.3512, 34.5547, 3.8, -999
559.0, 7.3423, 34.5548, 3.8, -999
560.0, 7.3382, 34.5546, 3.9, -999
561.0, 7.3335, 34.5544, 3.6, -999
562.0, 7.3223, 34.5541, 3.5, -999
563.0, 7.3075, 34.5537, 3.6, -999
564.0, 7.2952, 34.5534, 3.6, -999
565.0, 7.2873, 34.5534, 3.7, -999
566.0, 7.278, 34.5531, 3.8, -999
567.0, 7.2692, 34.5527, 3.7, -999
568.0, 7.2618, 34.5528, 3.7, -999
569.0, 7.258, 34.5527, 3.6, -999
570.0, 7.2501, 34.5523, 3.6, -999
571.0, 7.248, 34.5524, 3.6, -999
572.0, 7.2547, 34.5525, 3.7, -999
573.0, 7.2401, 34.552, 3.7, -999
574.0, 7.2378, 34.552, 3.7, -999
575.0, 7.2372, 34.552, 3.7, -999
576.0, 7.2369, 34.552, 3.7, -999
577.0, 7.2347, 34.5516, 3.9, -999
578.0, 7.2014, 34.5493, 4, -999
579.0, 7.1798, 34.5507, 4, -999
580.0, 7.1723, 34.5498, 4.1, -999
581.0, 7.1573, 34.5491, 4, -999
582.0, 7.1495, 34.5492, 3.9, -999
583.0, 7.1468, 34.5492, 3.5, -999
584.0, 7.1457, 34.5491, 3.5, -999
585.0, 7.1367, 34.549, 3.6, -999
586.0, 7.129, 34.5492, 3.7, -999
587.0, 7.124, 34.5493, 3.8, -999
588.0, 7.1165, 34.5494, 3.7, -999
589.0, 7.1031, 34.5488, 3.7, -999
590.0, 7.0932, 34.5485, 3.7, -999
591.0, 7.0825, 34.548, 3.7, -999
592.0, 7.0731, 34.5479, 3.7, -999
593.0, 7.0653, 34.5472, 3.7, -999
594.0, 7.0604, 34.5473, 3.7, -999
595.0, 7.0583, 34.5471, 3.7, -999
596.0, 7.056, 34.5469, 3.8, -999
597.0, 7.0516, 34.5465, 3.8, -999
598.0, 7.0382, 34.5457, 3.8, -999
599.0, 7.0264, 34.5463, 3.8, -999
600.0, 7.0193, 34.5464, 3.8, -999
601.0, 7.0134, 34.5462, 3.8, -999
602.0, 7.0064, 34.5459, 3.8, -999
603.0, 6.9988, 34.5454, 3.9, -999
604.0, 6.9855, 34.545, 4, -999
605.0, 6.9758, 34.5447, 4.2, -999
606.0, 6.9666, 34.5442, 4.4, -999
607.0, 6.9516, 34.5431, 4.5, -999
608.0, 6.9416, 34.5426, 4.7, -999
609.0, 6.9195, 34.5417, 4.5, -999
610.0, 6.9047, 34.5415, 4.2, -999
611.0, 6.8855, 34.5407, 4, -999
612.0, 6.8752, 34.5412, 3.9, -999
613.0, 6.8699, 34.5412, 3.7, -999
614.0, 6.8649, 34.5413, 3.8, -999
615.0, 6.8592, 34.5414, 3.9, -999
616.0, 6.8553, 34.5417, 3.9, -999
617.0, 6.849, 34.5414, 4, -999
618.0, 6.8404, 34.5418, 4.1, -999
619.0, 6.8339, 34.5418, 4.1, -999
620.0, 6.8311, 34.5415, 4.1, -999
621.0, 6.829, 34.5416, 4.3, -999
622.0, 6.8264, 34.5414, 4.5, -999
623.0, 6.8242, 34.5415, 4.6, -999
624.0, 6.8242, 34.5413, 4.5, -999
625.0, 6.8221, 34.5414, 4.4, -999
626.0, 6.8229, 34.5414, 4.2, -999
627.0, 6.8209, 34.5412, 4.1, -999
628.0, 6.8211, 34.5413, 4.1, -999
629.0, 6.8219, 34.5412, 4, -999
630.0, 6.8221, 34.541, 4.1, -999
631.0, 6.8158, 34.5412, 4.2, -999
632.0, 6.814, 34.5411, 4.4, -999
633.0, 6.8049, 34.5403, 4.4, -999
634.0, 6.7768, 34.5412, 4.3, -999
635.0, 6.7655, 34.5422, 4.1, -999
636.0, 6.7619, 34.5423, 4, -999
637.0, 6.7419, 34.5412, 4.2, -999
638.0, 6.7059, 34.5419, 4.2, -999
639.0, 6.688, 34.5424, 4.1, -999
640.0, 6.6757, 34.5421, 4, -999
641.0, 6.6619, 34.5419, 3.9, -999
642.0, 6.636, 34.5409, 3.8, -999
643.0, 6.6016, 34.5415, 3.8, -999
644.0, 6.5925, 34.5415, 3.7, -999
645.0, 6.5835, 34.5414, 3.6, -999
646.0, 6.5744, 34.5413, 3.6, -999
647.0, 6.5589, 34.5415, 3.7, -999
648.0, 6.5474, 34.5416, 3.8, -999
649.0, 6.5255, 34.5406, 3.9, -999
650.0, 6.5033, 34.5418, 3.9, -999
651.0, 6.4979, 34.5419, 3.9, -999
652.0, 6.4947, 34.542, 4, -999
653.0, 6.4902, 34.5417, 4.1, -999
654.0, 6.4844, 34.5418, 4.2, -999
655.0, 6.4751, 34.5415, 4.3, -999
656.0, 6.4603, 34.5416, 4.5, -999
657.0, 6.452, 34.5416, 4.3, -999
658.0, 6.4427, 34.5412, 4.2, -999
659.0, 6.4345, 34.5415, 4.1, -999
660.0, 6.4385, 34.5418, 4.1, -999
661.0, 6.4384, 34.5415, 4.3, -999
662.0, 6.4317, 34.5418, 4.5, -999
663.0, 6.429, 34.5416, 4.5, -999
664.0, 6.4265, 34.5416, 4.3, -999
665.0, 6.4241, 34.5417, 4.2, -999
666.0, 6.4093, 34.5404, 4.1, -999
667.0, 6.3784, 34.5398, 4.1, -999
668.0, 6.3681, 34.5411, 4.1, -999
669.0, 6.3649, 34.5409, 4.1, -999
670.0, 6.3648, 34.5409, 4, -999
671.0, 6.3639, 34.541, 4, -999
672.0, 6.3639, 34.541, 4, -999
673.0, 6.364, 34.541, 4, -999
674.0, 6.3641, 34.5411, 4.1, -999
675.0, 6.3639, 34.5413, 4.3, -999
676.0, 6.3637, 34.5414, 4.5, -999
677.0, 6.3616, 34.5408, 4.6, -999
678.0, 6.3475, 34.5404, 4.5, -999
679.0, 6.3416, 34.5406, 4.3, -999
680.0, 6.3254, 34.5404, 4.2, -999
681.0, 6.2933, 34.5384, 4.1, -999
682.0, 6.2578, 34.5386, 4, -999
683.0, 6.2506, 34.539, 4, -999
684.0, 6.2463, 34.539, 3.8, -999
685.0, 6.2386, 34.5392, 4, -999
686.0, 6.2346, 34.5393, 4.2, -999
687.0, 6.232, 34.5394, 4.4, -999
688.0, 6.2291, 34.5395, 4.5, -999
689.0, 6.2273, 34.5396, 4.7, -999
690.0, 6.2187, 34.5391, 4.6, -999
691.0, 6.2008, 34.5394, 4.4, -999
692.0, 6.1937, 34.54, 4.3, -999
693.0, 6.1907, 34.5399, 4.2, -999
694.0, 6.1877, 34.54, 4.3, -999
695.0, 6.1778, 34.5403, 4.3, -999
696.0, 6.162, 34.5398, 4.4, -999
697.0, 6.1495, 34.54, 4.6, -999
698.0, 6.1476, 34.5399, 4.7, -999
699.0, 6.1374, 34.5389, 4.6, -999
700.0, 6.1198, 34.5385, 4.4, -999
701.0, 6.114, 34.5385, 4.2, -999
702.0, 6.111, 34.5384, 4.1, -999
703.0, 6.1097, 34.5384, 4, -999
704.0, 6.1068, 34.5385, 4.2, -999
705.0, 6.105, 34.5387, 4.4, -999
706.0, 6.1049, 34.5388, 4.6, -999
707.0, 6.1046, 34.5388, 4.6, -999
708.0, 6.1008, 34.5389, 4.7, -999
709.0, 6.0995, 34.5389, 4.6, -999
710.0, 6.097, 34.5386, 4.5, -999
711.0, 6.089, 34.5384, 4.2, -999
712.0, 6.0826, 34.5385, 4.3, -999
713.0, 6.0799, 34.5386, 4.5, -999
714.0, 6.0798, 34.5387, 4.8, -999
715.0, 6.0773, 34.5383, 4.8, -999
716.0, 6.0721, 34.5383, 4.7, -999
717.0, 6.0656, 34.5383, 4.6, -999
718.0, 6.0558, 34.538, 4.6, -999
719.0, 6.0441, 34.5377, 4.4, -999
720.0, 6.0349, 34.5377, 4.7, -999
721.0, 6.0297, 34.5379, 4.7, -999
722.0, 6.0281, 34.5379, 4.7, -999
723.0, 6.0262, 34.5378, 4.7, -999
724.0, 6.0206, 34.5376, 4.6, -999
725.0, 6.009, 34.5374, 4.6, -999
726.0, 6.0004, 34.5374, 4.7, -999
727.0, 5.994, 34.5372, 4.7, -999
728.0, 5.99, 34.5375, 4.7, -999
729.0, 5.9873, 34.5376, 4.7, -999
730.0, 5.9866, 34.5375, 4.7, -999
731.0, 5.9839, 34.5374, 4.7, -999
732.0, 5.9743, 34.5372, 4.7, -999
733.0, 5.9645, 34.5373, 4.7, -999
734.0, 5.9552, 34.5372, 4.7, -999
735.0, 5.9486, 34.5373, 4.7, -999
736.0, 5.9444, 34.5372, 4.8, -999
737.0, 5.9409, 34.5371, 4.8, -999
738.0, 5.9396, 34.537, 4.8, -999
739.0, 5.9383, 34.537, 4.9, -999
740.0, 5.9362, 34.537, 4.9, -999
741.0, 5.9309, 34.5364, 4.9, -999
742.0, 5.9105, 34.535, 4.9, -999
743.0, 5.8848, 34.5337, 4.9, -999
744.0, 5.8318, 34.5312, 5, -999
745.0, 5.8109, 34.5334, 5.3, -999
746.0, 5.8078, 34.5335, 5.6, -999
747.0, 5.8061, 34.5333, 6.1, -999
748.0, 5.804, 34.5336, 6.3, -999
749.0, 5.7952, 34.533, 6.6, -999
750.0, 5.7886, 34.5331, 6.5, -999
751.0, 5.7825, 34.5325, 6.3, -999
752.0, 5.7743, 34.5325, 6.2, -999
753.0, 5.7704, 34.5328, 6.4, -999
754.0, 5.77, 34.5327, 6.4, -999
755.0, 5.7698, 34.5328, 6.3, -999
756.0, 5.77, 34.5329, 6.1, -999
757.0, 5.7699, 34.5328, 6.1, -999
758.0, 5.7699, 34.5328, 6.1, -999
759.0, 5.7697, 34.5328, 6.1, -999
760.0, 5.7693, 34.5329, 6.3, -999
761.0, 5.7683, 34.5328, 6.4, -999
762.0, 5.7661, 34.5327, 6.5, -999
763.0, 5.7646, 34.5327, 6.4, -999
764.0, 5.7585, 34.5323, 6.3, -999
765.0, 5.7518, 34.5326, 6.2, -999
766.0, 5.7452, 34.533, 6.3, -999
767.0, 5.7385, 34.5331, 6.2, -999
768.0, 5.7256, 34.5336, 6.3, -999
769.0, 5.7142, 34.533, 6.4, -999
770.0, 5.7036, 34.5329, 6.7, -999
771.0, 5.699, 34.5335, 6.6, -999
772.0, 5.6927, 34.5331, 6.5, -999
773.0, 5.6637, 34.532, 6.5, -999
774.0, 5.6498, 34.5325, 6.6, -999
775.0, 5.6358, 34.5331, 6.9, -999
776.0, 5.622, 34.5337, 7.2, -999
777.0, 5.6125, 34.534, 7.4, -999
778.0, 5.608, 34.5345, 7.6, -999
779.0, 5.6, 34.5339, 7.6, -999
780.0, 5.5903, 34.5346, 7.2, -999
781.0, 5.5878, 34.5349, 7.1, -999
782.0, 5.5879, 34.5348, 6.8, -999
783.0, 5.5883, 34.535, 6.9, -999
784.0, 5.5892, 34.5352, 7, -999
785.0, 5.5849, 34.5352, 7.2, -999
786.0, 5.5824, 34.5351, 7.3, -999
787.0, 5.5779, 34.535, 7.3, -999
788.0, 5.5762, 34.5352, 7, -999
789.0, 5.5765, 34.5351, 7, -999
790.0, 5.5772, 34.535, 6.9, -999
791.0, 5.576, 34.5352, 6.6, -999
792.0, 5.5757, 34.5352, 6.5, -999
793.0, 5.5741, 34.5351, 6.2, -999
794.0, 5.5739, 34.5352, 6.3, -999
795.0, 5.5736, 34.5354, 6.5, -999
796.0, 5.5728, 34.5354, 6.7, -999
797.0, 5.5705, 34.5353, 6.9, -999
798.0, 5.5683, 34.5354, 6.7, -999
799.0, 5.5641, 34.5352, 6.6, -999
800.0, 5.5614, 34.5353, 6.6, -999
801.0, 5.5605, 34.5354, 6.9, -999
802.0, 5.5586, 34.5354, 7, -999
803.0, 5.5532, 34.5352, 7.1, -999
804.0, 5.5449, 34.5349, 7.2, -999
805.0, 5.5382, 34.5353, 7.2, -999
806.0, 5.5341, 34.5358, 6.9, -999
807.0, 5.5239, 34.5355, 6.8, -999
808.0, 5.5103, 34.5359, 6.9, -999
809.0, 5.5028, 34.5363, 7.1, -999
810.0, 5.4928, 34.5365, 7.3, -999
811.0, 5.4821, 34.5364, 7.5, -999
812.0, 5.4735, 34.5361, 7.7, -999
813.0, 5.4703, 34.5362, 7.8, -999
814.0, 5.4691, 34.5362, 8, -999
815.0, 5.4665, 34.536, 8, -999
816.0, 5.4548, 34.5353, 8, -999
817.0, 5.4367, 34.5355, 8, -999
818.0, 5.4282, 34.5357, 8.1, -999
819.0, 5.4214, 34.5359, 8.1, -999
820.0, 5.4179, 34.5361, 8.1, -999
821.0, 5.417, 34.5361, 8.1, -999
822.0, 5.4132, 34.5361, 8.1, -999
823.0, 5.4132, 34.5362, 8.1, -999
824.0, 5.4131, 34.5362, 8.1, -999
825.0, 5.4132, 34.5362, 7.9, -999
826.0, 5.4133, 34.5363, 8.1, -999
827.0, 5.4124, 34.5364, 8.2, -999
828.0, 5.4125, 34.5365, 8.1, -999
829.0, 5.412, 34.5364, 8.1, -999
830.0, 5.4109, 34.5365, 8, -999
831.0, 5.411, 34.5366, 8, -999
832.0, 5.4105, 34.5365, 8, -999
833.0, 5.409, 34.5366, 8, -999
834.0, 5.4063, 34.5365, 8, -999
835.0, 5.4025, 34.5366, 8, -999
836.0, 5.3945, 34.5366, 8, -999
837.0, 5.3887, 34.5369, 7.9, -999
838.0, 5.3872, 34.537, 7.9, -999
839.0, 5.3775, 34.5371, 7.9, -999
840.0, 5.3733, 34.5375, 7.9, -999
841.0, 5.3729, 34.5375, 8.1, -999
842.0, 5.3699, 34.5377, 8.4, -999
843.0, 5.368, 34.5379, 8.6, -999
844.0, 5.3641, 34.5379, 8.8, -999
845.0, 5.3564, 34.5379, 8.7, -999
846.0, 5.351, 34.5385, 8.6, -999
847.0, 5.3475, 34.5384, 8.4, -999
848.0, 5.3402, 34.5389, 8.3, -999
849.0, 5.3324, 34.5393, 8.3, -999
850.0, 5.3252, 34.5398, 8.3, -999
851.0, 5.3165, 34.5401, 8.3, -999
852.0, 5.299, 34.54, 8.3, -999
853.0, 5.2833, 34.5404, 8.2, -999
854.0, 5.2788, 34.5407, 8.3, -999
855.0, 5.2758, 34.5406, 8.3, -999
856.0, 5.2705, 34.5404, 8.4, -999
857.0, 5.2642, 34.5405, 8.7, -999
858.0, 5.2636, 34.5406, 8.8, -999
859.0, 5.2623, 34.5405, 9.1, -999
860.0, 5.2516, 34.5399, 9, -999
861.0, 5.2465, 34.5403, 8.9, -999
862.0, 5.2448, 34.5401, 8.7, -999
863.0, 5.2449, 34.5403, 8.6, -999
864.0, 5.2418, 34.5399, 8.6, -999
865.0, 5.2346, 34.54, 8.6, -999
866.0, 5.2348, 34.5403, 8.6, -999
867.0, 5.2328, 34.5401, 8.5, -999
868.0, 5.2334, 34.54, 8.6, -999
869.0, 5.2292, 34.5402, 8.7, -999
870.0, 5.2263, 34.5402, 8.7, -999
871.0, 5.225, 34.5402, 8.8, -999
872.0, 5.2242, 34.5401, 8.9, -999
873.0, 5.2231, 34.5402, 9, -999
874.0, 5.2211, 34.5402, 9.1, -999
875.0, 5.2188, 34.5403, 9.2, -999
876.0, 5.216, 34.5403, 9.4, -999
877.0, 5.2099, 34.5402, 9.5, -999
878.0, 5.1962, 34.5397, 9.7, -999
879.0, 5.1833, 34.5403, 9.7, -999
880.0, 5.178, 34.54, 9.7, -999
881.0, 5.1594, 34.5393, 9.7, -999
882.0, 5.1492, 34.5397, 9.8, -999
883.0, 5.1424, 34.5395, 9.8, -999
884.0, 5.1284, 34.5391, 10.1, -999
885.0, 5.1095, 34.5392, 10.3, -999
886.0, 5.1013, 34.5392, 10.4, -999
887.0, 5.0971, 34.5397, 10.3, -999
888.0, 5.0959, 34.5397, 10.4, -999
889.0, 5.0935, 34.5399, 10.5, -999
890.0, 5.0919, 34.5401, 10.6, -999
891.0, 5.087, 34.5402, 10.7, -999
892.0, 5.0853, 34.5404, 11, -999
893.0, 5.0834, 34.5404, 10.9, -999
894.0, 5.0794, 34.5405, 10.8, -999
895.0, 5.0749, 34.5407, 10.6, -999
896.0, 5.0742, 34.5408, 10.6, -999
897.0, 5.0733, 34.5407, 10.6, -999
898.0, 5.0728, 34.5407, 10.6, -999
899.0, 5.0724, 34.5406, 10.7, -999
900.0, 5.0749, 34.5406, 10.7, -999
901.0, 5.0717, 34.5407, 10.7, -999
902.0, 5.0706, 34.5408, 10.6, -999
903.0, 5.0688, 34.5407, 10.6, -999
904.0, 5.0625, 34.5403, 10.6, -999
905.0, 5.0553, 34.5403, 10.7, -999
906.0, 5.0503, 34.5403, 10.9, -999
907.0, 5.0467, 34.5404, 10.9, -999
908.0, 5.0428, 34.54, 11, -999
909.0, 5.0333, 34.5398, 11, -999
910.0, 5.0235, 34.5401, 11.1, -999
911.0, 5.0227, 34.5404, 11.1, -999
912.0, 5.0214, 34.5401, 11.2, -999
913.0, 5.0183, 34.5402, 11.2, -999
914.0, 5.0173, 34.5401, 11.3, -999
915.0, 5.0181, 34.5404, 11.4, -999
916.0, 5.0151, 34.5399, 11.3, -999
917.0, 5.0122, 34.5404, 11.3, -999
918.0, 5.0121, 34.5403, 11.3, -999
919.0, 5.0114, 34.5403, 11.4, -999
920.0, 5.0107, 34.5401, 11.3, -999
921.0, 5.0098, 34.5403, 11.3, -999
922.0, 5.0088, 34.5403, 11.3, -999
923.0, 5.0065, 34.5402, 11.2, -999
924.0, 5.0042, 34.5402, 11.2, -999
925.0, 5.0001, 34.5401, 11.2, -999
926.0, 4.9951, 34.5402, 11.2, -999
927.0, 4.9905, 34.5401, 11.2, -999
928.0, 4.9857, 34.5402, 11.3, -999
929.0, 4.9814, 34.5401, 11.4, -999
930.0, 4.9768, 34.5402, 11.6, -999
931.0, 4.9724, 34.5404, 11.8, -999
932.0, 4.9698, 34.5403, 11.9, -999
933.0, 4.9651, 34.5404, 12, -999
934.0, 4.9553, 34.5401, 12.1, -999
935.0, 4.9438, 34.5406, 12.1, -999
936.0, 4.9362, 34.5408, 12.2, -999
937.0, 4.9298, 34.5409, 12.4, -999
938.0, 4.9203, 34.541, 12.5, -999
939.0, 4.9147, 34.5414, 12.6, -999
940.0, 4.9141, 34.5415, 12.6, -999
941.0, 4.9095, 34.5413, 12.7, -999
942.0, 4.9058, 34.5417, 12.7, -999
943.0, 4.9047, 34.5417, 12.7, -999
944.0, 4.9029, 34.5416, 12.8, -999
945.0, 4.9, 34.5416, 12.8, -999
946.0, 4.8984, 34.5417, 13, -999
947.0, 4.8976, 34.5415, 13, -999
948.0, 4.8922, 34.5418, 12.9, -999
949.0, 4.8891, 34.5419, 12.9, -999
950.0, 4.8859, 34.5418, 12.9, -999
951.0, 4.8848, 34.5418, 12.9, -999
952.0, 4.885, 34.5419, 12.9, -999
953.0, 4.8845, 34.542, 12.9, -999
954.0, 4.8831, 34.5423, 13, -999
955.0, 4.8824, 34.5422, 13, -999
956.0, 4.8799, 34.5421, 13, -999
957.0, 4.8747, 34.5419, 13, -999
958.0, 4.8654, 34.5422, 13.1, -999
959.0, 4.8578, 34.5425, 13.2, -999
960.0, 4.8562, 34.5424, 13.3, -999
961.0, 4.8551, 34.5424, 13.4, -999
962.0, 4.8506, 34.5425, 13.6, -999
963.0, 4.8466, 34.5425, 13.6, -999
964.0, 4.8439, 34.5424, 13.6, -999
965.0, 4.8334, 34.5423, 13.6, -999
966.0, 4.8288, 34.5427, 13.5, -999
967.0, 4.8267, 34.5426, 13.4, -999
968.0, 4.8243, 34.5426, 13.5, -999
969.0, 4.8188, 34.5427, 13.7, -999
970.0, 4.8137, 34.543, 13.9, -999
971.0, 4.798, 34.5428, 14.1, -999
972.0, 4.7792, 34.5433, 14.5, -999
973.0, 4.7707, 34.5438, 14.5, -999
974.0, 4.7671, 34.5441, 14.4, -999
975.0, 4.7664, 34.5441, 14.4, -999
976.0, 4.7649, 34.5441, 14.4, -999
977.0, 4.76, 34.5442, 14.6, -999
978.0, 4.7555, 34.5444, 14.7, -999
979.0, 4.7519, 34.5444, 14.9, -999
980.0, 4.7432, 34.5445, 15, -999
981.0, 4.7349, 34.545, 15, -999
982.0, 4.73, 34.5455, 15, -999
983.0, 4.7233, 34.546, 15, -999
984.0, 4.7128, 34.5464, 14.9, -999
985.0, 4.7058, 34.5469, 15, -999
986.0, 4.7027, 34.5468, 15, -999
987.0, 4.7012, 34.5469, 15, -999
988.0, 4.6967, 34.5468, 15, -999
989.0, 4.6928, 34.5471, 15, -999
990.0, 4.691, 34.5471, 15.1, -999
991.0, 4.6891, 34.547, 15.2, -999
992.0, 4.684, 34.5469, 15.2, -999
993.0, 4.6815, 34.5473, 15.2, -999
994.0, 4.6814, 34.5476, 15.2, -999
995.0, 4.6823, 34.5478, 15.2, -999
996.0, 4.6817, 34.5479, 15.2, -999
997.0, 4.6816, 34.5482, 15.1, -999
998.0, 4.6816, 34.5485, 15, -999
999.0, 4.6805, 34.5487, 14.9, -999
1000.0, 4.6764, 34.5489, 14.8, -999
1001.0, 4.6692, 34.5481, 14.8, -999
1002.0, 4.6671, 34.5481, 14.9, -999
1003.0, 4.6661, 34.5487, 15, -999
1004.0, 4.6632, 34.5489, 15.2, -999
1005.0, 4.6564, 34.5488, 15.5, -999
1006.0, 4.6519, 34.5495, 15.8, -999
1007.0, 4.6428, 34.5497, 16, -999
1008.0, 4.6334, 34.5501, 16.2, -999
1009.0, 4.6269, 34.5498, 16.2, -999
1010.0, 4.6186, 34.5497, 16.1, -999
1011.0, 4.6083, 34.5497, 16.2, -999
1012.0, 4.6027, 34.5498, 16.3, -999
1013.0, 4.5957, 34.5499, 16.6, -999
1014.0, 4.5931, 34.5502, 16.7, -999
1015.0, 4.591, 34.5504, 16.8, -999
1016.0, 4.5882, 34.5507, 16.8, -999
1017.0, 4.5826, 34.5509, 16.8, -999
1018.0, 4.5793, 34.5509, 16.8, -999
1019.0, 4.5752, 34.5506, 16.8, -999
1020.0, 4.5742, 34.5509, 16.9, -999
1021.0, 4.574, 34.5508, 17, -999
1022.0, 4.5733, 34.5508, 16.9, -999
1023.0, 4.5706, 34.5508, 16.9, -999
1024.0, 4.5648, 34.551, 16.9, -999
1025.0, 4.5607, 34.5511, 16.9, -999
1026.0, 4.5506, 34.551, 17, -999
1027.0, 4.5449, 34.551, 17, -999
1028.0, 4.5393, 34.5515, 17.1, -999
1029.0, 4.5383, 34.5521, 17.1, -999
1030.0, 4.5375, 34.5523, 17.2, -999
1031.0, 4.5375, 34.5524, 17.1, -999
1032.0, 4.5377, 34.5528, 16.9, -999
1033.0, 4.5346, 34.5538, 16.8, -999
1034.0, 4.5329, 34.5545, 16.5, -999
1035.0, 4.5325, 34.5547, 16.4, -999
1036.0, 4.5324, 34.5549, 16.2, -999
1037.0, 4.531, 34.555, 16.1, -999
1038.0, 4.5295, 34.5556, 16.1, -999
1039.0, 4.5292, 34.5556, 16.2, -999
1040.0, 4.5295, 34.5556, 16.4, -999
1041.0, 4.5316, 34.5554, 16.4, -999
1042.0, 4.5299, 34.5558, 16.9, -999
1043.0, 4.5288, 34.5562, 17.3, -999
1044.0, 4.5285, 34.5561, 17.5, -999
1045.0, 4.5281, 34.5563, 17.2, -999
1046.0, 4.5274, 34.556, 16.7, -999
1047.0, 4.5221, 34.5555, 16.4, -999
1048.0, 4.5036, 34.5545, 16.4, -999
1049.0, 4.4913, 34.554, 16.6, -999
1050.0, 4.4866, 34.554, 17.1, -999
1051.0, 4.4845, 34.5538, 17.8, -999
1052.0, 4.4823, 34.5542, 18.2, -999
1053.0, 4.481, 34.5543, 18.5, -999
1054.0, 4.48, 34.5544, 18.5, -999
1055.0, 4.4793, 34.5545, 18.4, -999
1056.0, 4.4791, 34.5545, 18.3, -999
1057.0, 4.4779, 34.5546, 18.1, -999
1058.0, 4.475, 34.5545, 18, -999
1059.0, 4.4608, 34.5546, 18, -999
1060.0, 4.4533, 34.5552, 18, -999
1061.0, 4.4506, 34.5554, 18.1, -999
1062.0, 4.4466, 34.5552, 18.1, -999
1063.0, 4.4397, 34.5566, 18.1, -999
1064.0, 4.4394, 34.5569, 18.2, -999
1065.0, 4.4288, 34.558, 18, -999
1066.0, 4.4211, 34.5595, 17.9, -999
1067.0, 4.4202, 34.56, 17.8, -999
1068.0, 4.4199, 34.5604, 17.7, -999
1069.0, 4.4195, 34.5605, 17.6, -999
1070.0, 4.4162, 34.5609, 17.5, -999
1071.0, 4.4103, 34.5615, 17.5, -999
1072.0, 4.4024, 34.5619, 17.6, -999
1073.0, 4.3837, 34.5612, 17.7, -999
1074.0, 4.3685, 34.5613, 18, -999
1075.0, 4.3664, 34.561, 18.4, -999
1076.0, 4.3635, 34.5609, 18.9, -999
1077.0, 4.3621, 34.5607, 19.4, -999
1078.0, 4.3592, 34.5604, 20, -999
1079.0, 4.3577, 34.5606, 20.2, -999
1080.0, 4.357, 34.5606, 20.1, -999
1081.0, 4.3558, 34.5607, 20.1, -999
1082.0, 4.3549, 34.5606, 19.9, -999
1083.0, 4.3542, 34.5607, 19.8, -999
1084.0, 4.3539, 34.5608, 19.7, -999
1085.0, 4.3531, 34.5608, 19.7, -999
1086.0, 4.3523, 34.561, 19.7, -999
1087.0, 4.3509, 34.5609, 19.6, -999
1088.0, 4.3471, 34.5612, 19.6, -999
1089.0, 4.3435, 34.5615, 19.7, -999
1090.0, 4.3397, 34.5615, 19.8, -999
1091.0, 4.3296, 34.5609, 20, -999
1092.0, 4.314, 34.5609, 20.3, -999
1093.0, 4.3052, 34.5608, 20.6, -999
1094.0, 4.2961, 34.5611, 21.2, -999
1095.0, 4.2879, 34.5609, 21.4, -999
1096.0, 4.2842, 34.5608, 21.6, -999
1097.0, 4.281, 34.5605, 21.7, -999
1098.0, 4.2738, 34.5609, 21.7, -999
1099.0, 4.2659, 34.562, 21.8, -999
1100.0, 4.2624, 34.5624, 21.7, -999
1101.0, 4.259, 34.5626, 21.7, -999
1102.0, 4.2577, 34.5628, 21.7, -999
1103.0, 4.2535, 34.563, 21.6, -999
1104.0, 4.2474, 34.5633, 21.5, -999
1105.0, 4.2449, 34.5639, 21.5, -999
1106.0, 4.2449, 34.5646, 21.5, -999
1107.0, 4.2423, 34.5648, 21.6, -999
1108.0, 4.2395, 34.5653, 21.7, -999
1109.0, 4.2372, 34.5659, 21.6, -999
1110.0, 4.2368, 34.5661, 21.5, -999
