CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RO20071215_CTD_19_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 04:39:00
CTD_START_LATITUDE = 13.8333
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
616.0, 6.8553, 34.5417, 3.9
617.0, 6.849, 34.5414, 4
618.0, 6.8404, 34.5418, 4.1
619.0, 6.8339, 34.5418, 4.1
620.0, 6.8311, 34.5415, 4.1
621.0, 6.829, 34.5416, 4.3
622.0, 6.8264, 34.5414, 4.5
623.0, 6.8242, 34.5415, 4.6
624.0, 6.8242, 34.5413, 4.5
625.0, 6.8221, 34.5414, 4.4
626.0, 6.8229, 34.5414, 4.2
627.0, 6.8209, 34.5412, 4.1
628.0, 6.8211, 34.5413, 4.1
629.0, 6.8219, 34.5412, 4
630.0, 6.8221, 34.541, 4.1
631.0, 6.8158, 34.5412, 4.2
632.0, 6.814, 34.5411, 4.4
633.0, 6.8049, 34.5403, 4.4
634.0, 6.7768, 34.5412, 4.3
635.0, 6.7655, 34.5422, 4.1
636.0, 6.7619, 34.5423, 4
637.0, 6.7419, 34.5412, 4.2
638.0, 6.7059, 34.5419, 4.2
639.0, 6.688, 34.5424, 4.1
640.0, 6.6757, 34.5421, 4
641.0, 6.6619, 34.5419, 3.9
642.0, 6.636, 34.5409, 3.8
643.0, 6.6016, 34.5415, 3.8
644.0, 6.5925, 34.5415, 3.7
645.0, 6.5835, 34.5414, 3.6
646.0, 6.5744, 34.5413, 3.6
647.0, 6.5589, 34.5415, 3.7
648.0, 6.5474, 34.5416, 3.8
649.0, 6.5255, 34.5406, 3.9
650.0, 6.5033, 34.5418, 3.9
651.0, 6.4979, 34.5419, 3.9
652.0, 6.4947, 34.542, 4
653.0, 6.4902, 34.5417, 4.1
654.0, 6.4844, 34.5418, 4.2
655.0, 6.4751, 34.5415, 4.3
656.0, 6.4603, 34.5416, 4.5
657.0, 6.452, 34.5416, 4.3
658.0, 6.4427, 34.5412, 4.2
659.0, 6.4345, 34.5415, 4.1
660.0, 6.4385, 34.5418, 4.1
661.0, 6.4384, 34.5415, 4.3
662.0, 6.4317, 34.5418, 4.5
663.0, 6.429, 34.5416, 4.5
664.0, 6.4265, 34.5416, 4.3
665.0, 6.4241, 34.5417, 4.2
666.0, 6.4093, 34.5404, 4.1
667.0, 6.3784, 34.5398, 4.1
668.0, 6.3681, 34.5411, 4.1
669.0, 6.3649, 34.5409, 4.1
670.0, 6.3648, 34.5409, 4
671.0, 6.3639, 34.541, 4
672.0, 6.3639, 34.541, 4
673.0, 6.364, 34.541, 4
674.0, 6.3641, 34.5411, 4.1
675.0, 6.3639, 34.5413, 4.3
676.0, 6.3637, 34.5414, 4.5
677.0, 6.3616, 34.5408, 4.6
678.0, 6.3475, 34.5404, 4.5
679.0, 6.3416, 34.5406, 4.3
680.0, 6.3254, 34.5404, 4.2
681.0, 6.2933, 34.5384, 4.1
682.0, 6.2578, 34.5386, 4
683.0, 6.2506, 34.539, 4
684.0, 6.2463, 34.539, 3.8
685.0, 6.2386, 34.5392, 4
686.0, 6.2346, 34.5393, 4.2
687.0, 6.232, 34.5394, 4.4
688.0, 6.2291, 34.5395, 4.5
689.0, 6.2273, 34.5396, 4.7
690.0, 6.2187, 34.5391, 4.6
691.0, 6.2008, 34.5394, 4.4
692.0, 6.1937, 34.54, 4.3
693.0, 6.1907, 34.5399, 4.2
694.0, 6.1877, 34.54, 4.3
695.0, 6.1778, 34.5403, 4.3
696.0, 6.162, 34.5398, 4.4
697.0, 6.1495, 34.54, 4.6
698.0, 6.1476, 34.5399, 4.7
699.0, 6.1374, 34.5389, 4.6
700.0, 6.1198, 34.5385, 4.4
701.0, 6.114, 34.5385, 4.2
702.0, 6.111, 34.5384, 4.1
703.0, 6.1097, 34.5384, 4
704.0, 6.1068, 34.5385, 4.2
705.0, 6.105, 34.5387, 4.4
706.0, 6.1049, 34.5388, 4.6
707.0, 6.1046, 34.5388, 4.6
708.0, 6.1008, 34.5389, 4.7
709.0, 6.0995, 34.5389, 4.6
710.0, 6.097, 34.5386, 4.5
711.0, 6.089, 34.5384, 4.2
712.0, 6.0826, 34.5385, 4.3
713.0, 6.0799, 34.5386, 4.5
714.0, 6.0798, 34.5387, 4.8
715.0, 6.0773, 34.5383, 4.8
716.0, 6.0721, 34.5383, 4.7
717.0, 6.0656, 34.5383, 4.6
718.0, 6.0558, 34.538, 4.6
719.0, 6.0441, 34.5377, 4.4
720.0, 6.0349, 34.5377, 4.7
721.0, 6.0297, 34.5379, 4.7
722.0, 6.0281, 34.5379, 4.7
723.0, 6.0262, 34.5378, 4.7
724.0, 6.0206, 34.5376, 4.6
725.0, 6.009, 34.5374, 4.6
726.0, 6.0004, 34.5374, 4.7
727.0, 5.994, 34.5372, 4.7
728.0, 5.99, 34.5375, 4.7
729.0, 5.9873, 34.5376, 4.7
730.0, 5.9866, 34.5375, 4.7
731.0, 5.9839, 34.5374, 4.7
732.0, 5.9743, 34.5372, 4.7
733.0, 5.9645, 34.5373, 4.7
734.0, 5.9552, 34.5372, 4.7
735.0, 5.9486, 34.5373, 4.7
736.0, 5.9444, 34.5372, 4.8
737.0, 5.9409, 34.5371, 4.8
738.0, 5.9396, 34.537, 4.8
739.0, 5.9383, 34.537, 4.9
740.0, 5.9362, 34.537, 4.9
741.0, 5.9309, 34.5364, 4.9
742.0, 5.9105, 34.535, 4.9
743.0, 5.8848, 34.5337, 4.9
744.0, 5.8318, 34.5312, 5
745.0, 5.8109, 34.5334, 5.3
746.0, 5.8078, 34.5335, 5.6
747.0, 5.8061, 34.5333, 6.1
748.0, 5.804, 34.5336, 6.3
749.0, 5.7952, 34.533, 6.6
750.0, 5.7886, 34.5331, 6.5
751.0, 5.7825, 34.5325, 6.3
752.0, 5.7743, 34.5325, 6.2
753.0, 5.7704, 34.5328, 6.4
754.0, 5.77, 34.5327, 6.4
755.0, 5.7698, 34.5328, 6.3
756.0, 5.77, 34.5329, 6.1
757.0, 5.7699, 34.5328, 6.1
758.0, 5.7699, 34.5328, 6.1
759.0, 5.7697, 34.5328, 6.1
760.0, 5.7693, 34.5329, 6.3
761.0, 5.7683, 34.5328, 6.4
762.0, 5.7661, 34.5327, 6.5
763.0, 5.7646, 34.5327, 6.4
764.0, 5.7585, 34.5323, 6.3
765.0, 5.7518, 34.5326, 6.2
766.0, 5.7452, 34.533, 6.3
767.0, 5.7385, 34.5331, 6.2
768.0, 5.7256, 34.5336, 6.3
769.0, 5.7142, 34.533, 6.4
770.0, 5.7036, 34.5329, 6.7
771.0, 5.699, 34.5335, 6.6
772.0, 5.6927, 34.5331, 6.5
773.0, 5.6637, 34.532, 6.5
774.0, 5.6498, 34.5325, 6.6
775.0, 5.6358, 34.5331, 6.9
776.0, 5.622, 34.5337, 7.2
777.0, 5.6125, 34.534, 7.4
778.0, 5.608, 34.5345, 7.6
779.0, 5.6, 34.5339, 7.6
780.0, 5.5903, 34.5346, 7.2
781.0, 5.5878, 34.5349, 7.1
782.0, 5.5879, 34.5348, 6.8
783.0, 5.5883, 34.535, 6.9
784.0, 5.5892, 34.5352, 7
785.0, 5.5849, 34.5352, 7.2
786.0, 5.5824, 34.5351, 7.3
787.0, 5.5779, 34.535, 7.3
788.0, 5.5762, 34.5352, 7
789.0, 5.5765, 34.5351, 7
790.0, 5.5772, 34.535, 6.9
791.0, 5.576, 34.5352, 6.6
792.0, 5.5757, 34.5352, 6.5
793.0, 5.5741, 34.5351, 6.2
794.0, 5.5739, 34.5352, 6.3
795.0, 5.5736, 34.5354, 6.5
796.0, 5.5728, 34.5354, 6.7
797.0, 5.5705, 34.5353, 6.9
798.0, 5.5683, 34.5354, 6.7
799.0, 5.5641, 34.5352, 6.6
800.0, 5.5614, 34.5353, 6.6
801.0, 5.5605, 34.5354, 6.9
802.0, 5.5586, 34.5354, 7
803.0, 5.5532, 34.5352, 7.1
804.0, 5.5449, 34.5349, 7.2
805.0, 5.5382, 34.5353, 7.2
806.0, 5.5341, 34.5358, 6.9
807.0, 5.5239, 34.5355, 6.8
808.0, 5.5103, 34.5359, 6.9
809.0, 5.5028, 34.5363, 7.1
810.0, 5.4928, 34.5365, 7.3
811.0, 5.4821, 34.5364, 7.5
812.0, 5.4735, 34.5361, 7.7
813.0, 5.4703, 34.5362, 7.8
814.0, 5.4691, 34.5362, 8
815.0, 5.4665, 34.536, 8
816.0, 5.4548, 34.5353, 8
817.0, 5.4367, 34.5355, 8
818.0, 5.4282, 34.5357, 8.1
819.0, 5.4214, 34.5359, 8.1
820.0, 5.4179, 34.5361, 8.1
821.0, 5.417, 34.5361, 8.1
822.0, 5.4132, 34.5361, 8.1
823.0, 5.4132, 34.5362, 8.1
824.0, 5.4131, 34.5362, 8.1
825.0, 5.4132, 34.5362, 7.9
826.0, 5.4133, 34.5363, 8.1
827.0, 5.4124, 34.5364, 8.2
828.0, 5.4125, 34.5365, 8.1
829.0, 5.412, 34.5364, 8.1
830.0, 5.4109, 34.5365, 8
831.0, 5.411, 34.5366, 8
832.0, 5.4105, 34.5365, 8
833.0, 5.409, 34.5366, 8
834.0, 5.4063, 34.5365, 8
835.0, 5.4025, 34.5366, 8
836.0, 5.3945, 34.5366, 8
837.0, 5.3887, 34.5369, 7.9
838.0, 5.3872, 34.537, 7.9
839.0, 5.3775, 34.5371, 7.9
840.0, 5.3733, 34.5375, 7.9
841.0, 5.3729, 34.5375, 8.1
842.0, 5.3699, 34.5377, 8.4
843.0, 5.368, 34.5379, 8.6
844.0, 5.3641, 34.5379, 8.8
845.0, 5.3564, 34.5379, 8.7
846.0, 5.351, 34.5385, 8.6
847.0, 5.3475, 34.5384, 8.4
848.0, 5.3402, 34.5389, 8.3
849.0, 5.3324, 34.5393, 8.3
850.0, 5.3252, 34.5398, 8.3
851.0, 5.3165, 34.5401, 8.3
852.0, 5.299, 34.54, 8.3
853.0, 5.2833, 34.5404, 8.2
854.0, 5.2788, 34.5407, 8.3
855.0, 5.2758, 34.5406, 8.3
856.0, 5.2705, 34.5404, 8.4
857.0, 5.2642, 34.5405, 8.7
858.0, 5.2636, 34.5406, 8.8
859.0, 5.2623, 34.5405, 9.1
860.0, 5.2516, 34.5399, 9
861.0, 5.2465, 34.5403, 8.9
862.0, 5.2448, 34.5401, 8.7
863.0, 5.2449, 34.5403, 8.6
864.0, 5.2418, 34.5399, 8.6
865.0, 5.2346, 34.54, 8.6
866.0, 5.2348, 34.5403, 8.6
867.0, 5.2328, 34.5401, 8.5
868.0, 5.2334, 34.54, 8.6
869.0, 5.2292, 34.5402, 8.7
870.0, 5.2263, 34.5402, 8.7
871.0, 5.225, 34.5402, 8.8
872.0, 5.2242, 34.5401, 8.9
873.0, 5.2231, 34.5402, 9
874.0, 5.2211, 34.5402, 9.1
875.0, 5.2188, 34.5403, 9.2
876.0, 5.216, 34.5403, 9.4
877.0, 5.2099, 34.5402, 9.5
878.0, 5.1962, 34.5397, 9.7
879.0, 5.1833, 34.5403, 9.7
880.0, 5.178, 34.54, 9.7
881.0, 5.1594, 34.5393, 9.7
882.0, 5.1492, 34.5397, 9.8
883.0, 5.1424, 34.5395, 9.8
884.0, 5.1284, 34.5391, 10.1
885.0, 5.1095, 34.5392, 10.3
886.0, 5.1013, 34.5392, 10.4
887.0, 5.0971, 34.5397, 10.3
888.0, 5.0959, 34.5397, 10.4
889.0, 5.0935, 34.5399, 10.5
890.0, 5.0919, 34.5401, 10.6
891.0, 5.087, 34.5402, 10.7
892.0, 5.0853, 34.5404, 11
893.0, 5.0834, 34.5404, 10.9
894.0, 5.0794, 34.5405, 10.8
895.0, 5.0749, 34.5407, 10.6
896.0, 5.0742, 34.5408, 10.6
897.0, 5.0733, 34.5407, 10.6
898.0, 5.0728, 34.5407, 10.6
899.0, 5.0724, 34.5406, 10.7
900.0, 5.0749, 34.5406, 10.7
901.0, 5.0717, 34.5407, 10.7
902.0, 5.0706, 34.5408, 10.6
903.0, 5.0688, 34.5407, 10.6
904.0, 5.0625, 34.5403, 10.6
905.0, 5.0553, 34.5403, 10.7
906.0, 5.0503, 34.5403, 10.9
907.0, 5.0467, 34.5404, 10.9
908.0, 5.0428, 34.54, 11
909.0, 5.0333, 34.5398, 11
910.0, 5.0235, 34.5401, 11.1
911.0, 5.0227, 34.5404, 11.1
912.0, 5.0214, 34.5401, 11.2
913.0, 5.0183, 34.5402, 11.2
914.0, 5.0173, 34.5401, 11.3
915.0, 5.0181, 34.5404, 11.4
916.0, 5.0151, 34.5399, 11.3
917.0, 5.0122, 34.5404, 11.3
918.0, 5.0121, 34.5403, 11.3
919.0, 5.0114, 34.5403, 11.4
920.0, 5.0107, 34.5401, 11.3
921.0, 5.0098, 34.5403, 11.3
922.0, 5.0088, 34.5403, 11.3
923.0, 5.0065, 34.5402, 11.2
924.0, 5.0042, 34.5402, 11.2
925.0, 5.0001, 34.5401, 11.2
926.0, 4.9951, 34.5402, 11.2
927.0, 4.9905, 34.5401, 11.2
928.0, 4.9857, 34.5402, 11.3
929.0, 4.9814, 34.5401, 11.4
930.0, 4.9768, 34.5402, 11.6
931.0, 4.9724, 34.5404, 11.8
932.0, 4.9698, 34.5403, 11.9
933.0, 4.9651, 34.5404, 12
934.0, 4.9553, 34.5401, 12.1
935.0, 4.9438, 34.5406, 12.1
936.0, 4.9362, 34.5408, 12.2
937.0, 4.9298, 34.5409, 12.4
938.0, 4.9203, 34.541, 12.5
939.0, 4.9147, 34.5414, 12.6
940.0, 4.9141, 34.5415, 12.6
941.0, 4.9095, 34.5413, 12.7
942.0, 4.9058, 34.5417, 12.7
943.0, 4.9047, 34.5417, 12.7
944.0, 4.9029, 34.5416, 12.8
945.0, 4.9, 34.5416, 12.8
946.0, 4.8984, 34.5417, 13
947.0, 4.8976, 34.5415, 13
948.0, 4.8922, 34.5418, 12.9
949.0, 4.8891, 34.5419, 12.9
950.0, 4.8859, 34.5418, 12.9
951.0, 4.8848, 34.5418, 12.9
952.0, 4.885, 34.5419, 12.9
953.0, 4.8845, 34.542, 12.9
954.0, 4.8831, 34.5423, 13
955.0, 4.8824, 34.5422, 13
956.0, 4.8799, 34.5421, 13
957.0, 4.8747, 34.5419, 13
958.0, 4.8654, 34.5422, 13.1
959.0, 4.8578, 34.5425, 13.2
960.0, 4.8562, 34.5424, 13.3
961.0, 4.8551, 34.5424, 13.4
962.0, 4.8506, 34.5425, 13.6
963.0, 4.8466, 34.5425, 13.6
964.0, 4.8439, 34.5424, 13.6
965.0, 4.8334, 34.5423, 13.6
966.0, 4.8288, 34.5427, 13.5
967.0, 4.8267, 34.5426, 13.4
968.0, 4.8243, 34.5426, 13.5
969.0, 4.8188, 34.5427, 13.7
970.0, 4.8137, 34.543, 13.9
971.0, 4.798, 34.5428, 14.1
972.0, 4.7792, 34.5433, 14.5
973.0, 4.7707, 34.5438, 14.5
974.0, 4.7671, 34.5441, 14.4
975.0, 4.7664, 34.5441, 14.4
976.0, 4.7649, 34.5441, 14.4
977.0, 4.76, 34.5442, 14.6
978.0, 4.7555, 34.5444, 14.7
979.0, 4.7519, 34.5444, 14.9
980.0, 4.7432, 34.5445, 15
981.0, 4.7349, 34.545, 15
982.0, 4.73, 34.5455, 15
983.0, 4.7233, 34.546, 15
984.0, 4.7128, 34.5464, 14.9
985.0, 4.7058, 34.5469, 15
986.0, 4.7027, 34.5468, 15
987.0, 4.7012, 34.5469, 15
988.0, 4.6967, 34.5468, 15
989.0, 4.6928, 34.5471, 15
990.0, 4.691, 34.5471, 15.1
991.0, 4.6891, 34.547, 15.2
992.0, 4.684, 34.5469, 15.2
993.0, 4.6815, 34.5473, 15.2
994.0, 4.6814, 34.5476, 15.2
995.0, 4.6823, 34.5478, 15.2
996.0, 4.6817, 34.5479, 15.2
997.0, 4.6816, 34.5482, 15.1
998.0, 4.6816, 34.5485, 15
999.0, 4.6805, 34.5487, 14.9
1000.0, 4.6764, 34.5489, 14.8
1001.0, 4.6692, 34.5481, 14.8
1002.0, 4.6671, 34.5481, 14.9
1003.0, 4.6661, 34.5487, 15
1004.0, 4.6632, 34.5489, 15.2
1005.0, 4.6564, 34.5488, 15.5
1006.0, 4.6519, 34.5495, 15.8
1007.0, 4.6428, 34.5497, 16
1008.0, 4.6334, 34.5501, 16.2
1009.0, 4.6269, 34.5498, 16.2
1010.0, 4.6186, 34.5497, 16.1
1011.0, 4.6083, 34.5497, 16.2
1012.0, 4.6027, 34.5498, 16.3
1013.0, 4.5957, 34.5499, 16.6
1014.0, 4.5931, 34.5502, 16.7
1015.0, 4.591, 34.5504, 16.8
1016.0, 4.5882, 34.5507, 16.8
1017.0, 4.5826, 34.5509, 16.8
1018.0, 4.5793, 34.5509, 16.8
1019.0, 4.5752, 34.5506, 16.8
1020.0, 4.5742, 34.5509, 16.9
1021.0, 4.574, 34.5508, 17
1022.0, 4.5733, 34.5508, 16.9
1023.0, 4.5706, 34.5508, 16.9
1024.0, 4.5648, 34.551, 16.9
1025.0, 4.5607, 34.5511, 16.9
1026.0, 4.5506, 34.551, 17
1027.0, 4.5449, 34.551, 17
1028.0, 4.5393, 34.5515, 17.1
1029.0, 4.5383, 34.5521, 17.1
1030.0, 4.5375, 34.5523, 17.2
1031.0, 4.5375, 34.5524, 17.1
1032.0, 4.5377, 34.5528, 16.9
1033.0, 4.5346, 34.5538, 16.8
1034.0, 4.5329, 34.5545, 16.5
1035.0, 4.5325, 34.5547, 16.4
1036.0, 4.5324, 34.5549, 16.2
1037.0, 4.531, 34.555, 16.1
1038.0, 4.5295, 34.5556, 16.1
1039.0, 4.5292, 34.5556, 16.2
1040.0, 4.5295, 34.5556, 16.4
1041.0, 4.5316, 34.5554, 16.4
1042.0, 4.5299, 34.5558, 16.9
1043.0, 4.5288, 34.5562, 17.3
1044.0, 4.5285, 34.5561, 17.5
1045.0, 4.5281, 34.5563, 17.2
1046.0, 4.5274, 34.556, 16.7
1047.0, 4.5221, 34.5555, 16.4
1048.0, 4.5036, 34.5545, 16.4
1049.0, 4.4913, 34.554, 16.6
1050.0, 4.4866, 34.554, 17.1
1051.0, 4.4845, 34.5538, 17.8
1052.0, 4.4823, 34.5542, 18.2
1053.0, 4.481, 34.5543, 18.5
1054.0, 4.48, 34.5544, 18.5
1055.0, 4.4793, 34.5545, 18.4
1056.0, 4.4791, 34.5545, 18.3
1057.0, 4.4779, 34.5546, 18.1
1058.0, 4.475, 34.5545, 18
1059.0, 4.4608, 34.5546, 18
1060.0, 4.4533, 34.5552, 18
1061.0, 4.4506, 34.5554, 18.1
1062.0, 4.4466, 34.5552, 18.1
1063.0, 4.4397, 34.5566, 18.1
1064.0, 4.4394, 34.5569, 18.2
1065.0, 4.4288, 34.558, 18
1066.0, 4.4211, 34.5595, 17.9
1067.0, 4.4202, 34.56, 17.8
1068.0, 4.4199, 34.5604, 17.7
1069.0, 4.4195, 34.5605, 17.6
1070.0, 4.4162, 34.5609, 17.5
1071.0, 4.4103, 34.5615, 17.5
1072.0, 4.4024, 34.5619, 17.6
1073.0, 4.3837, 34.5612, 17.7
1074.0, 4.3685, 34.5613, 18
1075.0, 4.3664, 34.561, 18.4
1076.0, 4.3635, 34.5609, 18.9
1077.0, 4.3621, 34.5607, 19.4
1078.0, 4.3592, 34.5604, 20
1079.0, 4.3577, 34.5606, 20.2
1080.0, 4.357, 34.5606, 20.1
1081.0, 4.3558, 34.5607, 20.1
1082.0, 4.3549, 34.5606, 19.9
1083.0, 4.3542, 34.5607, 19.8
1084.0, 4.3539, 34.5608, 19.7
1085.0, 4.3531, 34.5608, 19.7
1086.0, 4.3523, 34.561, 19.7
1087.0, 4.3509, 34.5609, 19.6
1088.0, 4.3471, 34.5612, 19.6
1089.0, 4.3435, 34.5615, 19.7
1090.0, 4.3397, 34.5615, 19.8
1091.0, 4.3296, 34.5609, 20
1092.0, 4.314, 34.5609, 20.3
1093.0, 4.3052, 34.5608, 20.6
1094.0, 4.2961, 34.5611, 21.2
1095.0, 4.2879, 34.5609, 21.4
1096.0, 4.2842, 34.5608, 21.6
1097.0, 4.281, 34.5605, 21.7
1098.0, 4.2738, 34.5609, 21.7
1099.0, 4.2659, 34.562, 21.8
1100.0, 4.2624, 34.5624, 21.7
1101.0, 4.259, 34.5626, 21.7
1102.0, 4.2577, 34.5628, 21.7
1103.0, 4.2535, 34.563, 21.6
1104.0, 4.2474, 34.5633, 21.5
1105.0, 4.2449, 34.5639, 21.5
1106.0, 4.2449, 34.5646, 21.5
1107.0, 4.2423, 34.5648, 21.6
1108.0, 4.2395, 34.5653, 21.7
1109.0, 4.2372, 34.5659, 21.6
1110.0, 4.2368, 34.5661, 21.5
1111.0, 4.2327, 34.5656, 21.5
1112.0, 4.2233, 34.5646, 21.5
1113.0, 4.217, 34.5651, 21.7
1114.0, 4.2143, 34.5652, 21.9
1115.0, 4.2112, 34.5653, 22.1
1116.0, 4.2094, 34.5656, 22.3
1117.0, 4.2099, 34.5655, 22.4
1118.0, 4.2076, 34.5659, 22.4
1119.0, 4.2051, 34.566, 22.4
1120.0, 4.2, 34.5664, 22.4
1121.0, 4.1967, 34.5666, 22.4
1122.0, 4.1951, 34.5667, 22.4
1123.0, 4.1926, 34.5668, 22.4
1124.0, 4.1913, 34.5668, 22.4
1125.0, 4.1891, 34.5671, 22.4
1126.0, 4.1882, 34.5671, 22.3
1127.0, 4.187, 34.567, 22.4
1128.0, 4.1849, 34.5671, 22.4
1129.0, 4.1829, 34.5672, 22.4
1130.0, 4.1822, 34.5672, 22.4
1131.0, 4.1815, 34.5674, 22.4
1132.0, 4.1805, 34.5674, 22.4
1133.0, 4.1796, 34.5675, 22.4
1134.0, 4.1781, 34.5674, 22.4
1135.0, 4.1714, 34.5675, 22.4
1136.0, 4.161, 34.5676, 22.6
1137.0, 4.156, 34.568, 22.8
1138.0, 4.1533, 34.5681, 23
1139.0, 4.1482, 34.5681, 23.4
1140.0, 4.1352, 34.5686, 23.6
1141.0, 4.1284, 34.5691, 23.7
1142.0, 4.1245, 34.5693, 23.7
1143.0, 4.1188, 34.5694, 23.8
1144.0, 4.1146, 34.5694, 23.9
1145.0, 4.1127, 34.5696, 23.9
1146.0, 4.1115, 34.5696, 24
1147.0, 4.1105, 34.5697, 24
1148.0, 4.1097, 34.5696, 24.1
1149.0, 4.1068, 34.5696, 24.1
1150.0, 4.1032, 34.5698, 24.1
1151.0, 4.1006, 34.5701, 24.2
1152.0, 4.0932, 34.57, 24.2
1153.0, 4.0872, 34.5706, 24.2
1154.0, 4.0848, 34.5708, 24.2
1155.0, 4.0824, 34.571, 24.3
1156.0, 4.0804, 34.571, 24.5
1157.0, 4.0775, 34.5711, 24.6
1158.0, 4.0708, 34.5713, 24.9
1159.0, 4.0646, 34.572, 25.1
1160.0, 4.0633, 34.5723, 25.3
1161.0, 4.0635, 34.5724, 25.7
1162.0, 4.0578, 34.5721, 25.8
1163.0, 4.0513, 34.5731, 25.7
1164.0, 4.0509, 34.5731, 25.6
1165.0, 4.0501, 34.573, 25.5
1166.0, 4.0478, 34.5731, 25.5
1167.0, 4.0468, 34.5734, 25.8
1168.0, 4.0451, 34.5734, 26
1169.0, 4.0431, 34.5735, 26.2
1170.0, 4.0415, 34.5734, 26.6
1171.0, 4.04, 34.5736, 26.7
1172.0, 4.0385, 34.5736, 26.9
1173.0, 4.037, 34.5735, 27
1174.0, 4.0328, 34.5736, 27
1175.0, 4.0302, 34.5736, 27.3
1176.0, 4.031, 34.5736, 27.4
1177.0, 4.0247, 34.574, 27.4
1178.0, 4.0226, 34.5742, 27.3
1179.0, 4.0213, 34.5742, 27.3
1180.0, 4.0186, 34.5742, 27.3
1181.0, 4.0157, 34.5742, 27.4
1182.0, 4.0153, 34.5742, 27.5
1183.0, 4.0121, 34.5742, 27.6
1184.0, 4.0042, 34.5744, 27.6
1185.0, 4.001, 34.5746, 27.6
1186.0, 4.0001, 34.5747, 27.6
1187.0, 3.999, 34.5746, 27.7
1188.0, 3.9954, 34.5746, 27.9
1189.0, 3.9851, 34.5748, 28
1190.0, 3.9785, 34.5751, 28.2
1191.0, 3.9727, 34.575, 28.4
1192.0, 3.9639, 34.5753, 28.5
1193.0, 3.9595, 34.5753, 28.6
1194.0, 3.9568, 34.5754, 28.7
1195.0, 3.9553, 34.5755, 28.7
1196.0, 3.9549, 34.5755, 28.7
1197.0, 3.9535, 34.5756, 28.7
1198.0, 3.9541, 34.5755, 28.6
1199.0, 3.9524, 34.5754, 28.8
1200.0, 3.9465, 34.5756, 28.9
1201.0, 3.9423, 34.5757, 28.8
1202.0, 3.9354, 34.5756, 29
1203.0, 3.9315, 34.5758, 29
1204.0, 3.9311, 34.5761, 29
1205.0, 3.9305, 34.5759, 29.2
1206.0, 3.9299, 34.5758, 29.3
1207.0, 3.9321, 34.576, 29.5
1208.0, 3.9269, 34.5759, 29.4
1209.0, 3.9244, 34.5758, 29.3
1210.0, 3.9209, 34.576, 29.3
1211.0, 3.916, 34.5759, 29.4
1212.0, 3.9116, 34.5763, 29.5
1213.0, 3.9098, 34.5762, 29.7
1214.0, 3.9092, 34.5763, 30
1215.0, 3.9076, 34.5764, 30.1
1216.0, 3.9075, 34.5765, 30.2
1217.0, 3.907, 34.5768, 30.3
1218.0, 3.9068, 34.5767, 30.3
1219.0, 3.9063, 34.5766, 30.3
1220.0, 3.9043, 34.5766, 30.2
1221.0, 3.9008, 34.5768, 30.2
1222.0, 3.8993, 34.5768, 30.2
1223.0, 3.8988, 34.5768, 30.3
1224.0, 3.898, 34.5767, 30.3
1225.0, 3.896, 34.5769, 30.4
1226.0, 3.8945, 34.5769, 30.4
1227.0, 3.8938, 34.5769, 30.4
1228.0, 3.8936, 34.5771, 30.4
1229.0, 3.8932, 34.5769, 30.5
1230.0, 3.8921, 34.5768, 30.5
1231.0, 3.8924, 34.5769, 30.6
1232.0, 3.8904, 34.5769, 30.6
1233.0, 3.8891, 34.5769, 30.5
1234.0, 3.8877, 34.577, 30.5
1235.0, 3.887, 34.577, 30.5
1236.0, 3.8843, 34.5768, 30.5
1237.0, 3.8821, 34.577, 30.6
1238.0, 3.8756, 34.5771, 30.7
1239.0, 3.8721, 34.5772, 30.9
1240.0, 3.8689, 34.5773, 31.1
1241.0, 3.8649, 34.5775, 31.3
1242.0, 3.8594, 34.5777, 31.4
1243.0, 3.8562, 34.5778, 31.6
1244.0, 3.8498, 34.5779, 31.8
1245.0, 3.8479, 34.578, 32.1
1246.0, 3.8452, 34.5779, 32.4
1247.0, 3.8384, 34.5781, 32.7
1248.0, 3.8331, 34.5786, 33
1249.0, 3.8284, 34.5788, 33.2
1250.0, 3.8242, 34.579, 33.3
1251.0, 3.8207, 34.5794, 33.5
1252.0, 3.8203, 34.5795, 33.7
1253.0, 3.8196, 34.5795, 34
