CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11142317.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD20
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD20_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.48488
CTD_START_LONGITUDE = -171.05826
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 02:00:00
CTD_END_LATITUDE = -60.48485
CTD_END_LONGITUDE = -171.05829
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
732, 2.464, 34.513, 179.4, 0.01569, 0.01342, 0.04906
734, 2.464, 34.514, 179.5, 0.0158, 0.01342, 0.04857
736, 2.463, 34.515, 179.1, 0.01603, 0.01342, 0.0485
738, 2.463, 34.515, 178.7, 0.01506, 0.01342, 0.04816
740, 2.463, 34.516, 178.6, 0.01545, 0.01884, 0.04842
742, 2.463, 34.517, 178.7, 0.01518, 0.01342, 0.04838
744, 2.461, 34.519, 178.5, 0.01533, 0.01342, 0.04861
746, 2.459, 34.521, 178.8, 0.01593, 0.01342, 0.04842
748, 2.458, 34.523, 179, 0.01492, 0.01342, 0.04857
750, 2.456, 34.525, 179, 0.01574, 0.01342, 0.04799
752, 2.455, 34.526, 178.6, 0.0151, 0.01342, 0.04746
754, 2.453, 34.529, 178.1, 0.01567, 0.01342, 0.04802
756, 2.451, 34.53, 178.6, 0.01578, 0.01288, 0.04782
758, 2.449, 34.534, 178.7, 0.01562, 0.01233, 0.04624
760, 2.449, 34.534, 178.6, 0.01543, 0.01288, 0.04744
762, 2.449, 34.535, 177.2, 0.01599, 0.01288, 0.04733
764, 2.447, 34.537, 177.7, 0.01598, 0.01288, 0.04832
766, 2.446, 34.538, 177.7, 0.01589, 0.01233, 0.04791
768, 2.445, 34.539, 177.2, 0.01543, 0.01233, 0.04814
770, 2.444, 34.54, 176.9, 0.0156, 0.01233, 0.04709
772, 2.444, 34.54, 176.6, 0.01546, 0.01288, 0.04721
774, 2.444, 34.541, 178.2, 0.01582, 0.01233, 0.04624
776, 2.443, 34.542, 178, 0.01589, 0.01233, 0.0454
778, 2.442, 34.542, 177.6, 0.01525, 0.01288, 0.04596
780, 2.443, 34.542, 178.1, 0.01522, 0.01288, 0.0476
782, 2.44, 34.544, 178.2, 0.01583, 0.01233, 0.04767
784, 2.44, 34.544, 177.6, 0.0153, 0.01233, 0.04799
786, 2.44, 34.543, 177.1, 0.01561, 0.01233, 0.04737
788, 2.441, 34.544, 177.1, 0.01572, 0.01233, 0.04624
790, 2.439, 34.544, 176.6, 0.01553, 0.01233, 0.04676
792, 2.439, 34.545, 177.2, 0.01606, 0.01288, 0.04689
794, 2.439, 34.546, 178, 0.0161, 0.01233, 0.04676
796, 2.439, 34.547, 177.6, 0.01616, 0.01233, 0.0474
798, 2.438, 34.547, 177, 0.01567, 0.01288, 0.04767
800, 2.438, 34.547, 177.3, 0.01524, 0.01233, 0.04735
802, 2.438, 34.547, 177.3, 0.01542, 0.01233, 0.04651
804, 2.438, 34.548, 177.6, 0.0155, 0.01233, 0.04626
806, 2.437, 34.549, 176.7, 0.01507, 0.01233, 0.04691
808, 2.436, 34.55, 177.1, 0.01506, 0.01233, 0.04624
810, 2.436, 34.55, 176.9, 0.01616, 0.01233, 0.04678
812, 2.435, 34.551, 176.5, 0.01565, 0.01288, 0.04611
814, 2.435, 34.552, 176.3, 0.01572, 0.01233, 0.0463
816, 2.435, 34.552, 176.9, 0.01576, 0.01396, 0.04636
818, 2.434, 34.552, 177.1, 0.01644, 0.01288, 0.04589
820, 2.434, 34.553, 177.3, 0.01543, 0.01233, 0.04637
822, 2.433, 34.554, 177.6, 0.01561, 0.01233, 0.04513
824, 2.432, 34.555, 177.5, 0.01583, 0.01396, 0.0456
826, 2.431, 34.556, 177.2, 0.01577, 0.01233, 0.04611
828, 2.431, 34.557, 177.3, 0.01506, 0.01233, 0.04713
830, 2.429, 34.559, 177.2, 0.01506, 0.01233, 0.04671
832, 2.429, 34.559, 175.9, 0.01519, 0.01233, 0.04402
834, 2.429, 34.56, 175.7, 0.01565, 0.01233, 0.04381
836, 2.429, 34.56, 176.2, 0.01572, 0.01233, 0.04415
838, 2.43, 34.56, 176.3, 0.0163, 0.01233, 0.04379
840, 2.429, 34.56, 176.7, 0.01617, 0.01233, 0.04555
842, 2.428, 34.562, 175.5, 0.01515, 0.01233, 0.04635
844, 2.427, 34.563, 176.1, 0.01492, 0.01233, 0.04444
846, 2.426, 34.563, 176.5, 0.01577, 0.01233, 0.0451
848, 2.426, 34.564, 176.1, 0.0147, 0.01233, 0.04379
850, 2.424, 34.566, 176.5, 0.01497, 0.01288, 0.04397
852, 2.423, 34.566, 176.2, 0.01562, 0.01288, 0.04557
854, 2.424, 34.566, 177.1, 0.01489, 0.01233, 0.04471
856, 2.421, 34.568, 176.8, 0.01523, 0.01233, 0.04269
858, 2.421, 34.569, 176.5, 0.01504, 0.01233, 0.04241
860, 2.421, 34.569, 176.8, 0.01553, 0.01233, 0.04424
862, 2.419, 34.571, 177.1, 0.01521, 0.01233, 0.04429
864, 2.417, 34.572, 176.8, 0.01595, 0.01233, 0.04407
866, 2.416, 34.574, 176.1, 0.01633, 0.01233, 0.04354
868, 2.415, 34.575, 176.3, 0.01558, 0.01233, 0.04377
870, 2.414, 34.576, 176.1, 0.01555, 0.01233, 0.04172
872, 2.413, 34.576, 176.6, 0.01565, 0.01233, 0.04208
874, 2.413, 34.577, 176.5, 0.01564, 0.01233, 0.04257
876, 2.412, 34.578, 176.9, 0.01543, 0.01179, 0.04079
878, 2.409, 34.58, 176.8, 0.01537, 0.01179, 0.04317
880, 2.408, 34.582, 177.2, 0.01566, 0.01233, 0.04161
882, 2.408, 34.583, 176.4, 0.01519, 0.01179, 0.0404
884, 2.407, 34.583, 176.4, 0.01539, 0.01179, 0.04218
886, 2.405, 34.585, 176.1, 0.01569, 0.01233, 0.04227
888, 2.405, 34.585, 176.7, 0.01542, 0.01179, 0.04173
890, 2.405, 34.585, 175.9, 0.0152, 0.01179, 0.04123
892, 2.398, 34.588, 176.1, 0.01487, 0.01233, 0.04213
894, 2.397, 34.589, 176.4, 0.01542, 0.01233, 0.04014
896, 2.395, 34.59, 176.8, 0.01501, 0.01233, 0.04166
898, 2.394, 34.59, 175.8, 0.0158, 0.01233, 0.0404
900, 2.392, 34.592, 175.3, 0.01547, 0.01233, 0.0411
902, 2.385, 34.594, 176.3, 0.01534, 0.01233, 0.04014
904, 2.384, 34.594, 176.2, 0.01559, 0.01288, 0.04046
906, 2.383, 34.595, 176.4, 0.01568, 0.01233, 0.04077
908, 2.383, 34.596, 176.7, 0.01551, 0.01233, 0.0402
910, 2.383, 34.597, 175.8, 0.01548, 0.01233, 0.04014
912, 2.383, 34.597, 175.8, 0.01551, 0.01233, 0.04006
914, 2.382, 34.598, 175.8, 0.01542, 0.01233, 0.04027
916, 2.382, 34.599, 176.4, 0.01489, 0.01233, 0.04014
918, 2.382, 34.599, 176.5, 0.01561, 0.01233, 0.03992
920, 2.379, 34.6, 175.8, 0.01559, 0.01233, 0.04012
922, 2.378, 34.6, 176, 0.01565, 0.01233, 0.03997
924, 2.377, 34.6, 176.2, 0.01545, 0.01233, 0.04014
926, 2.378, 34.602, 176.4, 0.0155, 0.01288, 0.03989
928, 2.377, 34.602, 176.8, 0.01586, 0.01233, 0.03996
930, 2.376, 34.604, 177, 0.01605, 0.01233, 0.03946
932, 2.376, 34.604, 176.3, 0.016, 0.01233, 0.03985
934, 2.375, 34.605, 176.4, 0.01616, 0.01233, 0.03953
936, 2.375, 34.605, 176.6, 0.01562, 0.01233, 0.03958
938, 2.374, 34.607, 176.7, 0.01652, 0.01179, 0.03931
940, 2.374, 34.607, 176.6, 0.01572, 0.01233, 0.03988
942, 2.374, 34.608, 176.6, 0.01523, 0.01233, 0.03907
944, 2.374, 34.608, 176.6, 0.0154, 0.01233, 0.03892
946, 2.374, 34.608, 176.8, 0.01544, 0.01233, 0.03982
948, 2.373, 34.609, 176.6, 0.01575, 0.01233, 0.03904
950, 2.37, 34.611, 176.6, 0.01512, 0.01179, 0.03906
952, 2.368, 34.612, 177, 0.01581, 0.01233, 0.03903
954, 2.367, 34.612, 176.8, 0.01626, 0.01179, 0.03957
956, 2.367, 34.612, 176.8, 0.01517, 0.01233, 0.03987
958, 2.365, 34.616, 176.6, 0.01587, 0.01179, 0.03945
960, 2.365, 34.616, 176.2, 0.01586, 0.01179, 0.03892
962, 2.364, 34.617, 177, 0.01533, 0.01233, 0.03874
964, 2.362, 34.617, 176.4, 0.01534, 0.01233, 0.03914
966, 2.361, 34.618, 177.1, 0.01489, 0.01233, 0.03918
968, 2.359, 34.619, 177, 0.01504, 0.01179, 0.03897
970, 2.356, 34.62, 177.4, 0.01563, 0.01125, 0.03892
972, 2.355, 34.621, 177.5, 0.01561, 0.01179, 0.03827
974, 2.355, 34.622, 177.1, 0.01579, 0.01179, 0.03899
976, 2.355, 34.623, 176.8, 0.01552, 0.01179, 0.03854
978, 2.348, 34.624, 176.8, 0.01534, 0.01179, 0.03817
980, 2.347, 34.625, 176.8, 0.01468, 0.01233, 0.03797
982, 2.346, 34.625, 177.1, 0.01563, 0.01179, 0.03848
984, 2.346, 34.626, 176.8, 0.01554, 0.01179, 0.03812
986, 2.345, 34.627, 177.3, 0.01559, 0.01233, 0.03828
988, 2.344, 34.628, 177.1, 0.01554, 0.01179, 0.03699
990, 2.342, 34.629, 177.4, 0.01526, 0.01179, 0.03787
992, 2.34, 34.63, 177.6, 0.01514, 0.01125, 0.03705
994, 2.339, 34.63, 177, 0.01565, 0.01179, 0.03809
996, 2.336, 34.632, 177.6, 0.01517, 0.01179, 0.03732
998, 2.336, 34.633, 177.4, 0.01543, 0.01233, 0.03648
1000, 2.335, 34.633, 178, 0.01565, 0.01179, 0.03717
1002, 2.335, 34.633, 177.5, 0.01533, 0.01179, 0.03582
1004, 2.335, 34.635, 177.9, 0.01538, 0.01125, 0.03534
1006, 2.335, 34.635, 177.9, 0.01574, 0.01125, 0.0362
1008, 2.334, 34.635, 177.4, 0.01578, 0.01233, 0.03525
1010, 2.334, 34.636, 176.8, 0.01579, 0.01125, 0.03525
1012, 2.334, 34.636, 176.9, 0.01577, 0.01125, 0.03647
1014, 2.332, 34.637, 176.8, 0.01561, 0.01125, 0.03655
1016, 2.331, 34.637, 176.7, 0.01573, 0.01125, 0.03641
1018, 2.333, 34.638, 176.7, 0.01556, 0.01125, 0.03525
1020, 2.334, 34.639, 176.7, 0.01561, 0.01125, 0.03526
1022, 2.333, 34.639, 177.4, 0.01572, 0.01125, 0.03638
1024, 2.332, 34.64, 177.9, 0.01536, 0.01125, 0.03495
1026, 2.332, 34.64, 177.5, 0.01573, 0.01125, 0.03652
1028, 2.332, 34.64, 177.6, 0.01559, 0.01233, 0.03532
1030, 2.331, 34.641, 178.3, 0.01488, 0.01179, 0.03498
1032, 2.331, 34.642, 178.8, 0.01434, 0.01125, 0.03509
1034, 2.33, 34.642, 178.2, 0.01545, 0.01125, 0.03517
1036, 2.328, 34.643, 178.5, 0.0149, 0.01125, 0.03417
1038, 2.327, 34.644, 178.1, 0.01498, 0.01125, 0.03428
1040, 2.326, 34.644, 177.7, 0.01575, 0.01125, 0.03442
1042, 2.326, 34.644, 178, 0.0155, 0.01125, 0.03403
1044, 2.326, 34.644, 177.3, 0.016, 0.01125, 0.03409
1046, 2.324, 34.645, 177.8, 0.01598, 0.01125, 0.0328
1048, 2.324, 34.645, 177.8, 0.01588, 0.01125, 0.0329
1050, 2.323, 34.645, 178.1, 0.0152, 0.01179, 0.03408
1052, 2.323, 34.646, 177.7, 0.01599, 0.01233, 0.03293
1054, 2.322, 34.646, 177.9, 0.01637, 0.01125, 0.03281
1056, 2.322, 34.646, 178, 0.01545, 0.01179, 0.03237
1058, 2.322, 34.646, 177.9, 0.01612, 0.01179, 0.03427
1060, 2.321, 34.646, 178.1, 0.01522, 0.01125, 0.03258
1062, 2.32, 34.647, 178.2, 0.01516, 0.01125, 0.03356
1064, 2.319, 34.647, 178.4, 0.01535, 0.01125, 0.03275
1066, 2.316, 34.649, 178, 0.0154, 0.01179, 0.03184
1068, 2.315, 34.649, 178.3, 0.01564, 0.01125, 0.03205
1070, 2.315, 34.65, 178.6, 0.01564, 0.01125, 0.03179
1072, 2.314, 34.65, 178.7, 0.01534, 0.01125, 0.03204
1074, 2.313, 34.651, 178.4, 0.01566, 0.01125, 0.03035
1076, 2.313, 34.651, 178.6, 0.01524, 0.01125, 0.03073
1078, 2.313, 34.651, 177.4, 0.01568, 0.01125, 0.03037
1080, 2.311, 34.653, 177.9, 0.01588, 0.01125, 0.03037
1082, 2.31, 34.653, 178.2, 0.01619, 0.01125, 0.03111
1084, 2.309, 34.654, 178.1, 0.01568, 0.01125, 0.03081
1086, 2.308, 34.654, 179.1, 0.01594, 0.01125, 0.03043
1088, 2.304, 34.655, 178.8, 0.01576, 0.01125, 0.03046
1090, 2.3, 34.656, 179, 0.01543, 0.01125, 0.03037
1092, 2.298, 34.656, 179.2, 0.01563, 0.01125, 0.03059
1094, 2.295, 34.657, 178.2, 0.01475, 0.01125, 0.03119
1096, 2.293, 34.658, 178.8, 0.01518, 0.01125, 0.03057
1098, 2.293, 34.658, 178.3, 0.01502, 0.01125, 0.02943
1100, 2.292, 34.658, 178.9, 0.01545, 0.01125, 0.03025
1102, 2.292, 34.658, 178.9, 0.01542, 0.01125, 0.03029
1104, 2.291, 34.659, 178.7, 0.01577, 0.01125, 0.02928
1106, 2.291, 34.659, 178.6, 0.01546, 0.01125, 0.03049
1108, 2.29, 34.659, 179.7, 0.01609, 0.01125, 0.02942
1110, 2.289, 34.659, 179.6, 0.01587, 0.01125, 0.02915
1112, 2.287, 34.66, 178.9, 0.01596, 0.01233, 0.02933
1114, 2.285, 34.66, 178.9, 0.01571, 0.01125, 0.02945
1116, 2.284, 34.661, 178.7, 0.01568, 0.01125, 0.02897
1118, 2.283, 34.662, 179.5, 0.01541, 0.01125, 0.02933
1120, 2.282, 34.662, 179, 0.01578, 0.01125, 0.0284
1122, 2.281, 34.662, 179, 0.01596, 0.01125, 0.02914
1124, 2.28, 34.663, 179.7, 0.01555, 0.01125, 0.02907
1126, 2.279, 34.663, 179.6, 0.01562, 0.01125, 0.02895
1128, 2.278, 34.663, 179.5, 0.01471, 0.01125, 0.02809
1130, 2.277, 34.664, 179.7, 0.01604, 0.01125, 0.02884
1132, 2.277, 34.664, 179.7, 0.01579, 0.01125, 0.02804
1134, 2.275, 34.665, 179.8, 0.01623, 0.01125, 0.02895
1136, 2.274, 34.666, 179.9, 0.01596, 0.01125, 0.02842
1138, 2.273, 34.666, 179.9, 0.01543, 0.01125, 0.0278
1140, 2.273, 34.666, 179.8, 0.01541, 0.01125, 0.02836
1142, 2.273, 34.667, 178.6, 0.01555, 0.01125, 0.02874
1144, 2.272, 34.667, 179.1, 0.01532, 0.01125, 0.02802
1146, 2.27, 34.668, 180.3, 0.01612, 0.01125, 0.0278
1148, 2.269, 34.668, 180.6, 0.01643, 0.01125, 0.0281
1150, 2.268, 34.669, 179.5, 0.01513, 0.01125, 0.02811
1152, 2.267, 34.669, 178.7, 0.01558, 0.01125, 0.02792
1154, 2.266, 34.669, 180.4, 0.01539, 0.01125, 0.02805
1156, 2.265, 34.67, 180.4, 0.01512, 0.01125, 0.0279
1158, 2.263, 34.672, 180.5, 0.01595, 0.01125, 0.02756
1160, 2.263, 34.672, 180.5, 0.01585, 0.01233, 0.02735
1162, 2.261, 34.672, 180.4, 0.01546, 0.01125, 0.02827
1164, 2.26, 34.673, 180.3, 0.01591, 0.01125, 0.02792
1166, 2.26, 34.673, 180.8, 0.0161, 0.01125, 0.02715
1168, 2.257, 34.674, 180.2, 0.01597, 0.01125, 0.02671
1170, 2.257, 34.674, 180, 0.01611, 0.01125, 0.02736
1172, 2.257, 34.675, 180.9, 0.01552, 0.01125, 0.02643
1174, 2.256, 34.675, 180.8, 0.01521, 0.01125, 0.0265
1176, 2.256, 34.674, 180.6, 0.01481, 0.01125, 0.02706
1178, 2.256, 34.675, 180.5, 0.01577, 0.01125, 0.02718
1180, 2.256, 34.675, 180.5, 0.01561, 0.01125, 0.02671
1182, 2.255, 34.675, 180.5, 0.01579, 0.01125, 0.02671
1184, 2.256, 34.675, 180.7, 0.01581, 0.01125, 0.02756
1186, 2.251, 34.676, 181.2, 0.01581, 0.01125, 0.02671
1188, 2.25, 34.676, 181, 0.01567, 0.01125, 0.0272
1190, 2.249, 34.677, 181.1, 0.0154, 0.01125, 0.02812
1192, 2.247, 34.678, 180.9, 0.01541, 0.01125, 0.02748
1194, 2.245, 34.678, 181.4, 0.01535, 0.01125, 0.02671
1196, 2.244, 34.679, 181.6, 0.01447, 0.01125, 0.02671
1198, 2.243, 34.679, 181.6, 0.01522, 0.01125, 0.02687
1200, 2.242, 34.68, 180.8, 0.01551, 0.01125, 0.02729
1202, 2.24, 34.68, 180.9, 0.01552, 0.01125, 0.02701
1204, 2.238, 34.681, 181.5, 0.01565, 0.01125, 0.02689
1206, 2.237, 34.681, 181.3, 0.01611, 0.01125, 0.02624
1208, 2.237, 34.682, 181, 0.0149, 0.01125, 0.02709
1210, 2.236, 34.682, 181.7, 0.01582, 0.01125, 0.02637
1212, 2.236, 34.682, 181.6, 0.01509, 0.01125, 0.02547
1214, 2.236, 34.682, 182.3, 0.01535, 0.01125, 0.02567
1216, 2.232, 34.683, 182.3, 0.01546, 0.01125, 0.02592
1218, 2.234, 34.683, 181.3, 0.01512, 0.01125, 0.02641
1220, 2.227, 34.685, 181, 0.01523, 0.01125, 0.02688
1222, 2.226, 34.685, 181.6, 0.0155, 0.01125, 0.02549
1224, 2.226, 34.685, 181.9, 0.01526, 0.01125, 0.0257
1226, 2.224, 34.686, 181.7, 0.01559, 0.01125, 0.0264
1228, 2.224, 34.686, 181.9, 0.01501, 0.01125, 0.02549
1230, 2.223, 34.687, 182, 0.01522, 0.01125, 0.02522
1232, 2.222, 34.687, 182.3, 0.01563, 0.01125, 0.02549
1234, 2.223, 34.687, 182, 0.01577, 0.01125, 0.02667
1236, 2.221, 34.687, 181.6, 0.0157, 0.01071, 0.02658
1238, 2.221, 34.687, 182.1, 0.01542, 0.01125, 0.02582
1240, 2.22, 34.688, 181.9, 0.01552, 0.01125, 0.02662
1242, 2.217, 34.688, 181.7, 0.01522, 0.01125, 0.02576
1244, 2.214, 34.689, 182.8, 0.01491, 0.01179, 0.02521
1246, 2.212, 34.69, 182.7, 0.01584, 0.01125, 0.02588
1248, 2.211, 34.69, 182.5, 0.01521, 0.01125, 0.02567
1250, 2.208, 34.691, 182.2, 0.01501, 0.01071, 0.026
1252, 2.207, 34.692, 183.1, 0.01573, 0.01125, 0.0255
1254, 2.206, 34.692, 182.6, 0.01565, 0.01125, 0.02592
1256, 2.205, 34.692, 182.2, 0.01527, 0.01125, 0.02606
1258, 2.205, 34.692, 182.6, 0.01567, 0.01125, 0.02663
1260, 2.204, 34.692, 183, 0.01569, 0.01125, 0.02557
1262, 2.203, 34.693, 183.3, 0.0153, 0.01071, 0.02593
1264, 2.202, 34.693, 182.4, 0.01594, 0.01125, 0.02591
1266, 2.202, 34.693, 182.9, 0.01565, 0.01125, 0.02524
1268, 2.201, 34.694, 183.2, 0.01573, 0.01125, 0.02584
1270, 2.199, 34.694, 181.7, 0.01559, 0.01125, 0.0255
1272, 2.198, 34.695, 183.2, 0.01504, 0.01071, 0.02544
1274, 2.197, 34.695, 183.6, 0.01541, 0.01125, 0.02513
1276, 2.197, 34.695, 183.2, 0.01577, 0.01125, 0.02626
1278, 2.196, 34.696, 183.2, 0.01522, 0.01071, 0.0245
1280, 2.193, 34.696, 183.3, 0.01487, 0.01125, 0.02557
1282, 2.191, 34.696, 183.4, 0.015, 0.01125, 0.02606
1284, 2.192, 34.696, 184.2, 0.0157, 0.01125, 0.02632
1286, 2.188, 34.697, 184.2, 0.01576, 0.01125, 0.02547
1288, 2.188, 34.697, 184, 0.01583, 0.01125, 0.02561
1290, 2.186, 34.698, 184.2, 0.01564, 0.01125, 0.02495
1292, 2.183, 34.699, 183.9, 0.01513, 0.01125, 0.02587
1294, 2.184, 34.699, 183.8, 0.01591, 0.01125, 0.02539
1296, 2.181, 34.7, 183.8, 0.01548, 0.01125, 0.02495
1298, 2.18, 34.7, 183.5, 0.01615, 0.01125, 0.02427
1300, 2.178, 34.7, 182.6, 0.0153, 0.01125, 0.02508
1302, 2.177, 34.7, 184, 0.01567, 0.01125, 0.02592
1304, 2.177, 34.701, 185, 0.01561, 0.01125, 0.02427
1306, 2.177, 34.701, 185.3, 0.0159, 0.01071, 0.02427
1308, 2.176, 34.701, 184.7, 0.01579, 0.01125, 0.02461
1310, 2.177, 34.701, 184.8, 0.01458, 0.01071, 0.02616
1312, 2.173, 34.701, 184.4, 0.01488, 0.01125, 0.0252
1314, 2.173, 34.702, 183.5, 0.01522, 0.01071, 0.02455
1316, 2.171, 34.702, 183.5, 0.01585, 0.01071, 0.02427
1318, 2.17, 34.702, 183.8, 0.0156, 0.01125, 0.025
1320, 2.169, 34.703, 185, 0.0151, 0.01071, 0.02428
1322, 2.165, 34.703, 185.1, 0.01591, 0.01071, 0.02529
1324, 2.164, 34.704, 185.1, 0.0152, 0.01125, 0.02458
1326, 2.162, 34.704, 184.7, 0.01559, 0.01071, 0.02522
1328, 2.162, 34.704, 184.5, 0.01574, 0.01125, 0.02463
1330, 2.16, 34.705, 185.3, 0.01548, 0.01125, 0.02491
1332, 2.159, 34.705, 185.6, 0.0151, 0.01125, 0.02462
1334, 2.157, 34.705, 184.3, 0.01439, 0.01125, 0.02546
1336, 2.156, 34.706, 185.3, 0.01551, 0.01125, 0.02543
1338, 2.155, 34.706, 185.3, 0.01554, 0.01125, 0.02446
1340, 2.154, 34.706, 185.5, 0.01519, 0.01125, 0.02454
1342, 2.152, 34.706, 185.4, 0.01553, 0.01071, 0.02531
1344, 2.151, 34.707, 185, 0.01561, 0.01125, 0.02425
1346, 2.151, 34.707, 185.3, 0.01566, 0.01071, 0.02508
1348, 2.151, 34.707, 185.6, 0.01536, 0.01125, 0.02535
1350, 2.15, 34.707, 185.7, 0.01526, 0.01125, 0.02461
1352, 2.15, 34.707, 185.7, 0.01522, 0.01125, 0.02476
1354, 2.149, 34.707, 185.6, 0.01579, 0.01125, 0.02427
1356, 2.149, 34.707, 185.7, 0.01569, 0.01125, 0.02539
1358, 2.149, 34.707, 185.9, 0.01503, 0.01071, 0.02427
1360, 2.148, 34.707, 186, 0.01599, 0.01125, 0.02589
1362, 2.146, 34.708, 186.3, 0.01532, 0.01233, 0.02486
1364, 2.144, 34.708, 186, 0.01574, 0.01125, 0.02442
1366, 2.143, 34.709, 185.3, 0.01535, 0.01071, 0.02441
1368, 2.14, 34.709, 186, 0.01588, 0.01071, 0.0244
1370, 2.138, 34.71, 185.3, 0.01539, 0.01071, 0.02439
1372, 2.137, 34.71, 186.3, 0.01587, 0.01125, 0.02468
1374, 2.136, 34.71, 186.1, 0.01536, 0.01071, 0.0246
1376, 2.134, 34.711, 186, 0.01603, 0.01071, 0.02426
1378, 2.132, 34.711, 186.5, 0.01577, 0.01125, 0.02418
1380, 2.129, 34.711, 186.9, 0.01537, 0.01071, 0.02426
1382, 2.13, 34.711, 186.4, 0.0159, 0.01071, 0.025
1384, 2.126, 34.712, 186.3, 0.01525, 0.01071, 0.02374
1386, 2.123, 34.713, 186.6, 0.01493, 0.01071, 0.02387
1388, 2.121, 34.713, 186.9, 0.01466, 0.01125, 0.02434
1390, 2.122, 34.713, 187.2, 0.01524, 0.01125, 0.02435
1392, 2.118, 34.714, 185.7, 0.01504, 0.01179, 0.02405
1394, 2.114, 34.715, 186.2, 0.01502, 0.01071, 0.02305
1396, 2.113, 34.715, 186.5, 0.01591, 0.01071, 0.0242
1398, 2.113, 34.715, 186.9, 0.01597, 0.01125, 0.02339
1400, 2.112, 34.715, 187.8, 0.01604, 0.01017, 0.02398
1402, 2.112, 34.715, 187.6, 0.01491, 0.01071, 0.02447
1404, 2.112, 34.715, 186.8, 0.01565, 0.01125, 0.02446
1406, 2.11, 34.715, 186.8, 0.01566, 0.01125, 0.02427
1408, 2.108, 34.716, 186.9, 0.01531, 0.01071, 0.02426
1410, 2.105, 34.716, 187, 0.01602, 0.01017, 0.02457
1412, 2.106, 34.716, 187.4, 0.01585, 0.01071, 0.02468
1414, 2.103, 34.717, 187, 0.01601, 0.01125, 0.0238
1416, 2.102, 34.717, 187, 0.0156, 0.01071, 0.02402
1418, 2.101, 34.717, 186.8, 0.01532, 0.01071, 0.02427
1420, 2.103, 34.717, 187.5, 0.01518, 0.01071, 0.02488
1422, 2.101, 34.717, 187.5, 0.01603, 0.01071, 0.02326
1424, 2.099, 34.718, 188, 0.01549, 0.01071, 0.02373
1426, 2.099, 34.717, 187.8, 0.01521, 0.01125, 0.02496
1428, 2.097, 34.718, 188, 0.01507, 0.01071, 0.02485
1430, 2.096, 34.718, 187.4, 0.01526, 0.01071, 0.02427
1432, 2.096, 34.718, 187.7, 0.01515, 0.01071, 0.02466
1434, 2.096, 34.718, 188.2, 0.0145, 0.01071, 0.02402
1436, 2.092, 34.719, 188, 0.01497, 0.01125, 0.02513
1438, 2.093, 34.719, 187.6, 0.0161, 0.01071, 0.02441
1440, 2.092, 34.719, 188.1, 0.01534, 0.01071, 0.02426
1442, 2.092, 34.719, 188, 0.01499, 0.01125, 0.02321
1444, 2.091, 34.719, 187.5, 0.01574, 0.01125, 0.02388
1446, 2.091, 34.719, 187.9, 0.01611, 0.01071, 0.02454
1448, 2.091, 34.719, 188.3, 0.01551, 0.01071, 0.02485
1450, 2.089, 34.72, 188.2, 0.01586, 0.01071, 0.0231
1452, 2.084, 34.72, 187.8, 0.01569, 0.01125, 0.02329
1454, 2.082, 34.721, 188.1, 0.01561, 0.01125, 0.02402
1456, 2.083, 34.72, 187.6, 0.01618, 0.01125, 0.02432
1458, 2.081, 34.721, 188.1, 0.01507, 0.01125, 0.02411
1460, 2.08, 34.721, 188.5, 0.01519, 0.01071, 0.02345
1462, 2.079, 34.721, 188.5, 0.01532, 0.01071, 0.02463
1464, 2.078, 34.721, 188.4, 0.01476, 0.01071, 0.02455
1466, 2.076, 34.722, 188.5, 0.01513, 0.01017, 0.02453
1468, 2.075, 34.722, 188.4, 0.01571, 0.01071, 0.0239
1470, 2.074, 34.722, 188.8, 0.01503, 0.01071, 0.02399
1472, 2.074, 34.722, 188.9, 0.01544, 0.01071, 0.02369
1474, 2.073, 34.722, 188.8, 0.0155, 0.01071, 0.02369
1476, 2.074, 34.722, 188.3, 0.01521, 0.01125, 0.02305
1478, 2.068, 34.723, 188.7, 0.01531, 0.01071, 0.02388
1480, 2.067, 34.722, 189.3, 0.01556, 0.01071, 0.02343
1482, 2.067, 34.723, 189.4, 0.0147, 0.01071, 0.02437
1484, 2.065, 34.723, 188.2, 0.0151, 0.01071, 0.02426
