CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00113_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_113_1
#DATE: 2008-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 22:57:00
#CTD_START_LATITUDE: -36.8337
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 113
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
486.0, 6.4258, 34.3159, 247.5, 0.0168
487.0, 6.4234, 34.3158, 247.6, 0.0164
488.0, 6.4223, 34.3159, 247.7, 0.0164
489.0, 6.4194, 34.3158, 247.8, 0.0164
490.0, 6.4126, 34.3158, 248, 0.0164
491.0, 6.4083, 34.3156, 248, 0.0164
492.0, 6.4057, 34.3153, 248, 0.016
493.0, 6.3951, 34.3147, 248, 0.016
494.0, 6.3927, 34.3144, 247.9, 0.016
495.0, 6.3884, 34.314, 247.8, 0.0164
496.0, 6.3789, 34.314, 247.7, 0.0168
497.0, 6.3768, 34.3141, 247.6, 0.016
498.0, 6.3746, 34.314, 247.7, 0.016
499.0, 6.3731, 34.3139, 247.9, 0.0156
500.0, 6.3682, 34.3135, 248, 0.0152
501.0, 6.3571, 34.3126, 248.2, 0.0156
502.0, 6.3541, 34.3124, 248.2, 0.0152
503.0, 6.3527, 34.3122, 248, 0.0152
504.0, 6.3484, 34.312, 248, 0.0152
505.0, 6.3435, 34.3119, 247.9, 0.0152
506.0, 6.337, 34.3118, 247.9, 0.0152
507.0, 6.333, 34.3114, 248, 0.0152
508.0, 6.3302, 34.3112, 248.1, 0.016
509.0, 6.3277, 34.311, 248.2, 0.0152
510.0, 6.3259, 34.3107, 248.2, 0.0152
511.0, 6.3197, 34.3108, 248.2, 0.0152
512.0, 6.3189, 34.3109, 248.2, 0.0152
513.0, 6.3173, 34.3108, 248.2, 0.0152
514.0, 6.3141, 34.3109, 248.2, 0.0152
515.0, 6.3076, 34.3103, 248.3, 0.0152
516.0, 6.2986, 34.3098, 248.4, 0.0152
517.0, 6.297, 34.3096, 248.4, 0.0152
518.0, 6.2968, 34.3097, 248.4, 0.0152
519.0, 6.2964, 34.3097, 248.4, 0.0152
520.0, 6.2955, 34.3096, 248.4, 0.0152
521.0, 6.2946, 34.3096, 248.2, 0.0152
522.0, 6.2918, 34.3097, 248.1, 0.0152
523.0, 6.2829, 34.3096, 248.2, 0.0152
524.0, 6.2777, 34.3092, 248.2, 0.0152
525.0, 6.2747, 34.3092, 248.5, 0.0156
526.0, 6.2709, 34.3089, 248.7, 0.0152
527.0, 6.267, 34.3088, 249, 0.0152
528.0, 6.2645, 34.3087, 249.2, 0.0152
529.0, 6.262, 34.3085, 249.2, 0.0152
530.0, 6.2594, 34.3085, 249.3, 0.0152
531.0, 6.2516, 34.3079, 249.4, 0.0148
532.0, 6.2478, 34.3077, 249.4, 0.0144
533.0, 6.2467, 34.3078, 249.4, 0.0144
534.0, 6.2426, 34.3076, 249.4, 0.0144
535.0, 6.2387, 34.3077, 249.3, 0.0144
536.0, 6.2372, 34.3075, 249.3, 0.014
537.0, 6.2355, 34.3074, 249.3, 0.0144
538.0, 6.2322, 34.3072, 249.3, 0.014
539.0, 6.2308, 34.3072, 249.2, 0.014
540.0, 6.2278, 34.3071, 249.3, 0.014
541.0, 6.2224, 34.3069, 249.5, 0.0144
542.0, 6.2178, 34.3069, 249.6, 0.0144
543.0, 6.2137, 34.3066, 249.7, 0.014
544.0, 6.2067, 34.3056, 249.8, 0.014
545.0, 6.2001, 34.3049, 249.7, 0.014
546.0, 6.195, 34.3045, 249.8, 0.014
547.0, 6.1951, 34.305, 249.5, 0.014
548.0, 6.1941, 34.3048, 249.2, 0.014
549.0, 6.1916, 34.3047, 249.2, 0.014
550.0, 6.1887, 34.3047, 249.3, 0.014
551.0, 6.1822, 34.3042, 249.4, 0.014
552.0, 6.178, 34.3039, 249.5, 0.014
553.0, 6.1734, 34.3035, 249.5, 0.014
554.0, 6.1671, 34.3032, 249.5, 0.014
555.0, 6.1628, 34.3033, 249.5, 0.014
556.0, 6.1551, 34.3027, 249.7, 0.014
557.0, 6.1524, 34.3027, 249.7, 0.014
558.0, 6.1483, 34.3024, 249.9, 0.0144
559.0, 6.1446, 34.3023, 249.8, 0.014
560.0, 6.1414, 34.3021, 249.7, 0.0136
561.0, 6.1356, 34.3018, 249.7, 0.014
562.0, 6.1339, 34.3017, 249.6, 0.014
563.0, 6.128, 34.3012, 249.4, 0.0132
564.0, 6.1197, 34.3005, 249.4, 0.0136
565.0, 6.1131, 34.2999, 249.4, -999
566.0, 6.1038, 34.2993, 249.4, 0.014
567.0, 6.0984, 34.2988, 249.3, 0.0136
568.0, 6.0962, 34.2988, 249.4, 0.0136
569.0, 6.0954, 34.2991, 249.4, 0.0132
570.0, 6.0906, 34.2991, 249.6, 0.0132
571.0, 6.0851, 34.2991, 249.7, 0.0132
572.0, 6.0783, 34.2988, 249.9, 0.0132
573.0, 6.0743, 34.2986, 250.1, 0.0132
574.0, 6.0717, 34.2985, 250.2, 0.0132
575.0, 6.0705, 34.2984, 250.2, 0.0132
576.0, 6.068, 34.2983, 250.1, 0.0132
577.0, 6.0662, 34.2982, 250.1, 0.0132
578.0, 6.0641, 34.2981, 250.1, 0.0132
579.0, 6.0618, 34.2979, 250.1, 0.0132
580.0, 6.0609, 34.2979, 249.9, 0.0136
581.0, 6.0597, 34.298, 249.8, 0.0132
582.0, 6.0569, 34.2975, 249.7, 0.0136
583.0, 6.0534, 34.2973, 249.8, 0.0132
584.0, 6.0509, 34.2974, 249.8, 0.0132
585.0, 6.0495, 34.2973, 249.8, 0.0132
586.0, 6.0474, 34.2971, 249.7, 0.0132
587.0, 6.0442, 34.2971, 249.7, 0.0132
588.0, 6.0372, 34.2967, 249.7, 0.0132
589.0, 6.034, 34.2965, 249.9, 0.0132
590.0, 6.0299, 34.2964, 250, 0.0132
591.0, 6.0268, 34.2964, 250.1, 0.0132
592.0, 6.0213, 34.296, 250.1, 0.0132
593.0, 6.0133, 34.2954, 250.1, 0.0132
594.0, 6.0088, 34.2952, 250, 0.0132
595.0, 6.0074, 34.2951, 249.8, 0.0128
596.0, 6.0075, 34.2952, 249.6, 0.0128
597.0, 6.0073, 34.2952, 249.6, 0.0128
598.0, 6.0066, 34.2952, 249.7, 0.0128
599.0, 6.005, 34.2951, 249.8, 0.0128
600.0, 6.0027, 34.2949, 249.7, 0.0132
601.0, 5.9942, 34.2943, 249.7, 0.0128
602.0, 5.9867, 34.2939, 249.7, 0.0128
603.0, 5.9776, 34.2933, 249.6, 0.0124
604.0, 5.9721, 34.293, 249.4, -999
605.0, 5.9641, 34.2926, 249.4, -999
606.0, 5.9595, 34.2922, 249.3, 0.0124
607.0, 5.9556, 34.2922, 249.3, 0.0124
608.0, 5.9506, 34.2918, 249.1, 0.012
609.0, 5.9496, 34.2918, 249.1, 0.012
610.0, 5.9494, 34.2918, 249.1, 0.012
611.0, 5.9481, 34.2918, 249, 0.012
612.0, 5.9464, 34.2918, 248.9, 0.012
613.0, 5.9393, 34.2911, 249, 0.012
614.0, 5.9344, 34.2911, 249.1, 0.0124
615.0, 5.9311, 34.2908, 249.2, 0.012
616.0, 5.9277, 34.2906, 249.2, 0.012
617.0, 5.9235, 34.2903, 249.1, 0.012
618.0, 5.9178, 34.2901, 249.1, 0.012
619.0, 5.9134, 34.2897, 249, 0.012
620.0, 5.9082, 34.2897, 249, 0.012
621.0, 5.906, 34.2896, 248.9, 0.012
622.0, 5.9036, 34.2895, 248.9, 0.012
623.0, 5.9022, 34.2894, 248.9, 0.012
624.0, 5.8985, 34.289, 248.9, 0.012
625.0, 5.8904, 34.2885, 248.9, 0.012
626.0, 5.8868, 34.2884, 248.6, 0.012
627.0, 5.8841, 34.2884, 248.4, 0.0124
628.0, 5.8821, 34.2883, 248.1, 0.012
629.0, 5.8802, 34.2882, 248.1, 0.012
630.0, 5.8771, 34.288, 248.2, 0.012
631.0, 5.8734, 34.2879, 248.2, 0.012
632.0, 5.8716, 34.2875, 248, 0.012
633.0, 5.8704, 34.2876, 247.7, 0.0116
634.0, 5.8654, 34.2875, 247.8, 0.012
635.0, 5.8561, 34.2869, 247.7, 0.012
636.0, 5.8489, 34.2863, 247.7, 0.012
637.0, 5.8425, 34.2861, 247.6, 0.012
638.0, 5.8385, 34.2858, 247.7, 0.012
639.0, 5.8309, 34.2853, 247.7, 0.0112
640.0, 5.8245, 34.2847, 247.8, 0.0112
641.0, 5.817, 34.2843, 247.9, 0.0116
642.0, 5.8119, 34.284, 247.8, 0.0112
643.0, 5.8044, 34.2836, 247.9, 0.0112
644.0, 5.8036, 34.2837, 247.8, 0.0112
645.0, 5.8019, 34.2837, 247.9, 0.0112
646.0, 5.7971, 34.2834, 247.8, 0.0116
647.0, 5.7924, 34.2833, 247.6, 0.0112
648.0, 5.7893, 34.2831, 247.4, 0.012
649.0, 5.7866, 34.283, 247, 0.0112
650.0, 5.7831, 34.2829, 246.5, 0.0112
651.0, 5.7821, 34.2829, 246.2, 0.0112
652.0, 5.7808, 34.2829, 246, 0.0112
653.0, 5.7772, 34.2826, 245.9, 0.0112
654.0, 5.7745, 34.2826, 246, 0.0112
655.0, 5.7713, 34.2824, 246.2, 0.0112
656.0, 5.7679, 34.2821, 246.1, 0.0112
657.0, 5.7668, 34.2821, 245.9, 0.0112
658.0, 5.7662, 34.2822, 245.9, 0.0112
659.0, 5.7645, 34.2822, 246, 0.0116
660.0, 5.7601, 34.2819, 245.8, 0.0112
661.0, 5.7533, 34.2819, 245.5, 0.0112
662.0, 5.7479, 34.2818, 245.2, 0.0112
663.0, 5.7442, 34.2815, 244.9, 0.012
664.0, 5.7399, 34.2812, 244.7, 0.0112
665.0, 5.7347, 34.2809, 244.8, 0.0112
666.0, 5.724, 34.2802, 245.2, 0.0112
667.0, 5.714, 34.2795, 245.7, 0.0112
668.0, 5.7071, 34.2791, 246.3, 0.0112
669.0, 5.6981, 34.2787, 246.7, 0.0112
670.0, 5.6924, 34.2785, 246.7, 0.0112
671.0, 5.6888, 34.2782, 246.7, 0.0112
672.0, 5.6815, 34.2779, 246.5, 0.0112
673.0, 5.6796, 34.2778, 246.4, 0.0112
674.0, 5.6789, 34.2779, 246.2, 0.0112
675.0, 5.6785, 34.2778, 245.7, 0.0112
676.0, 5.6777, 34.2778, 245.2, 0.0124
677.0, 5.6746, 34.2778, 245.1, 0.0112
678.0, 5.6722, 34.2777, 245, 0.0108
679.0, 5.67, 34.2776, 245, 0.0112
680.0, 5.6666, 34.2774, 245, 0.0112
681.0, 5.6632, 34.2773, 245.1, 0.0112
682.0, 5.6559, 34.2769, 245.2, 0.0112
683.0, 5.6506, 34.2769, 245.3, 0.0112
684.0, 5.6464, 34.2769, 245.1, 0.0112
685.0, 5.6426, 34.2766, 245.3, 0.0112
686.0, 5.6351, 34.2764, 245.3, 0.0112
687.0, 5.6308, 34.2761, 245.2, 0.0112
688.0, 5.627, 34.276, 245, 0.0108
689.0, 5.6247, 34.276, 244.7, 0.0108
690.0, 5.6228, 34.2759, 244.4, 0.0116
691.0, 5.621, 34.2757, 244.2, 0.0108
692.0, 5.6184, 34.2756, 244.2, 0.0104
693.0, 5.6149, 34.2755, 243.9, 0.0104
694.0, 5.6066, 34.275, 243.6, 0.0108
695.0, 5.6006, 34.275, 243.2, 0.0112
696.0, 5.5983, 34.2748, 242.8, 0.0104
697.0, 5.597, 34.2748, 242.7, 0.0108
698.0, 5.597, 34.2748, 242.1, 0.0108
699.0, 5.5939, 34.2749, 241.8, 0.0108
700.0, 5.5927, 34.2749, 241.9, 0.0108
701.0, 5.5882, 34.2746, 242, 0.0104
702.0, 5.5821, 34.2745, 242, 0.0104
703.0, 5.5753, 34.2745, 242, 0.0104
704.0, 5.5708, 34.2741, 241.8, 0.0108
705.0, 5.563, 34.2738, 241.7, 0.01
706.0, 5.5587, 34.2735, 241.6, 0.0104
707.0, 5.5509, 34.2727, 241.7, 0.0104
708.0, 5.5389, 34.2715, 242.1, 0.01
709.0, 5.5324, 34.2713, 242.3, 0.0108
710.0, 5.5313, 34.2713, 242.7, 0.0104
711.0, 5.5307, 34.2713, 242.9, 0.01
712.0, 5.5308, 34.2713, 243.1, 0.01
713.0, 5.5293, 34.2714, 243.1, 0.01
714.0, 5.5272, 34.2713, 243, 0.01
715.0, 5.5236, 34.271, 243, 0.0104
716.0, 5.5177, 34.2706, 242.9, 0.0104
717.0, 5.5137, 34.2704, 242.7, 0.0104
718.0, 5.5124, 34.2701, 242.8, 0.01
719.0, 5.5086, 34.2701, 242.7, 0.01
720.0, 5.5055, 34.27, 242.7, 0.01
721.0, 5.504, 34.27, 242.6, 0.01
722.0, 5.5025, 34.2699, 242.6, 0.01
723.0, 5.501, 34.2699, 242.6, 0.01
724.0, 5.5016, 34.2706, 242.5, 0.01
725.0, 5.4969, 34.2706, 242.3, 0.0112
726.0, 5.4918, 34.2706, 242.1, 0.0104
727.0, 5.4881, 34.2703, 241.8, 0.01
728.0, 5.4869, 34.2699, 241.4, 0.01
729.0, 5.4821, 34.27, 240.9, 0.01
730.0, 5.4766, 34.2699, 240.9, 0.01
731.0, 5.4694, 34.2695, 241.1, 0.01
732.0, 5.4648, 34.2695, 241.2, 0.01
733.0, 5.4595, 34.2692, 241.1, 0.01
734.0, 5.455, 34.269, 241, 0.01
735.0, 5.4526, 34.2687, 240.8, 0.01
736.0, 5.4478, 34.2685, 240.8, 0.01
737.0, 5.4444, 34.2682, 240.8, 0.01
738.0, 5.4423, 34.2681, 241, 0.01
739.0, 5.4389, 34.2679, 241.2, 0.01
740.0, 5.433, 34.2675, 241.4, 0.01
741.0, 5.4283, 34.2673, 241.6, 0.0108
742.0, 5.424, 34.2672, 241.6, 0.01
743.0, 5.4172, 34.2669, 241.6, 0.01
744.0, 5.4111, 34.2667, 241.6, 0.01
745.0, 5.4087, 34.2667, 241.4, 0.01
746.0, 5.4083, 34.2667, 241.2, 0.01
747.0, 5.4075, 34.2667, 241, 0.01
748.0, 5.4034, 34.2666, 240.9, 0.01
749.0, 5.3989, 34.2667, 240.8, 0.01
750.0, 5.3928, 34.2666, 240.8, 0.01
751.0, 5.3798, 34.2659, 240.8, 0.01
752.0, 5.3773, 34.2658, 240.6, 0.01
753.0, 5.3753, 34.2657, 240.4, 0.01
754.0, 5.3723, 34.2656, 240.1, 0.0096
755.0, 5.3666, 34.2654, 240.1, 0.0096
756.0, 5.3611, 34.2654, 239.9, 0.0096
757.0, 5.356, 34.2656, 239.9, 0.01
758.0, 5.3526, 34.2656, 239.9, 0.01
759.0, 5.3505, 34.2654, 239.8, 0.01
760.0, 5.3479, 34.2653, 239.7, 0.0096
761.0, 5.3432, 34.2653, 239.5, 0.0096
762.0, 5.34, 34.2653, 239.3, 0.0096
763.0, 5.3361, 34.2654, 239.1, 0.01
764.0, 5.3326, 34.2653, 239, 0.01
765.0, 5.3293, 34.2651, 238.9, 0.0096
766.0, 5.327, 34.265, 238.8, 0.0096
767.0, 5.3228, 34.265, 238.8, 0.0096
768.0, 5.3191, 34.265, 238.7, 0.0096
769.0, 5.3146, 34.2649, 238.5, 0.0096
770.0, 5.3115, 34.2649, 238.4, 0.0096
771.0, 5.3067, 34.2647, 238.2, 0.0096
772.0, 5.3036, 34.265, 238, 0.0096
773.0, 5.3019, 34.2651, 237.9, 0.0096
774.0, 5.2956, 34.2647, 237.9, 0.0096
775.0, 5.2839, 34.2642, 237.7, 0.0096
776.0, 5.2801, 34.2642, 237.4, 0.0096
777.0, 5.2757, 34.2645, 237.2, 0.0096
778.0, 5.2708, 34.2647, 236.9, 0.0096
779.0, 5.2659, 34.2648, 236.6, 0.0096
780.0, 5.2579, 34.2652, 236.3, 0.0096
781.0, 5.253, 34.2652, 236, 0.0092
782.0, 5.2497, 34.2654, 235.6, 0.0096
783.0, 5.244, 34.2655, 235.1, 0.0096
784.0, 5.2405, 34.2656, 234.9, 0.0092
785.0, 5.2376, 34.2657, 234.8, 0.0092
786.0, 5.2326, 34.2657, 234.7, 0.01
787.0, 5.2281, 34.2658, 234.5, 0.0092
788.0, 5.22, 34.2653, 234.4, 0.0096
789.0, 5.2149, 34.2655, 234.1, 0.0096
790.0, 5.2113, 34.2656, 233.9, 0.0096
791.0, 5.2087, 34.2656, 233.8, 0.0096
792.0, 5.2064, 34.2656, 233.7, 0.0096
793.0, 5.2016, 34.2656, 233.5, 0.0096
794.0, 5.1967, 34.2656, 233.4, 0.0096
795.0, 5.1858, 34.2659, 233.2, 0.0096
796.0, 5.182, 34.266, 232.9, 0.0092
797.0, 5.1811, 34.2661, 232.6, 0.0096
798.0, 5.1777, 34.2663, 232.5, 0.0096
799.0, 5.1753, 34.2663, 232.5, 0.0092
800.0, 5.1733, 34.2664, 232.5, 0.0092
801.0, 5.1702, 34.2663, 232.5, 0.0096
802.0, 5.1669, 34.2663, 232.3, 0.0096
803.0, 5.1609, 34.2664, 232.1, 0.0092
804.0, 5.1536, 34.2665, 231.8, 0.0092
805.0, 5.1477, 34.2666, 231.3, 0.0092
806.0, 5.1429, 34.2664, 231.2, 0.0092
807.0, 5.1358, 34.2665, 231.2, 0.0092
808.0, 5.1295, 34.2668, 231, 0.0092
809.0, 5.1232, 34.2671, 230.8, 0.0092
810.0, 5.1174, 34.2671, 230.5, 0.0092
811.0, 5.1109, 34.2671, 230, 0.0092
812.0, 5.1094, 34.2672, 229.7, 0.0092
813.0, 5.1047, 34.2671, 229.5, 0.0088
814.0, 5.0922, 34.2672, 229.4, 0.0088
815.0, 5.0869, 34.2672, 229.1, 0.0092
816.0, 5.0854, 34.2672, 228.8, 0.0088
817.0, 5.0793, 34.2675, 228.5, 0.0088
818.0, 5.0718, 34.2673, 228.3, 0.0092
819.0, 5.062, 34.2674, 228.2, 0.0088
820.0, 5.0603, 34.2676, 228.1, 0.0092
821.0, 5.06, 34.2676, 227.9, 0.0092
822.0, 5.0593, 34.2677, 227.4, 0.0088
823.0, 5.0562, 34.2678, 227.5, 0.0088
824.0, 5.0499, 34.2678, 227.7, 0.0092
825.0, 5.0462, 34.268, 227.8, 0.0092
826.0, 5.0429, 34.268, 227.8, 0.0088
827.0, 5.0375, 34.2681, 227.5, 0.0092
828.0, 5.0313, 34.2684, 227.1, 0.0088
829.0, 5.0284, 34.2684, 226.9, 0.0088
830.0, 5.0263, 34.2684, 226.7, 0.0088
831.0, 5.023, 34.2684, 226.5, 0.0088
832.0, 5.0167, 34.2681, 226.4, 0.0092
833.0, 5.0048, 34.2683, 226.3, 0.0088
834.0, 4.9946, 34.2687, 226.1, 0.0088
835.0, 4.9929, 34.2687, 225.7, 0.0088
836.0, 4.9884, 34.2688, 225.3, 0.0092
837.0, 4.9823, 34.2693, 225, 0.0092
838.0, 4.9817, 34.2694, 224.8, 0.0092
839.0, 4.9814, 34.2694, 224.7, 0.0092
840.0, 4.9816, 34.2694, 224.6, 0.0088
841.0, 4.981, 34.2694, 224.5, 0.0088
842.0, 4.981, 34.2695, 224.4, 0.0088
843.0, 4.9809, 34.2696, 224.4, 0.0092
844.0, 4.9797, 34.2695, 224.6, 0.0088
845.0, 4.9792, 34.2695, 224.8, 0.0092
846.0, 4.9794, 34.2695, 224.9, 0.01
847.0, 4.9779, 34.2695, 224.9, 0.0088
848.0, 4.9691, 34.2696, 225, 0.0088
849.0, 4.9623, 34.2698, 224.8, 0.0088
850.0, 4.9568, 34.2699, 224.6, 0.0088
851.0, 4.9512, 34.2701, 224.2, 0.0088
852.0, 4.9366, 34.2701, 223.7, 0.0088
853.0, 4.9244, 34.2704, 223.1, 0.0088
854.0, 4.9214, 34.2704, 222.6, 0.0088
855.0, 4.92, 34.2705, 222.1, -999
856.0, 4.916, 34.2706, 221.8, 0.0112
857.0, 4.9047, 34.271, 221.6, 0.0088
858.0, 4.8999, 34.271, 221.5, 0.0088
859.0, 4.8978, 34.2712, 221.4, 0.01
860.0, 4.8966, 34.2713, 221.3, 0.01
861.0, 4.8951, 34.2713, 221.3, 0.0092
862.0, 4.8943, 34.2714, 221.3, 0.0088
863.0, 4.8934, 34.2715, 221.4, 0.0088
864.0, 4.8908, 34.2715, 221.5, 0.0088
865.0, 4.8887, 34.2714, 221.4, 0.0096
866.0, 4.8847, 34.2715, 221.4, 0.0088
867.0, 4.8819, 34.2716, 221.3, 0.0088
868.0, 4.878, 34.2717, 221.3, 0.0088
869.0, 4.8769, 34.2717, 221.1, 0.0088
870.0, 4.8775, 34.2717, 221, 0.0096
871.0, 4.8746, 34.2719, 220.8, 0.0088
872.0, 4.8634, 34.2722, 220.7, 0.0088
873.0, 4.855, 34.2724, 220.5, 0.0088
874.0, 4.8484, 34.2726, 220.3, 0.0088
875.0, 4.8439, 34.2727, 219.8, 0.0088
876.0, 4.8388, 34.2728, 219.4, 0.0088
877.0, 4.8356, 34.2728, 219.1, 0.0092
878.0, 4.8302, 34.2728, 218.9, 0.0088
879.0, 4.8214, 34.273, 218.7, 0.0088
880.0, 4.8153, 34.2733, 218.6, 0.0088
881.0, 4.8128, 34.2734, 218.4, 0.0088
882.0, 4.8089, 34.2737, 218.1, 0.0088
883.0, 4.8031, 34.2738, 218, 0.0088
884.0, 4.7987, 34.2741, 217.8, 0.0088
885.0, 4.7959, 34.2743, 217.6, 0.0088
886.0, 4.7888, 34.2743, 217.4, 0.0088
887.0, 4.7798, 34.2746, 216.9, 0.0088
888.0, 4.7763, 34.2749, 216.7, 0.0088
889.0, 4.7751, 34.275, 216.4, 0.0088
890.0, 4.7728, 34.275, 216.3, 0.0092
891.0, 4.7691, 34.2751, 216.2, 0.0088
892.0, 4.7645, 34.2753, 216.1, 0.0088
893.0, 4.762, 34.2754, 215.9, 0.0088
894.0, 4.7601, 34.2755, 215.9, 0.0088
895.0, 4.7518, 34.2759, 215.8, 0.0088
896.0, 4.7441, 34.2763, 215.7, 0.0088
897.0, 4.7423, 34.2763, 215.5, 0.0088
898.0, 4.7385, 34.2764, 215.2, 0.0088
899.0, 4.7325, 34.2766, 214.9, 0.0088
900.0, 4.7278, 34.2769, 214.7, 0.0088
901.0, 4.7271, 34.277, 214.6, 0.0088
902.0, 4.7221, 34.277, 214.5, 0.0088
903.0, 4.7122, 34.2773, 214.4, 0.0088
904.0, 4.7097, 34.2775, 214.3, 0.0084
905.0, 4.7088, 34.2774, 214.1, 0.0088
906.0, 4.7067, 34.2775, 214, 0.0084
907.0, 4.7048, 34.2778, 213.8, 0.0088
908.0, 4.7038, 34.2777, 213.7, 0.0088
909.0, 4.7034, 34.2778, 213.6, 0.0084
910.0, 4.7033, 34.278, 213.6, 0.008
911.0, 4.7022, 34.2779, 213.7, 0.0084
912.0, 4.6984, 34.2779, 213.8, 0.0084
913.0, 4.6884, 34.2785, 213.8, 0.0084
914.0, 4.6825, 34.2789, 213.5, 0.008
915.0, 4.6778, 34.279, 213.3, 0.0084
916.0, 4.6732, 34.2792, 213, 0.008
917.0, 4.6654, 34.2795, 212.7, 0.0084
918.0, 4.6545, 34.2799, 212.3, 0.008
919.0, 4.6485, 34.2802, 211.9, 0.008
920.0, 4.6404, 34.2806, 211.5, 0.008
921.0, 4.63, 34.2811, 211.1, 0.008
922.0, 4.6216, 34.2815, 210.8, 0.008
923.0, 4.6112, 34.2821, 210.5, 0.008
924.0, 4.6056, 34.2822, 210.1, 0.008
925.0, 4.5918, 34.283, 209.6, 0.008
926.0, 4.5859, 34.2831, 209.2, 0.008
927.0, 4.5809, 34.2835, 209, 0.008
928.0, 4.5765, 34.2837, 208.9, 0.0084
929.0, 4.5737, 34.2838, 208.8, 0.008
930.0, 4.5708, 34.284, 208.7, 0.008
931.0, 4.5698, 34.2841, 208.6, 0.008
932.0, 4.5685, 34.2842, 208.6, 0.008
933.0, 4.5648, 34.2844, 208.6, 0.008
934.0, 4.5576, 34.2849, 208.5, 0.008
935.0, 4.5524, 34.2851, 208.5, 0.008
936.0, 4.5499, 34.2853, 208.4, 0.008
937.0, 4.5487, 34.2855, 208.2, 0.008
938.0, 4.5466, 34.2855, 208, 0.008
939.0, 4.543, 34.2856, 207.8, 0.008
940.0, 4.5378, 34.2859, 207.7, 0.008
941.0, 4.533, 34.2861, 207.4, 0.008
942.0, 4.5305, 34.2863, 207.2, 0.008
943.0, 4.5264, 34.2867, 207.2, 0.008
944.0, 4.5209, 34.2868, 207.2, 0.008
945.0, 4.5178, 34.287, 207.1, 0.008
946.0, 4.5154, 34.2872, 207, 0.008
947.0, 4.513, 34.2873, 206.8, 0.008
948.0, 4.5109, 34.2874, 206.7, 0.008
949.0, 4.5081, 34.2876, 206.5, 0.008
950.0, 4.5056, 34.2878, 206.4, 0.008
951.0, 4.5033, 34.2879, 206.2, 0.008
952.0, 4.4988, 34.2882, 206.2, 0.008
953.0, 4.4977, 34.2883, 206, 0.008
954.0, 4.4967, 34.2883, 205.9, 0.008
955.0, 4.4963, 34.2885, 205.9, 0.008
956.0, 4.4962, 34.2883, 205.9, 0.008
957.0, 4.4963, 34.2884, 205.9, 0.008
958.0, 4.4935, 34.2884, 205.9, 0.008
959.0, 4.4845, 34.2891, 205.7, 0.008
960.0, 4.477, 34.2895, 205.4, 0.008
961.0, 4.469, 34.2901, 205.1, 0.008
962.0, 4.4631, 34.2903, 204.7, 0.008
963.0, 4.4547, 34.2908, 204.3, 0.008
964.0, 4.4428, 34.2913, 203.9, 0.008
965.0, 4.4378, 34.2917, 203.5, 0.008
966.0, 4.4363, 34.2917, 203.2, 0.008
967.0, 4.4344, 34.2918, 203, 0.008
968.0, 4.4335, 34.292, 202.8, 0.008
969.0, 4.4308, 34.2922, 202.8, 0.008
970.0, 4.4258, 34.2925, 202.8, 0.008
971.0, 4.4187, 34.2929, 202.8, 0.008
972.0, 4.4109, 34.2934, 202.6, 0.008
973.0, 4.4062, 34.2936, 202.3, 0.008
974.0, 4.4024, 34.2939, 202.2, 0.008
975.0, 4.3976, 34.2942, 202, 0.008
976.0, 4.3926, 34.2945, 201.8, 0.008
977.0, 4.3872, 34.2944, 201.8, 0.008
978.0, 4.3842, 34.2946, 201.6, 0.008
979.0, 4.3795, 34.2946, 201.5, 0.008
980.0, 4.3727, 34.2951, 201.5, 0.008
981.0, 4.3702, 34.2952, 201.6, 0.008
982.0, 4.3653, 34.2956, 201.5, 0.008
983.0, 4.3638, 34.2955, 201.4, 0.008
984.0, 4.3634, 34.2957, 201.2, 0.008
985.0, 4.3606, 34.296, 200.9, 0.008
986.0, 4.3563, 34.2962, 200.6, 0.008
987.0, 4.349, 34.2964, 200.4, 0.0084
988.0, 4.3463, 34.2968, 200.2, 0.008
989.0, 4.345, 34.2968, 200.2, 0.008
990.0, 4.339, 34.2969, 200.3, 0.008
991.0, 4.3305, 34.297, 200.5, 0.008
992.0, 4.3272, 34.2973, 200.5, 0.008
993.0, 4.3261, 34.2976, 200.5, 0.008
994.0, 4.326, 34.2977, 200.5, 0.008
995.0, 4.3234, 34.2978, 200.3, 0.008
996.0, 4.3233, 34.2984, 200.2, 0.008
997.0, 4.3201, 34.2984, 200, 0.008
998.0, 4.3118, 34.298, 199.8, 0.0084
