CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 103
CASTNO = 2
CTDID = 33RR20080204_CTD_103_2
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 07:20:00
CTD_START_LATITUDE = -67.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 08:37:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
814.0, 0.7034, 34.6935, 208.7, 0.226, 0.0028
816.0, 0.7028, 34.694, 208.6, 0.226, 0.0028
818.0, 0.7019, 34.694, 208.7, 0.226, 0.002
820.0, 0.6994, 34.6936, 208.7, 0.226, 0.002
822.0, 0.6959, 34.6932, 208.7, 0.226, 0.0028
824.0, 0.6906, 34.693, 208.7, 0.228, 0.002
826.0, 0.6901, 34.693, 208.7, 0.226, 0.0028
828.0, 0.6869, 34.6928, 208.9, 0.226, 0.002
830.0, 0.6851, 34.6924, 209.1, 0.226, 0.0028
832.0, 0.6849, 34.6924, 209.1, 0.226, 0.0028
834.0, 0.6844, 34.6925, 209, 0.226, 0.002
836.0, 0.6786, 34.6922, 209.1, 0.226, 0.002
838.0, 0.676, 34.6917, 209.2, 0.226, 0.002
840.0, 0.6717, 34.6916, 209.4, 0.226, 0.0028
842.0, 0.67, 34.6918, 209.5, 0.226, 0.0028
844.0, 0.6642, 34.6915, 209.4, 0.226, 0.002
846.0, 0.6633, 34.6908, 209.5, 0.226, 0.002
848.0, 0.659, 34.691, 209.7, 0.226, 0.002
850.0, 0.6554, 34.6907, 209.8, 0.226, 0.002
852.0, 0.6531, 34.6903, 209.9, 0.226, 0.002
854.0, 0.6456, 34.6899, 210, 0.226, 0.002
856.0, 0.6447, 34.6893, 210.2, 0.226, 0.002
858.0, 0.6431, 34.6897, 210.4, 0.226, 0.002
860.0, 0.642, 34.6896, 210.4, 0.226, 0.002
862.0, 0.6418, 34.6896, 210.7, 0.226, 0.002
864.0, 0.6414, 34.6897, 210.7, 0.226, 0.002
866.0, 0.6419, 34.689, 210.6, 0.226, 0.002
868.0, 0.6413, 34.6895, 210.6, 0.226, 0.0028
870.0, 0.6394, 34.6895, 210.6, 0.226, 0.002
872.0, 0.6389, 34.6894, 210.5, 0.226, 0.002
874.0, 0.6363, 34.6893, 210.6, 0.226, 0.002
876.0, 0.632, 34.6892, 210.5, 0.226, 0.002
878.0, 0.6304, 34.6889, 210.5, 0.226, 0.0028
880.0, 0.6274, 34.6887, 210.4, 0.226, 0.002
882.0, 0.6187, 34.6884, 210.6, 0.226, 0.002
884.0, 0.6153, 34.6881, 210.8, 0.226, 0.002
886.0, 0.6157, 34.6878, 211, 0.226, 0.002
888.0, 0.619, 34.6884, 211.1, 0.226, 0.002
890.0, 0.62, 34.6884, 211.2, 0.226, 0.002
892.0, 0.6178, 34.688, 211.1, 0.226, 0.002
894.0, 0.6149, 34.6882, 211, 0.226, 0.002
896.0, 0.6158, 34.6883, 210.9, 0.226, 0.002
898.0, 0.6164, 34.6884, 210.9, 0.226, 0.002
900.0, 0.6192, 34.6885, 210.8, 0.226, 0.0028
902.0, 0.6349, 34.6903, 210.8, 0.226, 0.002
904.0, 0.6325, 34.6905, 210.8, 0.226, 0.002
906.0, 0.6294, 34.6902, 210.7, 0.226, 0.002
908.0, 0.628, 34.6898, 210.2, 0.226, 0.002
910.0, 0.6288, 34.6907, 209.9, 0.226, 0.002
912.0, 0.6485, 34.6921, 209.9, 0.226, 8e-04
914.0, 0.6509, 34.6925, 209.9, 0.226, 0.002
916.0, 0.652, 34.6926, 209.7, 0.226, 0.002
918.0, 0.645, 34.6919, 209, 0.226, 0.0028
920.0, 0.6393, 34.6914, 208.9, 0.226, 0.002
922.0, 0.6266, 34.6913, 209.1, 0.226, 0.002
924.0, 0.6291, 34.6913, 209.1, 0.226, 8e-04
926.0, 0.6345, 34.6919, 209.1, 0.226, 0.002
928.0, 0.636, 34.692, 209.2, 0.226, 8e-04
930.0, 0.6366, 34.6919, 209, 0.226, 0.002
932.0, 0.629, 34.6916, 209, 0.226, 8e-04
934.0, 0.6216, 34.6912, 208.8, 0.226, 0.002
936.0, 0.6221, 34.691, 208.8, 0.226, 8e-04
938.0, 0.6225, 34.691, 209, 0.226, 8e-04
940.0, 0.6227, 34.6912, 209.1, 0.226, 8e-04
942.0, 0.6244, 34.6913, 209, 0.226, 8e-04
944.0, 0.625, 34.6913, 209, 0.226, 0.002
946.0, 0.6237, 34.6913, 208.9, 0.226, 0.002
948.0, 0.6156, 34.6911, 209, 0.226, 0.002
950.0, 0.6142, 34.6906, 209, 0.226, 8e-04
952.0, 0.6104, 34.6908, 209.1, 0.226, 8e-04
954.0, 0.6079, 34.6907, 209.2, 0.226, 8e-04
956.0, 0.6073, 34.6907, 209.2, 0.226, 0.002
958.0, 0.6156, 34.6916, 209.1, 0.226, 8e-04
960.0, 0.616, 34.6917, 209.1, 0.226, 8e-04
962.0, 0.6076, 34.6909, 208.9, 0.226, 8e-04
964.0, 0.6042, 34.6908, 208.9, 0.226, 8e-04
966.0, 0.6017, 34.6904, 208.9, 0.226, 0.002
968.0, 0.598, 34.6905, 209, 0.226, 0.002
970.0, 0.6, 34.6905, 209.1, 0.226, 0.002
972.0, 0.5997, 34.6901, 209.1, 0.226, 0.002
974.0, 0.5988, 34.6903, 209.2, 0.226, 8e-04
976.0, 0.5993, 34.6905, 209.2, 0.226, 0.002
978.0, 0.6007, 34.6906, 209.3, 0.226, 0.002
980.0, 0.5994, 34.6904, 209.3, 0.226, 0.002
982.0, 0.5989, 34.6903, 209.3, 0.226, 0.002
984.0, 0.5979, 34.6906, 209.2, 0.226, 8e-04
986.0, 0.5974, 34.6906, 209.3, 0.226, 8e-04
988.0, 0.5987, 34.6908, 209.1, 0.226, 0.002
990.0, 0.6003, 34.6907, 209, 0.225, 0.002
992.0, 0.6088, 34.6917, 209, 0.226, 0.002
994.0, 0.6233, 34.6932, 208.8, 0.225, 8e-04
996.0, 0.6314, 34.6942, 208.3, 0.226, 8e-04
998.0, 0.6302, 34.6944, 207.8, 0.226, 8e-04
1000.0, 0.6289, 34.6943, 207.5, 0.226, 8e-04
1002.0, 0.6283, 34.6941, 207.3, 0.226, 8e-04
1004.0, 0.6275, 34.6943, 207.1, 0.226, 8e-04
1006.0, 0.627, 34.6944, 207.2, 0.226, 8e-04
1008.0, 0.6256, 34.6942, 207, 0.226, 8e-04
1010.0, 0.6232, 34.6941, 207.1, 0.226, 8e-04
1012.0, 0.622, 34.6937, 207.1, 0.226, 8e-04
1014.0, 0.6108, 34.6934, 207.2, 0.226, 8e-04
1016.0, 0.5989, 34.6929, 207.2, 0.225, 8e-04
1018.0, 0.5958, 34.6926, 207.3, 0.226, 8e-04
1020.0, 0.5932, 34.6923, 207.5, 0.226, 8e-04
1022.0, 0.5911, 34.6918, 207.8, 0.226, 0.002
1024.0, 0.5852, 34.6915, 208.1, 0.226, 8e-04
1026.0, 0.5798, 34.691, 208.2, 0.226, 8e-04
1028.0, 0.5691, 34.6902, 208.4, 0.226, 8e-04
1030.0, 0.5628, 34.6898, 208.5, 0.226, 8e-04
1032.0, 0.5613, 34.6896, 208.9, 0.226, 8e-04
1034.0, 0.5604, 34.6895, 209, 0.226, 0.002
1036.0, 0.5584, 34.6896, 209.1, 0.226, 8e-04
1038.0, 0.5549, 34.6889, 209.4, 0.226, 8e-04
1040.0, 0.5524, 34.6887, 209.5, 0.226, 0.002
1042.0, 0.5478, 34.6887, 209.6, 0.226, 0.002
1044.0, 0.5483, 34.6889, 209.6, 0.225, 8e-04
1046.0, 0.5514, 34.6893, 209.6, 0.226, 8e-04
1048.0, 0.5492, 34.6885, 209.7, 0.225, 8e-04
1050.0, 0.5336, 34.688, 209.8, 0.225, 8e-04
1052.0, 0.5266, 34.6876, 209.7, 0.226, 0.002
1054.0, 0.5293, 34.6877, 209.8, 0.225, 8e-04
1056.0, 0.5312, 34.6878, 210, 0.225, 8e-04
1058.0, 0.5329, 34.688, 210.3, 0.225, 8e-04
1060.0, 0.5324, 34.6881, 210.2, 0.225, 8e-04
1062.0, 0.5329, 34.6877, 210, 0.226, 8e-04
1064.0, 0.5322, 34.6884, 210, 0.225, 0
1066.0, 0.5316, 34.6882, 210, 0.226, 0
1068.0, 0.5302, 34.688, 209.9, 0.225, 8e-04
1070.0, 0.5279, 34.6878, 209.9, 0.225, 8e-04
1072.0, 0.5295, 34.6875, 209.8, 0.226, 8e-04
1074.0, 0.5268, 34.6877, 210, 0.225, 8e-04
1076.0, 0.5202, 34.6875, 210, 0.225, 8e-04
1078.0, 0.5167, 34.6875, 210.1, 0.226, 0
1080.0, 0.5156, 34.6874, 210.1, 0.226, 0
1082.0, 0.5172, 34.6872, 210.2, 0.225, 8e-04
1084.0, 0.5198, 34.6868, 210.3, 0.225, 8e-04
1086.0, 0.512, 34.6871, 210.3, 0.225, 8e-04
1088.0, 0.5104, 34.6872, 210.2, 0.225, 8e-04
1090.0, 0.5112, 34.6875, 210.2, 0.225, 8e-04
1092.0, 0.5117, 34.6874, 210.2, 0.225, 8e-04
1094.0, 0.5083, 34.6873, 210.1, 0.226, 8e-04
1096.0, 0.5052, 34.6871, 210.2, 0.225, 8e-04
1098.0, 0.4998, 34.6867, 210.2, 0.226, 8e-04
1100.0, 0.4974, 34.6864, 210.1, 0.225, 8e-04
1102.0, 0.4968, 34.6864, 210.2, 0.225, 8e-04
1104.0, 0.4965, 34.686, 210.4, 0.225, 8e-04
1106.0, 0.4958, 34.6863, 210.5, 0.225, 8e-04
1108.0, 0.495, 34.6864, 210.5, 0.226, 8e-04
1110.0, 0.4927, 34.6862, 210.5, 0.225, 0.002
1112.0, 0.49, 34.686, 210.4, 0.226, 8e-04
1114.0, 0.4883, 34.6862, 210.6, 0.225, 8e-04
1116.0, 0.4919, 34.6865, 210.6, 0.225, 8e-04
1118.0, 0.4992, 34.6874, 210.5, 0.225, 8e-04
1120.0, 0.499, 34.6877, 210.3, 0.225, 8e-04
1122.0, 0.4977, 34.6876, 210.1, 0.225, 8e-04
1124.0, 0.4956, 34.6874, 210, 0.226, 8e-04
1126.0, 0.4961, 34.687, 209.7, 0.225, 8e-04
1128.0, 0.4931, 34.6874, 209.6, 0.225, 8e-04
1130.0, 0.4898, 34.6873, 209.5, 0.225, 8e-04
1132.0, 0.484, 34.6869, 209.6, 0.225, 8e-04
1134.0, 0.4778, 34.6864, 209.6, 0.225, 8e-04
1136.0, 0.4772, 34.6856, 209.9, 0.225, 8e-04
1138.0, 0.4737, 34.6857, 210.2, 0.225, 8e-04
1140.0, 0.4722, 34.6856, 210.5, 0.225, 8e-04
1142.0, 0.4716, 34.6855, 210.6, 0.225, 8e-04
1144.0, 0.4714, 34.6854, 210.6, 0.225, 8e-04
1146.0, 0.4707, 34.6854, 210.7, 0.225, 8e-04
1148.0, 0.4704, 34.6852, 210.6, 0.225, 8e-04
1150.0, 0.4703, 34.6854, 210.7, 0.225, 8e-04
1152.0, 0.4703, 34.6853, 210.6, 0.225, 8e-04
1154.0, 0.4701, 34.6853, 210.7, 0.225, 8e-04
1156.0, 0.4697, 34.6853, 210.7, 0.225, 8e-04
1158.0, 0.4706, 34.6854, 210.6, 0.225, 8e-04
1160.0, 0.471, 34.6854, 210.6, 0.225, 8e-04
1162.0, 0.4716, 34.6858, 210.5, 0.225, 8e-04
1164.0, 0.4735, 34.686, 210.5, 0.225, 0.002
1166.0, 0.4764, 34.6864, 210.4, 0.225, 8e-04
1168.0, 0.4776, 34.6866, 210.4, 0.225, 8e-04
1170.0, 0.478, 34.6867, 210.3, 0.225, 8e-04
1172.0, 0.4787, 34.6864, 209.9, 0.225, 8e-04
1174.0, 0.4809, 34.6873, 209.7, 0.225, 8e-04
1176.0, 0.4806, 34.6875, 209.7, 0.225, 8e-04
1178.0, 0.4803, 34.6875, 209.6, 0.225, 0
1180.0, 0.4805, 34.6876, 209.4, 0.225, 0
1182.0, 0.4798, 34.6872, 209.2, 0.225, 0
1184.0, 0.4799, 34.6876, 209.1, 0.225, 0
1186.0, 0.4796, 34.6877, 209, 0.226, 0
1188.0, 0.4788, 34.6874, 209, 0.225, 8e-04
1190.0, 0.4776, 34.6875, 209, 0.225, 0
1192.0, 0.4777, 34.6878, 208.9, 0.225, 0
1194.0, 0.4779, 34.6877, 208.9, 0.225, 8e-04
1196.0, 0.4789, 34.6876, 209, 0.225, 8e-04
1198.0, 0.4799, 34.688, 209, 0.225, 8e-04
1200.0, 0.4769, 34.6877, 209.1, 0.225, 8e-04
1202.0, 0.4725, 34.6876, 209, 0.225, 8e-04
1204.0, 0.4721, 34.6871, 208.9, 0.225, 0
1206.0, 0.4689, 34.6873, 209, 0.225, 0
1208.0, 0.468, 34.6873, 209.1, 0.225, 8e-04
1210.0, 0.4661, 34.6872, 209.1, 0.225, 8e-04
1212.0, 0.4657, 34.687, 209.1, 0.225, 8e-04
1214.0, 0.4654, 34.687, 209.1, 0.225, 8e-04
1216.0, 0.4637, 34.6869, 209.2, 0.225, 8e-04
1218.0, 0.4625, 34.6867, 209.3, 0.225, 8e-04
1220.0, 0.4609, 34.6865, 209.3, 0.225, 8e-04
1222.0, 0.4595, 34.6865, 209.4, 0.225, 0
1224.0, 0.4549, 34.686, 209.3, 0.225, 0
1226.0, 0.4521, 34.6859, 209.3, 0.225, 8e-04
1228.0, 0.4496, 34.6857, 209.6, 0.225, 8e-04
1230.0, 0.449, 34.6855, 209.8, 0.225, 8e-04
1232.0, 0.4474, 34.6857, 209.8, 0.225, 8e-04
1234.0, 0.4407, 34.6853, 209.9, 0.225, 8e-04
1236.0, 0.4362, 34.6848, 209.9, 0.225, 0
1238.0, 0.434, 34.6846, 210.1, 0.225, 8e-04
1240.0, 0.4353, 34.6845, 210.3, 0.225, 8e-04
1242.0, 0.4317, 34.6842, 210.6, 0.225, 0
1244.0, 0.4297, 34.6841, 210.5, 0.225, 8e-04
1246.0, 0.4244, 34.6837, 210.7, 0.225, 8e-04
1248.0, 0.4228, 34.6835, 210.6, 0.225, 8e-04
1250.0, 0.417, 34.6829, 211, 0.225, 8e-04
1252.0, 0.4127, 34.6827, 211.3, 0.225, 8e-04
1254.0, 0.4092, 34.6827, 211.5, 0.225, 0
1256.0, 0.4133, 34.6827, 211.6, 0.225, 8e-04
1258.0, 0.4125, 34.6827, 211.8, 0.226, 0
1260.0, 0.4108, 34.6827, 211.9, 0.225, 0
1262.0, 0.4077, 34.6825, 211.8, 0.225, 0
1264.0, 0.4061, 34.6822, 211.8, 0.225, 8e-04
1266.0, 0.4038, 34.682, 211.9, 0.225, 8e-04
1268.0, 0.3985, 34.6819, 212, 0.225, 0.002
1270.0, 0.3975, 34.6818, 212, 0.225, 8e-04
1272.0, 0.3972, 34.6815, 212.1, 0.225, 0
1274.0, 0.3959, 34.6815, 212.3, 0.225, 0
1276.0, 0.3926, 34.6812, 212.4, 0.225, 0
1278.0, 0.3904, 34.681, 212.5, 0.225, 0
1280.0, 0.3902, 34.6812, 212.6, 0.225, 0
1282.0, 0.3902, 34.6813, 212.5, 0.225, 0
1284.0, 0.3897, 34.681, 212.5, 0.225, 0
1286.0, 0.3887, 34.6812, 212.7, 0.225, 8e-04
1288.0, 0.3881, 34.6811, 212.6, 0.225, 0
1290.0, 0.3886, 34.681, 212.6, 0.225, 8e-04
1292.0, 0.3895, 34.6811, 212.6, 0.225, 8e-04
1294.0, 0.3894, 34.6811, 212.6, 0.225, 8e-04
1296.0, 0.3891, 34.6812, 212.6, 0.225, 8e-04
1298.0, 0.3884, 34.6813, 212.4, 0.225, 8e-04
1300.0, 0.3879, 34.6811, 212.3, 0.225, 8e-04
1302.0, 0.3858, 34.681, 212.3, 0.225, 8e-04
1304.0, 0.3846, 34.6812, 212.4, 0.225, 8e-04
1306.0, 0.3843, 34.6811, 212.4, 0.225, 0
1308.0, 0.383, 34.6811, 212.5, 0.225, 0
1310.0, 0.3824, 34.6811, 212.5, 0.225, 8e-04
1312.0, 0.3823, 34.681, 212.6, 0.225, 8e-04
1314.0, 0.3806, 34.6812, 212.7, 0.225, 8e-04
1316.0, 0.3804, 34.6812, 212.5, 0.225, 8e-04
1318.0, 0.3823, 34.6812, 212.4, 0.225, 0
1320.0, 0.3895, 34.6821, 212.3, 0.225, 0
1322.0, 0.3891, 34.6821, 212.2, 0.225, 8e-04
1324.0, 0.3871, 34.6821, 212, 0.225, 8e-04
1326.0, 0.3851, 34.6821, 211.7, 0.225, 8e-04
1328.0, 0.3841, 34.682, 211.5, 0.225, 8e-04
1330.0, 0.3852, 34.6821, 211.6, 0.225, 8e-04
1332.0, 0.3854, 34.6824, 211.5, 0.225, 8e-04
1334.0, 0.3841, 34.6823, 211.5, 0.224, 8e-04
1336.0, 0.3841, 34.6823, 211.5, 0.225, 8e-04
1338.0, 0.3836, 34.6822, 211.4, 0.225, 8e-04
1340.0, 0.3815, 34.6821, 211.4, 0.224, 8e-04
1342.0, 0.3816, 34.6823, 211.5, 0.225, 8e-04
1344.0, 0.3807, 34.6822, 211.5, 0.224, 8e-04
1346.0, 0.3784, 34.682, 211.4, 0.225, 8e-04
1348.0, 0.3751, 34.6817, 211.5, 0.224, 0
1350.0, 0.3752, 34.6817, 211.5, 0.224, 0
1352.0, 0.3755, 34.6819, 211.6, 0.224, 0
1354.0, 0.3725, 34.6818, 211.6, 0.225, 8e-04
1356.0, 0.3702, 34.6815, 211.7, 0.224, 0
1358.0, 0.3689, 34.6811, 211.8, 0.225, 0
1360.0, 0.3678, 34.6812, 211.8, 0.224, 0
1362.0, 0.3655, 34.6813, 211.9, 0.225, 0
1364.0, 0.364, 34.6812, 212, 0.225, 0.002
1366.0, 0.3628, 34.6811, 212, 0.225, 0
1368.0, 0.3598, 34.6812, 212, 0.224, 8e-04
1370.0, 0.3598, 34.6812, 212, 0.224, 0
1372.0, 0.358, 34.6806, 212.2, 0.224, 0
1374.0, 0.3563, 34.6807, 212.3, 0.224, 0
1376.0, 0.3596, 34.6813, 212.2, 0.224, 0
1378.0, 0.3611, 34.6815, 212.3, 0.224, 0
1380.0, 0.362, 34.6815, 212.3, 0.224, 0
1382.0, 0.3624, 34.6816, 212.1, 0.224, 0
1384.0, 0.361, 34.6812, 211.8, 0.224, 0
1386.0, 0.3547, 34.6812, 211.8, 0.224, 0
1388.0, 0.3514, 34.6811, 211.8, 0.224, 0
1390.0, 0.3514, 34.6811, 211.7, 0.224, 0
1392.0, 0.3517, 34.6811, 211.8, 0.224, 8e-04
1394.0, 0.3523, 34.6808, 211.9, 0.224, 0
1396.0, 0.3558, 34.6815, 212.1, 0.224, 0
1398.0, 0.3571, 34.6818, 212, 0.224, 0
1400.0, 0.3573, 34.6818, 211.9, 0.224, 0
1402.0, 0.3574, 34.6817, 211.7, 0.224, 0
1404.0, 0.3576, 34.6817, 211.6, 0.224, 0
1406.0, 0.3543, 34.6815, 211.7, 0.225, 0
1408.0, 0.3513, 34.6814, 211.6, 0.224, 0
1410.0, 0.3501, 34.6809, 211.8, 0.224, 8e-04
1412.0, 0.3461, 34.6809, 211.9, 0.224, 8e-04
1414.0, 0.3416, 34.6806, 212, 0.224, 0
1416.0, 0.3363, 34.6803, 212.1, 0.224, 0
1418.0, 0.3366, 34.6796, 212.3, 0.224, 0
1420.0, 0.333, 34.6799, 212.7, 0.224, 0
1422.0, 0.3308, 34.6798, 212.8, 0.224, 0
1424.0, 0.3296, 34.6798, 212.8, 0.224, 0
1426.0, 0.3295, 34.6797, 212.9, 0.224, 0
1428.0, 0.3303, 34.6799, 212.9, 0.224, 0
1430.0, 0.3303, 34.68, 213, 0.224, 0
1432.0, 0.3296, 34.6801, 212.8, 0.224, 0
1434.0, 0.3275, 34.6799, 212.9, 0.224, 0
1436.0, 0.3257, 34.6798, 212.9, 0.224, 0
1438.0, 0.3248, 34.6797, 212.9, 0.224, 0
1440.0, 0.3243, 34.6795, 213.1, 0.224, 0
1442.0, 0.3232, 34.6796, 213.2, 0.224, 0
1444.0, 0.3215, 34.6796, 213.2, 0.224, 0
1446.0, 0.3208, 34.6794, 213.3, 0.224, 8e-04
1448.0, 0.3197, 34.6792, 213.2, 0.224, 8e-04
1450.0, 0.3193, 34.6793, 213.2, 0.224, 0.002
1452.0, 0.3175, 34.679, 213.3, 0.224, 0.002
1454.0, 0.3165, 34.6792, 213.3, 0.224, 0
1456.0, 0.3166, 34.6792, 213.4, 0.224, 0
1458.0, 0.3155, 34.6793, 213.5, 0.224, 0
1460.0, 0.3139, 34.6792, 213.5, 0.224, 0
1462.0, 0.3136, 34.6786, 213.5, 0.224, 0
1464.0, 0.3083, 34.6787, 213.4, 0.224, 0
1466.0, 0.3052, 34.6787, 213.5, 0.224, 0
1468.0, 0.3038, 34.6784, 213.6, 0.224, 0
1470.0, 0.3039, 34.678, 213.7, 0.224, 0
1472.0, 0.3031, 34.6781, 213.7, 0.224, 0
1474.0, 0.299, 34.6778, 213.8, 0.224, 0
1476.0, 0.2983, 34.6778, 213.9, 0.224, 0
1478.0, 0.2996, 34.6781, 213.9, 0.224, 0
1480.0, 0.3022, 34.6784, 214.1, 0.224, 8e-04
1482.0, 0.2981, 34.678, 214.1, 0.224, 0
1484.0, 0.297, 34.678, 213.9, 0.224, 0
1486.0, 0.2963, 34.678, 214, 0.224, 8e-04
1488.0, 0.296, 34.6783, 214, 0.224, 8e-04
1490.0, 0.2972, 34.6781, 214, 0.224, 8e-04
1492.0, 0.2968, 34.678, 214, 0.224, 8e-04
1494.0, 0.2967, 34.6782, 213.9, 0.224, 0
1496.0, 0.2982, 34.6785, 214, 0.224, 8e-04
1498.0, 0.2977, 34.6785, 214, 0.224, 8e-04
1500.0, 0.2955, 34.6783, 213.9, 0.224, 8e-04
1502.0, 0.2941, 34.6783, 213.8, 0.224, 0
1504.0, 0.2944, 34.6778, 213.8, 0.224, 0
1506.0, 0.2931, 34.6782, 213.9, 0.224, 0
1508.0, 0.2921, 34.6782, 213.9, 0.224, 0
1510.0, 0.2919, 34.6782, 214, 0.223, 0
1512.0, 0.291, 34.6782, 213.9, 0.224, 0
1514.0, 0.2903, 34.6778, 213.9, 0.224, 8e-04
1516.0, 0.2879, 34.6779, 214, 0.224, 0
1518.0, 0.2862, 34.678, 214, 0.223, 0
1520.0, 0.285, 34.6781, 214.1, 0.224, 0
1522.0, 0.2838, 34.678, 214.2, 0.224, 0
1524.0, 0.2824, 34.6776, 214.2, 0.224, 0
1526.0, 0.2806, 34.6776, 214.3, 0.224, 0
1528.0, 0.2806, 34.6776, 214.4, 0.223, 0
1530.0, 0.28, 34.6778, 214.4, 0.224, 0
1532.0, 0.2781, 34.6779, 214.3, 0.224, 0
1534.0, 0.2768, 34.6777, 214.3, 0.224, 0
1536.0, 0.2787, 34.6781, 214.3, 0.224, 0
1538.0, 0.2791, 34.6777, 214.3, 0.224, 0
1540.0, 0.2792, 34.6784, 214.3, 0.224, 0
1542.0, 0.2792, 34.6784, 214.3, 0.224, 0
1544.0, 0.2782, 34.6783, 214.4, 0.223, 0
1546.0, 0.2764, 34.678, 214.2, 0.224, 0
1548.0, 0.2774, 34.6775, 214.2, 0.224, 0
1550.0, 0.2731, 34.6778, 214.1, 0.224, 0
1552.0, 0.2701, 34.6776, 214.2, 0.224, 0
1554.0, 0.2687, 34.6774, 214.1, 0.224, 0
1556.0, 0.2692, 34.6775, 214.2, 0.224, 0
1558.0, 0.2697, 34.6769, 214.4, 0.223, 0
1560.0, 0.2649, 34.6771, 214.5, 0.223, 0
1562.0, 0.2632, 34.6771, 214.6, 0.224, 0
1564.0, 0.2625, 34.6771, 214.6, 0.223, 0
1566.0, 0.2607, 34.6769, 214.7, 0.224, 0
1568.0, 0.257, 34.6768, 214.6, 0.224, 0
1570.0, 0.2554, 34.6764, 214.8, 0.223, 0
1572.0, 0.2549, 34.6763, 215, 0.224, 0
1574.0, 0.2538, 34.6765, 215.2, 0.223, 0
1576.0, 0.2542, 34.6765, 215.1, 0.224, 0
1578.0, 0.2543, 34.6764, 215.1, 0.223, 0
1580.0, 0.2524, 34.6763, 215, 0.223, 0
1582.0, 0.2526, 34.6763, 215.1, 0.224, 0
1584.0, 0.2501, 34.6762, 215.3, 0.224, 0
1586.0, 0.2486, 34.6762, 215.2, 0.223, 0
1588.0, 0.2484, 34.6763, 215.2, 0.223, 0
1590.0, 0.2471, 34.6762, 215.3, 0.224, 0
1592.0, 0.2468, 34.6761, 215.3, 0.223, 0
1594.0, 0.246, 34.6759, 215.4, 0.223, 0
1596.0, 0.2449, 34.6759, 215.4, 0.223, 0
1598.0, 0.2426, 34.6758, 215.5, 0.223, 0
1600.0, 0.2412, 34.6756, 215.6, 0.223, 0
1602.0, 0.2385, 34.6755, 215.7, 0.223, 0
1604.0, 0.2371, 34.6753, 215.7, 0.223, 0
1606.0, 0.2371, 34.6754, 215.9, 0.223, 0
1608.0, 0.2377, 34.6756, 216, 0.223, 0
1610.0, 0.238, 34.6754, 215.9, 0.223, 0
1612.0, 0.2373, 34.6757, 216, 0.223, 0
1614.0, 0.2351, 34.6755, 216, 0.224, 0
1616.0, 0.2339, 34.6754, 215.9, 0.223, 0
1618.0, 0.2319, 34.6753, 216, 0.223, 0
1620.0, 0.2298, 34.675, 216, 0.223, 0
1622.0, 0.226, 34.6747, 216.1, 0.223, 0
1624.0, 0.2249, 34.6747, 216.2, 0.223, 0
1626.0, 0.225, 34.6746, 216.3, 0.223, 8e-04
1628.0, 0.2249, 34.6747, 216.4, 0.223, 0
1630.0, 0.2252, 34.675, 216.5, 0.223, 8e-04
1632.0, 0.2265, 34.6751, 216.6, 0.223, 0
1634.0, 0.2252, 34.675, 216.5, 0.223, 8e-04
1636.0, 0.2236, 34.6748, 216.4, 0.223, 0
1638.0, 0.2214, 34.6747, 216.4, 0.223, 0
1640.0, 0.2189, 34.6745, 216.4, 0.223, 0
1642.0, 0.2175, 34.6743, 216.3, 0.223, 0
1644.0, 0.2156, 34.6741, 216.4, 0.223, 0
1646.0, 0.2151, 34.6743, 216.5, 0.223, 0
1648.0, 0.2145, 34.6742, 216.6, 0.223, 0
1650.0, 0.2136, 34.6737, 216.8, 0.223, 0
1652.0, 0.2129, 34.674, 216.9, 0.223, 0
1654.0, 0.2113, 34.674, 216.9, 0.223, 0
1656.0, 0.2111, 34.674, 217, 0.223, 0.002
1658.0, 0.2104, 34.6737, 217.1, 0.223, 0
1660.0, 0.2094, 34.6738, 217.1, 0.223, 0
1662.0, 0.2093, 34.6739, 217.2, 0.223, 0
1664.0, 0.2081, 34.6736, 217.1, 0.223, 0
1666.0, 0.2072, 34.6736, 217.1, 0.223, 0
1668.0, 0.2073, 34.6737, 217.1, 0.223, 0
1670.0, 0.2067, 34.6735, 217.2, 0.223, 0
1672.0, 0.2059, 34.6735, 217.3, 0.223, 0
1674.0, 0.2058, 34.6739, 217.3, 0.223, 0
1676.0, 0.2074, 34.6739, 217.4, 0.222, 0
1678.0, 0.2076, 34.6738, 217.3, 0.223, 0
