CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 2.1398, 34.6831, 178.1, 0.22, 0.0052, 0.001
702.0, 2.1592, 34.6868, 178.8, 0.221, 0.008, 0.001
704.0, 2.1614, 34.6871, 179.2, 0.221, 0.0052, 0.001
706.0, 2.1642, 34.6882, 179.4, 0.221, 0.0052, 0.001
708.0, 2.1672, 34.6888, 179.6, 0.22, 0.0052, 0.001
710.0, 2.1693, 34.6892, 179.7, 0.22, 0.0044, 0.001
712.0, 2.1758, 34.6911, 179.8, 0.22, 0.0036, 0.001
714.0, 2.1803, 34.6928, 180, 0.22, 0.0036, 0.001
716.0, 2.1821, 34.6936, 180.2, 0.22, 0.0052, 0.001
718.0, 2.1827, 34.6941, 180.3, 0.22, 0.0044, 0.001
720.0, 2.1835, 34.6945, 180.5, 0.221, 0.0036, 0.001
722.0, 2.1838, 34.6946, 180.6, 0.22, 0.0044, 0.001
724.0, 2.1841, 34.6951, 180.6, 0.221, 0.0044, 0.001
726.0, 2.1844, 34.6957, 180.7, 0.22, 0.0036, 0.001
728.0, 2.1845, 34.6961, 180.8, 0.22, 0.0044, 0.001
730.0, 2.1846, 34.6969, 180.8, 0.22, 0.0036, 0.001
732.0, 2.1847, 34.6972, 180.9, 0.22, 0.0044, 0.001
734.0, 2.1847, 34.6976, 181, 0.22, 0.0044, 0.001
736.0, 2.1844, 34.6987, 180.9, 0.22, 0.0036, 0.001
738.0, 2.1848, 34.6992, 181, 0.223, 0.0044, 0.001
740.0, 2.184, 34.6993, 181.3, 0.22, 0.006, 0.001
742.0, 2.1725, 34.7008, 181.4, 0.22, 0.0044, 0.001
744.0, 2.1674, 34.7006, 181.4, 0.22, 0.0036, 0.001
746.0, 2.1641, 34.7003, 181.4, 0.22, 0.0036, 0.001
748.0, 2.1624, 34.7004, 181.5, 0.22, 0.0036, 0.001
750.0, 2.1631, 34.6999, 181.5, 0.22, 0.0044, 0.001
752.0, 2.1607, 34.6999, 181.7, 0.22, 0.0044, 0.001
754.0, 2.1477, 34.6996, 181.6, 0.22, 0.0052, 0.001
756.0, 2.1479, 34.6995, 181.6, 0.22, 0.0036, 0.001
758.0, 2.1468, 34.6991, 181.5, 0.22, 0.0044, 0.001
760.0, 2.1248, 34.6967, 181.6, 0.22, 0.0036, 0.001
762.0, 2.099, 34.6962, 181.5, 0.22, 0.0036, 0.001
764.0, 2.0912, 34.695, 181.4, 0.22, 0.0036, 0.001
766.0, 2.0776, 34.6941, 181.3, 0.22, 0.0044, 0.001
768.0, 2.0672, 34.6923, 181, 0.22, 0.0044, 0.001
770.0, 2.0401, 34.6898, 180.7, 0.22, 0.0052, 0.001
772.0, 2.0081, 34.688, 180.5, 0.22, 0.0036, 0.001
774.0, 1.9926, 34.685, 180.5, 0.22, 0.0044, 0.001
776.0, 1.9685, 34.6839, 180.5, 0.22, 0.0044, 0.001
778.0, 1.9637, 34.6842, 180.2, 0.22, 0.006, 0.001
780.0, 1.9633, 34.6833, 180.2, 0.22, 0.006, 0.001
782.0, 1.9736, 34.683, 179.7, 0.221, 0.008, 0.001
784.0, 1.9561, 34.6829, 179.7, 0.22, 0.0068, 0.001
786.0, 1.9563, 34.6829, 179.6, 0.22, 0.0052, 0.001
788.0, 1.9513, 34.6828, 179.6, 0.22, 0.0068, 0.001
790.0, 1.9577, 34.6827, 179.4, 0.22, 0.0052, 0.001
792.0, 1.9518, 34.6825, 179.5, 0.22, 0.0044, 0.001
794.0, 1.9444, 34.6841, 179.4, 0.221, 0.006, 0.001
796.0, 1.9337, 34.684, 179.4, 0.22, 0.0052, 0.001
798.0, 1.9374, 34.6834, 179.5, 0.22, 0.0088, 0.001
800.0, 1.9398, 34.6835, 179.4, 0.22, 0.006, 0.001
802.0, 1.9345, 34.6855, 179.4, 0.22, 0.0052, 0.001
804.0, 1.9377, 34.6844, 179.6, 0.22, 0.0052, 0.001
806.0, 1.9406, 34.6874, 179.8, 0.22, 0.0052, 0.001
808.0, 1.9436, 34.688, 179.6, 0.22, 0.0044, 0.001
810.0, 1.9465, 34.6898, 179.7, 0.22, 0.0044, 0.001
812.0, 1.9455, 34.6878, 180.1, 0.22, 0.0052, 0.001
814.0, 1.9491, 34.691, 180.2, 0.22, 0.0068, 0.001
816.0, 1.9491, 34.6916, 180.3, 0.22, 0.0044, 0.001
818.0, 1.9499, 34.6926, 180.4, 0.22, 0.0044, 0.001
820.0, 1.9501, 34.6924, 180.8, 0.22, 0.0044, 0.001
822.0, 1.9501, 34.6934, 181, 0.22, 0.0036, 0.001
824.0, 1.9479, 34.6939, 180.9, 0.22, 0.0044, 0.001
826.0, 1.9487, 34.6948, 181, 0.219, 0.0044, 0.001
828.0, 1.9496, 34.6951, 181.1, 0.22, 0.0044, 0.001
830.0, 1.9517, 34.696, 181.4, 0.22, 0.0044, 0.001
832.0, 1.9599, 34.6975, 181.5, 0.22, 0.0036, 0.001
834.0, 1.963, 34.6985, 181.6, 0.22, 0.0044, 0.001
836.0, 1.9643, 34.699, 181.8, 0.22, 0.0044, 0.001
838.0, 1.9645, 34.699, 181.8, 0.22, 0.0044, 0.001
840.0, 1.9645, 34.6987, 182, 0.22, 0.0044, 0.001
842.0, 1.9651, 34.6995, 182.1, 0.22, 0.0036, 0.001
844.0, 1.966, 34.6996, 182.1, 0.22, 0.0044, 0.001
846.0, 1.9694, 34.7008, 182.2, 0.22, 0.0044, 0.001
848.0, 1.9707, 34.7013, 182.2, 0.22, 0.0044, 0.001
850.0, 1.9703, 34.7024, 182.3, 0.22, 0.0036, 0.001
852.0, 1.9643, 34.7018, 182.4, 0.22, 0.0036, 0.001
854.0, 1.9617, 34.7013, 182.6, 0.22, 0.0036, 0.001
856.0, 1.9517, 34.7006, 182.7, 0.219, 0.008, 0.001
858.0, 1.9444, 34.7004, 182.6, 0.219, 0.0044, 0.001
860.0, 1.9433, 34.6997, 182.7, 0.22, 0.006, 0.001
862.0, 1.9305, 34.6999, 182.6, 0.219, -999, 0.001
864.0, 1.9264, 34.7006, 182.6, 0.22, 0.0044, 0.001
866.0, 1.932, 34.702, 182.6, 0.22, 0.0044, 0.001
868.0, 1.9366, 34.7036, 182.6, 0.22, 0.006, 0.001
870.0, 1.9234, 34.704, 182.9, 0.22, 0.0044, 0.001
872.0, 1.923, 34.7039, 183.2, 0.22, 0.0036, 0.001
874.0, 1.9199, 34.7041, 183.2, 0.22, 0.0036, 0.001
876.0, 1.9156, 34.7038, 183.3, 0.22, 0.0036, 0.001
878.0, 1.9123, 34.7038, 183.4, 0.22, 0.0036, 0.001
880.0, 1.9139, 34.7052, 183.6, 0.22, 0.0068, 0.001
882.0, 1.9126, 34.7053, 183.8, 0.22, 0.0044, 0.001
884.0, 1.9112, 34.7058, 183.9, 0.22, 0.0024, 0.001
886.0, 1.9106, 34.706, 183.9, 0.22, 0.0036, 0.001
888.0, 1.9094, 34.7065, 184, 0.219, 0.0052, 0.001
890.0, 1.9089, 34.7068, 184.3, 0.22, 0.0036, 0.001
892.0, 1.9093, 34.7073, 184.3, 0.22, 0.0052, 0.001
894.0, 1.9098, 34.7072, 184.3, 0.219, 0.0036, 0.001
896.0, 1.9095, 34.7082, 184.4, 0.22, 0.0024, 0.001
898.0, 1.9144, 34.7105, 184.5, 0.229, 0.0044, 0.001
900.0, 1.9171, 34.7105, 184.7, 0.22, 0.0024, 0.001
902.0, 1.9239, 34.7126, 185, 0.219, 0.0024, 0.001
904.0, 1.9333, 34.7145, 185, 0.22, 0.0036, 0.001
906.0, 1.967, 34.7213, 184.9, 0.22, 0.0024, 0.001
908.0, 1.9791, 34.7227, 185.4, 0.219, 0.0024, 0.001
910.0, 1.9884, 34.7234, 186.3, 0.219, 0.0016, 0.001
912.0, 2.001, 34.7263, 186.7, 0.219, 0.0024, 0.001
914.0, 2.0135, 34.7286, 187.1, 0.22, 0.0016, 0.001
916.0, 2.0235, 34.7306, 187.8, 0.219, 0.0016, 0.001
918.0, 2.0435, 34.7337, 188, 0.22, 0.0016, 0.001
920.0, 2.0472, 34.7343, 188.5, 0.219, 0.0024, 0.001
922.0, 2.0488, 34.7351, 188.8, 0.219, 0.0024, 0.001
924.0, 2.0495, 34.7349, 189.2, 0.219, 0.0016, 0.001
926.0, 2.0523, 34.7356, 189.5, 0.22, 0.0036, 0.001
928.0, 2.0607, 34.7379, 189.4, 0.219, 0.0016, 0.001
930.0, 2.0659, 34.7385, 189.4, 0.219, 0.0016, 0.001
932.0, 2.0652, 34.7385, 189.8, 0.22, 0.0024, 0.001
934.0, 2.0648, 34.739, 190.2, 0.219, 8e-04, 0.001
936.0, 2.0653, 34.7398, 190.2, 0.22, 8e-04, 0.001
938.0, 2.0682, 34.7407, 190.3, 0.219, 0.0016, 0.001
940.0, 2.0689, 34.7404, 190.3, 0.22, 0.0016, 0.001
942.0, 2.0657, 34.741, 190.4, 0.219, 0.0024, 0.001
944.0, 2.0641, 34.7405, 190.7, 0.219, 0.0016, 0.001
946.0, 2.044, 34.7396, 190.8, 0.219, 8e-04, 0.001
948.0, 2.0425, 34.7401, 190.9, 0.219, 8e-04, 0.001
950.0, 2.0351, 34.7391, 190.9, 0.222, 8e-04, 0.001
952.0, 2.0274, 34.7384, 190.9, 0.22, 8e-04, 0.001
954.0, 2.0282, 34.7384, 190.7, 0.219, 0.0016, 0.001
956.0, 2.0353, 34.7403, 190.6, 0.22, 0.0024, 0.001
958.0, 2.0371, 34.7405, 190.6, 0.219, 8e-04, 0.001
960.0, 2.036, 34.7406, 190.7, 0.22, 8e-04, 0.001
962.0, 2.0361, 34.7412, 190.8, 0.219, 0.0044, 0.001
964.0, 2.0395, 34.7428, 191, 0.219, 0.0036, 0.001
966.0, 2.0392, 34.7427, 191.3, 0.219, 8e-04, 0.001
968.0, 2.0378, 34.7437, 191.5, 0.219, 0.0024, 0.001
970.0, 2.0354, 34.7441, 191.5, 0.219, 0.0016, 0.001
972.0, 2.0233, 34.7411, 191.6, 0.219, 0.0016, 0.001
974.0, 1.9917, 34.741, 191.7, 0.22, 8e-04, 0.001
976.0, 2.0137, 34.7412, 191.5, 0.219, 0.0016, 0.001
978.0, 1.9909, 34.7395, 191.6, 0.219, 0.0024, 0.001
980.0, 1.9692, 34.7385, 191.6, 0.219, 0.0016, 0.001
982.0, 1.9257, 34.7317, 191.6, 0.219, 0.0052, 0.001
984.0, 1.8896, 34.728, 191.5, 0.22, 0.0036, 0.001
986.0, 1.8923, 34.7297, 190.9, 0.219, 0.0024, 0.001
988.0, 1.8775, 34.7266, 190.5, 0.22, 0.0024, 0.001
990.0, 1.88, 34.7297, 190.3, 0.22, 0.0024, 0.001
992.0, 1.8891, 34.7308, 190.1, 0.219, 0.0024, 0.001
994.0, 1.8915, 34.7297, 189.6, 0.219, 0.0016, 0.001
996.0, 1.8861, 34.7301, 189.6, 0.219, 8e-04, 0.001
998.0, 1.8834, 34.7295, 189.6, 0.219, 0.0024, 0.001
1000.0, 1.8823, 34.73, 189.7, 0.219, 0.0016, 0.001
1002.0, 1.8861, 34.7303, 189.5, 0.219, 0.0016, 0.001
1004.0, 1.8871, 34.7303, 189.6, 0.219, 0.0024, 0.001
1006.0, 1.8906, 34.7314, 189.6, 0.219, 0.0024, 0.001
1008.0, 1.8822, 34.7302, 189.7, 0.219, 0.0024, 0.001
1010.0, 1.8662, 34.729, 189.8, 0.219, 0.0016, 0.001
1012.0, 1.8545, 34.7286, 189.8, 0.219, 0.0016, 0.001
1014.0, 1.8514, 34.7277, 189.7, 0.219, 0.0016, 0.001
1016.0, 1.8506, 34.728, 189.5, 0.219, 0.0016, 0.001
1018.0, 1.8464, 34.7277, 189.6, 0.219, 0.0016, 0.001
1020.0, 1.8438, 34.7285, 189.5, 0.219, 0.0016, 0.001
1022.0, 1.8454, 34.7285, 189.6, 0.219, 0.0024, 0.001
1024.0, 1.8485, 34.7291, 189.5, 0.219, 0.0016, 0.001
1026.0, 1.824, 34.7271, 189.7, 0.219, 0.0016, 0.001
1028.0, 1.8181, 34.7263, 189.6, 0.219, 0.0024, 0.001
1030.0, 1.8256, 34.7289, 189.5, 0.219, 0.0024, 0.001
1032.0, 1.837, 34.7304, 189.5, 0.219, 8e-04, 0.001
1034.0, 1.8394, 34.7308, 189.8, 0.219, 0.0016, 0.001
1036.0, 1.8577, 34.734, 189.9, 0.219, 0.0016, 0.001
1038.0, 1.8929, 34.7377, 190.4, 0.219, 0.0016, 0.001
1040.0, 1.9112, 34.7406, 190.7, 0.219, 0.0024, 0.001
1042.0, 1.9142, 34.7415, 190.9, 0.219, 8e-04, 0.001
1044.0, 1.9151, 34.7415, 191.2, 0.219, 0.0016, 0.001
1046.0, 1.9157, 34.7414, 191.8, 0.219, 8e-04, 0.001
1048.0, 1.9193, 34.7425, 192.2, 0.219, 0.0016, 0.001
1050.0, 1.9189, 34.7432, 192.5, 0.219, 8e-04, 0.001
1052.0, 1.9197, 34.7437, 192.6, 0.219, 8e-04, 0.001
1054.0, 1.9202, 34.7445, 192.6, 0.219, 8e-04, 0.001
1056.0, 1.9235, 34.7453, 192.6, 0.219, 8e-04, 0.001
1058.0, 1.9241, 34.7448, 192.9, 0.219, 8e-04, 0.001
1060.0, 1.9216, 34.7444, 193.1, 0.219, 0.0016, 0.001
1062.0, 1.9068, 34.7435, 193.3, 0.219, 0.0016, 0.001
1064.0, 1.9135, 34.7441, 193.3, 0.219, 0.0024, 0.001
1066.0, 1.9117, 34.7438, 193.4, 0.219, 0.0024, 0.001
1068.0, 1.9051, 34.7448, 193.4, 0.219, 0.0036, 0.001
1070.0, 1.9072, 34.745, 193.3, 0.219, 0.0016, 0.001
1072.0, 1.9095, 34.7445, 193.4, 0.219, 0.0016, 0.001
1074.0, 1.9014, 34.7438, 193.4, 0.219, 0.0024, 0.001
1076.0, 1.8908, 34.7441, 193.3, 0.219, 0.0016, 0.001
1078.0, 1.8938, 34.7442, 193.4, 0.219, 8e-04, 0.001
1080.0, 1.8993, 34.745, 193.6, 0.219, 0.0016, 0.001
1082.0, 1.9009, 34.7455, 193.5, 0.219, 0.0016, 0.001
1084.0, 1.9039, 34.7463, 193.6, 0.219, 0.0036, 0.001
1086.0, 1.9037, 34.7468, 193.7, 0.219, 0.0016, 0.001
1088.0, 1.9033, 34.7465, 193.9, 0.219, 0.0024, 0.001
1090.0, 1.9027, 34.7472, 194, 0.219, 0.0016, 0.001
1092.0, 1.9023, 34.7474, 194.1, 0.219, 0.0016, 0.001
1094.0, 1.9011, 34.7475, 194.2, 0.219, 8e-04, 0.001
1096.0, 1.8978, 34.747, 194.2, 0.219, 0, 0.001
1098.0, 1.8894, 34.7462, 194.3, 0.219, 8e-04, 0.001
1100.0, 1.8822, 34.7456, 194.2, 0.219, 0.0016, 0.001
1102.0, 1.8811, 34.7454, 194.2, 0.219, 8e-04, 0.001
1104.0, 1.8765, 34.7449, 194.2, 0.219, 8e-04, 0.001
1106.0, 1.8743, 34.7451, 194.1, 0.219, 8e-04, 0.001
1108.0, 1.8732, 34.7447, 194.2, 0.219, 0.0024, 0.001
1110.0, 1.8698, 34.7442, 194.2, 0.219, 8e-04, 0.001
1112.0, 1.8633, 34.7431, 194.1, 0.219, 8e-04, 0.001
1114.0, 1.7888, 34.7334, 194.3, 0.219, 8e-04, 0.001
1116.0, 1.758, 34.7337, 194.2, 0.219, 8e-04, 0.001
1118.0, 1.753, 34.7326, 193.9, 0.219, 8e-04, 0.001
1120.0, 1.7338, 34.7294, 193.6, 0.219, 0.0016, 0.001
1122.0, 1.7338, 34.7305, 192.9, 0.219, 0.0016, 0.001
1124.0, 1.7372, 34.7289, 192.5, 0.219, 0.0024, 0.001
1126.0, 1.75, 34.7343, 192.3, 0.219, 0.0052, 0.001
1128.0, 1.7704, 34.7352, 192.2, 0.219, 0.0016, 0.001
1130.0, 1.7681, 34.7352, 192.3, 0.219, 8e-04, 0.001
1132.0, 1.7607, 34.7331, 192.3, 0.219, 0.0016, 0.001
1134.0, 1.7404, 34.7323, 192.2, 0.219, 0.0016, 0.001
1136.0, 1.7298, 34.7318, 192.2, 0.218, 0.0016, 0.001
1138.0, 1.7282, 34.7312, 192.2, 0.219, 0.0016, 0.001
1140.0, 1.717, 34.7302, 192.3, 0.219, 0.0016, 0.001
1142.0, 1.7216, 34.7304, 192.1, 0.219, 0.0016, 0.001
1144.0, 1.7276, 34.7328, 192.1, 0.218, 0.0016, 0.001
1146.0, 1.7389, 34.7353, 192, 0.219, 8e-04, 0.001
1148.0, 1.7638, 34.7372, 191.9, 0.219, 0.0016, 0.001
1150.0, 1.7667, 34.7377, 192.5, 0.219, 0.0016, 0.001
1152.0, 1.7656, 34.7377, 193, 0.219, 0.0016, 0.001
1154.0, 1.7969, 34.742, 192.9, 0.22, 8e-04, 0.001
1156.0, 1.7863, 34.7407, 193.1, 0.219, 0.0016, 0.001
1158.0, 1.7725, 34.7398, 193.5, 0.219, 8e-04, 0.001
1160.0, 1.7694, 34.7385, 193.9, 0.219, 0.0024, 0.001
1162.0, 1.7452, 34.7373, 194.1, 0.218, 0.0024, 0.001
1164.0, 1.7475, 34.7371, 193.9, 0.219, 8e-04, 0.001
1166.0, 1.73, 34.7353, 193.9, 0.219, 8e-04, 0.001
1168.0, 1.706, 34.733, 193.9, 0.219, 0.0016, 0.001
1170.0, 1.7205, 34.7342, 193.7, 0.219, 0.0016, 0.001
1172.0, 1.7535, 34.7411, 193.4, 0.219, 0.0036, 0.001
1174.0, 1.7695, 34.7417, 193.6, 0.219, 0.0016, 0.001
1176.0, 1.7708, 34.7419, 194.1, 0.218, 8e-04, 0.001
1178.0, 1.7693, 34.7421, 194.4, 0.218, 0, 0.001
1180.0, 1.7691, 34.7424, 194.7, 0.218, 8e-04, 0.001
1182.0, 1.7655, 34.7418, 194.8, 0.22, 0, 0.001
1184.0, 1.7629, 34.7419, 194.9, 0.219, 0.0016, 0.001
1186.0, 1.7673, 34.7423, 194.7, 0.219, 0.0016, 0.001
1188.0, 1.7678, 34.7418, 194.8, 0.219, 8e-04, 0.001
1190.0, 1.7604, 34.7413, 194.9, 0.219, 0.0016, 0.001
1192.0, 1.7547, 34.7408, 194.8, 0.219, 0.0024, 0.001
1194.0, 1.7487, 34.7403, 194.8, 0.218, 0.0016, 0.001
1196.0, 1.7455, 34.7396, 194.8, 0.219, 8e-04, 0.001
1198.0, 1.7378, 34.7386, 194.6, 0.218, 8e-04, 0.001
1200.0, 1.7251, 34.7375, 194.5, 0.219, 0.0016, 0.001
1202.0, 1.7265, 34.7376, 194.5, 0.218, 8e-04, 0.001
1204.0, 1.7292, 34.7375, 194.4, 0.219, 8e-04, 0.001
1206.0, 1.7324, 34.7381, 194.4, 0.219, 8e-04, 0.001
1208.0, 1.7294, 34.7376, 194.4, 0.218, 8e-04, 0.001
1210.0, 1.7201, 34.7367, 194.3, 0.218, 8e-04, 0.001
1212.0, 1.7139, 34.7361, 194.4, 0.218, 8e-04, 0.001
1214.0, 1.7117, 34.7362, 194.3, 0.218, 0.0024, 0.001
1216.0, 1.713, 34.7358, 194.2, 0.219, 0.0016, 0.001
1218.0, 1.7112, 34.7355, 194.1, 0.218, 8e-04, 0.001
1220.0, 1.7098, 34.7355, 194.1, 0.218, 0.0024, 0.001
1222.0, 1.7089, 34.7356, 194, 0.218, 8e-04, 0.001
1224.0, 1.7032, 34.7348, 194.1, 0.219, 8e-04, 0.001
1226.0, 1.6886, 34.7334, 194, 0.218, 8e-04, 0.001
1228.0, 1.662, 34.7298, 194.1, 0.218, 0.0024, 0.001
1230.0, 1.619, 34.7269, 193.9, 0.219, 0.0044, 0.001
1232.0, 1.6155, 34.7257, 193.6, 0.219, 0.0024, 0.001
1234.0, 1.6038, 34.725, 193.5, 0.218, 8e-04, 0.001
1236.0, 1.5946, 34.7238, 193.4, 0.219, 0.0024, 0.001
1238.0, 1.595, 34.7231, 193.2, 0.218, 0.0024, 0.001
1240.0, 1.59, 34.723, 193.1, 0.218, 0.0024, 0.001
1242.0, 1.5882, 34.722, 192.9, 0.218, 0.0016, 0.001
1244.0, 1.5788, 34.7215, 192.9, 0.218, 0.0016, 0.001
1246.0, 1.5667, 34.7207, 192.9, 0.219, 0.0036, 0.001
1248.0, 1.5607, 34.72, 192.8, 0.218, 0.0016, 0.001
1250.0, 1.5587, 34.7197, 192.8, 0.218, 0.0024, 0.001
1252.0, 1.5591, 34.7199, 192.8, 0.218, 0.0024, 0.001
1254.0, 1.5605, 34.72, 192.7, 0.218, 0.0036, 0.001
1256.0, 1.56, 34.7199, 192.8, 0.218, 0.0016, 0.001
1258.0, 1.56, 34.7197, 192.8, 0.218, 0.0024, 0.001
1260.0, 1.5572, 34.72, 192.9, 0.218, 0.0044, 0.001
1262.0, 1.5514, 34.7197, 192.8, 0.218, 0.0024, 0.001
1264.0, 1.5463, 34.7197, 192.8, 0.218, 8e-04, 0.001
1266.0, 1.5449, 34.7199, 192.9, 0.218, 0.0016, 0.001
1268.0, 1.5414, 34.7198, 192.9, 0.218, 0.0016, 0.001
1270.0, 1.5352, 34.7194, 193, 0.218, 8e-04, 0.001
1272.0, 1.5276, 34.7186, 193.1, 0.219, 0.0016, 0.001
1274.0, 1.5191, 34.7182, 193.2, 0.219, 0.0016, 0.001
1276.0, 1.514, 34.718, 193.3, 0.218, 0.0016, 0.001
1278.0, 1.5112, 34.718, 193.2, 0.218, 8e-04, 0.001
1280.0, 1.5092, 34.719, 193.2, 0.219, 0.0016, 0.001
1282.0, 1.5128, 34.7202, 193.2, 0.219, 0.0024, 0.001
1284.0, 1.5156, 34.7192, 193.4, 0.218, 0.0024, 0.001
1286.0, 1.5181, 34.7204, 193.5, 0.218, 0.0024, 0.001
1288.0, 1.5303, 34.7235, 193.5, 0.218, 0.0044, 0.001
1290.0, 1.5443, 34.7241, 193.5, 0.219, 0.0016, 0.001
1292.0, 1.5589, 34.7263, 194.2, 0.218, 0.0024, 0.001
1294.0, 1.5555, 34.727, 194.5, 0.218, 0.0016, 0.001
1296.0, 1.601, 34.7331, 194.4, 0.219, 8e-04, 0.001
1298.0, 1.6086, 34.7338, 194.5, 0.218, 0.0016, 0.001
1300.0, 1.6099, 34.7345, 194.7, 0.219, 0.0016, 0.001
1302.0, 1.6135, 34.7351, 194.9, 0.218, 0.0016, 0.001
1304.0, 1.612, 34.7341, 195.3, 0.218, 0.0016, 0.001
1306.0, 1.6072, 34.7343, 196.1, 0.218, 0.0024, 0.001
1308.0, 1.5937, 34.7336, 196.3, 0.219, 0.0044, 0.001
1310.0, 1.5937, 34.734, 196.2, 0.218, 0.0024, 0.001
1312.0, 1.5966, 34.7342, 196.4, 0.218, 0.0016, 0.001
1314.0, 1.5937, 34.734, 196.4, 0.218, 0.0016, 0.001
1316.0, 1.5919, 34.7349, 196.4, 0.218, 0.0016, 0.001
1318.0, 1.5935, 34.7348, 196.6, 0.218, 0.0052, 0.001
1320.0, 1.594, 34.7357, 196.7, 0.219, 8e-04, 0.001
1322.0, 1.5974, 34.7365, 196.8, 0.218, 8e-04, 0.001
1324.0, 1.5999, 34.7369, 196.7, 0.218, 0.0016, 0.001
1326.0, 1.5989, 34.7363, 196.9, 0.218, 8e-04, 0.001
1328.0, 1.5962, 34.7364, 197, 0.218, 8e-04, 0.001
1330.0, 1.5804, 34.734, 197.1, 0.218, 8e-04, 0.001
1332.0, 1.5643, 34.7331, 197, 0.218, 8e-04, 0.001
1334.0, 1.5662, 34.7336, 196.9, 0.218, 8e-04, 0.001
1336.0, 1.5693, 34.7331, 196.7, 0.218, 8e-04, 0.001
1338.0, 1.5682, 34.7337, 196.6, 0.218, 8e-04, 0.001
1340.0, 1.5636, 34.7317, 196.6, 0.218, 8e-04, 0.001
1342.0, 1.5343, 34.73, 196.6, 0.218, 8e-04, 0.001
1344.0, 1.5373, 34.7304, 196.4, 0.218, 8e-04, 0.001
1346.0, 1.548, 34.7314, 196.1, 0.218, 0.0016, 0.001
1348.0, 1.5357, 34.7303, 196.2, 0.218, 8e-04, 0.001
1350.0, 1.5333, 34.7316, 196.2, 0.219, 8e-04, 0.001
1352.0, 1.5353, 34.7313, 196.1, 0.218, 0.0016, 0.001
1354.0, 1.5331, 34.732, 195.9, 0.218, 8e-04, 0.001
1356.0, 1.5327, 34.7319, 196, 0.218, 8e-04, 0.001
1358.0, 1.5315, 34.7319, 196, 0.218, 8e-04, 0.001
1360.0, 1.5305, 34.7319, 196.1, 0.218, 8e-04, 0.001
1362.0, 1.5312, 34.7314, 196.1, 0.218, 0.0016, 0.001
1364.0, 1.5274, 34.7311, 196.2, 0.217, 0.0016, 0.001
1366.0, 1.5176, 34.7319, 196.3, 0.218, 0.0016, 0.001
1368.0, 1.5205, 34.7318, 196.2, 0.218, 0.0016, 0.001
1370.0, 1.5258, 34.7322, 196.4, 0.218, 8e-04, 0.001
1372.0, 1.5311, 34.7329, 196.4, 0.218, 0, 0.001
1374.0, 1.5384, 34.7344, 196.5, 0.218, 8e-04, 0.001
1376.0, 1.5472, 34.7364, 196.6, 0.218, 8e-04, 0.001
1378.0, 1.5508, 34.7366, 196.8, 0.218, 0, 0.001
1380.0, 1.5644, 34.7385, 197, 0.218, 0, 0.001
1382.0, 1.5681, 34.7385, 197.5, 0.218, 8e-04, 0.001
1384.0, 1.5757, 34.7409, 197.7, 0.218, 0, 0.001
1386.0, 1.5725, 34.7408, 197.8, 0.218, 0, 0.001
1388.0, 1.5688, 34.7407, 198.1, 0.218, 8e-04, 0.001
1390.0, 1.568, 34.7404, 198.4, 0.218, 8e-04, 0.001
1392.0, 1.5655, 34.7405, 198.8, 0.218, 8e-04, 0.001
1394.0, 1.561, 34.7407, 198.8, 0.218, 0.0016, 0.001
1396.0, 1.5605, 34.7408, 198.8, 0.218, 8e-04, 0.001
1398.0, 1.5639, 34.7411, 199, 0.218, 8e-04, 0.001
1400.0, 1.5701, 34.7424, 199.1, 0.218, 0, 0.001
1402.0, 1.5736, 34.7425, 199.1, 0.218, 0, 0.001
1404.0, 1.5741, 34.7432, 199.4, 0.218, 0, 0.001
1406.0, 1.5701, 34.7428, 199.5, 0.218, 8e-04, 0.001
1408.0, 1.5672, 34.7421, 199.4, 0.218, 8e-04, 0.001
1410.0, 1.5484, 34.7408, 199.5, 0.218, 0, 0.001
1412.0, 1.5411, 34.74, 199.5, 0.218, 8e-04, 0.001
1414.0, 1.5332, 34.7399, 199.4, 0.218, 8e-04, 0.001
1416.0, 1.5389, 34.7403, 199.2, 0.218, 8e-04, 0.001
1418.0, 1.5428, 34.7421, 199.3, 0.217, 8e-04, 0.001
1420.0, 1.5456, 34.742, 199.3, 0.218, 8e-04, 0.001
