CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034075.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:12 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_75_1
#DATE: 2007-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:35:00
#CTD_START_LATITUDE: -45.9981666666667
#CTD_START_LONGITUDE: 153.196833333333
#CTD_BOTTOM_TIME: 13:56:26
#CTD_BOTTOM_LATITUDE: -45.9965
#CTD_BOTTOM_LONGITUDE: 153.198166666667
#CTD_END_TIME: 14:37:24
#CTD_END_LATITUDE: -45.9943333333333
#CTD_END_LONGITUDE: 153.202833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 75
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 6.2466, 34.4022, 213.09, -0.071, 0.979, 0.002
770, 6.2138, 34.4014, 212.98, -0.071, 0.979, 0.002
772, 6.1973, 34.4004, 212.86, -0.079, 0.979, 0.002
774, 6.1767, 34.3997, 212.78, -0.062, 0.979, 0.002
776, 6.1635, 34.3994, 212.7, -0.054, 0.979, 0.002
778, 6.1524, 34.399, 212.59, -0.071, 0.98, 0.002
780, 6.1384, 34.3989, 212.41, -0.062, 0.98, 0.002
782, 6.1094, 34.3977, 212.29, -0.071, 0.979, 0.002
784, 6.0975, 34.3976, 212.01, -0.071, 0.979, 0.002
786, 6.0887, 34.3977, 211.91, -0.071, 0.979, 0.002
788, 6.0735, 34.3965, 211.91, -0.079, 0.979, 0.002
790, 6.0645, 34.3963, 211.85, -0.071, 0.979, 0.002
792, 6.0551, 34.3956, 211.88, -0.062, 0.979, 0.002
794, 6.0407, 34.3943, 211.89, -0.079, 0.979, 0.002
796, 6.0179, 34.3937, 211.9, -0.079, 0.979, 0.002
798, 6.0103, 34.3943, 211.74, -0.062, 0.98, 0.002
800, 6.0077, 34.3943, 211.64, -0.071, 0.979, 0.002
802, 5.9947, 34.3933, 211.62, -0.062, 0.979, 0.002
804, 5.9832, 34.3933, 211.64, -0.062, 0.979, 0.002
806, 5.9802, 34.3931, 211.59, -0.062, 0.979, 0.002
808, 5.9712, 34.3929, 211.55, -0.079, 0.979, 0.002
810, 5.9592, 34.392, 211.53, -0.079, 0.979, 0.002
812, 5.9505, 34.3915, 211.43, -0.071, 0.98, 0.002
814, 5.9282, 34.3901, 211.39, -0.071, 0.98, 0.002
816, 5.9118, 34.3895, 211.39, -0.071, 0.98, 0.002
818, 5.8849, 34.3874, 211.45, -0.062, 0.979, 0.002
820, 5.8659, 34.3875, 211.51, -0.079, 0.979, 0.002
822, 5.858, 34.3874, 211.46, -0.071, 0.98, 0.002
824, 5.8534, 34.3873, 211.34, -0.079, 0.98, 0.002
826, 5.8422, 34.3865, 211.21, -0.079, 0.98, 0.002
828, 5.8238, 34.3859, 211.15, -0.071, 0.979, 0.002
830, 5.7975, 34.384, 211.22, -0.062, 0.979, 0.002
832, 5.7763, 34.3833, 211.2, -0.079, 0.98, 0.002
834, 5.7515, 34.3816, 211.19, -0.062, 0.979, 0.002
836, 5.7297, 34.3824, 211.15, -0.062, 0.98, 0.002
838, 5.7174, 34.3818, 211.08, -0.054, 0.98, 0.002
840, 5.6981, 34.3805, 211.08, -0.062, 0.98, 0.002
842, 5.6858, 34.3801, 211.05, -0.062, 0.98, 0.002
844, 5.6738, 34.3794, 210.99, -0.071, 0.979, 0.002
846, 5.6605, 34.3785, 210.99, -0.062, 0.979, 0.002
848, 5.6349, 34.3776, 210.99, -0.079, 0.979, 0.002
850, 5.6139, 34.3777, 210.94, -0.062, 0.979, 0.002
852, 5.6016, 34.3775, 210.96, -0.071, 0.98, 0.002
854, 5.5923, 34.3772, 210.92, -0.079, 0.98, 0.002
856, 5.587, 34.3769, 210.88, -0.062, 0.98, 0.002
858, 5.5765, 34.3764, 210.91, -0.071, 0.98, 0.002
860, 5.5715, 34.3765, 210.87, -0.062, 0.98, 0.002
862, 5.566, 34.3769, 210.79, -0.071, 0.98, 0.002
864, 5.5604, 34.3771, 210.59, -0.071, 0.98, 0.002
866, 5.5435, 34.3767, 210.52, -0.071, 0.98, 0.002
868, 5.535, 34.3769, 210.47, -0.079, 0.98, 0.002
870, 5.5293, 34.3767, 210.29, -0.071, 0.98, 0.002
872, 5.522, 34.3771, 210.03, -0.079, 0.98, 0.002
874, 5.5053, 34.3774, 209.81, -0.062, 0.98, 0.002
876, 5.4822, 34.3758, 209.77, -0.071, 0.98, 0.002
878, 5.4518, 34.374, 209.86, -0.071, 0.98, 0.002
880, 5.4378, 34.3736, 209.93, -0.054, 0.979, 0.002
882, 5.4227, 34.3721, 210.04, -0.071, 0.98, 0.002
884, 5.3944, 34.3704, 210.18, -0.071, 0.98, 0.002
886, 5.3691, 34.3688, 210.41, -0.054, 0.98, 0.002
888, 5.3518, 34.3689, 210.49, -0.054, 0.98, 0.002
890, 5.3493, 34.3692, 210.46, -0.062, 0.98, 0.002
892, 5.3463, 34.3693, 210.37, -0.079, 0.98, 0.002
894, 5.3381, 34.3686, 210.26, -0.062, 0.98, 0.002
896, 5.3103, 34.3665, 210.2, -0.079, 0.98, 0.002
898, 5.2698, 34.368, 210.12, -0.079, 0.98, 0.002
900, 5.255, 34.3677, 209.93, -0.079, 0.98, 0.002
902, 5.2401, 34.3669, 209.88, -0.071, 0.98, 0.002
904, 5.2256, 34.3671, 209.77, -0.062, 0.98, 0.002
906, 5.219, 34.3669, 209.67, -0.062, 0.98, 0.002
908, 5.1959, 34.3649, 209.79, -0.071, 0.98, 0.002
910, 5.1585, 34.3626, 210.04, -0.071, 0.98, 0.002
912, 5.1474, 34.3628, 210.09, -0.071, 0.98, 0.002
914, 5.1401, 34.3624, 210.1, -0.071, 0.98, 0.002
916, 5.1288, 34.3619, 210.15, -0.062, 0.98, 0.002
918, 5.1129, 34.3611, 210.21, -0.079, 0.98, 0.002
920, 5.1033, 34.361, 210.15, -0.071, 0.98, 0.002
922, 5.092, 34.3602, 210.16, -0.062, 0.98, 0.002
924, 5.0624, 34.3582, 210.21, -0.062, 0.98, 0.002
926, 5.0373, 34.3583, 210.36, -0.071, 0.98, 0.002
928, 5.0169, 34.3572, 210.48, -0.079, 0.98, 0.002
930, 5.0015, 34.3563, 210.42, -0.071, 0.98, 0.002
932, 4.9863, 34.3565, 210.45, -0.071, 0.98, 0.002
934, 4.9635, 34.3555, 210.48, -0.062, 0.98, 0.002
936, 4.946, 34.3556, 210.47, -0.071, 0.98, 0.002
938, 4.9398, 34.3571, 210.35, -0.071, 0.98, 0.002
940, 4.9376, 34.3574, 210.14, -0.071, 0.98, 0.002
942, 4.9336, 34.3575, 210.03, -0.071, 0.98, 0.002
944, 4.9259, 34.3569, 210.06, -0.071, 0.98, 0.002
946, 4.9127, 34.3565, 210.04, -0.062, 0.98, 0.002
948, 4.9013, 34.3564, 209.92, -0.062, 0.98, 0.002
950, 4.8778, 34.3556, 209.75, -0.071, 0.98, 0.002
952, 4.8396, 34.355, 209.84, -0.071, 0.98, 0.002
954, 4.8208, 34.3547, 209.71, -0.071, 0.98, 0.002
956, 4.7961, 34.3537, 209.75, -0.071, 0.98, 0.002
958, 4.7728, 34.353, 209.82, -0.071, 0.98, 0.002
960, 4.7628, 34.3536, 209.73, -0.079, 0.98, 0.002
962, 4.7523, 34.3532, 209.69, -0.071, 0.98, 0.002
964, 4.733, 34.3526, 209.68, -0.062, 0.98, 0.002
966, 4.7185, 34.3526, 209.77, -0.062, 0.98, 0.002
968, 4.7115, 34.3522, 209.75, -0.071, 0.98, 0.002
970, 4.6992, 34.3518, 209.66, -0.062, 0.98, 0.002
972, 4.6883, 34.3524, 209.6, -0.062, 0.98, 0.002
974, 4.6845, 34.3529, 209.53, -0.062, 0.98, 0.002
976, 4.6712, 34.3527, 209.48, -0.062, 0.98, 0.002
978, 4.6596, 34.3526, 209.4, -0.062, 0.98, 0.002
980, 4.6407, 34.3517, 209.4, -0.045, 0.98, 0.002
982, 4.6277, 34.3516, 209.38, -0.045, 0.98, 0.002
984, 4.6176, 34.3512, 209.27, -0.054, 0.98, 0.002
986, 4.5955, 34.3509, 209.18, -0.071, 0.98, 0.002
988, 4.574, 34.3503, 208.92, -0.071, 0.98, 0.002
990, 4.5502, 34.3535, 208.68, -0.062, 0.98, 0.002
992, 4.5307, 34.3534, 208.59, -0.054, 0.98, 0.002
994, 4.5168, 34.3532, 208.51, -0.079, 0.98, 0.002
996, 4.5121, 34.3533, 208.37, -0.071, 0.98, 0.002
998, 4.5046, 34.3537, 208.27, -0.071, 0.98, 0.002
1000, 4.4961, 34.3544, 208.11, -0.079, 0.98, 0.002
1002, 4.4794, 34.3554, 207.98, -0.054, 0.98, 0.002
