CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034073.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:04 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 09AR20070116_CTD_73_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:12:18
CTD_START_LATITUDE = -45.9941666666667
CTD_START_LONGITUDE = 152.909166666667
CTD_BOTTOM_TIME = 06:28:24
CTD_BOTTOM_LATITUDE = -45.9938333333333
CTD_BOTTOM_LONGITUDE = 152.91
CTD_END_TIME = 07:04:09
CTD_END_LATITUDE = -45.9925
CTD_END_LONGITUDE = 152.909333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 6.6554, 34.4524, 205.23, -0.062, 0.979, 0.002
750, 6.64, 34.4512, 205.13, -0.071, 0.979, 0.002
752, 6.6216, 34.449, 205.2, -0.079, 0.979, 0.002
754, 6.591, 34.4461, 205.38, -0.071, 0.979, 0.002
756, 6.5767, 34.4452, 205.5, -0.062, 0.979, 0.002
758, 6.5697, 34.4449, 205.53, -0.079, 0.979, 0.002
760, 6.558, 34.4437, 205.59, -0.062, 0.979, 0.002
762, 6.5432, 34.4436, 205.52, -0.071, 0.979, 0.002
764, 6.5423, 34.4451, 205.04, -0.071, 0.979, 0.002
766, 6.5436, 34.4477, 204.58, -0.062, 0.979, 0.002
768, 6.5297, 34.446, 204.7, -0.062, 0.979, 0.002
770, 6.4899, 34.4399, 205.11, -0.062, 0.979, 0.002
772, 6.4688, 34.4385, 205.37, -0.071, 0.979, 0.002
774, 6.4566, 34.4393, 205.11, -0.079, 0.979, 0.002
776, 6.433, 34.4368, 205.06, -0.071, 0.979, 0.002
778, 6.3965, 34.435, 205.03, -0.062, 0.979, 0.002
780, 6.3788, 34.4339, 204.98, -0.071, 0.979, 0.002
782, 6.3517, 34.4319, 205.02, -0.079, 0.979, 0.002
784, 6.3102, 34.4304, 205.01, -0.062, 0.979, 0.002
786, 6.2946, 34.4287, 205.07, -0.071, 0.979, 0.002
788, 6.2545, 34.4253, 205.23, -0.071, 0.979, 0.002
790, 6.2413, 34.4244, 205.3, -0.062, 0.979, 0.002
792, 6.2133, 34.4228, 205.56, -0.071, 0.979, 0.002
794, 6.1868, 34.4215, 205.64, -0.079, 0.98, 0.002
796, 6.1756, 34.4217, 205.34, -0.071, 0.98, 0.002
798, 6.1809, 34.4264, 204.71, -0.071, 0.979, 0.002
800, 6.1794, 34.4271, 204.52, -0.071, 0.979, 0.002
802, 6.1562, 34.4243, 204.51, -0.062, 0.979, 0.002
804, 6.1466, 34.4241, 204.48, -0.062, 0.98, 0.002
806, 6.1391, 34.4233, 204.46, -0.071, 0.979, 0.002
808, 6.1129, 34.4205, 204.76, -0.071, 0.979, 0.002
810, 6.1008, 34.4201, 204.8, -0.071, 0.979, 0.002
812, 6.0989, 34.4202, 204.65, -0.062, 0.98, 0.002
814, 6.0958, 34.4215, 204.34, -0.071, 0.979, 0.002
816, 6.074, 34.4211, 204.23, -0.071, 0.98, 0.002
818, 6.0376, 34.4188, 204.15, -0.071, 0.98, 0.002
820, 6, 34.4149, 204.41, -0.062, 0.98, 0.002
822, 5.9646, 34.4118, 204.51, -0.079, 0.979, 0.002
824, 5.9427, 34.4118, 204.37, -0.071, 0.98, 0.002
826, 5.9429, 34.4142, 204.23, -0.062, 0.98, 0.002
828, 5.9355, 34.4155, 203.93, -0.071, 0.98, 0.002
830, 5.925, 34.417, 203.32, -0.062, 0.98, 0.002
832, 5.9126, 34.4173, 203.1, -0.088, 0.98, 0.002
834, 5.8935, 34.4165, 202.96, -0.062, 0.98, 0.002
836, 5.8801, 34.4165, 202.75, -0.062, 0.98, 0.002
838, 5.8635, 34.416, 202.46, -0.071, 0.98, 0.002
840, 5.8501, 34.4178, 202.25, -0.071, 0.98, 0.002
842, 5.846, 34.4185, 201.88, -0.062, 0.98, 0.002
844, 5.8368, 34.4187, 201.52, -0.054, 0.98, 0.002
846, 5.8063, 34.4171, 201.42, -0.054, 0.98, 0.002
848, 5.7978, 34.4181, 201.23, -0.071, 0.98, 0.002
850, 5.7892, 34.4183, 201.06, -0.071, 0.98, 0.002
852, 5.7822, 34.4184, 200.77, -0.088, 0.98, 0.002
854, 5.774, 34.4193, 200.54, -0.054, 0.98, 0.002
856, 5.7681, 34.4194, 200.27, -0.071, 0.98, 0.002
858, 5.7549, 34.4197, 200.07, -0.079, 0.98, 0.002
860, 5.7439, 34.42, 199.94, -0.071, 0.98, 0.002
862, 5.7362, 34.42, 199.78, -0.071, 0.98, 0.002
864, 5.7312, 34.42, 199.55, -0.071, 0.98, 0.002
866, 5.718, 34.4203, 199.38, -0.071, 0.98, 0.002
868, 5.6843, 34.4164, 199.48, -0.062, 0.98, 0.002
870, 5.6583, 34.4169, 199.51, -0.054, 0.98, 0.002
872, 5.6517, 34.4174, 199.46, -0.071, 0.98, 0.002
874, 5.6289, 34.4143, 199.57, -0.071, 0.98, 0.002
876, 5.5951, 34.4135, 199.56, -0.054, 0.98, 0.002
878, 5.5898, 34.4148, 199.4, -0.062, 0.98, 0.002
880, 5.5863, 34.4155, 199.27, -0.071, 0.98, 0.002
882, 5.5823, 34.4158, 199.21, -0.079, 0.98, 0.002
884, 5.5732, 34.4156, 199.04, -0.079, 0.98, 0.002
886, 5.5538, 34.4145, 198.76, -0.062, 0.98, 0.002
888, 5.5364, 34.4138, 198.73, -0.071, 0.98, 0.002
890, 5.507, 34.4132, 198.79, -0.079, 0.98, 0.002
892, 5.5056, 34.414, 198.61, -0.071, 0.98, 0.002
894, 5.4839, 34.4135, 198.48, -0.062, 0.98, 0.002
896, 5.4687, 34.4135, 198.45, -0.062, 0.98, 0.002
898, 5.4665, 34.4135, 198.31, -0.079, 0.98, 0.002
900, 5.458, 34.4135, 198.07, -0.062, 0.98, 0.002
902, 5.4395, 34.4146, 197.67, -0.071, 0.98, 0.002
904, 5.4119, 34.4165, 197.35, -0.079, 0.98, 0.002
906, 5.3853, 34.4137, 197.33, -0.071, 0.98, 0.002
908, 5.3671, 34.4138, 197.24, -0.079, 0.98, 0.002
910, 5.3656, 34.4147, 197.07, -0.062, 0.98, 0.002
912, 5.3646, 34.4151, 196.91, -0.062, 0.98, 0.002
914, 5.3393, 34.4143, 196.75, -0.071, 0.98, 0.002
916, 5.3241, 34.4156, 196.6, -0.071, 0.98, 0.002
918, 5.3218, 34.4169, 196.35, -0.062, 0.98, 0.002
920, 5.3098, 34.4159, 196.21, -0.071, 0.98, 0.002
922, 5.2865, 34.4138, 196.27, -0.062, 0.98, 0.002
924, 5.2747, 34.4134, 196.31, -0.062, 0.98, 0.002
926, 5.2654, 34.4123, 196.36, -0.054, 0.98, 0.002
928, 5.2374, 34.4131, 196.41, -0.062, 0.98, 0.002
930, 5.2182, 34.4114, 196.41, -0.062, 0.98, 0.002
932, 5.1936, 34.4089, 196.54, -0.071, 0.98, 0.002
934, 5.1726, 34.4075, 196.75, -0.071, 0.98, 0.002
936, 5.1458, 34.4062, 197, -0.071, 0.98, 0.002
938, 5.129, 34.4061, 197.14, -0.062, 0.98, 0.002
940, 5.1196, 34.4062, 197.12, -0.062, 0.98, 0.002
942, 5.1065, 34.4064, 197, -0.054, 0.98, 0.002
944, 5.0965, 34.4058, 197.05, -0.054, 0.98, 0.002
946, 5.0819, 34.4051, 197.12, -0.079, 0.98, 0.002
948, 5.0654, 34.4055, 197.22, -0.071, 0.98, 0.002
950, 5.0538, 34.4049, 197.12, -0.071, 0.98, 0.002
952, 5.0412, 34.4055, 196.89, -0.071, 0.98, 0.002
954, 5.0251, 34.4062, 196.82, -0.071, 0.98, 0.002
956, 5.0215, 34.4065, 196.69, -0.071, 0.98, 0.002
958, 5.0187, 34.4074, 196.6, -0.062, 0.98, 0.002
960, 5.0117, 34.4068, 196.5, -0.071, 0.98, 0.002
962, 5.0009, 34.4065, 196.39, -0.062, 0.98, 0.002
964, 4.9943, 34.4068, 196.36, -0.071, 0.98, 0.002
966, 4.9834, 34.4067, 196.32, -0.062, 0.98, 0.002
968, 4.9725, 34.4067, 196.36, -0.071, 0.98, 0.002
970, 4.9636, 34.4062, 196.24, -0.062, 0.98, 0.002
972, 4.9458, 34.4057, 196.19, -0.071, 0.98, 0.002
974, 4.9299, 34.4067, 196.07, -0.054, 0.98, 0.002
976, 4.9277, 34.4074, 195.91, -0.071, 0.98, 0.002
978, 4.9229, 34.4077, 195.8, -0.054, 0.98, 0.002
980, 4.9211, 34.408, 195.68, -0.071, 0.98, 0.002
982, 4.9178, 34.4077, 195.61, -0.071, 0.98, 0.002
984, 4.9091, 34.4074, 195.55, -0.071, 0.98, 0.002
986, 4.894, 34.4077, 195.5, -0.071, 0.98, 0.002
988, 4.8883, 34.4081, 195.46, -0.071, 0.98, 0.002
990, 4.8832, 34.4075, 195.45, -0.062, 0.98, 0.002
992, 4.873, 34.4074, 195.47, -0.062, 0.98, 0.002
994, 4.868, 34.4072, 195.48, -0.062, 0.98, 0.002
996, 4.8618, 34.4069, 195.51, -0.062, 0.98, 0.002
998, 4.8557, 34.407, 195.55, -0.071, 0.98, 0.002
1000, 4.8493, 34.4077, 195.56, -0.071, 0.98, 0.002
