CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103592_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:03 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103592
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103592_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:16:00
CTD_START_LATITUDE = -63.4832
CTD_START_LONGITUDE = -51.5964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, -0.0408, 34.5831, 248.844, -0.02, 92.75
443, -0.0312, 34.5835, 248.816, -0.02, 92.74
444, -0.02, 34.5846, 248.183, -0.02, 92.75
445, -0.0227, 34.5842, 247.71, -0.02, 92.74
446, -0.0092, 34.5869, 246.404, -0.02, 92.76
447, 0.0202, 34.5892, 246.27, -0.02, 92.76
448, 0.0258, 34.5903, 246.773, -0.02, 92.76
449, 0.0359, 34.5919, 245.916, -0.02, 92.76
450, 0.0421, 34.5917, 245.285, -0.02, 92.75
451, 0.0672, 34.5955, 244.718, -0.02, 92.76
452, 0.0736, 34.5952, 244.508, -0.02, 92.76
453, 0.0754, 34.5953, 243.761, -0.02, 92.76
454, 0.0763, 34.5955, 242.819, -0.02, 92.76
455, 0.0763, 34.5951, 242.861, -0.02, 92.74
456, 0.0767, 34.5957, 242.792, -0.02, 92.75
457, 0.0771, 34.5954, 242.511, -0.02, 92.76
458, 0.0774, 34.5953, 242.774, -0.02, 92.75
459, 0.0756, 34.5947, 242.879, -0.02, 92.76
460, 0.091, 34.5974, 242.437, -0.02, 92.75
461, 0.0932, 34.5969, 242.725, -0.02, 92.76
462, 0.0872, 34.5959, 242.932, -0.02, 92.76
463, 0.0843, 34.5963, 242.243, -0.02, 92.75
464, 0.0906, 34.5974, 242.023, -0.02, 92.75
465, 0.1161, 34.5999, 242.22, -0.02, 92.76
466, 0.1127, 34.5993, 242.566, -0.02, 92.76
467, 0.1017, 34.5982, 242.142, -0.02, 92.76
468, 0.1155, 34.5999, 241.506, -0.02, 92.75
469, 0.1168, 34.5992, 241.43, -0.02, 92.76
470, 0.1091, 34.5989, 241.131, -0.02, 92.76
471, 0.1136, 34.6, 240.997, -0.02, 92.76
472, 0.1204, 34.602, 241.075, -0.02, 92.78
473, 0.1449, 34.6034, 241.041, -0.02, 92.78
474, 0.138, 34.6011, 240.784, -0.02, 92.77
475, 0.1305, 34.6021, 241.001, -0.02, 92.74
476, 0.1445, 34.6024, 240.332, -0.02, 92.77
477, 0.1751, 34.6079, 239.815, -0.02, 92.76
478, 0.1976, 34.6093, 240.322, -0.02, 92.79
479, 0.2096, 34.6118, 239.983, -0.02, 92.8
480, 0.2162, 34.6114, 239.465, -0.02, 92.79
481, 0.2198, 34.612, 238.456, -0.02, 92.78
482, 0.2234, 34.6126, 237.396, -0.02, 92.78
483, 0.2302, 34.6129, 236.961, -0.02, 92.76
484, 0.2264, 34.6123, 237.238, -0.02, 92.77
485, 0.2319, 34.6136, 236.734, -0.02, 92.77
486, 0.2452, 34.6153, 236.72, -0.02, 92.78
487, 0.2534, 34.6156, 236.491, -0.02, 92.78
488, 0.2527, 34.6154, 236.474, -0.02, 92.77
489, 0.2538, 34.6156, 235.822, -0.02, 92.76
490, 0.2539, 34.6154, 235.616, -0.02, 92.77
491, 0.2569, 34.6159, 235.976, -0.02, 92.78
492, 0.2673, 34.6171, 235.616, -0.02, 92.78
493, 0.2729, 34.6174, 235.551, -0.02, 92.75
494, 0.2731, 34.6174, 235.609, -0.02, 92.74
495, 0.2713, 34.6166, 235.289, -0.02, 92.77
496, 0.2648, 34.6164, 235.181, -0.02, 92.77
497, 0.2682, 34.617, 235.14, -0.02, 92.77
498, 0.2703, 34.6167, 234.909, -0.02, 92.76
499, 0.2649, 34.6163, 235.222, -0.02, 92.77
500, 0.2662, 34.6163, 234.832, -0.02, 92.77
501, 0.2701, 34.6171, 235.132, -0.02, 92.76
502, 0.2797, 34.618, 235.176, -0.02, 92.76
503, 0.269, 34.6162, 235.108, -0.02, 92.78
504, 0.2802, 34.6196, 234.792, -0.02, 92.78
505, 0.3001, 34.6206, 234.858, -0.02, 92.78
506, 0.3102, 34.6225, 234.75, -0.02, 92.78
507, 0.3201, 34.6236, 234.361, -0.02, 92.77
508, 0.3207, 34.6226, 234.033, -0.02, 92.77
509, 0.3239, 34.6234, 233.033, -0.02, 92.78
510, 0.3249, 34.6235, 232.904, -0.02, 92.78
511, 0.3249, 34.6236, 232.92, -0.02, 92.79
512, 0.3235, 34.623, 232.88, -0.02, 92.79
513, 0.3196, 34.6228, 232.762, -0.02, 92.79
514, 0.326, 34.6235, 232.366, -0.02, 92.76
515, 0.3233, 34.6228, 232.693, -0.02, 92.76
516, 0.3264, 34.6232, 232.611, -0.02, 92.76
517, 0.3225, 34.623, 232.855, -0.02, 92.79
518, 0.3371, 34.6254, 232.587, -0.02, 92.8
519, 0.3436, 34.6257, 232.631, -0.02, 92.78
520, 0.3496, 34.6262, 232.625, -0.02, 92.79
521, 0.3486, 34.6264, 232.242, -0.02, 92.78
522, 0.3784, 34.6305, 231.69, -0.02, 92.79
523, 0.3912, 34.6315, 231.551, -0.02, 92.79
524, 0.3962, 34.6336, 231.005, -0.02, 92.78
525, 0.4248, 34.6356, 230.205, -0.02, 92.8
526, 0.4286, 34.6363, 230.053, -0.02, 92.8
527, 0.4343, 34.6375, 229.418, -0.02, 92.79
528, 0.4484, 34.6392, 228.752, -0.02, 92.8
529, 0.4639, 34.6407, 228.291, -0.02, 92.8
530, 0.4678, 34.6413, 228.121, -0.02, 92.8
531, 0.4695, 34.6415, 227.681, -0.02, 92.79
532, 0.4705, 34.641, 227.175, -0.02, 92.8
533, 0.4733, 34.6414, 226.89, -0.02, 92.76
534, 0.4858, 34.6435, 226.623, -0.02, 92.78
535, 0.4927, 34.6443, 226.754, -0.02, 92.74
536, 0.4972, 34.6447, 226.499, -0.02, 92.78
537, 0.5072, 34.6463, 226.08, -0.02, 92.78
538, 0.5156, 34.6474, 225.713, -0.02, 92.79
539, 0.5141, 34.6469, 225.458, -0.02, 92.78
540, 0.5148, 34.6467, 225.273, -0.02, 92.77
541, 0.5185, 34.6475, 225.113, -0.02, 92.78
542, 0.5196, 34.6475, 224.906, -0.02, 92.76
543, 0.5209, 34.6478, 224.975, -0.02, 92.77
544, 0.5221, 34.6478, 224.916, -0.02, 92.76
545, 0.5203, 34.6476, 224.715, -0.02, 92.78
546, 0.5233, 34.6482, 224.793, -0.02, 92.78
547, 0.5259, 34.6484, 224.752, -0.02, 92.77
548, 0.5261, 34.6483, 224.985, -0.02, 92.78
549, 0.5292, 34.6489, 224.775, -0.02, 92.78
550, 0.5307, 34.6491, 224.613, -0.02, 92.77
551, 0.5351, 34.6502, 224.164, -0.02, 92.78
552, 0.5555, 34.6532, 224.389, -0.02, 92.76
553, 0.5581, 34.6536, 224.172, -0.02, 92.78
554, 0.56, 34.654, 223.972, -0.02, 92.75
555, 0.5607, 34.6539, 223.373, -0.02, 92.79
556, 0.5619, 34.6541, 223.307, -0.02, 92.78
557, 0.5629, 34.6542, 223.17, -0.02, 92.77
558, 0.5651, 34.6544, 223.191, -0.02, 92.77
559, 0.5692, 34.655, 223.02, -0.02, 92.78
560, 0.57, 34.6552, 222.963, -0.02, 92.77
561, 0.5701, 34.6551, 222.694, -0.02, 92.78
562, 0.5698, 34.6548, 222.749, -0.02, 92.79
563, 0.577, 34.6562, 223.032, -0.02, 92.78
564, 0.5779, 34.6561, 222.541, -0.02, 92.79
565, 0.5785, 34.6564, 222.49, -0.02, 92.78
566, 0.5804, 34.6567, 222.412, -0.02, 92.78
567, 0.5821, 34.6572, 222.458, -0.02, 92.78
568, 0.5862, 34.6578, 222.129, -0.02, 92.78
569, 0.5863, 34.6577, 222.447, -0.02, 92.76
570, 0.5886, 34.6581, 222.034, -0.02, 92.79
571, 0.5897, 34.6583, 221.932, -0.02, 92.77
572, 0.5907, 34.6588, 221.74, -0.02, 92.79
573, 0.5912, 34.6593, 221.614, -0.02, 92.79
574, 0.5932, 34.6594, 221.891, -0.02, 92.79
575, 0.5941, 34.6596, 221.599, -0.02, 92.77
576, 0.5937, 34.6594, 221.813, -0.02, 92.79
577, 0.5941, 34.6595, 221.55, -0.02, 92.77
578, 0.5944, 34.6596, 221.786, -0.02, 92.79
579, 0.5942, 34.6594, 221.702, -0.02, 92.77
580, 0.5941, 34.6595, 221.321, -0.02, 92.76
581, 0.5944, 34.6595, 221.578, -0.02, 92.76
582, 0.5951, 34.6596, 221.398, -0.02, 92.77
583, 0.5955, 34.6595, 221.698, -0.02, 92.76
584, 0.5988, 34.6601, 221.525, -0.02, 92.76
585, 0.6047, 34.6616, 221.728, -0.02, 92.78
586, 0.6097, 34.6622, 221.561, -0.02, 92.77
587, 0.6206, 34.6655, 221.191, -0.02, 92.78
588, 0.6431, 34.6676, 221.12, -0.02, 92.78
589, 0.6427, 34.6677, 221.075, -0.02, 92.78
590, 0.6432, 34.6678, 220.055, -0.02, 92.78
591, 0.6488, 34.6698, 219.335, -0.02, 92.78
592, 0.6662, 34.6716, 218.997, -0.02, 92.79
593, 0.6671, 34.6723, 219.202, -0.02, 92.79
594, 0.673, 34.6731, 218.721, -0.02, 92.79
595, 0.6733, 34.6729, 217.973, -0.02, 92.79
596, 0.6693, 34.6728, 217.826, -0.02, 92.79
597, 0.6739, 34.673, 217.753, -0.02, 92.79
598, 0.6733, 34.673, 218.107, -0.02, 92.77
599, 0.6675, 34.6719, 217.897, -0.02, 92.79
600, 0.6677, 34.6719, 217.726, -0.02, 92.79
601, 0.6638, 34.6715, 217.696, -0.02, 92.79
602, 0.6666, 34.6715, 217.624, -0.02, 92.78
603, 0.6662, 34.6716, 217.969, -0.02, 92.78
604, 0.664, 34.6713, 218.06, -0.02, 92.79
605, 0.6641, 34.6711, 218.205, -0.02, 92.78
606, 0.6644, 34.6712, 218.065, -0.02, 92.78
607, 0.6645, 34.6712, 217.931, -0.02, 92.77
608, 0.6691, 34.6725, 217.969, -0.02, 92.78
609, 0.6772, 34.6737, 217.884, -0.02, 92.79
610, 0.6757, 34.6735, 217.967, -0.02, 92.79
611, 0.6792, 34.6741, 217.738, -0.02, 92.79
612, 0.6823, 34.6749, 217.243, -0.02, 92.79
613, 0.6807, 34.6746, 217.182, -0.02, 92.79
614, 0.6841, 34.6755, 217.124, -0.02, 92.79
615, 0.6849, 34.6756, 217.179, -0.02, 92.79
616, 0.6854, 34.6756, 217.22, -0.02, 92.81
617, 0.6856, 34.6757, 217.057, -0.02, 92.79
618, 0.6854, 34.6757, 216.877, -0.02, 92.8
619, 0.6857, 34.6758, 217.007, -0.02, 92.79
620, 0.6879, 34.6767, 216.664, -0.01, 92.79
621, 0.6886, 34.6765, 216.707, -0.02, 92.79
622, 0.6883, 34.6764, 217.024, -0.02, 92.8
623, 0.6889, 34.6766, 216.722, -0.02, 92.8
624, 0.6888, 34.6767, 216.507, -0.02, 92.79
625, 0.6888, 34.6767, 216.626, -0.02, 92.8
626, 0.689, 34.6767, 216.417, -0.02, 92.78
627, 0.6887, 34.6766, 216.381, -0.02, 92.8
628, 0.688, 34.6766, 216.589, -0.02, 92.8
629, 0.686, 34.6767, 216.718, -0.02, 92.8
630, 0.685, 34.677, 216.867, -0.02, 92.8
631, 0.6848, 34.6769, 216.55, -0.02, 92.8
632, 0.6837, 34.6771, 216.809, -0.02, 92.8
633, 0.685, 34.677, 216.77, -0.02, 92.8
634, 0.6857, 34.677, 216.665, -0.02, 92.8
635, 0.6846, 34.677, 216.644, -0.02, 92.78
636, 0.6854, 34.6771, 216.64, -0.02, 92.79
637, 0.6846, 34.6774, 216.729, -0.02, 92.8
638, 0.6796, 34.6774, 216.83, -0.02, 92.81
639, 0.685, 34.6773, 216.499, -0.02, 92.8
640, 0.6847, 34.6772, 216.86, -0.02, 92.8
641, 0.6738, 34.6769, 216.953, -0.02, 92.81
642, 0.6724, 34.6774, 216.413, -0.02, 92.79
643, 0.6705, 34.677, 216.594, -0.02, 92.8
644, 0.6666, 34.6767, 216.762, -0.02, 92.79
645, 0.662, 34.6766, 217.155, -0.02, 92.8
646, 0.648, 34.6748, 217.213, -0.02, 92.79
647, 0.6457, 34.676, 217.135, -0.01, 92.77
648, 0.6492, 34.6769, 217.478, -0.02, 92.78
649, 0.6507, 34.6758, 217.946, -0.02, 92.78
650, 0.6486, 34.6764, 217.813, -0.02, 92.79
651, 0.6483, 34.6762, 217.737, -0.02, 92.8
652, 0.6432, 34.6754, 217.874, -0.02, 92.81
653, 0.6357, 34.6755, 217.949, -0.02, 92.81
654, 0.6379, 34.6757, 217.924, -0.02, 92.81
655, 0.6374, 34.6757, 218.141, -0.02, 92.81
656, 0.637, 34.6754, 218.427, -0.02, 92.81
657, 0.6329, 34.6753, 218.566, -0.02, 92.81
658, 0.6277, 34.6745, 218.37, -0.02, 92.79
659, 0.6233, 34.6749, 218.434, -0.02, 92.81
660, 0.6258, 34.6745, 218.581, -0.02, 92.82
661, 0.6239, 34.6744, 218.684, -0.02, 92.79
662, 0.6165, 34.6741, 219.025, -0.02, 92.8
663, 0.6159, 34.6743, 218.847, -0.02, 92.82
664, 0.6155, 34.6739, 218.88, -0.02, 92.82
665, 0.6142, 34.6741, 219.088, -0.02, 92.81
666, 0.6142, 34.6742, 219.086, -0.02, 92.8
667, 0.6152, 34.6743, 219.198, -0.02, 92.78
668, 0.6155, 34.6743, 219.155, -0.02, 92.82
669, 0.615, 34.6746, 219.062, -0.02, 92.81
670, 0.6175, 34.6745, 219.181, -0.02, 92.82
671, 0.6166, 34.6745, 219.325, -0.02, 92.81
672, 0.617, 34.6745, 219.069, -0.02, 92.81
673, 0.6172, 34.6745, 219.007, -0.02, 92.8
674, 0.6169, 34.6745, 219.032, -0.02, 92.81
675, 0.617, 34.6748, 218.994, -0.02, 92.81
676, 0.6168, 34.6745, 219.098, -0.02, 92.82
677, 0.6175, 34.6744, 218.915, -0.02, 92.81
678, 0.617, 34.6744, 219.156, -0.02, 92.81
679, 0.6167, 34.6745, 218.975, -0.02, 92.81
680, 0.617, 34.6746, 219.087, -0.02, 92.81
681, 0.6173, 34.6745, 219.069, -0.02, 92.82
682, 0.6174, 34.6744, 218.895, -0.02, 92.82
683, 0.6169, 34.6744, 218.929, -0.02, 92.81
684, 0.6167, 34.6744, 218.822, -0.02, 92.79
685, 0.6174, 34.6743, 219.256, -0.01, 92.81
686, 0.6172, 34.6744, 218.934, -0.02, 92.81
687, 0.6174, 34.6743, 219.015, -0.02, 92.81
688, 0.6174, 34.6744, 218.846, -0.02, 92.77
689, 0.618, 34.6747, 218.921, -0.02, 92.81
690, 0.618, 34.6745, 219.068, -0.02, 92.81
691, 0.6167, 34.6745, 219.263, -0.02, 92.8
692, 0.6164, 34.6743, 219.038, -0.02, 92.81
693, 0.6206, 34.6744, 218.865, -0.02, 92.81
694, 0.6232, 34.6746, 218.956, -0.02, 92.78
695, 0.6249, 34.6748, 219.062, -0.02, 92.79
696, 0.6247, 34.6749, 218.975, -0.02, 92.81
697, 0.6251, 34.6747, 218.842, -0.02, 92.79
698, 0.624, 34.6747, 218.592, -0.02, 92.81
699, 0.6226, 34.6744, 218.728, -0.02, 92.81
700, 0.6215, 34.6745, 218.731, -0.02, 92.79
701, 0.6211, 34.6746, 218.585, -0.02, 92.81
702, 0.6232, 34.6749, 218.727, -0.02, 92.81
703, 0.6232, 34.6747, 218.584, -0.02, 92.81
704, 0.6236, 34.6748, 218.894, -0.02, 92.81
705, 0.6226, 34.6748, 218.621, -0.02, 92.81
706, 0.6248, 34.6748, 218.424, -0.02, 92.8
707, 0.6231, 34.6748, 218.696, -0.01, 92.8
708, 0.6242, 34.6749, 219.056, -0.02, 92.8
709, 0.6231, 34.6748, 218.666, -0.02, 92.81
710, 0.6232, 34.675, 218.885, -0.02, 92.81
711, 0.6224, 34.6751, 218.777, -0.02, 92.79
712, 0.6215, 34.675, 218.787, -0.02, 92.8
713, 0.6209, 34.6751, 218.845, -0.02, 92.81
714, 0.6203, 34.6749, 218.571, -0.02, 92.81
715, 0.6201, 34.6749, 218.798, -0.02, 92.8
716, 0.62, 34.6748, 218.706, -0.02, 92.8
717, 0.6196, 34.6749, 218.867, -0.02, 92.79
718, 0.6184, 34.6749, 218.955, -0.02, 92.8
719, 0.6166, 34.6747, 218.917, -0.02, 92.81
720, 0.6156, 34.6749, 218.768, -0.02, 92.81
721, 0.6148, 34.6748, 218.817, -0.02, 92.81
722, 0.6141, 34.6749, 218.893, -0.02, 92.79
723, 0.6166, 34.6754, 218.828, -0.02, 92.81
724, 0.6213, 34.6759, 219.18, -0.02, 92.82
725, 0.6213, 34.6762, 219.153, -0.02, 92.81
726, 0.6204, 34.6759, 218.772, -0.02, 92.79
727, 0.6184, 34.6758, 218.671, -0.02, 92.81
728, 0.6182, 34.6759, 218.452, -0.02, 92.81
729, 0.6181, 34.6759, 218.309, -0.02, 92.82
730, 0.6186, 34.6759, 218.611, -0.02, 92.79
731, 0.6181, 34.6761, 218.59, -0.02, 92.79
732, 0.6166, 34.6756, 218.671, -0.02, 92.8
733, 0.6158, 34.6762, 218.647, -0.02, 92.81
734, 0.6119, 34.6761, 218.465, -0.02, 92.8
735, 0.6117, 34.6763, 218.455, -0.02, 92.8
736, 0.6115, 34.6761, 218.536, -0.02, 92.81
737, 0.6089, 34.676, 218.808, -0.02, 92.68
738, 0.6088, 34.6759, 218.489, -0.02, 92.73
739, 0.6083, 34.6761, 218.506, -0.02, 92.77
740, 0.606, 34.6773, 218.676, -0.02, 92.81
741, 0.6059, 34.6771, 218.959, -0.02, 92.81
742, 0.606, 34.6773, 218.251, -0.02, 92.82
743, 0.6073, 34.6781, 218.693, -0.02, 92.82
744, 0.6075, 34.6782, 218.318, -0.02, 92.82
745, 0.6072, 34.6782, 218.064, -0.02, 92.8
746, 0.6072, 34.6782, 218.344, -0.02, 92.79
747, 0.6082, 34.6785, 217.939, -0.02, 92.81
748, 0.6083, 34.6784, 217.96, -0.02, 92.81
749, 0.6081, 34.6786, 217.933, -0.02, 92.81
750, 0.6084, 34.6787, 217.891, -0.02, 92.8
751, 0.6088, 34.6789, 217.667, -0.02, 92.81
752, 0.6085, 34.679, 217.809, -0.02, 92.79
753, 0.6104, 34.6794, 217.832, -0.02, 92.81
754, 0.6113, 34.6797, 217.583, -0.02, 92.81
755, 0.6117, 34.6799, 217.636, -0.02, 92.8
756, 0.6114, 34.6797, 217.289, -0.02, 92.81
757, 0.6118, 34.68, 217.27, -0.02, 92.82
758, 0.6114, 34.6797, 217.639, -0.02, 92.8
759, 0.6116, 34.6798, 217.23, -0.02, 92.8
760, 0.6119, 34.6799, 217.45, -0.02, 92.8
761, 0.6116, 34.6797, 217.321, -0.02, 92.81
762, 0.6121, 34.6802, 217.361, -0.02, 92.77
763, 0.6125, 34.6803, 217.252, -0.02, 92.81
764, 0.611, 34.6801, 217.174, -0.02, 92.81
765, 0.6115, 34.6803, 217.208, -0.02, 92.8
766, 0.6115, 34.6803, 217.071, -0.02, 92.81
767, 0.6126, 34.6804, 217.019, -0.02, 92.81
768, 0.6119, 34.6804, 217.212, -0.02, 92.81
769, 0.6117, 34.6804, 217.05, -0.02, 92.8
770, 0.6119, 34.6806, 216.788, -0.02, 92.8
771, 0.6118, 34.6807, 217.093, -0.02, 92.81
772, 0.6119, 34.6807, 216.995, -0.02, 92.8
773, 0.6109, 34.6808, 216.822, -0.02, 92.79
774, 0.6107, 34.6809, 216.785, -0.02, 92.79
775, 0.6112, 34.6808, 216.869, -0.02, 92.8
776, 0.6115, 34.6808, 217.03, -0.02, 92.8
777, 0.611, 34.6809, 217.144, -0.02, 92.8
778, 0.6106, 34.6809, 216.967, -0.02, 92.79
779, 0.6104, 34.6808, 216.887, -0.02, 92.8
780, 0.6086, 34.6811, 216.793, -0.02, 92.78
781, 0.6073, 34.6807, 216.791, -0.02, 92.8
782, 0.6068, 34.6807, 216.799, -0.02, 92.79
783, 0.6052, 34.6808, 216.927, -0.02, 92.8
784, 0.6041, 34.6809, 216.8, -0.02, 92.8
785, 0.6039, 34.6808, 216.936, -0.02, 92.79
786, 0.603, 34.6809, 216.789, -0.02, 92.81
787, 0.6033, 34.6808, 217.258, -0.02, 92.8
788, 0.6034, 34.6808, 217.049, -0.02, 92.8
789, 0.6033, 34.6807, 217.132, -0.02, 92.8
790, 0.6024, 34.6808, 216.798, -0.02, 92.81
791, 0.6015, 34.6809, 217.145, -0.02, 92.81
792, 0.6013, 34.6809, 217.017, -0.02, 92.8
793, 0.6006, 34.6809, 216.894, -0.02, 92.79
794, 0.6005, 34.6809, 216.899, -0.02, 92.8
795, 0.5997, 34.6807, 216.702, -0.02, 92.8
796, 0.5987, 34.6806, 217.044, -0.02, 92.79
797, 0.5975, 34.6807, 217.251, -0.02, 92.79
798, 0.5972, 34.6809, 217.116, -0.02, 92.8
799, 0.597, 34.6809, 216.842, -0.02, 92.79
800, 0.5946, 34.6804, 217.173, -0.02, 92.79
801, 0.592, 34.6806, 217.337, -0.02, 92.8
802, 0.5923, 34.6805, 217.071, -0.02, 92.78
803, 0.5906, 34.6804, 217.245, -0.02, 92.79
804, 0.5903, 34.6805, 217.449, -0.02, 92.8
805, 0.5905, 34.6805, 217.407, -0.02, 92.81
806, 0.5899, 34.6804, 217.464, -0.02, 92.81
807, 0.5897, 34.6803, 217.418, -0.02, 92.8
808, 0.5892, 34.6803, 217.079, -0.02, 92.8
809, 0.5851, 34.6798, 217.447, -0.02, 92.81
810, 0.5803, 34.6798, 217.35, -0.02, 92.79
811, 0.5791, 34.68, 217.217, -0.02, 92.8
812, 0.5808, 34.68, 217.641, -0.02, 92.81
813, 0.5808, 34.6801, 217.786, -0.02, 92.81
814, 0.5813, 34.6803, 217.769, -0.02, 92.81
815, 0.5814, 34.68, 217.571, -0.02, 92.81
816, 0.5817, 34.6803, 217.673, -0.02, 92.8
817, 0.5825, 34.6803, 217.254, -0.02, 92.81
818, 0.5832, 34.6802, 217.584, -0.02, 92.8
819, 0.5792, 34.6804, 217.522, -0.02, 92.81
820, 0.5763, 34.6809, 217.23, -0.02, 92.81
821, 0.5759, 34.6809, 217.474, -0.02, 92.8
822, 0.5759, 34.6809, 217.628, -0.02, 92.79
823, 0.576, 34.6809, 217.323, -0.02, 92.8
824, 0.576, 34.6807, 217.371, -0.02, 92.79
825, 0.5763, 34.6809, 217.186, -0.02, 92.8
826, 0.5762, 34.6809, 217.283, -0.02, 92.81
827, 0.5753, 34.6807, 217.145, -0.02, 92.81
828, 0.5754, 34.6808, 217.35, -0.02, 92.76
829, 0.5751, 34.6809, 217.415, -0.02, 92.75
830, 0.5735, 34.6808, 217.143, -0.02, 92.81
831, 0.5723, 34.6809, 217.468, -0.02, 92.81
832, 0.5731, 34.6809, 217.397, -0.02, 92.8
833, 0.5743, 34.6807, 217.24, -0.02, 92.79
834, 0.5742, 34.6809, 217.588, -0.02, 92.81
835, 0.5739, 34.6808, 217.333, -0.02, 92.8
836, 0.5737, 34.6809, 217.49, -0.02, 92.8
837, 0.5735, 34.6809, 217.689, -0.02, 92.75
838, 0.5732, 34.6806, 217.182, -0.02, 92.78
839, 0.5718, 34.6807, 217.256, -0.02, 92.8
840, 0.5732, 34.6809, 217.207, -0.02, 92.8
841, 0.5735, 34.6809, 217.033, -0.02, 92.81
842, 0.5689, 34.6805, 217.28, -0.02, 92.8
843, 0.5672, 34.6797, 217.197, -0.02, 92.81
844, 0.5476, 34.6786, 217.596, -0.02, 92.81
845, 0.5431, 34.6783, 217.504, -0.02, 92.82
846, 0.5426, 34.6785, 217.333, -0.02, 92.78
847, 0.5423, 34.6784, 217.95, -0.02, 92.79
848, 0.5416, 34.6785, 218.119, -0.02, 92.81
849, 0.5419, 34.6785, 218.628, -0.02, 92.82
850, 0.5419, 34.6784, 219.014, -0.02, 92.82
851, 0.5425, 34.6788, 219.21, -0.02, 92.81
852, 0.542, 34.6787, 218.878, -0.02, 92.79
853, 0.5433, 34.6791, 218.724, -0.02, 92.79
854, 0.5431, 34.6789, 218.465, -0.02, 92.81
855, 0.5408, 34.6786, 219.194, -0.02, 92.82
856, 0.5397, 34.6786, 218.556, -0.02, 92.81
857, 0.5401, 34.6788, 218.641, -0.02, 92.82
858, 0.5395, 34.6789, 218.851, -0.02, 92.82
859, 0.5412, 34.6789, 218.708, -0.02, 92.8
860, 0.5412, 34.6788, 218.724, -0.02, 92.82
861, 0.5397, 34.6788, 218.78, -0.01, 92.82
862, 0.5412, 34.6789, 218.851, -0.02, 92.81
863, 0.5417, 34.6788, 218.827, -0.02, 92.82
864, 0.5401, 34.6789, 218.411, -0.02, 92.81
865, 0.5407, 34.679, 218.306, -0.02, 92.81
866, 0.5405, 34.6789, 218.322, -0.02, 92.82
867, 0.5384, 34.6789, 218.72, -0.02, 92.82
868, 0.5385, 34.6789, 218.596, -0.02, 92.82
869, 0.5402, 34.6794, 218.615, -0.02, 92.81
870, 0.5395, 34.6791, 218.891, -0.02, 92.81
871, 0.5427, 34.6797, 218.855, -0.02, 92.82
872, 0.5423, 34.6795, 218.6, -0.02, 92.81
873, 0.5406, 34.6792, 218.374, -0.02, 92.81
874, 0.5418, 34.6794, 218.46, -0.02, 92.82
875, 0.5411, 34.6791, 218.603, -0.02, 92.81
876, 0.5402, 34.6792, 218.477, -0.02, 92.81
877, 0.5421, 34.6793, 218.466, -0.02, 92.81
878, 0.5415, 34.6795, 218.545, -0.02, 92.81
879, 0.5439, 34.6799, 218.466, -0.02, 92.81
880, 0.545, 34.6798, 218.307, -0.02, 92.81
881, 0.5417, 34.6797, 218.742, -0.02, 92.8
882, 0.5407, 34.6793, 218.455, -0.02, 92.77
883, 0.5344, 34.679, 218.185, -0.02, 92.81
884, 0.5339, 34.6792, 218.376, -0.02, 92.82
885, 0.5325, 34.679, 218.205, -0.02, 92.82
886, 0.5334, 34.679, 218.69, -0.02, 92.82
887, 0.5334, 34.6791, 218.726, -0.02, 92.81
888, 0.5333, 34.6791, 218.743, -0.02, 92.82
889, 0.5327, 34.6791, 218.734, -0.02, 92.79
890, 0.5325, 34.6792, 218.883, -0.02, 92.8
891, 0.5326, 34.6791, 218.793, -0.02, 92.82
892, 0.5319, 34.6793, 218.796, -0.02, 92.82
893, 0.5319, 34.6792, 218.856, -0.02, 92.82
894, 0.5318, 34.6792, 218.66, -0.02, 92.81
895, 0.533, 34.6794, 218.732, -0.02, 92.79
896, 0.532, 34.6794, 218.692, -0.02, 92.81
897, 0.5275, 34.6791, 218.448, -0.02, 92.81
898, 0.5274, 34.6792, 218.481, -0.02, 92.78
899, 0.5272, 34.6791, 218.571, -0.02, 92.8
900, 0.5261, 34.6792, 218.331, -0.02, 92.81
901, 0.5273, 34.6795, 218.97, -0.02, 92.81
