CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
397, 0.219, 34.5237, 5.89972, -0.0545, 13.8155
398, 0.1962, 34.522, 5.91802, -0.053, 13.8155
399, 0.1845, 34.5218, 5.92862, -0.0457, 13.8155
400, 0.188, 34.5227, 5.93419, -0.0533, 13.8155
401, 0.1944, 34.5229, 5.9377, -0.0497, 13.8155
402, 0.1987, 34.5234, 5.94351, -0.0627, 13.8155
403, 0.2018, 34.5238, 5.93827, -0.0589, 13.8155
404, 0.2217, 34.5283, 5.92821, -0.0605, 13.8155
405, 0.2515, 34.5296, 5.92027, -0.0626, 13.8155
406, 0.2571, 34.5302, 5.91338, -0.0522, 13.8155
407, 0.2646, 34.5308, 5.90542, -0.0652, 13.8155
408, 0.2706, 34.5318, 5.8968, -0.0615, 13.8155
409, 0.2767, 34.533, 5.88624, -0.0566, 13.8155
410, 0.2815, 34.5341, 5.87692, -0.0518, 13.8155
411, 0.2942, 34.5352, 5.86752, -0.0554, 13.8155
412, 0.2957, 34.5355, 5.85857, -0.0497, 13.8155
413, 0.2928, 34.5359, 5.86181, -0.0545, 13.8155
414, 0.2916, 34.5356, 5.85699, -0.0722, 13.8155
415, 0.2985, 34.5384, 5.8511, -0.0701, 13.8155
416, 0.3164, 34.5402, 5.84617, -0.0674, 13.8155
417, 0.3267, 34.5411, 5.84027, -0.0613, 13.8155
418, 0.3281, 34.5416, 5.83356, -0.0601, 13.8155
419, 0.3288, 34.5417, 5.83099, -0.0389, 13.8155
420, 0.3291, 34.5418, 5.82843, -0.0444, 13.8155
421, 0.3302, 34.542, 5.82509, -0.0514, 13.8155
422, 0.3306, 34.5422, 5.82539, -0.0724, 13.8155
423, 0.3307, 34.5424, 5.82503, -0.0665, 13.8155
424, 0.3311, 34.5423, 5.82417, -0.0743, 13.8155
425, 0.3316, 34.5425, 5.82185, -0.0613, 13.8155
426, 0.3325, 34.5426, 5.81928, -0.057, 13.8155
427, 0.3361, 34.5429, 5.81215, -0.0615, 13.8155
428, 0.338, 34.5437, 5.80435, -0.0522, 13.8155
429, 0.3601, 34.5458, 5.80002, -0.0649, 13.8155
430, 0.3645, 34.5472, 5.79466, -0.0578, 13.8155
431, 0.3889, 34.5492, 5.78973, -0.0603, 13.8155
432, 0.3891, 34.5486, 5.7845, -0.0494, 13.8155
433, 0.3886, 34.5492, 5.77842, -0.0699, 13.8155
434, 0.3897, 34.5494, 5.774, -0.0589, 13.8155
435, 0.3902, 34.5494, 5.77373, -0.0622, 13.8155
436, 0.3836, 34.549, 5.77127, -0.0556, 13.8155
437, 0.3805, 34.549, 5.77257, -0.0617, 13.8155
438, 0.3767, 34.549, 5.77381, -0.0706, 13.8155
439, 0.376, 34.5492, 5.77466, -0.0676, 13.8155
440, 0.3766, 34.5495, 5.77361, -0.0675, 13.8155
441, 0.3788, 34.5498, 5.77055, -0.0534, 13.8155
442, 0.3805, 34.5502, 5.76891, -0.0825, 13.8155
443, 0.3844, 34.5509, 5.76512, -0.0651, 13.8155
444, 0.3852, 34.5513, 5.76576, -0.0569, 13.8155
445, 0.3874, 34.5518, 5.76584, -0.0646, 13.8155
446, 0.3882, 34.552, 5.76633, -0.0572, 13.8155
447, 0.3885, 34.5518, 5.7657, -0.07, 13.8155
448, 0.3883, 34.552, 5.76513, -0.0474, 13.8155
449, 0.3889, 34.5524, 5.76622, -0.0582, 13.8155
450, 0.3893, 34.5525, 5.76529, -0.053, 13.8155
451, 0.3896, 34.5525, 5.76501, -0.0613, 13.8155
452, 0.3893, 34.5531, 5.76431, -0.0661, 13.8155
453, 0.3887, 34.5535, 5.76281, -0.0541, 13.8155
454, 0.3888, 34.5536, 5.75887, -0.0526, 13.8155
455, 0.3878, 34.5542, 5.75914, -0.0528, 13.8155
456, 0.3877, 34.5542, 5.75985, -0.0461, 13.8155
457, 0.3874, 34.5542, 5.7591, -0.0581, 13.8155
458, 0.3886, 34.5547, 5.75791, -0.0591, 13.8155
459, 0.3905, 34.5554, 5.75392, -0.0579, 13.8155
460, 0.4014, 34.5564, 5.75232, -0.0486, 13.8155
461, 0.3959, 34.5563, 5.75004, -0.0525, 13.8155
462, 0.3911, 34.5567, 5.74958, -0.0649, 13.8155
463, 0.3912, 34.5569, 5.74926, -0.0706, 13.8155
464, 0.3929, 34.557, 5.75215, -0.0572, 13.8155
465, 0.3935, 34.5573, 5.75106, -0.0622, 13.8155
466, 0.3909, 34.5571, 5.74886, -0.0632, 13.8155
467, 0.3826, 34.5572, 5.74784, -0.0611, 13.8155
468, 0.3733, 34.5572, 5.74901, -0.0505, 13.8155
469, 0.3709, 34.5579, 5.7489, -0.0605, 13.8155
470, 0.3793, 34.5593, 5.74976, -0.0682, 13.8155
471, 0.3887, 34.5604, 5.74356, -0.061, 13.8155
472, 0.4103, 34.5626, 5.73811, -0.0759, 13.8155
473, 0.4186, 34.5626, 5.73323, -0.065, 13.8155
474, 0.4181, 34.5627, 5.73007, -0.0451, 13.8155
475, 0.4159, 34.5626, 5.72787, -0.0561, 13.8155
476, 0.4135, 34.5627, 5.72713, -0.0675, 13.8155
477, 0.413, 34.5628, 5.72527, -0.0673, 13.8155
478, 0.4125, 34.5631, 5.72205, -0.0735, 13.8155
479, 0.4143, 34.5632, 5.71957, -0.0621, 13.8155
480, 0.4164, 34.5635, 5.71788, -0.0549, 13.8155
481, 0.4175, 34.5635, 5.71905, -0.0786, 13.8155
482, 0.4154, 34.5634, 5.72095, -0.0797, 13.8155
483, 0.4103, 34.5633, 5.72438, -0.0582, 13.8155
484, 0.4054, 34.5632, 5.72551, -0.0546, 13.8155
485, 0.4056, 34.5636, 5.72585, -0.0565, 13.8155
486, 0.4055, 34.5636, 5.72418, -0.0562, 13.8155
487, 0.4059, 34.564, 5.72807, -0.0841, 13.8155
488, 0.4067, 34.5642, 5.73066, -0.0644, 13.8155
489, 0.407, 34.5639, 5.73087, -0.0807, 13.8155
490, 0.4066, 34.5638, 5.73037, -0.0783, 13.8155
491, 0.4059, 34.5637, 5.72929, -0.0638, 13.8155
492, 0.4047, 34.5638, 5.72796, -0.0718, 13.8155
493, 0.4042, 34.5638, 5.72669, -0.0653, 13.8155
494, 0.4056, 34.564, 5.72556, -0.0594, 13.8155
495, 0.4052, 34.5639, 5.72543, -0.0654, 13.8155
496, 0.4037, 34.5642, 5.72527, -0.0668, 13.8155
497, 0.4036, 34.5642, 5.7272, -0.0547, 13.8155
498, 0.4037, 34.5642, 5.72934, -0.0664, 13.8155
499, 0.4032, 34.5645, 5.7311, -0.054, 13.8155
500, 0.4037, 34.5645, 5.72875, -0.0834, 13.8155
501, 0.4053, 34.5646, 5.72894, -0.0603, 13.8155
502, 0.4055, 34.5644, 5.72867, -0.0486, 13.8155
503, 0.4066, 34.565, 5.72201, -0.0654, 13.8155
504, 0.4055, 34.5651, 5.71801, -0.0761, 13.8155
505, 0.4171, 34.5669, 5.71522, -0.0642, 13.8155
506, 0.4207, 34.5669, 5.7133, -0.0543, 13.8155
507, 0.4203, 34.5667, 5.71385, -0.0591, 13.8155
508, 0.4213, 34.5675, 5.71739, -0.0662, 13.8155
509, 0.4238, 34.5676, 5.71622, -0.0542, 13.8155
510, 0.4264, 34.5679, 5.71163, -0.0664, 13.8155
511, 0.4269, 34.5681, 5.70934, -0.0825, 13.8155
512, 0.4317, 34.5686, 5.70663, -0.0745, 13.8155
513, 0.434, 34.5688, 5.70372, -0.0564, 13.8155
514, 0.4359, 34.5689, 5.7006, -0.0619, 13.8155
515, 0.4329, 34.5688, 5.69418, -0.0675, 13.8155
516, 0.4375, 34.5696, 5.69024, -0.0577, 13.8155
517, 0.4411, 34.5703, 5.68983, -0.085, 13.8155
518, 0.4464, 34.5714, 5.68975, -0.076, 13.8155
519, 0.4505, 34.5719, 5.69058, -0.0647, 13.8155
520, 0.4514, 34.572, 5.68883, -0.0641, 13.8155
521, 0.4488, 34.572, 5.68291, -0.0538, 13.8155
522, 0.4508, 34.572, 5.68167, -0.0702, 13.8155
523, 0.4534, 34.5724, 5.68028, -0.0703, 13.8155
524, 0.4526, 34.5723, 5.68089, -0.067, 13.8155
525, 0.4528, 34.5726, 5.68007, -0.075, 13.8155
526, 0.4462, 34.572, 5.67854, -0.0496, 13.8155
527, 0.4452, 34.5724, 5.67828, -0.0734, 13.8155
528, 0.4481, 34.5727, 5.67864, -0.0639, 13.8155
529, 0.4497, 34.5729, 5.67947, -0.0684, 13.8155
530, 0.4538, 34.5737, 5.68013, -0.0717, 13.8155
531, 0.456, 34.5741, 5.67981, -0.0749, 13.8155
532, 0.4584, 34.5744, 5.67937, -0.0584, 13.8155
533, 0.4609, 34.5747, 5.67641, -0.0613, 13.8155
534, 0.4656, 34.5755, 5.67521, -0.0646, 13.8155
535, 0.4663, 34.5756, 5.67193, -0.072, 13.8155
536, 0.4686, 34.5759, 5.66793, -0.0701, 13.8155
537, 0.4698, 34.5758, 5.66442, -0.0573, 13.8155
538, 0.4701, 34.5762, 5.66256, -0.0629, 13.8155
539, 0.4706, 34.5766, 5.66122, -0.0629, 13.8155
540, 0.4751, 34.5774, 5.65753, -0.0647, 13.8155
541, 0.4813, 34.5782, 5.6505, -0.0675, 13.8155
542, 0.4977, 34.5802, 5.64572, -0.0645, 13.8155
543, 0.5043, 34.5814, 5.64035, -0.078, 13.8155
544, 0.5176, 34.5832, 5.63679, -0.0605, 13.8155
545, 0.5192, 34.5829, 5.63066, -0.0606, 13.8155
546, 0.5192, 34.5835, 5.62711, -0.0683, 13.8155
547, 0.5253, 34.5843, 5.62306, -0.0601, 13.8155
548, 0.5272, 34.5843, 5.61738, -0.0722, 13.8155
549, 0.5271, 34.5843, 5.60888, -0.0716, 13.8155
550, 0.531, 34.5853, 5.60259, -0.0821, 13.8155
551, 0.5382, 34.5861, 5.60139, -0.0709, 13.8155
552, 0.545, 34.5872, 5.59585, -0.0657, 13.8155
553, 0.5739, 34.5918, 5.58479, -0.0681, 13.8155
554, 0.5856, 34.5925, 5.57492, -0.0572, 13.8155
555, 0.5908, 34.5938, 5.56706, -0.0713, 13.8155
556, 0.5997, 34.5952, 5.55572, -0.0695, 13.8155
557, 0.6171, 34.597, 5.54571, -0.0725, 13.8155
558, 0.6111, 34.5965, 5.53604, -0.074, 13.8155
559, 0.6288, 34.5995, 5.5301, -0.0657, 13.8155
560, 0.6423, 34.601, 5.52358, -0.0791, 13.8155
561, 0.6444, 34.601, 5.51823, -0.0801, 13.8155
562, 0.6503, 34.6028, 5.51476, -0.083, 13.8155
563, 0.6605, 34.6033, 5.50888, -0.0667, 13.8155
564, 0.6482, 34.602, 5.49655, -0.0826, 13.8155
565, 0.659, 34.6037, 5.48951, -0.088, 13.8155
566, 0.68, 34.6065, 5.48366, -0.0746, 13.8155
567, 0.6874, 34.6084, 5.47303, -0.0742, 13.8155
568, 0.7014, 34.6103, 5.46688, -0.0566, 13.8155
569, 0.7059, 34.6109, 5.46275, -0.0767, 13.8155
570, 0.7086, 34.6113, 5.4569, -0.0734, 13.8155
571, 0.7131, 34.6118, 5.45167, -0.0773, 13.8155
572, 0.72, 34.6125, 5.44581, -0.0727, 13.8155
573, 0.7213, 34.6122, 5.44386, -0.0792, 13.8155
574, 0.7152, 34.6119, 5.44027, -0.0649, 13.8155
575, 0.7143, 34.6121, 5.43739, -0.0749, 13.8155
576, 0.7108, 34.6128, 5.44299, -0.071, 13.8155
577, 0.7087, 34.6131, 5.44453, -0.0647, 13.8155
578, 0.7086, 34.613, 5.44221, -0.0585, 13.8155
579, 0.7083, 34.6131, 5.43677, -0.0792, 13.8155
580, 0.7089, 34.6132, 5.43383, -0.0554, 13.8155
581, 0.7113, 34.6132, 5.43147, -0.0533, 13.8155
582, 0.7099, 34.6129, 5.43053, -0.0874, 13.8155
583, 0.7081, 34.6129, 5.43363, -0.0699, 13.8155
584, 0.7082, 34.6131, 5.43374, -0.0775, 13.8155
585, 0.7067, 34.6131, 5.43419, -0.0868, 13.8155
586, 0.7068, 34.6133, 5.43729, -0.0828, 13.8155
587, 0.7076, 34.6134, 5.43642, -0.0704, 13.8155
588, 0.7078, 34.6134, 5.43629, -0.0682, 13.8155
589, 0.7087, 34.6136, 5.43638, -0.065, 13.8155
590, 0.7091, 34.6135, 5.43662, -0.0732, 13.8155
591, 0.7105, 34.6139, 5.43747, -0.0726, 13.8155
592, 0.7115, 34.6141, 5.43592, -0.0685, 13.8155
593, 0.7119, 34.6141, 5.43751, -0.0715, 13.8155
594, 0.7106, 34.614, 5.43861, -0.0787, 13.8155
595, 0.7111, 34.614, 5.43763, -0.0742, 13.8155
596, 0.7113, 34.6142, 5.43879, -0.0748, 13.8155
597, 0.7126, 34.6144, 5.43663, -0.065, 13.8155
598, 0.7132, 34.6145, 5.4345, -0.0606, 13.8155
599, 0.7153, 34.6151, 5.43213, -0.0755, 13.8155
600, 0.726, 34.6166, 5.42983, -0.0846, 13.8155
601, 0.7325, 34.6169, 5.42644, -0.0723, 13.8155
602, 0.7379, 34.6175, 5.42262, -0.0632, 13.8155
603, 0.7405, 34.6177, 5.41843, -0.0654, 13.8155
604, 0.7423, 34.6179, 5.41696, -0.0657, 13.8155
605, 0.7403, 34.6177, 5.41326, -0.0736, 13.8155
606, 0.7373, 34.618, 5.4049, -0.0869, 13.8155
607, 0.7581, 34.6209, 5.3978, -0.0846, 13.8155
608, 0.7807, 34.6224, 5.39452, -0.0617, 13.8155
609, 0.7838, 34.6229, 5.39194, -0.0656, 13.8155
610, 0.7873, 34.6237, 5.38482, -0.0651, 13.8155
611, 0.7915, 34.6247, 5.37947, -0.0706, 13.8155
612, 0.7966, 34.6252, 5.37436, -0.0641, 13.8155
613, 0.7966, 34.6253, 5.37069, -0.0781, 13.8155
614, 0.7967, 34.6254, 5.36748, -0.0894, 13.8155
615, 0.7976, 34.6254, 5.36632, -0.0812, 13.8155
616, 0.7969, 34.6256, 5.36573, -0.0715, 13.8155
617, 0.798, 34.6259, 5.36196, -0.066, 13.8155
618, 0.7989, 34.6263, 5.35958, -0.0667, 13.8155
619, 0.8014, 34.6264, 5.35681, -0.0698, 13.8155
620, 0.8028, 34.6263, 5.35513, -0.0706, 13.8155
621, 0.8025, 34.6265, 5.35439, -0.0626, 13.8155
622, 0.8045, 34.6269, 5.35273, -0.066, 13.8155
623, 0.8075, 34.6272, 5.35303, -0.0815, 13.8155
624, 0.809, 34.6273, 5.35027, -0.0741, 13.8155
625, 0.8114, 34.6277, 5.34849, -0.0693, 13.8155
626, 0.8122, 34.6276, 5.34626, -0.0708, 13.8155
627, 0.8124, 34.6276, 5.34748, -0.0648, 13.8155
628, 0.8121, 34.6278, 5.34589, -0.0891, 13.8155
629, 0.8154, 34.6284, 5.34605, -0.0693, 13.8155
630, 0.8165, 34.6287, 5.34453, -0.0819, 13.8155
631, 0.8171, 34.6288, 5.3442, -0.0805, 13.8155
632, 0.8172, 34.629, 5.34369, -0.0761, 13.8155
633, 0.819, 34.6293, 5.34161, -0.0711, 13.8155
634, 0.8193, 34.6292, 5.34058, -0.0841, 13.8155
635, 0.8197, 34.6291, 5.33889, -0.0715, 13.8155
636, 0.82, 34.6293, 5.33606, -0.0637, 13.8155
637, 0.8198, 34.6294, 5.33487, -0.0817, 13.8155
638, 0.8201, 34.6294, 5.33535, -0.0727, 13.8155
639, 0.8198, 34.6294, 5.33987, -0.0732, 13.8155
640, 0.8192, 34.6294, 5.34135, -0.0838, 13.8155
641, 0.8189, 34.6295, 5.34144, -0.0816, 13.8155
642, 0.8186, 34.6295, 5.34095, -0.0854, 13.8155
643, 0.8181, 34.6294, 5.34271, -0.0613, 13.8155
644, 0.8172, 34.6295, 5.34298, -0.0885, 13.8155
645, 0.8177, 34.6297, 5.34307, -0.0708, 13.8155
646, 0.8172, 34.6298, 5.34416, -0.0756, 13.8155
647, 0.8174, 34.6301, 5.34284, -0.0634, 13.8155
648, 0.8189, 34.6304, 5.33829, -0.0707, 13.8155
649, 0.8189, 34.6306, 5.33979, -0.0805, 13.8155
650, 0.8175, 34.6314, 5.33924, -0.0774, 13.8155
651, 0.8269, 34.6336, 5.33574, -0.071, 13.8155
652, 0.8358, 34.6343, 5.33131, -0.0853, 13.8155
653, 0.8401, 34.635, 5.3273, -0.0854, 13.8155
654, 0.8422, 34.6352, 5.32573, -0.071, 13.8155
655, 0.8434, 34.6355, 5.31856, -0.0767, 13.8155
656, 0.8376, 34.6343, 5.31492, -0.0802, 13.8155
657, 0.8515, 34.6371, 5.31208, -0.0711, 13.8155
658, 0.8561, 34.6376, 5.30943, -0.0714, 13.8155
659, 0.8624, 34.6384, 5.30653, -0.064, 13.8155
660, 0.8665, 34.6392, 5.30402, -0.0786, 13.8155
661, 0.8728, 34.6403, 5.30019, -0.0752, 13.8155
662, 0.8774, 34.6407, 5.29359, -0.0766, 13.8155
663, 0.8924, 34.6436, 5.28826, -0.0763, 13.8155
664, 0.901, 34.6443, 5.28242, -0.0647, 13.8155
665, 0.9049, 34.6438, 5.27766, -0.0834, 13.8155
666, 0.9038, 34.6443, 5.27393, -0.0723, 13.8155
667, 0.8987, 34.644, 5.27031, -0.0733, 13.8155
668, 0.9006, 34.645, 5.26845, -0.0746, 13.8155
669, 0.9065, 34.645, 5.2666, -0.0831, 13.8155
670, 0.907, 34.6448, 5.26618, -0.0716, 13.8155
671, 0.9071, 34.6447, 5.26593, -0.0707, 13.8155
672, 0.907, 34.6448, 5.26088, -0.0625, 13.8155
673, 0.9069, 34.6449, 5.2584, -0.0756, 13.8155
674, 0.9067, 34.645, 5.2548, -0.0868, 13.8155
675, 0.9072, 34.6453, 5.25321, -0.0777, 13.8155
676, 0.9068, 34.6453, 5.25391, -0.0733, 13.8155
677, 0.9065, 34.6458, 5.25569, -0.0886, 13.8155
678, 0.9112, 34.6463, 5.25609, -0.0597, 13.8155
679, 0.9137, 34.6465, 5.25631, -0.0726, 13.8155
680, 0.9142, 34.6463, 5.25671, -0.0779, 13.8155
681, 0.9135, 34.6462, 5.25668, -0.0744, 13.8155
682, 0.914, 34.6465, 5.25656, -0.0763, 13.8155
683, 0.9142, 34.6465, 5.25252, -0.0684, 13.8155
684, 0.915, 34.6466, 5.24929, -0.0776, 13.8155
685, 0.9185, 34.6472, 5.24548, -0.0747, 13.8155
686, 0.9199, 34.6475, 5.24391, -0.0734, 13.8155
687, 0.9199, 34.6475, 5.24587, -0.0679, 13.8155
688, 0.9214, 34.6483, 5.24463, -0.0842, 13.8155
689, 0.9289, 34.6496, 5.24319, -0.0831, 13.8155
690, 0.9365, 34.6509, 5.24094, -0.0916, 13.8155
691, 0.9333, 34.6502, 5.235, -0.0678, 13.8155
692, 0.9394, 34.6535, 5.22916, -0.0837, 13.8155
693, 0.9589, 34.6549, 5.22703, -0.0785, 13.8155
694, 0.9622, 34.6552, 5.22125, -0.0918, 13.8155
695, 0.9625, 34.6553, 5.21803, -0.0827, 13.8155
696, 0.9626, 34.6556, 5.21348, -0.076, 13.8155
697, 0.9634, 34.6558, 5.21036, -0.0761, 13.8155
698, 0.9638, 34.656, 5.20778, -0.0801, 13.8155
699, 0.9627, 34.6558, 5.20411, -0.0745, 13.8155
700, 0.9609, 34.6557, 5.20135, -0.0738, 13.8155
701, 0.9655, 34.6568, 5.19941, -0.093, 13.8155
702, 0.9683, 34.6574, 5.20054, -0.0549, 13.8155
703, 0.971, 34.658, 5.20119, -0.0889, 13.8155
704, 0.9722, 34.658, 5.20102, -0.0798, 13.8155
705, 0.9727, 34.6582, 5.19629, -0.0951, 13.8155
706, 0.9742, 34.6587, 5.19104, -0.0731, 13.8155
707, 0.9765, 34.6589, 5.18654, -0.0713, 13.8155
708, 0.9786, 34.659, 5.18777, -0.0808, 13.8155
709, 0.9787, 34.6589, 5.1871, -0.092, 13.8155
710, 0.9756, 34.6588, 5.18908, -0.0762, 13.8155
711, 0.9794, 34.6592, 5.18804, -0.071, 13.8155
712, 0.9798, 34.6595, 5.18732, -0.0748, 13.8155
713, 0.98, 34.6596, 5.1878, -0.0724, 13.8155
714, 0.9797, 34.6598, 5.18761, -0.0736, 13.8155
715, 0.9796, 34.6599, 5.18428, -0.0794, 13.8155
716, 0.9795, 34.6599, 5.18373, -0.091, 13.8155
717, 0.9794, 34.66, 5.18384, -0.0861, 13.8155
718, 0.9802, 34.6601, 5.18393, -0.0754, 13.8155
719, 0.98, 34.6605, 5.18409, -0.0752, 13.8155
720, 0.9798, 34.6604, 5.18399, -0.0836, 13.8155
721, 0.9799, 34.6604, 5.1837, -0.0728, 13.8155
722, 0.9806, 34.6612, 5.18446, -0.0773, 13.8155
723, 0.9803, 34.6614, 5.18316, -0.0867, 13.8155
724, 0.9804, 34.6613, 5.18194, -0.0709, 13.8155
725, 0.9802, 34.6613, 5.18062, -0.0701, 13.8155
726, 0.9803, 34.6613, 5.18121, -0.1021, 13.8155
727, 0.9801, 34.6612, 5.1796, -0.0826, 13.8155
728, 0.9794, 34.6617, 5.17818, -0.0785, 13.8155
729, 0.9798, 34.6622, 5.17982, -0.0658, 13.8155
730, 0.9809, 34.6628, 5.17911, -0.0811, 13.8155
731, 0.9812, 34.6631, 5.18047, -0.0716, 13.8155
732, 0.9814, 34.6631, 5.18065, -0.0765, 13.8155
733, 0.9816, 34.6631, 5.17904, -0.0781, 13.8155
734, 0.9818, 34.6632, 5.17618, -0.0825, 13.8155
735, 0.9822, 34.6632, 5.17591, -0.0768, 13.8155
736, 0.9831, 34.6632, 5.17501, -0.0946, 13.8155
737, 0.9835, 34.6631, 5.17359, -0.0807, 13.8155
738, 0.9839, 34.6635, 5.17181, -0.0852, 13.8155
739, 0.9831, 34.6634, 5.16942, -0.076, 13.8155
740, 0.987, 34.6649, 5.1691, -0.0759, 13.8155
741, 0.9889, 34.6649, 5.16739, -0.0658, 13.8155
742, 0.9897, 34.665, 5.16668, -0.0934, 13.8155
743, 0.9902, 34.6651, 5.16619, -0.0767, 13.8155
744, 0.992, 34.6656, 5.1657, -0.0785, 13.8155
745, 0.9966, 34.6662, 5.16173, -0.0757, 13.8155
746, 0.998, 34.6662, 5.16125, -0.0805, 13.8155
747, 0.9978, 34.6663, 5.15873, -0.0846, 13.8155
748, 0.997, 34.6664, 5.15688, -0.0689, 13.8155
749, 0.9987, 34.6673, 5.15504, -0.0775, 13.8155
750, 1.0073, 34.6687, 5.1522, -0.0903, 13.8155
751, 1.0094, 34.6688, 5.14944, -0.0679, 13.8155
752, 1.0097, 34.6688, 5.14947, -0.0897, 13.8155
753, 1.0102, 34.6691, 5.14906, -0.0726, 13.8155
754, 1.0108, 34.6693, 5.14728, -0.0806, 13.8155
755, 1.0109, 34.6693, 5.14053, -0.0789, 13.8155
756, 1.0109, 34.6696, 5.13914, -0.0779, 13.8155
757, 1.0117, 34.6699, 5.13869, -0.0645, 13.8155
758, 1.0116, 34.67, 5.13883, -0.0887, 13.8155
759, 1.0127, 34.67, 5.13918, -0.0748, 13.8155
760, 1.0133, 34.6702, 5.13994, -0.0794, 13.8155
761, 1.0138, 34.6707, 5.14142, -0.0822, 13.8155
762, 1.0141, 34.6707, 5.14144, -0.0746, 13.8155
763, 1.0141, 34.6708, 5.13902, -0.0918, 13.8155
764, 1.0141, 34.6709, 5.13758, -0.0668, 13.8155
765, 1.0137, 34.671, 5.13745, -0.0726, 13.8155
766, 1.0128, 34.6711, 5.13782, -0.0818, 13.8155
767, 1.0132, 34.671, 5.1358, -0.0856, 13.8155
768, 1.0134, 34.6719, 5.13726, -0.0803, 13.8155
769, 1.0151, 34.6723, 5.13695, -0.0708, 13.8155
770, 1.017, 34.6726, 5.1372, -0.0784, 13.8155
771, 1.0174, 34.6726, 5.13738, -0.0649, 13.8155
772, 1.0183, 34.6727, 5.13737, -0.0654, 13.8155
773, 1.0195, 34.6729, 5.13483, -0.0681, 13.8155
774, 1.0179, 34.6727, 5.13331, -0.0769, 13.8155
775, 1.0177, 34.6726, 5.13476, -0.0715, 13.8155
776, 1.0177, 34.6728, 5.13693, -0.0735, 13.8155
777, 1.0176, 34.6728, 5.13641, -0.0765, 13.8155
778, 1.0163, 34.6727, 5.13469, -0.081, 13.8155
779, 1.0157, 34.6726, 5.1333, -0.0756, 13.8155
780, 1.0159, 34.6726, 5.13183, -0.0768, 13.8155
781, 1.0161, 34.6726, 5.13191, -0.0763, 13.8155
782, 1.0164, 34.6727, 5.13445, -0.0794, 13.8155
783, 1.0152, 34.6724, 5.13533, -0.059, 13.8155
784, 1.0145, 34.6724, 5.13724, -0.0685, 13.8155
785, 1.0143, 34.6725, 5.13863, -0.0801, 13.8155
786, 1.015, 34.6724, 5.13886, -0.0679, 13.8155
787, 1.015, 34.6725, 5.13882, -0.0649, 13.8155
788, 1.0139, 34.6727, 5.13431, -0.0728, 13.8155
789, 1.0138, 34.6725, 5.13275, -0.0764, 13.8155
790, 1.0151, 34.6734, 5.1314, -0.0763, 13.8155
791, 1.0158, 34.6732, 5.12776, -0.0706, 13.8155
792, 1.015, 34.6729, 5.12729, -0.0732, 13.8155
793, 1.0174, 34.6738, 5.12772, -0.0841, 13.8155
794, 1.0192, 34.6743, 5.12854, -0.0796, 13.8155
795, 1.0199, 34.6744, 5.12789, -0.078, 13.8155
796, 1.02, 34.6745, 5.12539, -0.0822, 13.8155
797, 1.0199, 34.6744, 5.12514, -0.0887, 13.8155
798, 1.0198, 34.6745, 5.12552, -0.0706, 13.8155
799, 1.02, 34.6744, 5.12698, -0.0772, 13.8155
800, 1.0201, 34.6749, 5.1233, -0.0716, 13.8155
801, 1.0192, 34.675, 5.12276, -0.0825, 13.8155
802, 1.0185, 34.675, 5.12347, -0.0593, 13.8155
803, 1.0173, 34.6749, 5.12432, -0.0794, 13.8155
804, 1.0179, 34.6753, 5.12698, -0.0597, 13.8155
805, 1.0169, 34.6753, 5.12679, -0.0688, 13.8155
806, 1.0171, 34.6753, 5.12671, -0.0706, 13.8155
807, 1.0172, 34.6753, 5.12673, -0.0812, 13.8155
808, 1.0176, 34.6752, 5.12695, -0.0767, 13.8155
809, 1.0178, 34.6751, 5.12743, -0.0731, 13.8155
