CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
892, 2.376, 34.594, 172, 0.01569, 0.03419
894, 2.375, 34.596, 171.7, 0.01508, 0.0344
896, 2.374, 34.596, 171.6, 0.01552, 0.0346
898, 2.375, 34.596, 171.6, 0.01484, 0.03419
900, 2.375, 34.596, 172.3, 0.01518, 0.03332
902, 2.375, 34.596, 172.1, 0.0151, 0.0328
904, 2.375, 34.597, 172.3, 0.01519, 0.03339
906, 2.372, 34.600, 172.1, 0.01523, 0.03281
908, 2.368, 34.602, 172.3, 0.01562, 0.03281
910, 2.367, 34.603, 171.6, 0.01496, 0.03387
912, 2.367, 34.604, 171.5, 0.01493, 0.03224
914, 2.366, 34.604, 171.6, 0.0153, 0.03281
916, 2.367, 34.603, 170.8, 0.01559, 0.03281
918, 2.365, 34.606, 170.3, 0.01542, 0.03281
920, 2.363, 34.608, 170.8, 0.01585, 0.03281
922, 2.362, 34.608, 171.2, 0.01546, 0.03282
924, 2.363, 34.608, 171.5, 0.01571, 0.03282
926, 2.363, 34.608, 171.5, 0.01537, 0.03248
928, 2.363, 34.608, 171.9, 0.01554, 0.03139
930, 2.363, 34.609, 172.3, 0.01538, 0.03159
932, 2.362, 34.608, 171.9, 0.01583, 0.03282
934, 2.364, 34.608, 172, 0.01527, 0.03221
936, 2.363, 34.609, 171.7, 0.01534, 0.03182
938, 2.362, 34.609, 171.3, 0.01595, 0.03209
940, 2.362, 34.610, 171.6, 0.01551, 0.03159
942, 2.362, 34.610, 173, 0.01548, 0.03305
944, 2.362, 34.610, 172.7, 0.01549, 0.03279
946, 2.36, 34.611, 172.1, 0.01588, 0.03249
948, 2.36, 34.611, 172.5, 0.0153, 0.03159
950, 2.359, 34.611, 172.7, 0.01581, 0.03159
952, 2.358, 34.612, 172.3, 0.01596, 0.03273
954, 2.357, 34.613, 173, 0.01547, 0.03299
956, 2.355, 34.615, 172.3, 0.01593, 0.0317
958, 2.355, 34.614, 172.4, 0.01575, 0.03159
960, 2.355, 34.616, 172.8, 0.0157, 0.03223
962, 2.354, 34.617, 173.7, 0.01593, 0.03225
964, 2.353, 34.617, 173.4, 0.01577, 0.03158
966, 2.353, 34.618, 173.2, 0.01539, 0.032
968, 2.353, 34.619, 172.9, 0.01552, 0.03037
970, 2.351, 34.621, 172.7, 0.01639, 0.03037
972, 2.351, 34.622, 172.6, 0.0151, 0.03057
974, 2.351, 34.622, 173.1, 0.01536, 0.03037
976, 2.35, 34.621, 173.2, 0.01526, 0.03036
978, 2.351, 34.621, 172.7, 0.0157, 0.03146
980, 2.348, 34.624, 173.3, 0.01568, 0.0312
982, 2.347, 34.624, 173.1, 0.01574, 0.03072
984, 2.345, 34.626, 172.8, 0.01574, 0.0311
986, 2.342, 34.627, 173.4, 0.01553, 0.03072
988, 2.341, 34.629, 172.8, 0.01516, 0.03079
990, 2.34, 34.629, 172.8, 0.01509, 0.03051
992, 2.338, 34.631, 172.8, 0.01501, 0.03099
994, 2.339, 34.631, 172.7, 0.01525, 0.03018
996, 2.338, 34.631, 173, 0.01516, 0.02915
998, 2.337, 34.632, 172.7, 0.01572, 0.02998
1000, 2.335, 34.633, 172.5, 0.01488, 0.03062
1002, 2.335, 34.633, 173.1, 0.01548, 0.03037
1004, 2.335, 34.633, 173.8, 0.01564, 0.02948
1006, 2.335, 34.633, 172.5, 0.01561, 0.02936
1008, 2.334, 34.634, 171.5, 0.01529, 0.02915
1010, 2.333, 34.635, 172.3, 0.01525, 0.02915
1012, 2.332, 34.635, 172.9, 0.01502, 0.02904
1014, 2.332, 34.636, 172.7, 0.01554, 0.02844
1016, 2.33, 34.637, 173.2, 0.01592, 0.02793
1018, 2.33, 34.637, 173, 0.01573, 0.02909
1020, 2.33, 34.637, 173.3, 0.01554, 0.02933
1022, 2.328, 34.638, 173.5, 0.01596, 0.0302
1024, 2.327, 34.638, 173.9, 0.01551, 0.02855
1026, 2.326, 34.639, 173.5, 0.01497, 0.02862
1028, 2.326, 34.639, 173.6, 0.01565, 0.02923
1030, 2.326, 34.639, 173.7, 0.01594, 0.02827
1032, 2.326, 34.640, 173.3, 0.01579, 0.02781
1034, 2.326, 34.640, 172.4, 0.01634, 0.02746
1036, 2.325, 34.640, 172.3, 0.01577, 0.02746
1038, 2.325, 34.640, 173.3, 0.01542, 0.02799
1040, 2.323, 34.641, 173.6, 0.01601, 0.02827
1042, 2.324, 34.641, 174.2, 0.01584, 0.02837
1044, 2.322, 34.642, 173.9, 0.01524, 0.0274
1046, 2.321, 34.644, 173.9, 0.01535, 0.02695
1048, 2.318, 34.645, 174.5, 0.0156, 0.02688
1050, 2.318, 34.645, 173.5, 0.01473, 0.02677
1052, 2.314, 34.647, 174, 0.01447, 0.02671
1054, 2.313, 34.647, 173.7, 0.01516, 0.02671
1056, 2.312, 34.648, 173.5, 0.01528, 0.02703
1058, 2.313, 34.649, 173.7, 0.01514, 0.02562
1060, 2.307, 34.651, 173.3, 0.01488, 0.02567
1062, 2.305, 34.652, 173.3, 0.01534, 0.02569
1064, 2.305, 34.651, 173.7, 0.01592, 0.0247
1066, 2.305, 34.652, 173.7, 0.01518, 0.02597
1068, 2.306, 34.652, 173.5, 0.01631, 0.02547
1070, 2.302, 34.652, 173.3, 0.01623, 0.02551
1072, 2.296, 34.655, 173.8, 0.01544, 0.02574
1074, 2.293, 34.656, 174.4, 0.01513, 0.02548
1076, 2.293, 34.656, 174.7, 0.01532, 0.02528
1078, 2.292, 34.656, 174.5, 0.01611, 0.02426
1080, 2.292, 34.657, 175.2, 0.01625, 0.02427
1082, 2.292, 34.657, 175, 0.01552, 0.02459
1084, 2.292, 34.657, 175.1, 0.01525, 0.02485
1086, 2.292, 34.657, 174.8, 0.01579, 0.02323
1088, 2.291, 34.658, 174.1, 0.01583, 0.02386
1090, 2.291, 34.658, 173.8, 0.01548, 0.02365
1092, 2.289, 34.659, 173.9, 0.01507, 0.02304
1094, 2.289, 34.659, 174.8, 0.01543, 0.02412
1096, 2.289, 34.659, 175.4, 0.01609, 0.02426
1098, 2.284, 34.661, 175.1, 0.01532, 0.02427
1100, 2.283, 34.662, 175.5, 0.01542, 0.02365
1102, 2.281, 34.662, 175.7, 0.0156, 0.02304
1104, 2.28, 34.663, 174.7, 0.01503, 0.02332
1106, 2.279, 34.664, 175.6, 0.01537, 0.02342
1108, 2.277, 34.664, 175.8, 0.01474, 0.02333
1110, 2.276, 34.665, 175.7, 0.01496, 0.0229
1112, 2.276, 34.666, 175.3, 0.01498, 0.02184
1114, 2.275, 34.666, 174.9, 0.01496, 0.02183
1116, 2.275, 34.665, 174.9, 0.0153, 0.02217
1118, 2.276, 34.666, 176.6, 0.01557, 0.02285
1120, 2.274, 34.666, 175.7, 0.01505, 0.02251
1122, 2.274, 34.666, 175.3, 0.01524, 0.02286
1124, 2.273, 34.667, 175, 0.01544, 0.02182
1126, 2.27, 34.668, 174.8, 0.01505, 0.02173
1128, 2.269, 34.668, 175.5, 0.01467, 0.02182
1130, 2.27, 34.668, 174.8, 0.01473, 0.02155
1132, 2.27, 34.668, 174.7, 0.01542, 0.02059
1134, 2.267, 34.669, 175.1, 0.0154, 0.0218
1136, 2.269, 34.669, 176.2, 0.01506, 0.02231
1138, 2.264, 34.670, 175.5, 0.0155, 0.02157
1140, 2.263, 34.671, 175.5, 0.01515, 0.02112
1142, 2.261, 34.672, 175.1, 0.015, 0.02094
1144, 2.26, 34.672, 175.2, 0.01513, 0.0206
1146, 2.26, 34.672, 175.9, 0.01516, 0.02143
1148, 2.256, 34.674, 175.7, 0.01422, 0.0211
1150, 2.26, 34.673, 176.7, 0.01539, 0.02223
1152, 2.253, 34.675, 176.8, 0.01553, 0.02296
1154, 2.252, 34.675, 176.8, 0.01515, 0.02121
1156, 2.249, 34.676, 175.8, 0.01584, 0.02061
1158, 2.25, 34.676, 176.7, 0.0154, 0.02163
1160, 2.249, 34.676, 177.3, 0.01523, 0.02075
1162, 2.247, 34.677, 176.6, 0.01505, 0.0206
1164, 2.245, 34.677, 176.7, 0.01546, 0.02123
1166, 2.245, 34.678, 176.9, 0.01527, 0.02124
1168, 2.243, 34.678, 177, 0.01563, 0.02058
1170, 2.241, 34.679, 177.1, 0.01558, 0.0206
1172, 2.24, 34.679, 176.8, 0.01512, 0.0206
1174, 2.239, 34.680, 176.9, 0.01484, 0.0206
1176, 2.24, 34.680, 177.6, 0.01522, 0.02155
1178, 2.239, 34.680, 176.3, 0.01511, 0.02042
1180, 2.237, 34.681, 175.8, 0.0155, 0.01994
1182, 2.237, 34.681, 176.1, 0.01524, 0.01972
1184, 2.237, 34.681, 176.3, 0.01505, 0.02077
1186, 2.237, 34.681, 176.9, 0.0154, 0.02126
1188, 2.236, 34.681, 177.4, 0.01592, 0.0208
1190, 2.236, 34.681, 177.2, 0.01575, 0.01937
1192, 2.233, 34.682, 177.1, 0.01574, 0.01938
1194, 2.231, 34.683, 176.2, 0.0154, 0.01938
1196, 2.231, 34.683, 176.2, 0.01578, 0.01957
1198, 2.23, 34.683, 176.8, 0.01508, 0.02042
1200, 2.233, 34.683, 176.5, 0.01513, 0.01934
1202, 2.23, 34.684, 176.9, 0.01519, 0.01938
1204, 2.227, 34.686, 177, 0.01581, 0.01938
1206, 2.224, 34.686, 176.6, 0.01603, 0.01938
1208, 2.221, 34.687, 177.4, 0.0158, 0.02023
1210, 2.22, 34.687, 177.5, 0.01613, 0.01937
1212, 2.221, 34.687, 177.9, 0.01506, 0.01986
1214, 2.22, 34.688, 178.1, 0.01435, 0.01964
1216, 2.214, 34.689, 177.1, 0.01502, 0.01938
1218, 2.212, 34.689, 176.5, 0.01515, 0.01938
1220, 2.211, 34.689, 176.8, 0.01552, 0.01938
1222, 2.211, 34.689, 177.7, 0.01546, 0.01961
1224, 2.211, 34.689, 177.7, 0.01587, 0.01938
1226, 2.21, 34.689, 177.9, 0.01503, 0.01938
1228, 2.208, 34.690, 177.4, 0.01524, 0.01938
1230, 2.21, 34.689, 178.4, 0.01501, 0.02063
1232, 2.205, 34.690, 178.7, 0.01543, 0.01981
1234, 2.204, 34.690, 178.9, 0.01525, 0.01961
1236, 2.203, 34.691, 178.1, 0.01593, 0.01938
1238, 2.202, 34.691, 178.5, 0.01538, 0.01938
1240, 2.202, 34.691, 178.6, 0.01532, 0.01983
1242, 2.2, 34.692, 179.4, 0.01518, 0.01997
1244, 2.199, 34.693, 179.1, 0.01533, 0.02003
1246, 2.199, 34.693, 177.8, 0.01547, 0.01912
1248, 2.199, 34.693, 177.8, 0.01533, 0.01928
1250, 2.199, 34.693, 177.8, 0.01531, 0.01887
1252, 2.198, 34.693, 177.6, 0.01527, 0.01836
1254, 2.197, 34.693, 177.8, 0.0149, 0.01933
1256, 2.198, 34.694, 179, 0.01529, 0.01938
1258, 2.197, 34.693, 178.2, 0.01549, 0.01938
1260, 2.195, 34.694, 178, 0.01528, 0.01996
1262, 2.193, 34.695, 178.5, 0.01549, 0.01938
1264, 2.191, 34.695, 179.4, 0.01586, 0.01938
1266, 2.197, 34.694, 178.1, 0.01518, 0.01814
1268, 2.191, 34.695, 178.2, 0.01533, 0.01912
1270, 2.19, 34.696, 179.1, 0.01513, 0.0191
1272, 2.193, 34.695, 179.7, 0.01566, 0.01961
1274, 2.188, 34.697, 179.6, 0.01485, 0.01862
1276, 2.188, 34.697, 179.1, 0.01517, 0.01911
1278, 2.188, 34.697, 179.5, 0.01553, 0.01963
1280, 2.187, 34.697, 179.4, 0.01495, 0.01873
1282, 2.186, 34.697, 178.9, 0.01572, 0.01868
1284, 2.185, 34.697, 179.1, 0.01578, 0.01877
1286, 2.185, 34.698, 178.1, 0.01531, 0.01938
1288, 2.179, 34.699, 179.1, 0.01578, 0.01976
1290, 2.177, 34.700, 179.3, 0.01548, 0.01938
1292, 2.177, 34.700, 180, 0.01552, 0.02034
1294, 2.174, 34.701, 180.6, 0.01523, 0.01814
1296, 2.174, 34.701, 180.3, 0.01522, 0.0186
1298, 2.173, 34.701, 180, 0.01489, 0.0189
1300, 2.169, 34.703, 179.4, 0.01534, 0.01818
1302, 2.167, 34.703, 179.4, 0.01581, 0.01842
1304, 2.17, 34.703, 180.1, 0.01575, 0.01816
1306, 2.167, 34.703, 179.8, 0.01569, 0.01861
1308, 2.168, 34.703, 179.3, 0.01517, 0.01817
1310, 2.167, 34.703, 179.9, 0.01548, 0.01863
1312, 2.168, 34.703, 180.2, 0.01553, 0.01926
1314, 2.167, 34.703, 180.1, 0.01572, 0.01816
1316, 2.162, 34.705, 180.2, 0.01572, 0.0184
1318, 2.164, 34.704, 180.4, 0.01537, 0.01881
1320, 2.16, 34.706, 180.5, 0.01545, 0.01816
1322, 2.159, 34.705, 181.4, 0.01563, 0.01816
1324, 2.159, 34.705, 181.1, 0.01535, 0.01938
1326, 2.157, 34.706, 181.7, 0.01513, 0.01925
1328, 2.157, 34.706, 181.2, 0.01547, 0.01889
1330, 2.154, 34.706, 181.1, 0.01551, 0.01864
1332, 2.151, 34.707, 180.9, 0.01517, 0.01938
1334, 2.15, 34.707, 179.9, 0.0157, 0.01815
1336, 2.149, 34.708, 181, 0.01574, 0.01833
1338, 2.147, 34.708, 181.3, 0.01585, 0.01889
1340, 2.146, 34.708, 181.2, 0.01554, 0.01817
1342, 2.145, 34.708, 180.9, 0.01562, 0.01855
1344, 2.144, 34.709, 180.5, 0.0154, 0.01816
1346, 2.142, 34.709, 180.6, 0.01586, 0.01816
1348, 2.14, 34.709, 180.5, 0.01516, 0.0186
1350, 2.142, 34.709, 181.8, 0.01553, 0.01904
1352, 2.139, 34.710, 181.6, 0.01595, 0.01925
1354, 2.139, 34.710, 181.7, 0.01547, 0.01846
1356, 2.137, 34.710, 181.8, 0.01529, 0.01838
1358, 2.135, 34.711, 181.1, 0.01519, 0.01834
1360, 2.136, 34.711, 181.4, 0.01529, 0.01816
1362, 2.134, 34.711, 182.5, 0.01586, 0.01905
1364, 2.134, 34.710, 181.8, 0.016, 0.01832
1366, 2.134, 34.711, 182, 0.01551, 0.01829
1368, 2.135, 34.711, 182.6, 0.01523, 0.01947
1370, 2.134, 34.711, 181.9, 0.01508, 0.01816
1372, 2.132, 34.712, 181.4, 0.01497, 0.01893
1374, 2.13, 34.712, 181.4, 0.01438, 0.01811
1376, 2.129, 34.712, 181, 0.01521, 0.01797
1378, 2.129, 34.713, 181.3, 0.01596, 0.01816
1380, 2.128, 34.712, 181.6, 0.01577, 0.01806
1382, 2.129, 34.712, 182.1, 0.016, 0.01919
1384, 2.128, 34.713, 182.4, 0.01488, 0.01781
1386, 2.127, 34.713, 182.5, 0.01462, 0.01751
1388, 2.127, 34.713, 182.5, 0.01453, 0.01818
1390, 2.125, 34.713, 182.6, 0.01463, 0.01755
1392, 2.126, 34.714, 182.9, 0.01476, 0.01846
1394, 2.121, 34.714, 183, 0.0152, 0.01892
1396, 2.119, 34.715, 183.6, 0.01599, 0.01814
1398, 2.118, 34.715, 182.9, 0.01571, 0.01802
1400, 2.118, 34.715, 183, 0.01486, 0.01854
1402, 2.116, 34.715, 182.5, 0.0151, 0.01798
1404, 2.116, 34.715, 182.1, 0.0155, 0.01714
1406, 2.114, 34.715, 182.6, 0.01581, 0.01827
1408, 2.116, 34.716, 181.7, 0.01554, 0.01755
1410, 2.114, 34.716, 182, 0.01542, 0.01694
1412, 2.112, 34.716, 182.3, 0.01512, 0.01762
1414, 2.112, 34.716, 182.9, 0.01493, 0.01738
1416, 2.111, 34.716, 183.3, 0.0152, 0.01816
1418, 2.113, 34.716, 182.8, 0.0161, 0.01816
1420, 2.109, 34.717, 181.7, 0.01659, 0.01816
1422, 2.106, 34.717, 181.6, 0.01555, 0.01816
1424, 2.105, 34.717, 182.8, 0.01553, 0.01853
1426, 2.104, 34.718, 183.9, 0.01537, 0.01884
1428, 2.105, 34.718, 183.8, 0.01565, 0.01815
1430, 2.104, 34.718, 182.9, 0.01551, 0.0178
1432, 2.103, 34.718, 183.1, 0.01571, 0.01693
1434, 2.102, 34.718, 183, 0.01573, 0.01756
1436, 2.101, 34.718, 182.8, 0.01553, 0.01808
1438, 2.102, 34.718, 184.2, 0.0155, 0.01825
1440, 2.099, 34.718, 184.1, 0.01445, 0.01889
1442, 2.097, 34.719, 183.7, 0.01561, 0.01815
1444, 2.095, 34.719, 183.1, 0.01548, 0.01792
1446, 2.094, 34.719, 182.7, 0.01558, 0.01694
1448, 2.092, 34.720, 183.1, 0.01537, 0.01735
1450, 2.091, 34.720, 183.3, 0.01509, 0.01808
1452, 2.091, 34.720, 183, 0.01466, 0.01798
1454, 2.092, 34.720, 182.5, 0.01443, 0.01818
1456, 2.088, 34.720, 182.7, 0.01502, 0.01816
1458, 2.087, 34.720, 182.8, 0.01572, 0.01751
1460, 2.089, 34.720, 184.2, 0.01453, 0.01856
1462, 2.084, 34.721, 183.3, 0.01548, 0.01843
1464, 2.081, 34.721, 183.4, 0.01579, 0.01825
1466, 2.083, 34.721, 184, 0.01517, 0.01693
1468, 2.079, 34.721, 183.6, 0.01475, 0.01694
1470, 2.078, 34.721, 183.4, 0.01532, 0.01694
1472, 2.076, 34.722, 183, 0.01532, 0.01694
1474, 2.074, 34.722, 182.5, 0.01505, 0.01761
1476, 2.076, 34.722, 183.8, 0.01578, 0.01769
1478, 2.072, 34.722, 184, 0.01536, 0.01816
1480, 2.068, 34.723, 183.3, 0.01508, 0.01816
1482, 2.067, 34.723, 183.8, 0.01512, 0.01801
1484, 2.067, 34.723, 184.2, 0.01524, 0.01754
1486, 2.065, 34.723, 184.4, 0.01528, 0.01818
1488, 2.065, 34.723, 184.9, 0.01539, 0.01782
1490, 2.065, 34.723, 184.7, 0.01552, 0.01695
1492, 2.064, 34.723, 183.9, 0.01538, 0.01704
1494, 2.064, 34.724, 183.8, 0.01521, 0.01712
1496, 2.064, 34.723, 184.4, 0.0148, 0.01826
1498, 2.064, 34.724, 184.6, 0.0151, 0.01779
1500, 2.063, 34.724, 184.9, 0.01563, 0.01712
1502, 2.061, 34.724, 184.4, 0.01535, 0.01802
1504, 2.059, 34.724, 184, 0.01548, 0.01815
1506, 2.058, 34.724, 184.2, 0.01596, 0.01848
1508, 2.058, 34.725, 184.5, 0.0152, 0.01692
1510, 2.056, 34.724, 184.8, 0.0146, 0.01808
1512, 2.052, 34.725, 184.8, 0.01509, 0.0178
1514, 2.051, 34.725, 185.4, 0.01528, 0.01816
1516, 2.052, 34.725, 185.2, 0.01537, 0.01828
1518, 2.049, 34.725, 185.9, 0.01482, 0.01806
1520, 2.045, 34.726, 184.9, 0.01468, 0.01694
1522, 2.043, 34.726, 185.5, 0.01529, 0.01793
1524, 2.044, 34.726, 185.4, 0.01586, 0.01842
1526, 2.043, 34.726, 184.8, 0.01525, 0.01747
1528, 2.042, 34.726, 184.9, 0.01532, 0.01759
1530, 2.043, 34.726, 186.5, 0.01535, 0.01817
1532, 2.04, 34.727, 185.8, 0.01529, 0.01816
1534, 2.04, 34.726, 185.9, 0.01496, 0.0174
1536, 2.039, 34.727, 185.8, 0.01543, 0.01793
1538, 2.037, 34.727, 185.7, 0.01562, 0.01752
1540, 2.036, 34.727, 185.8, 0.01601, 0.01694
1542, 2.033, 34.728, 185.4, 0.01592, 0.01692
1544, 2.033, 34.727, 185, 0.01562, 0.01785
1546, 2.034, 34.728, 185.3, 0.01493, 0.01705
1548, 2.031, 34.728, 185.6, 0.01543, 0.01703
1550, 2.033, 34.728, 185.8, 0.01479, 0.01822
1552, 2.028, 34.728, 185.9, 0.01473, 0.01827
1554, 2.027, 34.728, 186.1, 0.01556, 0.01692
1556, 2.026, 34.728, 185.7, 0.01456, 0.01694
1558, 2.024, 34.728, 185.6, 0.01479, 0.01891
1560, 2.027, 34.728, 185.3, 0.01565, 0.01692
1562, 2.023, 34.728, 184.7, 0.01588, 0.01694
1564, 2.021, 34.728, 185, 0.0156, 0.01694
1566, 2.014, 34.729, 185.8, 0.01559, 0.01694
1568, 2.018, 34.729, 186.4, 0.01561, 0.01771
1570, 2.009, 34.729, 186.5, 0.01516, 0.01694
1572, 2.008, 34.729, 186.6, 0.01559, 0.01701
1574, 2.004, 34.729, 186.5, 0.01564, 0.01774
1576, 2.003, 34.730, 186.4, 0.01506, 0.01728
1578, 1.998, 34.730, 185.5, 0.01527, 0.01799
1580, 1.996, 34.730, 185.2, 0.0152, 0.01733
1582, 1.996, 34.730, 185.4, 0.01517, 0.01718
1584, 1.995, 34.730, 185.7, 0.01481, 0.01694
1586, 1.994, 34.730, 186.3, 0.01573, 0.01793
1588, 1.994, 34.731, 185.8, 0.01518, 0.01694
1590, 1.991, 34.731, 186.1, 0.01509, 0.01694
1592, 1.99, 34.731, 186.2, 0.0155, 0.01693
1594, 1.993, 34.731, 187.2, 0.01517, 0.01829
1596, 1.987, 34.731, 186.6, 0.01508, 0.01752
1598, 1.987, 34.731, 187.4, 0.01523, 0.01783
1600, 1.985, 34.732, 187, 0.01475, 0.01685
1602, 1.982, 34.732, 186.5, 0.01583, 0.01694
1604, 1.982, 34.732, 186.6, 0.01513, 0.01694
1606, 1.981, 34.732, 187.1, 0.01503, 0.01787
1608, 1.98, 34.732, 187.2, 0.01562, 0.01694
1610, 1.98, 34.732, 186.8, 0.01511, 0.0172
1612, 1.98, 34.732, 187.2, 0.01554, 0.01694
1614, 1.978, 34.732, 187.7, 0.01561, 0.01694
1616, 1.977, 34.732, 187.8, 0.01581, 0.01663
1618, 1.976, 34.732, 187.6, 0.0157, 0.01694
1620, 1.976, 34.732, 187, 0.01577, 0.01694
1622, 1.976, 34.732, 186.8, 0.01547, 0.01676
1624, 1.976, 34.732, 186.5, 0.01583, 0.01701
1626, 1.976, 34.732, 187, 0.01523, 0.01694
1628, 1.975, 34.733, 187.1, 0.01579, 0.01694
1630, 1.974, 34.733, 187.6, 0.01525, 0.01694
1632, 1.973, 34.733, 187.6, 0.0151, 0.01694
1634, 1.973, 34.732, 187.6, 0.01577, 0.01715
1636, 1.972, 34.733, 186.6, 0.01573, 0.01726
1638, 1.97, 34.733, 187.4, 0.0158, 0.01809
1640, 1.969, 34.733, 187.1, 0.01539, 0.01758
1642, 1.966, 34.733, 187.3, 0.01488, 0.01808
1644, 1.971, 34.733, 187, 0.01539, 0.01737
1646, 1.965, 34.733, 187, 0.01567, 0.01694
1648, 1.963, 34.733, 187.6, 0.01499, 0.01767
1650, 1.962, 34.734, 187.5, 0.01533, 0.01695
1652, 1.96, 34.734, 187.6, 0.01484, 0.01702
1654, 1.96, 34.734, 188.1, 0.01492, 0.01819
1656, 1.956, 34.734, 188.3, 0.0147, 0.01815
1658, 1.951, 34.734, 188.2, 0.01526, 0.01741
1660, 1.95, 34.735, 188, 0.0151, 0.01692
1662, 1.948, 34.734, 188.8, 0.01472, 0.01694
1664, 1.944, 34.735, 189, 0.01521, 0.01694
1666, 1.943, 34.735, 189.2, 0.01538, 0.01675
1668, 1.944, 34.735, 188.6, 0.01566, 0.01888
1670, 1.942, 34.735, 187.6, 0.01525, 0.01732
1672, 1.938, 34.735, 187.3, 0.01569, 0.01694
1674, 1.935, 34.735, 187.3, 0.01524, 0.01694
1676, 1.931, 34.736, 187.7, 0.01553, 0.01709
1678, 1.934, 34.736, 188, 0.01502, 0.01693
1680, 1.929, 34.736, 187.9, 0.01536, 0.01694
1682, 1.925, 34.736, 188.1, 0.0149, 0.01694
1684, 1.923, 34.736, 188.4, 0.0155, 0.01723
1686, 1.925, 34.736, 188.8, 0.01525, 0.01694
1688, 1.92, 34.737, 188.9, 0.01511, 0.01694
1690, 1.92, 34.736, 189, 0.01479, 0.01694
1692, 1.921, 34.737, 188.9, 0.0152, 0.01694
1694, 1.92, 34.736, 189.5, 0.015, 0.01694
1696, 1.921, 34.736, 189.3, 0.01548, 0.01793
1698, 1.917, 34.737, 188.4, 0.01517, 0.01715
1700, 1.916, 34.737, 188.9, 0.0152, 0.01748
1702, 1.916, 34.737, 189.2, 0.01531, 0.01787
1704, 1.914, 34.737, 189.2, 0.01478, 0.01694
1706, 1.911, 34.737, 189.3, 0.01487, 0.01771
1708, 1.91, 34.737, 189.6, 0.01478, 0.01742
1710, 1.91, 34.737, 189.7, 0.01501, 0.01694
1712, 1.908, 34.737, 189.8, 0.01552, 0.01694
1714, 1.908, 34.737, 190.3, 0.0149, 0.01694
1716, 1.909, 34.737, 189.2, 0.01494, 0.01694
1718, 1.899, 34.738, 189.2, 0.01537, 0.01694
1720, 1.895, 34.737, 189.8, 0.01518, 0.01694
1722, 1.893, 34.738, 189.8, 0.01499, 0.01783
1724, 1.899, 34.738, 189.3, 0.01541, 0.01616
1726, 1.892, 34.738, 189.6, 0.01532, 0.01656
1728, 1.891, 34.738, 189.2, 0.01545, 0.01693
1730, 1.891, 34.737, 189.5, 0.0151, 0.01694
1732, 1.895, 34.737, 189.8, 0.01581, 0.01693
1734, 1.893, 34.738, 190.2, 0.01511, 0.01782
1736, 1.89, 34.738, 190.3, 0.01452, 0.0166
1738, 1.885, 34.738, 190.1, 0.01513, 0.01673
1740, 1.885, 34.738, 190, 0.01576, 0.01656
1742, 1.883, 34.738, 190.3, 0.01514, 0.01718
1744, 1.883, 34.739, 189.8, 0.01533, 0.0162
1746, 1.877, 34.738, 189.9, 0.0157, 0.01682
1748, 1.873, 34.738, 190.3, 0.01541, 0.01582
1750, 1.873, 34.738, 190.4, 0.01487, 0.01742
1752, 1.878, 34.738, 190.5, 0.01469, 0.01758
1754, 1.87, 34.738, 189.9, 0.01462, 0.01694
1756, 1.869, 34.738, 190.1, 0.01485, 0.01694
1758, 1.867, 34.739, 190.3, 0.0147, 0.0171
1760, 1.867, 34.738, 190.3, 0.0153, 0.01694
1762, 1.865, 34.738, 190.4, 0.01521, 0.01698
1764, 1.866, 34.739, 190.3, 0.01508, 0.01691
1766, 1.86, 34.739, 189.2, 0.01511, 0.01572
1768, 1.858, 34.739, 188.8, 0.01507, 0.01694
1770, 1.857, 34.739, 188.9, 0.01509, 0.01736
1772, 1.857, 34.738, 189.3, 0.01458, 0.01697
1774, 1.859, 34.739, 190.5, 0.01479, 0.01601
1776, 1.856, 34.739, 190.1, 0.01511, 0.01694
1778, 1.855, 34.738, 189.9, 0.01531, 0.01694
1780, 1.854, 34.739, 190.7, 0.01592, 0.01723
1782, 1.852, 34.739, 191, 0.01512, 0.0171
1784, 1.854, 34.739, 190.4, 0.01543, 0.01694
1786, 1.849, 34.739, 190.2, 0.01505, 0.01705
1788, 1.847, 34.739, 190.3, 0.01501, 0.01694
