CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
782.0, 7.9705, 34.5338, 213.9, 0.0097, 0.0028
784.0, 7.9305, 34.531, 213.5, 0.0098, 0.0028
786.0, 7.904, 34.5293, 213.2, 0.0098, 0.0028
788.0, 7.9087, 34.5288, 212.6, 0.0098, 0.0028
790.0, 7.8792, 34.5277, 212.5, 0.0098, 0.0028
792.0, 7.8392, 34.5262, 212.3, 0.0097, 0.0028
794.0, 7.8109, 34.5221, 211.6, 0.0098, 0.0028
796.0, 7.7992, 34.5217, 211.2, 0.0097, 0.0028
798.0, 7.7601, 34.5193, 211.1, 0.0098, 0.0028
800.0, 7.7154, 34.5152, 210.9, 0.0098, 0.0028
802.0, 7.7058, 34.5138, 210.6, 0.0097, 0.0028
804.0, 7.6906, 34.5129, 210, 0.0098, 0.0028
806.0, 7.6788, 34.512, 209.6, 0.0098, 0.0028
808.0, 7.6505, 34.5113, 209.5, 0.0096, 0.0028
810.0, 7.5944, 34.5061, 209.5, 0.0098, 0.0032
812.0, 7.5692, 34.5038, 208.8, 0.0097, 0.0036
814.0, 7.5535, 34.5027, 207.9, 0.0098, 0.0032
816.0, 7.5238, 34.5007, 207.5, 0.0098, 0.0028
818.0, 7.4887, 34.4985, 207.6, 0.0098, 0.0028
820.0, 7.4551, 34.4952, 207.4, 0.0099, 0.0028
822.0, 7.44, 34.4941, 206.9, 0.0098, 0.0028
824.0, 7.4073, 34.4919, 206.8, 0.0098, 0.0028
826.0, 7.3852, 34.4904, 206.6, 0.0098, 0.0028
828.0, 7.376, 34.49, 206.5, 0.0098, 0.0028
830.0, 7.368, 34.4898, 206.1, 0.0098, 0.0032
832.0, 7.358, 34.4893, 206, 0.0097, 0.0028
834.0, 7.3377, 34.4885, 206.1, 0.0098, 0.0024
836.0, 7.2926, 34.4858, 206.1, 0.0098, 0.0024
838.0, 7.2545, 34.483, 206, 0.0098, 0.0024
840.0, 7.2122, 34.4806, 205.8, 0.0098, 0.0024
842.0, 7.1605, 34.4759, 205.3, 0.0098, 0.0024
844.0, 7.1424, 34.4748, 204.7, 0.0098, 0.0024
846.0, 7.1137, 34.472, 204.2, 0.0098, 0.0024
848.0, 7.0979, 34.4704, 203.9, 0.0098, 0.0028
850.0, 7.0752, 34.468, 203.8, 0.0098, 0.0032
852.0, 7.0593, 34.4673, 203.5, 0.0099, 0.0032
854.0, 7.0265, 34.4648, 203.8, 0.0098, 0.0032
856.0, 7.0224, 34.4643, 203.5, 0.0098, 0.0028
858.0, 7.003, 34.4635, 203.4, 0.0098, 0.0028
860.0, 6.9811, 34.4622, 203.4, 0.0098, 0.0028
862.0, 6.9653, 34.4612, 203.4, 0.0098, 0.0028
864.0, 6.9282, 34.4584, 203.5, 0.0098, 0.0032
866.0, 6.8827, 34.4574, 203.3, 0.0099, 0.0032
868.0, 6.8183, 34.4524, 203.3, 0.0098, 0.0032
870.0, 6.8053, 34.4491, 202.6, 0.0098, 0.0032
872.0, 6.8144, 34.4503, 202.5, 0.0099, -999
874.0, 6.7214, 34.445, 202.6, 0.0098, 0.0032
876.0, 6.6813, 34.442, 202.4, 0.0098, 0.0028
878.0, 6.609, 34.4379, 202.3, 0.0098, 0.0028
880.0, 6.5419, 34.4338, 202.2, 0.0098, 0.0032
882.0, 6.5147, 34.4311, 201.6, 0.0098, 0.0032
884.0, 6.5002, 34.4302, 201.3, 0.0099, 0.0032
886.0, 6.4649, 34.4291, 201.3, 0.0101, 0.0032
888.0, 6.4208, 34.4264, 201.5, 0.0097, 0.0032
890.0, 6.3794, 34.4265, 201.9, 0.0098, 0.0032
892.0, 6.3341, 34.4221, 201.8, 0.0098, 0.0028
894.0, 6.2991, 34.421, 201.3, 0.0098, 0.0028
896.0, 6.2942, 34.4187, 201, 0.0098, 0.0028
898.0, 6.3193, 34.4204, 201.1, 0.0098, 0.0032
900.0, 6.2592, 34.4178, 201.4, 0.0099, 0.0024
902.0, 6.251, 34.4169, 201.2, 0.0098, 0.0024
904.0, 6.2198, 34.4155, 201, 0.0099, 0.0024
906.0, 6.1805, 34.4132, 201, 0.0098, 0.0028
908.0, 6.159, 34.4118, 201.2, 0.0098, 0.0028
910.0, 6.151, 34.4114, 200.9, 0.0098, 0.0024
912.0, 6.1451, 34.4115, 201, 0.0099, 0.0024
914.0, 6.1135, 34.4102, 201.4, 0.0099, 0.0036
916.0, 6.0816, 34.4088, 201.2, 0.0098, 0.0024
918.0, 6.038, 34.4062, 201.3, 0.0098, 0.0028
920.0, 5.9982, 34.4048, 201.1, 0.0098, 0.0024
922.0, 5.9963, 34.4039, 200.9, 0.0098, 0.0024
924.0, 5.9273, 34.4013, 201.2, 0.01, 0.0024
926.0, 5.8936, 34.3987, 200.9, 0.0098, 0.0024
928.0, 5.9018, 34.3984, 200.6, 0.0098, 0.0028
930.0, 5.8591, 34.3984, 200.6, 0.0098, 0.0028
932.0, 5.8435, 34.3974, 200.8, 0.0098, 0.0024
934.0, 5.8351, 34.3953, 200.2, 0.0098, 0.0024
936.0, 5.8325, 34.3961, 200.2, 0.0098, 0.0024
938.0, 5.8198, 34.3956, 200.3, 0.0099, 0.0024
940.0, 5.8084, 34.3956, 200.3, 0.0098, 0.0024
942.0, 5.7713, 34.3943, 200.3, 0.0099, 0.0024
944.0, 5.7255, 34.3923, 200.4, 0.01, 0.0024
946.0, 5.7076, 34.3918, 200.2, 0.0099, 0.0024
948.0, 5.6946, 34.3913, 200, 0.0098, 0.0024
950.0, 5.6771, 34.3907, 200, 0.01, 0.0024
952.0, 5.6466, 34.3902, 200, 0.0098, 0.0024
954.0, 5.6134, 34.3893, 199.8, 0.0098, 0.0024
956.0, 5.5768, 34.3872, 199.7, 0.0098, 0.0024
958.0, 5.5502, 34.3859, 199.7, 0.0098, 0.0024
960.0, 5.5211, 34.3847, 199.6, 0.0098, -999
962.0, 5.4993, 34.3843, 199.5, 0.01, 0.0028
964.0, 5.4746, 34.3841, 199.3, 0.0099, 0.0024
966.0, 5.4235, 34.3833, 199.4, 0.01, 0.0024
968.0, 5.3955, 34.3813, 199.3, 0.0098, 0.0024
970.0, 5.375, 34.3812, 198.7, 0.01, 0.0024
972.0, 5.357, 34.3809, 198.5, 0.0098, 0.002
974.0, 5.342, 34.3814, 198.6, 0.0099, 0.0024
976.0, 5.3291, 34.3816, 198.3, 0.01, 0.0024
978.0, 5.3181, 34.382, 198.1, 0.0099, 0.0024
980.0, 5.2662, 34.382, 197.9, 0.0099, 0.0024
982.0, 5.2374, 34.3807, 197.7, 0.01, 0.0024
984.0, 5.2323, 34.3802, 197.3, 0.01, 0.0024
986.0, 5.2154, 34.3807, 197.4, 0.0099, 0.0024
988.0, 5.1582, 34.38, 197.2, 0.01, 0.0024
990.0, 5.158, 34.3781, 196.8, 0.0099, 0.0024
992.0, 5.1132, 34.3779, 197.3, 0.0099, 0.0024
994.0, 5.0873, 34.3772, 196.9, 0.01, 0.0024
996.0, 5.0812, 34.3766, 196.7, 0.0101, 0.0024
998.0, 5.0765, 34.3771, 196.7, 0.0102, 0.0024
1000.0, 5.039, 34.3779, 196.6, 0.0102, 0.0024
1002.0, 5.0191, 34.3765, 196.4, 0.0102, 0.0024
1004.0, 4.9982, 34.3768, 196.1, 0.0101, 0.0024
1006.0, 4.9615, 34.3763, 196.2, 0.0099, 0.0024
1008.0, 4.9466, 34.3756, 195.9, 0.0101, 0.0024
1010.0, 4.9167, 34.3763, 195.9, 0.0102, 0.0024
1012.0, 4.8767, 34.3758, 195.8, 0.0099, 0.0024
1014.0, 4.8654, 34.375, 195.5, 0.0101, 0.0024
1016.0, 4.8505, 34.3746, 195.3, 0.0099, 0.0024
1018.0, 4.8145, 34.3748, 195.3, 0.0099, 0.0024
1020.0, 4.7889, 34.3741, 195.1, 0.01, 0.0024
1022.0, 4.7722, 34.374, 195, 0.0099, 0.0024
1024.0, 4.7453, 34.3743, 194.8, 0.01, 0.0024
1026.0, 4.7287, 34.374, 194.6, 0.0101, 0.002
1028.0, 4.7139, 34.3745, 194.6, 0.0099, 0.0024
1030.0, 4.7033, 34.3746, 194.3, 0.0098, 0.0024
1032.0, 4.7031, 34.3745, 194.2, 0.0101, 0.0024
1034.0, 4.6563, 34.3759, 194.4, 0.0099, 0.0024
1036.0, 4.6691, 34.3807, 194, 0.0101, 0.0024
1038.0, 4.6727, 34.3847, 193.8, 0.0103, 0.0024
1040.0, 4.6803, 34.3906, 192.2, 0.0104, 0.0024
1042.0, 4.6817, 34.3921, 190.3, 0.0104, 0.0024
1044.0, 4.6825, 34.3934, 188.7, 0.0105, 0.0024
1046.0, 4.6791, 34.3944, 187.7, 0.0102, 0.0024
1048.0, 4.6768, 34.3952, 186.9, 0.0104, 0.0024
1050.0, 4.669, 34.3967, 186.6, 0.0107, 0.0024
1052.0, 4.663, 34.3974, 186.3, 0.0103, 0.0024
1054.0, 4.6518, 34.3985, 185.9, 0.01, 0.0024
1056.0, 4.6305, 34.3984, 185.4, 0.0105, 0.0024
1058.0, 4.6097, 34.3987, 185.3, 0.0104, 0.0024
1060.0, 4.5901, 34.3982, 185.1, 0.0103, 0.0024
1062.0, 4.5709, 34.3985, 185, 0.0103, 0.0024
1064.0, 4.5554, 34.3993, 185, 0.0103, 0.0024
1066.0, 4.5396, 34.4006, 184.8, 0.0103, 0.0024
1068.0, 4.5339, 34.4003, 184.7, 0.0102, 0.0024
1070.0, 4.5308, 34.3999, 184.5, 0.0104, 0.0024
1072.0, 4.5237, 34.3993, 184.3, 0.0106, 0.0024
1074.0, 4.5151, 34.3981, 184.5, 0.0101, 0.0024
1076.0, 4.5074, 34.3966, 184.4, 0.0102, 0.0024
1078.0, 4.429, 34.39, 184.9, 0.0107, 0.0024
1080.0, 4.379, 34.3844, 186.3, 0.0105, 0.0024
1082.0, 4.3461, 34.3852, 187.9, 0.0101, 0.002
1084.0, 4.3338, 34.3863, 188.5, 0.0103, 0.0024
1086.0, 4.3326, 34.3867, 188.7, 0.01, 0.0024
1088.0, 4.3323, 34.3873, 188.6, 0.0102, 0.0024
1090.0, 4.335, 34.3908, 188.3, 0.0105, 0.002
1092.0, 4.3314, 34.3923, 187.9, 0.0101, 0.0024
1094.0, 4.3185, 34.3933, 187.6, 0.0104, 0.002
1096.0, 4.3097, 34.3937, 186.8, 0.0105, 0.0024
1098.0, 4.3062, 34.3939, 186.5, 0.0104, 0.002
1100.0, 4.3025, 34.3942, 185.9, 0.0103, 0.0024
1102.0, 4.3015, 34.3941, 185.8, 0.0106, 0.002
1104.0, 4.3006, 34.3942, 185.9, 0.0101, 0.0024
1106.0, 4.2995, 34.3945, 185.6, 0.0104, 0.0024
1108.0, 4.2908, 34.3953, 185.6, 0.0105, 0.0024
1110.0, 4.2629, 34.3984, 185.8, 0.0106, 0.002
1112.0, 4.2503, 34.4004, 185.7, 0.0104, 0.0024
1114.0, 4.2404, 34.4019, 184.7, 0.0105, 0.0036
1116.0, 4.2348, 34.4025, 183.8, 0.0106, 0.0024
1118.0, 4.2325, 34.4028, 183.2, 0.0106, 0.0024
1120.0, 4.2328, 34.4029, 182.8, 0.0103, 0.0024
1122.0, 4.2332, 34.403, 182.6, 0.0103, 0.0024
1124.0, 4.2304, 34.4034, 182.5, 0.0107, 0.0024
1126.0, 4.2143, 34.4045, 182.5, 0.0104, 0.0024
1128.0, 4.2085, 34.4047, 182.4, 0.0104, 0.0024
1130.0, 4.2041, 34.4048, 182.3, 0.0107, 0.0024
1132.0, 4.195, 34.4053, 182, 0.0104, 0.0024
1134.0, 4.1759, 34.4059, 182.1, 0.0102, 0.0024
1136.0, 4.1685, 34.4062, 182, 0.0103, 0.0024
1138.0, 4.156, 34.4071, 181.9, 0.0105, 0.0024
1140.0, 4.1486, 34.4081, 181.8, 0.0106, 0.0024
1142.0, 4.1316, 34.4077, 181.4, 0.0105, 0.0024
1144.0, 4.1185, 34.4072, 181.1, 0.0106, 0.0024
1146.0, 4.108, 34.407, 181.2, 0.0106, 0.0024
1148.0, 4.0935, 34.4078, 181.2, 0.0105, 0.0024
1150.0, 4.0775, 34.4086, 181.3, 0.0106, 0.0024
1152.0, 4.0728, 34.4093, 181.2, 0.0104, 0.0024
1154.0, 4.0935, 34.4172, 180.9, 0.0109, 0.0024
1156.0, 4.0816, 34.4183, 180.3, 0.0105, 0.0024
1158.0, 4.0756, 34.4169, 178.9, 0.0104, 0.0024
1160.0, 4.0499, 34.4225, 178.3, 0.0107, 0.0024
1162.0, 4.0548, 34.4245, 178.1, 0.0106, 0.0024
1164.0, 4.0544, 34.426, 177.4, 0.0107, 0.0024
1166.0, 4.0465, 34.4266, 176.2, 0.0107, 0.0024
1168.0, 4.0393, 34.4265, 175.5, 0.0107, 0.0024
1170.0, 4.0207, 34.4256, 175.2, 0.0107, 0.0024
1172.0, 4.0022, 34.4255, 175.1, 0.0109, 0.0024
1174.0, 3.996, 34.4271, 175.4, 0.0107, 0.0024
1176.0, 4.0029, 34.4308, 175.6, 0.0107, 0.0024
1178.0, 4.0189, 34.4354, 175.1, 0.0108, 0.0024
1180.0, 4.0269, 34.4383, 173.9, 0.0107, -999
1182.0, 4.0332, 34.4488, 172.9, 0.0108, 0.0024
1184.0, 4.0094, 34.4501, 172.3, 0.011, 0.0024
1186.0, 4.0033, 34.4498, 169.8, 0.0109, 0.0024
1188.0, 3.9975, 34.4518, 168.3, 0.011, 0.0024
1190.0, 3.9928, 34.4531, 167.8, 0.0111, 0.0024
1192.0, 3.9885, 34.4537, 167.3, 0.0109, 0.0028
1194.0, 3.9809, 34.4539, 166.8, 0.011, 0.0024
1196.0, 3.9687, 34.4534, 166.7, 0.011, 0.0024
1198.0, 3.9566, 34.4535, 166.7, 0.011, 0.0024
1200.0, 3.9484, 34.4542, 166.8, 0.0109, 0.0024
1202.0, 3.9569, 34.4567, 166.9, 0.0108, 0.0024
1204.0, 3.9534, 34.4581, 166.7, 0.0108, 0.0024
1206.0, 3.9426, 34.4591, 166.2, 0.0108, 0.0036
1208.0, 3.9331, 34.4592, 165.8, 0.011, 0.0024
1210.0, 3.9275, 34.46, 165.5, 0.011, 0.0024
1212.0, 3.9212, 34.4604, 165.4, 0.0109, 0.0024
1214.0, 3.9124, 34.4627, 165.3, 0.011, 0.0024
1216.0, 3.9056, 34.4645, 165.1, 0.011, 0.0024
1218.0, 3.9011, 34.4659, 164.9, 0.0111, 0.0024
1220.0, 3.8971, 34.4669, 164.4, 0.0107, 0.0028
1222.0, 3.8968, 34.4677, 164.1, 0.0109, 0.0024
1224.0, 3.8935, 34.468, 163.6, 0.011, 0.0024
1226.0, 3.8897, 34.4687, 163.3, 0.011, 0.0024
1228.0, 3.8842, 34.4693, 163.2, 0.011, 0.0024
1230.0, 3.8775, 34.4699, 163.1, 0.011, 0.0024
1232.0, 3.8672, 34.4702, 163, 0.011, 0.0024
1234.0, 3.858, 34.4711, 162.9, 0.0112, 0.0024
1236.0, 3.852, 34.472, 162.7, 0.011, 0.0024
1238.0, 3.8456, 34.4733, 162.5, 0.0109, 0.0024
1240.0, 3.839, 34.4748, 162.3, 0.011, 0.0024
1242.0, 3.8411, 34.477, 162.2, 0.0112, 0.0024
1244.0, 3.8419, 34.4781, 161.7, 0.0115, 0.0028
1246.0, 3.8362, 34.4796, 161.4, 0.0112, 0.0024
1248.0, 3.8323, 34.4809, 160.9, 0.0111, 0.0028
1250.0, 3.8288, 34.4814, 160.3, 0.0111, 0.0024
1252.0, 3.8246, 34.4823, 160.1, 0.0113, 0.0028
1254.0, 3.8187, 34.4822, 159.9, 0.0113, 0.0024
1256.0, 3.8054, 34.4818, 159.8, 0.0114, 0.0024
1258.0, 3.7932, 34.4824, 159.9, 0.0112, 0.0024
1260.0, 3.7894, 34.4841, 160, 0.0112, 0.0024
1262.0, 3.7801, 34.4841, 159.9, 0.0112, 0.0024
1264.0, 3.7801, 34.4842, 159.8, 0.0113, 0.0024
1266.0, 3.7766, 34.4847, 159.9, 0.0112, 0.0024
1268.0, 3.7693, 34.485, 159.7, 0.0111, 0.0024
1270.0, 3.7652, 34.4851, 159.8, 0.0111, 0.0028
1272.0, 3.7637, 34.4852, 159.7, 0.0111, 0.0024
1274.0, 3.7627, 34.4852, 159.7, 0.011, 0.0024
1276.0, 3.7598, 34.488, 159.8, 0.011, 0.0024
1278.0, 3.759, 34.4888, 159.7, 0.011, 0.0024
1280.0, 3.7624, 34.4904, 159.4, 0.011, 0.0024
1282.0, 3.7636, 34.4936, 158.9, 0.0113, 0.0028
1284.0, 3.7546, 34.4968, 158.4, 0.011, 0.0024
1286.0, 3.7478, 34.4972, 157.8, 0.0109, 0.0024
1288.0, 3.7427, 34.4975, 157, 0.011, 0.0024
1290.0, 3.7279, 34.4993, 156.6, 0.0111, 0.0024
1292.0, 3.7191, 34.5006, 156.4, 0.011, 0.0024
1294.0, 3.7153, 34.5012, 156.3, 0.011, 0.0028
1296.0, 3.7135, 34.5017, 156.1, 0.0112, 0.0028
1298.0, 3.7119, 34.5022, 156, 0.0109, 0.0024
1300.0, 3.7082, 34.5026, 155.8, 0.011, 0.0024
1302.0, 3.7062, 34.5026, 155.7, 0.011, 0.0024
1304.0, 3.7017, 34.5037, 155.6, 0.0109, 0.0024
1306.0, 3.6922, 34.5056, 155.6, 0.0109, 0.0032
1308.0, 3.6817, 34.5072, 155.6, 0.011, 0.0028
1310.0, 3.6782, 34.5079, 155.2, 0.0111, 0.0024
1312.0, 3.6718, 34.5087, 155.1, 0.0111, 0.0024
1314.0, 3.6656, 34.5089, 154.9, 0.0112, 0.0024
1316.0, 3.6609, 34.5093, 154.8, 0.0111, 0.0024
1318.0, 3.6521, 34.5099, 154.7, 0.011, 0.0024
1320.0, 3.637, 34.5106, 154.7, 0.011, 0.0024
1322.0, 3.6234, 34.511, 154.8, 0.011, 0.0024
1324.0, 3.6089, 34.5112, 154.9, 0.0111, 0.0024
1326.0, 3.6046, 34.5109, 155, 0.0111, 0.0024
1328.0, 3.6019, 34.5111, 155.2, 0.011, 0.0024
1330.0, 3.5993, 34.5109, 155.2, 0.011, 0.0024
1332.0, 3.5875, 34.5102, 155.3, 0.0111, 0.0024
1334.0, 3.5368, 34.5048, 155.6, 0.0111, 0.0024
1336.0, 3.5244, 34.5034, 156.3, 0.0109, 0.0024
1338.0, 3.5155, 34.504, 157.5, 0.011, 0.0024
1340.0, 3.5133, 34.5043, 158.3, 0.011, 0.0024
1342.0, 3.5096, 34.5043, 158.7, 0.011, 0.0024
1344.0, 3.5028, 34.5052, 158.8, 0.011, 0.0024
1346.0, 3.4954, 34.506, 158.9, 0.0111, 0.0024
1348.0, 3.4905, 34.5058, 159, 0.011, 0.002
1350.0, 3.4852, 34.5066, 159.2, 0.011, 0.002
1352.0, 3.4771, 34.5077, 159.1, 0.0111, 0.0024
1354.0, 3.4712, 34.5093, 159, 0.011, 0.002
1356.0, 3.4623, 34.5115, 159, 0.011, 0.0024
1358.0, 3.4612, 34.5127, 158.7, 0.011, 0.0024
1360.0, 3.4549, 34.5153, 158.6, 0.011, 0.0024
1362.0, 3.4504, 34.5168, 158.2, 0.011, 0.0024
1364.0, 3.448, 34.5183, 157.9, 0.0111, 0.002
1366.0, 3.4489, 34.519, 157.5, 0.011, 0.0024
1368.0, 3.4429, 34.5199, 157, 0.011, 0.0024
1370.0, 3.4341, 34.5205, 156.9, 0.011, 0.0024
1372.0, 3.423, 34.5204, 156.9, 0.011, 0.002
1374.0, 3.4164, 34.5199, 156.8, 0.011, 0.002
1376.0, 3.4147, 34.5196, 156.9, 0.0111, 0.002
1378.0, 3.4053, 34.5203, 157.2, 0.011, 0.002
1380.0, 3.3998, 34.5207, 157.5, 0.011, 0.002
1382.0, 3.3961, 34.5216, 157.7, 0.0111, 0.002
1384.0, 3.3932, 34.5222, 157.6, 0.0109, 0.002
1386.0, 3.3904, 34.5227, 157.5, 0.011, 0.002
1388.0, 3.3874, 34.5234, 157.4, 0.011, 0.002
1390.0, 3.3844, 34.524, 157.3, 0.0109, 0.002
1392.0, 3.3829, 34.5245, 157.3, 0.011, 0.002
1394.0, 3.382, 34.5246, 157.2, 0.0108, 0.002
1396.0, 3.3817, 34.5246, 157.1, 0.011, 0.002
1398.0, 3.3789, 34.5255, 157.1, 0.011, 0.002
1400.0, 3.3758, 34.5263, 157.4, 0.011, 0.002
1402.0, 3.3695, 34.5276, 157, 0.0111, 0.0024
1404.0, 3.3644, 34.5285, 156.9, 0.011, 0.002
1406.0, 3.3621, 34.5289, 156.8, 0.011, 0.0024
1408.0, 3.3569, 34.5302, 156.6, 0.011, 0.002
1410.0, 3.3521, 34.5312, 156.7, 0.0112, 0.002
1412.0, 3.3504, 34.5314, 156.5, 0.011, 0.002
1414.0, 3.3479, 34.5319, 156.5, 0.011, 0.002
1416.0, 3.3456, 34.5321, 156.4, 0.0111, 0.002
1418.0, 3.3397, 34.5332, 156.6, 0.0112, 0.002
1420.0, 3.3347, 34.5342, 156.2, 0.011, 0.002
1422.0, 3.3293, 34.5358, 156.1, 0.011, 0.002
1424.0, 3.3266, 34.5374, 156.2, 0.011, 0.0024
1426.0, 3.3246, 34.538, 156, 0.0112, 0.0024
1428.0, 3.3223, 34.5386, 155.7, 0.0111, 0.0024
1430.0, 3.3145, 34.5392, 155.7, 0.0111, 0.0024
1432.0, 3.311, 34.539, 155.5, 0.0109, 0.0024
1434.0, 3.3041, 34.5401, 155.8, 0.011, 0.002
1436.0, 3.2993, 34.5416, 155.7, 0.0109, 0.0024
1438.0, 3.299, 34.5411, 155.5, 0.011, 0.0024
1440.0, 3.2952, 34.5417, 155.4, 0.011, 0.002
1442.0, 3.2846, 34.544, 155.5, 0.0111, 0.002
1444.0, 3.2807, 34.545, 155.5, 0.011, 0.002
1446.0, 3.281, 34.5455, 155.5, 0.011, 0.0024
1448.0, 3.2698, 34.5475, 155.2, 0.011, 0.0024
1450.0, 3.2672, 34.5484, 155.1, 0.0109, 0.0024
1452.0, 3.265, 34.5496, 155.1, 0.0111, 0.0024
1454.0, 3.2621, 34.5503, 154.9, 0.011, 0.0024
1456.0, 3.2608, 34.5509, 154.7, 0.011, 0.0024
1458.0, 3.2599, 34.5512, 154.6, 0.011, 0.0024
1460.0, 3.2503, 34.5529, 154.7, 0.011, 0.0024
1462.0, 3.2427, 34.5536, 154.5, 0.0111, 0.0024
1464.0, 3.2407, 34.554, 154.5, 0.011, 0.0024
1466.0, 3.2388, 34.5541, 154.5, 0.011, 0.0024
1468.0, 3.2366, 34.5543, 154.5, 0.0111, 0.002
1470.0, 3.2349, 34.5543, 154.6, 0.0108, 0.0024
1472.0, 3.2328, 34.5553, 154.6, 0.011, 0.0024
1474.0, 3.2326, 34.5554, 154.8, 0.0111, 0.0024
1476.0, 3.2319, 34.5555, 154.5, 0.0111, 0.0024
1478.0, 3.2313, 34.5556, 154.3, 0.011, 0.002
1480.0, 3.2253, 34.5568, 154.6, 0.0111, 0.0024
1482.0, 3.2197, 34.5584, 154.5, 0.0111, 0.0024
1484.0, 3.2188, 34.5587, 154.5, 0.011, 0.0024
1486.0, 3.2183, 34.5589, 154.6, 0.0111, 0.0024
1488.0, 3.2173, 34.5594, 154.3, 0.0112, 0.0024
1490.0, 3.2106, 34.5607, 154.3, 0.0111, 0.0024
1492.0, 3.2028, 34.5616, 154.5, 0.011, 0.0024
1494.0, 3.1985, 34.5628, 154.3, 0.0111, 0.0024
1496.0, 3.1956, 34.5637, 154.3, 0.0111, 0.0024
1498.0, 3.1937, 34.564, 154.4, 0.011, 0.0024
1500.0, 3.193, 34.564, 154.2, 0.011, 0.0024
1502.0, 3.1906, 34.5648, 154.1, 0.011, 0.0024
1504.0, 3.1886, 34.5649, 154.2, 0.0113, 0.0024
1506.0, 3.1859, 34.5652, 154.3, 0.011, 0.0024
1508.0, 3.1819, 34.5657, 154.3, 0.0111, 0.0024
1510.0, 3.1753, 34.5669, 154.3, 0.011, 0.002
1512.0, 3.1717, 34.5679, 154.2, 0.0109, 0.0024
1514.0, 3.1671, 34.5681, 154.3, 0.011, 0.0024
1516.0, 3.1669, 34.5687, 154.4, 0.011, 0.0024
1518.0, 3.1627, 34.5706, 154.4, 0.011, 0.0024
1520.0, 3.1629, 34.5702, 154.2, 0.011, 0.0024
1522.0, 3.1593, 34.5715, 154.1, 0.0111, 0.0024
1524.0, 3.1556, 34.5723, 154, 0.011, 0.0024
1526.0, 3.1522, 34.5728, 153.9, 0.0113, 0.0024
1528.0, 3.1487, 34.5733, 154.2, 0.0111, 0.0024
1530.0, 3.1448, 34.5742, 153.9, 0.0111, 0.0024
1532.0, 3.139, 34.5758, 153.9, 0.011, 0.0024
1534.0, 3.138, 34.576, 154, 0.0115, 0.0024
1536.0, 3.1362, 34.5764, 153.9, 0.0111, 0.0024
1538.0, 3.1316, 34.5775, 153.8, 0.0112, 0.0024
1540.0, 3.1279, 34.5782, 153.8, 0.011, 0.0024
1542.0, 3.1253, 34.5787, 153.7, 0.011, 0.0024
1544.0, 3.124, 34.5788, 153.8, 0.0111, 0.0024
1546.0, 3.1226, 34.5793, 153.9, 0.0111, 0.0024
1548.0, 3.1188, 34.5802, 153.9, 0.0111, 0.0024
1550.0, 3.1157, 34.5805, 154, 0.011, 0.0024
1552.0, 3.1115, 34.5817, 154.1, 0.0112, 0.0024
1554.0, 3.1106, 34.5818, 154, 0.0112, 0.0024
1556.0, 3.1088, 34.5823, 153.9, 0.0111, 0.0024
1558.0, 3.1072, 34.5827, 153.9, 0.011, 0.0024
1560.0, 3.1028, 34.5837, 154, 0.0111, 0.0024
1562.0, 3.1011, 34.5839, 153.8, 0.011, 0.0024
1564.0, 3.1001, 34.584, 153.9, 0.0111, 0.0024
1566.0, 3.0972, 34.5846, 154, 0.0111, 0.0024
1568.0, 3.087, 34.5862, 154, 0.0113, 0.0024
1570.0, 3.0831, 34.5869, 153.8, 0.0111, 0.0024
1572.0, 3.0799, 34.5874, 153.7, 0.0112, 0.0024
1574.0, 3.0778, 34.5877, 153.8, 0.0111, 0.0024
1576.0, 3.0729, 34.5885, 153.8, 0.0111, 0.0024
1578.0, 3.0698, 34.5891, 154, 0.011, 0.0024
1580.0, 3.0648, 34.5897, 154, 0.011, 0.0024
1582.0, 3.0589, 34.5904, 153.8, 0.011, 0.0024
1584.0, 3.049, 34.5916, 154.1, 0.0112, 0.0024
1586.0, 3.0474, 34.592, 154.2, 0.011, 0.0024
1588.0, 3.0467, 34.5925, 154.3, 0.011, 0.0024
1590.0, 3.0451, 34.5934, 154.3, 0.011, 0.0024
