CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 0.9565, 34.709, 200.5, 0.225, 0.0036, 0.002
716.0, 0.9554, 34.7086, 200.7, 0.225, 0.0068, 0.002
718.0, 0.9535, 34.7087, 200.7, 0.225, 0.0036, 0.002
720.0, 0.9522, 34.7084, 200.7, 0.225, 0.0068, 0.002
722.0, 0.9505, 34.7085, 200.9, 0.225, 0.0052, 0.002
724.0, 0.9476, 34.7086, 200.9, 0.225, 0.0068, 0.002
726.0, 0.9448, 34.7085, 200.8, 0.225, 0.0068, 0.002
728.0, 0.943, 34.7084, 200.9, 0.225, 0.0052, 0.002
730.0, 0.9417, 34.7082, 201, 0.225, 0.0052, 0.002
732.0, 0.9406, 34.708, 201, 0.225, 0.006, 0.002
734.0, 0.9387, 34.7077, 201.1, 0.225, 0.0068, 0.002
736.0, 0.9359, 34.7077, 201, 0.225, 0.0068, 0.002
738.0, 0.9329, 34.7078, 201.2, 0.225, 0.006, 0.002
740.0, 0.9302, 34.7078, 201.3, 0.225, 0.0052, 0.002
742.0, 0.9271, 34.7076, 201.4, 0.225, 0.0052, 0.002
744.0, 0.9243, 34.7072, 201.5, 0.225, 0.006, 0.002
746.0, 0.9194, 34.7071, 201.6, 0.225, 0.0068, 0.002
748.0, 0.9163, 34.7068, 201.7, 0.225, 0.006, 0.002
750.0, 0.9108, 34.7066, 201.8, 0.225, 0.0052, 0.002
752.0, 0.9065, 34.7063, 201.7, 0.225, 0.006, 0.002
754.0, 0.905, 34.7063, 201.9, 0.225, 0.006, 0.002
756.0, 0.9043, 34.7063, 201.9, 0.225, 0.0052, 0.002
758.0, 0.9044, 34.7065, 201.9, 0.225, 0.006, 0.002
760.0, 0.9038, 34.7065, 202, 0.225, 0.006, 0.002
762.0, 0.9022, 34.7065, 202.1, 0.225, 0.0036, 0.002
764.0, 0.8996, 34.7063, 202.1, 0.225, 0.006, 0.002
766.0, 0.897, 34.7061, 202.2, 0.225, 0.006, 0.002
768.0, 0.8934, 34.7059, 202.2, 0.225, 0.006, 0.002
770.0, 0.8908, 34.7058, 202.2, 0.225, 0.0044, 0.002
772.0, 0.8899, 34.7056, 202.3, 0.225, 0.0036, 0.002
774.0, 0.8877, 34.7054, 202.5, 0.225, 0.006, 0.002
776.0, 0.8859, 34.7056, 202.6, 0.225, 0.006, 0.002
778.0, 0.8847, 34.7056, 202.6, 0.225, 0.0052, 0.002
780.0, 0.8829, 34.7054, 202.7, 0.225, 0.0044, 0.002
782.0, 0.8809, 34.705, 202.8, 0.225, 0.0044, 0.002
784.0, 0.8761, 34.7046, 202.8, 0.225, 0.006, 0.002
786.0, 0.871, 34.7046, 202.8, 0.225, 0.006, 0.002
788.0, 0.8662, 34.7042, 202.9, 0.225, 0.006, 0.002
790.0, 0.8631, 34.7044, 203, 0.225, 0.0024, 0.002
792.0, 0.8628, 34.7043, 203, 0.225, 0.0052, 0.002
794.0, 0.8609, 34.7042, 202.9, 0.225, 0.006, 0.002
796.0, 0.857, 34.7042, 202.9, 0.225, 0.0052, 0.002
798.0, 0.8558, 34.7044, 202.8, 0.225, 0.0052, 0.002
800.0, 0.8574, 34.7049, 202.8, 0.225, 0.0036, 0.002
802.0, 0.8577, 34.7047, 202.9, 0.225, 0.0044, 0.002
804.0, 0.8565, 34.7046, 202.8, 0.225, 0.0052, 0.002
806.0, 0.8514, 34.7044, 202.9, 0.225, 0.006, 0.002
808.0, 0.8496, 34.7046, 202.9, 0.225, 0.0044, 0.002
810.0, 0.8549, 34.705, 202.3, 0.225, 0.0044, 0.002
812.0, 0.8577, 34.7054, 202.2, 0.225, 0.0044, 0.002
814.0, 0.856, 34.705, 202.3, 0.225, 0.0044, 0.002
816.0, 0.8522, 34.7047, 202.3, 0.225, 0.006, 0.002
818.0, 0.8502, 34.7049, 202.3, 0.225, 0.0024, 0.002
820.0, 0.8494, 34.7048, 202.3, 0.224, 0.006, 0.002
822.0, 0.8479, 34.7049, 202.4, 0.225, 0.0044, 0.002
824.0, 0.8475, 34.7047, 202.5, 0.225, 0.0052, 0.002
826.0, 0.8466, 34.7045, 202.4, 0.225, 0.006, 0.002
828.0, 0.8448, 34.7045, 202.4, 0.225, 0.0052, 0.002
830.0, 0.8407, 34.7046, 202.5, 0.225, 0.0036, 0.002
832.0, 0.8374, 34.7043, 202.6, 0.224, 0.0052, 0.002
834.0, 0.8359, 34.7041, 202.7, 0.225, 0.0052, 0.002
836.0, 0.8334, 34.7041, 202.7, 0.225, 0.006, 0.002
838.0, 0.8319, 34.7039, 202.8, 0.225, 0.006, 0.002
840.0, 0.8311, 34.7039, 202.7, 0.225, 0.0036, 0.002
842.0, 0.8286, 34.7038, 202.8, 0.224, 0.0044, 0.002
844.0, 0.8263, 34.7037, 202.8, 0.225, 0.0044, 0.002
846.0, 0.8251, 34.7038, 202.9, 0.225, 0.006, 0.002
848.0, 0.8247, 34.7037, 202.9, 0.224, 0.006, 0.002
850.0, 0.8242, 34.7038, 203, 0.224, 0.0024, 0.002
852.0, 0.8238, 34.7034, 203.1, 0.224, 0.0044, 0.002
854.0, 0.8199, 34.7031, 203, 0.224, 0.0052, 0.002
856.0, 0.8145, 34.7028, 203.1, 0.225, 0.006, 0.002
858.0, 0.8123, 34.7032, 203.2, 0.225, 0.0036, 0.002
860.0, 0.8121, 34.703, 203.2, 0.225, 0.0044, 0.002
862.0, 0.811, 34.7028, 203.1, 0.225, 0.006, 0.002
864.0, 0.8079, 34.7026, 203.2, 0.225, 0.006, 0.002
866.0, 0.8039, 34.7027, 203.3, 0.225, 0.0052, 0.002
868.0, 0.8019, 34.7026, 203.4, 0.225, 0.0044, 0.002
870.0, 0.8022, 34.7027, 203.4, 0.224, 0.0044, 0.002
872.0, 0.8014, 34.7026, 203.5, 0.224, 0.0052, 0.002
874.0, 0.7996, 34.7028, 203.5, 0.225, 0.0052, 0.002
876.0, 0.7979, 34.7024, 203.5, 0.224, 0.006, 0.002
878.0, 0.7954, 34.7024, 203.5, 0.225, 0.0036, 0.002
880.0, 0.793, 34.7022, 203.6, 0.224, 0.0052, 0.002
882.0, 0.7911, 34.7021, 203.7, 0.224, 0.0052, 0.002
884.0, 0.7885, 34.702, 203.8, 0.224, 0.0052, 0.002
886.0, 0.7869, 34.7019, 203.8, 0.224, 0.0052, 0.002
888.0, 0.7844, 34.7018, 203.7, 0.224, 0.0052, 0.002
890.0, 0.7807, 34.7018, 203.8, 0.224, 0.0036, 0.002
892.0, 0.7789, 34.7017, 203.9, 0.225, 0.0052, 0.002
894.0, 0.7782, 34.7016, 203.9, 0.224, 0.0024, 0.002
896.0, 0.7774, 34.7014, 203.8, 0.225, 0.0044, 0.002
898.0, 0.7757, 34.7015, 203.9, 0.224, 0.0052, 0.002
900.0, 0.7742, 34.7015, 204, 0.224, 0.0052, 0.002
902.0, 0.773, 34.7015, 203.9, 0.224, 0.0024, 0.002
904.0, 0.7726, 34.7014, 203.9, 0.224, 0.0052, 0.002
906.0, 0.7728, 34.7014, 203.9, 0.225, 0.006, 0.002
908.0, 0.7729, 34.7017, 203.9, 0.225, 0.0044, 0.002
910.0, 0.77, 34.7014, 203.8, 0.224, 0.0024, 0.002
912.0, 0.7679, 34.7013, 203.7, 0.224, 0.0044, 0.002
914.0, 0.765, 34.7014, 203.7, 0.224, 0.0036, 0.002
916.0, 0.764, 34.7014, 203.7, 0.224, 0.0036, 0.002
918.0, 0.7646, 34.7011, 203.8, 0.225, 0.0052, 0.002
920.0, 0.7642, 34.7012, 203.8, 0.224, 0.0052, 0.002
922.0, 0.7635, 34.7012, 203.9, 0.224, 0.0052, 0.002
924.0, 0.7614, 34.701, 203.9, 0.224, 0.0052, 0.002
926.0, 0.7578, 34.701, 204, 0.224, 0.0024, 0.002
928.0, 0.7541, 34.7006, 204.1, 0.224, 0.0044, 0.002
930.0, 0.7506, 34.7004, 204.1, 0.224, 0.0044, 0.002
932.0, 0.7489, 34.7003, 204.1, 0.224, 0.0052, 0.002
934.0, 0.7489, 34.7003, 204.1, 0.224, 0.0052, 0.002
936.0, 0.7482, 34.7008, 204.2, 0.224, 0.0024, 0.002
938.0, 0.7482, 34.7005, 204.1, 0.224, 0.0044, 0.002
940.0, 0.7465, 34.7008, 204.2, 0.224, 0.0024, 0.002
942.0, 0.7455, 34.7004, 204.3, 0.224, 0.0036, 0.002
944.0, 0.7431, 34.7003, 204.3, 0.224, 0.0052, 0.002
946.0, 0.7421, 34.7003, 204.4, 0.224, 0.0036, 0.002
948.0, 0.7419, 34.7002, 204.5, 0.224, 0.0052, 0.002
950.0, 0.7402, 34.7002, 204.6, 0.224, 0.0044, 0.002
952.0, 0.7379, 34.6997, 204.6, 0.224, 0.0044, 0.002
954.0, 0.7323, 34.6995, 204.6, 0.224, 0.0044, 0.002
956.0, 0.7318, 34.6996, 204.7, 0.224, 0.0044, 0.002
958.0, 0.7304, 34.6996, 204.6, 0.224, 0.0052, 0.002
960.0, 0.7288, 34.6995, 204.7, 0.224, 0.0024, 0.002
962.0, 0.7261, 34.6992, 204.6, 0.224, 0.0036, 0.002
964.0, 0.7246, 34.6992, 204.6, 0.224, 0.0044, 0.002
966.0, 0.7235, 34.699, 204.7, 0.224, 0.0036, 0.002
968.0, 0.7223, 34.6991, 204.8, 0.224, 0.0052, 0.002
970.0, 0.7207, 34.6991, 204.8, 0.224, 0.0052, 0.002
972.0, 0.7185, 34.699, 204.9, 0.224, 0.0036, 0.002
974.0, 0.7169, 34.6988, 205, 0.224, 0.0036, 0.002
976.0, 0.7154, 34.6987, 205, 0.224, 0.0044, 0.002
978.0, 0.7123, 34.6984, 205.1, 0.224, 0.0044, 0.002
980.0, 0.7067, 34.6981, 205.1, 0.224, 0.0044, 0.002
982.0, 0.7028, 34.6983, 205, 0.224, 0.0036, 0.002
984.0, 0.7013, 34.698, 204.9, 0.224, 0.0024, 0.002
986.0, 0.7046, 34.6982, 204.9, 0.224, 0.0052, 0.002
988.0, 0.7064, 34.6986, 204.8, 0.224, 0.0052, 0.002
990.0, 0.7029, 34.6984, 204.8, 0.224, 0.0052, 0.002
992.0, 0.7031, 34.6985, 204.7, 0.224, 0.0036, 0.002
994.0, 0.7035, 34.6987, 204.7, 0.224, 0.0016, 0.002
996.0, 0.704, 34.6987, 204.7, 0.224, 0.0044, 0.002
998.0, 0.7028, 34.6987, 204.7, 0.224, 0.0052, 0.002
1000.0, 0.7016, 34.6987, 204.7, 0.224, 0.0036, 0.002
1002.0, 0.7023, 34.6987, 204.6, 0.224, 0.0016, 0.002
1004.0, 0.7035, 34.6988, 204.6, 0.224, 0.0044, 0.002
1006.0, 0.7027, 34.699, 204.7, 0.224, 0.0052, 0.002
1008.0, 0.701, 34.6989, 204.6, 0.224, 0.0016, 0.002
1010.0, 0.6994, 34.6987, 204.6, 0.224, 0.0036, 0.002
1012.0, 0.6987, 34.6988, 204.7, 0.224, 0.0044, 0.002
1014.0, 0.6979, 34.6987, 204.7, 0.224, 0.0044, 0.002
1016.0, 0.6953, 34.6986, 204.8, 0.224, 0.0052, 0.002
1018.0, 0.6936, 34.6987, 204.8, 0.224, 0.0024, 0.002
1020.0, 0.6894, 34.6983, 205, 0.224, 0.0016, 0.002
1022.0, 0.687, 34.698, 205, 0.224, 0.0044, 0.002
1024.0, 0.6868, 34.698, 205, 0.224, 0.0036, 0.002
1026.0, 0.6866, 34.698, 205, 0.224, 0.0044, 0.002
1028.0, 0.6854, 34.6979, 205.1, 0.224, 0.0024, 0.002
1030.0, 0.6846, 34.6977, 205.1, 0.224, 0.0052, 0.002
1032.0, 0.683, 34.6975, 205.1, 0.224, 0.0024, 0.002
1034.0, 0.6805, 34.6975, 205.2, 0.224, 0.0044, 0.002
1036.0, 0.6783, 34.6973, 205.3, 0.224, 0.0052, 0.002
1038.0, 0.6757, 34.6973, 205.4, 0.224, 0.0044, 0.002
1040.0, 0.6738, 34.6972, 205.4, 0.224, 0.0036, 0.002
1042.0, 0.6701, 34.6968, 205.5, 0.224, 0.0016, 0.002
1044.0, 0.667, 34.6966, 205.6, 0.224, 0.0044, 0.002
1046.0, 0.6663, 34.6967, 205.7, 0.224, 0.0044, 0.002
1048.0, 0.6647, 34.6966, 205.6, 0.224, 0.0044, 0.002
1050.0, 0.6628, 34.6966, 205.6, 0.224, 0.0052, 0.002
1052.0, 0.6626, 34.6965, 205.8, 0.224, 0.0016, 0.002
1054.0, 0.6624, 34.6964, 205.9, 0.224, 0.0044, 0.002
1056.0, 0.6604, 34.6965, 206, 0.224, 0.0052, 0.002
1058.0, 0.6567, 34.6962, 206.1, 0.224, 0.0052, 0.002
1060.0, 0.6517, 34.6961, 206.2, 0.224, 0.0024, 0.002
1062.0, 0.6524, 34.6957, 206.2, 0.224, 0.0036, 0.002
1064.0, 0.647, 34.6952, 206.2, 0.224, 0.0044, 0.002
1066.0, 0.642, 34.6951, 206.3, 0.224, 0.0044, 0.002
1068.0, 0.6424, 34.6954, 206.3, 0.224, 0.0044, 0.002
1070.0, 0.6439, 34.6955, 206.3, 0.224, 0.0016, 0.002
1072.0, 0.6405, 34.6952, 206.3, 0.224, 0.0052, 0.002
1074.0, 0.6378, 34.695, 206.2, 0.224, 0.0052, 0.002
1076.0, 0.6371, 34.6952, 206.3, 0.224, 0.0024, 0.002
1078.0, 0.6368, 34.695, 206.2, 0.224, 0.0036, 0.002
1080.0, 0.6365, 34.695, 206.2, 0.224, 0.0044, 0.002
1082.0, 0.6365, 34.6951, 206.2, 0.224, 0.0044, 0.002
1084.0, 0.6358, 34.6951, 206.3, 0.224, 0.0052, 0.002
1086.0, 0.6346, 34.6952, 206.3, 0.224, 0.0036, 0.002
1088.0, 0.6322, 34.6951, 206.1, 0.224, 0.0024, 0.002
1090.0, 0.6265, 34.6947, 205.7, 0.224, 0.0036, 0.002
1092.0, 0.6247, 34.6948, 205.5, 0.224, 0.0044, 0.002
1094.0, 0.625, 34.6948, 205.4, 0.224, 0.0052, 0.002
1096.0, 0.6293, 34.6952, 205.3, 0.224, 0.0044, 0.002
1098.0, 0.6331, 34.6958, 205.2, 0.224, 0.0024, 0.002
1100.0, 0.6321, 34.6957, 205.1, 0.224, 0.0044, 0.002
1102.0, 0.6336, 34.696, 205.1, 0.224, 0.0036, 0.002
1104.0, 0.6347, 34.6961, 205.1, 0.223, 0.0036, 0.002
1106.0, 0.6344, 34.696, 205, 0.224, 0.0044, 0.002
1108.0, 0.633, 34.6959, 205, 0.224, 0.0036, 0.002
1110.0, 0.6316, 34.6959, 205, 0.224, 0.0024, 0.002
1112.0, 0.6313, 34.6959, 205, 0.224, 0.0044, 0.002
1114.0, 0.6311, 34.696, 205, 0.224, 0.0024, 0.002
1116.0, 0.6313, 34.6959, 205.1, 0.224, 0.0044, 0.002
1118.0, 0.6279, 34.6961, 205.1, 0.224, 0.0036, 0.002
1120.0, 0.6232, 34.6959, 205, 0.224, 0.0024, 0.002
1122.0, 0.6237, 34.6957, 204.9, 0.224, 0.0024, 0.002
1124.0, 0.6235, 34.6956, 205, 0.224, 0.0024, 0.002
1126.0, 0.6197, 34.6954, 205.2, 0.224, 0.0044, 0.002
1128.0, 0.6176, 34.6953, 205.2, 0.224, 0.0016, 0.002
1130.0, 0.6155, 34.6953, 205.1, 0.224, 0.0036, 0.002
1132.0, 0.6151, 34.6953, 205, 0.224, 0.0036, 0.002
1134.0, 0.615, 34.6953, 204.9, 0.224, 0.0044, 0.002
1136.0, 0.6146, 34.6953, 205, 0.224, 0.0024, 0.002
1138.0, 0.614, 34.6954, 205, 0.223, 0.0044, 0.002
1140.0, 0.6127, 34.6953, 205.1, 0.224, 0.0044, 0.002
1142.0, 0.6115, 34.6952, 205.1, 0.224, 0.0024, 0.002
1144.0, 0.611, 34.6953, 205.1, 0.224, 0.0044, 0.002
1146.0, 0.6101, 34.6952, 205.1, 0.224, 0.0052, 0.002
1148.0, 0.6087, 34.6951, 205.1, 0.224, 0.0044, 0.002
1150.0, 0.6068, 34.6951, 205, 0.224, 0.0044, 0.002
1152.0, 0.6059, 34.695, 205.1, 0.224, 0.0024, 0.002
1154.0, 0.6059, 34.6951, 205, 0.224, 0.0044, 0.002
1156.0, 0.6054, 34.695, 205, 0.224, 0.0044, 0.002
1158.0, 0.6038, 34.695, 205.1, 0.224, 0.0044, 0.002
1160.0, 0.6022, 34.6949, 205.1, 0.224, 0.0024, 0.002
1162.0, 0.6012, 34.6949, 205.2, 0.224, 0.0036, 0.002
1164.0, 0.5993, 34.6948, 205.1, 0.224, 0.0044, 0.002
1166.0, 0.5965, 34.6949, 205.2, 0.224, 0.0044, 0.002
1168.0, 0.5953, 34.695, 205.2, 0.224, 0.0016, 0.002
1170.0, 0.5949, 34.6948, 205.3, 0.224, 0.0036, 0.002
1172.0, 0.5943, 34.6948, 205.2, 0.224, 0.0036, 0.002
1174.0, 0.5942, 34.6947, 205.2, 0.224, 0.0044, 0.002
1176.0, 0.5936, 34.6947, 205.2, 0.224, 0.0044, 0.002
1178.0, 0.5919, 34.6946, 205.2, 0.224, 0.0024, 0.002
1180.0, 0.5911, 34.6947, 205.3, 0.224, 0.0036, 0.002
1182.0, 0.5907, 34.6945, 205.4, 0.224, 0.0036, 0.002
1184.0, 0.5902, 34.6944, 205.3, 0.224, 0.0036, 0.002
1186.0, 0.5884, 34.6944, 205.4, 0.224, 0.0044, 0.002
1188.0, 0.5861, 34.6945, 205.4, 0.224, 0.0052, 0.002
1190.0, 0.5853, 34.6943, 205.3, 0.224, 0.0036, 0.002
1192.0, 0.5846, 34.6942, 205.4, 0.224, 0.0036, 0.002
1194.0, 0.5842, 34.6944, 205.4, 0.224, 0.0044, 0.002
1196.0, 0.5837, 34.6945, 205.4, 0.224, 0.0044, 0.002
1198.0, 0.5831, 34.6942, 205.4, 0.224, 0.0024, 0.002
1200.0, 0.5822, 34.694, 205.4, 0.224, 0.0016, 0.002
1202.0, 0.5806, 34.694, 205.5, 0.224, 0.0044, 0.002
1204.0, 0.5786, 34.6941, 205.5, 0.224, 0.0044, 0.002
1206.0, 0.5765, 34.6941, 205.5, 0.224, 0.0044, 0.002
1208.0, 0.5757, 34.6941, 205.6, 0.224, 0.0016, 0.002
1210.0, 0.5754, 34.694, 205.6, 0.224, 0.0044, 0.002
1212.0, 0.5749, 34.694, 205.6, 0.224, 0.0044, 0.002
1214.0, 0.5744, 34.694, 205.7, 0.224, 0.0044, 0.002
1216.0, 0.5733, 34.6942, 205.7, 0.224, 8e-04, 0.002
1218.0, 0.5721, 34.6939, 205.7, 0.224, 0.0036, 0.002
1220.0, 0.5717, 34.6938, 205.6, 0.224, 0.0036, 0.002
1222.0, 0.5714, 34.6938, 205.6, 0.224, 0.0052, 0.002
1224.0, 0.5699, 34.6936, 205.6, 0.224, 0.0024, 0.002
1226.0, 0.5685, 34.6935, 205.6, 0.224, -999, 0.002
1228.0, 0.5669, 34.6935, 205.6, 0.223, 0.0036, 0.002
1230.0, 0.566, 34.6934, 205.6, 0.224, 0.0036, 0.002
1232.0, 0.5655, 34.6933, 205.7, 0.224, 0.0044, 0.002
1234.0, 0.5648, 34.6932, 205.7, 0.224, 0.0044, 0.002
1236.0, 0.5634, 34.6933, 205.7, 0.224, 0.0024, 0.002
1238.0, 0.5631, 34.6932, 205.7, 0.224, 0.0044, 0.002
1240.0, 0.5619, 34.6933, 205.7, 0.223, 0.0044, 0.002
1242.0, 0.5605, 34.6931, 205.8, 0.223, 0.0044, 0.002
1244.0, 0.5597, 34.6931, 205.8, 0.223, 0.0036, 0.002
1246.0, 0.5589, 34.6931, 205.8, 0.224, 0.0044, 0.002
1248.0, 0.5582, 34.6932, 205.9, 0.224, 0.0044, 0.002
1250.0, 0.5574, 34.693, 205.8, 0.223, 0.0036, 0.002
1252.0, 0.5554, 34.6928, 205.9, 0.224, 0.0044, 0.002
1254.0, 0.5541, 34.6928, 205.8, 0.224, 0.0036, 0.002
1256.0, 0.5532, 34.6928, 205.9, 0.223, 0.0036, 0.002
1258.0, 0.5516, 34.6929, 205.9, 0.223, 0.0044, 0.002
1260.0, 0.5505, 34.6929, 205.9, 0.223, 0.0036, 0.002
1262.0, 0.55, 34.6928, 206, 0.224, 0.0044, 0.002
1264.0, 0.5494, 34.6928, 206.1, 0.224, 0.0044, 0.002
1266.0, 0.549, 34.6927, 206.1, 0.223, 0.0016, 0.002
1268.0, 0.5475, 34.6926, 206.2, 0.223, 0.0044, 0.002
1270.0, 0.545, 34.6926, 206.3, 0.223, 0.0044, 0.002
1272.0, 0.5442, 34.6926, 206.3, 0.223, 0.0044, 0.002
1274.0, 0.5427, 34.6923, 206.4, 0.223, 0.0044, 0.002
1276.0, 0.5414, 34.6922, 206.6, 0.223, 0.0016, 0.002
1278.0, 0.5407, 34.6922, 206.7, 0.223, 0.0052, 0.002
1280.0, 0.5376, 34.6919, 206.6, 0.224, 0.0044, 0.002
1282.0, 0.533, 34.6917, 206.8, 0.223, 0.0036, 0.002
1284.0, 0.533, 34.6916, 207, 0.223, 0.0044, 0.002
1286.0, 0.5328, 34.6918, 207.2, 0.223, 0.0044, 0.002
1288.0, 0.5289, 34.6915, 207.3, 0.223, 0.0036, 0.002
1290.0, 0.5281, 34.6913, 207.4, 0.223, 0.0036, 0.002
1292.0, 0.5264, 34.6909, 207.2, 0.223, 0.0044, 0.002
1294.0, 0.5194, 34.6905, 207.2, 0.223, 0.0044, 0.002
1296.0, 0.5167, 34.6907, 207, 0.223, 0.0044, 0.002
1298.0, 0.5171, 34.6908, 206.8, 0.224, 0.0036, 0.002
1300.0, 0.5177, 34.6908, 206.6, 0.223, 0.0036, 0.002
1302.0, 0.5191, 34.6911, 206.6, 0.224, 0.0044, 0.002
1304.0, 0.5215, 34.6914, 206.6, 0.223, 0.0044, 0.002
1306.0, 0.5227, 34.6915, 206.5, 0.223, 0.0036, 0.002
1308.0, 0.5228, 34.6914, 206.6, 0.223, 0.0024, 0.002
1310.0, 0.5222, 34.6915, 206.6, 0.223, 0.0044, 0.002
1312.0, 0.5206, 34.6916, 206.6, 0.223, 0.0036, 0.002
1314.0, 0.5196, 34.6915, 206.7, 0.223, 0.0044, 0.002
1316.0, 0.5185, 34.6913, 206.6, 0.223, 0.0036, 0.002
1318.0, 0.5177, 34.6914, 206.7, 0.223, 0.0036, 0.002
1320.0, 0.5173, 34.6915, 206.6, 0.223, 0.0024, 0.002
1322.0, 0.5167, 34.6913, 206.5, 0.223, 0.0024, 0.002
1324.0, 0.5155, 34.6914, 206.5, 0.223, 0.0036, 0.002
1326.0, 0.5131, 34.6911, 206.5, 0.223, 0.0016, 0.002
1328.0, 0.5113, 34.6912, 206.6, 0.223, 0.0036, 0.002
1330.0, 0.5093, 34.6912, 206.6, 0.223, 0.0024, 0.002
1332.0, 0.5089, 34.6909, 206.5, 0.223, 0.0044, 0.002
1334.0, 0.5077, 34.6908, 206.6, 0.223, 0.0044, 0.002
1336.0, 0.507, 34.691, 206.6, 0.223, 0.0044, 0.002
1338.0, 0.5055, 34.6909, 206.6, 0.223, 0.0036, 0.002
1340.0, 0.5046, 34.6909, 206.7, 0.223, 8e-04, 0.002
1342.0, 0.5033, 34.6908, 206.6, 0.223, 0.0036, 0.002
1344.0, 0.5025, 34.6907, 206.7, 0.223, 0.0044, 0.002
1346.0, 0.5006, 34.6908, 206.7, 0.223, 0.0044, 0.002
1348.0, 0.4991, 34.6907, 206.8, 0.223, 0.0036, 0.002
1350.0, 0.4979, 34.6909, 206.9, 0.223, 0.0016, 0.002
1352.0, 0.4966, 34.6906, 206.9, 0.223, 0.0036, 0.002
1354.0, 0.4954, 34.6905, 206.8, 0.223, 0.0044, 0.002
1356.0, 0.4944, 34.6905, 206.9, 0.223, 0.0044, 0.002
1358.0, 0.4934, 34.6905, 206.9, 0.223, 0.0036, 0.002
1360.0, 0.4919, 34.6903, 207, 0.223, 0.0036, 0.002
1362.0, 0.4905, 34.6904, 207.1, 0.223, 0.0036, 0.002
1364.0, 0.4899, 34.6905, 207, 0.223, 0.0044, 0.002
1366.0, 0.4892, 34.6905, 207, 0.223, 0.0044, 0.002
1368.0, 0.4884, 34.6905, 207.1, 0.223, 0.0036, 0.002
1370.0, 0.4876, 34.6904, 207.1, 0.223, 0.0036, 0.002
1372.0, 0.4865, 34.6903, 207.2, 0.223, 0.0036, 0.002
1374.0, 0.4863, 34.6904, 207.2, 0.223, 0.0036, 0.002
1376.0, 0.486, 34.6903, 207.1, 0.223, 0.0044, 0.002
1378.0, 0.4856, 34.6903, 207.2, 0.223, 0.0036, 0.002
1380.0, 0.4848, 34.6901, 207.2, 0.223, 0.0036, 0.002
1382.0, 0.4837, 34.69, 207.3, 0.223, 0.0044, 0.002
1384.0, 0.4833, 34.6901, 207.2, 0.223, 0.0044, 0.002
1386.0, 0.4824, 34.69, 207.2, 0.223, 0.0044, 0.002
1388.0, 0.4814, 34.6899, 207.3, 0.223, 0.0036, 0.002
1390.0, 0.4804, 34.6898, 207.3, 0.223, 0.0036, 0.002
1392.0, 0.4795, 34.6898, 207.4, 0.223, 0.0044, 0.002
1394.0, 0.4792, 34.6898, 207.3, 0.223, 0.0036, 0.002
1396.0, 0.479, 34.6899, 207.3, 0.223, 0.0044, 0.002
1398.0, 0.4787, 34.69, 207.3, 0.223, 0.0036, 0.002
1400.0, 0.4783, 34.69, 207.3, 0.223, 0.0036, 0.002
1402.0, 0.4777, 34.6899, 207.3, 0.223, 0.0044, 0.002
1404.0, 0.4769, 34.6898, 207.3, 0.223, 0.0036, 0.002
1406.0, 0.4766, 34.6898, 207.4, 0.223, 0.0036, 0.002
1408.0, 0.4757, 34.6897, 207.2, 0.223, 0.0036, 0.002
1410.0, 0.4736, 34.6897, 207.3, 0.223, 0.0044, 0.002
1412.0, 0.4732, 34.6896, 207.3, 0.223, 0.0044, 0.002
1414.0, 0.4727, 34.6896, 207.3, 0.223, 0.0036, 0.002
1416.0, 0.4724, 34.6896, 207.3, 0.223, 0.0036, 0.002
1418.0, 0.4718, 34.6896, 207.3, 0.223, 0.0036, 0.002
1420.0, 0.4712, 34.6898, 207.2, 0.223, 0.0036, 0.002
1422.0, 0.4702, 34.6896, 207, 0.223, 0.0016, 0.002
1424.0, 0.4687, 34.6897, 207, 0.223, 0.0036, 0.001
1426.0, 0.4678, 34.6894, 207, 0.223, 0.0024, 0.001
1428.0, 0.4672, 34.6891, 207.1, 0.222, 0.0036, 0.001
1430.0, 0.4657, 34.6891, 207.1, 0.222, 0.0036, 0.001
1432.0, 0.466, 34.689, 207.1, 0.223, 0.0044, 0.001
1434.0, 0.4644, 34.689, 207.2, 0.223, 0.0044, 0.001
1436.0, 0.4631, 34.6889, 207.2, 0.223, 0.0052, 0.001
1438.0, 0.4611, 34.689, 207.3, 0.223, 0.0036, 0.001
1440.0, 0.4606, 34.6889, 207.3, 0.222, 0.0044, 0.001
