CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00005_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:27 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_72_5
#DATE: 2008-02-28
#TIMEZONE: UTC
#CTD_START_TIME: 14:02:00
#CTD_START_LATITUDE: -63.0011
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 14:26:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 5
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 0.9209, 34.7042, 201.2, 0.237, 0.0128, 0.002
716.0, 0.9179, 34.7038, 201.2, 0.237, 0.0128, 0.002
718.0, 0.9171, 34.7037, 201.3, 0.237, 0.0128, 0.002
720.0, 0.9174, 34.704, 201.2, 0.238, 0.0128, 0.002
722.0, 0.9162, 34.704, 201.3, 0.237, 0.0128, 0.002
724.0, 0.9134, 34.7037, 201.3, 0.237, 0.0128, 0.002
726.0, 0.911, 34.7036, 201.2, 0.237, 0.0128, 0.002
728.0, 0.9094, 34.7038, 201.3, 0.237, 0.0128, 0.002
730.0, 0.9077, 34.7036, 201.3, 0.237, 0.0128, 0.002
732.0, 0.905, 34.7036, 201.4, 0.237, 0.0128, 0.002
734.0, 0.9051, 34.7037, 201.4, 0.237, 0.0128, 0.002
736.0, 0.9049, 34.7038, 201.3, 0.237, 0.0128, 0.002
738.0, 0.9048, 34.7039, 201.4, 0.237, 0.0128, 0.002
740.0, 0.9048, 34.704, 201.4, 0.237, 0.0128, 0.002
742.0, 0.9055, 34.7044, 201.5, 0.237, 0.0128, 0.002
744.0, 0.9058, 34.7046, 201.5, 0.237, 0.0128, 0.002
746.0, 0.9051, 34.7047, 201.4, 0.237, 0.0128, 0.002
748.0, 0.9035, 34.7048, 201.4, 0.237, 0.0128, 0.002
750.0, 0.9016, 34.7043, 201.5, 0.237, 0.0128, 0.002
752.0, 0.8992, 34.7044, 201.6, 0.237, 0.0128, 0.002
754.0, 0.8969, 34.7044, 201.6, 0.237, 0.0128, 0.002
756.0, 0.8956, 34.7042, 201.7, 0.237, 0.0128, 0.002
758.0, 0.8926, 34.7041, 201.6, 0.237, 0.0128, 0.002
760.0, 0.8914, 34.704, 201.7, 0.237, 0.0128, 0.002
762.0, 0.8908, 34.7039, 201.7, 0.237, 0.0128, 0.002
764.0, 0.8915, 34.7042, 201.7, 0.237, 0.0128, 0.002
766.0, 0.89, 34.7045, 201.7, 0.237, 0.0128, 0.002
768.0, 0.8915, 34.7047, 201.6, 0.237, 0.0128, 0.002
770.0, 0.8912, 34.7041, 201.8, 0.237, 0.0128, 0.002
772.0, 0.8877, 34.7044, 201.9, 0.237, 0.0128, 0.002
774.0, 0.8825, 34.7041, 201.9, 0.237, 0.0128, 0.002
776.0, 0.8784, 34.7041, 202, 0.237, 0.0128, 0.002
778.0, 0.8771, 34.7039, 202, 0.237, 0.0128, 0.002
780.0, 0.877, 34.7038, 201.9, 0.237, 0.0128, 0.002
782.0, 0.8758, 34.7038, 201.9, 0.237, 0.0128, 0.002
784.0, 0.8754, 34.7042, 202, 0.237, 0.0128, 0.002
786.0, 0.8745, 34.704, 202.1, 0.237, 0.0128, 0.002
788.0, 0.8707, 34.7041, 202.2, 0.237, 0.0128, 0.002
790.0, 0.8708, 34.7037, 202.3, 0.237, 0.0128, 0.002
792.0, 0.8696, 34.7042, 202.2, 0.237, 0.0128, 0.002
794.0, 0.8685, 34.7041, 202.1, 0.237, 0.0128, 0.002
796.0, 0.8627, 34.7037, 202.2, 0.237, 0.0128, 0.002
798.0, 0.8585, 34.7034, 202.5, 0.237, 0.0128, 0.002
800.0, 0.8558, 34.7034, 202.3, 0.237, 0.0128, 0.002
802.0, 0.8534, 34.7034, 202.2, 0.237, 0.0128, 0.002
804.0, 0.8506, 34.7032, 202.3, 0.237, 0.0128, 0.002
806.0, 0.8503, 34.7034, 202.4, 0.237, 0.0128, 0.002
808.0, 0.8479, 34.7033, 202.3, 0.237, 0.0128, 0.002
810.0, 0.8448, 34.7033, 202.3, 0.237, 0.0128, 0.002
812.0, 0.8452, 34.7034, 202.3, 0.237, 0.0128, 0.002
814.0, 0.8448, 34.7034, 202.4, 0.237, 0.0128, 0.002
816.0, 0.8429, 34.7032, 202.5, 0.237, 0.0128, 0.002
818.0, 0.8393, 34.7032, 202.6, 0.237, 0.0128, 0.002
820.0, 0.8371, 34.7031, 202.5, 0.237, 0.0116, 0.002
822.0, 0.8351, 34.7029, 202.5, 0.237, 0.0128, 0.002
824.0, 0.8334, 34.7029, 202.4, 0.237, 0.0128, 0.002
826.0, 0.8311, 34.7028, 202.4, 0.237, 0.0128, 0.002
828.0, 0.8293, 34.7026, 202.4, 0.237, 0.0128, 0.002
830.0, 0.8234, 34.7026, 202.3, 0.236, 0.0128, 0.002
832.0, 0.8219, 34.7024, 202.4, 0.237, 0.0116, 0.002
834.0, 0.8195, 34.7023, 202.5, 0.236, 0.0116, 0.002
836.0, 0.8179, 34.7021, 202.5, 0.236, 0.0116, 0.002
838.0, 0.8171, 34.7019, 202.5, 0.236, 0.0128, 0.002
840.0, 0.8133, 34.7017, 202.5, 0.236, 0.0128, 0.002
842.0, 0.8082, 34.7018, 202.4, 0.237, 0.0128, 0.002
844.0, 0.8067, 34.7018, 202.4, 0.236, 0.0128, 0.002
846.0, 0.8061, 34.7015, 202.5, 0.236, 0.0116, 0.002
848.0, 0.8061, 34.7012, 202.5, 0.237, 0.0128, 0.002
850.0, 0.8048, 34.7016, 202.6, 0.236, 0.0128, 0.002
852.0, 0.8042, 34.7016, 202.6, 0.236, 0.0116, 0.002
854.0, 0.8028, 34.7015, 202.5, 0.237, 0.0128, 0.002
856.0, 0.8017, 34.701, 202.6, 0.236, 0.0128, 0.002
858.0, 0.7943, 34.7011, 202.6, 0.236, 0.0116, 0.002
860.0, 0.7936, 34.7014, 202.5, 0.236, 0.0128, 0.002
862.0, 0.7921, 34.7012, 202.6, 0.236, 0.0116, 0.002
864.0, 0.7911, 34.7012, 202.7, 0.236, 0.0128, 0.002
866.0, 0.7904, 34.7008, 202.7, 0.236, 0.0128, 0.002
868.0, 0.788, 34.7011, 202.7, 0.236, 0.0128, 0.002
870.0, 0.7877, 34.7014, 202.6, 0.236, 0.0116, 0.002
872.0, 0.7871, 34.7012, 202.7, 0.236, 0.0116, 0.002
874.0, 0.7883, 34.7008, 202.8, 0.236, 0.0128, 0.002
876.0, 0.7873, 34.7011, 202.8, 0.236, 0.0128, 0.002
878.0, 0.79, 34.7017, 202.8, 0.236, 0.0116, 0.002
880.0, 0.79, 34.7016, 202.9, 0.236, 0.0116, 0.002
882.0, 0.7865, 34.7015, 203, 0.236, 0.0116, 0.002
884.0, 0.7843, 34.7017, 203.1, 0.236, 0.0116, 0.002
886.0, 0.7817, 34.7016, 203.2, 0.236, 0.0128, 0.002
888.0, 0.7829, 34.7016, 203.2, 0.236, 0.0128, 0.002
890.0, 0.7811, 34.7014, 203.3, 0.236, 0.0116, 0.002
892.0, 0.7788, 34.7017, 203.4, 0.236, 0.0116, 0.002
894.0, 0.7775, 34.7017, 203.3, 0.236, 0.0128, 0.002
896.0, 0.7761, 34.7013, 203.3, 0.236, 0.0128, 0.002
898.0, 0.7733, 34.7012, 203.4, 0.236, 0.0128, 0.002
900.0, 0.7688, 34.7011, 203.3, 0.236, 0.0128, 0.002
902.0, 0.7683, 34.7006, 203.3, 0.236, 0.0128, 0.002
904.0, 0.7604, 34.7003, 203.3, 0.236, 0.0116, 0.002
906.0, 0.7538, 34.6999, 203.3, 0.236, 0.0128, 0.002
908.0, 0.7505, 34.6998, 203.2, 0.236, 0.0116, 0.002
910.0, 0.7485, 34.6992, 203.1, 0.236, 0.0116, 0.002
912.0, 0.749, 34.6997, 203, 0.236, 0.0116, 0.002
914.0, 0.7477, 34.6996, 202.9, 0.236, 0.0116, 0.002
916.0, 0.746, 34.6994, 203, 0.236, 0.0116, 0.002
918.0, 0.7441, 34.6994, 203, 0.236, 0.0128, 0.002
920.0, 0.7465, 34.6997, 202.9, 0.236, 0.0116, 0.002
922.0, 0.7458, 34.6996, 202.9, 0.236, 0.0128, 0.002
924.0, 0.7438, 34.6994, 203, 0.236, 0.0116, 0.002
926.0, 0.7415, 34.6993, 203.1, 0.236, 0.0128, 0.002
928.0, 0.7421, 34.6994, 203.1, 0.236, 0.0128, 0.002
930.0, 0.7409, 34.6995, 203.1, 0.236, 0.0116, 0.002
932.0, 0.736, 34.699, 203.1, 0.236, 0.0128, 0.002
934.0, 0.7299, 34.6986, 203.2, 0.236, 0.0128, 0.002
936.0, 0.7285, 34.6986, 203.1, 0.236, 0.0128, 0.002
938.0, 0.726, 34.6984, 203, 0.236, 0.0116, 0.002
940.0, 0.7246, 34.6984, 202.8, 0.236, 0.0116, 0.002
942.0, 0.7254, 34.6984, 202.8, 0.236, 0.0116, 0.002
944.0, 0.725, 34.6985, 202.8, 0.236, 0.0128, 0.002
946.0, 0.7239, 34.6986, 202.9, 0.236, 0.0128, 0.002
948.0, 0.7228, 34.6985, 203, 0.236, 0.0128, 0.002
950.0, 0.7214, 34.698, 203.1, 0.236, 0.0116, 0.002
