CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20031208_CTD_42_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 23:51:14
CTD_START_LATITUDE = -56.1985
CTD_START_LONGITUDE = 73.9011666666667
CTD_BOTTOM_TIME = 00:58:05
CTD_BOTTOM_LATITUDE = -56.1946666666667
CTD_BOTTOM_LONGITUDE = 73.9058333333333
CTD_END_TIME = 02:01:29
CTD_END_LATITUDE = -56.1931666666667
CTD_END_LONGITUDE = 73.9081666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1318, 1.6919, 34.7524, 0.127
1320, 1.6896, 34.7527, 0.127
1322, 1.688, 34.7526, 0.126
1324, 1.6871, 34.7527, 0.117
1326, 1.686, 34.7525, 0.126
1328, 1.6834, 34.7524, 0.129
1330, 1.6779, 34.752, 0.131
1332, 1.6723, 34.7516, 0.128
1334, 1.6668, 34.7512, 0.127
1336, 1.6653, 34.7513, 0.128
1338, 1.6633, 34.7513, 0.128
1340, 1.6635, 34.7514, 0.127
1342, 1.6619, 34.7517, 0.127
1344, 1.6575, 34.7515, 0.117
1346, 1.6559, 34.7515, 0.134
1348, 1.6551, 34.7515, 0.125
1350, 1.6542, 34.7513, 0.122
1352, 1.6536, 34.7515, 0.119
1354, 1.6529, 34.7514, 0.122
1356, 1.6515, 34.7514, 0.129
1358, 1.6517, 34.751, 0.118
1360, 1.6489, 34.7511, 0.126
1362, 1.6437, 34.751, 0.123
1364, 1.6432, 34.7509, 0.124
1366, 1.6433, 34.7512, 0.121
1368, 1.6421, 34.7512, 0.129
1370, 1.6413, 34.7512, 0.121
1372, 1.6399, 34.7512, 0.127
1374, 1.6356, 34.7509, 0.121
1376, 1.6312, 34.7505, 0.126
1378, 1.6291, 34.7504, 0.128
1380, 1.6285, 34.7504, 0.125
1382, 1.6236, 34.7503, 0.113
1384, 1.6191, 34.7498, 0.125
1386, 1.6191, 34.7499, 0.126
1388, 1.619, 34.7499, 0.118
1390, 1.618, 34.75, 0.132
1392, 1.617, 34.7499, 0.126
1394, 1.6157, 34.7499, 0.123
1396, 1.6152, 34.75, 0.13
1398, 1.6135, 34.7501, 0.126
1400, 1.6113, 34.7502, 0.122
1402, 1.6087, 34.7501, 0.123
1404, 1.6057, 34.7501, 0.123
1406, 1.606, 34.7502, 0.126
1408, 1.6085, 34.7508, 0.135
1410, 1.61, 34.7511, 0.125
1412, 1.6101, 34.7509, 0.115
1414, 1.6135, 34.7517, 0.127
1416, 1.6201, 34.7531, 0.118
1418, 1.6216, 34.7534, 0.13
1420, 1.6178, 34.7532, 0.116
1422, 1.6153, 34.7531, 0.123
1424, 1.615, 34.7534, 0.129
1426, 1.613, 34.7534, 0.123
1428, 1.6106, 34.7531, 0.119
1430, 1.6088, 34.7526, 0.121
1432, 1.6049, 34.7525, 0.135
1434, 1.5963, 34.7519, 0.115
1436, 1.5898, 34.7512, 0.12
1438, 1.5847, 34.7508, 0.131
1440, 1.5801, 34.7505, 0.127
1442, 1.5752, 34.7502, 0.119
1444, 1.5735, 34.75, 0.116
1446, 1.5684, 34.7496, 0.121
1448, 1.5665, 34.7496, 0.129
1450, 1.5652, 34.7496, 0.123
1452, 1.5648, 34.7495, 0.129
1454, 1.5642, 34.7495, 0.124
1456, 1.5618, 34.7494, 0.12
1458, 1.554, 34.7491, 0.122
1460, 1.5519, 34.7489, 0.102
1462, 1.5476, 34.7486, 0.125
1464, 1.5438, 34.7484, 0.129
1466, 1.5431, 34.7484, 0.125
1468, 1.5445, 34.749, 0.129
1470, 1.5435, 34.7491, 0.127
1472, 1.5401, 34.7491, 0.124
1474, 1.5371, 34.7489, 0.126
1476, 1.5339, 34.7487, 0.13
1478, 1.5317, 34.7486, 0.116
1480, 1.5275, 34.7483, 0.112
1482, 1.5265, 34.7482, 0.116
1484, 1.5273, 34.748, 0.12
1486, 1.5234, 34.748, 0.118
1488, 1.522, 34.748, 0.127
1490, 1.522, 34.748, 0.125
1492, 1.5215, 34.748, 0.141
1494, 1.5186, 34.7482, 0.121
1496, 1.5154, 34.7483, 0.111
1498, 1.517, 34.7481, 0.121
1500, 1.5108, 34.7479, 0.128
1502, 1.5054, 34.7475, 0.118
1504, 1.4989, 34.7468, 0.126
1506, 1.4983, 34.7464, 0.127
1508, 1.4922, 34.7462, 0.132
1510, 1.4892, 34.746, 0.128
1512, 1.4909, 34.7464, 0.125
1514, 1.4918, 34.7466, 0.13
1516, 1.4947, 34.7475, 0.128
1518, 1.4929, 34.7474, 0.129
1520, 1.4911, 34.747, 0.125
1522, 1.4869, 34.7469, 0.127
1524, 1.4831, 34.7467, 0.126
1526, 1.4816, 34.7464, 0.129
1528, 1.4807, 34.7464, 0.12
1530, 1.4797, 34.7463, 0.133
1532, 1.4787, 34.7464, 0.12
1534, 1.4721, 34.7464, 0.113
1536, 1.472, 34.7462, 0.126
1538, 1.4657, 34.746, 0.12
1540, 1.4651, 34.7461, 0.124
1542, 1.4641, 34.7461, 0.127
1544, 1.4622, 34.7464, 0.126
1546, 1.4596, 34.7463, 0.121
1548, 1.4603, 34.7463, 0.124
1550, 1.4581, 34.7461, 0.128
1552, 1.4521, 34.7457, 0.134
1554, 1.4497, 34.7455, 0.131
1556, 1.4481, 34.7454, 0.113
1558, 1.4463, 34.7451, 0.116
1560, 1.4437, 34.7452, 0.127
1562, 1.443, 34.7452, 0.127
1564, 1.4431, 34.745, 0.119
1566, 1.4409, 34.7452, 0.124
1568, 1.4364, 34.7448, 0.128
1570, 1.4367, 34.7446, 0.121
1572, 1.4326, 34.7445, 0.119
1574, 1.4323, 34.7444, 0.123
1576, 1.43, 34.7442, 0.119
1578, 1.4303, 34.7442, 0.124
1580, 1.4304, 34.7442, 0.123
1582, 1.4282, 34.7442, 0.122
1584, 1.4276, 34.7443, 0.119
1586, 1.4263, 34.7443, 0.131
1588, 1.423, 34.7442, 0.124
1590, 1.4216, 34.7441, 0.125
1592, 1.4197, 34.7441, 0.126
1594, 1.4169, 34.744, 0.137
1596, 1.4088, 34.7433, 0.12
1598, 1.4069, 34.743, 0.118
1600, 1.4022, 34.7427, 0.111
1602, 1.4006, 34.7425, 0.101
1604, 1.3999, 34.7425, 0.12
1606, 1.3985, 34.7425, 0.123
1608, 1.3972, 34.7425, 0.115
1610, 1.3955, 34.7424, 0.124
1612, 1.3933, 34.7424, 0.126
1614, 1.3903, 34.7421, 0.129
1616, 1.3867, 34.7417, 0.132
1618, 1.3826, 34.7414, 0.128
1620, 1.3805, 34.7414, 0.13
1622, 1.3795, 34.7414, 0.129
1624, 1.3788, 34.7413, 0.127
1626, 1.3752, 34.7413, 0.121
1628, 1.3736, 34.7413, 0.111
1630, 1.3725, 34.7412, 0.123
1632, 1.3706, 34.7411, 0.124
1634, 1.3686, 34.7409, 0.111
1636, 1.3664, 34.7407, 0.119
1638, 1.364, 34.7405, 0.12
1640, 1.3599, 34.7403, 0.127
1642, 1.3591, 34.7403, 0.113
1644, 1.3558, 34.7403, 0.126
1646, 1.3524, 34.7401, 0.112
1648, 1.3505, 34.74, 0.129
1650, 1.3492, 34.74, 0.113
1652, 1.3485, 34.7397, 0.121
1654, 1.345, 34.7397, 0.12
1656, 1.3421, 34.7395, 0.119
1658, 1.3397, 34.7395, 0.116
1660, 1.3397, 34.7395, 0.128
1662, 1.3398, 34.7394, 0.118
1664, 1.3395, 34.7394, 0.13
1666, 1.3357, 34.7393, 0.12
1668, 1.3347, 34.7393, 0.123
1670, 1.3334, 34.7392, 0.129
1672, 1.3317, 34.7391, 0.127
1674, 1.3296, 34.7389, 0.128
1676, 1.3278, 34.7387, 0.119
1678, 1.3267, 34.7385, 0.126
1680, 1.3255, 34.7385, 0.122
1682, 1.3243, 34.7385, 0.121
1684, 1.3232, 34.7385, 0.13
1686, 1.3228, 34.7385, 0.127
1688, 1.3225, 34.7384, 0.122
1690, 1.3218, 34.7384, 0.119
1692, 1.3209, 34.7383, 0.113
1694, 1.3203, 34.7384, 0.113
1696, 1.3196, 34.7386, 0.125
1698, 1.3173, 34.7383, 0.118
1700, 1.3156, 34.7383, 0.129
1702, 1.3148, 34.7382, 0.124
1704, 1.3122, 34.738, 0.106
1706, 1.3093, 34.7378, 0.122
1708, 1.3071, 34.7377, 0.128
1710, 1.3063, 34.7378, 0.126
1712, 1.3036, 34.7375, 0.124
1714, 1.3012, 34.7375, 0.122
1716, 1.2995, 34.7373, 0.128
1718, 1.2953, 34.7372, 0.125
1720, 1.2939, 34.7372, 0.128
1722, 1.2914, 34.7372, 0.125
1724, 1.2886, 34.7372, 0.129
1726, 1.2856, 34.737, 0.121
1728, 1.2803, 34.7367, 0.123
1730, 1.2751, 34.7365, 0.112
1732, 1.2725, 34.7364, 0.124
1734, 1.2709, 34.736, 0.121
1736, 1.2693, 34.736, 0.12
1738, 1.2652, 34.7357, 0.126
1740, 1.2609, 34.7355, 0.126
1742, 1.2564, 34.7351, 0.119
1744, 1.2555, 34.7353, 0.129
1746, 1.2554, 34.7353, 0.128
1748, 1.2542, 34.7353, 0.115
1750, 1.2526, 34.7352, 0.127
1752, 1.2504, 34.7349, 0.119
1754, 1.2494, 34.7348, 0.13
1756, 1.2463, 34.7348, 0.12
1758, 1.2441, 34.7346, 0.124
1760, 1.2441, 34.7346, 0.114
1762, 1.2387, 34.7344, 0.13
1764, 1.235, 34.7341, 0.13
1766, 1.2305, 34.7336, 0.127
1768, 1.2264, 34.7335, 0.137
1770, 1.2246, 34.7335, 0.119
1772, 1.223, 34.7333, 0.129
1774, 1.221, 34.7333, 0.134
1776, 1.2199, 34.7331, 0.119
1778, 1.2188, 34.733, 0.128
1780, 1.218, 34.7331, 0.129
1782, 1.217, 34.7331, 0.117
1784, 1.2164, 34.7332, 0.128
1786, 1.2105, 34.7325, 0.121
1788, 1.2043, 34.7322, 0.124
1790, 1.2029, 34.7323, 0.131
1792, 1.2031, 34.7322, 0.124
1794, 1.2024, 34.7322, 0.115
1796, 1.199, 34.732, 0.12
1798, 1.1956, 34.7318, 0.13
1800, 1.1937, 34.7317, 0.128
1802, 1.19, 34.7314, 0.128
1804, 1.1841, 34.7312, 0.119
1806, 1.1823, 34.7309, 0.125
1808, 1.1815, 34.731, 0.127
1810, 1.1806, 34.731, 0.113
1812, 1.1793, 34.7309, 0.138
1814, 1.1763, 34.7309, 0.121
1816, 1.1745, 34.7307, 0.126
1818, 1.1742, 34.7304, 0.121
1820, 1.1736, 34.7305, 0.128
1822, 1.1682, 34.7303, 0.117
1824, 1.1632, 34.73, 0.115
1826, 1.161, 34.7299, 0.137
1828, 1.1582, 34.7296, 0.137
1830, 1.1575, 34.7296, 0.13
1832, 1.1564, 34.7295, 0.125
1834, 1.1555, 34.7294, 0.11
1836, 1.155, 34.7295, 0.124
1838, 1.1547, 34.7296, 0.126
1840, 1.1529, 34.7294, 0.129
1842, 1.1513, 34.7294, 0.119
1844, 1.1501, 34.7293, 0.117
1846, 1.1478, 34.7292, 0.126
1848, 1.1424, 34.7288, 0.128
1850, 1.1399, 34.7287, 0.135
1852, 1.1398, 34.7286, 0.126
1854, 1.1388, 34.7286, 0.121
1856, 1.139, 34.7284, 0.118
1858, 1.1384, 34.7285, 0.122
1860, 1.1377, 34.7285, 0.113
1862, 1.1372, 34.7284, 0.115
1864, 1.1357, 34.7284, 0.12
1866, 1.1336, 34.7285, 0.114
1868, 1.1303, 34.7282, 0.121
1870, 1.1278, 34.7278, 0.136
1872, 1.1238, 34.7275, 0.126
1874, 1.1207, 34.7276, 0.128
1876, 1.1182, 34.7274, 0.128
1878, 1.115, 34.7273, 0.07
1880, 1.1102, 34.727, 0.124
1882, 1.1048, 34.7266, 0.118
1884, 1.1043, 34.7263, 0.126
1886, 1.103, 34.7265, 0.128
1888, 1.1024, 34.7263, 0.115
1890, 1.1021, 34.7264, 0.136
1892, 1.1015, 34.7264, 0.115
1894, 1.1001, 34.7265, 0.119
1896, 1.0991, 34.7262, 0.116
1898, 1.0983, 34.7262, 0.127
1900, 1.0971, 34.7261, 0.121
1902, 1.0951, 34.726, 0.128
1904, 1.0929, 34.726, 0.125
1906, 1.0892, 34.7257, 0.118
1908, 1.0884, 34.7257, 0.121
1910, 1.086, 34.7256, 0.137
1912, 1.0821, 34.7252, 0.12
1914, 1.0812, 34.7251, 0.127
1916, 1.0808, 34.7251, 0.12
1918, 1.0804, 34.7252, 0.12
1920, 1.0782, 34.7252, 0.121
1922, 1.075, 34.725, 0.116
1924, 1.0708, 34.7247, 0.126
1926, 1.0696, 34.7244, 0.123
1928, 1.0651, 34.7242, 0.127
1930, 1.0647, 34.7243, 0.129
1932, 1.0613, 34.7241, 0.117
1934, 1.0603, 34.7241, 0.119
1936, 1.0593, 34.7239, 0.118
1938, 1.0583, 34.7238, 0.118
1940, 1.0573, 34.7239, 0.121
1942, 1.0567, 34.7238, 0.123
1944, 1.0563, 34.7239, 0.115
1946, 1.055, 34.7238, 0.131
1948, 1.0529, 34.7236, 0.125
1950, 1.0484, 34.7234, 0.127
1952, 1.0471, 34.7231, 0.124
1954, 1.0466, 34.7232, 0.121
1956, 1.0468, 34.7232, 0.114
1958, 1.0448, 34.7232, 0.125
1960, 1.0423, 34.723, 0.127
1962, 1.0411, 34.723, 0.12
1964, 1.0402, 34.7228, 0.121
1966, 1.0397, 34.7227, 0.122
1968, 1.0367, 34.7226, 0.112
1970, 1.0341, 34.7225, 0.114
1972, 1.0329, 34.7225, 0.123
1974, 1.031, 34.7225, 0.127
1976, 1.0298, 34.7222, 0.129
1978, 1.0267, 34.722, 0.132
1980, 1.0215, 34.7216, 0.119
1982, 1.018, 34.7215, 0.121
1984, 1.0157, 34.7214, 0.114
1986, 1.0145, 34.7214, 0.121
1988, 1.0133, 34.7212, 0.122
1990, 1.0123, 34.7212, 0.115
1992, 1.0133, 34.7213, 0.125
1994, 1.0126, 34.7213, 0.125
1996, 1.0114, 34.721, 0.127
1998, 1.0105, 34.7212, 0.113
2000, 1.0096, 34.7213, 0.132
2002, 1.008, 34.7213, 0.12
2004, 1.0038, 34.7211, 0.121
2006, 1.0016, 34.7205, 0.132
2008, 1.0003, 34.7207, 0.123
2010, 0.9998, 34.7208, 0.118
2012, 0.9977, 34.7208, 0.113
2014, 0.9962, 34.7207, 0.112
2016, 0.9957, 34.7205, 0.126
2018, 0.9953, 34.7205, 0.126
2020, 0.9937, 34.7202, 0.127
2022, 0.9906, 34.7203, 0.114
2024, 0.9882, 34.7202, 0.125
2026, 0.9869, 34.7203, 0.127
2028, 0.9867, 34.7203, 0.128
2030, 0.986, 34.7202, 0.126
2032, 0.9842, 34.7197, 0.123
2034, 0.981, 34.7197, 0.125
2036, 0.9768, 34.7198, 0.125
2038, 0.9747, 34.7196, 0.131
2040, 0.9707, 34.7194, 0.116
2042, 0.9683, 34.7192, 0.127
2044, 0.968, 34.7192, 0.11
2046, 0.9667, 34.7191, 0.127
2048, 0.9654, 34.7191, 0.117
2050, 0.9642, 34.719, 0.136
2052, 0.9632, 34.719, 0.126
2054, 0.962, 34.7189, 0.125
2056, 0.9606, 34.7187, 0.112
2058, 0.9606, 34.7186, 0.119
2060, 0.9599, 34.7186, 0.129
2062, 0.9568, 34.7185, 0.117
2064, 0.9551, 34.7186, 0.13
2066, 0.955, 34.7186, 0.126
2068, 0.9548, 34.7186, 0.126
2070, 0.9548, 34.7183, 0.125
2072, 0.9548, 34.7184, 0.128
2074, 0.9516, 34.7184, 0.127
2076, 0.9492, 34.7183, 0.128
2078, 0.9466, 34.718, 0.119
2080, 0.9458, 34.718, 0.126
2082, 0.9453, 34.718, 0.118
2084, 0.9451, 34.7181, 0.125
2086, 0.9446, 34.7179, 0.122
2088, 0.9432, 34.7179, 0.134
2090, 0.9385, 34.7177, 0.12
2092, 0.9344, 34.7174, 0.127
2094, 0.9309, 34.7173, 0.121
2096, 0.9298, 34.7171, 0.126
2098, 0.9268, 34.7169, 0.124
2100, 0.9241, 34.7166, 0.124
2102, 0.9224, 34.7166, 0.114
2104, 0.922, 34.7164, 0.124
2106, 0.9214, 34.7164, 0.116
2108, 0.921, 34.7164, 0.127
2110, 0.921, 34.7163, 0.117
2112, 0.9198, 34.7163, 0.117
2114, 0.9162, 34.7163, 0.124
2116, 0.9145, 34.7162, 0.128
2118, 0.9139, 34.7161, 0.129
2120, 0.9132, 34.716, 0.119
2122, 0.9128, 34.7161, 0.136
2124, 0.9129, 34.7161, 0.118
2126, 0.9124, 34.7162, 0.127
2128, 0.912, 34.716, 0.121
2130, 0.9117, 34.7161, 0.135
2132, 0.9109, 34.7159, 0.127
2134, 0.9075, 34.7156, 0.126
2136, 0.9045, 34.7155, 0.125
2138, 0.9015, 34.7153, 0.064
2140, 0.901, 34.7151, 0.125
2142, 0.902, 34.7149, 0.125
2144, 0.9009, 34.7151, 0.129
2146, 0.9004, 34.7151, 0.111
2148, 0.8986, 34.715, 0.116
2150, 0.8967, 34.7147, 0.126
2152, 0.8962, 34.7146, 0.119
2154, 0.895, 34.7145, 0.126
2156, 0.894, 34.7144, 0.125
2158, 0.8938, 34.7146, 0.125
2160, 0.8936, 34.7145, 0.129
2162, 0.8936, 34.7146, 0.128
2164, 0.893, 34.7147, 0.128
2166, 0.8924, 34.7146, 0.128
2168, 0.8901, 34.7145, 0.128
2170, 0.8888, 34.7146, 0.13
2172, 0.8877, 34.7144, 0.127
2174, 0.8863, 34.7141, 0.118
2176, 0.8859, 34.714, 0.122
2178, 0.8815, 34.7137, 0.136
2180, 0.8769, 34.7132, 0.128
2182, 0.8729, 34.7127, 0.129
2184, 0.8704, 34.7126, 0.129
2186, 0.8669, 34.7125, 0.127
2188, 0.8678, 34.7127, 0.13
2190, 0.8673, 34.7125, 0.126
2192, 0.8679, 34.7128, 0.124
2194, 0.8689, 34.7129, 0.133
2196, 0.8701, 34.7133, 0.135
2198, 0.8692, 34.713, 0.12
2200, 0.8695, 34.7132, 0.131
2202, 0.8687, 34.7134, 0.131
2204, 0.8667, 34.7134, 0.112
2206, 0.8649, 34.7134, 0.119
2208, 0.8635, 34.713, 0.122
2210, 0.8574, 34.7128, 0.12
2212, 0.8505, 34.7124, 0.114
2214, 0.8493, 34.7123, 0.109
2216, 0.848, 34.7123, 0.119
2218, 0.8468, 34.712, 0.126
2220, 0.8428, 34.7119, 0.129
2222, 0.8422, 34.7119, 0.124
2224, 0.8423, 34.7119, 0.126
2226, 0.8416, 34.7118, 0.117
2228, 0.8397, 34.7115, 0.126
2230, 0.8356, 34.7112, 0.126
2232, 0.832, 34.7112, 0.127
2234, 0.8297, 34.7111, 0.129
2236, 0.8279, 34.7111, 0.128
2238, 0.826, 34.7109, 0.128
2240, 0.8275, 34.7107, 0.129
2242, 0.8228, 34.7107, 0.125
2244, 0.82, 34.7106, 0.126
2246, 0.8207, 34.7108, 0.127
2248, 0.8219, 34.7108, 0.126
2250, 0.8237, 34.7109, 0.128
2252, 0.822, 34.711, 0.136
2254, 0.8206, 34.711, 0.119
2256, 0.8174, 34.7106, 0.129
2258, 0.8178, 34.7104, 0.131
2260, 0.8176, 34.7106, 0.127
2262, 0.8138, 34.7103, 0.125
2264, 0.8117, 34.7103, 0.119
2266, 0.8082, 34.7099, 0.117
2268, 0.8088, 34.7097, 0.111
2270, 0.8012, 34.7093, 0.115
2272, 0.7985, 34.7091, 0.126
2274, 0.7963, 34.7089, 0.135
2276, 0.7952, 34.7088, 0.119
2278, 0.7978, 34.7088, 0.121
2280, 0.7938, 34.7089, 0.13
2282, 0.7911, 34.7087, 0.127
2284, 0.7888, 34.7084, 0.13
2286, 0.7913, 34.7085, 0.116
2288, 0.7885, 34.7082, 0.118
2290, 0.7861, 34.708, 0.129
2292, 0.7844, 34.7079, 0.128
2294, 0.7836, 34.7079, 0.119
2296, 0.7846, 34.7078, 0.124
2298, 0.783, 34.7077, 0.125
2300, 0.7819, 34.7078, 0.119
2302, 0.7806, 34.7077, 0.122
2304, 0.7798, 34.7078, 0.118
2306, 0.7798, 34.7077, 0.122
2308, 0.7788, 34.7076, 0.127
2310, 0.7785, 34.7079, 0.128
2312, 0.7774, 34.7078, 0.123
2314, 0.7751, 34.7078, 0.121
2316, 0.7769, 34.7077, 0.129
2318, 0.7722, 34.7076, 0.117
2320, 0.7713, 34.7076, 0.126
2322, 0.7712, 34.7076, 0.123
2324, 0.7712, 34.7071, 0.121
2326, 0.7683, 34.7073, 0.126
2328, 0.762, 34.7068, 0.117
2330, 0.7559, 34.7062, 0.126
2332, 0.7565, 34.7058, 0.128
2334, 0.7517, 34.7056, 0.129
2336, 0.75, 34.7056, 0.127
2338, 0.7494, 34.7056, 0.124
2340, 0.7484, 34.7056, 0.132
2342, 0.7484, 34.7051, 0.126
2344, 0.7459, 34.7054, 0.125
2346, 0.7438, 34.7053, 0.132
2348, 0.7429, 34.7053, 0.113
2350, 0.7435, 34.7051, 0.123
2352, 0.7404, 34.7052, 0.121
2354, 0.7396, 34.7053, 0.119
2356, 0.7393, 34.7051, 0.118
2358, 0.7375, 34.7048, 0.122
2360, 0.7351, 34.7049, 0.123
2362, 0.7327, 34.7046, 0.132
2364, 0.7297, 34.7045, 0.137
2366, 0.7267, 34.7042, 0.127
2368, 0.727, 34.7041, 0.126
2370, 0.7257, 34.7042, 0.119
2372, 0.7243, 34.7042, 0.125
2374, 0.7234, 34.7041, 0.118
2376, 0.7231, 34.7041, 0.13
2378, 0.7194, 34.7037, 0.12
2380, 0.7185, 34.7037, 0.12
2382, 0.7176, 34.7035, 0.125
2384, 0.715, 34.7033, 0.13
2386, 0.7141, 34.7033, 0.119
2388, 0.7123, 34.7032, 0.123
2390, 0.711, 34.703, 0.124
2392, 0.71, 34.7029, 0.124
2394, 0.7096, 34.703, 0.124
2396, 0.7094, 34.7031, 0.129
2398, 0.7088, 34.703, 0.122
2400, 0.7082, 34.7029, 0.125
2402, 0.708, 34.7029, 0.119
2404, 0.7079, 34.703, 0.134
2406, 0.7055, 34.7029, 0.133
2408, 0.7029, 34.7026, 0.128
2410, 0.6996, 34.7027, 0.132
2412, 0.6986, 34.7026, 0.136
2414, 0.699, 34.7022, 0.136
2416, 0.698, 34.7024, 0.122
2418, 0.6973, 34.7024, 0.138
2420, 0.6948, 34.7023, 0.132
2422, 0.6944, 34.7021, 0.123
2424, 0.6918, 34.702, 0.124
2426, 0.6915, 34.702, 0.124
2428, 0.6905, 34.702, 0.143
2430, 0.6904, 34.7017, 0.121
2432, 0.6885, 34.7018, 0.128
2434, 0.6868, 34.7017, 0.125
2436, 0.6847, 34.7017, 0.109
2438, 0.6851, 34.7015, 0.117
2440, 0.6809, 34.7015, 0.112
2442, 0.68, 34.7015, 0.113
2444, 0.6777, 34.7015, 0.126
2446, 0.6783, 34.7015, 0.119
2448, 0.6734, 34.7013, 0.129
2450, 0.671, 34.7012, 0.122
2452, 0.6726, 34.701, 0.118
2454, 0.6656, 34.7009, 0.123
2456, 0.6633, 34.7005, 0.13
2458, 0.6626, 34.7003, 0.122
2460, 0.6622, 34.7006, 0.127
2462, 0.6625, 34.7006, 0.125
2464, 0.6615, 34.7006, 0.122
2466, 0.6613, 34.7005, 0.121
2468, 0.6583, 34.7004, 0.107
2470, 0.6569, 34.7004, 0.128
2472, 0.6577, 34.7001, 0.12
2474, 0.6555, 34.7002, 0.127
2476, 0.6549, 34.7003, 0.136
2478, 0.6551, 34.7, 0.12
2480, 0.6508, 34.6999, 0.12
2482, 0.6499, 34.6999, 0.119
2484, 0.6505, 34.6997, 0.121
2486, 0.6511, 34.6999, 0.12
2488, 0.6497, 34.6999, 0.139
2490, 0.6489, 34.6997, 0.127
2492, 0.6464, 34.6996, 0.125
2494, 0.6456, 34.6996, 0.129
2496, 0.6443, 34.6993, 0.129
2498, 0.6428, 34.6995, 0.124
2500, 0.6394, 34.6993, 0.134
2502, 0.6367, 34.699, 0.122
2504, 0.6353, 34.6989, 0.121
2506, 0.6347, 34.699, 0.126
2508, 0.6348, 34.699, 0.123
2510, 0.6343, 34.699, 0.121
2512, 0.6345, 34.6988, 0.131
2514, 0.6308, 34.6987, 0.123
2516, 0.6269, 34.6986, 0.12
2518, 0.6268, 34.6983, 0.118
2520, 0.6253, 34.6985, 0.121
2522, 0.6237, 34.6985, 0.119
2524, 0.6232, 34.6984, 0.126
2526, 0.6201, 34.6982, 0.124
2528, 0.6187, 34.6981, 0.124
2530, 0.6178, 34.6982, 0.121
2532, 0.617, 34.6983, 0.132
2534, 0.6183, 34.6986, 0.13
2536, 0.6189, 34.6988, 0.128
2538, 0.6188, 34.6987, 0.119
2540, 0.6187, 34.6984, 0.12
2542, 0.6188, 34.6988, 0.123
2544, 0.6186, 34.6988, 0.13
2546, 0.6188, 34.6989, 0.122
2548, 0.6188, 34.6988, 0.139
2550, 0.6184, 34.6988, 0.126
2552, 0.6175, 34.6988, 0.126
2554, 0.6152, 34.6987, 0.125
2556, 0.6141, 34.6984, 0.122
2558, 0.6136, 34.6984, 0.127
2560, 0.6118, 34.6984, 0.124
2562, 0.61, 34.6984, 0.134
2564, 0.6104, 34.6985, 0.125
2566, 0.6106, 34.6984, 0.126
2568, 0.6089, 34.6986, 0.126
2570, 0.6067, 34.6984, 0.131
2572, 0.6056, 34.698, 0.127
2574, 0.6041, 34.698, 0.127
2576, 0.6042, 34.6983, 0.128
2578, 0.6034, 34.6981, 0.126
2580, 0.6017, 34.6979, 0.13
2582, 0.6011, 34.6982, 0.124
2584, 0.6013, 34.6984, 0.117
2586, 0.6014, 34.6983, 0.123
2588, 0.5955, 34.6978, 0.118
2590, 0.5994, 34.6979, 0.127
2592, 0.5947, 34.6976, 0.13
2594, 0.5951, 34.6978, 0.145
2596, 0.5923, 34.6975, 0.142
2598, 0.593, 34.6976, 0.127
2600, 0.5906, 34.6974, 0.131
2602, 0.5897, 34.6973, 0.124
2604, 0.5894, 34.6972, 0.123
2606, 0.5885, 34.6972, 0.127
2608, 0.5885, 34.6971, 0.136
2610, 0.5879, 34.6973, 0.128
2612, 0.5865, 34.6973, 0.125
2614, 0.584, 34.6969, 0.126
2616, 0.5821, 34.6971, 0.123
2618, 0.5814, 34.697, 0.126
2620, 0.5799, 34.6971, 0.125
2622, 0.5779, 34.6969, 0.116
2624, 0.5762, 34.6968, 0.127
2626, 0.5757, 34.6967, 0.127
2628, 0.5746, 34.6967, 0.115
2630, 0.5742, 34.6966, 0.126
2632, 0.5733, 34.6965, 0.117
2634, 0.5728, 34.6964, 0.12
2636, 0.5721, 34.6964, 0.145
2638, 0.5716, 34.6964, 0.12
2640, 0.5706, 34.6965, 0.125
2642, 0.5697, 34.6965, 0.132
2644, 0.5689, 34.6964, 0.128
2646, 0.568, 34.6965, 0.126
2648, 0.5679, 34.6965, 0.126
2650, 0.567, 34.6965, 0.13
2652, 0.5665, 34.6964, 0.119
2654, 0.565, 34.6963, 0.129
2656, 0.5642, 34.6963, 0.12
