CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00126_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 126
CASTNO = 1
CTDID = 33RO20071215_CTD_126_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 21:58:00
CTD_START_LATITUDE = -44.4168
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.024, 34.2799, 263.4, 0.0116
489.0, 6.0206, 34.2798, 263.3, 0.012
490.0, 6.0183, 34.2797, 263.2, 0.012
491.0, 6.0148, 34.2793, 263.1, 0.0116
492.0, 6.0079, 34.279, 263, 0.012
493.0, 6.0062, 34.2788, 262.8, 0.0132
494.0, 6.0045, 34.2788, 262.8, 0.012
495.0, 6.0003, 34.2787, 262.7, 0.0116
496.0, 5.9981, 34.2785, 262.7, 0.0116
497.0, 5.9963, 34.2784, 262.7, 0.0116
498.0, 5.9957, 34.2782, 262.7, 0.0116
499.0, 5.9937, 34.2783, 262.9, 0.0116
500.0, 5.9877, 34.2779, 263, 0.0116
501.0, 5.984, 34.2776, 263, 0.0116
502.0, 5.9817, 34.2775, 263, 0.0116
503.0, 5.9801, 34.2774, 262.8, 0.0116
504.0, 5.9796, 34.2775, 262.7, 0.0116
505.0, 5.9794, 34.2774, 262.7, 0.0116
506.0, 5.9764, 34.2772, 262.6, 0.0116
507.0, 5.9727, 34.2769, 262.6, 0.0116
508.0, 5.9706, 34.2768, 262.7, 0.0116
509.0, 5.9693, 34.2766, 262.7, 0.0116
510.0, 5.9676, 34.2768, 262.7, 0.0116
511.0, 5.9663, 34.2766, 262.7, 0.0116
512.0, 5.9654, 34.2766, 262.7, 0.0116
513.0, 5.9642, 34.2766, 262.7, 0.0116
514.0, 5.9622, 34.2763, 262.6, 0.0116
515.0, 5.9575, 34.276, 262.5, 0.0116
516.0, 5.9529, 34.2758, 262.3, 0.0116
517.0, 5.9501, 34.2757, 262.2, 0.0116
518.0, 5.9477, 34.2755, 262.2, 0.0116
519.0, 5.9461, 34.2753, 262.3, 0.0116
520.0, 5.9413, 34.275, 262.4, 0.0116
521.0, 5.9371, 34.2748, 262.6, 0.0116
522.0, 5.9293, 34.2741, 262.6, 0.0116
523.0, 5.9259, 34.2741, 262.6, 0.0116
524.0, 5.9228, 34.274, 262.4, 0.0116
525.0, 5.9168, 34.2734, 262.1, 0.0116
526.0, 5.9072, 34.2725, 262.2, 0.0116
527.0, 5.8996, 34.2717, 262.2, 0.0116
528.0, 5.8953, 34.2717, 262.2, 0.0116
529.0, 5.8858, 34.2709, 262.4, 0.0116
530.0, 5.8818, 34.2703, 262.5, 0.0116
531.0, 5.8815, 34.2709, 262.6, 0.0116
532.0, 5.8807, 34.2708, 262.6, 0.0116
533.0, 5.8791, 34.2708, 262.5, 0.0116
534.0, 5.8749, 34.2703, 262.3, 0.0116
535.0, 5.8712, 34.2699, 262.2, 0.0116
536.0, 5.867, 34.2696, 262.3, 0.0116
537.0, 5.8654, 34.2697, 262.5, 0.0116
538.0, 5.8647, 34.2696, 262.5, 0.0116
539.0, 5.8639, 34.2696, 262.5, 0.0112
540.0, 5.8584, 34.2692, 262.5, 0.0116
541.0, 5.8554, 34.2691, 262.4, 0.0116
542.0, 5.8529, 34.2688, 262.3, 0.0116
543.0, 5.8499, 34.2686, 262.1, 0.0116
544.0, 5.8459, 34.2683, 262, 0.0116
545.0, 5.8421, 34.2681, 262.1, 0.0112
546.0, 5.8362, 34.2678, 262.1, 0.0112
547.0, 5.833, 34.2676, 262.2, 0.0116
548.0, 5.8304, 34.2673, 262.1, 0.0108
549.0, 5.8291, 34.2673, 262.1, 0.0112
550.0, 5.8279, 34.2671, 262.2, 0.0112
551.0, 5.8265, 34.267, 262.2, 0.0108
552.0, 5.8251, 34.267, 262, 0.0108
553.0, 5.8213, 34.2668, 262, 0.0112
554.0, 5.8155, 34.2663, 262.1, 0.0108
555.0, 5.8123, 34.2662, 262.1, 0.0112
556.0, 5.8112, 34.2661, 262.1, 0.0116
557.0, 5.8101, 34.266, 261.9, 0.0116
558.0, 5.8076, 34.266, 261.9, 0.0112
559.0, 5.8047, 34.2657, 261.9, 0.0112
560.0, 5.8022, 34.2656, 261.7, 0.0112
561.0, 5.8, 34.2655, 261.6, 0.0104
562.0, 5.7987, 34.2656, 261.6, 0.0108
563.0, 5.7985, 34.2657, 261.6, 0.0108
564.0, 5.7965, 34.2653, 261.5, 0.0108
565.0, 5.7921, 34.265, 261.5, 0.0108
566.0, 5.7893, 34.2648, 261.5, 0.0104
567.0, 5.7884, 34.2649, 261.4, 0.0104
568.0, 5.7853, 34.265, 261.4, 0.0104
569.0, 5.7837, 34.2649, 261.5, 0.0104
570.0, 5.7813, 34.2647, 261.5, 0.0104
571.0, 5.778, 34.2646, 261.3, 0.0104
572.0, 5.7745, 34.2644, 261, 0.0104
573.0, 5.7702, 34.2644, 260.8, 0.0104
574.0, 5.7687, 34.2643, 260.5, 0.0104
575.0, 5.7665, 34.2643, 260.4, 0.0104
576.0, 5.7657, 34.2642, 260.4, 0.0104
577.0, 5.7636, 34.2642, 260.2, 0.0104
578.0, 5.7607, 34.264, 260.1, 0.0104
579.0, 5.7588, 34.2638, 260.1, 0.0104
580.0, 5.757, 34.2637, 260.2, 0.0104
581.0, 5.7548, 34.2637, 260.3, 0.0108
582.0, 5.7504, 34.2632, 260.3, 0.0104
583.0, 5.7456, 34.2629, 260.4, 0.0104
584.0, 5.7391, 34.2626, 260.5, 0.0104
585.0, 5.7351, 34.2624, 260.5, 0.0104
586.0, 5.7315, 34.2622, 260.5, 0.0104
587.0, 5.7301, 34.2622, 260.4, 0.0104
588.0, 5.7262, 34.2617, 260.4, 0.0104
589.0, 5.7242, 34.2618, 260.3, 0.0104
590.0, 5.7202, 34.2615, 260.3, 0.0104
591.0, 5.7165, 34.2614, 260.2, 0.0104
592.0, 5.7116, 34.261, 259.9, 0.0104
593.0, 5.709, 34.2609, 259.8, 0.0104
594.0, 5.7071, 34.2609, 259.8, 0.0104
595.0, 5.7047, 34.2608, 259.7, 0.0104
596.0, 5.7009, 34.2609, 259.6, 0.0104
597.0, 5.6949, 34.2605, 259.5, 0.01
598.0, 5.6898, 34.2603, 259.1, 0.0104
599.0, 5.6884, 34.2602, 259, 0.0108
600.0, 5.6872, 34.2603, 258.8, 0.01
601.0, 5.685, 34.2602, 258.8, 0.01
602.0, 5.6811, 34.26, 258.8, 0.01
603.0, 5.6788, 34.2599, 258.8, 0.0104
604.0, 5.678, 34.2599, 258.7, 0.0104
605.0, 5.6752, 34.2597, 258.4, 0.01
606.0, 5.6732, 34.2596, 258.1, 0.0104
607.0, 5.665, 34.2594, 258.1, 0.01
608.0, 5.6618, 34.2593, 258, 0.01
609.0, 5.6588, 34.2592, 257.8, 0.0096
610.0, 5.6565, 34.2591, 257.8, 0.01
611.0, 5.6535, 34.2591, 257.9, 0.01
612.0, 5.6485, 34.2589, 257.9, 0.0096
613.0, 5.6434, 34.2585, 257.8, 0.0096
614.0, 5.6408, 34.2586, 257.6, 0.0096
615.0, 5.6386, 34.2583, 257.5, 0.0096
616.0, 5.6352, 34.2583, 257.4, 0.0096
617.0, 5.6351, 34.2582, 257.3, 0.0096
618.0, 5.6344, 34.2582, 257.1, 0.01
619.0, 5.6334, 34.2582, 257.1, 0.0096
620.0, 5.6266, 34.2579, 257.2, 0.0096
621.0, 5.6242, 34.2578, 257.1, 0.0096
622.0, 5.6224, 34.2578, 256.9, 0.0096
623.0, 5.6199, 34.2578, 256.8, 0.0096
624.0, 5.6174, 34.2578, 256.8, 0.0096
625.0, 5.6162, 34.2576, 256.7, 0.0096
626.0, 5.6141, 34.2578, 256.7, 0.0096
627.0, 5.6107, 34.2577, 256.7, 0.0096
628.0, 5.6078, 34.2576, 256.7, 0.0096
629.0, 5.6028, 34.2575, 256.5, 0.0096
630.0, 5.5998, 34.2573, 256.2, 0.0096
631.0, 5.5973, 34.2573, 255.7, 0.0096
632.0, 5.5954, 34.2572, 255.6, 0.0096
633.0, 5.5932, 34.2571, 255.6, 0.0096
634.0, 5.591, 34.257, 255.6, 0.0096
635.0, 5.5884, 34.2569, 255.6, 0.0096
636.0, 5.5858, 34.2568, 255.5, 0.0096
637.0, 5.581, 34.2565, 255.5, 0.0096
638.0, 5.5781, 34.2566, 255.5, 0.0096
639.0, 5.5767, 34.2565, 255.4, 0.0096
640.0, 5.5743, 34.2563, 255.5, 0.0096
641.0, 5.5728, 34.2564, 255.7, 0.0096
642.0, 5.5692, 34.2561, 255.8, 0.0096
643.0, 5.5623, 34.2558, 255.8, 0.0096
644.0, 5.5622, 34.2558, 255.6, 0.0096
645.0, 5.5616, 34.2557, 255.2, 0.0096
646.0, 5.5531, 34.2553, 255.1, 0.0096
647.0, 5.5455, 34.2553, 254.9, 0.0096
648.0, 5.5429, 34.2551, 254.6, 0.0096
649.0, 5.5399, 34.2551, 254.4, 0.0096
650.0, 5.5364, 34.255, 254.1, 0.0096
651.0, 5.5312, 34.2548, 253.9, 0.0096
652.0, 5.5264, 34.2545, 253.7, 0.0096
653.0, 5.5207, 34.2545, 253.6, 0.0096
654.0, 5.5153, 34.2541, 253.6, 0.0096
655.0, 5.5082, 34.2539, 253.6, 0.0096
656.0, 5.5039, 34.2537, 253.5, 0.0096
657.0, 5.5017, 34.2537, 253.3, 0.0088
658.0, 5.4975, 34.2534, 253.2, 0.0088
659.0, 5.4903, 34.2535, 253, 0.0092
660.0, 5.4871, 34.2532, 252.9, 0.0096
661.0, 5.4842, 34.2532, 252.8, 0.0092
662.0, 5.4829, 34.2532, 252.8, 0.0092
663.0, 5.4818, 34.2531, 252.7, 0.0092
664.0, 5.4807, 34.253, 252.5, 0.0092
665.0, 5.4783, 34.253, 252.5, 0.0092
666.0, 5.475, 34.2529, 252.5, 0.0096
667.0, 5.4718, 34.2527, 252.5, 0.0092
668.0, 5.4661, 34.2525, 252.4, 0.0096
669.0, 5.4663, 34.2525, 252.2, 0.0092
670.0, 5.4555, 34.2523, 252.1, 0.0092
671.0, 5.4514, 34.2521, 252, 0.0092
672.0, 5.4467, 34.2518, 251.8, 0.0092
673.0, 5.4418, 34.2519, 251.6, 0.0084
674.0, 5.4387, 34.2519, 251.4, 0.0092
675.0, 5.434, 34.2515, 251.4, 0.0088
676.0, 5.4281, 34.2513, 251.5, 0.0088
677.0, 5.4246, 34.2512, 251.5, 0.0084
678.0, 5.4204, 34.251, 251.4, 0.0088
679.0, 5.4163, 34.2509, 251.2, 0.0088
680.0, 5.4122, 34.2511, 250.9, 0.0088
681.0, 5.4082, 34.2509, 250.7, 0.0088
682.0, 5.4084, 34.2511, 250.3, 0.0088
683.0, 5.4035, 34.2511, 250.3, 0.0088
684.0, 5.399, 34.2509, 250.4, 0.0084
685.0, 5.3967, 34.2507, 250.4, 0.0084
686.0, 5.3954, 34.2509, 250.3, 0.0088
687.0, 5.3935, 34.2507, 250.2, 0.0084
688.0, 5.3895, 34.2506, 250, 0.0084
689.0, 5.385, 34.2506, 249.7, 0.0084
690.0, 5.3809, 34.2505, 249.6, 0.0084
691.0, 5.3768, 34.2506, 249.5, 0.0084
692.0, 5.376, 34.2506, 249.4, 0.0084
693.0, 5.3742, 34.2505, 249.4, 0.0084
694.0, 5.3704, 34.2505, 249.3, 0.0084
695.0, 5.3672, 34.2505, 249.2, 0.0084
696.0, 5.3637, 34.2507, 249.1, 0.0084
697.0, 5.3605, 34.2506, 249, 0.0084
698.0, 5.3588, 34.2506, 248.9, 0.0084
699.0, 5.3569, 34.2506, 248.8, 0.0084
700.0, 5.3575, 34.2511, 248.6, 0.0084
701.0, 5.3546, 34.251, 248.4, 0.0084
702.0, 5.348, 34.251, 248.4, 0.0084
703.0, 5.343, 34.251, 248.4, 0.0084
704.0, 5.342, 34.251, 248.2, 0.0084
705.0, 5.3419, 34.251, 248, 0.0084
706.0, 5.3394, 34.2508, 248, 0.0088
707.0, 5.3335, 34.2506, 247.9, 0.0084
708.0, 5.3245, 34.2508, 247.7, 0.0084
709.0, 5.3216, 34.2507, 247.6, 0.0084
710.0, 5.3167, 34.251, 247.3, 0.0084
711.0, 5.3158, 34.2512, 247.1, 0.0084
712.0, 5.3102, 34.2509, 246.8, 0.0084
713.0, 5.3028, 34.2507, 246.4, 0.0084
714.0, 5.2965, 34.2507, 246, 0.0084
715.0, 5.2922, 34.2507, 245.7, 0.0084
716.0, 5.2874, 34.2506, 245.5, 0.0084
717.0, 5.2814, 34.2507, 245.4, 0.0084
718.0, 5.2762, 34.251, 245.4, 0.0084
719.0, 5.2735, 34.2512, 245.2, 0.0084
720.0, 5.2679, 34.2511, 245, 0.0084
721.0, 5.2614, 34.2506, 244.8, 0.0084
722.0, 5.2583, 34.2507, 244.6, 0.0084
723.0, 5.2563, 34.2506, 244.5, 0.0084
724.0, 5.2523, 34.2506, 244.5, 0.0084
725.0, 5.2489, 34.2505, 244.5, 0.0084
726.0, 5.2456, 34.2504, 244.4, 0.0084
727.0, 5.2423, 34.2504, 244.2, 0.0084
728.0, 5.237, 34.2505, 244.1, 0.0084
729.0, 5.2333, 34.2505, 244.1, 0.0084
730.0, 5.2299, 34.2505, 244.1, 0.0084
731.0, 5.2281, 34.2508, 244, 0.0084
732.0, 5.2252, 34.2504, 243.8, 0.0084
733.0, 5.2157, 34.2505, 243.8, 0.0084
734.0, 5.2094, 34.2505, 243.4, 0.0084
735.0, 5.2112, 34.2503, 242.9, 0.0084
736.0, 5.2008, 34.2508, 242.9, 0.0084
737.0, 5.1975, 34.2511, 242.7, 0.0084
738.0, 5.1926, 34.2512, 242.6, 0.0084
739.0, 5.1884, 34.2514, 242.2, 0.0084
740.0, 5.1883, 34.2513, 241.8, 0.0084
741.0, 5.1866, 34.2514, 241.6, 0.0084
742.0, 5.1823, 34.2514, 241.4, 0.0084
743.0, 5.1765, 34.2516, 241.4, 0.0084
744.0, 5.1715, 34.2516, 241.3, 0.0084
745.0, 5.1687, 34.2517, 241.1, 0.008
746.0, 5.1643, 34.2517, 240.8, 0.0084
747.0, 5.1574, 34.2519, 240.6, 0.0084
748.0, 5.1535, 34.252, 240.3, 0.0084
749.0, 5.1491, 34.2522, 240.2, 0.0084
750.0, 5.1421, 34.2521, 239.9, 0.0084
751.0, 5.142, 34.2523, 239.9, 0.008
752.0, 5.141, 34.2523, 239.9, 0.008
753.0, 5.1387, 34.2523, 239.9, 0.0084
754.0, 5.1363, 34.2524, 239.8, 0.0076
755.0, 5.1352, 34.2524, 239.7, 0.008
756.0, 5.1324, 34.2526, 239.7, 0.0084
757.0, 5.1291, 34.2526, 239.6, 0.008
758.0, 5.127, 34.2526, 239.4, 0.008
759.0, 5.1255, 34.2526, 239.4, 0.0076
760.0, 5.1238, 34.2525, 239.4, 0.0084
761.0, 5.1224, 34.2525, 239.5, 0.008
762.0, 5.1242, 34.2524, 239.3, 0.008
763.0, 5.1209, 34.2528, 239.4, 0.0076
764.0, 5.1183, 34.2531, 239.3, 0.0076
765.0, 5.1136, 34.2531, 239.1, 0.0084
766.0, 5.1074, 34.2532, 238.8, 0.0076
767.0, 5.1002, 34.2534, 238.4, 0.0076
768.0, 5.0952, 34.2541, 238.1, 0.0076
769.0, 5.0942, 34.254, 237.8, 0.0076
770.0, 5.0908, 34.2542, 237.5, 0.0076
771.0, 5.0863, 34.2545, 237.2, 0.0076
772.0, 5.0826, 34.2544, 237, 0.008
773.0, 5.0807, 34.2544, 236.7, 0.0076
774.0, 5.08, 34.2545, 236.5, 0.0076
775.0, 5.0768, 34.2545, 236.6, 0.0076
776.0, 5.0713, 34.2548, 236.6, 0.0076
777.0, 5.0674, 34.255, 236.6, 0.0076
778.0, 5.0655, 34.255, 236.5, 0.0076
779.0, 5.0642, 34.2552, 236.4, 0.0076
780.0, 5.0608, 34.2551, 236.2, 0.0076
781.0, 5.0568, 34.2553, 236.1, 0.0076
782.0, 5.0493, 34.2556, 235.8, 0.0076
783.0, 5.041, 34.2559, 235.6, 0.0076
784.0, 5.037, 34.2561, 235.3, 0.0076
785.0, 5.0358, 34.2561, 234.9, 0.0084
786.0, 5.0328, 34.2561, 234.7, 0.008
787.0, 5.0265, 34.2564, 234.7, 0.0076
788.0, 5.022, 34.2566, 234.6, 0.0076
789.0, 5.0204, 34.2567, 234.3, 0.0076
790.0, 5.0191, 34.2569, 234.1, 0.0076
791.0, 5.0176, 34.2571, 234.1, 0.0076
792.0, 5.0162, 34.2572, 234.1, 0.0076
793.0, 5.01, 34.2574, 234.1, 0.0076
794.0, 5.003, 34.2574, 233.9, 0.0076
795.0, 4.9955, 34.258, 233.7, 0.0076
796.0, 4.9933, 34.2584, 233.4, 0.0076
797.0, 4.9925, 34.2586, 233.2, 0.0076
798.0, 4.9892, 34.2586, 232.8, 0.0076
799.0, 4.9911, 34.2586, 232.1, 0.0076
800.0, 4.9852, 34.259, 232.3, 0.0076
801.0, 4.9848, 34.2592, 232.4, 0.0076
802.0, 4.9806, 34.2593, 232.4, 0.0076
803.0, 4.9751, 34.2597, 232.2, 0.0076
804.0, 4.9718, 34.2598, 231.9, 0.0076
805.0, 4.9696, 34.2601, 231.5, 0.0076
806.0, 4.9658, 34.2601, 231.2, 0.0076
807.0, 4.957, 34.2604, 231.1, 0.0076
808.0, 4.9501, 34.2601, 230.9, 0.0076
809.0, 4.9455, 34.2602, 230.7, 0.0076
810.0, 4.9389, 34.2604, 230.6, 0.0076
811.0, 4.935, 34.2609, 230.5, 0.0076
812.0, 4.9332, 34.2609, 230.4, 0.0076
813.0, 4.9315, 34.2612, 230.1, 0.0076
814.0, 4.9283, 34.2616, 229.8, 0.0076
815.0, 4.9227, 34.262, 229.7, 0.0076
816.0, 4.9188, 34.2619, 229.7, 0.0076
817.0, 4.9132, 34.2621, 229.6, 0.0076
818.0, 4.9091, 34.2624, 229.5, 0.0076
819.0, 4.907, 34.2623, 229.3, 0.0076
820.0, 4.9069, 34.2624, 228.8, 0.0076
821.0, 4.8992, 34.2628, 228.6, 0.0072
822.0, 4.8919, 34.2632, 228.6, 0.0076
823.0, 4.8905, 34.2632, 228.6, 0.0076
824.0, 4.8901, 34.2632, 228.4, 0.0076
825.0, 4.8857, 34.2634, 228.1, 0.0072
826.0, 4.8815, 34.2638, 227.8, 0.0072
827.0, 4.8755, 34.2642, 227.6, 0.0072
828.0, 4.8718, 34.2643, 227.5, 0.0072
829.0, 4.8698, 34.2643, 227.4, 0.0076
830.0, 4.8678, 34.2644, 227.3, 0.0076
831.0, 4.8663, 34.2647, 227.3, 0.0072
832.0, 4.8629, 34.2648, 227.1, 0.0072
833.0, 4.8585, 34.2651, 227, 0.0072
834.0, 4.8523, 34.2654, 226.8, 0.0076
835.0, 4.8405, 34.2658, 226.7, 0.0076
836.0, 4.8453, 34.2657, 226, 0.0076
837.0, 4.8346, 34.2665, 225.9, 0.0076
838.0, 4.8334, 34.2667, 225.8, 0.0076
839.0, 4.831, 34.2668, 225.7, 0.0072
840.0, 4.8295, 34.2669, 225.6, 0.0072
841.0, 4.8241, 34.2672, 225.4, 0.0072
842.0, 4.8195, 34.2673, 225.2, 0.0072
843.0, 4.8107, 34.2674, 225, 0.0072
844.0, 4.8015, 34.2675, 224.8, 0.0072
845.0, 4.7988, 34.268, 224.5, 0.0072
846.0, 4.798, 34.2683, 224.3, 0.0072
847.0, 4.7964, 34.2682, 224.2, 0.0072
848.0, 4.7923, 34.2682, 224.1, 0.0076
849.0, 4.785, 34.2684, 224, 0.0072
850.0, 4.7808, 34.2685, 224.1, 0.0068
851.0, 4.7774, 34.2686, 224.1, 0.0068
852.0, 4.7755, 34.269, 224.1, 0.0068
853.0, 4.7716, 34.2693, 224, 0.0068
854.0, 4.7651, 34.2701, 223.8, 0.0072
855.0, 4.7612, 34.2707, 223.6, 0.0072
856.0, 4.7577, 34.2706, 223.2, 0.0088
857.0, 4.7529, 34.2707, 222.6, 0.0084
858.0, 4.7508, 34.2709, 222.2, 0.0072
859.0, 4.748, 34.2712, 222.1, 0.0072
860.0, 4.7434, 34.2713, 222.2, 0.0072
861.0, 4.7402, 34.2715, 222.1, 0.0072
862.0, 4.7371, 34.2717, 222, 0.0068
863.0, 4.7326, 34.2719, 221.7, 0.0068
864.0, 4.7236, 34.2723, 221.5, 0.0072
865.0, 4.7177, 34.2728, 221.2, 0.0072
866.0, 4.7151, 34.2726, 221, 0.0068
867.0, 4.7101, 34.273, 220.9, 0.0072
868.0, 4.7055, 34.2732, 220.8, 0.0068
869.0, 4.7012, 34.2734, 220.6, 0.0072
870.0, 4.6985, 34.2734, 220.5, 0.0068
871.0, 4.6922, 34.2735, 220.5, 0.0072
872.0, 4.6883, 34.2737, 220.5, 0.0072
873.0, 4.685, 34.2737, 220.5, 0.0072
874.0, 4.6825, 34.2739, 220.4, 0.0072
875.0, 4.6768, 34.2744, 220.4, 0.0068
876.0, 4.6731, 34.2746, 220.3, 0.0064
877.0, 4.6699, 34.2747, 220.2, 0.0068
878.0, 4.6668, 34.2748, 219.9, 0.0072
879.0, 4.6617, 34.2752, 219.7, 0.0064
880.0, 4.6567, 34.2753, 219.5, 0.0068
881.0, 4.6516, 34.2755, 219.3, 0.0068
882.0, 4.6466, 34.2759, 219.2, 0.0064
883.0, 4.6442, 34.2759, 219.2, 0.0072
884.0, 4.6419, 34.2762, 219, 0.0068
885.0, 4.6405, 34.2764, 218.7, 0.0064
886.0, 4.636, 34.2766, 218.5, 0.0064
887.0, 4.6323, 34.2769, 218.5, 0.0068
888.0, 4.6291, 34.2771, 218.5, 0.0068
889.0, 4.6267, 34.2772, 218.4, 0.0068
890.0, 4.6235, 34.2773, 218.3, 0.0064
891.0, 4.6194, 34.2774, 218.2, 0.0064
892.0, 4.6152, 34.2773, 218.3, 0.0064
893.0, 4.6117, 34.2776, 218.3, 0.0064
894.0, 4.6082, 34.278, 218.4, 0.0068
895.0, 4.605, 34.2783, 218.3, 0.0064
896.0, 4.5986, 34.2785, 218.2, 0.0064
897.0, 4.5987, 34.2784, 217.7, 0.0064
898.0, 4.5886, 34.279, 217.4, 0.0064
899.0, 4.5772, 34.2798, 217.2, 0.0068
900.0, 4.5731, 34.2799, 217, 0.0064
901.0, 4.5715, 34.2799, 216.8, 0.0064
902.0, 4.5672, 34.2802, 216.7, 0.0064
903.0, 4.5636, 34.2805, 216.5, 0.0064
904.0, 4.5605, 34.2806, 216.4, 0.0064
905.0, 4.5589, 34.2807, 216.3, 0.0092
906.0, 4.5531, 34.2808, 216.3, 0.0064
907.0, 4.5407, 34.2816, 216.1, 0.0064
908.0, 4.5361, 34.2819, 215.9, 0.0068
909.0, 4.5348, 34.2819, 215.6, 0.0064
910.0, 4.5303, 34.2821, 215.6, 0.0064
911.0, 4.5273, 34.2825, 215.5, 0.0064
912.0, 4.5257, 34.2826, 215.6, 0.0064
913.0, 4.5245, 34.2826, 215.5, 0.0064
914.0, 4.5237, 34.2826, 215.4, 0.0064
915.0, 4.5252, 34.2827, 215.2, 0.0064
916.0, 4.5137, 34.2832, 215.2, 0.0064
917.0, 4.5081, 34.2836, 215.1, 0.0064
918.0, 4.5044, 34.2838, 215, 0.0064
919.0, 4.5031, 34.2838, 214.9, 0.0064
920.0, 4.5005, 34.2839, 214.8, 0.0064
921.0, 4.498, 34.2841, 214.6, 0.0064
922.0, 4.4939, 34.2843, 214.5, 0.0064
923.0, 4.4928, 34.2844, 214.4, 0.0064
924.0, 4.49, 34.2846, 214.4, 0.0064
925.0, 4.4874, 34.2847, 214.4, 0.0064
926.0, 4.4869, 34.2846, 214.4, 0.0064
927.0, 4.4841, 34.2847, 214.4, 0.0064
928.0, 4.4742, 34.2853, 214.4, 0.0064
929.0, 4.4599, 34.2861, 214.3, 0.0064
930.0, 4.4546, 34.2865, 214.1, 0.0064
931.0, 4.449, 34.2867, 213.7, 0.0064
932.0, 4.4428, 34.287, 213.4, 0.0064
933.0, 4.4375, 34.2871, 213.1, 0.0064
934.0, 4.4329, 34.2875, 212.8, 0.0064
935.0, 4.4277, 34.2879, 212.6, 0.0064
936.0, 4.4229, 34.2882, 212.4, 0.0064
937.0, 4.4194, 34.2884, 212.1, 0.0064
938.0, 4.4122, 34.2888, 212, 0.0064
939.0, 4.4075, 34.2891, 212, 0.0064
940.0, 4.4081, 34.289, 211.7, 0.0064
941.0, 4.3998, 34.2896, 211.8, 0.0072
942.0, 4.3988, 34.2897, 211.8, 0.0064
943.0, 4.3964, 34.2898, 211.8, 0.0064
944.0, 4.3915, 34.29, 211.9, 0.0064
945.0, 4.3882, 34.2902, 211.9, 0.0064
946.0, 4.3818, 34.2905, 211.8, 0.0064
947.0, 4.3758, 34.2907, 211.7, 0.0064
948.0, 4.3753, 34.2908, 211.4, 0.0064
949.0, 4.3682, 34.2911, 211.3, 0.0064
950.0, 4.3614, 34.2918, 211.2, 0.0064
951.0, 4.3574, 34.2919, 211, 0.0064
952.0, 4.3537, 34.2922, 210.8, 0.0064
953.0, 4.3518, 34.2923, 210.7, 0.0064
954.0, 4.3493, 34.2925, 210.6, 0.0064
955.0, 4.347, 34.2926, 210.5, 0.0064
956.0, 4.3439, 34.2929, 210.5, 0.0064
957.0, 4.3373, 34.2931, 210.5, 0.0064
958.0, 4.3315, 34.2937, 210.4, 0.0064
959.0, 4.3275, 34.2938, 210.4, 0.0064
960.0, 4.3233, 34.294, 210.3, 0.0064
961.0, 4.3202, 34.2942, 210.2, 0.0064
962.0, 4.3162, 34.2944, 210, 0.0064
963.0, 4.3182, 34.2942, 209.6, 0.0064
964.0, 4.3127, 34.2947, 209.5, 0.0064
965.0, 4.3082, 34.2951, 209.6, 0.0064
966.0, 4.3035, 34.2954, 209.6, 0.0064
967.0, 4.2993, 34.2958, 209.5, 0.0064
968.0, 4.2974, 34.2957, 209.5, 0.0064
969.0, 4.2956, 34.296, 209.3, 0.0064
970.0, 4.2932, 34.2964, 209.1, 0.0064
971.0, 4.2897, 34.2964, 208.9, 0.0064
972.0, 4.2849, 34.2965, 208.8, 0.0064
973.0, 4.2828, 34.2966, 208.7, 0.0064
974.0, 4.2806, 34.2969, 208.7, 0.0064
975.0, 4.2785, 34.297, 208.6, 0.0064
976.0, 4.2694, 34.2977, 208.7, 0.0068
977.0, 4.2643, 34.2978, 208.7, 0.0064
978.0, 4.2615, 34.2981, 208.7, 0.0064
979.0, 4.2599, 34.2981, 208.6, 0.0064
980.0, 4.2583, 34.2982, 208.4, 0.0064
981.0, 4.2555, 34.2983, 208.2, 0.0064
982.0, 4.2525, 34.2986, 208.1, 0.0064
983.0, 4.2511, 34.2987, 208, 0.0064
984.0, 4.2461, 34.299, 207.9, 0.0064
985.0, 4.2383, 34.2993, 207.8, 0.0064
986.0, 4.233, 34.2997, 207.8, 0.0064
987.0, 4.2299, 34.2997, 207.7, 0.0064
988.0, 4.2303, 34.2996, 207.5, 0.0064
989.0, 4.2307, 34.2996, 207.5, 0.0064
990.0, 4.2311, 34.2995, 207.4, 0.0064
991.0, 4.2213, 34.3004, 207.5, 0.0064
992.0, 4.2181, 34.3003, 207.5, 0.0064
