CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00085_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:21 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 33RR20080204_CTD_85_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 16:43:00
CTD_START_LATITUDE = -66.6673
CTD_START_LONGITUDE = 33.4986
CTD_BOTTOM_TIME = 17:40:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 0.2528, 34.648, 226.7, 0.227, 0.0136, 0.001
702.0, 0.2515, 34.6477, 226.7, 0.227, 0.0136, 0.001
704.0, 0.253, 34.6482, 226.6, 0.227, 0.0128, 0.001
706.0, 0.2537, 34.6488, 226.6, 0.227, 0.0128, 0.001
708.0, 0.2532, 34.6491, 226.7, 0.227, 0.0136, 0.001
710.0, 0.2533, 34.6488, 226.5, 0.227, 0.0136, 0.001
712.0, 0.253, 34.6492, 226.4, 0.228, 0.0128, 0.001
714.0, 0.2529, 34.6492, 226.4, 0.228, 0.0136, 0.001
716.0, 0.2528, 34.6496, 226.4, 0.227, 0.0128, 0.001
718.0, 0.2532, 34.6493, 226.3, 0.227, 0.0136, 0.001
720.0, 0.2533, 34.6489, 226.2, 0.227, 0.0136, 0.001
722.0, 0.2529, 34.6501, 226.4, 0.227, 0.0136, 0.001
724.0, 0.2523, 34.6506, 226.4, 0.227, 0.0136, 0.001
726.0, 0.2528, 34.6503, 226.2, 0.227, 0.0136, 0.001
728.0, 0.2528, 34.6503, 226, 0.227, 0.0136, 0.001
730.0, 0.253, 34.6504, 226, 0.227, 0.0128, 0.001
732.0, 0.2531, 34.6504, 226, 0.227, 0.0144, 0.001
734.0, 0.2525, 34.6508, 226.1, 0.229, 0.0128, 0.001
736.0, 0.2529, 34.6504, 226, 0.227, 0.0136, 0.001
738.0, 0.2524, 34.6507, 226, 0.227, 0.0136, 0.001
740.0, 0.2514, 34.6511, 226, 0.227, 0.0128, 0.001
742.0, 0.2512, 34.6512, 226, 0.227, 0.0128, 0.001
744.0, 0.2512, 34.6511, 226, 0.227, 0.0136, 0.001
746.0, 0.2511, 34.6512, 226.1, 0.227, 0.0128, 0.001
748.0, 0.2515, 34.6511, 225.9, 0.227, 0.0136, 0.001
750.0, 0.2514, 34.6513, 225.8, 0.227, 0.0136, 0.001
752.0, 0.2515, 34.6511, 225.8, 0.227, 0.0136, 0.001
754.0, 0.2513, 34.6515, 225.8, 0.227, 0.0128, 0.001
756.0, 0.2513, 34.6519, 225.8, 0.227, 0.0128, 0.001
758.0, 0.2515, 34.6519, 225.7, 0.227, 0.0136, 0.001
760.0, 0.2512, 34.6524, 225.7, 0.227, 0.0128, 0.001
762.0, 0.2515, 34.6523, 225.7, 0.227, 0.0136, 0.001
764.0, 0.251, 34.6521, 225.7, 0.227, 0.0136, 0.001
766.0, 0.2497, 34.6528, 225.7, 0.227, 0.0128, 0.001
768.0, 0.2493, 34.6527, 225.7, 0.227, 0.0136, 0.001
770.0, 0.2484, 34.6526, 225.6, 0.227, 0.0136, 0.001
772.0, 0.2481, 34.6525, 225.7, 0.227, 0.0128, 0.001
774.0, 0.2485, 34.6529, 225.6, 0.227, 0.0136, 0.001
776.0, 0.2486, 34.653, 225.5, 0.227, 0.0136, 0.001
778.0, 0.248, 34.653, 225.5, 0.227, 0.0128, 0.001
780.0, 0.2448, 34.6527, 225.7, 0.227, 0.0136, 0.001
782.0, 0.2442, 34.6531, 225.8, 0.227, 0.0128, 0.001
784.0, 0.2446, 34.6526, 225.9, 0.227, 0.0136, 0.001
786.0, 0.2442, 34.6524, 225.9, 0.227, 0.0136, 0.001
788.0, 0.2431, 34.6529, 225.9, 0.227, 0.0128, 0.001
790.0, 0.2432, 34.6525, 225.9, 0.227, 0.0128, 0.001
792.0, 0.2427, 34.653, 225.8, 0.227, 0.0128, 0.001
794.0, 0.2424, 34.653, 225.9, 0.227, 0.0128, 0.001
796.0, 0.2411, 34.6533, 225.8, 0.227, 0.0128, 0.001
798.0, 0.2379, 34.6536, 225.9, 0.227, 0.0128, 0.001
800.0, 0.2373, 34.6537, 225.9, 0.227, 0.0128, 0.001
802.0, 0.2378, 34.6533, 225.9, 0.227, 0.0128, 0.001
804.0, 0.2372, 34.6537, 225.9, 0.227, 0.0128, 0.001
806.0, 0.2372, 34.6536, 225.8, 0.227, 0.0128, 0.001
808.0, 0.2369, 34.654, 225.6, 0.227, 0.0128, 0.001
810.0, 0.2373, 34.6534, 225.7, 0.227, 0.0128, 0.001
812.0, 0.2363, 34.6541, 225.8, 0.226, 0.0128, 0.001
814.0, 0.2361, 34.6541, 225.7, 0.227, 0.0128, 0.001
816.0, 0.236, 34.6542, 225.6, 0.227, 0.0128, 0.001
818.0, 0.2363, 34.654, 225.6, 0.227, 0.0128, 0.001
820.0, 0.2362, 34.6542, 225.5, 0.227, 0.0136, 0.001
822.0, 0.2356, 34.6547, 225.4, 0.227, 0.0128, 0.001
824.0, 0.2351, 34.6548, 225.5, 0.227, 0.0128, 0.001
826.0, 0.2349, 34.6548, 225.5, 0.227, 0.0136, 0.001
828.0, 0.2349, 34.6545, 225.5, 0.227, 0.0136, 0.001
830.0, 0.2336, 34.6551, 225.5, 0.227, 0.0128, 0.001
832.0, 0.2325, 34.6552, 225.4, 0.226, 0.0128, 0.001
834.0, 0.2329, 34.655, 225.4, 0.227, 0.0128, 0.001
836.0, 0.2322, 34.6555, 225.3, 0.227, 0.0128, 0.001
838.0, 0.2329, 34.6556, 225.3, 0.227, 0.0128, 0.001
840.0, 0.2329, 34.6559, 225.1, 0.227, 0.0128, 0.001
842.0, 0.2332, 34.6556, 225, 0.227, 0.0136, 0.001
844.0, 0.2336, 34.6562, 225, 0.227, 0.0128, 0.001
846.0, 0.2329, 34.6562, 224.9, 0.227, 0.0128, 0.001
848.0, 0.2322, 34.6565, 225.1, 0.227, 0.0136, 0.001
850.0, 0.2312, 34.6565, 225, 0.227, 0.0128, 0.001
852.0, 0.2302, 34.6566, 225.1, 0.227, 0.0128, 0.001
854.0, 0.2305, 34.6564, 225, 0.227, 0.0128, 0.001
856.0, 0.2312, 34.6566, 225, 0.227, 0.0136, 0.001
858.0, 0.2305, 34.6567, 225, 0.227, 0.0136, 0.001
860.0, 0.2304, 34.6568, 225, 0.227, 0.0136, 0.001
862.0, 0.2304, 34.6565, 225, 0.227, 0.0128, 0.001
864.0, 0.2293, 34.657, 224.9, 0.227, 0.0128, 0.001
866.0, 0.2275, 34.6573, 224.8, 0.227, 0.0128, 0.001
868.0, 0.2284, 34.6571, 224.7, 0.227, 0.0128, 0.001
870.0, 0.2265, 34.6573, 224.6, 0.227, 0.0128, 0.001
872.0, 0.2266, 34.6574, 224.6, 0.227, 0.0128, 0.001
874.0, 0.2268, 34.6571, 224.6, 0.227, 0.0128, 0.001
876.0, 0.2245, 34.6574, 224.7, 0.227, 0.0128, 0.001
878.0, 0.223, 34.6577, 224.7, 0.227, 0.0128, 0.001
880.0, 0.2228, 34.6576, 224.7, 0.227, 0.0128, 0.001
882.0, 0.2222, 34.6578, 224.8, 0.226, 0.0128, 0.001
884.0, 0.2208, 34.6578, 224.6, 0.227, 0.0128, 0.001
886.0, 0.2197, 34.6576, 224.5, 0.227, 0.0128, 0.001
888.0, 0.2174, 34.6581, 224.7, 0.227, 0.0128, 0.001
890.0, 0.216, 34.6581, 224.8, 0.226, 0.0128, 0.001
892.0, 0.2155, 34.6579, 224.8, 0.227, 0.0128, 0.001
894.0, 0.2154, 34.6581, 224.8, 0.227, 0.0136, 0.001
896.0, 0.2128, 34.6584, 224.8, 0.227, 0.0128, 0.001
898.0, 0.2141, 34.6577, 224.6, 0.227, 0.0136, 0.001
900.0, 0.2135, 34.6585, 224.6, 0.226, 0.0136, 0.001
902.0, 0.2107, 34.6585, 224.7, 0.226, 0.0128, 0.001
904.0, 0.2102, 34.6582, 224.6, 0.226, 0.0128, 0.001
906.0, 0.2116, 34.6583, 224.6, 0.227, 0.0136, 0.001
908.0, 0.2071, 34.6582, 224.5, 0.226, 0.0128, 0.001
910.0, 0.2078, 34.6583, 224.6, 0.226, 0.0128, 0.001
912.0, 0.2098, 34.658, 224.6, 0.227, 0.0128, 0.001
914.0, 0.2056, 34.6582, 224.6, 0.227, 0.0128, 0.001
916.0, 0.2043, 34.6584, 224.6, 0.227, 0.0128, 0.001
918.0, 0.2036, 34.6581, 224.7, 0.227, 0.0128, 0.001
920.0, 0.2014, 34.6583, 224.8, 0.227, 0.0128, 0.001
922.0, 0.1996, 34.6581, 224.8, 0.227, 0.0128, 0.001
924.0, 0.1984, 34.6583, 224.8, 0.227, 0.0128, 0.001
926.0, 0.1961, 34.6579, 224.8, 0.227, 0.0128, 0.001
928.0, 0.1892, 34.6578, 224.9, 0.227, 0.0128, 0.001
930.0, 0.1875, 34.6579, 225, 0.226, 0.0128, 0.001
932.0, 0.1865, 34.658, 225, 0.226, 0.0128, 0.001
934.0, 0.1865, 34.6582, 225, 0.227, 0.0128, 0.001
936.0, 0.1861, 34.6582, 225.2, 0.226, 0.0128, 0.001
938.0, 0.1839, 34.658, 225.2, 0.226, 0.0128, 0.001
940.0, 0.1812, 34.6581, 225.3, 0.226, 0.0128, 0.001
942.0, 0.18, 34.6578, 225.2, 0.226, 0.0128, 0.001
944.0, 0.1781, 34.6581, 225.1, 0.226, 0.0128, 0.001
946.0, 0.1732, 34.6582, 225.2, 0.227, 0.0128, 0.001
948.0, 0.1732, 34.6578, 225.3, 0.226, 0.0128, 0.001
950.0, 0.1738, 34.6579, 225.3, 0.227, 0.0128, 0.001
952.0, 0.1712, 34.6578, 225.4, 0.227, 0.0128, 0.001
954.0, 0.169, 34.6578, 225.3, 0.226, 0.0128, 0.001
956.0, 0.1664, 34.658, 225.3, 0.227, 0.012, 0.001
958.0, 0.1659, 34.6578, 225.4, 0.226, 0.012, 0.001
960.0, 0.1658, 34.6576, 225.5, 0.226, 0.0128, 0.001
962.0, 0.1651, 34.6578, 225.5, 0.227, 0.0136, 0.001
964.0, 0.1647, 34.6576, 225.5, 0.227, 0.0128, 0.001
966.0, 0.1647, 34.6576, 225.5, 0.226, 0.0128, 0.001
968.0, 0.1642, 34.6577, 225.5, 0.226, 0.0128, 0.001
970.0, 0.1634, 34.6578, 225.4, 0.226, 0.0128, 0.001
972.0, 0.1626, 34.6575, 225.5, 0.226, 0.0128, 0.001
974.0, 0.1619, 34.658, 225.6, 0.226, 0.0128, 0.001
976.0, 0.1598, 34.6584, 225.5, 0.226, 0.0128, 0.001
978.0, 0.1593, 34.6581, 225.6, 0.226, 0.0128, 0.001
980.0, 0.1587, 34.6582, 225.8, 0.226, 0.0128, 0.001
982.0, 0.1573, 34.6582, 225.8, 0.227, 0.0128, 0.001
984.0, 0.1578, 34.6578, 225.7, 0.226, 0.0128, 0.001
986.0, 0.1578, 34.6584, 225.6, 0.226, 0.0128, 0.001
988.0, 0.1585, 34.6587, 225.6, 0.226, 0.0128, 0.001
990.0, 0.1582, 34.6589, 225.6, 0.226, 0.0128, 0.001
992.0, 0.1584, 34.6583, 225.5, 0.226, 0.0128, 0.001
994.0, 0.1568, 34.6589, 225.5, 0.226, 0.0128, 0.001
996.0, 0.1559, 34.659, 225.5, 0.226, 0.0128, 0.001
998.0, 0.1557, 34.6588, 225.5, 0.226, 0.0128, 0.001
1000.0, 0.1552, 34.6585, 225.5, 0.227, 0.012, 0.001
1002.0, 0.1538, 34.659, 225.5, 0.226, 0.0128, 0.001
1004.0, 0.1538, 34.659, 225.6, 0.226, 0.0128, 0.001
1006.0, 0.1539, 34.659, 225.7, 0.226, 0.0128, 0.001
1008.0, 0.1536, 34.6588, 225.6, 0.226, 0.0128, 0.001
1010.0, 0.1517, 34.659, 225.6, 0.226, 0.012, 0.001
1012.0, 0.1519, 34.6585, 225.7, 0.226, 0.0128, 0.001
1014.0, 0.1496, 34.6586, 225.7, 0.227, 0.0128, 0.001
1016.0, 0.1458, 34.6589, 225.7, 0.226, 0.0128, 0.001
1018.0, 0.1452, 34.6587, 225.7, 0.226, 0.012, 0.001
1020.0, 0.1448, 34.6587, 225.6, 0.226, 0.012, 0.001
1022.0, 0.143, 34.6588, 225.7, 0.226, 0.0136, 0.001
1024.0, 0.1414, 34.6585, 225.7, 0.226, 0.0128, 0.001
1026.0, 0.1376, 34.6585, 225.7, 0.226, 0.012, 0.001
1028.0, 0.1362, 34.6585, 225.7, 0.227, 0.0128, 0.001
1030.0, 0.1336, 34.6583, 225.8, 0.226, 0.0128, 0.001
1032.0, 0.133, 34.6586, 225.8, 0.226, 0.0128, 0.001
1034.0, 0.1323, 34.6586, 225.8, 0.226, 0.0128, 0.001
1036.0, 0.1307, 34.6586, 225.8, 0.226, 0.0136, 0.001
1038.0, 0.1295, 34.6589, 225.9, 0.227, 0.0128, 0.001
1040.0, 0.1289, 34.6587, 225.9, 0.226, 0.0136, 0.001
1042.0, 0.1276, 34.6583, 225.8, 0.226, 0.0136, 0.001
1044.0, 0.1252, 34.6586, 225.9, 0.227, 0.0136, 0.001
1046.0, 0.1236, 34.6586, 225.9, 0.227, 0.0136, 0.001
1048.0, 0.1232, 34.6585, 225.9, 0.226, 0.0136, 0.001
1050.0, 0.1235, 34.6584, 225.9, 0.227, 0.0136, 0.001
1052.0, 0.1208, 34.6584, 225.9, 0.226, 0.0136, 0.001
1054.0, 0.1162, 34.6586, 226, 0.226, 0.0144, 0.001
1056.0, 0.1131, 34.6585, 225.9, 0.227, 0.0144, 0.001
1058.0, 0.1142, 34.6586, 226, 0.227, 0.0144, 0.001
1060.0, 0.1124, 34.6584, 226, 0.227, 0.0144, 0.001
1062.0, 0.1113, 34.6587, 226, 0.226, 0.0144, 0.001
1064.0, 0.109, 34.6587, 225.9, 0.227, 0.0144, 0.001
1066.0, 0.1067, 34.659, 225.9, 0.226, 0.0156, 0.001
1068.0, 0.1046, 34.6589, 225.9, 0.226, 0.0156, 0.001
1070.0, 0.1021, 34.6588, 225.9, 0.227, 0.0164, 0.001
1072.0, 0.099, 34.6585, 225.8, 0.226, 0.0156, 0.001
1074.0, 0.089, 34.6585, 225.9, 0.226, 0.0172, 0.001
1076.0, 0.0867, 34.6582, 225.9, 0.227, 0.018, 0.001
1078.0, 0.0863, 34.6579, 225.9, 0.227, 0.018, 0.001
1080.0, 0.0856, 34.6578, 226, 0.227, 0.018, 0.001
1082.0, 0.0851, 34.6583, 226.2, 0.226, 0.018, 0.001
1084.0, 0.086, 34.658, 226.1, 0.226, 0.0188, 0.001
1086.0, 0.0848, 34.6581, 226.2, 0.226, 0.0188, 0.001
1088.0, 0.0837, 34.658, 226.1, 0.227, 0.0188, 0.001
1090.0, 0.0836, 34.6582, 226.1, 0.227, 0.0188, 0.001
1092.0, 0.0838, 34.6581, 226.2, 0.226, 0.0188, 0.001
1094.0, 0.0838, 34.6584, 226.3, 0.227, 0.0188, 0.001
1096.0, 0.084, 34.6578, 226.1, 0.226, 0.0188, 0.001
1098.0, 0.0845, 34.6579, 226.2, 0.226, 0.0188, 0.001
1100.0, 0.0839, 34.6579, 226.1, 0.227, 0.0188, 0.001
1102.0, 0.084, 34.6579, 226, 0.226, 0.0188, 0.001
1104.0, 0.0839, 34.6581, 226, 0.226, 0.0188, 0.001
1106.0, 0.0842, 34.6578, 226, 0.226, 0.0188, 0.001
1108.0, 0.0843, 34.658, 225.9, 0.226, 0.0188, 0.001
1110.0, 0.0844, 34.658, 226.1, 0.226, 0.0188, 0.001
1112.0, 0.0845, 34.6582, 226.1, 0.226, 0.0188, 0.001
1114.0, 0.0846, 34.6577, 226.1, 0.227, 0.0188, 0.001
1116.0, 0.0847, 34.6582, 226, 0.226, 0.02, 0.001
1118.0, 0.0847, 34.6586, 226.2, 0.227, 0.02, 0.001
1120.0, 0.0847, 34.6582, 226.1, 0.226, 0.0188, 0.001
1122.0, 0.0851, 34.6578, 226.1, 0.227, 0.02, 0.001
1124.0, 0.0852, 34.658, 226, 0.226, 0.02, 0.001
1126.0, 0.0853, 34.6579, 226, 0.226, 0.0188, 0.001
1128.0, 0.0855, 34.658, 226, 0.226, 0.02, 0.001
1130.0, 0.0853, 34.658, 226, 0.227, 0.02, 0.001
1132.0, 0.0854, 34.6579, 225.9, 0.226, 0.02, 0.001
1134.0, 0.0855, 34.6582, 225.9, 0.227, 0.02, 0.001
1136.0, 0.0856, 34.6582, 226, 0.226, 0.02, 0.001
1138.0, 0.086, 34.6578, 225.9, 0.226, 0.02, 0.001
1140.0, 0.0858, 34.6582, 225.9, 0.226, 0.0188, 0.001
1142.0, 0.086, 34.658, 226, 0.226, 0.02, 0.001
1144.0, 0.086, 34.6583, 226, 0.226, 0.02, 0.001
1146.0, 0.0862, 34.658, 225.8, 0.226, 0.02, 0.001
1148.0, 0.0865, 34.6579, 225.8, 0.226, 0.02, 0.001
1150.0, 0.0865, 34.6579, 225.9, 0.226, 0.02, 0.001
1152.0, 0.0864, 34.6583, 226.1, 0.226, 0.0188, 0.001
1154.0, 0.0867, 34.658, 225.9, 0.227, 0.02, 0.001
1156.0, 0.0871, 34.6581, 225.9, 0.226, 0.02, 0.001
1158.0, 0.0872, 34.6578, 225.8, 0.226, 0.0208, 0.001
1160.0, 0.0871, 34.6583, 225.9, 0.227, 0.0208, 0.001
1162.0, 0.0874, 34.6578, 225.9, 0.226, 0.0208, 0.001
