CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RO20071215_CTD_69_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 15:50:00
CTD_START_LATITUDE = -11.1663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.7207, 34.6646, 14.9, 0.0245
482.0, 8.7179, 34.6646, 14.8, 0.0249
483.0, 8.7127, 34.6642, 14.9, 0.0241
484.0, 8.6969, 34.6633, 14.9, 0.0241
485.0, 8.6811, 34.6625, 14.9, 0.0241
486.0, 8.6748, 34.6619, 14.9, 0.0241
487.0, 8.6546, 34.6609, 14.9, 0.0241
488.0, 8.6394, 34.6598, 14.9, 0.0241
489.0, 8.6224, 34.6589, 14.9, 0.0241
490.0, 8.6121, 34.6583, 14.8, 0.0237
491.0, 8.606, 34.658, 14.7, 0.0237
492.0, 8.5986, 34.6573, 14.7, 0.0241
493.0, 8.5838, 34.6566, 14.6, 0.0233
494.0, 8.5735, 34.656, 14.7, 0.0233
495.0, 8.5652, 34.6556, 14.8, 0.0233
496.0, 8.5566, 34.655, 15, 0.0233
497.0, 8.5464, 34.6544, 15.1, 0.0233
498.0, 8.5366, 34.6539, 15.2, 0.0233
499.0, 8.5256, 34.6534, 15.2, 0.0237
500.0, 8.5144, 34.6527, 15.2, 0.0233
501.0, 8.5035, 34.6518, 15.1, 0.0233
502.0, 8.4973, 34.6516, 15, 0.0233
503.0, 8.4911, 34.6514, 15, 0.0233
504.0, 8.4817, 34.6507, 15.1, 0.0233
505.0, 8.4613, 34.6492, 15.1, 0.0233
506.0, 8.4309, 34.6474, 15.3, 0.0233
507.0, 8.4179, 34.6467, 15.5, 0.0233
508.0, 8.4103, 34.6461, 15.9, 0.0233
509.0, 8.3978, 34.6455, 16.2, 0.0233
510.0, 8.3976, 34.6455, 16.3, 0.0225
511.0, 8.3975, 34.6456, 16.3, 0.0229
512.0, 8.3975, 34.6455, 16.3, 0.0229
513.0, 8.3912, 34.645, 16.3, 0.0221
514.0, 8.3731, 34.644, 16.3, 0.0225
515.0, 8.3522, 34.6428, 16.3, 0.0225
516.0, 8.3422, 34.6422, 16.4, 0.0229
517.0, 8.3235, 34.641, 16.5, 0.0225
518.0, 8.3003, 34.6397, 16.6, 0.0225
519.0, 8.284, 34.6387, 16.9, 0.0225
520.0, 8.2727, 34.6381, 17.2, 0.0229
521.0, 8.2688, 34.6379, 17.4, 0.0221
522.0, 8.2667, 34.6377, 17.6, 0.0225
523.0, 8.258, 34.6371, 17.7, 0.0225
524.0, 8.2515, 34.6367, 17.7, 0.0225
525.0, 8.2388, 34.636, 17.8, 0.0221
526.0, 8.2338, 34.6358, 17.8, 0.0221
527.0, 8.2266, 34.6355, 17.8, 0.0221
528.0, 8.2135, 34.6347, 17.8, 0.0221
529.0, 8.2047, 34.6341, 17.8, 0.0221
530.0, 8.1963, 34.6337, 17.9, 0.0233
531.0, 8.1815, 34.6327, 18, 0.0221
532.0, 8.163, 34.6318, 18.1, 0.0225
533.0, 8.1453, 34.6306, 18.2, 0.0221
534.0, 8.131, 34.6298, 18.3, 0.0221
535.0, 8.121, 34.6293, 18.4, 0.0221
536.0, 8.1079, 34.6284, 18.5, 0.0221
537.0, 8.0998, 34.628, 18.6, 0.0217
538.0, 8.096, 34.6278, 18.7, 0.0217
539.0, 8.091, 34.6276, 18.7, 0.0221
540.0, 8.0869, 34.6273, 18.7, 0.0213
541.0, 8.0753, 34.6267, 18.7, 0.0213
542.0, 8.052, 34.6255, 18.7, 0.0221
543.0, 8.0398, 34.6249, 18.7, 0.0213
544.0, 8.0291, 34.6241, 18.7, 0.0213
545.0, 8.0214, 34.6239, 18.7, 0.0213
546.0, 8.0133, 34.6233, 18.6, 0.0225
547.0, 7.9988, 34.6221, 18.6, 0.0221
548.0, 7.9797, 34.621, 18.5, 0.0213
549.0, 7.9592, 34.62, 18.4, 0.0213
550.0, 7.9418, 34.6191, 18.3, 0.0213
551.0, 7.9384, 34.619, 18.3, 0.0213
552.0, 7.9354, 34.6189, 18.3, 0.0209
553.0, 7.9296, 34.6187, 18.2, 0.0209
554.0, 7.9236, 34.6184, 18.1, 0.0209
555.0, 7.9175, 34.618, 18, 0.0213
556.0, 7.9084, 34.6175, 17.9, 0.0217
557.0, 7.8988, 34.6172, 17.8, 0.0209
558.0, 7.8936, 34.6168, 17.8, 0.0209
559.0, 7.8869, 34.6166, 17.9, 0.0213
560.0, 7.88, 34.616, 18, 0.0209
561.0, 7.8641, 34.6153, 18.2, 0.0205
562.0, 7.8451, 34.6141, 18.4, 0.0205
563.0, 7.8276, 34.6133, 18.7, 0.0205
564.0, 7.8251, 34.6132, 19, 0.0205
565.0, 7.8185, 34.6128, 19.1, 0.0205
566.0, 7.8144, 34.6127, 19, 0.0205
567.0, 7.8113, 34.6126, 18.9, 0.0205
568.0, 7.8084, 34.6126, 18.8, 0.0209
569.0, 7.7975, 34.6115, 18.7, 0.0205
570.0, 7.7724, 34.6103, 18.7, 0.0205
571.0, 7.7518, 34.6091, 18.8, 0.0205
572.0, 7.7345, 34.6082, 18.9, 0.0205
573.0, 7.728, 34.6077, 19.2, 0.0205
574.0, 7.7125, 34.6068, 19.7, 0.0201
575.0, 7.6795, 34.6051, 20.3, 0.0201
576.0, 7.6688, 34.6045, 20.8, 0.0201
577.0, 7.6486, 34.6034, 21.3, 0.0201
578.0, 7.6354, 34.6024, 21.9, 0.0201
579.0, 7.6189, 34.6016, 22.5, 0.0205
580.0, 7.6019, 34.6008, 22.7, 0.0201
581.0, 7.5871, 34.6001, 22.8, 0.0201
582.0, 7.5834, 34.5999, 22.7, 0.0201
583.0, 7.5735, 34.5994, 22.6, 0.0205
584.0, 7.5633, 34.5989, 22.3, 0.0201
585.0, 7.5434, 34.5978, 22.1, 0.0201
586.0, 7.5312, 34.5973, 21.7, 0.0201
587.0, 7.5176, 34.5966, 21.2, 0.0201
588.0, 7.5061, 34.5962, 20.8, 0.0201
589.0, 7.4979, 34.5957, 20.1, 0.0201
590.0, 7.4922, 34.5955, 19, 0.0201
591.0, 7.4892, 34.5956, 18.4, 0.0201
592.0, 7.4842, 34.5952, 18.5, 0.0201
593.0, 7.4779, 34.5952, 18.7, 0.0201
594.0, 7.4749, 34.595, 18.9, 0.0201
595.0, 7.4712, 34.5949, 18.9, 0.0201
596.0, 7.4672, 34.5946, 18.8, 0.0201
597.0, 7.458, 34.5941, 18.6, 0.0201
598.0, 7.4415, 34.5933, 18.5, 0.0201
599.0, 7.4222, 34.5924, 18.4, 0.0201
600.0, 7.4055, 34.5916, 18.4, 0.0201
601.0, 7.3862, 34.5905, 18.5, 0.0201
602.0, 7.3681, 34.5895, 18.7, 0.0201
603.0, 7.343, 34.588, 19.4, 0.0201
604.0, 7.3252, 34.5872, 20.3, 0.0196
605.0, 7.3164, 34.5865, 21.2, 0.0196
606.0, 7.3034, 34.5857, 22.1, 0.0196
607.0, 7.2938, 34.5853, 22.8, 0.0196
608.0, 7.2914, 34.5852, 23.4, 0.0196
609.0, 7.2848, 34.5849, 23.8, 0.0192
610.0, 7.2806, 34.5847, 23.9, 0.0188
611.0, 7.271, 34.5842, 23.8, 0.0192
612.0, 7.2581, 34.5837, 23.7, 0.0196
613.0, 7.2486, 34.5832, 23.6, 0.0192
614.0, 7.2378, 34.5825, 23.5, 0.0188
615.0, 7.224, 34.582, 23.4, 0.0188
616.0, 7.207, 34.5813, 23.3, 0.0192
617.0, 7.2037, 34.5813, 23, 0.0196
618.0, 7.1981, 34.5809, 22.6, 0.0188
619.0, 7.1766, 34.5797, 22.3, 0.0192
620.0, 7.1553, 34.5789, 21.9, 0.0188
621.0, 7.1378, 34.5781, 21.5, 0.0188
622.0, 7.1271, 34.5777, 21.2, 0.0188
623.0, 7.1214, 34.5775, 20.8, 0.0188
624.0, 7.1175, 34.5775, 20.6, 0.0192
625.0, 7.1147, 34.5773, 20.5, 0.0188
626.0, 7.1122, 34.5773, 20.4, 0.0192
627.0, 7.1094, 34.5772, 20.4, 0.0192
628.0, 7.1071, 34.5771, 20.5, 0.0192
629.0, 7.1034, 34.577, 20.6, 0.0188
630.0, 7.1001, 34.577, 20.7, 0.0188
631.0, 7.0978, 34.5769, 20.7, 0.0188
632.0, 7.0961, 34.577, 20.6, 0.0188
633.0, 7.0914, 34.5767, 20.4, 0.0188
634.0, 7.0649, 34.5751, 20.3, 0.0188
635.0, 7.0369, 34.5739, 20.3, 0.0188
636.0, 7.0179, 34.5736, 20.1, 0.0188
637.0, 7.0068, 34.5737, 20, 0.0188
638.0, 6.9986, 34.5733, 19.9, 0.0188
639.0, 6.9899, 34.5728, 19, 0.0188
640.0, 6.9813, 34.5725, 17.7, 0.0188
641.0, 6.9712, 34.5721, 17.1, 0.0188
642.0, 6.9624, 34.572, 17, 0.0188
643.0, 6.9576, 34.5716, 17.2, 0.0188
644.0, 6.939, 34.5706, 17.4, 0.0188
645.0, 6.9133, 34.57, 17.6, 0.0188
646.0, 6.909, 34.5698, 17.7, 0.0188
647.0, 6.901, 34.5694, 17.9, 0.0188
648.0, 6.8822, 34.5689, 18, 0.0188
649.0, 6.8663, 34.5683, 18, 0.0188
650.0, 6.862, 34.5682, 18, 0.0188
651.0, 6.8525, 34.5677, 18.2, 0.0188
652.0, 6.8393, 34.5671, 18.6, 0.0184
653.0, 6.823, 34.5657, 19.2, 0.0184
654.0, 6.8058, 34.5651, 20, 0.018
655.0, 6.799, 34.5649, 21.4, 0.018
656.0, 6.787, 34.5644, 22.3, 0.018
657.0, 6.7749, 34.5639, 22.4, 0.018
658.0, 6.7717, 34.5642, 22.2, 0.018
659.0, 6.7655, 34.5642, 21.7, 0.018
660.0, 6.7632, 34.5641, 21.3, 0.018
661.0, 6.7542, 34.5636, 20.9, 0.018
662.0, 6.7319, 34.5628, 20.8, 0.018
663.0, 6.7205, 34.5626, 20.9, 0.018
664.0, 6.7123, 34.5624, 21.4, 0.018
665.0, 6.7002, 34.5621, 21.7, 0.018
666.0, 6.6877, 34.5617, 21.8, 0.018
667.0, 6.6791, 34.5612, 21.8, 0.018
668.0, 6.671, 34.5609, 21.6, 0.018
669.0, 6.6603, 34.5605, 21.5, 0.018
670.0, 6.6554, 34.5605, 21.6, 0.018
671.0, 6.6345, 34.5597, 21.6, 0.018
672.0, 6.6215, 34.5594, 21.7, 0.018
673.0, 6.6075, 34.5588, 21.8, 0.018
674.0, 6.5958, 34.5586, 21.9, 0.018
675.0, 6.5892, 34.5583, 22, 0.018
676.0, 6.5812, 34.5579, 22.1, 0.0176
677.0, 6.568, 34.5573, 22.3, 0.018
678.0, 6.5553, 34.557, 22.4, 0.018
679.0, 6.5478, 34.5565, 22.5, 0.0176
680.0, 6.5368, 34.5562, 22.6, 0.0176
681.0, 6.5322, 34.5558, 22.9, 0.0176
682.0, 6.5233, 34.5559, 23, 0.0172
683.0, 6.5174, 34.5557, 23.1, 0.0168
684.0, 6.5081, 34.5552, 23.1, 0.0172
685.0, 6.5001, 34.5549, 23.1, 0.0168
686.0, 6.4949, 34.5546, 23.2, 0.0168
687.0, 6.4914, 34.5548, 23.3, 0.0172
688.0, 6.4771, 34.5544, 23.5, 0.0172
689.0, 6.4517, 34.553, 23.6, 0.0168
690.0, 6.4372, 34.5528, 23.8, 0.0168
691.0, 6.4328, 34.5525, 23.9, 0.0168
692.0, 6.4301, 34.5523, 24, 0.0168
693.0, 6.4299, 34.5522, 24.2, 0.0168
694.0, 6.4259, 34.5522, 24.4, 0.0168
695.0, 6.4137, 34.5517, 24.3, 0.0168
696.0, 6.3843, 34.5503, 24.3, 0.0168
697.0, 6.3566, 34.5497, 24.4, 0.0168
698.0, 6.347, 34.5495, 24.6, 0.0168
699.0, 6.3354, 34.5489, 24.8, 0.0168
700.0, 6.3251, 34.5486, 25.1, 0.0172
701.0, 6.3163, 34.5487, 25.3, 0.0168
702.0, 6.3052, 34.5485, 25.5, 0.0168
703.0, 6.298, 34.5483, 25.6, 0.0168
704.0, 6.288, 34.548, 25.7, 0.0172
705.0, 6.2797, 34.5479, 25.7, 0.0168
706.0, 6.2766, 34.5478, 25.8, 0.0168
707.0, 6.2727, 34.5477, 25.8, 0.0168
708.0, 6.2708, 34.5477, 25.8, 0.0168
709.0, 6.27, 34.5478, 25.8, 0.0172
710.0, 6.2687, 34.5477, 25.8, 0.0168
711.0, 6.2679, 34.5478, 25.8, 0.0168
712.0, 6.2671, 34.5479, 25.8, 0.0168
713.0, 6.2658, 34.5478, 25.8, 0.0168
714.0, 6.2633, 34.5477, 25.9, 0.0168
715.0, 6.2489, 34.5474, 25.9, 0.0164
716.0, 6.2443, 34.5473, 25.9, 0.0164
717.0, 6.2399, 34.5471, 25.9, 0.0168
718.0, 6.2317, 34.5467, 26, 0.0164
719.0, 6.2179, 34.5463, 26.1, 0.0164
720.0, 6.2095, 34.5461, 26.3, 0.0176
721.0, 6.2047, 34.5459, 26.4, 0.0168
722.0, 6.1951, 34.5456, 26.6, 0.0164
723.0, 6.191, 34.5455, 26.9, 0.016
724.0, 6.182, 34.5454, 27, 0.016
725.0, 6.1701, 34.545, 27.1, 0.016
726.0, 6.1643, 34.5448, 27.2, 0.016
727.0, 6.1569, 34.5447, 27.4, 0.016
728.0, 6.1488, 34.5444, 27.6, 0.0156
729.0, 6.142, 34.5444, 27.9, 0.0156
730.0, 6.1395, 34.5442, 28, 0.0156
731.0, 6.1289, 34.5438, 28.1, 0.0156
732.0, 6.118, 34.5437, 28.2, 0.0156
733.0, 6.1098, 34.5434, 28.3, 0.0156
734.0, 6.1005, 34.5431, 28.4, 0.016
735.0, 6.0924, 34.543, 28.5, 0.016
736.0, 6.0849, 34.5429, 28.5, 0.0156
737.0, 6.0716, 34.5425, 28.5, 0.0156
738.0, 6.0696, 34.5425, 28.6, 0.0156
739.0, 6.0661, 34.5424, 28.7, 0.0156
740.0, 6.0565, 34.5421, 28.9, 0.0156
741.0, 6.0447, 34.5417, 29.3, 0.0156
742.0, 6.0328, 34.5415, 29.6, 0.0156
743.0, 6.0219, 34.5411, 30.1, 0.0152
744.0, 6.0005, 34.5405, 30.5, 0.0156
745.0, 5.9962, 34.5405, 30.9, 0.0152
746.0, 5.9925, 34.5403, 31.3, 0.0156
747.0, 5.9911, 34.5405, 31.9, 0.0148
748.0, 5.9827, 34.5402, 31.9, 0.0152
749.0, 5.9717, 34.5401, 31.8, 0.0156
750.0, 5.9691, 34.5401, 31.8, 0.0152
751.0, 5.9657, 34.54, 31.8, 0.0148
752.0, 5.9603, 34.54, 32, 0.0148
753.0, 5.9508, 34.5398, 32.1, 0.0148
754.0, 5.9404, 34.5395, 32.2, 0.0148
755.0, 5.9305, 34.5395, 32.3, 0.0148
756.0, 5.9243, 34.5392, 32.5, 0.0152
757.0, 5.9147, 34.539, 32.6, 0.0148
758.0, 5.906, 34.5389, 32.8, 0.0148
759.0, 5.9013, 34.5386, 32.9, 0.0148
760.0, 5.8984, 34.5387, 33, 0.0148
761.0, 5.898, 34.5387, 33, 0.0148
762.0, 5.8975, 34.5389, 33, 0.0148
763.0, 5.8928, 34.5385, 32.9, 0.0148
764.0, 5.8713, 34.5382, 32.9, 0.0148
765.0, 5.8653, 34.5382, 32.9, 0.0148
766.0, 5.8595, 34.5381, 33, 0.0148
767.0, 5.8518, 34.5379, 33.1, 0.0148
768.0, 5.8467, 34.5379, 33.2, 0.0148
769.0, 5.8389, 34.5376, 33.3, 0.0148
770.0, 5.8325, 34.5375, 33.4, 0.0148
771.0, 5.8257, 34.5373, 33.7, 0.0148
772.0, 5.8152, 34.5371, 34, 0.0148
773.0, 5.8035, 34.5368, 34.3, 0.0148
774.0, 5.7925, 34.5366, 34.6, 0.0148
775.0, 5.7782, 34.5364, 34.9, 0.0148
776.0, 5.7575, 34.5358, 35.4, 0.0148
777.0, 5.7497, 34.5358, 35.8, 0.0148
778.0, 5.7416, 34.536, 36, 0.0148
779.0, 5.7371, 34.5362, 36, 0.0148
780.0, 5.7308, 34.5362, 36, 0.0148
781.0, 5.7266, 34.536, 35.7, 0.0148
782.0, 5.7221, 34.5357, 35.5, 0.0148
783.0, 5.7139, 34.5355, 35.5, 0.0148
784.0, 5.7096, 34.5355, 35.6, 0.0148
785.0, 5.7055, 34.5356, 36, 0.0148
786.0, 5.6983, 34.5358, 36.2, 0.0148
787.0, 5.6862, 34.5358, 36.2, 0.0144
788.0, 5.675, 34.5355, 36.2, 0.0144
789.0, 5.6628, 34.5351, 36.3, 0.0144
790.0, 5.6496, 34.5349, 36.5, 0.0148
791.0, 5.6394, 34.5351, 36.9, 0.0148
792.0, 5.636, 34.5349, 37.2, 0.0148
793.0, 5.6311, 34.5349, 37.5, 0.0144
794.0, 5.6262, 34.5349, 37.8, 0.0144
795.0, 5.6179, 34.5349, 38.1, 0.0148
796.0, 5.5995, 34.5345, 38.2, 0.0144
797.0, 5.5867, 34.5342, 38.4, 0.0144
798.0, 5.581, 34.5341, 38.7, 0.0144
799.0, 5.5773, 34.534, 39.1, 0.0144
800.0, 5.5736, 34.5339, 39.5, 0.0144
801.0, 5.564, 34.5339, 39.8, 0.0136
802.0, 5.554, 34.5339, 40.1, 0.014
803.0, 5.5489, 34.5337, 40.2, 0.0136
804.0, 5.5448, 34.5339, 40.3, 0.0136
805.0, 5.543, 34.5339, 40.4, 0.014
806.0, 5.5402, 34.5337, 40.4, 0.0148
807.0, 5.5366, 34.5337, 40.4, 0.0144
808.0, 5.5326, 34.5337, 40.5, 0.0136
809.0, 5.5276, 34.5337, 40.6, 0.0136
810.0, 5.5218, 34.5338, 40.7, 0.014
811.0, 5.516, 34.5339, 40.7, 0.0144
812.0, 5.507, 34.5337, 40.8, 0.0136
813.0, 5.4931, 34.5336, 40.9, 0.0136
814.0, 5.4824, 34.5336, 41.1, 0.0136
815.0, 5.4784, 34.5335, 41.2, 0.0136
816.0, 5.4737, 34.5335, 41.5, 0.0136
817.0, 5.4641, 34.5332, 41.7, 0.0136
818.0, 5.45, 34.5331, 41.8, 0.0136
819.0, 5.4492, 34.5331, 42, 0.0144
820.0, 5.45, 34.5331, 42.4, 0.0136
821.0, 5.4455, 34.5333, 42.3, 0.0136
822.0, 5.4423, 34.5332, 42.3, 0.0136
823.0, 5.4379, 34.5332, 42.3, 0.0136
824.0, 5.4331, 34.5332, 42.4, 0.0136
825.0, 5.425, 34.5331, 42.5, 0.014
826.0, 5.4233, 34.533, 42.8, 0.0136
827.0, 5.4101, 34.5325, 43, 0.0136
828.0, 5.3984, 34.5327, 43.3, 0.0136
829.0, 5.392, 34.5323, 43.6, 0.0136
830.0, 5.3798, 34.5322, 43.9, 0.0136
831.0, 5.3725, 34.5321, 44.2, 0.0136
832.0, 5.3673, 34.5323, 44.5, 0.0136
833.0, 5.3632, 34.5323, 44.6, 0.0136
834.0, 5.3606, 34.5324, 44.7, 0.0136
835.0, 5.3559, 34.5324, 44.8, 0.0136
836.0, 5.3502, 34.5324, 44.9, 0.0136
837.0, 5.3432, 34.5324, 45, 0.0136
838.0, 5.3407, 34.5326, 45.1, 0.0136
839.0, 5.3366, 34.5325, 45.1, 0.0136
840.0, 5.3256, 34.5322, 45.3, 0.0136
841.0, 5.3182, 34.5324, 45.3, 0.0136
842.0, 5.3104, 34.5322, 45.5, 0.0136
843.0, 5.302, 34.5323, 45.6, 0.0136
844.0, 5.2991, 34.5322, 45.7, 0.0136
845.0, 5.2975, 34.5323, 45.9, 0.0132
846.0, 5.2937, 34.5325, 45.9, 0.0132
847.0, 5.2904, 34.5324, 46, 0.0136
848.0, 5.2829, 34.5324, 46.1, 0.0132
849.0, 5.2759, 34.5325, 46.2, 0.0132
850.0, 5.2714, 34.5325, 46.5, 0.0132
851.0, 5.2688, 34.5325, 46.7, 0.0132
852.0, 5.2628, 34.5325, 46.9, 0.0132
853.0, 5.255, 34.5324, 47.1, 0.0128
854.0, 5.2481, 34.5322, 47.2, 0.0128
855.0, 5.2431, 34.5322, 47.2, 0.0128
856.0, 5.2381, 34.532, 47.2, 0.0128
857.0, 5.2311, 34.5321, 47.3, 0.0128
858.0, 5.2256, 34.5323, 47.3, 0.0128
859.0, 5.2222, 34.5321, 47.5, 0.0128
860.0, 5.2161, 34.5321, 47.5, 0.0128
861.0, 5.2104, 34.5322, 47.5, 0.0128
862.0, 5.2069, 34.5322, 47.5, 0.0128
863.0, 5.2012, 34.5323, 47.4, 0.0128
864.0, 5.1944, 34.5322, 47.2, 0.0128
865.0, 5.1865, 34.5322, 47.1, 0.0128
866.0, 5.1811, 34.5323, 47.2, 0.0128
867.0, 5.1767, 34.5323, 47.4, 0.0128
868.0, 5.1707, 34.5322, 47.6, 0.0128
869.0, 5.1629, 34.5323, 47.8, 0.0128
870.0, 5.1553, 34.5321, 47.9, 0.0128
871.0, 5.1511, 34.5322, 48.1, 0.0128
872.0, 5.1494, 34.5324, 48.4, 0.0128
873.0, 5.1481, 34.5324, 48.6, 0.0128
874.0, 5.1466, 34.5325, 48.7, 0.0128
875.0, 5.1432, 34.5325, 48.6, 0.0128
876.0, 5.1388, 34.5327, 48.5, 0.0128
877.0, 5.1342, 34.5325, 48.5, 0.0128
878.0, 5.1307, 34.5325, 48.5, 0.0124
879.0, 5.1281, 34.5326, 48.6, 0.0124
880.0, 5.1261, 34.5327, 48.7, 0.0128
881.0, 5.1155, 34.5325, 48.9, 0.0124
882.0, 5.104, 34.5329, 49.1, 0.0124
883.0, 5.1017, 34.5328, 49.3, 0.0124
884.0, 5.0966, 34.5328, 49.5, 0.0124
885.0, 5.0939, 34.5328, 49.7, 0.0124
886.0, 5.093, 34.5328, 50, 0.0124
887.0, 5.0916, 34.5329, 50, 0.0124
888.0, 5.0862, 34.533, 50, 0.012
889.0, 5.0836, 34.5331, 50.1, 0.0124
890.0, 5.0777, 34.5331, 50.1, 0.012
891.0, 5.0725, 34.5331, 50.3, 0.0124
892.0, 5.0677, 34.5332, 50.5, 0.012
893.0, 5.0577, 34.5331, 50.7, 0.0124
894.0, 5.0471, 34.5333, 50.9, 0.012
895.0, 5.0409, 34.5334, 51, 0.0124
896.0, 5.0383, 34.5333, 51.2, 0.0124
897.0, 5.0355, 34.5335, 51.4, 0.0124
898.0, 5.0325, 34.5334, 51.5, 0.012
899.0, 5.0288, 34.5335, 51.7, 0.012
900.0, 5.0253, 34.5335, 51.8, 0.012
901.0, 5.021, 34.5335, 52, 0.012
902.0, 5.0101, 34.5337, 52.2, 0.0116
903.0, 5.0045, 34.5337, 52.1, 0.012
904.0, 4.9951, 34.5339, 52, 0.012
905.0, 4.9891, 34.534, 51.9, 0.0116
906.0, 4.9758, 34.5342, 51.9, 0.0116
907.0, 4.9696, 34.5343, 52, 0.012
908.0, 4.9681, 34.5342, 52.1, 0.012
909.0, 4.9671, 34.5344, 52.2, 0.0116
910.0, 4.9636, 34.5342, 52.4, 0.0124
911.0, 4.9582, 34.5344, 52.6, 0.012
912.0, 4.9576, 34.5344, 52.8, 0.012
913.0, 4.9512, 34.5346, 52.9, 0.012
914.0, 4.9437, 34.5346, 52.9, 0.012
915.0, 4.942, 34.5347, 53.1, 0.0116
916.0, 4.9347, 34.5347, 53.2, 0.012
917.0, 4.9269, 34.5348, 53.5, 0.012
918.0, 4.9189, 34.5347, 53.9, 0.0116
919.0, 4.9131, 34.5348, 54.2, 0.0116
920.0, 4.9095, 34.5347, 54.6, 0.0116
921.0, 4.9041, 34.5347, 55, 0.0116
922.0, 4.8984, 34.535, 55.2, 0.0116
923.0, 4.8964, 34.5349, 55.4, 0.012
924.0, 4.8937, 34.5349, 55.6, 0.0116
925.0, 4.8851, 34.5349, 55.7, 0.0116
926.0, 4.8735, 34.5351, 55.8, 0.0116
927.0, 4.8712, 34.5352, 55.9, 0.0116
928.0, 4.871, 34.5353, 56.1, 0.0116
929.0, 4.8712, 34.5353, 56.2, 0.0116
930.0, 4.8713, 34.5352, 56.2, 0.012
931.0, 4.8705, 34.5353, 56, 0.0116
932.0, 4.8619, 34.5355, 55.8, 0.0116
933.0, 4.8586, 34.5354, 55.6, 0.0116
934.0, 4.859, 34.5353, 55.4, 0.0116
935.0, 4.8521, 34.5357, 55.5, 0.0116
936.0, 4.8474, 34.5357, 55.6, 0.0116
937.0, 4.844, 34.5357, 55.8, 0.0116
938.0, 4.8362, 34.5356, 56.1, 0.0116
939.0, 4.8257, 34.5358, 56.4, 0.0116
940.0, 4.8229, 34.5358, 56.9, 0.0116
941.0, 4.8179, 34.5357, 57.3, 0.0116
942.0, 4.8129, 34.5359, 57.7, 0.0116
943.0, 4.8092, 34.5359, 58, 0.0116
944.0, 4.807, 34.5358, 58.2, 0.0116
945.0, 4.8041, 34.536, 58.3, 0.0116
946.0, 4.8023, 34.5361, 58.2, 0.0116
947.0, 4.7943, 34.5361, 58.1, 0.0116
948.0, 4.7872, 34.5362, 58.1, 0.0116
949.0, 4.7806, 34.5361, 58.2, 0.0116
950.0, 4.7743, 34.5361, 58.2, 0.0116
951.0, 4.7708, 34.5362, 58.4, 0.0116
952.0, 4.7668, 34.5362, 58.4, 0.0116
953.0, 4.7612, 34.5365, 58.5, 0.0116
954.0, 4.7536, 34.5368, 58.6, 0.0116
955.0, 4.7471, 34.537, 58.8, 0.0116
956.0, 4.7409, 34.5371, 58.9, 0.012
957.0, 4.7345, 34.5371, 59, 0.0116
958.0, 4.728, 34.5373, 59, 0.0116
959.0, 4.7251, 34.5373, 59, 0.0116
960.0, 4.7221, 34.5373, 59.1, 0.0116
961.0, 4.7193, 34.5374, 59.3, 0.0112
962.0, 4.7127, 34.5374, 59.4, 0.0112
963.0, 4.696, 34.5376, 59.6, 0.0116
964.0, 4.6727, 34.5381, 59.8, 0.0112
965.0, 4.6697, 34.5382, 60, 0.0116
966.0, 4.667, 34.5383, 60.4, 0.0116
967.0, 4.6594, 34.5382, 60.7, 0.0116
968.0, 4.6525, 34.5384, 61.1, 0.0116
969.0, 4.6474, 34.5385, 61.3, 0.0116
970.0, 4.6441, 34.5385, 61.6, 0.0116
971.0, 4.6415, 34.5385, 61.9, 0.0112
972.0, 4.6399, 34.5387, 62, 0.0112
973.0, 4.6366, 34.5389, 62, 0.0112
974.0, 4.633, 34.5389, 61.9, 0.0112
975.0, 4.631, 34.5391, 61.8, 0.0116
976.0, 4.6289, 34.5393, 61.8, 0.0116
977.0, 4.6263, 34.5392, 61.8, 0.0116
978.0, 4.6238, 34.5392, 61.9, 0.0112
979.0, 4.6173, 34.5394, 62, 0.0116
980.0, 4.6114, 34.5395, 62.1, 0.0116
981.0, 4.6097, 34.5395, 62.3, 0.0112
982.0, 4.6056, 34.5395, 62.5, 0.0112
983.0, 4.6008, 34.5397, 62.7, 0.0116
984.0, 4.5903, 34.5399, 62.9, 0.0112
