CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.3879, 34.6302, 3.7, 0.0241
482.0, 8.368, 34.6291, 3.8, 0.0245
483.0, 8.3574, 34.629, 3.8, 0.0241
484.0, 8.3548, 34.629, 3.8, 0.0245
485.0, 8.3278, 34.6284, 3.9, 0.0245
486.0, 8.3234, 34.6283, 3.9, 0.0241
487.0, 8.3187, 34.628, 3.9, 0.0241
488.0, 8.3143, 34.6281, 3.9, 0.0241
489.0, 8.3109, 34.628, 3.9, 0.0245
490.0, 8.3087, 34.628, 3.9, 0.0257
491.0, 8.3077, 34.6279, 3.9, 0.0245
492.0, 8.3082, 34.6278, 3.9, 0.0241
493.0, 8.2999, 34.6277, 3.9, 0.0241
494.0, 8.2427, 34.6254, 3.8, 0.0245
495.0, 8.1992, 34.625, 3.8, 0.0245
496.0, 8.1957, 34.6247, 3.7, 0.0245
497.0, 8.1924, 34.6245, 3.5, 0.0241
498.0, 8.1892, 34.6243, 3.5, 0.0241
499.0, 8.1847, 34.6242, 3.4, 0.0245
500.0, 8.1774, 34.6238, 3.4, 0.0249
501.0, 8.1689, 34.6235, 3.4, 0.0249
502.0, 8.1604, 34.6232, 3.4, 0.0249
503.0, 8.1519, 34.6229, 3.4, 0.0249
504.0, 8.1351, 34.6228, 3.5, 0.0253
505.0, 8.1248, 34.6224, 3.5, 0.0249
506.0, 8.1151, 34.6223, 3.5, 0.0249
507.0, 8.1017, 34.6214, 3.5, 0.0249
508.0, 8.0689, 34.6203, 3.5, 0.0253
509.0, 8.0512, 34.6198, 3.4, 0.0253
510.0, 8.0492, 34.6198, 3.4, 0.0249
511.0, 8.0464, 34.6198, 3.4, 0.0253
512.0, 8.0428, 34.6196, 3.4, 0.0253
513.0, 8.0387, 34.6196, 3.5, 0.0253
514.0, 8.0233, 34.6189, 3.6, 0.0253
515.0, 8.0017, 34.6189, 3.6, 0.0253
516.0, 7.9825, 34.6184, 3.7, 0.0253
517.0, 7.9712, 34.6179, 3.8, 0.0253
518.0, 7.965, 34.6176, 3.9, 0.0249
519.0, 7.9623, 34.6175, 3.9, 0.0253
520.0, 7.9537, 34.6171, 3.9, 0.0253
521.0, 7.9388, 34.6167, 3.9, 0.0253
522.0, 7.934, 34.6166, 3.9, 0.0253
523.0, 7.9185, 34.6158, 3.9, 0.0261
524.0, 7.9071, 34.6155, 4, 0.0257
525.0, 7.8853, 34.6144, 4, 0.0253
526.0, 7.8558, 34.6138, 4.1, 0.0261
527.0, 7.8353, 34.6131, 4.1, 0.0257
528.0, 7.8229, 34.6127, 4.1, 0.0257
529.0, 7.8104, 34.6125, 4.2, 0.0253
530.0, 7.798, 34.6121, 4.1, 0.0253
531.0, 7.7819, 34.6117, 4.1, 0.0253
532.0, 7.7757, 34.6118, 4.2, 0.0253
533.0, 7.7693, 34.611, 4.1, 0.0257
534.0, 7.7578, 34.6111, 4, 0.0253
535.0, 7.7532, 34.611, 4.1, 0.0257
536.0, 7.749, 34.6107, 4.1, 0.0257
537.0, 7.7377, 34.6104, 4.1, 0.0253
538.0, 7.7267, 34.6103, 4.1, 0.0253
539.0, 7.7238, 34.6102, 4.2, 0.0253
540.0, 7.7191, 34.6101, 4.2, 0.0253
541.0, 7.7124, 34.6099, 4.2, 0.0253
542.0, 7.7107, 34.6098, 4.2, 0.0253
543.0, 7.7099, 34.6098, 4.2, 0.0253
544.0, 7.7106, 34.6099, 4.1, 0.0253
545.0, 7.7034, 34.6099, 4.2, 0.0261
546.0, 7.7001, 34.6097, 4.2, 0.0253
547.0, 7.6854, 34.609, 4.1, 0.0253
548.0, 7.6777, 34.6089, 4.2, 0.0253
549.0, 7.6704, 34.6086, 4.2, 0.0253
550.0, 7.6609, 34.6083, 4.2, 0.0253
551.0, 7.6537, 34.6078, 4.2, 0.0253
552.0, 7.6467, 34.6077, 4.3, 0.0253
553.0, 7.6272, 34.6069, 4.3, 0.0253
554.0, 7.6155, 34.6066, 4.3, 0.0249
555.0, 7.6025, 34.6062, 4.3, 0.0249
556.0, 7.5928, 34.6059, 4.3, 0.0245
557.0, 7.5806, 34.6056, 4.3, 0.0245
558.0, 7.5643, 34.6048, 4.3, 0.0245
559.0, 7.53, 34.6039, 4.3, 0.0253
560.0, 7.5105, 34.6033, 4.4, 0.0249
561.0, 7.495, 34.6024, 4.5, 0.0249
562.0, 7.4817, 34.6022, 4.6, 0.0245
563.0, 7.4736, 34.6021, 4.6, 0.0241
564.0, 7.466, 34.6017, 4.7, 0.0249
565.0, 7.4566, 34.6016, 4.7, 0.0257
566.0, 7.4546, 34.6014, 4.8, 0.0245
567.0, 7.4467, 34.601, 4.9, 0.0241
568.0, 7.4333, 34.6013, 4.8, 0.0241
569.0, 7.4272, 34.601, 4.8, 0.0241
570.0, 7.4231, 34.6011, 4.9, 0.0241
571.0, 7.4208, 34.6011, 4.9, 0.0241
572.0, 7.4163, 34.6008, 4.9, 0.0241
573.0, 7.4015, 34.5999, 4.9, 0.0241
574.0, 7.3618, 34.5988, 5, 0.0241
575.0, 7.3419, 34.5986, 5.1, 0.0241
576.0, 7.3382, 34.5984, 5.2, 0.0245
577.0, 7.3342, 34.5981, 5.3, 0.0241
578.0, 7.324, 34.5979, 5.4, 0.0241
579.0, 7.3145, 34.5975, 5.5, 0.0237
580.0, 7.3019, 34.5973, 5.5, 0.0241
581.0, 7.3004, 34.5972, 5.5, 0.0237
582.0, 7.2997, 34.5971, 5.5, 0.0237
583.0, 7.2981, 34.5974, 5.5, 0.0237
584.0, 7.2923, 34.5971, 5.5, 0.0237
585.0, 7.279, 34.5963, 5.6, 0.0237
586.0, 7.2614, 34.5958, 5.6, 0.0233
587.0, 7.2464, 34.5949, 5.6, 0.0241
588.0, 7.2323, 34.5946, 5.7, 0.0237
589.0, 7.2279, 34.5944, 5.8, 0.0233
590.0, 7.227, 34.5942, 5.9, 0.0233
591.0, 7.2254, 34.5942, 6, 0.0233
592.0, 7.2254, 34.5942, 6.1, 0.0233
593.0, 7.2236, 34.5941, 6.1, 0.0233
594.0, 7.2187, 34.594, 6.1, 0.0229
595.0, 7.2186, 34.594, 6, 0.0229
596.0, 7.2147, 34.5938, 6, 0.0229
597.0, 7.2135, 34.5938, 6, 0.0237
598.0, 7.2103, 34.5937, 6, 0.0225
599.0, 7.2069, 34.5937, 6.1, 0.0233
600.0, 7.205, 34.5936, 6.1, 0.0233
601.0, 7.2022, 34.5935, 6, 0.0233
602.0, 7.1996, 34.5936, 6.1, 0.0221
603.0, 7.1992, 34.5936, 6.1, 0.0225
604.0, 7.1974, 34.5933, 6.1, 0.0225
605.0, 7.1933, 34.5931, 6.1, 0.0225
606.0, 7.1873, 34.593, 6.1, 0.0221
607.0, 7.1852, 34.593, 6.1, 0.0221
608.0, 7.1812, 34.5926, 6.1, 0.0221
609.0, 7.1744, 34.5925, 6.1, 0.0221
610.0, 7.1681, 34.5922, 6.1, 0.0221
611.0, 7.1595, 34.592, 6.2, 0.0221
612.0, 7.1518, 34.5919, 6.3, 0.0217
613.0, 7.1399, 34.5911, 6.3, 0.0221
614.0, 7.1262, 34.5907, 6.3, 0.0221
615.0, 7.1183, 34.5904, 6.3, 0.0221
616.0, 7.111, 34.5902, 6.4, 0.0221
617.0, 7.1028, 34.5895, 6.4, 0.0221
618.0, 7.0894, 34.589, 6.5, 0.0221
619.0, 7.0732, 34.5882, 6.7, 0.0221
620.0, 7.0631, 34.5877, 6.7, 0.0217
621.0, 7.0421, 34.5869, 6.8, 0.0217
622.0, 7.0191, 34.5865, 6.8, 0.0217
623.0, 7.0145, 34.5865, 6.9, 0.0213
624.0, 6.981, 34.5853, 6.9, 0.0217
625.0, 6.9625, 34.5849, 6.9, 0.0221
626.0, 6.9571, 34.5845, 6.9, 0.0209
627.0, 6.9404, 34.5832, 7, 0.0213
628.0, 6.9184, 34.5829, 7, 0.0213
629.0, 6.9067, 34.5828, 7.1, 0.0213
630.0, 6.8993, 34.5824, 7.2, 0.0213
631.0, 6.8905, 34.5821, 7.2, 0.0217
632.0, 6.8873, 34.582, 7.2, 0.0213
633.0, 6.8847, 34.5821, 7.4, 0.0213
634.0, 6.8808, 34.5821, 7.5, 0.0209
635.0, 6.8662, 34.5818, 7.6, 0.0213
636.0, 6.8535, 34.5814, 7.6, 0.0213
637.0, 6.8363, 34.5809, 7.6, 0.0213
638.0, 6.8206, 34.5804, 7.5, 0.0213
639.0, 6.8122, 34.5804, 7.4, 0.0213
640.0, 6.8066, 34.5803, 7.4, 0.0213
641.0, 6.7933, 34.5797, 7.3, 0.0213
642.0, 6.776, 34.5797, 7.3, 0.0213
643.0, 6.7756, 34.5798, 7.2, 0.0213
644.0, 6.7635, 34.5797, 7.1, 0.0213
645.0, 6.7612, 34.5797, 7.1, 0.0213
646.0, 6.7545, 34.5794, 7.1, 0.0213
647.0, 6.7484, 34.5794, 7.2, 0.0213
648.0, 6.7453, 34.5793, 7.3, 0.0213
649.0, 6.7443, 34.5795, 7.4, 0.0209
650.0, 6.7423, 34.5794, 7.4, 0.0213
651.0, 6.739, 34.5793, 7.5, 0.0209
652.0, 6.7152, 34.5785, 7.5, 0.0213
653.0, 6.7043, 34.5785, 7.6, 0.0213
654.0, 6.6951, 34.5782, 7.7, 0.0209
655.0, 6.691, 34.5781, 7.8, 0.0209
656.0, 6.6872, 34.5779, 7.9, 0.0213
657.0, 6.6808, 34.5778, 7.9, 0.0213
658.0, 6.6661, 34.5772, 8, 0.0209
659.0, 6.6452, 34.5769, 8.1, 0.0209
660.0, 6.6368, 34.5768, 8.3, 0.0209
661.0, 6.6298, 34.5765, 8.5, 0.0209
662.0, 6.6157, 34.5761, 8.6, 0.0201
663.0, 6.6065, 34.5759, 8.6, 0.0205
664.0, 6.595, 34.5753, 8.6, 0.0217
665.0, 6.5741, 34.5749, 8.6, 0.0213
666.0, 6.5629, 34.5744, 8.6, 0.0209
667.0, 6.5526, 34.5743, 8.6, 0.0205
668.0, 6.5365, 34.574, 8.5, 0.0209
669.0, 6.5321, 34.5739, 8.4, 0.0205
670.0, 6.5292, 34.5739, 8.4, 0.0205
671.0, 6.5278, 34.5739, 8.3, 0.0205
672.0, 6.5261, 34.5739, 8.3, 0.0205
673.0, 6.5242, 34.5739, 8.2, 0.0205
674.0, 6.5225, 34.5739, 8.2, 0.0205
675.0, 6.5198, 34.5738, 8.2, 0.0201
676.0, 6.5162, 34.5737, 8.2, 0.0201
677.0, 6.5124, 34.5737, 8.2, 0.0205
678.0, 6.5107, 34.5737, 8.2, 0.0205
679.0, 6.5094, 34.5737, 8.2, 0.0209
680.0, 6.5077, 34.5738, 8.2, 0.0205
681.0, 6.5033, 34.5736, 8.2, 0.0205
682.0, 6.4913, 34.5733, 8.2, 0.0205
683.0, 6.4718, 34.5722, 8.2, 0.0205
684.0, 6.4466, 34.5722, 8.1, 0.0201
685.0, 6.4228, 34.5714, 8.2, 0.0209
686.0, 6.4021, 34.5715, 8.1, 0.0201
687.0, 6.3929, 34.5712, 8.1, 0.0201
688.0, 6.3807, 34.5706, 8.2, 0.0201
689.0, 6.3566, 34.5704, 8.3, 0.0201
690.0, 6.3479, 34.5702, 8.4, 0.0201
691.0, 6.3351, 34.5699, 8.3, 0.0201
692.0, 6.3288, 34.5698, 8.3, 0.0201
693.0, 6.3071, 34.5689, 8.4, 0.0201
694.0, 6.2906, 34.5689, 8.4, 0.0205
695.0, 6.2554, 34.5677, 8.5, 0.0201
696.0, 6.22, 34.5672, 8.6, 0.0201
697.0, 6.1919, 34.5665, 8.7, 0.0201
698.0, 6.176, 34.5662, 8.9, 0.0201
699.0, 6.1749, 34.5662, 9, 0.0201
700.0, 6.1746, 34.5663, 9, 0.0209
701.0, 6.1739, 34.5663, 8.9, 0.0209
702.0, 6.1719, 34.5663, 8.9, 0.0201
703.0, 6.1701, 34.5663, 8.9, 0.0201
704.0, 6.1621, 34.5665, 8.9, 0.0201
705.0, 6.1553, 34.5659, 8.8, 0.0205
706.0, 6.1383, 34.5657, 8.9, 0.0217
707.0, 6.1317, 34.5658, 8.9, 0.0201
708.0, 6.122, 34.5656, 8.9, 0.0209
709.0, 6.1158, 34.5658, 8.9, 0.0205
710.0, 6.1133, 34.5657, 9, 0.0201
711.0, 6.1122, 34.5657, 9.1, 0.0205
712.0, 6.112, 34.5658, 9.2, 0.0205
713.0, 6.1113, 34.5659, 9.2, 0.0201
714.0, 6.1104, 34.5659, 9.2, 0.0201
715.0, 6.0994, 34.5657, 9.3, 0.0201
716.0, 6.0754, 34.5656, 9.4, 0.0205
717.0, 6.0524, 34.5652, 9.7, 0.0201
718.0, 6.0262, 34.565, 10, 0.0201
719.0, 6.0126, 34.5649, 10.3, 0.0201
720.0, 6.0082, 34.5649, 10.7, 0.0201
721.0, 6.0054, 34.5648, 11.1, 0.0201
722.0, 6.0014, 34.5648, 11.3, 0.0196
723.0, 5.9965, 34.5649, 11.4, 0.0196
724.0, 5.9947, 34.5649, 11.4, 0.0196
725.0, 5.9911, 34.565, 11.3, 0.0196
726.0, 5.9885, 34.5649, 11.3, 0.0201
727.0, 5.9851, 34.5649, 11.3, 0.0196
728.0, 5.982, 34.5649, 11.3, 0.0196
729.0, 5.9718, 34.5646, 11.2, 0.0209
730.0, 5.9517, 34.5643, 11.3, 0.0196
731.0, 5.9307, 34.5641, 11.4, 0.0192
732.0, 5.9107, 34.5639, 11.5, 0.0188
733.0, 5.903, 34.5638, 11.7, 0.0196
734.0, 5.8987, 34.5637, 11.8, 0.0192
735.0, 5.8921, 34.5636, 11.8, 0.0192
736.0, 5.888, 34.5635, 11.9, 0.0201
737.0, 5.8867, 34.5635, 11.8, 0.0192
738.0, 5.8853, 34.5636, 11.7, 0.0188
739.0, 5.8832, 34.5637, 11.7, 0.0188
740.0, 5.8813, 34.5636, 11.7, 0.0192
741.0, 5.8796, 34.5637, 11.7, 0.0192
742.0, 5.879, 34.5639, 11.7, 0.0188
743.0, 5.8783, 34.5638, 11.8, 0.0192
744.0, 5.877, 34.5638, 11.9, 0.0188
745.0, 5.8688, 34.5636, 12, 0.0188
746.0, 5.8708, 34.5637, 12.1, 0.0188
747.0, 5.8543, 34.5636, 12.2, 0.0188
748.0, 5.8433, 34.5634, 12.2, 0.0196
749.0, 5.8323, 34.5633, 12.3, 0.0188
750.0, 5.8233, 34.5634, 12.5, 0.0188
751.0, 5.8207, 34.5633, 12.7, 0.0188
752.0, 5.8164, 34.5633, 12.9, 0.018
753.0, 5.8139, 34.5633, 13, 0.018
754.0, 5.8101, 34.5634, 13.3, 0.0184
755.0, 5.808, 34.5634, 13.4, 0.0184
756.0, 5.8059, 34.5634, 13.5, 0.0184
757.0, 5.8046, 34.5633, 13.6, 0.018
758.0, 5.8062, 34.5633, 13.9, 0.018
759.0, 5.8028, 34.5636, 14, 0.018
760.0, 5.8013, 34.5636, 14, 0.018
761.0, 5.8004, 34.5634, 13.9, 0.018
762.0, 5.7996, 34.5636, 13.8, 0.0201
763.0, 5.7953, 34.5635, 13.9, 0.0184
764.0, 5.7879, 34.5635, 13.9, 0.018
765.0, 5.7784, 34.5632, 14.1, 0.018
766.0, 5.7519, 34.5626, 14.2, 0.0196
767.0, 5.7294, 34.5628, 14.4, 0.0188
768.0, 5.7276, 34.5625, 14.6, 0.018
769.0, 5.7153, 34.5627, 15, 0.0176
770.0, 5.7105, 34.5625, 15, 0.0176
771.0, 5.6986, 34.5621, 15.1, 0.0176
772.0, 5.6788, 34.5622, 15.1, 0.018
773.0, 5.6734, 34.5622, 15.1, 0.018
774.0, 5.6717, 34.5621, 15.3, 0.0176
775.0, 5.6724, 34.5623, 15.7, 0.018
776.0, 5.6665, 34.5624, 15.7, 0.018
777.0, 5.6643, 34.5625, 15.7, 0.0176
778.0, 5.6594, 34.5623, 15.7, 0.0176
779.0, 5.6456, 34.5624, 15.7, 0.0176
780.0, 5.6363, 34.5622, 15.8, 0.018
781.0, 5.6277, 34.5622, 16, 0.0168
782.0, 5.6102, 34.5614, 16.3, 0.0172
783.0, 5.5919, 34.562, 16.5, 0.0172
784.0, 5.5897, 34.5617, 16.7, 0.0172
785.0, 5.5867, 34.5618, 16.8, 0.0176
786.0, 5.579, 34.5617, 17, 0.0172
787.0, 5.5679, 34.5618, 17.1, 0.0172
788.0, 5.5506, 34.5617, 17.2, 0.0172
789.0, 5.5383, 34.5618, 17.3, 0.0172
790.0, 5.536, 34.5618, 17.4, 0.0168
791.0, 5.5329, 34.5616, 17.5, 0.0172
792.0, 5.5187, 34.5614, 17.7, 0.0176
793.0, 5.4978, 34.5614, 18, 0.0172
794.0, 5.4823, 34.5614, 18.1, 0.0168
795.0, 5.4676, 34.5614, 18.4, 0.0168
796.0, 5.4614, 34.5613, 18.7, 0.0168
797.0, 5.4592, 34.5615, 19, 0.0168
798.0, 5.4583, 34.5615, 19, 0.0168
799.0, 5.4568, 34.5614, 19, 0.0168
800.0, 5.4552, 34.5615, 19, 0.0172
801.0, 5.4569, 34.5614, 19, 0.0172
802.0, 5.4387, 34.5615, 18.9, 0.0172
803.0, 5.432, 34.5616, 18.9, 0.0172
804.0, 5.4245, 34.5615, 18.8, 0.0172
805.0, 5.4204, 34.5615, 18.9, 0.0172
806.0, 5.4158, 34.5615, 19.1, 0.0172
807.0, 5.4103, 34.5617, 19.3, 0.0172
808.0, 5.404, 34.5615, 19.5, 0.0168
809.0, 5.3958, 34.5617, 19.6, 0.0168
810.0, 5.3908, 34.5617, 19.8, 0.0168
811.0, 5.3882, 34.5616, 19.8, 0.0168
812.0, 5.3821, 34.5616, 19.8, 0.0168
813.0, 5.3836, 34.5615, 20, 0.0172
814.0, 5.3784, 34.5616, 20.3, 0.0168
815.0, 5.3608, 34.5615, 20.2, 0.0172
816.0, 5.3541, 34.5618, 20.2, 0.0168
817.0, 5.3516, 34.5617, 20.3, 0.0168
818.0, 5.3466, 34.5617, 20.6, 0.0168
819.0, 5.3436, 34.5617, 20.9, 0.0168
820.0, 5.342, 34.5617, 21.1, 0.0168
821.0, 5.3407, 34.5617, 21.2, 0.0168
822.0, 5.3362, 34.5618, 21.3, 0.0168
823.0, 5.3342, 34.5617, 21.3, 0.0168
824.0, 5.3181, 34.5615, 21.4, 0.0164
825.0, 5.3106, 34.5616, 21.6, 0.0168
826.0, 5.2948, 34.5616, 21.6, 0.0168
827.0, 5.2901, 34.5615, 21.9, 0.0172
828.0, 5.2862, 34.5616, 22.1, 0.0164
829.0, 5.2876, 34.5616, 22.5, 0.016
830.0, 5.2812, 34.5617, 22.8, 0.016
831.0, 5.2807, 34.5618, 23.1, 0.016
832.0, 5.2791, 34.5617, 23.2, 0.0164
833.0, 5.2696, 34.5611, 23.4, 0.016
834.0, 5.2548, 34.5616, 23.5, 0.016
835.0, 5.2457, 34.5615, 23.7, 0.016
836.0, 5.2419, 34.5616, 23.7, 0.0156
837.0, 5.2392, 34.5615, 23.7, 0.016
838.0, 5.242, 34.5613, 23.9, 0.0164
839.0, 5.2408, 34.5615, 24.1, 0.016
840.0, 5.2228, 34.5616, 24.2, 0.0156
841.0, 5.2205, 34.5618, 24.2, 0.0156
842.0, 5.2198, 34.5619, 24.4, 0.0156
843.0, 5.2189, 34.5618, 24.8, 0.0164
844.0, 5.2164, 34.5617, 25.2, 0.0156
845.0, 5.2148, 34.5619, 25.4, 0.0156
846.0, 5.2127, 34.5618, 25.7, 0.0156
847.0, 5.2096, 34.5619, 25.7, 0.0156
848.0, 5.2086, 34.5619, 25.7, 0.016
849.0, 5.2082, 34.5619, 25.6, 0.0156
850.0, 5.2077, 34.562, 25.6, 0.0156
851.0, 5.207, 34.5619, 25.6, 0.0156
852.0, 5.2033, 34.562, 25.6, 0.0156
853.0, 5.1943, 34.5618, 25.6, 0.0156
854.0, 5.1906, 34.5618, 25.7, 0.0152
855.0, 5.195, 34.5616, 25.8, 0.0156
856.0, 5.1864, 34.562, 26.1, 0.016
857.0, 5.1842, 34.562, 26.1, 0.0152
858.0, 5.1818, 34.5619, 26.2, 0.0152
859.0, 5.1768, 34.562, 26.2, 0.0156
860.0, 5.176, 34.5622, 26.3, 0.0156
861.0, 5.1755, 34.5621, 26.5, 0.0156
862.0, 5.1739, 34.562, 26.5, 0.0156
863.0, 5.1705, 34.5621, 26.8, 0.0156
864.0, 5.1638, 34.5618, 27, 0.0152
865.0, 5.1636, 34.5617, 27.5, 0.0156
866.0, 5.1427, 34.5619, 27.7, 0.0148
867.0, 5.1352, 34.5621, 27.9, 0.0148
868.0, 5.1299, 34.5621, 28.2, 0.0148
869.0, 5.127, 34.5623, 28.6, 0.0148
870.0, 5.1227, 34.5623, 28.8, 0.0148
871.0, 5.1197, 34.5624, 29, 0.0148
872.0, 5.1163, 34.5622, 29.2, 0.0148
873.0, 5.1122, 34.5625, 29.4, 0.0148
874.0, 5.1103, 34.5623, 29.5, 0.0148
875.0, 5.1081, 34.5623, 29.5, 0.0148
876.0, 5.1048, 34.5623, 29.4, 0.0148
877.0, 5.1051, 34.562, 29.4, 0.0148
878.0, 5.1022, 34.5621, 29.3, 0.0144
879.0, 5.0798, 34.5625, 29.3, 0.0144
880.0, 5.068, 34.5621, 29.2, 0.0144
881.0, 5.0466, 34.5621, 29.4, 0.0148
882.0, 5.0352, 34.5625, 29.7, 0.0148
883.0, 5.0249, 34.5622, 30.1, 0.0148
884.0, 5.0049, 34.5624, 30.5, 0.0148
885.0, 4.9962, 34.5626, 31, 0.0144
886.0, 4.9924, 34.5625, 31.3, 0.0148
887.0, 4.9904, 34.5626, 31.5, 0.0148
888.0, 4.9781, 34.5627, 31.7, 0.0144
889.0, 4.9697, 34.5629, 31.9, 0.014
890.0, 4.9568, 34.5629, 32, 0.014
891.0, 4.9415, 34.5629, 32, 0.0148
892.0, 4.9292, 34.5631, 32, 0.0144
893.0, 4.9211, 34.5631, 31.9, 0.0144
894.0, 4.9142, 34.5632, 31.8, 0.0144
895.0, 4.9086, 34.5633, 31.7, 0.0144
896.0, 4.9035, 34.5634, 31.8, 0.0148
897.0, 4.8897, 34.5635, 32, 0.0148
898.0, 4.8783, 34.5636, 32.2, 0.0148
899.0, 4.8714, 34.5638, 32.5, 0.0152
900.0, 4.8646, 34.564, 32.8, 0.0148
901.0, 4.8599, 34.5639, 33, 0.0148
902.0, 4.8502, 34.5639, 33.1, 0.0148
903.0, 4.8433, 34.5641, 33, 0.0148
904.0, 4.8414, 34.5641, 32.7, 0.0148
905.0, 4.8395, 34.5642, 32.4, 0.0148
906.0, 4.8376, 34.5643, 32.3, 0.0148
907.0, 4.825, 34.5646, 32.4, 0.0148
908.0, 4.8216, 34.5646, 32.6, 0.0152
909.0, 4.8181, 34.5647, 33.2, 0.0156
910.0, 4.8139, 34.5646, 33.7, 0.0148
911.0, 4.8057, 34.5649, 34.5, 0.0148
912.0, 4.7963, 34.5648, 35.6, 0.0148
913.0, 4.786, 34.5649, 36.7, 0.014
914.0, 4.7728, 34.5648, 37.6, 0.0144
915.0, 4.7542, 34.5653, 38.4, 0.0148
916.0, 4.7453, 34.5653, 38.9, 0.0148
917.0, 4.7412, 34.5652, 39.2, 0.0148
918.0, 4.7382, 34.5653, 39.4, 0.0144
919.0, 4.7355, 34.5653, 39.6, 0.0136
920.0, 4.735, 34.5653, 39.9, 0.014
921.0, 4.7345, 34.5655, 40.2, 0.0144
922.0, 4.7342, 34.5655, 40.5, 0.014
923.0, 4.7342, 34.5656, 40.6, 0.014
924.0, 4.734, 34.5655, 40.6, 0.0144
925.0, 4.734, 34.5657, 40.5, 0.014
926.0, 4.7339, 34.5657, 40.5, 0.0156
927.0, 4.7339, 34.5659, 40.4, 0.0136
928.0, 4.7336, 34.5657, 40.4, 0.0136
929.0, 4.7315, 34.5657, 40.4, 0.0136
930.0, 4.7315, 34.5653, 40.4, 0.0136
931.0, 4.7307, 34.5657, 40.5, 0.0136
932.0, 4.728, 34.5657, 40.4, 0.0136
933.0, 4.7268, 34.5658, 40.3, 0.014
934.0, 4.7244, 34.5658, 40.2, 0.0136
935.0, 4.7211, 34.5659, 40.1, 0.0136
936.0, 4.7184, 34.5659, 40.1, 0.0136
937.0, 4.7163, 34.5659, 40.1, 0.0136
938.0, 4.7142, 34.5657, 40.1, 0.0136
939.0, 4.7119, 34.566, 40.1, 0.0136
940.0, 4.711, 34.5659, 40.1, 0.0136
941.0, 4.7087, 34.5658, 40.1, 0.0136
942.0, 4.7024, 34.5659, 40.2, 0.0136
943.0, 4.6974, 34.566, 40.2, 0.0136
944.0, 4.6871, 34.566, 40.1, 0.0136
945.0, 4.6815, 34.5664, 40.1, 0.0136
946.0, 4.6804, 34.5661, 40.1, 0.0136
947.0, 4.6772, 34.5662, 40.1, 0.0136
948.0, 4.6753, 34.5663, 40.2, 0.0136
949.0, 4.6749, 34.5661, 40.2, 0.0136
950.0, 4.6749, 34.566, 40.5, 0.0132
951.0, 4.6625, 34.5663, 40.8, 0.0132
952.0, 4.655, 34.5666, 41, 0.0132
953.0, 4.6457, 34.566, 41.4, 0.0136
954.0, 4.6248, 34.5668, 41.9, 0.0132
955.0, 4.6223, 34.5667, 42.3, 0.0132
956.0, 4.6198, 34.5666, 42.9, 0.0132
957.0, 4.6191, 34.5667, 43.3, 0.0136
958.0, 4.6187, 34.5667, 43.4, 0.0132
959.0, 4.6173, 34.5667, 43.3, 0.0128
960.0, 4.6164, 34.5668, 43.1, 0.0128
961.0, 4.6152, 34.5669, 42.9, 0.0128
962.0, 4.6147, 34.5669, 42.7, 0.0128
963.0, 4.6135, 34.567, 42.6, 0.0132
964.0, 4.6118, 34.567, 42.5, 0.0132
965.0, 4.6101, 34.5671, 42.5, 0.0128
966.0, 4.6095, 34.5669, 42.5, 0.0136
967.0, 4.609, 34.567, 42.4, 0.0132
968.0, 4.6083, 34.567, 42.3, 0.0128
969.0, 4.6073, 34.5671, 42.1, 0.0128
970.0, 4.6068, 34.5671, 41.9, 0.0132
971.0, 4.6063, 34.5672, 41.7, 0.0132
972.0, 4.6062, 34.5671, 41.5, 0.0132
973.0, 4.606, 34.5671, 41.3, 0.0132
974.0, 4.6056, 34.5672, 41.1, 0.0128
975.0, 4.6053, 34.5671, 41, 0.0128
976.0, 4.6049, 34.5672, 41, 0.0128
977.0, 4.6046, 34.5672, 40.9, 0.0128
978.0, 4.6042, 34.5672, 40.8, 0.0128
979.0, 4.603, 34.5673, 40.7, 0.0128
980.0, 4.6016, 34.5671, 40.6, 0.0132
981.0, 4.5956, 34.5672, 40.6, 0.0132
982.0, 4.5848, 34.5673, 40.8, 0.0124
