CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00129_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:57:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 33RO20071215_CTD_129_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 19:41:00
CTD_START_LATITUDE = -46.1677
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 6.0395, 34.2775, 265.9, 0.0104
482.0, 6.0367, 34.2775, 265.9, 0.0108
483.0, 6.0349, 34.2775, 265.9, 0.0112
484.0, 6.0335, 34.2773, 265.8, 0.0116
485.0, 6.0304, 34.277, 265.8, 0.0104
486.0, 6.0293, 34.277, 265.7, 0.0108
487.0, 6.0276, 34.277, 265.6, 0.0104
488.0, 6.024, 34.2768, 265.7, 0.0108
489.0, 6.0191, 34.2766, 265.7, 0.0104
490.0, 6.0133, 34.2761, 265.6, 0.0108
491.0, 6.0076, 34.2757, 265.6, 0.0104
492.0, 6.0045, 34.2755, 265.5, 0.0104
493.0, 6.0013, 34.2751, 265.1, 0.0104
494.0, 5.9969, 34.275, 265.1, 0.0104
495.0, 5.9907, 34.2745, 265.2, 0.0104
496.0, 5.986, 34.2742, 265.3, 0.0112
497.0, 5.9877, 34.275, 265.4, 0.0104
498.0, 5.9855, 34.2746, 265.4, 0.0104
499.0, 5.9817, 34.2744, 265.3, 0.0104
500.0, 5.981, 34.2745, 264.9, 0.0104
501.0, 5.9774, 34.2745, 264.5, 0.0108
502.0, 5.9752, 34.2744, 264.4, 0.0104
503.0, 5.9764, 34.2749, 264.3, 0.0104
504.0, 5.9766, 34.2755, 264.2, 0.0104
505.0, 5.9739, 34.2754, 264, 0.0104
506.0, 5.9727, 34.2759, 263.7, 0.0104
507.0, 5.9726, 34.2761, 263.4, 0.0104
508.0, 5.9727, 34.2763, 263.1, 0.0104
509.0, 5.9723, 34.2762, 262.9, 0.0104
510.0, 5.9719, 34.2762, 262.9, 0.0104
511.0, 5.9688, 34.276, 263, 0.0104
512.0, 5.966, 34.2757, 263.1, 0.0104
513.0, 5.9623, 34.2755, 263.1, 0.0104
514.0, 5.9601, 34.2754, 263.1, 0.0104
515.0, 5.9588, 34.2753, 263.1, 0.0104
516.0, 5.9563, 34.2751, 263.1, 0.0104
517.0, 5.9527, 34.2751, 263, 0.0104
518.0, 5.949, 34.2749, 262.9, 0.0104
519.0, 5.9461, 34.2749, 262.8, 0.0104
520.0, 5.944, 34.2747, 262.7, 0.0104
521.0, 5.939, 34.2745, 262.7, 0.0104
522.0, 5.9366, 34.2742, 262.6, 0.0104
523.0, 5.9278, 34.2739, 262.7, 0.0104
524.0, 5.9252, 34.2738, 262.5, 0.0104
525.0, 5.922, 34.2735, 262.3, 0.0104
526.0, 5.9192, 34.2732, 262.1, 0.0104
527.0, 5.9149, 34.2729, 261.8, 0.0104
528.0, 5.9142, 34.2729, 261.8, 0.0104
529.0, 5.9126, 34.2729, 261.8, 0.0104
530.0, 5.9091, 34.2725, 261.9, 0.0104
531.0, 5.906, 34.2723, 262.1, 0.01
532.0, 5.9021, 34.272, 262.3, 0.0108
533.0, 5.9001, 34.272, 262.4, 0.0104
534.0, 5.9004, 34.2719, 262.4, 0.01
535.0, 5.8996, 34.2722, 262.4, 0.0104
536.0, 5.8976, 34.2721, 262.4, 0.01
537.0, 5.8974, 34.2722, 262.3, 0.01
538.0, 5.8945, 34.2719, 262.3, 0.01
539.0, 5.8934, 34.2719, 262.2, 0.01
540.0, 5.8913, 34.2717, 262.1, 0.01
541.0, 5.8879, 34.2714, 262, 0.012
542.0, 5.8843, 34.2713, 261.9, 0.01
543.0, 5.8788, 34.2707, 261.7, 0.01
544.0, 5.8705, 34.27, 261.7, 0.01
545.0, 5.8698, 34.2704, 261.6, 0.01
546.0, 5.8679, 34.2703, 261.6, 0.0096
547.0, 5.8597, 34.2696, 261.8, 0.01
548.0, 5.8563, 34.2695, 261.9, 0.01
549.0, 5.8547, 34.2692, 261.8, 0.0096
550.0, 5.8475, 34.2685, 261.7, 0.0096
551.0, 5.8352, 34.2674, 261.5, 0.0096
552.0, 5.8208, 34.2664, 261.4, 0.0096
553.0, 5.8178, 34.2662, 261.5, 0.0096
554.0, 5.814, 34.2657, 261.8, 0.0092
555.0, 5.8099, 34.2656, 262, 0.0096
556.0, 5.8078, 34.2652, 262.1, 0.01
557.0, 5.8057, 34.2652, 262, 0.0092
558.0, 5.805, 34.265, 261.9, 0.0096
559.0, 5.8023, 34.2648, 261.9, 0.0096
560.0, 5.8013, 34.265, 261.6, 0.0096
561.0, 5.7965, 34.2646, 261.6, 0.0092
562.0, 5.7932, 34.2643, 261.5, 0.0096
563.0, 5.7855, 34.2639, 261.4, 0.0096
564.0, 5.7792, 34.2641, 261.3, 0.0096
565.0, 5.7751, 34.2636, 261.3, 0.0096
566.0, 5.7704, 34.2632, 261.1, 0.0092
567.0, 5.769, 34.2632, 260.9, 0.01
568.0, 5.7689, 34.2632, 261, 0.0092
569.0, 5.7661, 34.2629, 261, 0.0092
570.0, 5.7644, 34.2627, 260.9, 0.0096
571.0, 5.7583, 34.2622, 260.9, 0.01
572.0, 5.7503, 34.2611, 261, 0.0096
573.0, 5.7433, 34.2605, 260.9, 0.0096
574.0, 5.7417, 34.2604, 261, 0.0096
575.0, 5.7322, 34.2593, 261.1, 0.0092
576.0, 5.7307, 34.2593, 261, 0.0092
577.0, 5.729, 34.259, 261, 0.0092
578.0, 5.7259, 34.259, 260.8, 0.0092
579.0, 5.724, 34.2589, 260.6, 0.0092
580.0, 5.7193, 34.259, 260.4, 0.0092
581.0, 5.7161, 34.2587, 260.2, 0.0096
582.0, 5.716, 34.2586, 259.9, 0.0096
583.0, 5.7047, 34.2577, 259.9, 0.0096
584.0, 5.6987, 34.2573, 259.9, 0.0092
585.0, 5.6955, 34.2574, 259.9, 0.0092
586.0, 5.6938, 34.2573, 259.9, 0.0092
587.0, 5.6924, 34.2573, 259.9, 0.0092
588.0, 5.6911, 34.2572, 259.8, 0.0092
589.0, 5.6907, 34.2571, 259.8, 0.0092
590.0, 5.6882, 34.257, 259.8, 0.0092
591.0, 5.6823, 34.2564, 259.7, 0.0092
592.0, 5.6771, 34.2562, 259.7, 0.0092
593.0, 5.6742, 34.2561, 259.8, 0.0092
594.0, 5.6699, 34.2557, 259.9, 0.0108
595.0, 5.6684, 34.2557, 260, 0.0112
596.0, 5.668, 34.2557, 259.9, 0.0096
597.0, 5.6678, 34.2556, 259.8, 0.0092
598.0, 5.6674, 34.2557, 259.7, 0.0096
599.0, 5.6664, 34.2557, 259.6, 0.0092
600.0, 5.6616, 34.2555, 259.6, 0.0092
601.0, 5.6547, 34.255, 259.6, 0.0092
602.0, 5.6518, 34.255, 259.5, 0.0092
603.0, 5.6507, 34.2548, 259.3, 0.0092
604.0, 5.6505, 34.2549, 259.2, 0.0092
605.0, 5.6492, 34.2549, 259.1, 0.0092
606.0, 5.6466, 34.2549, 259, 0.0092
607.0, 5.6434, 34.2546, 258.9, 0.0092
608.0, 5.6375, 34.2545, 258.7, 0.0092
609.0, 5.6354, 34.2548, 258.4, 0.0092
610.0, 5.6342, 34.2548, 258, 0.0092
611.0, 5.6318, 34.2549, 257.6, 0.0092
612.0, 5.6296, 34.255, 257.3, 0.0092
613.0, 5.6257, 34.2548, 257.2, 0.0092
614.0, 5.6201, 34.2544, 257.3, 0.0092
615.0, 5.6122, 34.2541, 257.4, 0.0092
616.0, 5.6048, 34.2539, 257.3, 0.0092
617.0, 5.6034, 34.2538, 257.1, 0.0092
618.0, 5.6018, 34.254, 257, 0.0092
619.0, 5.5997, 34.2539, 256.8, 0.0092
620.0, 5.6004, 34.2537, 256.2, 0.0092
621.0, 5.5984, 34.2536, 256.2, 0.0092
622.0, 5.5954, 34.2536, 256.4, 0.0092
623.0, 5.5923, 34.2534, 256.5, 0.0092
624.0, 5.5893, 34.253, 256.7, 0.0092
625.0, 5.5858, 34.2528, 256.8, 0.0092
626.0, 5.5816, 34.2523, 256.9, 0.0092
627.0, 5.5769, 34.2522, 256.9, 0.0092
628.0, 5.5729, 34.252, 256.9, 0.0092
629.0, 5.5685, 34.2522, 256.8, 0.0092
630.0, 5.5658, 34.2521, 256.6, 0.0092
631.0, 5.5619, 34.2519, 256.3, 0.0092
632.0, 5.5556, 34.2514, 255.9, 0.0092
633.0, 5.5525, 34.2515, 255.7, 0.0092
634.0, 5.551, 34.2514, 255.7, 0.0092
635.0, 5.5482, 34.2512, 255.7, 0.0092
636.0, 5.5458, 34.2512, 255.6, 0.0092
637.0, 5.5425, 34.2509, 255.6, 0.0096
638.0, 5.5404, 34.2508, 255.6, 0.0092
639.0, 5.5388, 34.2508, 255.7, 0.0092
640.0, 5.5366, 34.2508, 256, 0.0092
641.0, 5.5348, 34.2508, 256.1, 0.0092
642.0, 5.5304, 34.2505, 256.1, 0.0092
643.0, 5.5283, 34.2505, 256, 0.0092
644.0, 5.5269, 34.2504, 255.8, 0.0092
645.0, 5.5248, 34.2502, 255.4, 0.0092
646.0, 5.5228, 34.2503, 255.2, 0.0088
647.0, 5.5201, 34.2502, 255.1, 0.0092
648.0, 5.517, 34.2502, 255, 0.0092
649.0, 5.5113, 34.2499, 254.9, 0.0092
650.0, 5.5047, 34.2497, 254.8, 0.0092
651.0, 5.5026, 34.2496, 254.6, 0.0092
652.0, 5.5015, 34.2496, 254.4, 0.0088
653.0, 5.4991, 34.2495, 254.5, 0.0088
654.0, 5.4938, 34.2494, 254.5, 0.0088
655.0, 5.4878, 34.2494, 254.4, 0.0092
656.0, 5.4862, 34.2493, 254.2, 0.0084
657.0, 5.4831, 34.2492, 254.1, 0.0088
658.0, 5.4797, 34.249, 253.9, 0.0088
659.0, 5.4727, 34.2486, 253.8, 0.0084
660.0, 5.4698, 34.2486, 253.5, 0.0084
661.0, 5.4648, 34.2484, 253.4, 0.0092
662.0, 5.4644, 34.2484, 253.3, 0.0084
663.0, 5.4626, 34.2488, 253.2, 0.0088
664.0, 5.4557, 34.2485, 253.2, 0.0084
665.0, 5.4496, 34.2486, 253.1, 0.0084
666.0, 5.4486, 34.2484, 252.9, 0.0084
667.0, 5.4478, 34.2485, 252.6, 0.0084
668.0, 5.4453, 34.2484, 252.5, 0.0084
669.0, 5.442, 34.2488, 252.4, 0.0084
670.0, 5.4407, 34.2488, 252.3, 0.0084
671.0, 5.437, 34.2487, 252.2, 0.0084
672.0, 5.4335, 34.2485, 252, 0.0084
673.0, 5.4272, 34.248, 251.8, 0.0084
674.0, 5.4209, 34.2477, 251.7, 0.0084
675.0, 5.4165, 34.2474, 251.7, 0.0084
676.0, 5.4102, 34.2473, 251.6, 0.0084
677.0, 5.4042, 34.2471, 251.4, 0.0084
678.0, 5.3981, 34.2469, 251.1, 0.0084
679.0, 5.3924, 34.2468, 250.9, 0.0084
680.0, 5.3902, 34.2466, 250.8, 0.0088
681.0, 5.3883, 34.2466, 250.9, 0.0084
682.0, 5.3862, 34.2465, 250.9, 0.0084
683.0, 5.3846, 34.2464, 251, 0.0084
684.0, 5.3783, 34.2463, 251, 0.0084
685.0, 5.3796, 34.2479, 250.7, 0.0096
686.0, 5.3824, 34.2489, 250.3, 0.0088
687.0, 5.3797, 34.2489, 249.8, 0.0084
688.0, 5.3744, 34.2486, 249.3, 0.0084
689.0, 5.37, 34.2482, 248.9, 0.0084
690.0, 5.3674, 34.2486, 248.6, 0.0084
691.0, 5.3681, 34.2495, 248.3, 0.0084
692.0, 5.3606, 34.2491, 248.2, 0.0084
693.0, 5.356, 34.249, 248, 0.0084
694.0, 5.3531, 34.2492, 247.9, 0.0084
695.0, 5.3497, 34.2494, 247.8, 0.0084
696.0, 5.3484, 34.2494, 247.8, 0.0084
697.0, 5.3395, 34.2492, 247.9, 0.0084
698.0, 5.3272, 34.2482, 247.7, 0.0084
699.0, 5.3284, 34.2487, 247.5, 0.0088
700.0, 5.3295, 34.249, 247.5, 0.0108
701.0, 5.3282, 34.2493, 247.5, 0.0084
702.0, 5.3255, 34.2492, 247.5, 0.0084
703.0, 5.3206, 34.2487, 247.3, 0.0084
704.0, 5.3179, 34.2487, 247.1, 0.0084
705.0, 5.3157, 34.2485, 247, 0.0084
706.0, 5.3118, 34.2483, 246.9, 0.0084
707.0, 5.3076, 34.2483, 246.9, 0.0084
708.0, 5.3046, 34.2483, 246.9, 0.0084
709.0, 5.3029, 34.2485, 246.8, 0.0084
710.0, 5.3047, 34.2497, 246.5, 0.0084
711.0, 5.3015, 34.2501, 246.3, 0.0084
712.0, 5.2965, 34.2512, 245.7, 0.0084
713.0, 5.2952, 34.2514, 245, 0.0084
714.0, 5.2932, 34.2515, 244.3, 0.0084
715.0, 5.289, 34.2512, 244, 0.0084
716.0, 5.287, 34.2511, 243.9, 0.0084
717.0, 5.2861, 34.2512, 243.9, 0.0084
718.0, 5.2852, 34.2513, 244, 0.0084
719.0, 5.2825, 34.2513, 244.1, 0.0084
720.0, 5.2798, 34.2513, 244.1, 0.0084
721.0, 5.2764, 34.2514, 244.1, 0.0084
722.0, 5.2755, 34.2514, 243.9, 0.0084
723.0, 5.2738, 34.2515, 244, 0.0084
724.0, 5.2728, 34.2515, 244, 0.0084
725.0, 5.2707, 34.2514, 244, 0.0084
726.0, 5.2681, 34.2515, 243.9, 0.0084
727.0, 5.2652, 34.2517, 243.7, 0.0084
728.0, 5.2618, 34.2519, 243.6, 0.0084
729.0, 5.2576, 34.2522, 243.3, 0.0084
730.0, 5.2559, 34.2524, 243, 0.0084
731.0, 5.2544, 34.2524, 242.8, 0.0084
732.0, 5.247, 34.2534, 242.6, 0.0088
733.0, 5.2428, 34.2532, 242.4, 0.0084
734.0, 5.2389, 34.2533, 242.2, 0.0084
735.0, 5.238, 34.2535, 241.6, 0.0084
736.0, 5.2374, 34.2535, 241.3, 0.0084
737.0, 5.2359, 34.2535, 241.4, 0.008
738.0, 5.2341, 34.2537, 241.3, 0.0084
739.0, 5.2329, 34.2536, 241.3, 0.008
740.0, 5.2299, 34.2537, 241.5, 0.0084
741.0, 5.2282, 34.2537, 241.6, 0.0084
742.0, 5.2258, 34.2538, 241.6, 0.008
743.0, 5.2239, 34.2539, 241.4, 0.008
744.0, 5.222, 34.254, 241.1, 0.008
745.0, 5.2166, 34.2541, 240.8, 0.0084
746.0, 5.2093, 34.2546, 240.4, 0.008
747.0, 5.2044, 34.2547, 240, 0.008
748.0, 5.2006, 34.2548, 239.7, 0.0084
749.0, 5.1959, 34.2551, 239.4, 0.0084
750.0, 5.1933, 34.2552, 239.2, 0.008
751.0, 5.1915, 34.2551, 239.2, 0.008
752.0, 5.1843, 34.2552, 239.1, 0.008
753.0, 5.1768, 34.2556, 239, 0.008
754.0, 5.1756, 34.2557, 238.6, 0.008
755.0, 5.1752, 34.2557, 238.4, 0.0076
756.0, 5.1748, 34.2557, 238.2, 0.0076
757.0, 5.1735, 34.2558, 238.1, 0.008
758.0, 5.1711, 34.256, 238.1, 0.0076
759.0, 5.1662, 34.2563, 238.1, 0.008
760.0, 5.1637, 34.2564, 237.9, 0.008
761.0, 5.1568, 34.2568, 237.8, 0.0084
762.0, 5.1531, 34.2573, 237.6, 0.008
763.0, 5.1508, 34.2573, 237.4, 0.008
764.0, 5.1481, 34.2574, 237.1, 0.008
765.0, 5.1473, 34.2573, 236.6, 0.008
766.0, 5.146, 34.2574, 236.5, 0.0076
767.0, 5.1429, 34.2576, 236.4, 0.008
768.0, 5.139, 34.2575, 236.5, 0.008
769.0, 5.1352, 34.2576, 236.5, 0.008
770.0, 5.1252, 34.2571, 236.4, 0.0084
771.0, 5.1126, 34.2577, 236.2, 0.008
772.0, 5.1096, 34.2576, 235.9, 0.0076
773.0, 5.1107, 34.2575, 235.3, 0.008
774.0, 5.1055, 34.2578, 235.2, 0.0076
775.0, 5.1039, 34.2581, 235.3, 0.0072
776.0, 5.1038, 34.2582, 235.3, 0.0076
777.0, 5.1025, 34.2584, 235.3, 0.0076
778.0, 5.0969, 34.2584, 235.3, 0.0076
779.0, 5.0938, 34.2585, 235.1, 0.008
780.0, 5.091, 34.2584, 234.9, 0.008
781.0, 5.0871, 34.2584, 234.7, 0.0076
782.0, 5.0784, 34.259, 234.5, 0.008
783.0, 5.0748, 34.2592, 234.2, 0.0072
784.0, 5.0698, 34.2594, 233.9, 0.0076
785.0, 5.0672, 34.2595, 233.7, 0.0076
786.0, 5.0664, 34.2595, 233.6, 0.0076
787.0, 5.065, 34.2596, 233.5, 0.008
788.0, 5.0633, 34.2596, 233.5, 0.0076
789.0, 5.0582, 34.2598, 233.4, 0.0076
790.0, 5.053, 34.2598, 233.3, 0.0076
791.0, 5.0491, 34.2602, 233.1, 0.008
792.0, 5.045, 34.2606, 232.8, 0.0076
793.0, 5.04, 34.2603, 232.5, 0.0076
794.0, 5.0329, 34.2607, 232.4, 0.0072
795.0, 5.0278, 34.2611, 232.2, 0.008
796.0, 5.0241, 34.2615, 232, 0.008
797.0, 5.0201, 34.2621, 231.7, 0.0072
798.0, 5.0194, 34.2623, 231.4, 0.0076
799.0, 5.0176, 34.2626, 231, 0.008
800.0, 5.0149, 34.2628, 230.9, 0.0072
801.0, 5.0131, 34.2629, 231, 0.0072
802.0, 5.0075, 34.2634, 231, 0.0076
803.0, 5.0026, 34.2632, 231.1, 0.0072
804.0, 5.0005, 34.2635, 230.8, 0.008
805.0, 4.9972, 34.2638, 230.6, 0.0072
806.0, 4.9922, 34.2639, 230.1, 0.0072
807.0, 4.9832, 34.2638, 229.8, 0.0072
808.0, 4.9796, 34.264, 229.6, 0.0076
809.0, 4.9757, 34.264, 229.5, 0.0076
810.0, 4.963, 34.2642, 229.5, 0.0076
811.0, 4.9562, 34.2644, 229.3, 0.0076
812.0, 4.9536, 34.2646, 229, 0.0076
813.0, 4.9504, 34.2646, 228.7, 0.0076
814.0, 4.941, 34.2649, 228.4, 0.0072
815.0, 4.9344, 34.2651, 228.2, 0.0072
816.0, 4.9236, 34.2655, 228.1, 0.0072
817.0, 4.9172, 34.2658, 227.9, 0.008
818.0, 4.9144, 34.2659, 227.8, 0.0076
819.0, 4.9061, 34.2655, 227.7, 0.0072
820.0, 4.9015, 34.2658, 227.4, 0.0072
821.0, 4.8956, 34.2662, 227.2, 0.0072
822.0, 4.8919, 34.2666, 227.1, 0.0072
823.0, 4.8884, 34.2669, 227, 0.0076
824.0, 4.8871, 34.267, 226.8, 0.0072
825.0, 4.8853, 34.2672, 226.7, 0.0076
826.0, 4.8831, 34.2673, 226.6, 0.0072
827.0, 4.8798, 34.2677, 226.6, 0.0072
828.0, 4.8785, 34.2678, 226.5, 0.008
829.0, 4.876, 34.2682, 226.4, 0.0072
830.0, 4.8714, 34.2684, 226.2, 0.0076
831.0, 4.8668, 34.2686, 226.1, 0.0076
832.0, 4.8565, 34.2686, 225.8, 0.0072
833.0, 4.8522, 34.269, 225.4, 0.0076
834.0, 4.8473, 34.2691, 225.1, 0.0072
835.0, 4.8423, 34.269, 224.9, 0.0072
836.0, 4.8398, 34.2691, 224.8, 0.0076
837.0, 4.8362, 34.2689, 224.8, 0.0076
838.0, 4.8294, 34.2688, 224.9, 0.0072
839.0, 4.8242, 34.2692, 225, 0.0072
840.0, 4.8213, 34.2694, 225.1, 0.0072
841.0, 4.8202, 34.2695, 224.9, 0.0076
842.0, 4.8195, 34.2697, 224.8, 0.0072
843.0, 4.8191, 34.2698, 224.7, 0.0076
844.0, 4.8184, 34.2698, 224.7, 0.0072
845.0, 4.8158, 34.27, 224.6, 0.0072
846.0, 4.8088, 34.2701, 224.6, 0.0072
847.0, 4.8024, 34.2706, 224.5, 0.0072
848.0, 4.799, 34.2707, 224.2, 0.0076
849.0, 4.7922, 34.271, 224, 0.0076
850.0, 4.791, 34.2712, 223.8, 0.0072
851.0, 4.7879, 34.2712, 223.7, 0.0072
852.0, 4.7804, 34.2717, 223.5, 0.0072
853.0, 4.7756, 34.2717, 223.3, 0.0072
854.0, 4.7715, 34.272, 223.1, 0.0072
855.0, 4.7707, 34.2727, 222.8, 0.0072
856.0, 4.7629, 34.2732, 222.5, 0.0072
857.0, 4.7588, 34.2732, 222.3, 0.0072
858.0, 4.7559, 34.2734, 222.2, 0.0072
859.0, 4.7546, 34.2734, 222.1, 0.008
860.0, 4.7534, 34.2736, 222, 0.0076
861.0, 4.752, 34.2736, 221.9, 0.0072
862.0, 4.7501, 34.2738, 221.8, 0.0072
863.0, 4.7463, 34.274, 221.7, 0.0072
864.0, 4.7383, 34.2744, 221.6, 0.0072
865.0, 4.7281, 34.2745, 221.5, 0.0072
866.0, 4.7214, 34.2751, 221.3, 0.0072
867.0, 4.7183, 34.2753, 221, 0.0072
868.0, 4.7118, 34.2759, 220.7, 0.008
869.0, 4.7104, 34.276, 220.4, 0.0072
870.0, 4.7101, 34.276, 220.3, 0.0072
871.0, 4.7059, 34.2763, 220.3, 0.0072
872.0, 4.6998, 34.2765, 220.4, 0.0072
873.0, 4.696, 34.2767, 220.4, 0.0072
874.0, 4.6876, 34.2771, 220.2, 0.0072
875.0, 4.6823, 34.2771, 219.9, 0.0072
876.0, 4.6737, 34.2775, 219.7, 0.0072
877.0, 4.6666, 34.2777, 219.6, 0.0072
878.0, 4.6582, 34.2785, 219.4, 0.0072
879.0, 4.6524, 34.2789, 219.2, 0.0072
880.0, 4.6497, 34.2791, 219, 0.0072
881.0, 4.6446, 34.2791, 218.8, 0.0072
882.0, 4.6416, 34.2793, 218.5, 0.0072
883.0, 4.6323, 34.2796, 218.5, 0.0072
884.0, 4.628, 34.2798, 218.4, 0.0072
885.0, 4.6223, 34.28, 218.4, 0.0072
886.0, 4.6196, 34.2802, 218.3, 0.0072
887.0, 4.6173, 34.2806, 218.1, 0.0072
888.0, 4.613, 34.2807, 218, 0.0072
889.0, 4.6055, 34.2813, 217.8, 0.0072
890.0, 4.6031, 34.2815, 217.6, 0.0072
891.0, 4.6008, 34.2816, 217.2, 0.0072
892.0, 4.5921, 34.2822, 216.8, 0.0072
893.0, 4.5791, 34.2832, 216.6, 0.0076
894.0, 4.575, 34.2836, 216.4, 0.0072
895.0, 4.5737, 34.2839, 216.4, 0.0072
896.0, 4.5687, 34.2842, 216.4, 0.0072
897.0, 4.5659, 34.2845, 216.4, 0.0072
898.0, 4.5645, 34.2845, 216.3, 0.0072
899.0, 4.5622, 34.2847, 216.2, 0.0072
900.0, 4.5591, 34.2851, 216.1, 0.0072
901.0, 4.5551, 34.2855, 215.9, 0.0072
902.0, 4.5523, 34.2859, 215.9, 0.0072
903.0, 4.5502, 34.2859, 215.9, 0.0072
904.0, 4.5442, 34.286, 215.8, 0.0076
905.0, 4.5369, 34.2866, 215.6, 0.0072
906.0, 4.5257, 34.2872, 215.2, 0.0072
907.0, 4.5119, 34.2879, 214.9, 0.0072
908.0, 4.5055, 34.2884, 214.6, 0.0072
909.0, 4.5034, 34.2886, 214.3, 0.0072
910.0, 4.4995, 34.2889, 214.1, 0.0072
911.0, 4.4945, 34.2894, 214, 0.0072
912.0, 4.4922, 34.2895, 214, 0.0072
913.0, 4.4884, 34.2893, 214, 0.0072
914.0, 4.4853, 34.2892, 214, 0.0072
915.0, 4.4823, 34.2895, 214, 0.0072
916.0, 4.4812, 34.2896, 214, 0.0072
917.0, 4.4813, 34.2898, 214, 0.0072
918.0, 4.4819, 34.2897, 213.9, 0.0072
919.0, 4.4805, 34.2899, 213.7, 0.0072
920.0, 4.4754, 34.2901, 213.8, 0.0072
921.0, 4.4716, 34.2903, 213.7, 0.0072
922.0, 4.4677, 34.2905, 213.7, 0.0072
923.0, 4.4647, 34.2906, 213.6, 0.0072
924.0, 4.4633, 34.2906, 213.6, 0.0072
925.0, 4.4614, 34.2906, 213.5, 0.0072
926.0, 4.4599, 34.2909, 213.4, 0.0072
927.0, 4.4573, 34.291, 213.3, 0.0072
928.0, 4.4517, 34.2913, 213.3, 0.0072
929.0, 4.4445, 34.2919, 213.1, 0.0072
930.0, 4.4417, 34.2922, 213, 0.0072
931.0, 4.44, 34.2922, 212.8, 0.0072
932.0, 4.4388, 34.2923, 212.6, 0.0072
933.0, 4.4336, 34.2925, 212.4, 0.0072
934.0, 4.4296, 34.293, 212.3, 0.0072
935.0, 4.428, 34.2931, 212.3, 0.0076
936.0, 4.4258, 34.2933, 212.3, 0.0072
937.0, 4.4231, 34.2934, 212.3, 0.0076
938.0, 4.419, 34.2937, 212.3, 0.0072
939.0, 4.4112, 34.294, 212.2, 0.0072
940.0, 4.4081, 34.2941, 212.1, 0.0072
941.0, 4.4041, 34.2941, 212, 0.0072
942.0, 4.4048, 34.2943, 211.7, 0.0072
943.0, 4.3976, 34.2942, 211.7, 0.0072
944.0, 4.3886, 34.2947, 211.7, 0.0072
945.0, 4.3838, 34.2946, 211.6, 0.0072
946.0, 4.3817, 34.2946, 211.5, 0.0072
947.0, 4.3772, 34.2944, 211.5, 0.0072
948.0, 4.3734, 34.2947, 211.4, 0.0072
949.0, 4.3726, 34.2948, 211.4, 0.0072
950.0, 4.3708, 34.2947, 211.4, 0.0072
951.0, 4.3671, 34.295, 211.4, 0.0072
952.0, 4.3622, 34.2954, 211.3, 0.0072
953.0, 4.3563, 34.2957, 211.2, 0.0072
954.0, 4.3506, 34.2958, 211, 0.0072
955.0, 4.3402, 34.2965, 210.9, 0.008
956.0, 4.3333, 34.2966, 210.7, 0.0072
957.0, 4.3287, 34.2964, 210.5, 0.0072
958.0, 4.322, 34.2963, 210.3, 0.0068
959.0, 4.3191, 34.2966, 210.3, 0.0072
960.0, 4.315, 34.2969, 210.4, 0.0072
961.0, 4.3132, 34.2973, 210.4, 0.0072
962.0, 4.3108, 34.2977, 210.5, 0.0068
963.0, 4.3078, 34.2977, 210.5, 0.0068
964.0, 4.3024, 34.2976, 210.4, 0.0072
965.0, 4.2958, 34.2982, 210.2, 0.0072
966.0, 4.2884, 34.2985, 210, 0.0068
967.0, 4.2836, 34.2986, 209.6, 0.0068
968.0, 4.2779, 34.299, 209.4, 0.0068
969.0, 4.271, 34.2993, 209.3, 0.0072
970.0, 4.2623, 34.2996, 209.1, 0.0068
971.0, 4.2577, 34.2997, 209, 0.0068
972.0, 4.2512, 34.3, 208.9, 0.0064
973.0, 4.247, 34.3001, 208.9, 0.0068
974.0, 4.2445, 34.3002, 208.8, 0.0064
975.0, 4.2432, 34.3003, 208.8, 0.0068
976.0, 4.2419, 34.3005, 208.8, 0.0068
977.0, 4.2389, 34.3005, 208.7, 0.0068
978.0, 4.2355, 34.3006, 208.6, 0.0064
979.0, 4.2301, 34.3006, 208.5, 0.0068
980.0, 4.2253, 34.301, 208.5, 0.0072
981.0, 4.218, 34.3011, 208.5, 0.0072
982.0, 4.2122, 34.3015, 208.5, 0.0068
983.0, 4.2079, 34.3017, 208.4, 0.0068
984.0, 4.2041, 34.3019, 208.2, 0.0068
985.0, 4.199, 34.302, 208, 0.0072
