CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 320620060703_CTD_26_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 19:49:48
CTD_START_LATITUDE = -61.25
CTD_START_LONGITUDE = -57.9998333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
390, 1.8952, 34.6778, 4.40901, -0.0729, 13.8155
391, 1.8931, 34.6782, 4.40975, -0.0633, 13.8155
392, 1.8921, 34.6789, 4.40971, -0.0622, 13.8155
393, 1.8908, 34.6797, 4.40993, -0.0753, 13.8155
394, 1.8903, 34.6803, 4.41021, -0.0808, 13.8155
395, 1.8914, 34.6803, 4.41123, -0.0673, 13.8155
396, 1.8919, 34.6807, 4.41299, -0.0769, 13.8155
397, 1.8926, 34.681, 4.41446, -0.0715, 13.8155
398, 1.8916, 34.6819, 4.41959, -0.0752, 13.8155
399, 1.8919, 34.6824, 4.4189, -0.0871, 13.8155
400, 1.894, 34.684, 4.41498, -0.0709, 13.8155
401, 1.8946, 34.6845, 4.41464, -0.0758, 13.8155
402, 1.8947, 34.6851, 4.41381, -0.0797, 13.8155
403, 1.8946, 34.6851, 4.41437, -0.0819, 13.8155
404, 1.8946, 34.6851, 4.41414, -0.0822, 13.8155
405, 1.8938, 34.6844, 4.41767, -0.0772, 13.8155
406, 1.894, 34.684, 4.42009, -0.0753, 13.8155
407, 1.8941, 34.6856, 4.4208, -0.0926, 13.8155
408, 1.8943, 34.6872, 4.42353, -0.0815, 13.8155
409, 1.8946, 34.6872, 4.42348, -0.0818, 13.8155
410, 1.8945, 34.6875, 4.42393, -0.0786, 13.8155
411, 1.8946, 34.6874, 4.42457, -0.0601, 13.8155
412, 1.8948, 34.6874, 4.42541, -0.0686, 13.8155
413, 1.8945, 34.6876, 4.42425, -0.0691, 13.8155
414, 1.8941, 34.6877, 4.42424, -0.0728, 13.8155
415, 1.8939, 34.6877, 4.42201, -0.0797, 13.8155
416, 1.8941, 34.6876, 4.42512, -0.067, 13.8155
417, 1.8948, 34.6873, 4.42897, -0.0889, 13.8155
418, 1.8938, 34.6881, 4.4308, -0.0536, 13.8155
419, 1.8908, 34.6891, 4.43204, -0.0994, 13.8155
420, 1.8891, 34.6901, 4.4302, -0.086, 13.8155
421, 1.889, 34.6902, 4.42673, -0.0712, 13.8155
422, 1.8893, 34.6901, 4.42455, -0.0782, 13.8155
423, 1.8892, 34.6903, 4.42327, -0.0749, 13.8155
424, 1.8893, 34.6906, 4.42376, -0.077, 13.8155
425, 1.8894, 34.6908, 4.42432, -0.0731, 13.8155
426, 1.8892, 34.6907, 4.42933, -0.0793, 13.8155
427, 1.8904, 34.6901, 4.4407, -0.0835, 13.8155
428, 1.8897, 34.6908, 4.43997, -0.0604, 13.8155
429, 1.8917, 34.6915, 4.43783, -0.0842, 13.8155
430, 1.8928, 34.6918, 4.43415, -0.079, 13.8155
431, 1.8931, 34.692, 4.43313, -0.0636, 13.8155
432, 1.893, 34.6922, 4.43139, -0.0767, 13.8155
433, 1.8916, 34.692, 4.43193, -0.0869, 13.8155
434, 1.8898, 34.6925, 4.43293, -0.0891, 13.8155
435, 1.8896, 34.6924, 4.43541, -0.0875, 13.8155
436, 1.8886, 34.6923, 4.44089, -0.0875, 13.8155
437, 1.8843, 34.6935, 4.44104, -0.0858, 13.8155
438, 1.8899, 34.6953, 4.44266, -0.0907, 13.8155
439, 1.8919, 34.6957, 4.44348, -0.0716, 13.8155
440, 1.896, 34.696, 4.44401, -0.0931, 13.8155
441, 1.8983, 34.6961, 4.44431, -0.1002, 13.8155
442, 1.8997, 34.6967, 4.44336, -0.0748, 13.8155
443, 1.9044, 34.6974, 4.44229, -0.0627, 13.8155
444, 1.9049, 34.6976, 4.44228, -0.0881, 13.8155
445, 1.9032, 34.6981, 4.44269, -0.0795, 13.8155
446, 1.898, 34.6963, 4.44803, -0.0764, 13.8155
447, 1.901, 34.6979, 4.44979, -0.0763, 13.8155
448, 1.8964, 34.699, 4.45072, -0.0891, 13.8155
449, 1.8951, 34.6993, 4.45227, -0.0826, 13.8155
450, 1.8948, 34.6992, 4.45023, -0.0623, 13.8155
451, 1.8945, 34.699, 4.44994, -0.0844, 13.8155
452, 1.8937, 34.6992, 4.45121, -0.0824, 13.8155
453, 1.8934, 34.6991, 4.45152, -0.0798, 13.8155
454, 1.8931, 34.699, 4.45232, -0.0819, 13.8155
455, 1.8828, 34.6983, 4.45342, -0.0732, 13.8155
456, 1.8816, 34.6984, 4.45458, -0.0647, 13.8155
457, 1.8811, 34.6983, 4.45563, -0.0728, 13.8155
458, 1.8802, 34.6984, 4.45713, -0.0702, 13.8155
459, 1.8774, 34.6986, 4.46063, -0.0885, 13.8155
460, 1.8737, 34.6988, 4.46224, -0.0822, 13.8155
461, 1.8715, 34.6991, 4.46261, -0.0832, 13.8155
462, 1.8708, 34.6993, 4.4637, -0.0819, 13.8155
463, 1.8666, 34.6997, 4.46492, -0.0689, 13.8155
464, 1.8637, 34.7001, 4.46639, -0.0716, 13.8155
465, 1.8619, 34.7003, 4.46882, -0.0829, 13.8155
466, 1.8618, 34.7003, 4.4702, -0.0872, 13.8155
467, 1.8615, 34.7003, 4.47014, -0.0846, 13.8155
468, 1.8611, 34.7004, 4.46857, -0.0818, 13.8155
469, 1.8606, 34.7003, 4.46838, -0.0736, 13.8155
470, 1.8597, 34.7003, 4.46848, -0.0833, 13.8155
471, 1.8593, 34.7004, 4.46922, -0.0782, 13.8155
472, 1.8598, 34.7001, 4.46775, -0.081, 13.8155
473, 1.8581, 34.7003, 4.46807, -0.0837, 13.8155
474, 1.8565, 34.7005, 4.47088, -0.09, 13.8155
475, 1.8548, 34.701, 4.47499, -0.0871, 13.8155
476, 1.8532, 34.7018, 4.47742, -0.0733, 13.8155
477, 1.8526, 34.7017, 4.4778, -0.0743, 13.8155
478, 1.8522, 34.7021, 4.47616, -0.0752, 13.8155
479, 1.8519, 34.7021, 4.47492, -0.0724, 13.8155
480, 1.8515, 34.7023, 4.47462, -0.0747, 13.8155
481, 1.8516, 34.7022, 4.47452, -0.0725, 13.8155
482, 1.8515, 34.7021, 4.47531, -0.0753, 13.8155
483, 1.8522, 34.7022, 4.48055, -0.0789, 13.8155
484, 1.8515, 34.7025, 4.48069, -0.081, 13.8155
485, 1.8501, 34.7034, 4.48073, -0.0857, 13.8155
486, 1.8498, 34.7037, 4.48069, -0.0847, 13.8155
487, 1.8494, 34.7038, 4.48058, -0.0794, 13.8155
488, 1.8495, 34.7037, 4.4805, -0.0757, 13.8155
489, 1.8493, 34.7036, 4.48049, -0.0902, 13.8155
490, 1.8491, 34.7039, 4.48033, -0.0908, 13.8155
491, 1.85, 34.7036, 4.47989, -0.0727, 13.8155
492, 1.849, 34.7039, 4.48054, -0.0798, 13.8155
493, 1.8478, 34.7043, 4.48102, -0.0708, 13.8155
494, 1.8474, 34.7045, 4.48348, -0.081, 13.8155
495, 1.8466, 34.7046, 4.4837, -0.0691, 13.8155
496, 1.8448, 34.705, 4.48367, -0.0618, 13.8155
497, 1.8443, 34.705, 4.4865, -0.0767, 13.8155
498, 1.8435, 34.7052, 4.48904, -0.0771, 13.8155
499, 1.8427, 34.7055, 4.49146, -0.0937, 13.8155
500, 1.842, 34.7056, 4.49294, -0.0783, 13.8155
501, 1.8411, 34.7058, 4.4949, -0.082, 13.8155
502, 1.8409, 34.7059, 4.4951, -0.0832, 13.8155
503, 1.8408, 34.7059, 4.4955, -0.0814, 13.8155
504, 1.8407, 34.7058, 4.49589, -0.0809, 13.8155
505, 1.8408, 34.7058, 4.49289, -0.0783, 13.8155
506, 1.8404, 34.7059, 4.49357, -0.0752, 13.8155
507, 1.8404, 34.7058, 4.496, -0.0693, 13.8155
508, 1.8391, 34.7064, 4.4972, -0.0821, 13.8155
509, 1.8394, 34.7064, 4.49761, -0.0748, 13.8155
510, 1.8387, 34.7064, 4.49764, -0.0812, 13.8155
511, 1.8376, 34.7066, 4.49748, -0.0923, 13.8155
512, 1.8362, 34.7067, 4.49718, -0.0899, 13.8155
513, 1.8349, 34.7069, 4.49696, -0.0798, 13.8155
514, 1.8344, 34.7069, 4.49679, -0.0824, 13.8155
515, 1.8343, 34.707, 4.4982, -0.0822, 13.8155
516, 1.8358, 34.7069, 4.50251, -0.0866, 13.8155
517, 1.8336, 34.707, 4.5031, -0.0964, 13.8155
518, 1.8309, 34.7076, 4.50436, -0.0696, 13.8155
519, 1.8304, 34.7078, 4.50564, -0.0894, 13.8155
520, 1.8291, 34.7078, 4.50682, -0.0841, 13.8155
521, 1.8282, 34.7078, 4.50768, -0.0674, 13.8155
522, 1.8277, 34.708, 4.50745, -0.0776, 13.8155
523, 1.8268, 34.7081, 4.50571, -0.0826, 13.8155
524, 1.8255, 34.7083, 4.5051, -0.0899, 13.8155
525, 1.8251, 34.7082, 4.50623, -0.0846, 13.8155
526, 1.8254, 34.7081, 4.50931, -0.0842, 13.8155
527, 1.8222, 34.709, 4.51302, -0.0781, 13.8155
528, 1.8228, 34.7091, 4.51368, -0.0881, 13.8155
529, 1.8228, 34.7095, 4.51289, -0.0847, 13.8155
530, 1.823, 34.7094, 4.5122, -0.0815, 13.8155
531, 1.822, 34.7098, 4.5122, -0.0814, 13.8155
532, 1.8205, 34.7102, 4.51165, -0.0794, 13.8155
533, 1.8203, 34.7101, 4.51226, -0.0692, 13.8155
534, 1.82, 34.7103, 4.51277, -0.0806, 13.8155
535, 1.8197, 34.7105, 4.51099, -0.0692, 13.8155
536, 1.8198, 34.7103, 4.51101, -0.0869, 13.8155
537, 1.8194, 34.7104, 4.51453, -0.089, 13.8155
538, 1.819, 34.7106, 4.51513, -0.0795, 13.8155
539, 1.8193, 34.7108, 4.51562, -0.0874, 13.8155
540, 1.8189, 34.7112, 4.51665, -0.0831, 13.8155
541, 1.819, 34.7115, 4.52362, -0.0761, 13.8155
542, 1.8186, 34.7122, 4.52832, -0.0888, 13.8155
543, 1.8208, 34.7133, 4.53138, -0.0835, 13.8155
544, 1.8225, 34.7141, 4.53295, -0.0838, 13.8155
545, 1.8229, 34.7143, 4.53279, -0.0706, 13.8155
546, 1.8231, 34.7144, 4.53273, -0.0819, 13.8155
547, 1.8232, 34.7143, 4.53274, -0.0891, 13.8155
548, 1.8231, 34.7142, 4.53303, -0.0805, 13.8155
549, 1.8227, 34.7142, 4.53244, -0.0804, 13.8155
550, 1.8232, 34.7143, 4.53291, -0.0753, 13.8155
551, 1.8231, 34.7146, 4.53459, -0.0804, 13.8155
552, 1.8228, 34.7145, 4.53691, -0.0792, 13.8155
553, 1.8226, 34.7146, 4.53681, -0.095, 13.8155
554, 1.8224, 34.7148, 4.53659, -0.0936, 13.8155
555, 1.8222, 34.7149, 4.53595, -0.0763, 13.8155
556, 1.8216, 34.7152, 4.53533, -0.086, 13.8155
557, 1.8216, 34.7152, 4.53769, -0.1047, 13.8155
558, 1.822, 34.7152, 4.54119, -0.0738, 13.8155
559, 1.8191, 34.7162, 4.54254, -0.0748, 13.8155
560, 1.8179, 34.7164, 4.54361, -0.1049, 13.8155
561, 1.8166, 34.7168, 4.54528, -0.0642, 13.8155
562, 1.8153, 34.7167, 4.54688, -0.0933, 13.8155
563, 1.815, 34.7168, 4.54839, -0.0763, 13.8155
564, 1.8153, 34.7166, 4.54983, -0.0881, 13.8155
565, 1.8154, 34.7166, 4.55117, -0.0933, 13.8155
566, 1.8151, 34.7166, 4.55304, -0.0934, 13.8155
567, 1.8141, 34.7168, 4.55434, -0.0781, 13.8155
568, 1.8138, 34.7168, 4.55455, -0.0808, 13.8155
569, 1.8131, 34.7166, 4.55422, -0.0835, 13.8155
570, 1.8074, 34.7168, 4.55406, -0.0757, 13.8155
571, 1.8062, 34.7169, 4.55389, -0.0929, 13.8155
572, 1.8056, 34.717, 4.55476, -0.0863, 13.8155
573, 1.8072, 34.7171, 4.55851, -0.0966, 13.8155
574, 1.8055, 34.7167, 4.55711, -0.0906, 13.8155
575, 1.8041, 34.7168, 4.5548, -0.0894, 13.8155
576, 1.8032, 34.717, 4.55451, -0.0909, 13.8155
577, 1.803, 34.7168, 4.55462, -0.1004, 13.8155
578, 1.8024, 34.7164, 4.55478, -0.0938, 13.8155
579, 1.8024, 34.7166, 4.55353, -0.0794, 13.8155
580, 1.8033, 34.7167, 4.55306, -0.0837, 13.8155
581, 1.8017, 34.7168, 4.55346, -0.0803, 13.8155
582, 1.8016, 34.7169, 4.55364, -0.0859, 13.8155
583, 1.801, 34.7167, 4.55405, -0.0909, 13.8155
584, 1.8005, 34.7167, 4.55401, -0.0827, 13.8155
585, 1.8007, 34.7165, 4.55179, -0.0791, 13.8155
586, 1.7993, 34.7167, 4.55232, -0.081, 13.8155
587, 1.7988, 34.7167, 4.5534, -0.0905, 13.8155
588, 1.7981, 34.7167, 4.55455, -0.0812, 13.8155
589, 1.7974, 34.7169, 4.55542, -0.0928, 13.8155
590, 1.7975, 34.7168, 4.55564, -0.0814, 13.8155
591, 1.7973, 34.7169, 4.55547, -0.0892, 13.8155
592, 1.7964, 34.7169, 4.55522, -0.0887, 13.8155
593, 1.7955, 34.7172, 4.55495, -0.081, 13.8155
594, 1.7956, 34.717, 4.55489, -0.0822, 13.8155
595, 1.7957, 34.7171, 4.55449, -0.0953, 13.8155
596, 1.7965, 34.7172, 4.55764, -0.0711, 13.8155
597, 1.7959, 34.7173, 4.55973, -0.083, 13.8155
598, 1.795, 34.7176, 4.56, -0.0625, 13.8155
599, 1.7948, 34.7177, 4.56102, -0.092, 13.8155
600, 1.7946, 34.7178, 4.56105, -0.0742, 13.8155
601, 1.7944, 34.7178, 4.56087, -0.0724, 13.8155
602, 1.7945, 34.7178, 4.55873, -0.0809, 13.8155
603, 1.7948, 34.7177, 4.55882, -0.0835, 13.8155
604, 1.795, 34.7177, 4.55779, -0.0897, 13.8155
605, 1.795, 34.7176, 4.56033, -0.0837, 13.8155
606, 1.795, 34.7177, 4.5638, -0.0909, 13.8155
607, 1.7945, 34.7182, 4.5647, -0.0659, 13.8155
608, 1.7938, 34.7185, 4.56353, -0.0888, 13.8155
609, 1.7938, 34.7185, 4.56365, -0.0875, 13.8155
610, 1.7938, 34.7185, 4.56326, -0.0901, 13.8155
611, 1.7937, 34.7185, 4.5641, -0.0856, 13.8155
612, 1.7936, 34.7185, 4.56756, -0.0873, 13.8155
613, 1.7935, 34.7185, 4.56877, -0.0798, 13.8155
614, 1.7935, 34.7185, 4.57415, -0.0889, 13.8155
615, 1.7912, 34.7192, 4.57727, -0.0871, 13.8155
616, 1.788, 34.7195, 4.57729, -0.0825, 13.8155
617, 1.7862, 34.7197, 4.57955, -0.0855, 13.8155
618, 1.7856, 34.7198, 4.5779, -0.0795, 13.8155
619, 1.7846, 34.7197, 4.57852, -0.0762, 13.8155
620, 1.7855, 34.7195, 4.5807, -0.0963, 13.8155
621, 1.7824, 34.7198, 4.58136, -0.0956, 13.8155
622, 1.7814, 34.7198, 4.58125, -0.0666, 13.8155
623, 1.7802, 34.7199, 4.58063, -0.079, 13.8155
624, 1.7799, 34.7199, 4.58063, -0.0822, 13.8155
625, 1.7801, 34.7199, 4.57988, -0.0701, 13.8155
626, 1.7797, 34.7199, 4.57868, -0.0606, 13.8155
627, 1.7796, 34.7198, 4.578, -0.08, 13.8155
628, 1.7777, 34.7196, 4.57834, -0.0818, 13.8155
629, 1.7755, 34.7199, 4.58061, -0.0864, 13.8155
630, 1.7777, 34.7199, 4.58468, -0.0818, 13.8155
631, 1.7695, 34.7202, 4.58488, -0.09, 13.8155
632, 1.7685, 34.7204, 4.58503, -0.0712, 13.8155
633, 1.7685, 34.7205, 4.58513, -0.0817, 13.8155
634, 1.7684, 34.7203, 4.58516, -0.0696, 13.8155
635, 1.7681, 34.7203, 4.58525, -0.0778, 13.8155
636, 1.7683, 34.7204, 4.58535, -0.0834, 13.8155
637, 1.7689, 34.7206, 4.58588, -0.0829, 13.8155
638, 1.7688, 34.7205, 4.58724, -0.0805, 13.8155
639, 1.7685, 34.7205, 4.59017, -0.0911, 13.8155
640, 1.7657, 34.7208, 4.59121, -0.0794, 13.8155
641, 1.7632, 34.7211, 4.59189, -0.0751, 13.8155
642, 1.7605, 34.7213, 4.59231, -0.0904, 13.8155
643, 1.7574, 34.7216, 4.59191, -0.0898, 13.8155
644, 1.7565, 34.7217, 4.59197, -0.0912, 13.8155
645, 1.7558, 34.7216, 4.59284, -0.0698, 13.8155
646, 1.7558, 34.7214, 4.59181, -0.0782, 13.8155
647, 1.7559, 34.7213, 4.59145, -0.0775, 13.8155
648, 1.7557, 34.7215, 4.59159, -0.0917, 13.8155
649, 1.7543, 34.7215, 4.59328, -0.0846, 13.8155
650, 1.7538, 34.7216, 4.59461, -0.0855, 13.8155
651, 1.7532, 34.7218, 4.59466, -0.1033, 13.8155
652, 1.7527, 34.7218, 4.59442, -0.0764, 13.8155
653, 1.7513, 34.7218, 4.59499, -0.0808, 13.8155
654, 1.7489, 34.7219, 4.59579, -0.0858, 13.8155
655, 1.7457, 34.722, 4.59759, -0.0832, 13.8155
656, 1.7429, 34.7223, 4.60023, -0.0819, 13.8155
657, 1.7419, 34.7224, 4.60009, -0.0714, 13.8155
658, 1.7413, 34.7225, 4.60026, -0.0843, 13.8155
659, 1.7401, 34.7226, 4.60251, -0.0783, 13.8155
660, 1.7387, 34.7228, 4.60447, -0.0931, 13.8155
661, 1.7376, 34.7227, 4.60575, -0.0929, 13.8155
662, 1.7363, 34.7227, 4.60594, -0.0892, 13.8155
663, 1.7358, 34.7226, 4.60474, -0.0894, 13.8155
664, 1.7356, 34.7226, 4.60496, -0.0793, 13.8155
665, 1.7343, 34.7227, 4.60614, -0.0719, 13.8155
666, 1.7331, 34.7228, 4.60766, -0.0947, 13.8155
667, 1.7323, 34.7226, 4.60785, -0.099, 13.8155
668, 1.731, 34.7228, 4.60935, -0.0866, 13.8155
669, 1.7311, 34.7228, 4.61068, -0.0818, 13.8155
670, 1.7312, 34.7228, 4.61264, -0.0846, 13.8155
671, 1.7299, 34.7227, 4.61477, -0.0805, 13.8155
672, 1.7284, 34.7231, 4.61562, -0.0948, 13.8155
673, 1.7278, 34.7231, 4.61639, -0.0875, 13.8155
674, 1.727, 34.7229, 4.61662, -0.0932, 13.8155
675, 1.7266, 34.7231, 4.61949, -0.0927, 13.8155
676, 1.7256, 34.7232, 4.62058, -0.0845, 13.8155
677, 1.7239, 34.7233, 4.622, -0.0843, 13.8155
678, 1.7216, 34.7234, 4.62258, -0.081, 13.8155
679, 1.7202, 34.7233, 4.62232, -0.0924, 13.8155
680, 1.7194, 34.7233, 4.6229, -0.0849, 13.8155
681, 1.7191, 34.7235, 4.62761, -0.0947, 13.8155
682, 1.718, 34.7235, 4.62817, -0.0847, 13.8155
683, 1.7172, 34.7238, 4.62819, -0.094, 13.8155
684, 1.7162, 34.7238, 4.62812, -0.0742, 13.8155
685, 1.7148, 34.724, 4.62803, -0.0994, 13.8155
686, 1.7144, 34.7238, 4.62809, -0.0796, 13.8155
687, 1.7141, 34.7239, 4.62819, -0.0788, 13.8155
688, 1.7146, 34.724, 4.62724, -0.0892, 13.8155
689, 1.7146, 34.724, 4.62828, -0.0774, 13.8155
690, 1.7128, 34.7241, 4.63166, -0.0904, 13.8155
691, 1.7119, 34.7244, 4.63482, -0.0872, 13.8155
692, 1.7109, 34.7245, 4.63478, -0.0926, 13.8155
693, 1.7088, 34.7247, 4.63455, -0.0958, 13.8155
694, 1.7084, 34.7245, 4.63449, -0.0967, 13.8155
695, 1.7081, 34.7245, 4.63445, -0.0921, 13.8155
696, 1.7072, 34.7245, 4.63462, -0.0909, 13.8155
697, 1.7071, 34.7246, 4.63522, -0.0677, 13.8155
698, 1.7076, 34.7246, 4.63832, -0.0859, 13.8155
699, 1.7057, 34.7246, 4.64029, -0.0835, 13.8155
700, 1.7035, 34.7247, 4.64199, -0.0948, 13.8155
701, 1.7029, 34.725, 4.64194, -0.0825, 13.8155
702, 1.7021, 34.7251, 4.64158, -0.0768, 13.8155
703, 1.7014, 34.7252, 4.64084, -0.079, 13.8155
704, 1.701, 34.725, 4.63911, -0.0919, 13.8155
705, 1.7003, 34.725, 4.63907, -0.0935, 13.8155
706, 1.6987, 34.725, 4.63933, -0.0717, 13.8155
707, 1.6998, 34.725, 4.64363, -0.0922, 13.8155
708, 1.6995, 34.7249, 4.6468, -0.0858, 13.8155
709, 1.6958, 34.7253, 4.64809, -0.0973, 13.8155
710, 1.6934, 34.7253, 4.64866, -0.0771, 13.8155
711, 1.6905, 34.7258, 4.65075, -0.0901, 13.8155
712, 1.6899, 34.7257, 4.65412, -0.0882, 13.8155
713, 1.6894, 34.7257, 4.65418, -0.0965, 13.8155
714, 1.689, 34.7258, 4.65411, -0.0805, 13.8155
715, 1.6887, 34.7257, 4.65394, -0.0875, 13.8155
716, 1.6886, 34.7259, 4.65358, -0.0798, 13.8155
717, 1.69, 34.7256, 4.65768, -0.071, 13.8155
718, 1.6885, 34.7259, 4.65976, -0.0971, 13.8155
719, 1.6861, 34.7264, 4.65998, -0.0845, 13.8155
720, 1.6859, 34.7262, 4.66004, -0.1093, 13.8155
721, 1.6855, 34.7262, 4.65999, -0.0869, 13.8155
722, 1.6834, 34.7257, 4.66027, -0.0935, 13.8155
723, 1.6811, 34.7259, 4.66099, -0.0847, 13.8155
724, 1.681, 34.7261, 4.66225, -0.0917, 13.8155
725, 1.6834, 34.7261, 4.66206, -0.0913, 13.8155
726, 1.682, 34.7261, 4.66344, -0.0911, 13.8155
727, 1.6799, 34.7264, 4.6679, -0.0866, 13.8155
728, 1.6801, 34.7265, 4.67065, -0.0949, 13.8155
729, 1.6805, 34.7265, 4.67068, -0.0918, 13.8155
730, 1.6808, 34.7263, 4.66881, -0.107, 13.8155
731, 1.681, 34.7264, 4.66739, -0.0915, 13.8155
732, 1.6804, 34.7263, 4.66732, -0.0818, 13.8155
733, 1.6794, 34.7263, 4.66757, -0.0872, 13.8155
734, 1.6783, 34.7263, 4.66841, -0.1003, 13.8155
735, 1.6779, 34.7263, 4.66527, -0.0776, 13.8155
736, 1.6768, 34.7263, 4.66604, -0.0719, 13.8155
737, 1.6748, 34.7264, 4.66573, -0.0895, 13.8155
738, 1.6743, 34.7265, 4.6663, -0.0922, 13.8155
739, 1.6739, 34.7266, 4.66651, -0.0933, 13.8155
740, 1.674, 34.7264, 4.66624, -0.0801, 13.8155
741, 1.6741, 34.7264, 4.66772, -0.0902, 13.8155
742, 1.674, 34.7267, 4.67228, -0.0846, 13.8155
743, 1.6742, 34.7266, 4.67172, -0.1003, 13.8155
744, 1.6743, 34.7266, 4.66858, -0.0807, 13.8155
745, 1.6745, 34.7264, 4.66717, -0.0895, 13.8155
746, 1.6744, 34.7261, 4.66684, -0.0849, 13.8155
747, 1.6695, 34.726, 4.6675, -0.0961, 13.8155
748, 1.6684, 34.7263, 4.66869, -0.0948, 13.8155
749, 1.6727, 34.726, 4.67514, -0.0763, 13.8155
750, 1.6684, 34.7266, 4.67519, -0.0832, 13.8155
751, 1.6646, 34.7267, 4.67796, -0.0797, 13.8155
752, 1.6633, 34.7269, 4.67924, -0.0942, 13.8155
753, 1.6622, 34.727, 4.67929, -0.0934, 13.8155
754, 1.6616, 34.727, 4.67848, -0.0933, 13.8155
755, 1.6579, 34.7268, 4.67909, -0.0973, 13.8155
756, 1.6568, 34.7271, 4.67897, -0.1068, 13.8155
757, 1.6565, 34.727, 4.67909, -0.0872, 13.8155
758, 1.6592, 34.7269, 4.67625, -0.089, 13.8155
759, 1.6566, 34.7269, 4.67966, -0.0749, 13.8155
760, 1.6551, 34.7272, 4.68046, -0.085, 13.8155
761, 1.6551, 34.7272, 4.68103, -0.0818, 13.8155
762, 1.6532, 34.7271, 4.68144, -0.1007, 13.8155
763, 1.6477, 34.7272, 4.68241, -0.0771, 13.8155
764, 1.6463, 34.7274, 4.68307, -0.0946, 13.8155
765, 1.6464, 34.7273, 4.68341, -0.0792, 13.8155
766, 1.6463, 34.7274, 4.68339, -0.0942, 13.8155
767, 1.6452, 34.7272, 4.68336, -0.09, 13.8155
768, 1.6437, 34.7272, 4.6836, -0.0772, 13.8155
769, 1.6439, 34.7271, 4.68478, -0.0887, 13.8155
770, 1.6452, 34.727, 4.68539, -0.0966, 13.8155
771, 1.6428, 34.7271, 4.68583, -0.09, 13.8155
772, 1.6427, 34.7272, 4.68949, -0.0945, 13.8155
773, 1.6421, 34.7273, 4.69103, -0.0884, 13.8155
774, 1.6405, 34.7272, 4.69109, -0.0825, 13.8155
775, 1.64, 34.7273, 4.69088, -0.0859, 13.8155
776, 1.6397, 34.7274, 4.69061, -0.0878, 13.8155
777, 1.6398, 34.7273, 4.69001, -0.0983, 13.8155
778, 1.6395, 34.7271, 4.68952, -0.0968, 13.8155
779, 1.6381, 34.7272, 4.68899, -0.0955, 13.8155
780, 1.6388, 34.7273, 4.69161, -0.0894, 13.8155
781, 1.6388, 34.7273, 4.69612, -0.0753, 13.8155
782, 1.6366, 34.7272, 4.69667, -0.1097, 13.8155
783, 1.6327, 34.7276, 4.69595, -0.0996, 13.8155
784, 1.6315, 34.7274, 4.69648, -0.1003, 13.8155
785, 1.6288, 34.7275, 4.69544, -0.0886, 13.8155
786, 1.6263, 34.7276, 4.69632, -0.0849, 13.8155
787, 1.6233, 34.7272, 4.69348, -0.1039, 13.8155
788, 1.6207, 34.7276, 4.69315, -0.0992, 13.8155
789, 1.6196, 34.7274, 4.6927, -0.0852, 13.8155
790, 1.624, 34.7272, 4.69947, -0.0871, 13.8155
791, 1.6227, 34.7274, 4.70152, -0.0912, 13.8155
792, 1.6193, 34.7272, 4.70126, -0.0984, 13.8155
793, 1.616, 34.7275, 4.70112, -0.0902, 13.8155
794, 1.6142, 34.7274, 4.70085, -0.0924, 13.8155
795, 1.6136, 34.7272, 4.70058, -0.0922, 13.8155
796, 1.6126, 34.7269, 4.70038, -0.0845, 13.8155
797, 1.6095, 34.7274, 4.70031, -0.0916, 13.8155
798, 1.6113, 34.7272, 4.70159, -0.0921, 13.8155
799, 1.6127, 34.7272, 4.70316, -0.0902, 13.8155
800, 1.6057, 34.7275, 4.70399, -0.0826, 13.8155
801, 1.6004, 34.7278, 4.70486, -0.0959, 13.8155
802, 1.6003, 34.7276, 4.70484, -0.095, 13.8155
