CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 12.141, 35.1073, 217.7, 0.004, 0.0028, 0.001
712.0, 12.0837, 35.1008, 217.7, 0.004, 0.0028, 0.001
714.0, 12.0526, 35.0962, 217.9, 0.004, 0.0028, 0.001
716.0, 12.009, 35.0904, 218, 0.004, 0.0028, 0.001
718.0, 11.9893, 35.0873, 218.1, 0.004, 0.0028, 0.001
720.0, 11.9754, 35.0853, 218.1, 0.004, 0.0028, 0.001
722.0, 11.9715, 35.0847, 217.9, 0.004, 0.0028, 0.001
724.0, 11.9638, 35.0823, 218.1, 0.004, 0.0028, 0.001
726.0, 11.9485, 35.0809, 218.2, 0.004, 0.0028, 0.001
728.0, 11.9412, 35.0788, 218.1, 0.004, 0.0028, 0.001
730.0, 11.9238, 35.0765, 218.2, 0.004, 0.0028, 0.001
732.0, 11.9243, 35.076, 218.3, 0.004, 0.0028, 0.001
734.0, 11.8787, 35.0695, 218.4, 0.004, 0.0028, 0.001
736.0, 11.8528, 35.0649, 218.3, 0.004, 0.0028, 0.001
738.0, 11.8152, 35.0606, 218.4, 0.004, 0.0028, 0.001
740.0, 11.787, 35.0568, 218.2, 0.004, 0.002, 0.001
742.0, 11.7627, 35.053, 218, 0.004, 0.002, 0.001
744.0, 11.7374, 35.049, 218.1, 0.004, 0.002, 0.001
746.0, 11.7093, 35.0452, 218.2, 0.004, 0.002, 0.001
748.0, 11.6923, 35.0427, 218, 0.004, 0.002, 0.001
750.0, 11.6719, 35.0392, 217.9, 0.004, 0.002, 0.001
752.0, 11.6505, 35.0357, 217.7, 0.003, 0.002, 0.001
754.0, 11.6299, 35.0325, 217.8, 0.003, 0.002, 0.001
756.0, 11.5885, 35.0283, 217.8, 0.004, 0.0036, 0.001
758.0, 11.5841, 35.0242, 218, 0.004, 0.002, 0.001
760.0, 11.5588, 35.0234, 218.1, 0.004, 0.002, 0.001
762.0, 11.5461, 35.0205, 218, 0.004, 0.002, 0.001
764.0, 11.529, 35.0182, 218, 0.004, 0.002, 0.001
766.0, 11.5104, 35.0154, 218.1, 0.004, 0.002, 0.001
768.0, 11.4919, 35.0134, 218.3, 0.003, 0.002, 0.001
770.0, 11.4855, 35.0124, 218.3, 0.004, 0.002, 0.001
772.0, 11.4716, 35.0104, 218.2, 0.004, 0.002, 0.001
774.0, 11.4739, 35.009, 218.2, 0.004, 0.002, 0.001
776.0, 11.4484, 35.0074, 218.2, 0.004, 0.002, 0.001
778.0, 11.4449, 35.0067, 218, 0.004, 0.002, 0.001
780.0, 11.4385, 35.0051, 218.1, 0.004, 0.002, 0.001
782.0, 11.4381, 35.0037, 218.4, 0.004, 0.002, 0.001
784.0, 11.4089, 35.0002, 218.4, 0.004, 0.002, 0.001
786.0, 11.3864, 34.997, 218.3, 0.004, 0.002, 0.001
788.0, 11.3703, 34.9952, 218.4, 0.004, 0.002, 0.001
790.0, 11.3512, 34.9921, 218.4, 0.003, 0.002, 0.001
792.0, 11.3327, 34.9898, 218.5, 0.004, 0.002, 0.001
794.0, 11.32, 34.988, 218.6, 0.003, 0.002, 0.001
796.0, 11.2998, 34.9848, 218.6, 0.004, 0.002, 0.001
798.0, 11.272, 34.9804, 218.8, 0.004, 0.002, 0.001
800.0, 11.2421, 34.977, 218.8, 0.004, 0.002, 0.001
802.0, 11.1845, 34.9665, 218.8, 0.004, 0.002, 0.001
804.0, 11.1253, 34.9587, 218.6, 0.004, 0.002, 0.001
806.0, 11.0889, 34.9531, 218.3, 0.004, 0.002, 0.001
808.0, 11.0692, 34.9504, 218.2, 0.004, 0.002, 0.001
810.0, 11.0566, 34.9482, 218.3, 0.004, 0.002, 0.001
812.0, 11.0475, 34.946, 218.2, 0.004, 0.002, 0.001
814.0, 11.0268, 34.944, 218.2, 0.004, 0.002, 0.001
816.0, 11.0154, 34.9433, 218.1, 0.004, 0.002, 0.001
818.0, 10.993, 34.9391, 218.3, 0.004, 0.002, 0.001
820.0, 10.9674, 34.9353, 218.4, 0.004, 0.002, 0.001
822.0, 10.9357, 34.9314, 218.3, 0.004, 0.002, 0.001
824.0, 10.9134, 34.929, 218.1, 0.004, 0.002, 0.001
826.0, 10.8966, 34.9267, 218, 0.004, 0.002, 0.001
828.0, 10.8807, 34.9236, 217.8, 0.004, 0.002, 0.001
830.0, 10.8519, 34.9198, 217.7, 0.004, 0.002, 0.001
832.0, 10.8335, 34.9193, 217.5, 0.004, 0.002, 0.001
834.0, 10.8266, 34.9188, 217.8, 0.004, 0.002, 0.001
836.0, 10.8147, 34.917, 218.3, 0.004, 8e-04, 0.001
838.0, 10.7757, 34.9105, 218.8, 0.004, 8e-04, 0.001
840.0, 10.746, 34.9082, 218.9, 0.004, 8e-04, 0.001
842.0, 10.7229, 34.9041, 218.9, 0.004, 8e-04, 0.001
844.0, 10.7088, 34.902, 218.7, 0.004, 8e-04, 0.001
846.0, 10.68, 34.8979, 218.6, 0.004, 8e-04, 0.001
848.0, 10.6646, 34.8953, 218.5, 0.004, 8e-04, 0.001
850.0, 10.6277, 34.8891, 218.2, 0.004, 8e-04, 0.001
852.0, 10.57, 34.8836, 218.3, 0.004, 8e-04, 0.001
854.0, 10.5497, 34.8807, 217.9, 0.004, 8e-04, 0.001
856.0, 10.5058, 34.8741, 217.8, 0.004, 8e-04, 0.001
858.0, 10.4925, 34.8736, 217.4, 0.004, 8e-04, 0.001
860.0, 10.4791, 34.8714, 217.3, 0.004, 8e-04, 0.001
862.0, 10.4394, 34.8652, 217.2, 0.004, 8e-04, 0.001
864.0, 10.4072, 34.8602, 217.1, 0.004, 8e-04, 0.001
866.0, 10.3931, 34.8601, 216.7, 0.004, 8e-04, 0.001
868.0, 10.3928, 34.8586, 216.1, 0.004, 8e-04, 0.001
870.0, 10.3782, 34.8574, 216.1, 0.004, 8e-04, 0.001
872.0, 10.3737, 34.856, 215.9, 0.004, 8e-04, 0.001
874.0, 10.3523, 34.8533, 215.9, 0.004, 8e-04, 0.001
876.0, 10.3353, 34.8507, 215.9, 0.004, 8e-04, 0.001
878.0, 10.3032, 34.8474, 215.8, 0.004, 8e-04, 0.001
880.0, 10.2993, 34.8469, 215.8, 0.004, 8e-04, 0.001
882.0, 10.2968, 34.8464, 215.6, 0.004, 8e-04, 0.001
884.0, 10.2921, 34.8453, 215.7, 0.004, 8e-04, 0.001
886.0, 10.272, 34.8424, 215.7, 0.004, 8e-04, 0.001
888.0, 10.2555, 34.8403, 215.4, 0.004, 8e-04, 0.001
890.0, 10.2262, 34.8343, 215.6, 0.004, 8e-04, 0.001
892.0, 10.1914, 34.832, 215.6, 0.004, 8e-04, 0.001
894.0, 10.1617, 34.8296, 215.5, 0.004, 8e-04, 0.001
896.0, 10.1471, 34.8282, 215.2, 0.004, 8e-04, 0.001
898.0, 10.137, 34.8262, 215, 0.004, 8e-04, 0.001
900.0, 10.1139, 34.8228, 215, 0.004, 8e-04, 0.001
902.0, 10.0879, 34.8205, 214.9, 0.004, 0.002, 0.001
904.0, 10.0347, 34.8126, 215, 0.004, 8e-04, 0.001
906.0, 9.9969, 34.81, 214.9, 0.004, 8e-04, 0.001
908.0, 9.9795, 34.8077, 214.5, 0.004, 8e-04, 0.001
910.0, 9.9687, 34.8058, 214.4, 0.004, 8e-04, 0.001
912.0, 9.9526, 34.8017, 214.3, 0.004, 8e-04, 0.001
914.0, 9.9102, 34.7981, 214.2, 0.004, 8e-04, 0.001
916.0, 9.8777, 34.7917, 214, 0.004, 8e-04, 0.001
918.0, 9.8256, 34.7883, 213.9, 0.004, 8e-04, 0.001
920.0, 9.8143, 34.7865, 213.4, 0.004, 8e-04, 0.001
922.0, 9.8022, 34.7845, 213.1, 0.004, 8e-04, 0.001
924.0, 9.7972, 34.784, 213, 0.004, 8e-04, 0.001
926.0, 9.7875, 34.7815, 213, 0.004, 8e-04, 0.001
928.0, 9.7663, 34.7794, 212.7, 0.004, 8e-04, 0.001
930.0, 9.76, 34.778, 212.5, 0.004, 8e-04, 0.001
932.0, 9.7442, 34.7751, 212.3, 0.004, 0.002, 0.001
934.0, 9.6981, 34.7692, 212.4, 0.004, 0.002, 0.001
936.0, 9.6839, 34.7698, 211.9, 0.004, 0.002, 0.001
938.0, 9.6803, 34.7666, 211.4, 0.004, 0.002, 0.001
940.0, 9.6484, 34.762, 211.3, 0.004, 0.002, 0.001
942.0, 9.5979, 34.7602, 211.2, 0.004, 8e-04, 0.001
944.0, 9.5589, 34.7576, 211.1, 0.005, 0.002, 0.001
946.0, 9.5346, 34.7514, 211.5, 0.004, 8e-04, 0.001
948.0, 9.5163, 34.7507, 211.3, 0.005, 0.002, 0.001
950.0, 9.5058, 34.75, 210.8, 0.004, 0.002, 0.001
952.0, 9.4974, 34.7488, 210.2, 0.005, 0.002, 0.001
954.0, 9.4841, 34.7475, 209.4, 0.006, 0.002, 0.001
956.0, 9.4654, 34.7455, 209.1, 0.006, 0.002, 0.001
958.0, 9.4446, 34.7445, 208.9, 0.006, 0.002, 0.001
960.0, 9.4189, 34.7425, 208.5, 0.005, 0.002, 0.001
962.0, 9.409, 34.7417, 208.1, 0.006, 8e-04, 0.001
964.0, 9.4007, 34.7405, 207.8, 0.006, 0.002, 0.001
966.0, 9.3864, 34.7386, 207.5, 0.006, 0.002, 0.001
968.0, 9.3669, 34.7353, 207.2, 0.006, 0.002, 0.001
970.0, 9.3319, 34.7317, 207, 0.006, 0.002, 0.001
972.0, 9.3163, 34.7316, 206.8, 0.006, 8e-04, 0.001
974.0, 9.3072, 34.7298, 207.1, 0.006, 8e-04, 0.001
976.0, 9.2679, 34.7243, 207.9, 0.006, 8e-04, 0.001
978.0, 9.211, 34.717, 208.1, 0.006, 8e-04, 0.001
980.0, 9.1519, 34.7143, 208.1, 0.006, 8e-04, 0.001
982.0, 9.1101, 34.7107, 207.6, 0.006, 8e-04, 0.001
984.0, 9.0835, 34.7074, 206.8, 0.006, 8e-04, 0.001
986.0, 9.0389, 34.703, 206.7, 0.006, 8e-04, 0.001
988.0, 9.0118, 34.6989, 206.9, 0.006, 0, 0.001
990.0, 8.9792, 34.6964, 207.1, 0.006, 8e-04, 0.001
992.0, 8.9563, 34.6932, 207, 0.006, 8e-04, 0.001
994.0, 8.9197, 34.6899, 206.8, 0.006, 8e-04, 0.001
996.0, 8.8883, 34.6877, 206.5, 0.006, 8e-04, 0.001
998.0, 8.85, 34.6846, 206.1, 0.006, 8e-04, 0.001
1000.0, 8.8307, 34.6819, 205.8, 0.006, 8e-04, 0.001
1002.0, 8.7946, 34.6799, 205.4, 0.006, 8e-04, 0.001
1004.0, 8.7762, 34.6779, 204.9, 0.006, 8e-04, 0.001
1006.0, 8.7495, 34.6749, 204.6, 0.006, 8e-04, 0.001
1008.0, 8.7196, 34.6723, 204.4, 0.006, 8e-04, 0.001
1010.0, 8.6958, 34.6707, 204.1, 0.006, 8e-04, 0.001
1012.0, 8.6805, 34.6685, 204, 0.006, 8e-04, 0.001
1014.0, 8.6658, 34.6673, 203.7, 0.006, 8e-04, 0.001
1016.0, 8.6265, 34.6632, 203.7, 0.006, 8e-04, 0.001
1018.0, 8.6092, 34.6633, 203.5, 0.006, 8e-04, 0.001
1020.0, 8.601, 34.6623, 203.4, 0.006, 8e-04, 0.001
1022.0, 8.5977, 34.6614, 203, 0.006, 8e-04, 0.001
1024.0, 8.5869, 34.6602, 202.9, 0.006, 8e-04, 0.001
1026.0, 8.5567, 34.655, 202.9, 0.006, 8e-04, 0.001
1028.0, 8.5081, 34.6535, 202.7, 0.006, 8e-04, 0.001
1030.0, 8.4927, 34.6509, 202.3, 0.006, 8e-04, 0.001
1032.0, 8.4659, 34.6479, 202.3, 0.006, 0, 0.001
1034.0, 8.4314, 34.6453, 202.2, 0.006, 8e-04, 0.001
1036.0, 8.4228, 34.6453, 201.8, 0.006, 8e-04, 0.001
1038.0, 8.3998, 34.6429, 201.8, 0.006, 8e-04, 0.001
1040.0, 8.3838, 34.6419, 201.7, 0.006, 8e-04, 0.001
1042.0, 8.3599, 34.64, 201.3, 0.006, 8e-04, 0.001
1044.0, 8.3049, 34.6334, 201.2, 0.006, 8e-04, 0.001
1046.0, 8.2765, 34.6334, 201.1, 0.006, 8e-04, 0.001
1048.0, 8.2569, 34.6324, 200.8, 0.006, 8e-04, 0.001
1050.0, 8.2379, 34.6312, 200.3, 0.006, 8e-04, 0.001
1052.0, 8.2159, 34.629, 199.9, 0.006, 8e-04, 0.001
1054.0, 8.2041, 34.629, 199.7, 0.006, 8e-04, 0.001
1056.0, 8.1691, 34.6236, 199.7, 0.006, 0.002, 0.001
1058.0, 8.0826, 34.6181, 199.3, 0.006, 0.002, 0.001
1060.0, 7.9867, 34.6046, 199.5, 0.006, 0.0028, 0.001
1062.0, 7.9306, 34.6012, 199.4, 0.006, 0.0028, 0.001
1064.0, 7.8916, 34.5937, 199.4, 0.006, 0.0036, 0.001
1066.0, 7.8225, 34.5857, 199.6, 0.006, 0.0036, 0.001
1068.0, 7.8243, 34.5844, 199.6, 0.006, 0.0036, 0.001
1070.0, 7.7867, 34.5779, 199.8, 0.006, 0.0044, 0.001
1072.0, 7.736, 34.5667, 200.1, 0.006, 0.0044, 0.001
1074.0, 7.6894, 34.5645, 200.4, 0.006, 0.0056, 0.001
1076.0, 7.6885, 34.5635, 200.8, 0.006, 0.0056, 0.001
1078.0, 7.6229, 34.5553, 201.6, 0.006, 0.0056, 0.001
1080.0, 7.4485, 34.5303, 202, 0.006, 0.0056, 0.001
1082.0, 7.4027, 34.5287, 202.1, 0.006, 0.0056, 0.001
1084.0, 7.3994, 34.5262, 203.2, 0.006, 0.0056, 0.001
1086.0, 7.3886, 34.522, 204.5, 0.006, 0.0056, 0.001
1088.0, 7.3136, 34.512, 204.8, 0.006, 0.0056, 0.001
1090.0, 7.2613, 34.5086, 205, 0.006, 0.0056, 0.001
1092.0, 7.2028, 34.5005, 205.5, 0.006, 0.0056, 0.001
1094.0, 7.1545, 34.4928, 206, 0.006, 0.0056, 0.001
1096.0, 7.0778, 34.4857, 206.8, 0.006, 0.0056, 0.001
1098.0, 7.0902, 34.4919, 207.3, 0.006, 0.0044, 0.001
1100.0, 7.0994, 34.4953, 207.4, 0.006, 0.0044, 0.001
1102.0, 7.1147, 34.5011, 207.1, 0.006, 0.0044, 0.001
1104.0, 7.1268, 34.5061, 206.4, 0.006, 0.0044, 0.001
1106.0, 7.1369, 34.5099, 205.2, 0.006, 0.0044, 0.001
1108.0, 7.1459, 34.5129, 204.1, 0.006, 0.0044, 0.001
1110.0, 7.1431, 34.5132, 203.6, 0.006, 0.0036, 0.001
1112.0, 7.1384, 34.5162, 203.3, 0.006, 0.0036, 0.001
1114.0, 7.1589, 34.5258, 202.8, 0.006, 0.0036, 0.001
1116.0, 7.1562, 34.5233, 201.1, 0.006, 0.0044, 0.002
1118.0, 7.1531, 34.5332, 201.3, 0.006, 0.0056, 0.001
1120.0, 7.1782, 34.5435, 201, 0.006, 0.0044, 0.001
1122.0, 7.2086, 34.5479, 200.1, 0.006, 0.0036, 0.001
1124.0, 7.1916, 34.5448, 197.8, 0.006, 0.0044, 0.001
1126.0, 7.1913, 34.5492, 196.6, 0.006, 0.0044, 0.001
1128.0, 7.1854, 34.5489, 196.5, 0.006, 0.0036, 0.001
1130.0, 7.1756, 34.5486, 195.5, 0.006, 0.0036, 0.001
1132.0, 7.148, 34.5436, 194.6, 0.006, 0.0028, 0.001
1134.0, 7.1118, 34.5407, 194.4, 0.006, 0.002, 0.001
1136.0, 7.1022, 34.5396, 194.2, 0.006, 0.002, 0.001
1138.0, 7.0853, 34.5372, 194.2, 0.006, 0.002, 0.001
1140.0, 7.0347, 34.5298, 194.2, 0.006, 0.002, 0.001
1142.0, 6.9906, 34.5261, 194.3, 0.006, 8e-04, 0.001
1144.0, 6.9606, 34.524, 194.5, 0.006, 8e-04, 0.001
1146.0, 6.9487, 34.5239, 194.4, 0.006, 8e-04, 0.001
1148.0, 6.9433, 34.5227, 194.7, 0.006, 0.002, 0.001
1150.0, 6.9261, 34.5219, 194.9, 0.006, 8e-04, 0.001
1152.0, 6.9161, 34.5217, 194.9, 0.006, 8e-04, 0.001
1154.0, 6.9097, 34.5232, 195, 0.006, 8e-04, 0.001
1156.0, 6.9104, 34.5237, 194.8, 0.006, 8e-04, 0.001
1158.0, 6.8783, 34.5203, 194.6, 0.006, 0.002, 0.001
1160.0, 6.8493, 34.5203, 194.4, 0.006, 0.002, 0.001
1162.0, 6.8357, 34.518, 194.1, 0.006, 0.002, 0.001
1164.0, 6.807, 34.5162, 194.1, 0.006, 0.002, 0.001
1166.0, 6.7996, 34.5163, 194, 0.006, 0.0028, 0.001
1168.0, 6.7897, 34.5156, 194.1, 0.006, 0.0028, 0.001
1170.0, 6.7692, 34.5136, 193.9, 0.006, 0.0028, 0.001
1172.0, 6.7479, 34.5119, 193.9, 0.006, 0.0028, 0.001
1174.0, 6.7204, 34.51, 194.1, 0.006, 0.0028, 0.001
1176.0, 6.7059, 34.5081, 194, 0.006, 0.0028, 0.001
1178.0, 6.6797, 34.5037, 194, 0.006, 0.0028, 0.001
1180.0, 6.552, 34.4847, 194.5, 0.006, 0.0028, 0.001
1182.0, 6.4534, 34.4719, 195.6, 0.006, 0.0028, 0.001
1184.0, 6.364, 34.4546, 197.4, 0.006, 0.0028, 0.001
1186.0, 6.251, 34.4451, 198.7, 0.006, 0.0036, 0.001
1188.0, 6.2051, 34.4388, 200.7, 0.006, 0.0036, 0.001
1190.0, 6.0695, 34.4159, 203.4, 0.006, 0.0036, 0.001
1192.0, 6.0172, 34.4151, 204.7, 0.006, 0.0036, 0.001
1194.0, 5.9574, 34.4057, 207.3, 0.006, 0.0036, 0.001
1196.0, 5.8939, 34.3976, 209.1, 0.006, 0.0036, 0.001
1198.0, 5.8622, 34.3924, 210.2, 0.006, 0.0036, 0.001
1200.0, 5.8059, 34.3879, 211.4, 0.006, 0.0036, 0.001
1202.0, 5.7786, 34.3868, 212.3, 0.006, 0.0036, 0.001
1204.0, 5.7941, 34.4025, 212.7, 0.006, 0.0036, 0.001
1206.0, 5.8828, 34.4205, 212.6, 0.006, 0.0044, 0.001
1208.0, 5.8736, 34.4189, 211.2, 0.006, 0.0056, 0.001
1210.0, 5.8051, 34.4053, 208.6, 0.006, 0.0056, 0.001
1212.0, 5.6802, 34.3948, 207.9, 0.006, 0.0056, 0.001
1214.0, 5.6627, 34.3925, 208.1, 0.006, 0.0056, 0.001
1216.0, 5.6503, 34.3895, 208.9, 0.006, 0.0056, 0.001
1218.0, 5.6227, 34.3864, 210.2, 0.006, 0.0056, 0.001
1220.0, 5.6063, 34.3824, 211.4, 0.006, 0.0056, 0.001
1222.0, 5.57, 34.3766, 211.8, 0.006, 0.0056, 0.001
1224.0, 5.4909, 34.3713, 212.5, 0.006, 0.0056, 0.001
1226.0, 5.4561, 34.3702, 213.5, 0.006, 0.0044, 0.001
1228.0, 5.4497, 34.3743, 214, 0.006, 0.0044, 0.001
1230.0, 5.4522, 34.3786, 214.1, 0.006, 0.0044, 0.001
1232.0, 5.5141, 34.3945, 213.3, 0.006, 0.0036, 0.001
1234.0, 5.5766, 34.4114, 212.4, 0.006, 0.0044, 0.001
1236.0, 5.7475, 34.4508, 209.8, 0.006, 0.0036, 0.001
1238.0, 5.8037, 34.46, 204.9, 0.006, 0.0036, 0.001
1240.0, 5.8278, 34.4679, 200, 0.006, 0.0036, 0.001
1242.0, 5.8691, 34.4762, 197.5, 0.006, 0.0036, 0.001
1244.0, 5.8572, 34.4765, 195.2, 0.006, 0.0036, 0.001
1246.0, 5.8231, 34.4754, 192.9, 0.006, 0.0028, 0.001
1248.0, 5.8104, 34.4747, 191.7, 0.006, 0.0028, 0.001
1250.0, 5.772, 34.47, 191.1, 0.006, 0.0028, 0.001
1252.0, 5.7541, 34.4699, 190.9, 0.006, 0.0028, 0.001
1254.0, 5.7425, 34.4682, 191, 0.006, 0.0028, 0.001
1256.0, 5.7237, 34.4675, 191, 0.006, 0.0036, 0.001
1258.0, 5.7186, 34.4672, 191, 0.006, 0.0028, 0.001
1260.0, 5.7122, 34.4663, 191, 0.006, 0.0028, 0.001
1262.0, 5.7052, 34.4659, 191, 0.006, 0.0028, 0.001
1264.0, 5.6986, 34.4662, 191.2, 0.006, 0.0028, 0.001
1266.0, 5.7154, 34.4779, 191.1, 0.006, 0.0028, 0.001
1268.0, 5.7004, 34.4824, 190.6, 0.006, 0.0028, 0.001
1270.0, 5.7002, 34.4869, 189.6, 0.006, 0.0028, 0.001
1272.0, 5.6869, 34.4875, 187.8, 0.006, 0.0028, 0.001
1274.0, 5.6761, 34.4867, 186.1, 0.006, 0.0028, 0.001
1276.0, 5.6602, 34.4851, 185.4, 0.006, 0.0028, 0.001
1278.0, 5.6466, 34.4834, 185.1, 0.007, 0.0028, 0.001
1280.0, 5.6276, 34.4802, 185.2, 0.006, 0.0028, 0.001
1282.0, 5.6151, 34.4779, 185.6, 0.006, 0.0028, 0.001
1284.0, 5.5973, 34.4754, 185.8, 0.006, 0.0028, 0.001
1286.0, 5.531, 34.4663, 186.1, 0.006, 0.0028, 0.001
1288.0, 5.3257, 34.4399, 186.9, 0.006, 0.0028, 0.001
1290.0, 5.297, 34.4352, 189.5, 0.006, 0.0028, 0.001
1292.0, 5.233, 34.426, 193.3, 0.006, 0.0036, 0.001
1294.0, 5.1941, 34.4226, 193.5, 0.006, 0.0028, 0.001
1296.0, 5.1743, 34.4189, 194.7, 0.006, 0.0028, 0.001
1298.0, 5.1158, 34.4105, 196.3, 0.006, 0.0028, 0.001
1300.0, 5.0777, 34.4086, 197.3, 0.006, 0.0028, 0.001
1302.0, 5.0532, 34.4072, 198.2, 0.006, 0.0028, 0.001
1304.0, 5.0472, 34.4062, 199.2, 0.006, 0.0036, 0.001
1306.0, 5, 34.4107, 199.9, 0.006, 0.0036, 0.001
1308.0, 4.9727, 34.4153, 199.9, 0.006, 0.0028, 0.001
1310.0, 4.9592, 34.4138, 199, 0.006, 0.0028, 0.001
1312.0, 4.9507, 34.4128, 198.2, 0.006, 0.0028, 0.001
1314.0, 4.9515, 34.4126, 197.9, 0.006, 0.0028, 0.001
1316.0, 4.9456, 34.4119, 197.8, 0.006, 0.0028, 0.001
1318.0, 4.9179, 34.4125, 197.6, 0.006, 0.0028, 0.001
1320.0, 4.8984, 34.4127, 197.4, 0.006, 0.0028, 0.001
1322.0, 4.8883, 34.4147, 197.3, 0.006, 0.0028, 0.001
1324.0, 4.8884, 34.4173, 197.1, 0.006, 0.0028, 0.001
1326.0, 4.8947, 34.4203, 196.8, 0.006, 0.0028, 0.001
1328.0, 4.9002, 34.4209, 196, 0.006, 0.0028, 0.001
1330.0, 4.9013, 34.4235, 195.3, 0.006, 0.0028, 0.001
1332.0, 4.8956, 34.4264, 195.1, 0.006, 0.0028, 0.001
1334.0, 4.8848, 34.4284, 194.6, 0.006, 0.0028, 0.001
1336.0, 4.8873, 34.4293, 194, 0.006, 0.0028, 0.001
1338.0, 4.8892, 34.431, 193.1, 0.006, 0.0028, 0.001
1340.0, 4.8953, 34.4342, 192.4, 0.006, 0.002, 0.001
1342.0, 4.9121, 34.4379, 192, 0.006, -999, 0.001
1344.0, 4.8917, 34.4335, 191.6, 0.006, 0.0028, 0.001
1346.0, 4.8453, 34.4289, 191, 0.006, 0.002, 0.001
1348.0, 4.8166, 34.4254, 191.1, 0.006, 0.002, 0.001
1350.0, 4.8, 34.4237, 191.5, 0.006, 0.002, 0.001
1352.0, 4.7977, 34.426, 191.9, 0.006, 0.002, 0.001
1354.0, 4.7687, 34.4223, 192.3, 0.006, 0.002, 0.001
1356.0, 4.7201, 34.4158, 192.5, 0.006, 0.002, 0.001
1358.0, 4.6849, 34.4159, 192.8, 0.006, 0.0028, 0.001
1360.0, 4.6795, 34.4152, 193.1, 0.006, 0.002, 0.001
1362.0, 4.6611, 34.4122, 193.7, 0.006, 0.002, 0.001
1364.0, 4.6289, 34.4124, 194.2, 0.006, 0.002, 0.001
1366.0, 4.6308, 34.4115, 194.6, 0.001, 0.002, 0.001
1368.0, 4.5874, 34.4089, 194.9, 0.001, 0.002, 0.001
1370.0, 4.5699, 34.4103, 194.9, 0.001, 0.002, 0.001
1372.0, 4.5653, 34.4104, 194.9, 0.001, 0.0028, 0.001
1374.0, 4.5672, 34.4093, 195, 0.001, 0.002, 0.001
1376.0, 4.5232, 34.407, 195.1, 0.001, 0.0028, 0.001
1378.0, 4.5146, 34.4089, 195, 0.001, 0.002, 0.001
1380.0, 4.503, 34.4078, 195.1, 0.001, 0.002, 0.001
1382.0, 4.4931, 34.4089, 195.1, 0.001, 0.002, 0.001
1384.0, 4.474, 34.4079, 195.1, 0.001, 0.002, 0.001
1386.0, 4.4691, 34.4076, 195, 0.001, 0.002, 0.001
1388.0, 4.4663, 34.4128, 195, 0.001, 0.002, 0.001
1390.0, 4.4719, 34.4167, 194.5, 0.001, 0.002, 0.001
1392.0, 4.473, 34.4174, 193.8, 0.001, 0.002, 0.001
1394.0, 4.4437, 34.4152, 193.4, 0.001, 0.002, 0.001
1396.0, 4.4315, 34.4167, 193, 0.001, 0.002, 0.001
1398.0, 4.4326, 34.4185, 192.7, 0.001, 0.002, 0.001
1400.0, 4.4543, 34.4252, 192.6, 0.001, 0.002, 0.001
1402.0, 4.4561, 34.4251, 192.1, 0.001, 0.002, 0.001
1404.0, 4.4516, 34.4246, 191.3, 0.001, 0.002, 0.001
1406.0, 4.4372, 34.4248, 191, 0.001, 0.002, 0.001
1408.0, 4.4385, 34.427, 190.7, 0.001, 0.002, 0.001
1410.0, 4.4388, 34.4259, 190.4, 0.001, 0.002, 0.001
1412.0, 4.4208, 34.4311, 190.2, 0.001, 0.002, 0.001
1414.0, 4.4301, 34.4338, 190, 0.001, 0.002, 0.001
1416.0, 4.4047, 34.433, 189.4, 0.001, 0.002, 0.001
1418.0, 4.3814, 34.4275, 188.7, 0.001, 0.002, 0.001
1420.0, 4.3105, 34.4233, 188.7, 0.001, 0.002, 0.001
1422.0, 4.2539, 34.4154, 188.7, 0.001, 0.002, 0.001
1424.0, 4.2456, 34.4188, 188.9, 0.001, 0.002, 0.001
1426.0, 4.2483, 34.4186, 190.1, 0.001, 0.002, 0.001
1428.0, 4.2314, 34.416, 190.7, 0.001, 0.002, 0.001
1430.0, 4.2212, 34.4184, 190.9, 0.001, 0.002, 0.001
1432.0, 4.2128, 34.4195, 191.1, 0.001, 0.002, 0.001
1434.0, 4.2115, 34.4194, 191, 0.001, 0.002, 0.001
1436.0, 4.1993, 34.4192, 190.8, 0.001, 0.002, 0.001
1438.0, 4.1829, 34.4235, 190.8, 0.001, 0.002, 0.001
1440.0, 4.176, 34.4236, 190.5, 0.001, 0.002, 0.001
1442.0, 4.1704, 34.4238, 190.1, 0.001, 0.002, 0.001
