CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00131_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:01 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_131_1
#DATE: 2008-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:55:00
#CTD_START_LATITUDE: -47.3335
#CTD_START_LONGITUDE: -103.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 131
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 5.9832, 34.271, 266.5, 0.0104
488.0, 5.9828, 34.2711, 266.7, 0.01
489.0, 5.9804, 34.271, 266.8, 0.0104
490.0, 5.9767, 34.2709, 266.8, 0.0104
491.0, 5.9744, 34.2708, 266.8, 0.0104
492.0, 5.9735, 34.2706, 266.7, 0.0104
493.0, 5.9703, 34.2704, 266.5, 0.0104
494.0, 5.9684, 34.2702, 266.4, 0.0104
495.0, 5.9689, 34.2704, 266.2, 0.0108
496.0, 5.9636, 34.2699, 266.4, 0.01
497.0, 5.9604, 34.2699, 266.4, 0.0104
498.0, 5.9591, 34.2697, 266.4, 0.0096
499.0, 5.9584, 34.2696, 266.3, 0.0104
500.0, 5.9558, 34.2695, 266.3, 0.0096
501.0, 5.9522, 34.2694, 266.1, 0.0096
502.0, 5.9502, 34.2695, 265.9, 0.0096
503.0, 5.9496, 34.2695, 265.8, 0.0096
504.0, 5.9463, 34.2693, 265.8, 0.01
505.0, 5.9424, 34.269, 265.5, 0.0096
506.0, 5.9395, 34.2689, 265.3, 0.0096
507.0, 5.9377, 34.2687, 265.2, 0.01
508.0, 5.9372, 34.2687, 265.2, 0.0096
509.0, 5.9341, 34.2685, 265.1, 0.01
510.0, 5.931, 34.2684, 265.2, 0.01
511.0, 5.9293, 34.2682, 265.3, 0.0096
512.0, 5.9285, 34.2681, 265.4, 0.0096
513.0, 5.9264, 34.268, 265.5, 0.01
514.0, 5.9248, 34.2679, 265.3, 0.0096
515.0, 5.9233, 34.268, 265.1, 0.0096
516.0, 5.9219, 34.2679, 264.9, 0.0096
517.0, 5.9202, 34.2678, 264.9, 0.0096
518.0, 5.9182, 34.2678, 264.9, 0.0096
519.0, 5.9169, 34.2675, 264.9, 0.0096
520.0, 5.9136, 34.2674, 264.9, 0.0104
521.0, 5.9116, 34.2671, 264.9, 0.0096
522.0, 5.911, 34.2671, 264.9, 0.0096
523.0, 5.9087, 34.2672, 265.1, 0.0096
524.0, 5.9072, 34.2672, 265.1, 0.0096
525.0, 5.9066, 34.2671, 265.1, 0.0096
526.0, 5.9056, 34.2668, 265.1, 0.0096
527.0, 5.9027, 34.2667, 265, 0.0096
528.0, 5.8993, 34.2665, 264.9, 0.0096
529.0, 5.8955, 34.2663, 264.7, 0.0096
530.0, 5.894, 34.2664, 264.4, 0.0096
531.0, 5.8905, 34.2663, 264.2, 0.0096
532.0, 5.8853, 34.2658, 264.2, 0.0096
533.0, 5.8808, 34.2656, 264.1, 0.0096
534.0, 5.8772, 34.2652, 263.9, 0.0096
535.0, 5.8727, 34.265, 263.8, 0.0096
536.0, 5.8667, 34.2647, 263.7, 0.0096
537.0, 5.8655, 34.2647, 263.4, 0.0096
538.0, 5.8648, 34.2647, 263.4, 0.0096
539.0, 5.8582, 34.2644, 263.3, 0.0096
540.0, 5.8552, 34.2642, 263.1, 0.0096
541.0, 5.8538, 34.2642, 263.1, 0.0096
542.0, 5.8518, 34.2641, 262.9, 0.0096
543.0, 5.8479, 34.2639, 262.9, 0.0096
544.0, 5.846, 34.264, 262.9, 0.0096
545.0, 5.8453, 34.264, 262.9, 0.0096
546.0, 5.8436, 34.2637, 262.8, 0.0096
547.0, 5.8413, 34.2636, 262.8, 0.0104
548.0, 5.8396, 34.2636, 262.8, 0.0096
549.0, 5.8369, 34.2635, 262.8, 0.0096
550.0, 5.8319, 34.2632, 262.7, 0.0096
551.0, 5.829, 34.2632, 262.5, 0.0096
552.0, 5.8269, 34.2631, 262.2, 0.0096
553.0, 5.8228, 34.2629, 262.1, 0.0096
554.0, 5.8186, 34.2627, 262, 0.0096
555.0, 5.8145, 34.2625, 262, 0.01
556.0, 5.8114, 34.2623, 261.9, 0.0096
557.0, 5.8101, 34.2624, 261.8, 0.0096
558.0, 5.8094, 34.2623, 261.8, 0.0096
559.0, 5.8069, 34.262, 261.8, 0.01
560.0, 5.8043, 34.262, 261.7, 0.0096
561.0, 5.8027, 34.2621, 261.6, 0.0096
562.0, 5.8007, 34.2619, 261.5, 0.0096
563.0, 5.7979, 34.2618, 261.4, 0.0096
564.0, 5.7953, 34.2618, 261.3, 0.0096
565.0, 5.7903, 34.2615, 261.2, 0.0096
566.0, 5.7846, 34.2612, 261, 0.0096
567.0, 5.7796, 34.2608, 260.9, 0.0096
568.0, 5.7756, 34.2606, 260.7, 0.0096
569.0, 5.7742, 34.2606, 260.4, 0.0096
570.0, 5.7709, 34.2603, 260.3, 0.0092
571.0, 5.7664, 34.2603, 260.2, 0.0096
572.0, 5.7598, 34.2601, 260.1, 0.0096
573.0, 5.7578, 34.2602, 260.1, 0.0096
574.0, 5.7571, 34.2601, 260.2, 0.0096
575.0, 5.7566, 34.2601, 260.2, 0.0096
576.0, 5.7547, 34.2601, 260.1, 0.0096
577.0, 5.7523, 34.2599, 259.9, 0.0096
578.0, 5.7499, 34.26, 259.8, 0.01
579.0, 5.7484, 34.2601, 259.9, 0.0096
580.0, 5.7457, 34.2599, 259.9, 0.0096
581.0, 5.7441, 34.2599, 259.8, 0.0096
582.0, 5.741, 34.2595, 259.9, 0.0096
583.0, 5.7365, 34.2595, 259.8, 0.0096
584.0, 5.7318, 34.259, 259.6, 0.0096
585.0, 5.7266, 34.2589, 259.2, 0.01
586.0, 5.7229, 34.2587, 258.9, 0.0096
587.0, 5.7188, 34.2586, 258.7, 0.0092
588.0, 5.7163, 34.2585, 258.6, 0.0092
589.0, 5.7133, 34.2584, 258.6, 0.0092
590.0, 5.7112, 34.2583, 258.5, 0.0096
591.0, 5.7092, 34.2583, 258.5, 0.0092
592.0, 5.7085, 34.2583, 258.5, 0.0096
593.0, 5.7071, 34.2582, 258.4, 0.0092
594.0, 5.7049, 34.2581, 258.3, 0.0092
595.0, 5.7033, 34.2581, 258.2, 0.0092
596.0, 5.7026, 34.2581, 258.1, 0.0092
597.0, 5.7019, 34.2581, 258, 0.0092
598.0, 5.7002, 34.258, 257.8, 0.0096
599.0, 5.6962, 34.2579, 257.7, 0.0096
600.0, 5.6929, 34.2578, 257.6, 0.0096
601.0, 5.6897, 34.2577, 257.4, 0.0092
602.0, 5.6884, 34.2578, 257.3, 0.0088
603.0, 5.6858, 34.2577, 257.3, 0.0092
604.0, 5.6817, 34.2574, 257.4, 0.0088
605.0, 5.6795, 34.2574, 257.3, 0.01
606.0, 5.6783, 34.2574, 257.2, 0.0092
607.0, 5.6766, 34.2576, 257, 0.0092
608.0, 5.6717, 34.2574, 256.7, 0.0092
609.0, 5.6672, 34.2574, 256.1, 0.0092
610.0, 5.6628, 34.2573, 255.8, 0.0088
611.0, 5.6572, 34.2571, 255.7, 0.0092
612.0, 5.6548, 34.2572, 255.5, 0.0096
613.0, 5.6533, 34.2572, 255.3, 0.0088
614.0, 5.6513, 34.257, 255.2, 0.0088
615.0, 5.649, 34.257, 255.2, 0.0088
616.0, 5.6469, 34.2568, 255.1, 0.0088
617.0, 5.6464, 34.2568, 255, 0.0088
618.0, 5.6452, 34.2567, 255, 0.0084
619.0, 5.6442, 34.2568, 255.1, 0.0084
620.0, 5.6424, 34.2568, 255.2, 0.0092
621.0, 5.6399, 34.2567, 255.1, 0.0088
622.0, 5.637, 34.2566, 255, 0.0084
623.0, 5.6333, 34.2566, 254.8, 0.0088
624.0, 5.6307, 34.2566, 254.6, 0.0088
625.0, 5.6267, 34.2567, 254.4, 0.0088
626.0, 5.6252, 34.2567, 254.1, 0.0084
627.0, 5.6193, 34.2564, 253.8, 0.0088
628.0, 5.6115, 34.2562, 253.6, 0.0088
629.0, 5.6049, 34.2561, 253.5, 0.0084
630.0, 5.6005, 34.2559, 253.4, 0.0092
631.0, 5.5973, 34.256, 253.3, 0.0088
632.0, 5.5942, 34.2558, 253.1, 0.0088
633.0, 5.5919, 34.2559, 252.7, 0.0092
634.0, 5.5873, 34.2558, 252.5, 0.0088
635.0, 5.5848, 34.2559, 252.5, 0.0084
636.0, 5.5834, 34.256, 252.5, 0.0088
637.0, 5.5798, 34.2559, 252.3, 0.0084
638.0, 5.5754, 34.2558, 252.1, 0.0088
639.0, 5.5713, 34.2559, 251.8, 0.0088
640.0, 5.5656, 34.2558, 251.4, 0.0084
641.0, 5.5606, 34.2559, 251.1, 0.0084
642.0, 5.5537, 34.2558, 250.8, 0.0088
643.0, 5.5498, 34.2558, 250.7, 0.0084
644.0, 5.5478, 34.2558, 250.4, 0.0088
645.0, 5.5447, 34.2557, 250, 0.0084
646.0, 5.5391, 34.2557, 249.7, 0.0088
647.0, 5.5352, 34.2558, 249.3, 0.0084
648.0, 5.5348, 34.2562, 249.2, 0.0088
649.0, 5.5329, 34.2562, 249.2, 0.0084
650.0, 5.5287, 34.2563, 249.2, 0.0088
651.0, 5.5256, 34.2569, 249, 0.0092
652.0, 5.5242, 34.2569, 248.8, 0.0084
653.0, 5.5182, 34.2569, 248.5, 0.0092
654.0, 5.5155, 34.257, 248.3, 0.0084
655.0, 5.515, 34.257, 248, 0.0084
656.0, 5.513, 34.257, 247.8, 0.0084
657.0, 5.5101, 34.2569, 247.6, 0.0084
658.0, 5.5049, 34.2571, 247.5, 0.0088
659.0, 5.4984, 34.2569, 247.4, 0.0084
660.0, 5.4939, 34.2566, 247.1, 0.0088
661.0, 5.4904, 34.2564, 246.9, 0.0084
662.0, 5.4833, 34.256, 246.9, 0.0084
663.0, 5.4789, 34.2562, 247, 0.0084
664.0, 5.4746, 34.256, 247, 0.0088
665.0, 5.4716, 34.2561, 247, 0.0092
666.0, 5.4701, 34.2563, 246.8, 0.0084
667.0, 5.4682, 34.2562, 246.4, 0.0088
668.0, 5.4637, 34.2563, 246.3, 0.0092
669.0, 5.4594, 34.2568, 246.1, 0.0084
670.0, 5.456, 34.2568, 246, 0.0084
671.0, 5.454, 34.2568, 245.9, 0.0084
672.0, 5.453, 34.2568, 245.7, 0.0088
673.0, 5.4502, 34.2569, 245.5, 0.0088
674.0, 5.4467, 34.2571, 245.2, 0.0088
675.0, 5.4455, 34.2571, 244.9, 0.0088
676.0, 5.4394, 34.2572, 244.8, 0.0088
677.0, 5.4377, 34.2571, 244.8, 0.0092
678.0, 5.4375, 34.2571, 244.8, 0.0084
679.0, 5.4373, 34.2571, 244.8, 0.0084
680.0, 5.4365, 34.257, 244.9, 0.0088
681.0, 5.4347, 34.2571, 244.8, 0.0088
682.0, 5.4336, 34.257, 244.8, 0.0084
683.0, 5.4285, 34.2568, 244.8, 0.0084
684.0, 5.4145, 34.2569, 244.8, 0.0084
685.0, 5.4107, 34.2567, 244.7, 0.0084
686.0, 5.409, 34.2568, 244.4, 0.0084
687.0, 5.4074, 34.2568, 244.1, 0.0084
688.0, 5.4066, 34.2568, 243.9, 0.0084
689.0, 5.405, 34.2567, 243.8, 0.0084
690.0, 5.3989, 34.2567, 243.7, 0.0084
691.0, 5.3965, 34.2566, 243.5, 0.0084
692.0, 5.3936, 34.2566, 243.4, 0.0084
693.0, 5.3925, 34.2574, 243.3, 0.0092
694.0, 5.3912, 34.2574, 243.2, 0.0088
695.0, 5.3867, 34.2573, 243, 0.0084
696.0, 5.3815, 34.2573, 242.8, 0.0084
697.0, 5.3755, 34.2575, 242.7, 0.0108
698.0, 5.374, 34.2575, 242.6, 0.0092
699.0, 5.3698, 34.2575, 242.4, 0.0084
700.0, 5.363, 34.2575, 242.2, 0.0084
701.0, 5.3566, 34.2574, 242, 0.0084
702.0, 5.3551, 34.2575, 241.7, 0.0084
703.0, 5.3533, 34.2574, 241.5, 0.0084
704.0, 5.345, 34.2575, 241.3, 0.0084
705.0, 5.3379, 34.2575, 241.2, 0.0084
706.0, 5.335, 34.2576, 241.1, 0.0084
707.0, 5.3324, 34.2575, 240.9, 0.0084
708.0, 5.3263, 34.2579, 240.8, 0.0088
709.0, 5.3231, 34.2581, 240.7, 0.0088
710.0, 5.3181, 34.2584, 240.4, 0.0084
711.0, 5.3107, 34.2587, 240.1, 0.0084
712.0, 5.3048, 34.2584, 239.7, 0.0084
713.0, 5.2971, 34.2582, 239.3, 0.0084
714.0, 5.2935, 34.2582, 239.1, 0.0084
715.0, 5.2939, 34.2584, 239.1, 0.0084
716.0, 5.2947, 34.2586, 239, 0.0088
717.0, 5.2941, 34.2589, 238.9, 0.0084
718.0, 5.2924, 34.2588, 238.8, 0.0084
719.0, 5.288, 34.2589, 238.8, 0.0084
720.0, 5.285, 34.2592, 238.7, 0.0084
721.0, 5.2814, 34.2599, 238.7, 0.0084
722.0, 5.2797, 34.2599, 238.6, 0.0084
723.0, 5.277, 34.2601, 238.5, 0.0084
724.0, 5.2725, 34.2605, 238.3, 0.0084
725.0, 5.2715, 34.2605, 237.8, 0.0084
726.0, 5.2702, 34.2607, 237.4, 0.0084
727.0, 5.2686, 34.2608, 237.2, 0.0084
728.0, 5.2653, 34.2609, 237.2, 0.0084
729.0, 5.2604, 34.261, 237.2, 0.0084
730.0, 5.2555, 34.2606, 237.2, 0.0084
731.0, 5.2465, 34.2604, 237.1, 0.0084
732.0, 5.2401, 34.2605, 237, 0.0084
733.0, 5.2376, 34.2603, 236.8, 0.0084
734.0, 5.236, 34.2603, 236.7, 0.0084
735.0, 5.2313, 34.2606, 236.7, 0.0084
736.0, 5.2269, 34.2611, 236.5, 0.0084
737.0, 5.224, 34.2612, 236.2, 0.0084
738.0, 5.2189, 34.2614, 235.9, 0.0088
739.0, 5.2172, 34.2617, 235.7, 0.0084
740.0, 5.2153, 34.262, 235.4, 0.01
741.0, 5.2113, 34.2621, 235.3, 0.0088
742.0, 5.2047, 34.2627, 235.2, 0.0084
743.0, 5.2032, 34.2627, 235.1, 0.0084
744.0, 5.2039, 34.2627, 234.5, 0.0084
745.0, 5.1998, 34.2627, 234.4, 0.0084
746.0, 5.1958, 34.2629, 234.4, 0.0084
747.0, 5.1887, 34.263, 234.5, 0.0084
748.0, 5.1818, 34.2636, 234.5, 0.0084
749.0, 5.181, 34.2635, 234.4, 0.0084
750.0, 5.1793, 34.2635, 234.2, 0.0084
751.0, 5.1713, 34.2628, 233.9, 0.0084
752.0, 5.1653, 34.2626, 233.6, 0.0084
753.0, 5.1635, 34.2625, 233.6, 0.0084
754.0, 5.1623, 34.2626, 233.4, 0.0084
755.0, 5.1582, 34.2632, 233.3, 0.0084
756.0, 5.1539, 34.2636, 233.5, 0.0084
757.0, 5.1493, 34.2636, 233.6, 0.0084
758.0, 5.1462, 34.2638, 233.6, 0.0084
759.0, 5.1432, 34.264, 233.3, 0.0084
760.0, 5.1417, 34.2641, 233, 0.0084
761.0, 5.1382, 34.2643, 232.8, 0.0084
762.0, 5.1341, 34.2644, 232.6, 0.0084
763.0, 5.1233, 34.2651, 232.3, 0.0084
764.0, 5.1109, 34.2658, 232, 0.0084
765.0, 5.1082, 34.2658, 231.3, 0.0084
766.0, 5.1054, 34.266, 230.6, 0.0084
767.0, 5.1013, 34.266, 230.4, 0.0084
768.0, 5.1005, 34.2659, 230.4, 0.0084
769.0, 5.0983, 34.2658, 230.6, 0.0084
770.0, 5.095, 34.2656, 230.8, 0.0084
771.0, 5.0873, 34.2651, 231, 0.0084
772.0, 5.081, 34.2652, 231, 0.0084
773.0, 5.0766, 34.2659, 230.8, 0.0084
774.0, 5.0744, 34.2661, 230.7, 0.0084
775.0, 5.0699, 34.2662, 230.5, 0.0084
776.0, 5.0687, 34.2665, 230.2, 0.0088
777.0, 5.0684, 34.2666, 230, 0.0084
778.0, 5.0661, 34.2668, 229.9, 0.0084
779.0, 5.0636, 34.2667, 229.8, 0.0084
780.0, 5.0621, 34.267, 229.8, 0.0084
781.0, 5.0575, 34.2676, 230, 0.0084
782.0, 5.0509, 34.2679, 229.9, 0.0084
783.0, 5.0488, 34.2681, 229.7, 0.0084
784.0, 5.0476, 34.2683, 229.4, 0.0084
785.0, 5.0416, 34.2683, 229.1, 0.0084
786.0, 5.0349, 34.2685, 228.7, 0.0084
787.0, 5.0311, 34.2686, 228.3, 0.0084
788.0, 5.0259, 34.2687, 228.2, 0.0088
789.0, 5.0192, 34.269, 228.2, 0.0084
790.0, 5.0114, 34.2687, 228.2, 0.0084
791.0, 5.0039, 34.2685, 228.1, 0.0084
792.0, 5.0022, 34.2685, 228, 0.0084
793.0, 5.0014, 34.2686, 227.8, 0.0084
794.0, 4.9964, 34.2691, 227.7, 0.0084
795.0, 4.9946, 34.2699, 227.6, 0.0084
796.0, 4.9947, 34.2707, 227.4, 0.0084
797.0, 4.9929, 34.2709, 227.1, 0.0084
798.0, 4.9903, 34.2711, 226.8, 0.0084
799.0, 4.9867, 34.2713, 226.6, 0.0084
800.0, 4.983, 34.2714, 226.5, 0.0084
801.0, 4.978, 34.2715, 226.4, 0.0084
802.0, 4.9764, 34.2716, 226.3, 0.0084
803.0, 4.9708, 34.2716, 226.4, 0.0084
804.0, 4.9596, 34.2721, 226.3, 0.0084
805.0, 4.9574, 34.2723, 226.2, 0.0084
806.0, 4.9563, 34.2723, 226.1, 0.0084
807.0, 4.9539, 34.2724, 225.8, 0.0084
808.0, 4.947, 34.2723, 225.4, 0.0084
809.0, 4.9396, 34.2725, 225.1, 0.0084
810.0, 4.9301, 34.2727, 225.1, 0.0084
811.0, 4.9216, 34.2727, 225, 0.0084
812.0, 4.917, 34.273, 225, 0.0084
813.0, 4.9121, 34.2732, 225.1, 0.0084
814.0, 4.9092, 34.2734, 225, 0.008
815.0, 4.9061, 34.2735, 224.8, 0.0076
816.0, 4.9047, 34.2738, 224.5, 0.0076
817.0, 4.9047, 34.274, 224.3, 0.008
818.0, 4.9038, 34.2741, 224.2, 0.008
819.0, 4.9, 34.2746, 224.1, 0.008
820.0, 4.8934, 34.275, 224, 0.008
821.0, 4.8886, 34.2753, 223.8, 0.008
822.0, 4.8878, 34.2754, 223.6, 0.0084
823.0, 4.8874, 34.2755, 223.4, 0.0076
824.0, 4.8851, 34.2759, 223.4, 0.008
825.0, 4.8836, 34.2761, 223.2, 0.008
826.0, 4.8769, 34.276, 223.2, 0.0076
827.0, 4.872, 34.2762, 223, 0.0076
828.0, 4.8682, 34.2763, 222.9, 0.0076
829.0, 4.8586, 34.2766, 222.9, 0.008
830.0, 4.8519, 34.2771, 222.8, 0.0076
831.0, 4.8455, 34.2772, 222.6, 0.0076
832.0, 4.8375, 34.2774, 222.3, 0.008
833.0, 4.8252, 34.2777, 222.1, 0.0076
834.0, 4.8171, 34.2776, 221.8, 0.008
835.0, 4.8083, 34.2774, 221.6, 0.0072
836.0, 4.7965, 34.2778, 221.3, 0.0076
837.0, 4.7899, 34.2777, 221.1, 0.0076
838.0, 4.7713, 34.2775, 220.9, 0.0076
839.0, 4.7664, 34.278, 220.7, 0.0076
840.0, 4.7666, 34.2782, 220.7, 0.0076
841.0, 4.768, 34.2789, 220.6, 0.0076
842.0, 4.7654, 34.2792, 220.7, 0.008
843.0, 4.7572, 34.2793, 220.8, 0.0076
844.0, 4.7555, 34.2795, 220.7, 0.0076
845.0, 4.7514, 34.2797, 220.7, 0.0084
846.0, 4.7462, 34.2797, 220.4, 0.0084
847.0, 4.7414, 34.28, 220.2, 0.0076
848.0, 4.7368, 34.2804, 220, 0.0076
849.0, 4.732, 34.2807, 219.7, 0.008
850.0, 4.728, 34.2811, 219.6, 0.008
851.0, 4.7258, 34.2813, 219.6, 0.008
852.0, 4.7246, 34.2815, 219.5, 0.008
853.0, 4.7236, 34.2816, 219.5, 0.008
854.0, 4.7223, 34.2816, 219.4, 0.008
855.0, 4.7209, 34.2817, 219.3, 0.008
856.0, 4.7197, 34.2818, 219.3, 0.0076
857.0, 4.7187, 34.282, 219.3, 0.008
858.0, 4.7164, 34.2819, 219.4, 0.0076
859.0, 4.7096, 34.2821, 219.3, 0.008
860.0, 4.7027, 34.2823, 219.3, 0.008
861.0, 4.697, 34.2823, 219.2, 0.008
862.0, 4.6923, 34.2824, 218.9, 0.0076
863.0, 4.6822, 34.2826, 218.8, 0.0076
864.0, 4.675, 34.2827, 218.6, 0.0076
865.0, 4.6675, 34.2828, 218.5, 0.0076
866.0, 4.6596, 34.2832, 218.4, 0.0076
867.0, 4.6517, 34.2832, 218.1, 0.0076
868.0, 4.6398, 34.2836, 217.9, 0.0072
869.0, 4.6374, 34.2838, 217.7, 0.0076
870.0, 4.6309, 34.2842, 217.5, 0.0072
871.0, 4.6239, 34.2845, 217.4, 0.0072
872.0, 4.6176, 34.2848, 217.3, 0.0072
873.0, 4.6092, 34.2853, 217.2, 0.0076
874.0, 4.605, 34.2852, 217, 0.0076
875.0, 4.6016, 34.2854, 216.9, 0.008
876.0, 4.5993, 34.2854, 216.8, 0.0076
877.0, 4.5961, 34.2855, 216.8, 0.0076
878.0, 4.5921, 34.2858, 216.9, 0.0072
879.0, 4.5855, 34.2859, 216.8, 0.0076
880.0, 4.5788, 34.2861, 216.7, 0.0076
881.0, 4.5766, 34.2862, 216.5, 0.0072
882.0, 4.5721, 34.2863, 216.4, 0.0072
883.0, 4.5688, 34.2864, 216.3, 0.0076
884.0, 4.5668, 34.2865, 216.3, 0.0076
885.0, 4.5654, 34.2866, 216.4, 0.0072
886.0, 4.5652, 34.2866, 216.3, 0.0072
887.0, 4.5623, 34.2866, 216.3, 0.0076
888.0, 4.5556, 34.2868, 216.4, 0.0072
889.0, 4.552, 34.2869, 216.3, 0.0072
890.0, 4.5474, 34.2871, 216.2, 0.0072
891.0, 4.5446, 34.2873, 216, 0.0076
892.0, 4.5391, 34.2873, 215.9, 0.0076
893.0, 4.534, 34.2877, 216, 0.0076
894.0, 4.53, 34.2879, 216, 0.0076
895.0, 4.5281, 34.2879, 215.8, 0.0076
896.0, 4.5268, 34.288, 215.5, 0.0072
897.0, 4.5186, 34.2885, 215.5, 0.0076
898.0, 4.5077, 34.2897, 215.4, 0.0072
899.0, 4.5043, 34.2899, 215.3, 0.0072
900.0, 4.5019, 34.2899, 215.2, 0.0072
901.0, 4.4963, 34.2901, 215, 0.0072
902.0, 4.4883, 34.2902, 214.9, 0.0072
903.0, 4.4837, 34.2902, 214.7, 0.0076
904.0, 4.4863, 34.29, 214.3, 0.0076
905.0, 4.4817, 34.2904, 214.4, 0.0072
906.0, 4.4761, 34.2906, 214.5, 0.0072
907.0, 4.473, 34.2908, 214.5, 0.0072
908.0, 4.4693, 34.2908, 214.6, 0.0072
909.0, 4.4671, 34.2909, 214.5, 0.0076
910.0, 4.464, 34.2909, 214.4, 0.0072
911.0, 4.4592, 34.291, 214.3, 0.0072
912.0, 4.4521, 34.291, 214.2, 0.0072
913.0, 4.4427, 34.2912, 214.1, 0.0076
914.0, 4.4371, 34.2915, 213.9, 0.0072
915.0, 4.4315, 34.2917, 213.8, 0.0072
916.0, 4.4296, 34.2918, 213.8, 0.0072
917.0, 4.4285, 34.2918, 213.7, 0.0072
918.0, 4.4277, 34.2918, 213.7, 0.0072
919.0, 4.4238, 34.292, 213.6, 0.0072
920.0, 4.4137, 34.2922, 213.6, 0.0072
921.0, 4.4085, 34.2925, 213.5, 0.0072
922.0, 4.4075, 34.2925, 213.4, 0.0076
923.0, 4.4029, 34.2927, 213.4, 0.0076
924.0, 4.3982, 34.293, 213.3, 0.0076
925.0, 4.3959, 34.2931, 213.2, 0.0072
926.0, 4.3941, 34.2933, 213, 0.0072
927.0, 4.3905, 34.2938, 212.9, 0.0072
928.0, 4.3841, 34.2938, 212.9, 0.0072
929.0, 4.38, 34.2944, 212.8, 0.0072
930.0, 4.377, 34.2944, 212.7, 0.0072
931.0, 4.3724, 34.295, 212.5, 0.0072
932.0, 4.3719, 34.295, 212.4, 0.0072
933.0, 4.3696, 34.2952, 212.3, 0.0072
934.0, 4.3691, 34.2951, 212.3, 0.0072
935.0, 4.3641, 34.2952, 212.3, 0.0072
936.0, 4.3566, 34.2955, 212.4, 0.0072
937.0, 4.3535, 34.2956, 212.3, 0.0072
938.0, 4.3497, 34.2957, 212.3, 0.0072
939.0, 4.3426, 34.2961, 212.3, 0.0072
940.0, 4.3391, 34.296, 212.2, 0.0072
941.0, 4.3354, 34.2961, 212.1, 0.0072
942.0, 4.3343, 34.2962, 211.9, 0.0072
943.0, 4.33, 34.2965, 211.8, 0.0072
944.0, 4.3262, 34.2968, 211.7, 0.0072
945.0, 4.3235, 34.2969, 211.8, 0.0072
946.0, 4.3216, 34.297, 211.8, 0.0072
947.0, 4.3179, 34.2969, 211.8, 0.0072
948.0, 4.3084, 34.2971, 211.7, 0.0072
949.0, 4.2998, 34.2975, 211.5, 0.0076
950.0, 4.298, 34.2977, 211.3, 0.0072
951.0, 4.2941, 34.2978, 211.2, 0.0072
952.0, 4.2893, 34.2979, 211.2, 0.0072
953.0, 4.2866, 34.2979, 211.2, 0.0072
954.0, 4.2833, 34.2981, 211.2, 0.0068
955.0, 4.2774, 34.2981, 211.2, 0.0072
956.0, 4.2688, 34.2985, 211.1, 0.0072
957.0, 4.2643, 34.2986, 210.9, 0.0072
958.0, 4.2619, 34.2986, 210.8, 0.0068
959.0, 4.2566, 34.299, 210.6, 0.0072
960.0, 4.2523, 34.2993, 210.5, 0.0072
961.0, 4.2479, 34.2994, 210.5, 0.0072
962.0, 4.243, 34.2998, 210.5, 0.0072
963.0, 4.2392, 34.2999, 210.4, 0.0072
964.0, 4.2344, 34.3002, 210.2, 0.0068
965.0, 4.2312, 34.3005, 210, 0.0068
966.0, 4.227, 34.3007, 209.9, 0.0072
967.0, 4.2182, 34.3012, 209.7, 0.0068
968.0, 4.2102, 34.3016, 209.6, 0.0072
969.0, 4.2055, 34.3018, 209.5, 0.0068
970.0, 4.2023, 34.3018, 209.5, 0.0068
971.0, 4.1942, 34.3021, 209.5, 0.0068
972.0, 4.1842, 34.3027, 209.4, 0.0068
973.0, 4.1774, 34.303, 209.3, 0.0068
974.0, 4.1727, 34.3034, 209.1, 0.0068
975.0, 4.1703, 34.3034, 208.9, 0.0068
976.0, 4.1683, 34.3036, 208.6, 0.0068
977.0, 4.1668, 34.3037, 208.5, 0.0068
978.0, 4.1604, 34.304, 208.5, 0.0072
979.0, 4.1538, 34.3047, 208.5, 0.0072
980.0, 4.1525, 34.3047, 208.5, 0.0068
981.0, 4.1506, 34.3048, 208.4, 0.0068
982.0, 4.1499, 34.3049, 208.3, 0.0068
983.0, 4.1477, 34.3052, 208.2, 0.0072
984.0, 4.146, 34.3052, 208.2, 0.0068
985.0, 4.1442, 34.3052, 208.2, 0.0068
986.0, 4.1418, 34.3053, 208.2, 0.0072
987.0, 4.1396, 34.3054, 208.2, 0.0072
988.0, 4.1392, 34.3055, 208.1, 0.0068
989.0, 4.1384, 34.3056, 208.1, 0.0068
990.0, 4.1368, 34.3057, 208.2, 0.0068
991.0, 4.1316, 34.3059, 208.3, 0.0068
992.0, 4.124, 34.3061, 208.3, 0.0068
