CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20160208_CTD_5_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 22:33:00
CTD_START_LATITUDE = -66.2999
CTD_START_LONGITUDE = 78.1253
CTD_BOTTOM_TIME = 23:34:36
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 0.5002, 34.6587, 221.6, 0.075, 0.002
802.0, 0.5005, 34.6592, 221.4, 0.0757, 0.0016
804.0, 0.4989, 34.6593, 221.5, 0.075, 0.0016
806.0, 0.4931, 34.6581, 221.5, 0.0745, 0.002
808.0, 0.4826, 34.6579, 221.6, 0.0758, 0.002
810.0, 0.4838, 34.6583, 221.8, 0.075, 0.0016
812.0, 0.486, 34.6588, 222.2, 0.0751, 0.0016
814.0, 0.488, 34.6591, 222.3, 0.0752, 0.0016
816.0, 0.4913, 34.6599, 222.3, 0.0755, 0.0016
818.0, 0.4947, 34.6603, 222, 0.0757, 0.002
820.0, 0.4988, 34.6608, 221.9, 0.0758, 0.0016
822.0, 0.501, 34.6609, 221.5, 0.0763, 0.0016
824.0, 0.5029, 34.6614, 221.5, 0.0759, 0.002
826.0, 0.5046, 34.6615, 221.5, 0.0754, 0.0016
828.0, 0.5048, 34.6617, 221.1, 0.075, 0.0016
830.0, 0.4933, 34.6599, 220.9, 0.0745, 0.0016
832.0, 0.4765, 34.659, 220.6, 0.0748, 0.002
834.0, 0.4755, 34.6589, 221.1, 0.0758, 0.0016
836.0, 0.4741, 34.6588, 222, 0.0758, 0.0016
838.0, 0.4738, 34.6588, 222.2, 0.0753, 0.002
840.0, 0.4743, 34.6588, 222.4, 0.0748, 0.002
842.0, 0.4744, 34.6591, 222.5, 0.0747, 0.002
844.0, 0.4779, 34.6599, 222.5, 0.0759, 0.0016
846.0, 0.4813, 34.6605, 222.6, 0.076, 0.0016
848.0, 0.4847, 34.6608, 222, 0.0758, 0.0016
850.0, 0.4843, 34.6609, 222, 0.0744, 0.0016
852.0, 0.484, 34.6611, 222.1, 0.0743, 0.0016
854.0, 0.4844, 34.6614, 221.7, 0.0748, 0.002
856.0, 0.4857, 34.6616, 221.9, 0.0749, 0.0016
858.0, 0.4867, 34.6619, 222, 0.0756, 0.0016
860.0, 0.487, 34.6616, 221.9, 0.0753, 0.0016
862.0, 0.4887, 34.6626, 221.8, 0.0748, 0.0016
864.0, 0.4916, 34.6631, 221.9, 0.0749, 0.0016
866.0, 0.4927, 34.663, 222, 0.0753, 0.002
868.0, 0.4934, 34.6633, 221.4, 0.0753, 0.0016
870.0, 0.493, 34.6632, 221.4, 0.0748, 0.002
872.0, 0.4921, 34.6633, 221.2, 0.0747, 0.0016
874.0, 0.4909, 34.6633, 221.3, 0.076, 0.0016
876.0, 0.491, 34.6634, 221.2, 0.0752, 0.0016
878.0, 0.4913, 34.6634, 221, 0.0744, 0.0016
880.0, 0.4863, 34.6627, 221.2, 0.0753, 0.002
882.0, 0.4817, 34.6624, 221.2, 0.0764, 0.002
884.0, 0.4792, 34.662, 221.4, 0.0758, 0.002
886.0, 0.4798, 34.6632, 221.3, 0.0759, 0.002
888.0, 0.4814, 34.6633, 221.4, 0.0749, 0.002
890.0, 0.4814, 34.6633, 221.5, 0.0754, 0.002
892.0, 0.4805, 34.6633, 221.3, 0.0747, 0.0016
894.0, 0.4839, 34.6642, 221.3, 0.0749, 0.0016
896.0, 0.4833, 34.6644, 221.4, 0.0749, 0.0016
898.0, 0.4815, 34.6642, 221.3, 0.0747, 0.0016
900.0, 0.4826, 34.6646, 221.3, 0.0736, 0.002
902.0, 0.4862, 34.6656, 220.9, 0.0753, 0.002
904.0, 0.4926, 34.6662, 220.9, 0.0753, 0.002
906.0, 0.4859, 34.6656, 221.1, 0.0744, 0.002
908.0, 0.4837, 34.6654, 220.5, 0.0749, 0.0016
910.0, 0.4801, 34.6652, 220.6, 0.0749, 0.002
912.0, 0.4806, 34.6654, 220.6, 0.0744, 0.002
914.0, 0.4813, 34.6654, 220.7, 0.0749, 0.002
916.0, 0.4797, 34.6653, 220.5, 0.075, 0.0016
918.0, 0.4756, 34.6652, 220.7, 0.0754, 0.0016
920.0, 0.4726, 34.665, 220.9, 0.0749, 0.0016
922.0, 0.4691, 34.6647, 221.1, 0.0747, 0.002
924.0, 0.4666, 34.6649, 221.2, 0.0755, 0.0016
926.0, 0.4667, 34.6654, 221.3, 0.076, 0.0016
928.0, 0.4696, 34.6658, 221.1, 0.0752, 0.002
930.0, 0.4688, 34.6656, 221.4, 0.075, 0.002
932.0, 0.4674, 34.6659, 221.4, 0.0745, 0.0016
934.0, 0.4702, 34.6667, 221, 0.0747, 0.002
936.0, 0.4792, 34.6677, 220.9, 0.0751, 0.0016
938.0, 0.4784, 34.6675, 220.5, 0.0753, 0.0016
940.0, 0.4721, 34.6672, 220.2, 0.0758, 0.0016
942.0, 0.4672, 34.6667, 220.1, 0.0762, 0.0016
944.0, 0.4577, 34.6659, 220.1, 0.0765, 0.0016
946.0, 0.451, 34.6658, 220.1, 0.0754, 0.0016
948.0, 0.448, 34.6656, 220.3, 0.0753, 0.0016
950.0, 0.4468, 34.6656, 220.8, 0.0748, 0.0016
952.0, 0.4452, 34.6656, 220.9, 0.0737, 0.002
954.0, 0.4471, 34.6661, 221, 0.0751, 0.002
956.0, 0.4488, 34.6663, 221.2, 0.0749, 0.002
958.0, 0.4456, 34.6662, 221.4, 0.0752, 0.0016
960.0, 0.4448, 34.6666, 221.4, 0.0758, 0.002
962.0, 0.4497, 34.6669, 220.9, 0.0739, 0.0016
964.0, 0.4468, 34.6669, 221, 0.0744, 0.0016
966.0, 0.4488, 34.6669, 220.7, 0.0753, 0.0016
968.0, 0.4499, 34.6678, 220.8, 0.0752, 0.0024
970.0, 0.4699, 34.6701, 220.8, 0.0753, 0.0016
972.0, 0.4747, 34.6706, 220.9, 0.0759, 0.0016
974.0, 0.4756, 34.6702, 220.7, 0.0754, 0.0012
976.0, 0.4719, 34.6702, 220.1, 0.0758, 0.0016
978.0, 0.4648, 34.6694, 219.4, 0.0744, 0.0016
980.0, 0.462, 34.6692, 219.6, 0.0748, 0.0016
982.0, 0.4716, 34.6707, 219.2, 0.0747, 0.0012
984.0, 0.4713, 34.6706, 219.3, 0.0756, 0.0012
986.0, 0.4687, 34.6706, 219.5, 0.076, 0.0016
988.0, 0.4663, 34.6706, 219.3, 0.0754, 0.0012
990.0, 0.4661, 34.6704, 218.9, 0.0754, 0.0012
992.0, 0.4665, 34.6708, 218.6, 0.075, 0.0016
994.0, 0.4655, 34.6706, 218.8, 0.0749, 0.0016
996.0, 0.4642, 34.6705, 219, 0.0753, 0.0012
998.0, 0.4629, 34.6707, 219, 0.0749, 0.0012
1000.0, 0.4655, 34.6714, 219.3, 0.0749, 0.0012
1002.0, 0.4659, 34.6715, 219.3, 0.0744, 0.0012
1004.0, 0.4655, 34.6714, 219.1, 0.0748, 0.0016
1006.0, 0.4627, 34.6712, 218.9, 0.0747, 0.0012
1008.0, 0.4612, 34.6714, 218.7, 0.0752, 0.0012
1010.0, 0.4644, 34.6719, 218.4, 0.0763, 0.0012
1012.0, 0.4653, 34.6719, 218.5, 0.0754, 0.0016
1014.0, 0.4639, 34.6717, 218.4, 0.0747, 0.0012
1016.0, 0.4609, 34.6714, 218.6, 0.0756, 0.0012
1018.0, 0.4558, 34.6706, 218.8, 0.0757, 0.002
1020.0, 0.4486, 34.6706, 219, 0.0745, 0.0012
1022.0, 0.4491, 34.6707, 219.1, 0.0751, 0.0016
1024.0, 0.4491, 34.6706, 219.3, 0.0746, 0.0016
1026.0, 0.4493, 34.6707, 219.4, 0.0749, 0.0016
1028.0, 0.4493, 34.6708, 219.5, 0.0753, 0.0012
1030.0, 0.4488, 34.6706, 219.6, 0.0753, 0.0012
1032.0, 0.4464, 34.6708, 219.8, 0.0751, 0.0016
1034.0, 0.443, 34.6705, 219.5, 0.0751, 0.0012
1036.0, 0.4396, 34.6703, 219.5, 0.0736, 0.0012
1038.0, 0.4373, 34.6703, 219.7, 0.0737, 0.0012
1040.0, 0.4369, 34.6699, 219.7, 0.0758, 0.0012
1042.0, 0.4347, 34.6699, 219.7, 0.0748, 8e-04
1044.0, 0.4314, 34.6698, 219.8, 0.0749, 0.0016
1046.0, 0.4308, 34.6698, 219.6, 0.0753, 0.0012
1048.0, 0.4303, 34.6698, 219.8, 0.0746, 0.0012
1050.0, 0.4292, 34.6699, 219.9, 0.0751, 0.0016
1052.0, 0.4293, 34.6698, 220, 0.0755, 0.0012
1054.0, 0.4262, 34.6695, 220.1, 0.0756, 0.0012
1056.0, 0.4253, 34.6697, 220.3, 0.0743, 0.0012
1058.0, 0.4262, 34.67, 220.2, 0.0741, 0.0012
1060.0, 0.423, 34.6698, 220, 0.0743, 0.0012
1062.0, 0.4207, 34.67, 219.7, 0.0755, 0.0016
1064.0, 0.4199, 34.6699, 220, 0.075, 0.0012
1066.0, 0.4192, 34.6699, 219.8, 0.0755, 0.0016
1068.0, 0.4185, 34.67, 220, 0.0749, 0.0012
1070.0, 0.4204, 34.6702, 220.1, 0.0746, 0.0012
1072.0, 0.4254, 34.671, 220.2, 0.0736, 0.0012
1074.0, 0.4281, 34.6711, 220.2, 0.0751, 0.0012
1076.0, 0.4169, 34.6699, 219.9, 0.0745, 0.0012
1078.0, 0.4115, 34.6697, 219.9, 0.0762, 0.0016
1080.0, 0.4078, 34.6694, 219.7, 0.075, 8e-04
1082.0, 0.4078, 34.6693, 219.9, 0.0751, 0.0016
1084.0, 0.4056, 34.6693, 220, 0.0752, 0.0012
1086.0, 0.4048, 34.6693, 220.2, 0.0765, 0.0012
1088.0, 0.4101, 34.6708, 220.2, 0.0748, 0.0016
1090.0, 0.4159, 34.671, 220.3, 0.0755, 0.0012
1092.0, 0.4143, 34.6712, 220.4, 0.0752, 0.0016
1094.0, 0.4137, 34.6708, 219.8, 0.0752, 0.0012
1096.0, 0.4096, 34.6709, 219.4, 0.0745, 0.0016
1098.0, 0.4112, 34.6713, 219.3, 0.075, 0.0012
1100.0, 0.4122, 34.6713, 219.4, 0.0752, 0.0012
1102.0, 0.4123, 34.6713, 219.3, 0.0748, 0.0012
1104.0, 0.412, 34.6712, 219.3, 0.0745, 0.0012
1106.0, 0.4095, 34.6712, 219.4, 0.0745, 0.0016
1108.0, 0.409, 34.6711, 219.5, 0.0751, 0.0012
1110.0, 0.408, 34.6712, 219.4, 0.0753, 0.0012
1112.0, 0.4145, 34.6725, 219.3, 0.0752, 0.0012
1114.0, 0.4201, 34.6728, 219.4, 0.0752, 8e-04
1116.0, 0.4208, 34.673, 219.1, 0.0749, 0.0012
1118.0, 0.419, 34.6734, 219.1, 0.0749, 0.0012
1120.0, 0.4212, 34.6738, 218.8, 0.0756, 0.0012
1122.0, 0.4212, 34.6737, 218.3, 0.0737, 8e-04
1124.0, 0.4218, 34.6739, 218, 0.0753, 8e-04
1126.0, 0.423, 34.6741, 217.7, 0.0752, 8e-04
1128.0, 0.425, 34.6743, 217.9, 0.0756, 0.0016
1130.0, 0.424, 34.6742, 217.8, 0.0744, 8e-04
1132.0, 0.4237, 34.6742, 217.8, 0.0754, 0.0012
1134.0, 0.4236, 34.6743, 217.5, 0.0755, 0.0012
1136.0, 0.4195, 34.6739, 217.7, 0.0745, 8e-04
1138.0, 0.4155, 34.6731, 217.6, 0.0746, 8e-04
1140.0, 0.407, 34.6723, 217.5, 0.0738, 0.0012
1142.0, 0.4026, 34.6718, 217.7, 0.0752, 8e-04
1144.0, 0.3901, 34.6704, 218.6, 0.0753, 0.0012
1146.0, 0.3761, 34.6686, 218.8, 0.0755, 0.0012
1148.0, 0.3643, 34.668, 219.4, 0.0755, 8e-04
1150.0, 0.3624, 34.6677, 219.7, 0.0755, 0.0012
1152.0, 0.3593, 34.6677, 220.3, 0.0759, 0.0012
1154.0, 0.3577, 34.6675, 221, 0.0754, 0.0016
1156.0, 0.3522, 34.6668, 221.9, 0.0754, 0.0012
1158.0, 0.3444, 34.6662, 222, 0.0752, 0.0016
1160.0, 0.3358, 34.6656, 222.1, 0.0745, 0.0012
1162.0, 0.3322, 34.665, 222.2, 0.0749, 0.0016
1164.0, 0.327, 34.6647, 222.3, 0.0751, 0.0016
1166.0, 0.3243, 34.6647, 222.8, 0.0747, 0.0016
1168.0, 0.3233, 34.6647, 222.8, 0.0751, 0.0016
1170.0, 0.3222, 34.6648, 223.1, 0.0751, 0.0016
1172.0, 0.3218, 34.6649, 223.2, 0.076, 0.0016
1174.0, 0.3218, 34.6652, 223.2, 0.0752, 0.0016
1176.0, 0.3222, 34.6653, 223.2, 0.0745, 0.0016
1178.0, 0.322, 34.6655, 223, 0.0748, 0.002
1180.0, 0.3212, 34.6656, 223, 0.0748, 0.0016
1182.0, 0.321, 34.6654, 222.7, 0.075, 0.0016
1184.0, 0.3209, 34.6654, 222.7, 0.0752, 0.0012
1186.0, 0.3205, 34.6656, 222.8, 0.0755, 0.0016
1188.0, 0.3198, 34.6653, 222.8, 0.0755, 0.0016
1190.0, 0.3161, 34.6653, 222.9, 0.0748, 0.0012
1192.0, 0.3146, 34.6653, 222.5, 0.0738, 0.0016
1194.0, 0.3134, 34.6653, 222.6, 0.0747, 0.0016
1196.0, 0.3132, 34.6652, 222.5, 0.0744, 0.0016
1198.0, 0.3138, 34.6652, 222.9, 0.0749, 0.002
1200.0, 0.3118, 34.6651, 223, 0.0756, 0.0012
1202.0, 0.3103, 34.6651, 222.9, 0.0753, 0.0016
1204.0, 0.3085, 34.6649, 222.7, 0.0745, 0.002
1206.0, 0.3068, 34.6647, 222.8, 0.0753, 0.0016
1208.0, 0.3049, 34.6645, 222.9, 0.0733, 0.0016
1210.0, 0.3012, 34.6642, 222.8, 0.0756, 0.0016
1212.0, 0.2973, 34.6642, 223.2, 0.0748, 0.0012
1214.0, 0.2949, 34.6643, 223.3, 0.0741, 0.0016
1216.0, 0.2936, 34.6643, 223.1, 0.0753, 0.0012
1218.0, 0.2929, 34.6639, 223, 0.074, 0.0012
1220.0, 0.2915, 34.6642, 223.1, 0.075, 0.0016
1222.0, 0.2894, 34.6641, 223.2, 0.0756, 0.0016
1224.0, 0.2885, 34.6644, 223.3, 0.0754, 0.0016
1226.0, 0.2886, 34.6643, 223.5, 0.074, 0.0012
1228.0, 0.2887, 34.6641, 223.6, 0.0752, 0.002
1230.0, 0.2863, 34.6642, 223.7, 0.0749, 0.0016
1232.0, 0.2858, 34.6642, 223.4, 0.0746, 0.0016
1234.0, 0.2855, 34.6644, 223.3, 0.0755, 0.0016
1236.0, 0.2845, 34.6643, 223.5, 0.0746, 0.0012
1238.0, 0.284, 34.6642, 223.6, 0.0745, 0.0016
1240.0, 0.2838, 34.6642, 223.6, 0.0754, 0.0016
1242.0, 0.2837, 34.6642, 223.3, 0.0754, 0.002
1244.0, 0.2838, 34.6642, 223.4, 0.0748, 0.0016
1246.0, 0.2837, 34.6642, 223.5, 0.0754, 0.0016
1248.0, 0.2833, 34.6642, 223.6, 0.0762, 0.0016
1250.0, 0.2825, 34.6642, 223.4, 0.075, 0.0012
1252.0, 0.2815, 34.6643, 223.4, 0.0756, 0.0016
1254.0, 0.2806, 34.6642, 223.5, 0.0749, 0.0016
1256.0, 0.2794, 34.6644, 223.6, 0.075, 0.0016
1258.0, 0.2783, 34.6644, 223.4, 0.0754, 0.002
1260.0, 0.2775, 34.6644, 223.3, 0.0761, 0.0016
1262.0, 0.2766, 34.6644, 223.5, 0.0745, 0.0012
1264.0, 0.2767, 34.6645, 223.6, 0.0728, 0.0016
1266.0, 0.274, 34.6644, 223.2, 0.075, 0.0016
1268.0, 0.2724, 34.6646, 223.4, 0.075, 0.002
1270.0, 0.2723, 34.6646, 223.5, 0.0761, 0.0016
1272.0, 0.2719, 34.6648, 223.4, 0.0757, 0.0016
1274.0, 0.2701, 34.6648, 223.4, 0.0748, 0.0012
1276.0, 0.2694, 34.6649, 223.4, 0.0735, 0.0028
1278.0, 0.2703, 34.6652, 223.5, 0.0749, 0.0012
1280.0, 0.2691, 34.6653, 223.4, 0.0743, 0.0016
1282.0, 0.2688, 34.6654, 223.2, 0.0748, 0.0012
1284.0, 0.268, 34.6654, 222.9, 0.0748, 0.0012
1286.0, 0.2673, 34.6655, 223, 0.0745, 0.0012
1288.0, 0.2668, 34.6654, 223.2, 0.0744, 0.0012
1290.0, 0.2657, 34.6655, 222.9, 0.0748, 0.0012
1292.0, 0.2655, 34.6654, 222.9, 0.075, 0.0012
1294.0, 0.2649, 34.6656, 223.1, 0.0745, 8e-04
1296.0, 0.2642, 34.6655, 223.2, 0.0762, 0.0012
1298.0, 0.2627, 34.6654, 223, 0.0749, 0.0012
1300.0, 0.261, 34.6651, 223, 0.0743, 0.0016
1302.0, 0.2587, 34.665, 223.2, 0.0748, 0.0012
1304.0, 0.2577, 34.6651, 222.9, 0.0748, 0.0012
1306.0, 0.257, 34.665, 222.9, 0.0735, 0.0012
1308.0, 0.254, 34.6648, 223.1, 0.0737, 0.0012
1310.0, 0.2516, 34.6648, 223.2, 0.0745, 0.0016
1312.0, 0.2494, 34.6647, 223.4, 0.0751, 0.0016
1314.0, 0.2478, 34.6645, 223.7, 0.0748, 0.0012
1316.0, 0.2469, 34.6646, 223.9, 0.0743, 8e-04
1318.0, 0.2451, 34.6646, 224, 0.0745, 0.0012
1320.0, 0.2446, 34.6647, 223.9, 0.0744, 0.0012
1322.0, 0.2432, 34.6645, 224, 0.0745, 0.0012
1324.0, 0.2422, 34.6646, 223.7, 0.0754, 0.0012
1326.0, 0.2422, 34.6645, 223.7, 0.0753, 0.0012
1328.0, 0.2414, 34.6645, 223.8, 0.0753, 8e-04
1330.0, 0.2406, 34.6644, 223.9, 0.0748, 0.0016
1332.0, 0.2396, 34.6644, 224, 0.0749, 0.0012
1334.0, 0.2377, 34.6644, 224, 0.0745, 0.0012
1336.0, 0.2371, 34.6641, 223.8, 0.0736, 0.0016
1338.0, 0.235, 34.6641, 223.9, 0.0762, 8e-04
1340.0, 0.2332, 34.6642, 224.1, 0.0756, 8e-04
1342.0, 0.2325, 34.6643, 224.2, 0.0739, 0.0012
1344.0, 0.2322, 34.6642, 224.3, 0.0748, 8e-04
1346.0, 0.2308, 34.6639, 224.4, 0.0746, 0.0012
1348.0, 0.228, 34.664, 224.5, 0.0751, 0.0012
1350.0, 0.2267, 34.6639, 224.1, 0.0745, 0.0012
1352.0, 0.2246, 34.6639, 223.9, 0.0754, 0.0012
1354.0, 0.2242, 34.6639, 223.9, 0.0756, 0.0012
1356.0, 0.2241, 34.6638, 224.1, 0.0748, 0.0012
1358.0, 0.2241, 34.6639, 224.2, 0.0756, 0.0012
1360.0, 0.2234, 34.664, 224.3, 0.0735, 8e-04
1362.0, 0.2231, 34.6639, 224.4, 0.0747, 0.0012
1364.0, 0.2212, 34.6638, 224.1, 0.074, 0.0012
1366.0, 0.2205, 34.6639, 224.1, 0.0746, 0.0012
1368.0, 0.2185, 34.6638, 224.3, 0.0742, 0.0012
1370.0, 0.2176, 34.6639, 224.4, 0.074, 0.0012
1372.0, 0.2163, 34.664, 224.5, 0.0745, 0.0016
1374.0, 0.2158, 34.6639, 224.6, 0.0741, 0.0012
1376.0, 0.2152, 34.6637, 224.8, 0.0732, 0.0012
1378.0, 0.2136, 34.6637, 224.9, 0.0746, 0.0012
1380.0, 0.2121, 34.6636, 224.6, 0.0751, 0.0012
1382.0, 0.2113, 34.6631, 224.6, 0.0752, 0.0016
1384.0, 0.2073, 34.6633, 224.8, 0.0754, 0.0012
1386.0, 0.2056, 34.6633, 224.9, 0.0756, 0.0016
1388.0, 0.2036, 34.6631, 225, 0.0751, 0.0012
1390.0, 0.2028, 34.6631, 225.1, 0.0741, 0.0012
1392.0, 0.2022, 34.6632, 225.2, 0.0739, 0.0012
1394.0, 0.202, 34.663, 225.1, 0.0748, 0.0016
1396.0, 0.2013, 34.6633, 225.2, 0.075, 0.0012
1398.0, 0.1994, 34.6632, 225.2, 0.0751, 0.0012
1400.0, 0.1987, 34.6632, 225.2, 0.0753, 0.0012
1402.0, 0.1993, 34.6633, 225.5, 0.0752, 0.0012
1404.0, 0.201, 34.6637, 225.4, 0.0747, 0.0012
1406.0, 0.2017, 34.6639, 224.9, 0.0752, 0.002
1408.0, 0.2027, 34.6642, 225, 0.0745, 0.0012
1410.0, 0.2043, 34.6645, 224.6, 0.0754, 0.0012
1412.0, 0.2037, 34.6643, 224.8, 0.0735, 0.0016
1414.0, 0.1997, 34.6638, 224.7, 0.0744, 0.0012
1416.0, 0.1958, 34.6636, 224.5, 0.075, 0.0012
1418.0, 0.1944, 34.6635, 224.4, 0.0747, 8e-04
1420.0, 0.1933, 34.6633, 224.9, 0.0752, 0.0012
1422.0, 0.1925, 34.6633, 225, 0.0747, 0.0012
1424.0, 0.1917, 34.6632, 225.1, 0.0749, 0.0012
1426.0, 0.1904, 34.6632, 225.2, 0.0746, 0.0012
1428.0, 0.1902, 34.6632, 225.2, 0.0748, 0.0012
1430.0, 0.1907, 34.6632, 225.5, 0.0749, 0.0012
1432.0, 0.1909, 34.6634, 225.6, 0.0738, 0.0016
1434.0, 0.1887, 34.6633, 225.4, 0.0743, 0.0012
1436.0, 0.1884, 34.6634, 225.3, 0.075, 0.0016
1438.0, 0.1883, 34.6633, 225.4, 0.0738, 0.0012
1440.0, 0.1887, 34.6636, 225, 0.0737, 0.0012
1442.0, 0.1896, 34.6635, 225.1, 0.0746, 0.0012
1444.0, 0.1907, 34.6639, 224.9, 0.0737, 0.0016
1446.0, 0.1923, 34.6643, 224.9, 0.0747, 0.0016
1448.0, 0.1926, 34.6642, 225, 0.0744, 0.0016
1450.0, 0.1931, 34.6643, 225.1, 0.0753, 8e-04
1452.0, 0.1929, 34.6643, 224.9, 0.0751, 8e-04
1454.0, 0.1936, 34.6642, 224.9, 0.0751, 0.0016
1456.0, 0.1924, 34.6644, 224.8, 0.0745, 8e-04
1458.0, 0.1917, 34.6645, 224.6, 0.0753, 0.0012
1460.0, 0.1925, 34.6647, 224.7, 0.0744, 8e-04
1462.0, 0.1925, 34.6648, 224.8, 0.075, 0.0012
1464.0, 0.1922, 34.6646, 224.8, 0.0752, 0.0012
1466.0, 0.1906, 34.6645, 224.7, 0.0725, 8e-04
1468.0, 0.1896, 34.6646, 224.8, 0.0742, 8e-04
1470.0, 0.1901, 34.6647, 224.6, 0.0743, 8e-04
1472.0, 0.1925, 34.665, 224.5, 0.0744, 0.0012
1474.0, 0.1921, 34.665, 224.7, 0.0746, 0.0012
1476.0, 0.1905, 34.665, 224.4, 0.0738, 0.0012
1478.0, 0.1905, 34.6651, 224.4, 0.0751, 0.0012
1480.0, 0.1908, 34.6652, 224.6, 0.0748, 8e-04
1482.0, 0.1903, 34.6652, 224.7, 0.0728, 8e-04
1484.0, 0.1887, 34.6651, 224.9, 0.0743, 8e-04
1486.0, 0.1886, 34.6649, 224.8, 0.0747, 0.0012
1488.0, 0.1885, 34.6648, 224.5, 0.075, 0.0012
1490.0, 0.1881, 34.665, 224.3, 0.0748, 0.002
1492.0, 0.1875, 34.6648, 224.3, 0.0753, 0.0012
1494.0, 0.1814, 34.6641, 224.5, 0.0749, 0.0012
1496.0, 0.1789, 34.6641, 224.2, 0.0749, 0.0012
1498.0, 0.1809, 34.6646, 224.9, 0.0745, 0.0012
1500.0, 0.1821, 34.6648, 225, 0.0762, 8e-04
1502.0, 0.1833, 34.6648, 225.1, 0.0755, 0.0012
1504.0, 0.1842, 34.665, 225.1, 0.0749, 8e-04
1506.0, 0.1827, 34.6646, 224.8, 0.0759, 0.0012
1508.0, 0.1796, 34.6644, 224.9, 0.0752, 8e-04
1510.0, 0.1803, 34.6649, 225, 0.0745, 0.0012
1512.0, 0.1836, 34.6653, 224.9, 0.0744, 0.0012
1514.0, 0.1843, 34.6653, 224.7, 0.0748, 8e-04
1516.0, 0.1844, 34.6653, 224.8, 0.0744, 8e-04
1518.0, 0.1841, 34.6654, 224.5, 0.0737, 8e-04
1520.0, 0.1826, 34.6652, 224.6, 0.0754, 8e-04
1522.0, 0.1807, 34.6652, 224.8, 0.0755, 8e-04
1524.0, 0.1789, 34.6651, 224.3, 0.0754, 8e-04
1526.0, 0.1791, 34.665, 224.5, 0.0755, 8e-04
1528.0, 0.1783, 34.665, 224.7, 0.0753, 8e-04
1530.0, 0.1777, 34.6652, 224.8, 0.0744, 8e-04
1532.0, 0.1759, 34.6654, 224.7, 0.076, 0.0012
1534.0, 0.1757, 34.6652, 224.5, 0.0754, 4e-04
1536.0, 0.1738, 34.6646, 224.7, 0.0749, 8e-04
1538.0, 0.1657, 34.6643, 225.2, 0.0763, 8e-04
1540.0, 0.1652, 34.6643, 225, 0.0753, 8e-04
1542.0, 0.1654, 34.6641, 225.1, 0.0729, 8e-04
1544.0, 0.1658, 34.664, 225.2, 0.0745, 8e-04
1546.0, 0.166, 34.664, 225.4, 0.0756, 0.0012
1548.0, 0.1645, 34.664, 225.5, 0.075, 8e-04
1550.0, 0.1618, 34.6638, 225.6, 0.0755, 8e-04
1552.0, 0.1625, 34.664, 225.7, 0.0754, 8e-04
1554.0, 0.1628, 34.664, 225.8, 0.0755, 0.0012
1556.0, 0.1641, 34.6643, 225.9, 0.0746, 8e-04
1558.0, 0.1666, 34.6649, 226, 0.0755, 8e-04
1560.0, 0.1691, 34.6654, 225.7, 0.0755, 8e-04
1562.0, 0.171, 34.6657, 225.6, 0.0749, 4e-04
1564.0, 0.1712, 34.6653, 225.3, 0.0747, 8e-04
1566.0, 0.1732, 34.6659, 225, 0.0751, 8e-04
1568.0, 0.1721, 34.6661, 224.9, 0.0748, 0
1570.0, 0.1711, 34.6659, 225, 0.0743, 4e-04
1572.0, 0.1689, 34.6657, 224.6, 0.0727, 4e-04
1574.0, 0.1688, 34.6655, 224.4, 0.0742, 4e-04
1576.0, 0.167, 34.6655, 224.5, 0.0722, 0
1578.0, 0.1668, 34.6654, 224.6, 0.0724, 4e-04
1580.0, 0.1661, 34.6654, 224.8, 0.0735, 4e-04
1582.0, 0.1646, 34.6653, 224.7, 0.075, 0
1584.0, 0.1617, 34.6651, 224.9, 0.0745, 8e-04
1586.0, 0.1606, 34.6649, 224.9, 0.0745, 4e-04
1588.0, 0.1547, 34.6645, 224.9, 0.0753, 8e-04
1590.0, 0.1517, 34.6644, 225, 0.0762, 8e-04
1592.0, 0.1519, 34.6643, 225.5, 0.0749, 8e-04
1594.0, 0.1514, 34.6643, 225.7, 0.0734, 8e-04
1596.0, 0.151, 34.6642, 226, 0.0748, 0.0024
1598.0, 0.1503, 34.6641, 226.1, 0.0749, 8e-04
1600.0, 0.149, 34.6641, 226.2, 0.0758, 0.0012
1602.0, 0.148, 34.664, 225.7, 0.0751, 8e-04
1604.0, 0.1467, 34.6638, 225.8, 0.0741, 8e-04
1606.0, 0.141, 34.6631, 226.4, 0.0736, 8e-04
1608.0, 0.1378, 34.6629, 226.1, 0.0747, 0.0012
1610.0, 0.1315, 34.6623, 226.3, 0.075, 0.0012
1612.0, 0.1276, 34.6619, 226.6, 0.075, 0.0012
