CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00145_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_145_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 02:21:00
#CTD_START_LATITUDE: -55.4998
#CTD_START_LONGITUDE: -103.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 145
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 4.3109, 34.1448, 268.3, 0.0116
489.0, 4.2975, 34.1439, 268.2, 0.012
490.0, 4.294, 34.1438, 268.2, 0.0112
491.0, 4.2924, 34.1438, 268.1, 0.0112
492.0, 4.2825, 34.144, 268, 0.0112
493.0, 4.2758, 34.1442, 268, 0.0116
494.0, 4.2722, 34.1443, 267.7, 0.0112
495.0, 4.2731, 34.1454, 267.3, 0.0116
496.0, 4.2713, 34.146, 266.9, 0.0104
497.0, 4.2739, 34.1472, 266.7, 0.0108
498.0, 4.2755, 34.1478, 266.5, 0.0104
499.0, 4.275, 34.1484, 266.4, 0.0124
500.0, 4.2801, 34.1495, 266.2, 0.0108
501.0, 4.2805, 34.1495, 266, 0.0108
502.0, 4.2806, 34.1495, 265.7, 0.0108
503.0, 4.2798, 34.1497, 265.5, 0.0116
504.0, 4.2745, 34.1501, 265.5, 0.0108
505.0, 4.2719, 34.1503, 265.4, 0.0128
506.0, 4.2696, 34.1502, 265.4, 0.0112
507.0, 4.2641, 34.1505, 265.4, 0.0108
508.0, 4.2619, 34.1513, 265.2, 0.0108
509.0, 4.2604, 34.1519, 264.9, 0.0108
510.0, 4.2592, 34.1532, 264.6, 0.0116
511.0, 4.2563, 34.1538, 264.2, 0.0112
512.0, 4.2536, 34.1544, 263.7, 0.0104
513.0, 4.2494, 34.1547, 263.5, 0.0108
514.0, 4.2483, 34.1545, 263.2, 0.0108
515.0, 4.2481, 34.1547, 263.1, 0.0116
516.0, 4.2436, 34.1543, 263, 0.0124
517.0, 4.24, 34.1552, 262.9, 0.0116
518.0, 4.2427, 34.1558, 262.7, 0.0112
519.0, 4.246, 34.1569, 262.4, 0.0112
520.0, 4.2477, 34.1577, 262.1, 0.0108
521.0, 4.2503, 34.1596, 261.9, 0.0104
522.0, 4.2489, 34.1601, 261.6, 0.012
523.0, 4.2463, 34.1598, 261.2, 0.01
524.0, 4.2429, 34.1599, 261, 0.0104
525.0, 4.244, 34.1608, 260.8, 0.01
526.0, 4.2451, 34.1618, 260.7, 0.0104
527.0, 4.2422, 34.1619, 260.6, 0.0104
528.0, 4.2401, 34.162, 260.5, 0.0104
529.0, 4.2375, 34.1623, 260.2, 0.0104
530.0, 4.2388, 34.1637, 259.9, 0.0108
531.0, 4.2412, 34.1648, 259.3, 0.0104
532.0, 4.2405, 34.1652, 258.8, 0.0104
533.0, 4.2389, 34.1664, 258.6, 0.0108
534.0, 4.2378, 34.1671, 258.6, 0.0108
535.0, 4.237, 34.1673, 258.6, 0.0104
536.0, 4.2351, 34.1678, 258.6, 0.0104
537.0, 4.2329, 34.1679, 258.4, 0.01
538.0, 4.231, 34.168, 258.1, 0.01
539.0, 4.2314, 34.1679, 257.5, 0.01
540.0, 4.2275, 34.1681, 257.4, 0.0092
541.0, 4.2214, 34.1688, 257.4, 0.0104
542.0, 4.2206, 34.1688, 257.3, 0.0104
543.0, 4.2203, 34.1688, 257.3, 0.0104
544.0, 4.2188, 34.1689, 257.2, 0.0112
545.0, 4.2138, 34.1693, 257.1, 0.0104
546.0, 4.2114, 34.1696, 257, 0.0104
547.0, 4.2116, 34.1705, 256.9, 0.01
548.0, 4.2135, 34.1719, 256.4, 0.0096
549.0, 4.2116, 34.1728, 256, 0.0096
550.0, 4.2139, 34.1754, 255.7, 0.0104
551.0, 4.2142, 34.1761, 255.5, 0.0104
552.0, 4.2182, 34.1786, 255.2, 0.0104
553.0, 4.2205, 34.18, 254.7, 0.0096
554.0, 4.217, 34.1808, 254.1, 0.01
555.0, 4.2161, 34.1815, 253.4, 0.0104
556.0, 4.2163, 34.1822, 252.2, 0.0108
557.0, 4.2188, 34.1835, 251.2, 0.0096
558.0, 4.2192, 34.1846, 250.8, 0.01
559.0, 4.2188, 34.1856, 250.5, 0.0092
560.0, 4.2194, 34.1865, 250.2, 0.01
561.0, 4.2193, 34.1875, 250.1, 0.0108
562.0, 4.2171, 34.188, 250.1, 0.0104
563.0, 4.2156, 34.1882, 250, 0.0096
564.0, 4.2134, 34.188, 249.9, 0.01
565.0, 4.2117, 34.188, 249.9, 0.01
566.0, 4.2052, 34.1878, 249.9, 0.0092
567.0, 4.2005, 34.1877, 249.8, 0.0096
568.0, 4.1966, 34.1881, 249.8, 0.0108
569.0, 4.1943, 34.1883, 249.7, 0.0096
570.0, 4.1914, 34.1889, 249.5, 0.0096
571.0, 4.1892, 34.189, 249.5, 0.0096
572.0, 4.187, 34.1893, 249.2, 0.0096
573.0, 4.1855, 34.1895, 249, 0.01
574.0, 4.1838, 34.1896, 248.9, 0.0124
575.0, 4.1814, 34.1898, 248.8, 0.012
576.0, 4.178, 34.1898, 248.8, 0.01
577.0, 4.1742, 34.1898, 248.7, 0.0096
578.0, 4.1732, 34.1902, 248.6, 0.0092
579.0, 4.173, 34.1909, 248.5, 0.01
580.0, 4.1733, 34.1926, 248.4, 0.01
581.0, 4.1739, 34.1932, 248.2, 0.0096
582.0, 4.1718, 34.1936, 247.6, 0.0092
583.0, 4.1708, 34.1939, 247.4, 0.0104
584.0, 4.1688, 34.1943, 247.3, 0.0104
585.0, 4.1647, 34.1948, 247.2, 0.0092
586.0, 4.1574, 34.1972, 246.9, 0.01
587.0, 4.1559, 34.1976, 246.7, 0.0104
588.0, 4.1552, 34.1979, 246.4, 0.01
589.0, 4.1555, 34.1978, 246.2, 0.0096
590.0, 4.1538, 34.1983, 245.8, 0.0096
591.0, 4.1521, 34.1988, 245.6, 0.0104
592.0, 4.1504, 34.1993, 245.3, 0.01
593.0, 4.1438, 34.2004, 245.6, 0.0092
594.0, 4.1407, 34.2005, 245.5, 0.0092
595.0, 4.1397, 34.2005, 245.4, 0.0096
596.0, 4.1378, 34.2009, 245.2, 0.0096
597.0, 4.1355, 34.2012, 244.9, 0.01
598.0, 4.1345, 34.2012, 244.7, 0.0096
599.0, 4.1335, 34.2013, 244.7, 0.0092
600.0, 4.1321, 34.2015, 244.7, 0.0092
601.0, 4.1355, 34.2011, 244.3, 0.0092
602.0, 4.1291, 34.2024, 244.3, 0.0092
603.0, 4.1263, 34.2035, 244.4, 0.0096
604.0, 4.1257, 34.2045, 244.2, 0.0096
605.0, 4.1267, 34.2061, 244, 0.01
606.0, 4.1261, 34.2064, 243.6, 0.0096
607.0, 4.1248, 34.2073, 243.2, 0.0096
608.0, 4.1237, 34.2075, 243, 0.0096
609.0, 4.1223, 34.2079, 242.7, 0.0104
610.0, 4.1222, 34.2084, 242.4, 0.0128
611.0, 4.1233, 34.2093, 241.8, 0.0104
612.0, 4.1244, 34.2103, 241.4, 0.0096
613.0, 4.1255, 34.2112, 241, 0.0096
614.0, 4.1258, 34.2121, 241.3, 0.0096
615.0, 4.1235, 34.2127, 241.3, 0.0096
616.0, 4.1142, 34.2138, 241.2, 0.0096
617.0, 4.1093, 34.2141, 240.7, 0.0104
618.0, 4.1044, 34.2148, 240.1, 0.0092
619.0, 4.0977, 34.2147, 239.5, 0.0096
620.0, 4.0931, 34.215, 239.1, 0.0088
621.0, 4.0905, 34.215, 238.9, 0.0084
622.0, 4.0922, 34.2157, 238.9, 0.0092
623.0, 4.0929, 34.2161, 238.9, 0.0092
624.0, 4.0887, 34.2164, 238.9, 0.0096
625.0, 4.0822, 34.2163, 238.9, 0.0088
626.0, 4.0793, 34.2161, 238.8, 0.0084
627.0, 4.0762, 34.2166, 238.7, 0.0088
628.0, 4.0783, 34.2171, 238.6, 0.01
629.0, 4.0816, 34.2186, 238.4, 0.0088
630.0, 4.0833, 34.2204, 238.2, 0.0104
631.0, 4.0841, 34.2227, 237.6, 0.0108
632.0, 4.0838, 34.2235, 237, 0.0088
633.0, 4.0829, 34.2243, 236.4, 0.0088
634.0, 4.082, 34.2249, 236, 0.0084
635.0, 4.0816, 34.2254, 235.8, 0.0084
636.0, 4.083, 34.2269, 235.7, 0.0084
637.0, 4.0846, 34.2278, 235.5, 0.0084
638.0, 4.0857, 34.2284, 235.3, 0.0096
639.0, 4.085, 34.2293, 235, 0.0084
640.0, 4.0818, 34.2301, 234.6, 0.0092
641.0, 4.0794, 34.2303, 234.2, 0.0092
642.0, 4.0764, 34.2301, 234, 0.0096
643.0, 4.0742, 34.2304, 233.8, 0.0084
644.0, 4.0726, 34.2329, 233.6, 0.0084
645.0, 4.0687, 34.2355, 233.4, 0.0084
646.0, 4.0668, 34.2361, 233.1, 0.0084
647.0, 4.0644, 34.2363, 232.7, 0.0088
648.0, 4.0628, 34.2368, 232, 0.0084
649.0, 4.0615, 34.2373, 231.6, 0.0096
650.0, 4.06, 34.2378, 231.4, 0.008
651.0, 4.058, 34.2386, 231.3, 0.0092
652.0, 4.0563, 34.2396, 231.2, 0.0084
653.0, 4.0549, 34.2407, 231.2, 0.0088
654.0, 4.0522, 34.2429, 231.2, 0.0084
655.0, 4.0527, 34.2426, 230.7, 0.0084
656.0, 4.0524, 34.2427, 229.9, 0.0088
657.0, 4.0503, 34.2441, 229.9, 0.0088
658.0, 4.0497, 34.2445, 230, 0.0084
659.0, 4.0497, 34.2446, 230, 0.0084
660.0, 4.0493, 34.2447, 229.9, 0.0084
661.0, 4.049, 34.245, 229.7, 0.0084
662.0, 4.0483, 34.2453, 229.6, 0.01
663.0, 4.0477, 34.2456, 229.6, 0.0088
664.0, 4.0473, 34.2456, 229.6, 0.0088
665.0, 4.0472, 34.2457, 229.6, 0.0084
666.0, 4.0484, 34.2453, 229.2, 0.0084
667.0, 4.046, 34.2468, 229.2, 0.0084
668.0, 4.0417, 34.2484, 229.1, 0.0084
669.0, 4.033, 34.2496, 229, 0.0088
670.0, 4.0278, 34.2505, 228.7, 0.0084
671.0, 4.0256, 34.2507, 228.5, 0.0092
672.0, 4.0247, 34.2508, 228.1, 0.0084
673.0, 4.0241, 34.2512, 227.8, 0.0088
674.0, 4.0237, 34.2513, 227.6, 0.0092
675.0, 4.0221, 34.2512, 227.1, 0.0084
676.0, 4.0167, 34.2516, 226.8, 0.008
677.0, 4.0132, 34.2521, 227, 0.008
678.0, 4.012, 34.2523, 227.1, 0.0084
679.0, 4.0111, 34.2521, 227.2, 0.0084
680.0, 4.006, 34.2518, 227.1, 0.0084
681.0, 4.0023, 34.2528, 227.2, 0.0084
682.0, 4.0015, 34.2528, 227.1, 0.0084
683.0, 3.9985, 34.2532, 227.1, 0.0084
684.0, 3.9958, 34.2534, 227, 0.0088
685.0, 3.9968, 34.2534, 226.6, 0.008
686.0, 3.9911, 34.2537, 226.4, 0.0072
687.0, 3.9834, 34.2532, 226.4, 0.01
688.0, 3.972, 34.2523, 226.3, 0.008
689.0, 3.9666, 34.2521, 226.3, 0.008
690.0, 3.9526, 34.2511, 226.4, 0.0088
691.0, 3.9451, 34.2507, 226.5, 0.0084
692.0, 3.9345, 34.2501, 226.7, 0.0084
693.0, 3.9307, 34.2501, 226.9, 0.0084
694.0, 3.9235, 34.2494, 227.2, 0.0084
695.0, 3.9223, 34.2492, 227.3, 0.0084
696.0, 3.9174, 34.2485, 227.5, 0.0076
697.0, 3.9093, 34.2481, 227.6, 0.0076
698.0, 3.9002, 34.2479, 227.5, 0.008
699.0, 3.8972, 34.248, 227.5, 0.008
700.0, 3.896, 34.2488, 227.6, 0.0076
701.0, 3.8983, 34.2508, 227.6, 0.008
702.0, 3.8949, 34.2489, 227.5, 0.0084
703.0, 3.894, 34.254, 227.3, 0.0084
704.0, 3.8966, 34.2554, 226.8, 0.0084
705.0, 3.8921, 34.2557, 226.3, 0.0088
706.0, 3.8886, 34.2554, 225.6, 0.0084
707.0, 3.8833, 34.2551, 224.8, 0.0084
708.0, 3.866, 34.2552, 224.6, 0.008
709.0, 3.8588, 34.2549, 224.7, 0.008
710.0, 3.8542, 34.2553, 225, 0.008
711.0, 3.8445, 34.2548, 225.2, 0.0088
712.0, 3.8359, 34.255, 225.4, 0.0088
713.0, 3.8201, 34.2541, 225.6, 0.0084
714.0, 3.8128, 34.2539, 225.5, 0.0088
715.0, 3.8117, 34.254, 225.5, 0.0088
716.0, 3.8076, 34.2554, 225.5, 0.0084
717.0, 3.8018, 34.2558, 225.4, 0.0084
718.0, 3.8009, 34.256, 225.2, 0.0088
719.0, 3.7977, 34.256, 225, 0.0084
720.0, 3.7909, 34.2559, 224.8, 0.0072
721.0, 3.802, 34.2594, 224.5, 0.008
722.0, 3.8108, 34.2624, 224.2, 0.008
723.0, 3.8121, 34.2631, 223.9, 0.008
724.0, 3.8125, 34.2633, 223.4, 0.0076
725.0, 3.8099, 34.2632, 222.9, 0.0084
726.0, 3.7937, 34.2639, 222.7, 0.008
727.0, 3.7839, 34.2643, 222.4, 0.0084
728.0, 3.7761, 34.2643, 222.4, 0.008
729.0, 3.773, 34.2644, 222.4, 0.0084
730.0, 3.7695, 34.2646, 222.2, 0.008
731.0, 3.7641, 34.2644, 222.2, 0.0076
732.0, 3.761, 34.2659, 222.1, 0.0084
733.0, 3.7481, 34.2668, 222.2, 0.0088
734.0, 3.7447, 34.267, 222.1, 0.0088
735.0, 3.7402, 34.2672, 222, 0.01
736.0, 3.7345, 34.267, 221.9, 0.0096
737.0, 3.723, 34.2664, 221.8, 0.0084
738.0, 3.7138, 34.2667, 221.7, 0.008
739.0, 3.7059, 34.2658, 221.5, 0.0084
740.0, 3.6887, 34.2656, 221.6, 0.0088
741.0, 3.6736, 34.2645, 221.6, 0.0076
742.0, 3.6573, 34.2642, 221.8, 0.0084
743.0, 3.6546, 34.264, 221.9, 0.0076
744.0, 3.648, 34.2642, 222.1, 0.0076
745.0, 3.6474, 34.2643, 222.2, 0.0096
746.0, 3.6429, 34.2644, 222.3, 0.008
747.0, 3.6344, 34.2649, 222.3, 0.0084
748.0, 3.6336, 34.2651, 222.3, 0.0084
749.0, 3.6309, 34.2653, 222.2, 0.0084
750.0, 3.6299, 34.2654, 222.1, 0.0088
751.0, 3.6318, 34.2654, 222, 0.0084
752.0, 3.6247, 34.2663, 221.8, 0.0076
753.0, 3.6222, 34.2664, 221.7, 0.008
754.0, 3.6181, 34.267, 221.7, 0.008
755.0, 3.6178, 34.2679, 221.7, 0.008
756.0, 3.6165, 34.268, 221.6, 0.0084
757.0, 3.6152, 34.2684, 221.5, 0.0084
758.0, 3.6154, 34.2684, 221.3, 0.0084
759.0, 3.6165, 34.2681, 220.9, 0.0084
760.0, 3.6144, 34.269, 220.6, 0.008
761.0, 3.608, 34.27, 220.6, 0.0084
762.0, 3.606, 34.2708, 220.4, 0.008
763.0, 3.6061, 34.272, 220.3, 0.008
764.0, 3.6077, 34.2728, 220.2, 0.0084
765.0, 3.6083, 34.2734, 219.9, 0.0084
766.0, 3.6068, 34.2737, 219.7, 0.0072
767.0, 3.6053, 34.2738, 219.4, 0.008
768.0, 3.6026, 34.2741, 219.3, 0.008
769.0, 3.5974, 34.275, 219.2, 0.008
770.0, 3.5945, 34.2762, 219.2, 0.0076
771.0, 3.5929, 34.2769, 219.2, 0.008
772.0, 3.5946, 34.2764, 218.7, 0.008
773.0, 3.5907, 34.2777, 218.6, 0.0076
774.0, 3.5884, 34.2786, 218.6, 0.0072
775.0, 3.587, 34.2786, 218.7, 0.008
776.0, 3.585, 34.2789, 218.6, 0.008
777.0, 3.5842, 34.279, 218.5, 0.008
778.0, 3.5823, 34.2792, 218.4, 0.0072
779.0, 3.5669, 34.2808, 218.3, 0.008
780.0, 3.5652, 34.281, 218.1, 0.0084
781.0, 3.5675, 34.2804, 217.7, 0.008
782.0, 3.5626, 34.2812, 217.4, 0.0076
783.0, 3.5567, 34.2822, 217.3, 0.0076
784.0, 3.5553, 34.2824, 217.3, 0.0092
785.0, 3.5549, 34.2827, 217.3, 0.0072
786.0, 3.5541, 34.2826, 217.3, 0.0076
787.0, 3.5494, 34.2831, 217.3, 0.008
788.0, 3.5465, 34.2834, 217.2, 0.008
789.0, 3.5439, 34.2837, 217.2, 0.0092
790.0, 3.5417, 34.284, 217, 0.0084
791.0, 3.5413, 34.2839, 216.9, 0.0076
792.0, 3.541, 34.2839, 216.8, 0.0092
793.0, 3.5392, 34.2843, 216.7, 0.0072
794.0, 3.5359, 34.2844, 216.8, 0.0072
795.0, 3.5333, 34.2847, 216.7, 0.0072
796.0, 3.5285, 34.2848, 216.7, 0.0072
797.0, 3.5205, 34.2854, 216.6, 0.008
798.0, 3.5124, 34.2856, 216.5, 0.008
799.0, 3.5038, 34.2863, 216.4, 0.0076
800.0, 3.5052, 34.2867, 216.2, 0.008
801.0, 3.5067, 34.2885, 215.9, 0.008
802.0, 3.5123, 34.2912, 215.6, 0.0076
803.0, 3.5146, 34.2931, 215.2, 0.0072
804.0, 3.5136, 34.2956, 214.8, 0.0084
805.0, 3.5052, 34.2969, 214.3, 0.0092
806.0, 3.5009, 34.2973, 214, 0.0088
807.0, 3.4945, 34.2972, 213.8, 0.008
808.0, 3.4925, 34.2973, 213.4, 0.0076
809.0, 3.4912, 34.2971, 213, 0.008
810.0, 3.483, 34.2983, 213.1, 0.0072
811.0, 3.4835, 34.2987, 213, 0.0072
812.0, 3.4887, 34.2994, 213.1, 0.0076
813.0, 3.4942, 34.2998, 213, 0.0072
814.0, 3.4936, 34.2998, 212.8, 0.008
815.0, 3.4945, 34.3001, 212.7, 0.0076
816.0, 3.4934, 34.3, 212.6, 0.0076
817.0, 3.4923, 34.3005, 212.6, 0.01
818.0, 3.4844, 34.3011, 212.5, 0.0076
819.0, 3.4871, 34.3018, 212.4, 0.0072
820.0, 3.4895, 34.3023, 212.1, 0.008
821.0, 3.4827, 34.303, 211.9, 0.0076
822.0, 3.4708, 34.3039, 211.8, 0.008
823.0, 3.4649, 34.3036, 211.7, 0.0072
824.0, 3.4579, 34.3027, 211.6, 0.0072
825.0, 3.4533, 34.3019, 211.8, 0.008
826.0, 3.4451, 34.3014, 211.9, 0.0072
827.0, 3.4371, 34.3005, 212.1, 0.0072
828.0, 3.4346, 34.3002, 212.3, 0.008
829.0, 3.432, 34.3001, 212.5, 0.0072
830.0, 3.4295, 34.2998, 212.6, 0.0072
831.0, 3.4168, 34.2998, 212.7, 0.0096
832.0, 3.4147, 34.2997, 212.6, 0.0092
833.0, 3.4088, 34.3006, 212.6, 0.0084
834.0, 3.4031, 34.301, 212.6, 0.0072
835.0, 3.4023, 34.3015, 212.6, 0.0072
836.0, 3.4027, 34.3017, 212.5, 0.0072
837.0, 3.4034, 34.3018, 212.5, 0.008
838.0, 3.4041, 34.3024, 212.5, 0.0072
839.0, 3.4012, 34.3025, 212.4, 0.0076
840.0, 3.3879, 34.302, 212.3, 0.01
841.0, 3.3825, 34.3022, 212.1, 0.0092
842.0, 3.3762, 34.3021, 211.9, 0.0072
843.0, 3.3755, 34.3022, 211.8, 0.0072
844.0, 3.3715, 34.3026, 211.8, 0.0076
845.0, 3.3666, 34.3035, 211.8, 0.0072
846.0, 3.3636, 34.3043, 211.7, 0.008
847.0, 3.3621, 34.3067, 211.6, 0.0072
848.0, 3.3621, 34.3075, 211.4, 0.0072
849.0, 3.3597, 34.3082, 211.1, 0.0072
850.0, 3.359, 34.3085, 210.8, 0.0072
851.0, 3.357, 34.3085, 210.4, 0.008
852.0, 3.3529, 34.3089, 210.3, 0.0076
853.0, 3.3513, 34.3091, 210.3, 0.008
854.0, 3.3482, 34.3089, 210.3, 0.0076
855.0, 3.3512, 34.3087, 210.1, 0.0076
856.0, 3.3434, 34.3085, 210.3, 0.0076
857.0, 3.338, 34.3085, 210.4, 0.0072
858.0, 3.334, 34.3082, 210.5, 0.0072
859.0, 3.3279, 34.3083, 210.6, 0.0072
860.0, 3.3276, 34.3082, 210.7, 0.0076
861.0, 3.3264, 34.3079, 210.8, 0.0084
862.0, 3.321, 34.3078, 210.8, 0.0072
863.0, 3.3134, 34.3081, 210.8, 0.0076
864.0, 3.3134, 34.3086, 210.6, 0.0072
865.0, 3.313, 34.3089, 210.5, 0.0096
866.0, 3.3123, 34.3094, 210.3, 0.0084
867.0, 3.3077, 34.3105, 210.3, 0.0068
868.0, 3.3035, 34.3107, 210.2, 0.0072
869.0, 3.3015, 34.3109, 210.1, 0.0072
870.0, 3.3015, 34.3121, 209.9, 0.0076
871.0, 3.3001, 34.3132, 209.8, 0.0076
872.0, 3.2982, 34.3138, 209.6, 0.0072
873.0, 3.2975, 34.3136, 209.5, 0.0076
874.0, 3.2949, 34.3139, 209.3, 0.0072
875.0, 3.2905, 34.3152, 209.2, 0.0076
876.0, 3.2886, 34.3154, 209, 0.0072
877.0, 3.2878, 34.3152, 208.6, 0.0076
878.0, 3.2756, 34.3151, 208.6, 0.0076
879.0, 3.2668, 34.3155, 208.7, 0.008
880.0, 3.2662, 34.3157, 208.7, 0.0072
881.0, 3.265, 34.3158, 208.7, 0.0072
882.0, 3.2613, 34.316, 208.6, 0.0072
883.0, 3.2558, 34.3165, 208.6, 0.0072
884.0, 3.252, 34.3168, 208.4, 0.0072
885.0, 3.2497, 34.3169, 208.4, 0.0068
886.0, 3.2468, 34.3171, 208.3, 0.0072
887.0, 3.2454, 34.3175, 208.3, 0.0076
888.0, 3.2446, 34.3178, 208.2, 0.0072
889.0, 3.2423, 34.3183, 208.1, 0.0072
890.0, 3.2409, 34.3184, 208.1, 0.0072
891.0, 3.2398, 34.3187, 208.1, 0.0072
892.0, 3.2387, 34.3192, 208, 0.0072
893.0, 3.235, 34.3202, 207.9, 0.0072
894.0, 3.2263, 34.3213, 207.8, 0.0076
895.0, 3.2236, 34.3213, 207.6, 0.0072
896.0, 3.2205, 34.3218, 207.2, 0.0084
897.0, 3.2153, 34.3221, 207, 0.0072
898.0, 3.2085, 34.3229, 207, 0.0072
899.0, 3.2038, 34.3238, 206.9, 0.0076
900.0, 3.199, 34.3248, 206.9, 0.0072
901.0, 3.195, 34.3254, 206.8, 0.0076
902.0, 3.1944, 34.3255, 206.6, 0.0072
903.0, 3.1944, 34.3255, 206.3, 0.0072
904.0, 3.1919, 34.326, 206.1, 0.0072
905.0, 3.189, 34.3264, 206, 0.0068
906.0, 3.1863, 34.3267, 206, 0.0072
907.0, 3.1846, 34.327, 206, 0.0072
908.0, 3.1842, 34.327, 206, 0.0068
909.0, 3.1838, 34.3272, 205.9, 0.008
910.0, 3.1795, 34.3277, 205.9, 0.0076
911.0, 3.1755, 34.3284, 205.9, 0.008
912.0, 3.1723, 34.329, 205.8, 0.0072
913.0, 3.1704, 34.3293, 205.7, 0.0072
914.0, 3.1683, 34.3296, 205.6, 0.0072
915.0, 3.1669, 34.3297, 205.3, 0.0072
916.0, 3.1605, 34.3308, 205.3, 0.008
917.0, 3.1535, 34.3318, 205.3, 0.0072
918.0, 3.1493, 34.3324, 205.2, 0.0072
919.0, 3.1469, 34.3327, 205, 0.0072
920.0, 3.1397, 34.3334, 204.9, 0.0072
921.0, 3.1326, 34.3344, 204.6, 0.0072
922.0, 3.1311, 34.3347, 204.3, 0.0072
923.0, 3.1301, 34.3347, 204, 0.0068
924.0, 3.1293, 34.3351, 203.9, 0.0068
925.0, 3.1282, 34.3354, 203.8, 0.0072
926.0, 3.1262, 34.3361, 203.9, 0.0072
927.0, 3.1245, 34.3364, 203.9, 0.0076
928.0, 3.1205, 34.3372, 203.9, 0.0072
929.0, 3.1182, 34.3379, 203.9, 0.0076
930.0, 3.1177, 34.3379, 203.8, 0.0076
931.0, 3.1171, 34.338, 203.7, 0.0072
932.0, 3.1162, 34.3384, 203.5, 0.0072
933.0, 3.1133, 34.3391, 203.4, 0.0084
934.0, 3.1096, 34.3398, 203.2, 0.0076
935.0, 3.1078, 34.3401, 203, 0.0072
936.0, 3.1065, 34.3404, 202.9, 0.008
937.0, 3.1054, 34.3406, 202.8, 0.0072
938.0, 3.1024, 34.3412, 202.8, 0.0072
939.0, 3.1007, 34.3415, 202.8, 0.0076
940.0, 3.097, 34.3422, 202.8, 0.0072
941.0, 3.0951, 34.3425, 202.7, 0.0076
942.0, 3.091, 34.343, 202.6, 0.0076
943.0, 3.0874, 34.3437, 202.5, 0.0072
944.0, 3.0814, 34.3447, 202.3, 0.0072
945.0, 3.0809, 34.3447, 202.2, 0.0072
946.0, 3.0807, 34.345, 202.1, 0.0072
947.0, 3.0805, 34.3451, 202, 0.0072
948.0, 3.0804, 34.3449, 202, 0.0076
949.0, 3.0802, 34.345, 202, 0.0072
950.0, 3.0792, 34.3453, 202, 0.0072
951.0, 3.0758, 34.3461, 201.9, 0.0072
952.0, 3.0727, 34.347, 201.9, 0.0072
953.0, 3.0695, 34.3475, 201.8, 0.0072
954.0, 3.0683, 34.3477, 201.6, 0.0072
955.0, 3.0651, 34.3481, 201.4, 0.0072
956.0, 3.0607, 34.3487, 201.2, 0.0072
957.0, 3.0596, 34.349, 201.1, 0.0068
958.0, 3.0586, 34.3493, 201.1, 0.0072
959.0, 3.0578, 34.3496, 201, 0.0072
960.0, 3.0577, 34.3496, 201, 0.0068
961.0, 3.0577, 34.3496, 201, 0.0072
962.0, 3.058, 34.3496, 201, 0.0072
963.0, 3.0576, 34.3498, 200.9, 0.0072
964.0, 3.0573, 34.3499, 200.9, 0.0072
965.0, 3.0569, 34.3499, 200.9, 0.0068
966.0, 3.0554, 34.3504, 200.9, 0.0068
967.0, 3.0556, 34.3504, 201, 0.0076
968.0, 3.0555, 34.3504, 201.1, 0.0092
969.0, 3.0558, 34.3503, 200.9, 0.0072
970.0, 3.0556, 34.3504, 200.9, 0.0068
971.0, 3.055, 34.3506, 200.8, 0.0064
972.0, 3.0528, 34.3511, 200.7, 0.0068
973.0, 3.0511, 34.3516, 200.6, 0.0072
974.0, 3.0461, 34.3529, 200.7, 0.0068
975.0, 3.0389, 34.3548, 200.6, 0.0064
976.0, 3.0365, 34.3554, 200.4, 0.0064
977.0, 3.0342, 34.3559, 200.2, 0.0068
978.0, 3.0321, 34.3565, 199.9, 0.006
979.0, 3.0294, 34.3571, 199.7, 0.0068
980.0, 3.0269, 34.3578, 199.5, 0.0068
981.0, 3.0273, 34.3579, 199, 0.0068
982.0, 3.0221, 34.3593, 198.9, 0.0072
983.0, 3.0205, 34.3598, 198.9, 0.0072
984.0, 3.0189, 34.3602, 199, 0.0064
985.0, 3.0184, 34.3604, 198.8, 0.0064
986.0, 3.0175, 34.3606, 198.7, 0.0072
987.0, 3.0169, 34.3609, 198.6, 0.0068
988.0, 3.015, 34.3613, 198.5, 0.0064
989.0, 3.0116, 34.3622, 198.4, 0.0076
990.0, 3.0083, 34.3629, 198.3, 0.0068
991.0, 3.0075, 34.3631, 198.1, 0.0064
992.0, 3.007, 34.3633, 197.9, 0.0068
993.0, 3.0065, 34.3636, 197.8, 0.0064
994.0, 3.0057, 34.3638, 197.9, 0.0068
995.0, 3.0045, 34.364, 197.9, 0.0064
996.0, 3.004, 34.3643, 197.9, 0.0064
