CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:13 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 320620060703_CTD_130_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 13:16:19
CTD_START_LATITUDE = -61.838
CTD_START_LONGITUDE = -53.2763333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, -0.7627, 34.5327, 6.41055, -0.0608, 13.8155
387, -0.7581, 34.5331, 6.4095, -0.0751, 13.8155
388, -0.7571, 34.533, 6.40829, -0.081, 13.8155
389, -0.757, 34.5333, 6.40927, -0.0694, 13.8155
390, -0.754, 34.5332, 6.40865, -0.0779, 13.8155
391, -0.7562, 34.5332, 6.40914, -0.059, 13.8155
392, -0.7539, 34.5333, 6.40718, -0.0629, 13.8155
393, -0.7594, 34.5331, 6.40592, -0.0704, 13.8155
394, -0.7596, 34.5332, 6.4032, -0.0765, 13.8155
395, -0.7559, 34.5335, 6.40408, -0.0615, 13.8155
396, -0.7571, 34.5333, 6.40094, -0.0777, 13.8155
397, -0.7511, 34.5343, 6.40229, -0.0597, 13.8155
398, -0.748, 34.5339, 6.40146, -0.072, 13.8155
399, -0.7475, 34.5346, 6.40247, -0.0671, 13.8155
400, -0.7447, 34.5339, 6.40151, -0.0859, 13.8155
401, -0.7411, 34.5352, 6.39791, -0.0908, 13.8155
402, -0.7362, 34.5352, 6.39665, -0.0761, 13.8155
403, -0.7374, 34.5352, 6.39648, -0.0584, 13.8155
404, -0.7291, 34.536, 6.39349, -0.072, 13.8155
405, -0.731, 34.5357, 6.39011, -0.0789, 13.8155
406, -0.7454, 34.5353, 6.39327, -0.0665, 13.8155
407, -0.7522, 34.5352, 6.39388, -0.0848, 13.8155
408, -0.7418, 34.5367, 6.39205, -0.0816, 13.8155
409, -0.7349, 34.5368, 6.39041, -0.0935, 13.8155
410, -0.7346, 34.5368, 6.38889, -0.0824, 13.8155
411, -0.7406, 34.5359, 6.38505, -0.0833, 13.8155
412, -0.7358, 34.5366, 6.38289, -0.0662, 13.8155
413, -0.7326, 34.5366, 6.38209, -0.0536, 13.8155
414, -0.728, 34.5374, 6.37816, -0.0632, 13.8155
415, -0.7294, 34.537, 6.38166, -0.0681, 13.8155
416, -0.7288, 34.5373, 6.38179, -0.0572, 13.8155
417, -0.7269, 34.5376, 6.38118, -0.0754, 13.8155
418, -0.7345, 34.536, 6.38343, -0.054, 13.8155
419, -0.7571, 34.5353, 6.38552, -0.0637, 13.8155
420, -0.7572, 34.5355, 6.38806, -0.0578, 13.8155
421, -0.7428, 34.5362, 6.38956, -0.0871, 13.8155
422, -0.7391, 34.5359, 6.39126, -0.08, 13.8155
423, -0.7418, 34.5359, 6.39226, -0.0639, 13.8155
424, -0.7466, 34.5357, 6.39025, -0.0683, 13.8155
425, -0.7425, 34.5365, 6.38782, -0.0579, 13.8155
426, -0.7362, 34.5375, 6.38466, -0.0469, 13.8155
427, -0.7304, 34.5377, 6.38399, -0.0946, 13.8155
428, -0.7306, 34.5374, 6.3807, -0.053, 13.8155
429, -0.7291, 34.5384, 6.37815, -0.0851, 13.8155
430, -0.7211, 34.5386, 6.37529, -0.0766, 13.8155
431, -0.7152, 34.5388, 6.37654, -0.0601, 13.8155
432, -0.7176, 34.5381, 6.37804, -0.058, 13.8155
433, -0.7279, 34.5376, 6.37775, -0.0606, 13.8155
434, -0.7339, 34.5377, 6.37163, -0.0807, 13.8155
435, -0.7539, 34.5356, 6.38405, -0.0926, 13.8155
436, -0.7539, 34.5362, 6.38393, -0.086, 13.8155
437, -0.729, 34.5396, 6.37309, -0.0889, 13.8155
438, -0.6921, 34.5388, 6.36557, -0.0926, 13.8155
439, -0.696, 34.5403, 6.36251, -0.0556, 13.8155
440, -0.7006, 34.5399, 6.35884, -0.0834, 13.8155
441, -0.6889, 34.5403, 6.35371, -0.0911, 13.8155
442, -0.6886, 34.5407, 6.34577, -0.0581, 13.8155
443, -0.6904, 34.5409, 6.34083, -0.0771, 13.8155
444, -0.6865, 34.5412, 6.34522, -0.0496, 13.8155
445, -0.6865, 34.5415, 6.34011, -0.0826, 13.8155
446, -0.6621, 34.5446, 6.33207, -0.0895, 13.8155
447, -0.6496, 34.5443, 6.32662, -0.0837, 13.8155
448, -0.6523, 34.5445, 6.32156, -0.0662, 13.8155
449, -0.6477, 34.5452, 6.31676, -0.0788, 13.8155
450, -0.6486, 34.5452, 6.31356, -0.0632, 13.8155
451, -0.6544, 34.544, 6.31515, -0.0659, 13.8155
452, -0.6563, 34.5451, 6.31169, -0.0672, 13.8155
453, -0.6477, 34.5455, 6.30694, -0.0852, 13.8155
454, -0.648, 34.5457, 6.30493, -0.068, 13.8155
455, -0.6482, 34.5456, 6.30958, -0.0791, 13.8155
456, -0.6472, 34.5458, 6.31035, -0.076, 13.8155
457, -0.647, 34.5458, 6.30944, -0.0927, 13.8155
458, -0.6475, 34.5458, 6.31118, -0.0834, 13.8155
459, -0.649, 34.5457, 6.3122, -0.0789, 13.8155
460, -0.6565, 34.5448, 6.31589, -0.0634, 13.8155
461, -0.6686, 34.5433, 6.32199, -0.0723, 13.8155
462, -0.6696, 34.543, 6.32729, -0.0751, 13.8155
463, -0.6817, 34.5423, 6.33322, -0.083, 13.8155
464, -0.6835, 34.5423, 6.33673, -0.0877, 13.8155
465, -0.6856, 34.5421, 6.33826, -0.0935, 13.8155
466, -0.6831, 34.5426, 6.33902, -0.0752, 13.8155
467, -0.6765, 34.5428, 6.33957, -0.0695, 13.8155
468, -0.6765, 34.5427, 6.33618, -0.0562, 13.8155
469, -0.6753, 34.5427, 6.33172, -0.0736, 13.8155
470, -0.6755, 34.5427, 6.33267, -0.0787, 13.8155
471, -0.6765, 34.5428, 6.33349, -0.0718, 13.8155
472, -0.6754, 34.5428, 6.33631, -0.0771, 13.8155
473, -0.6732, 34.5432, 6.33146, -0.0815, 13.8155
474, -0.6821, 34.5428, 6.32967, -0.0792, 13.8155
475, -0.6702, 34.5438, 6.32734, -0.0698, 13.8155
476, -0.6626, 34.5433, 6.32845, -0.0908, 13.8155
477, -0.6716, 34.5425, 6.33338, -0.0845, 13.8155
478, -0.6788, 34.5422, 6.33463, -0.0731, 13.8155
479, -0.6792, 34.5422, 6.33318, -0.0712, 13.8155
480, -0.6755, 34.5423, 6.33593, -0.0906, 13.8155
481, -0.6776, 34.5427, 6.33407, -0.0741, 13.8155
482, -0.6778, 34.5431, 6.33396, -0.0678, 13.8155
483, -0.6737, 34.5432, 6.33496, -0.0849, 13.8155
484, -0.685, 34.5426, 6.33711, -0.0738, 13.8155
485, -0.6655, 34.5434, 6.33052, -0.0758, 13.8155
486, -0.6575, 34.5444, 6.32061, -0.0714, 13.8155
487, -0.6628, 34.544, 6.31638, -0.0798, 13.8155
488, -0.6563, 34.5445, 6.31849, -0.0792, 13.8155
489, -0.6662, 34.5445, 6.32416, -0.0724, 13.8155
490, -0.6762, 34.5432, 6.32622, -0.0797, 13.8155
