CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20160208_CTD_11_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 13:51:00
CTD_START_LATITUDE = -63.5350
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 15:16:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.7421, 34.7392, 194.9, 0.0766, 0.0028
788.0, 1.7424, 34.7394, 195.1, 0.0766, 0.0032
790.0, 1.7403, 34.7393, 195.1, 0.0756, 0.0024
792.0, 1.7393, 34.7392, 195.1, 0.075, 0.0024
794.0, 1.7384, 34.7394, 194.9, 0.0749, 0.0032
796.0, 1.7388, 34.7392, 195, 0.076, 0.0032
798.0, 1.7347, 34.7395, 195.3, 0.0754, 0.0032
800.0, 1.7338, 34.7394, 195, 0.075, 0.0024
802.0, 1.7328, 34.7394, 194.9, 0.0754, 0.0024
804.0, 1.7322, 34.7394, 194.7, 0.0747, 0.002
806.0, 1.7316, 34.7395, 194.8, 0.0757, 0.0024
808.0, 1.7299, 34.7396, 194.9, 0.0761, 0.0028
810.0, 1.7262, 34.7397, 195, 0.0762, 0.002
812.0, 1.7239, 34.7395, 195.4, 0.0758, 0.002
814.0, 1.7194, 34.7398, 195.3, 0.0755, 0.0032
816.0, 1.7177, 34.7398, 195.3, 0.0765, 0.002
818.0, 1.7176, 34.7398, 195.4, 0.0765, 0.002
820.0, 1.7183, 34.7394, 195.5, 0.0757, 0.0032
822.0, 1.7178, 34.7397, 195.6, 0.0747, 0.0048
824.0, 1.7164, 34.7397, 195.6, 0.0755, 0.0028
826.0, 1.7147, 34.7397, 195.7, 0.0759, 0.002
828.0, 1.7139, 34.7399, 195.8, 0.0759, 0.0032
830.0, 1.71, 34.7401, 195.9, 0.0755, 0.0036
832.0, 1.7072, 34.7399, 195.5, 0.0761, 0.0024
834.0, 1.7055, 34.7399, 195.6, 0.0756, 0.002
836.0, 1.7037, 34.74, 195.7, 0.0766, 0.0048
838.0, 1.7024, 34.7402, 195.8, 0.076, 0.002
840.0, 1.7023, 34.7402, 195.9, 0.0803, 0.0024
842.0, 1.7017, 34.7401, 196.1, 0.0748, 0.002
844.0, 1.7006, 34.7402, 196.5, 0.0748, 0.0024
846.0, 1.6971, 34.7402, 196.4, 0.0745, 0.002
848.0, 1.6947, 34.7403, 196.2, 0.075, 0.0016
850.0, 1.6933, 34.7404, 196.2, 0.0757, 0.0016
852.0, 1.6933, 34.7405, 196.3, 0.0757, 0.002
854.0, 1.6911, 34.7407, 196.5, 0.0763, 0.0032
856.0, 1.6877, 34.7408, 196.5, 0.0763, 0.0016
858.0, 1.6859, 34.7408, 196.6, 0.0755, 0.0016
860.0, 1.6829, 34.7409, 196.7, 0.0756, 0.0016
862.0, 1.682, 34.7408, 196.8, 0.0757, 0.0016
864.0, 1.6805, 34.7408, 196.8, 0.0757, 0.0016
866.0, 1.6783, 34.7409, 196.9, 0.0764, 0.0016
868.0, 1.6789, 34.7405, 197, 0.0754, 0.002
870.0, 1.6736, 34.7409, 197.1, 0.076, 0.0016
872.0, 1.671, 34.7412, 197.1, 0.0765, 0.0016
874.0, 1.6681, 34.7411, 197.2, 0.0757, 0.002
876.0, 1.667, 34.7414, 197.3, 0.0761, 0.002
878.0, 1.6675, 34.7414, 197.4, 0.0759, 0.0016
880.0, 1.6669, 34.7418, 197.4, 0.0749, 0.008
882.0, 1.6652, 34.7417, 197.5, 0.0744, 0.0016
884.0, 1.6603, 34.7418, 197.8, 0.0752, 0.0016
886.0, 1.6556, 34.7416, 197.7, 0.0754, 0.0016
888.0, 1.6551, 34.7415, 197.7, 0.0747, 0.0016
890.0, 1.6545, 34.7416, 197.8, 0.0755, 0.0028
892.0, 1.6518, 34.7415, 197.8, 0.0763, 0.0016
894.0, 1.6486, 34.7418, 197.9, 0.0751, 0.008
896.0, 1.6479, 34.7422, 198, 0.0745, 0.0016
898.0, 1.6486, 34.7423, 198, 0.0757, 0.002
900.0, 1.649, 34.7422, 198.1, 0.076, 0.0028
902.0, 1.6478, 34.7426, 198.2, 0.0753, 0.0016
904.0, 1.6436, 34.7426, 198.2, 0.0759, 0.002
906.0, 1.6422, 34.7426, 198.3, 0.0763, 0.0016
908.0, 1.6417, 34.7426, 198.3, 0.0764, 0.0016
910.0, 1.6413, 34.7427, 198.4, 0.0761, 0.0016
912.0, 1.6418, 34.7424, 198.5, 0.0752, 0.0016
914.0, 1.6405, 34.7428, 198.6, 0.0754, 0.002
916.0, 1.6395, 34.7429, 198.6, 0.0753, 0.0016
918.0, 1.6383, 34.7431, 198.6, 0.0757, 0.0016
920.0, 1.6356, 34.743, 198.7, 0.0753, 0.0016
922.0, 1.636, 34.7426, 198.8, 0.0749, 0.0032
924.0, 1.628, 34.7422, 198.9, 0.0756, 0.002
926.0, 1.6218, 34.742, 199, 0.0756, 0.0016
928.0, 1.6208, 34.7421, 198.9, 0.0748, 0.0016
930.0, 1.6204, 34.7422, 198.8, 0.0759, 0.0024
932.0, 1.6194, 34.742, 198.7, 0.0765, 0.0016
934.0, 1.6164, 34.742, 198.9, 0.0752, 0.0016
936.0, 1.6136, 34.7421, 199, 0.0763, 0.0016
938.0, 1.6129, 34.7422, 198.9, 0.0764, 0.0012
940.0, 1.6127, 34.7423, 198.7, 0.0758, 0.0016
942.0, 1.6119, 34.7424, 199.2, 0.0752, 0.0016
944.0, 1.6112, 34.7423, 199.3, 0.0758, 0.0016
946.0, 1.6114, 34.7425, 199.4, 0.0755, 0.012
948.0, 1.611, 34.7429, 199.4, 0.0748, 0.002
950.0, 1.6078, 34.7428, 199.2, 0.0765, 0.0028
952.0, 1.6067, 34.7428, 199.4, 0.0762, 0.002
954.0, 1.6058, 34.7434, 199.5, 0.0763, 0.0016
956.0, 1.6038, 34.7434, 199.5, 0.0762, 0.0016
958.0, 1.6007, 34.7434, 199.3, 0.0745, 0.0016
960.0, 1.5997, 34.7434, 199.4, 0.0756, 0.002
962.0, 1.5998, 34.743, 199.7, 0.0755, 0.002
964.0, 1.5966, 34.7433, 199.8, 0.0745, 0.0016
966.0, 1.594, 34.7433, 200, 0.0753, 0.0016
968.0, 1.593, 34.7434, 199.8, 0.0744, 0.0016
970.0, 1.5926, 34.7436, 200, 0.0754, 0.0016
972.0, 1.5917, 34.7436, 200.3, 0.076, 0.0016
974.0, 1.5909, 34.7436, 200.4, 0.0753, 0.0028
976.0, 1.5899, 34.7437, 200.4, 0.0754, 0.0012
978.0, 1.5885, 34.7437, 200.5, 0.0758, 0.0012
980.0, 1.5877, 34.7435, 200.3, 0.0759, 0.0024
982.0, 1.5864, 34.7437, 200.3, 0.0756, 0.0012
984.0, 1.5856, 34.7438, 200.2, 0.0761, 0.0016
986.0, 1.5831, 34.7436, 200.3, 0.0761, 0.0016
988.0, 1.5787, 34.7433, 200.4, 0.0755, 0.0016
990.0, 1.5752, 34.7435, 200.4, 0.0747, 0.0016
992.0, 1.5746, 34.7435, 200.1, 0.0762, 0.0016
994.0, 1.5744, 34.7434, 200.2, 0.0803, 0.002
996.0, 1.5738, 34.7434, 200.3, 0.0767, 0.0012
998.0, 1.5713, 34.7435, 200.4, 0.0757, 0.0012
1000.0, 1.5696, 34.7435, 200.5, 0.0753, 0.002
1002.0, 1.5666, 34.7434, 200.6, 0.0762, 0.0016
1004.0, 1.5652, 34.7436, 200.4, 0.0756, 0.002
1006.0, 1.5638, 34.7435, 200.3, 0.0753, 0.0012
1008.0, 1.5625, 34.7434, 200.6, 0.0743, 0.0012
1010.0, 1.56, 34.7437, 200.5, 0.0759, 0.0016
1012.0, 1.5586, 34.7436, 200.6, 0.0756, 0.0016
1014.0, 1.5571, 34.7435, 200.7, 0.0763, 0.0012
1016.0, 1.5557, 34.7435, 200.8, 0.0756, 0.0012
1018.0, 1.5543, 34.7436, 200.9, 0.0764, 0.0012
1020.0, 1.5529, 34.7438, 201, 0.0751, 0.0016
1022.0, 1.5505, 34.7438, 201.1, 0.0754, 0.002
1024.0, 1.5487, 34.7435, 201.2, 0.0755, 8e-04
1026.0, 1.5459, 34.7436, 201.3, 0.0752, 0.0012
1028.0, 1.543, 34.7434, 201.3, 0.0752, 8e-04
1030.0, 1.5388, 34.7432, 201.4, 0.0751, 0.0016
1032.0, 1.5372, 34.7431, 201.5, 0.0745, 0.0012
1034.0, 1.5364, 34.7432, 201.1, 0.0747, 0.0028
1036.0, 1.5358, 34.743, 201.2, 0.0752, 0.0012
1038.0, 1.5329, 34.7429, 201.3, 0.0752, 8e-04
1040.0, 1.5301, 34.7427, 201.1, 0.075, 0.0012
1042.0, 1.5273, 34.7427, 201, 0.0755, 0.0012
1044.0, 1.5232, 34.7426, 201.2, 0.0756, 0.0012
1046.0, 1.5206, 34.7423, 201.3, 0.076, 0.004
1048.0, 1.5187, 34.7423, 201.4, 0.0757, 8e-04
1050.0, 1.5175, 34.7424, 201.5, 0.0762, 0.0016
1052.0, 1.5147, 34.7422, 201.6, 0.0757, 0.0024
1054.0, 1.5113, 34.7423, 201.2, 0.0759, 0.0012
1056.0, 1.5104, 34.7424, 201.3, 0.0753, 8e-04
1058.0, 1.5091, 34.7421, 201.4, 0.0754, 8e-04
1060.0, 1.5067, 34.7422, 201.6, 0.0761, 0.002
1062.0, 1.5038, 34.7421, 201.4, 0.0751, 0.0012
1064.0, 1.5025, 34.7421, 201.3, 0.0751, 0.0012
1066.0, 1.5017, 34.7422, 201.4, 0.0765, 0.002
1068.0, 1.4993, 34.742, 201.5, 0.0756, 8e-04
1070.0, 1.4975, 34.7417, 201.7, 0.0749, 0.0012
1072.0, 1.4924, 34.7418, 201.8, 0.0755, 0.002
1074.0, 1.4902, 34.7417, 201.6, 0.0756, 4e-04
1076.0, 1.4881, 34.7419, 201.7, 0.0751, 8e-04
1078.0, 1.4863, 34.7417, 202.1, 0.0766, 8e-04
1080.0, 1.4845, 34.742, 202.2, 0.0763, 8e-04
1082.0, 1.4824, 34.7418, 202.2, 0.075, 0.0032
1084.0, 1.4805, 34.7416, 202.3, 0.0756, 0.0016
1086.0, 1.4784, 34.7417, 202, 0.0748, 0.0036
1088.0, 1.4775, 34.7419, 202, 0.0755, 0.002
1090.0, 1.4772, 34.7418, 202.2, 0.0757, 0.0012
1092.0, 1.4758, 34.7418, 202.3, 0.0754, 8e-04
1094.0, 1.4739, 34.7418, 202.3, 0.0753, 8e-04
1096.0, 1.4718, 34.7417, 202.4, 0.075, 8e-04
1098.0, 1.4714, 34.7418, 202.4, 0.0759, 0.0012
1100.0, 1.4704, 34.7415, 202.1, 0.075, 0.0016
1102.0, 1.4676, 34.7415, 202.3, 0.0756, 4e-04
1104.0, 1.4661, 34.7415, 202.3, 0.0757, 0.004
1106.0, 1.4631, 34.7415, 202.3, 0.0756, 0.0012
1108.0, 1.4619, 34.7413, 202.1, 0.0762, 0.0012
1110.0, 1.4597, 34.7412, 202.2, 0.0758, 4e-04
1112.0, 1.4587, 34.7413, 202.3, 0.0758, 0.0012
1114.0, 1.458, 34.7413, 202.4, 0.076, 0.0024
1116.0, 1.4567, 34.7411, 202.5, 0.0759, 0.002
1118.0, 1.4554, 34.7413, 202.6, 0.076, 8e-04
1120.0, 1.4532, 34.741, 202.4, 0.0754, 0.0044
1122.0, 1.4517, 34.741, 202.4, 0.0748, 0.0024
1124.0, 1.4511, 34.7409, 202.4, 0.0756, 8e-04
1126.0, 1.4484, 34.7411, 202.6, 0.0759, 4e-04
1128.0, 1.4451, 34.7409, 202.6, 0.0755, 4e-04
1130.0, 1.4411, 34.7407, 202.7, 0.0755, 8e-04
1132.0, 1.4384, 34.7404, 202.9, 0.0754, 4e-04
1134.0, 1.4348, 34.7406, 202.7, 0.0752, 8e-04
1136.0, 1.4336, 34.7405, 202.7, 0.0749, 4e-04
1138.0, 1.4328, 34.7404, 202.7, 0.0751, 4e-04
1140.0, 1.4323, 34.7405, 202.8, 0.0757, 4e-04
1142.0, 1.4321, 34.7406, 202.5, 0.0758, 8e-04
1144.0, 1.4315, 34.7407, 202.5, 0.0759, 4e-04
1146.0, 1.4293, 34.7404, 202.6, 0.0766, 8e-04
1148.0, 1.4276, 34.7397, 202.8, 0.0752, 8e-04
1150.0, 1.4234, 34.7399, 202.9, 0.0766, 8e-04
1152.0, 1.421, 34.7398, 203, 0.0754, 8e-04
1154.0, 1.4165, 34.7393, 202.8, 0.0745, 4e-04
1156.0, 1.4141, 34.739, 202.7, 0.0751, 8e-04
1158.0, 1.4089, 34.7388, 202.9, 0.0764, 4e-04
1160.0, 1.4082, 34.7393, 203, 0.0759, 0.0012
1162.0, 1.4086, 34.7393, 202.8, 0.0747, 0.0016
1164.0, 1.4081, 34.739, 202.7, 0.076, 0.002
1166.0, 1.4056, 34.7392, 202.9, 0.0765, 8e-04
1168.0, 1.4026, 34.739, 203, 0.076, 4e-04
1170.0, 1.4022, 34.7392, 203, 0.0762, 4e-04
1172.0, 1.4001, 34.739, 203.1, 0.0744, 4e-04
1174.0, 1.3976, 34.7386, 203.3, 0.0755, 0.0024
1176.0, 1.3919, 34.7381, 203.1, 0.0766, 8e-04
1178.0, 1.3839, 34.7372, 203.1, 0.0747, 8e-04
1180.0, 1.3794, 34.7369, 203.2, 0.0755, 0.0012
1182.0, 1.3768, 34.7367, 202.9, 0.0757, 8e-04
1184.0, 1.3754, 34.7366, 202.7, 0.0764, 4e-04
1186.0, 1.374, 34.7366, 202.6, 0.0748, 0.0012
1188.0, 1.3715, 34.7365, 202.5, 0.0747, 8e-04
1190.0, 1.3679, 34.7363, 202.5, 0.0757, 0.0016
1192.0, 1.3658, 34.7365, 202.7, 0.0732, 0.002
1194.0, 1.3646, 34.7364, 202.8, 0.0744, 8e-04
1196.0, 1.3639, 34.7364, 202.8, 0.0753, 0.0016
1198.0, 1.3605, 34.7359, 202.6, 0.0748, 0.0016
1200.0, 1.3574, 34.7361, 202.7, 0.0755, 4e-04
1202.0, 1.3552, 34.7357, 202.9, 0.0745, 0.0012
1204.0, 1.3513, 34.7358, 203.1, 0.076, 0.0012
1206.0, 1.3505, 34.7357, 203.1, 0.0764, 0.0052
1208.0, 1.3495, 34.7358, 203, 0.0744, 0.002
1210.0, 1.3492, 34.736, 202.9, 0.0741, 8e-04
1212.0, 1.3483, 34.7359, 203, 0.0756, 0.0028
1214.0, 1.3472, 34.7357, 203.1, 0.0756, 8e-04
1216.0, 1.3437, 34.7356, 203.2, 0.0757, 0.0056
1218.0, 1.3431, 34.7358, 203.3, 0.0757, 0.0024
1220.0, 1.3415, 34.7356, 203.4, 0.0753, 4e-04
1222.0, 1.3385, 34.7356, 203.2, 0.0763, 0.0024
1224.0, 1.3334, 34.7352, 203.2, 0.0756, 0.0012
1226.0, 1.329, 34.735, 203.3, 0.0748, 0.002
1228.0, 1.328, 34.7348, 203.5, 0.0763, 8e-04
1230.0, 1.3279, 34.7349, 203.6, 0.0738, 4e-04
1232.0, 1.3255, 34.7347, 203.7, 0.0764, 8e-04
1234.0, 1.3233, 34.7346, 203.3, 0.0753, 4e-04
1236.0, 1.321, 34.7344, 203.4, 0.0759, 4e-04
1238.0, 1.318, 34.7343, 203.5, 0.076, 0.0016
1240.0, 1.3163, 34.7342, 203.6, 0.0757, 4e-04
1242.0, 1.3139, 34.734, 203.5, 0.0745, 0.0012
1244.0, 1.3113, 34.7342, 203.4, 0.075, 4e-04
1246.0, 1.3098, 34.734, 203.5, 0.0753, 4e-04
1248.0, 1.3098, 34.7341, 203.6, 0.0756, 0.0016
1250.0, 1.3094, 34.7342, 203.7, 0.0751, 8e-04
1252.0, 1.3094, 34.7339, 203.8, 0.0751, 8e-04
1254.0, 1.3091, 34.7343, 203.7, 0.0759, 0.0012
1256.0, 1.3077, 34.7345, 203.5, 0.0766, 8e-04
1258.0, 1.307, 34.7343, 203.6, 0.0748, 8e-04
1260.0, 1.3047, 34.7341, 203.7, 0.075, 0.0012
1262.0, 1.3019, 34.7341, 203.7, 0.0758, 0.0012
1264.0, 1.301, 34.7339, 203.9, 0.0758, 8e-04
1266.0, 1.2974, 34.7338, 204.1, 0.0756, 8e-04
1268.0, 1.293, 34.7337, 204.2, 0.0749, 8e-04
1270.0, 1.2912, 34.7337, 203.7, 0.0745, 0.0028
1272.0, 1.2891, 34.7334, 203.8, 0.0752, 8e-04
1274.0, 1.289, 34.7333, 203.8, 0.0763, 0.0012
1276.0, 1.2881, 34.7335, 204.1, 0.076, 4e-04
1278.0, 1.2865, 34.7335, 203.9, 0.076, 0.0012
1280.0, 1.2845, 34.7334, 203.8, 0.0752, 8e-04
1282.0, 1.2834, 34.7334, 203.9, 0.0761, 0.0012
1284.0, 1.2834, 34.7331, 204, 0.0754, 8e-04
1286.0, 1.2811, 34.7332, 204.2, 0.0745, 4e-04
1288.0, 1.2792, 34.7331, 204.2, 0.0749, 4e-04
1290.0, 1.2778, 34.733, 204, 0.0756, 8e-04
1292.0, 1.2761, 34.7327, 204.3, 0.0744, 0.002
1294.0, 1.2713, 34.7327, 204.3, 0.0761, 0.0012
1296.0, 1.2694, 34.7326, 204.2, 0.075, 0.0048
1298.0, 1.268, 34.7324, 204.3, 0.0754, 4e-04
1300.0, 1.2654, 34.7323, 203.9, 0.0745, 0.0068
1302.0, 1.2624, 34.7322, 204, 0.0753, 0.0012
1304.0, 1.2598, 34.7321, 204.1, 0.0755, 4e-04
1306.0, 1.257, 34.7318, 204.1, 0.075, 0.0016
1308.0, 1.2559, 34.7317, 204, 0.076, 8e-04
1310.0, 1.2548, 34.7315, 204, 0.0744, 8e-04
1312.0, 1.2511, 34.7313, 204.1, 0.0746, 8e-04
1314.0, 1.2477, 34.7312, 204, 0.0754, 4e-04
1316.0, 1.2465, 34.7311, 204.3, 0.0745, 0.0012
1318.0, 1.2422, 34.7309, 204.1, 0.0753, 8e-04
1320.0, 1.2394, 34.7308, 204.2, 0.0757, 0.0024
1322.0, 1.2386, 34.7308, 204.2, 0.0748, 0.002
1324.0, 1.238, 34.7307, 204.4, 0.0754, 0.0016
1326.0, 1.2341, 34.7307, 204.5, 0.0755, 8e-04
1328.0, 1.2322, 34.7307, 204.7, 0.0755, 4e-04
1330.0, 1.2312, 34.7307, 204.4, 0.0751, 8e-04
1332.0, 1.2284, 34.7304, 204.5, 0.0759, 8e-04
1334.0, 1.2273, 34.7303, 204.5, 0.0761, 0.0012
1336.0, 1.2261, 34.7302, 204.6, 0.0761, 8e-04
1338.0, 1.222, 34.7301, 204.7, 0.0763, 8e-04
1340.0, 1.2192, 34.7301, 204.4, 0.0756, 4e-04
1342.0, 1.2179, 34.7301, 204.4, 0.0761, 8e-04
1344.0, 1.2171, 34.73, 204.5, 0.0756, 4e-04
1346.0, 1.2162, 34.7301, 204.4, 0.0756, 8e-04
1348.0, 1.2155, 34.7299, 204.3, 0.0755, 4e-04
1350.0, 1.2114, 34.7297, 204.4, 0.0745, 8e-04
1352.0, 1.211, 34.7296, 204.5, 0.0755, 4e-04
1354.0, 1.2089, 34.7294, 204.6, 0.0753, 4e-04
1356.0, 1.2061, 34.7292, 204.3, 0.0762, 8e-04
1358.0, 1.2053, 34.7292, 204.3, 0.0756, 8e-04
1360.0, 1.2049, 34.7291, 204.5, 0.0755, 8e-04
1362.0, 1.2027, 34.729, 204.6, 0.0761, 8e-04
1364.0, 1.1999, 34.7289, 204.8, 0.0751, 0.0016
1366.0, 1.1985, 34.7291, 204.9, 0.0752, 0.0016
1368.0, 1.1982, 34.729, 204.9, 0.0745, 8e-04
1370.0, 1.1979, 34.7291, 204.8, 0.0748, 0.0016
1372.0, 1.1978, 34.729, 204.6, 0.0766, 4e-04
1374.0, 1.1961, 34.7286, 204.7, 0.075, 4e-04
1376.0, 1.1922, 34.7285, 204.9, 0.0749, 4e-04
1378.0, 1.1899, 34.7284, 204.9, 0.0755, 8e-04
1380.0, 1.1868, 34.7284, 204.6, 0.0739, 8e-04
1382.0, 1.1857, 34.7283, 204.7, 0.0754, 0.0016
1384.0, 1.1845, 34.7283, 204.8, 0.075, 4e-04
1386.0, 1.1837, 34.7282, 204.9, 0.0749, 4e-04
1388.0, 1.1804, 34.7281, 205, 0.0757, 4e-04
1390.0, 1.1791, 34.728, 205.1, 0.0755, 8e-04
1392.0, 1.1768, 34.7279, 204.8, 0.0756, 0.002
1394.0, 1.1757, 34.728, 204.9, 0.0757, 8e-04
1396.0, 1.173, 34.7277, 204.9, 0.0756, 0.0032
1398.0, 1.1715, 34.7277, 204.6, 0.0756, 8e-04
1400.0, 1.1701, 34.7277, 204.7, 0.0756, 8e-04
1402.0, 1.166, 34.7273, 204.9, 0.0752, 4e-04
1404.0, 1.1658, 34.7273, 205, 0.075, 0.0096
1406.0, 1.1649, 34.727, 205.1, 0.0747, 8e-04
1408.0, 1.1599, 34.7268, 205.2, 0.0745, 4e-04
1410.0, 1.1552, 34.7266, 205.3, 0.075, 4e-04
1412.0, 1.1535, 34.7264, 205.4, 0.0748, 4e-04
1414.0, 1.1523, 34.7263, 205.2, 0.076, 8e-04
1416.0, 1.1515, 34.7264, 205.1, 0.0757, 0.0012
1418.0, 1.1499, 34.7264, 205.2, 0.0749, 8e-04
1420.0, 1.1483, 34.7261, 205.1, 0.0748, 8e-04
1422.0, 1.1469, 34.7259, 205, 0.0749, 8e-04
1424.0, 1.1442, 34.7255, 204.9, 0.0748, 0.0012
1426.0, 1.1407, 34.7255, 204.7, 0.0753, 4e-04
1428.0, 1.1369, 34.7252, 204.9, 0.0749, 4e-04
1430.0, 1.1345, 34.7253, 205, 0.0738, 0.0016
1432.0, 1.1325, 34.7252, 205.1, 0.0745, 0.004
1434.0, 1.1298, 34.7248, 204.8, 0.0762, 8e-04
1436.0, 1.1261, 34.7247, 204.9, 0.0745, 8e-04
1438.0, 1.1234, 34.7245, 205.2, 0.0754, 0.0012
1440.0, 1.1224, 34.7245, 205.2, 0.0752, 0.0012
1442.0, 1.122, 34.7245, 205.3, 0.0763, 0.002
1444.0, 1.1222, 34.7245, 205.4, 0.075, 0.0012
1446.0, 1.1223, 34.7246, 205.4, 0.0762, 0.0024
1448.0, 1.122, 34.7245, 205.5, 0.0741, 0.0016
1450.0, 1.1224, 34.7244, 205.4, 0.0748, 0.0016
1452.0, 1.1214, 34.7245, 205.3, 0.0745, 0.0024
1454.0, 1.1161, 34.7243, 205.4, 0.0743, 0.0028
1456.0, 1.1152, 34.7241, 205.5, 0.0747, 0.0012
1458.0, 1.114, 34.7241, 205.2, 0.0756, 8e-04
1460.0, 1.1123, 34.724, 205.2, 0.0755, 0.0036
1462.0, 1.1095, 34.7239, 205.3, 0.0745, 0.0016
1464.0, 1.1075, 34.7237, 205.2, 0.0755, 0.0024
1466.0, 1.1043, 34.7235, 205.1, 0.0745, 8e-04
1468.0, 1.1021, 34.7235, 205.2, 0.0749, 8e-04
1470.0, 1.0994, 34.7234, 205.3, 0.0754, 4e-04
1472.0, 1.0967, 34.7232, 205.4, 0.0756, 0.002
1474.0, 1.0955, 34.7231, 205.3, 0.0756, 0.002
1476.0, 1.095, 34.7233, 205.3, 0.0752, 0.0012
1478.0, 1.0951, 34.723, 205.3, 0.0755, 8e-04
1480.0, 1.0943, 34.7232, 205.4, 0.0757, 0.0032
1482.0, 1.0932, 34.7231, 205.5, 0.0754, 0.0016
1484.0, 1.0924, 34.7232, 205.4, 0.0763, 8e-04
1486.0, 1.0906, 34.7229, 205.3, 0.0757, 8e-04
1488.0, 1.0881, 34.7228, 205.3, 0.0756, 8e-04
1490.0, 1.0868, 34.7226, 205.5, 0.0755, 8e-04
1492.0, 1.0844, 34.7226, 205.5, 0.076, 0.0012
1494.0, 1.0834, 34.7225, 205.3, 0.075, 0.0012
1496.0, 1.0813, 34.7224, 205.3, 0.0757, 8e-04
1498.0, 1.0802, 34.7225, 205.4, 0.0748, 8e-04
1500.0, 1.0775, 34.7222, 205.5, 0.0757, 0.0012
1502.0, 1.0765, 34.7222, 205.6, 0.0758, 8e-04
1504.0, 1.0736, 34.7219, 205.6, 0.0758, 4e-04
1506.0, 1.0701, 34.7218, 205.4, 0.0762, 8e-04
1508.0, 1.0696, 34.7218, 205.5, 0.0755, 0.0024
1510.0, 1.0685, 34.7219, 205.7, 0.0757, 0.0016
1512.0, 1.0667, 34.7218, 205.7, 0.0757, 8e-04
1514.0, 1.0654, 34.7217, 205.8, 0.0757, 8e-04
1516.0, 1.0656, 34.7217, 205.9, 0.0753, 0.0012
1518.0, 1.0634, 34.7218, 206, 0.0753, 8e-04
1520.0, 1.0619, 34.7216, 205.6, 0.074, 0.0012
1522.0, 1.0596, 34.7215, 205.7, 0.0744, 8e-04
1524.0, 1.0569, 34.7214, 205.8, 0.0752, 8e-04
1526.0, 1.054, 34.7211, 206, 0.0751, 4e-04
1528.0, 1.0519, 34.7211, 206.1, 0.0763, 0.002
1530.0, 1.0498, 34.7209, 206.2, 0.0755, 0.0064
1532.0, 1.0475, 34.7207, 206.3, 0.0751, 8e-04
1534.0, 1.0447, 34.7207, 205.9, 0.0749, 0.004
1536.0, 1.0439, 34.7208, 205.9, 0.0749, 0.0016
1538.0, 1.043, 34.7208, 205.8, 0.0753, 4e-04
1540.0, 1.0434, 34.7204, 206.1, 0.0756, 0.0012
1542.0, 1.0417, 34.7207, 205.8, 0.0754, 8e-04
1544.0, 1.0396, 34.7208, 205.9, 0.0752, 8e-04
1546.0, 1.039, 34.7205, 206, 0.0746, 8e-04
1548.0, 1.0374, 34.7204, 206, 0.0752, 0.0012
1550.0, 1.0361, 34.7204, 205.8, 0.0745, 8e-04
1552.0, 1.0325, 34.7203, 205.9, 0.0745, 4e-04
1554.0, 1.0303, 34.7202, 205.9, 0.0745, 4e-04
1556.0, 1.0305, 34.7198, 206.1, 0.0752, 0.0012
1558.0, 1.0271, 34.7197, 206.2, 0.0748, 4e-04
1560.0, 1.0251, 34.7198, 206.2, 0.0765, 0.0024
1562.0, 1.0241, 34.7196, 205.9, 0.0748, 0.002
1564.0, 1.0227, 34.7197, 206, 0.075, 8e-04
1566.0, 1.0219, 34.7194, 206.1, 0.0756, 8e-04
1568.0, 1.0199, 34.7195, 206.3, 0.0757, 0.0012
1570.0, 1.0183, 34.7194, 206.2, 0.0757, 0.0012
1572.0, 1.0164, 34.7194, 205.9, 0.0757, 8e-04
1574.0, 1.0149, 34.7192, 206.1, 0.0739, 4e-04
1576.0, 1.0121, 34.7189, 206.2, 0.0751, 4e-04
1578.0, 1.01, 34.719, 206.1, 0.0745, 0.002
1580.0, 1.0088, 34.7189, 206.3, 0.0755, 4e-04
1582.0, 1.0074, 34.7189, 206.1, 0.0761, 0.0024
1584.0, 1.0066, 34.7189, 206.1, 0.0757, 0.0012
1586.0, 1.005, 34.7187, 206.2, 0.0753, 0.002
1588.0, 1.0039, 34.7189, 206.3, 0.0749, 4e-04
1590.0, 1.0026, 34.7187, 206.4, 0.0757, 0.0012
