CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11141406.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:37 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD19
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD19_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.51984
CTD_START_LONGITUDE = -170.50992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.51989
CTD_END_LONGITUDE = -170.50992
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
732, 2.467, 34.501, 182.4, 0.01582, 0.01288, 0.03575
734, 2.468, 34.501, 180.7, 0.01605, 0.01288, 0.03519
736, 2.468, 34.501, 181.4, 0.01642, 0.01288, 0.03419
738, 2.468, 34.5, 182.3, 0.01559, 0.01288, 0.03628
740, 2.468, 34.501, 180.2, 0.01621, 0.01288, 0.03403
742, 2.467, 34.501, 180.8, 0.01606, 0.01288, 0.03517
744, 2.467, 34.502, 181.1, 0.01572, 0.01288, 0.03533
746, 2.465, 34.505, 180.6, 0.01612, 0.01288, 0.03451
748, 2.464, 34.505, 180.1, 0.01583, 0.01288, 0.03451
750, 2.464, 34.506, 180.9, 0.01544, 0.01288, 0.03532
752, 2.463, 34.508, 181.4, 0.01593, 0.01396, 0.03336
754, 2.462, 34.509, 181.7, 0.01538, 0.01288, 0.03338
756, 2.462, 34.509, 180.4, 0.01554, 0.01288, 0.03414
758, 2.458, 34.512, 180.1, 0.01568, 0.01288, 0.03403
760, 2.455, 34.514, 180.6, 0.0159, 0.01288, 0.03413
762, 2.451, 34.517, 180.6, 0.01581, 0.01288, 0.03403
764, 2.452, 34.519, 180.3, 0.01568, 0.01288, 0.03508
766, 2.452, 34.519, 179.8, 0.01543, 0.01342, 0.03383
768, 2.452, 34.52, 180.6, 0.01586, 0.01288, 0.03527
770, 2.452, 34.521, 179.9, 0.01504, 0.01288, 0.0342
772, 2.447, 34.521, 179.8, 0.01561, 0.01288, 0.03462
774, 2.445, 34.522, 179.8, 0.01593, 0.01288, 0.0343
776, 2.441, 34.523, 179.5, 0.01567, 0.01288, 0.03439
778, 2.438, 34.526, 179.5, 0.01565, 0.01288, 0.03342
780, 2.437, 34.527, 179.5, 0.01564, 0.01288, 0.03424
782, 2.434, 34.529, 178.4, 0.01565, 0.01288, 0.03372
784, 2.434, 34.529, 179.2, 0.01584, 0.01288, 0.03459
786, 2.434, 34.53, 178.4, 0.01594, 0.01288, 0.03373
788, 2.434, 34.532, 178.8, 0.01575, 0.01288, 0.03443
790, 2.437, 34.534, 179.8, 0.01565, 0.01288, 0.03261
792, 2.439, 34.535, 179.5, 0.01513, 0.01288, 0.03323
794, 2.438, 34.536, 179, 0.0156, 0.01288, 0.03418
796, 2.434, 34.538, 179.3, 0.01575, 0.01288, 0.03316
798, 2.431, 34.541, 178.6, 0.01564, 0.01342, 0.03376
800, 2.431, 34.541, 179, 0.01574, 0.01342, 0.03423
802, 2.429, 34.543, 177.2, 0.01561, 0.01342, 0.03417
804, 2.429, 34.543, 178.1, 0.01607, 0.01288, 0.03363
806, 2.429, 34.544, 178.8, 0.01526, 0.01288, 0.03664
808, 2.429, 34.544, 178.4, 0.01575, 0.01342, 0.03402
810, 2.429, 34.544, 178.5, 0.01563, 0.01288, 0.03332
812, 2.429, 34.545, 178, 0.01597, 0.01342, 0.03414
814, 2.429, 34.545, 178.5, 0.01618, 0.01288, 0.03403
816, 2.429, 34.546, 178.5, 0.01543, 0.01288, 0.03407
818, 2.428, 34.548, 178.7, 0.01555, 0.01288, 0.03418
820, 2.427, 34.551, 177, 0.01517, 0.01288, 0.03345
822, 2.428, 34.552, 176.8, 0.0163, 0.01288, 0.03209
824, 2.427, 34.554, 176.8, 0.01621, 0.01288, 0.03432
826, 2.425, 34.555, 176, 0.01532, 0.01288, 0.03425
828, 2.425, 34.556, 175.5, 0.01576, 0.01342, 0.0337
830, 2.424, 34.556, 176.3, 0.01573, 0.01288, 0.0336
832, 2.423, 34.557, 175.5, 0.01582, 0.01288, 0.03484
834, 2.422, 34.557, 175.5, 0.01653, 0.01342, 0.03384
836, 2.422, 34.558, 175.6, 0.01553, 0.01288, 0.03353
838, 2.421, 34.559, 175.1, 0.01572, 0.01288, 0.0334
840, 2.42, 34.561, 175.5, 0.01581, 0.01288, 0.03264
842, 2.419, 34.562, 177.1, 0.01555, 0.01288, 0.03182
844, 2.418, 34.563, 177.3, 0.01563, 0.01288, 0.03137
846, 2.418, 34.563, 176.6, 0.01548, 0.01288, 0.03216
848, 2.417, 34.564, 177.3, 0.01579, 0.01288, 0.03243
850, 2.414, 34.566, 176.8, 0.01555, 0.01288, 0.03319
852, 2.415, 34.566, 176.6, 0.01491, 0.01288, 0.03167
854, 2.414, 34.566, 176.3, 0.01543, 0.01288, 0.03255
856, 2.409, 34.569, 177.5, 0.01622, 0.01288, 0.0344
858, 2.41, 34.569, 176.9, 0.0159, 0.01288, 0.03182
860, 2.409, 34.57, 176.9, 0.01592, 0.01288, 0.03266
862, 2.404, 34.572, 177.3, 0.01586, 0.01288, 0.03192
864, 2.401, 34.574, 177.8, 0.01547, 0.01288, 0.03102
866, 2.401, 34.574, 177.7, 0.01546, 0.01288, 0.03135
868, 2.401, 34.575, 177.7, 0.01612, 0.01288, 0.03145
870, 2.398, 34.577, 177.6, 0.01527, 0.01288, 0.03127
872, 2.398, 34.578, 176.6, 0.01558, 0.01288, 0.03037
874, 2.397, 34.578, 176.9, 0.01578, 0.01288, 0.03037
876, 2.397, 34.578, 176.3, 0.01527, 0.01288, 0.03048
878, 2.396, 34.579, 176.8, 0.01586, 0.01342, 0.031
880, 2.395, 34.58, 176.8, 0.01549, 0.01288, 0.03098
882, 2.394, 34.582, 176.6, 0.01529, 0.01288, 0.0309
884, 2.393, 34.582, 175.7, 0.01544, 0.01288, 0.03037
886, 2.393, 34.582, 176.4, 0.01597, 0.01342, 0.03105
888, 2.393, 34.582, 176.4, 0.01612, 0.01288, 0.03037
890, 2.393, 34.582, 176.5, 0.0155, 0.01288, 0.03016
892, 2.392, 34.583, 177, 0.01571, 0.01288, 0.03037
894, 2.392, 34.584, 175.9, 0.01612, 0.01288, 0.03003
896, 2.39, 34.585, 176.8, 0.01561, 0.01288, 0.03061
898, 2.388, 34.586, 177.1, 0.01521, 0.01342, 0.03037
900, 2.387, 34.587, 176.5, 0.01565, 0.01396, 0.03029
902, 2.386, 34.589, 175.8, 0.01585, 0.01288, 0.02913
904, 2.385, 34.589, 176.4, 0.0158, 0.01288, 0.02976
906, 2.386, 34.589, 176.6, 0.01569, 0.01288, 0.02932
908, 2.382, 34.592, 177.2, 0.01522, 0.01288, 0.02915
910, 2.381, 34.593, 177.7, 0.01569, 0.01288, 0.02927
912, 2.382, 34.592, 177.8, 0.0162, 0.01288, 0.03001
914, 2.379, 34.594, 177.3, 0.01596, 0.01288, 0.03028
916, 2.379, 34.595, 176.1, 0.01583, 0.01288, 0.02984
918, 2.378, 34.595, 176.9, 0.01571, 0.01288, 0.02916
920, 2.377, 34.597, 176.3, 0.01533, 0.01288, 0.02915
922, 2.378, 34.596, 176.7, 0.01545, 0.01288, 0.02999
924, 2.377, 34.597, 176.6, 0.01545, 0.01288, 0.02915
926, 2.376, 34.599, 176.5, 0.01524, 0.01288, 0.02817
928, 2.375, 34.599, 176.7, 0.01551, 0.01288, 0.02956
930, 2.373, 34.601, 176.4, 0.01576, 0.01288, 0.02921
932, 2.372, 34.602, 176.4, 0.01558, 0.01288, 0.02853
934, 2.372, 34.602, 175.5, 0.01516, 0.01288, 0.02797
936, 2.371, 34.604, 175.6, 0.0152, 0.01288, 0.02806
938, 2.371, 34.604, 176.3, 0.01557, 0.01288, 0.02875
940, 2.37, 34.604, 176.2, 0.01539, 0.01342, 0.02814
942, 2.37, 34.604, 176.9, 0.01529, 0.01288, 0.02832
944, 2.37, 34.605, 177.2, 0.01542, 0.01342, 0.02861
946, 2.369, 34.605, 176.7, 0.01539, 0.01288, 0.02793
948, 2.368, 34.606, 175.7, 0.0153, 0.01288, 0.02893
950, 2.368, 34.606, 176.6, 0.01461, 0.01288, 0.02793
952, 2.368, 34.607, 176.3, 0.01515, 0.01288, 0.02805
954, 2.366, 34.608, 175.8, 0.01628, 0.01288, 0.02879
956, 2.365, 34.608, 176.5, 0.01582, 0.01288, 0.02828
958, 2.365, 34.609, 175.8, 0.01599, 0.01288, 0.0274
960, 2.364, 34.61, 175.7, 0.01534, 0.01288, 0.02737
962, 2.364, 34.609, 176.8, 0.01575, 0.01288, 0.02829
964, 2.362, 34.61, 177, 0.0162, 0.01288, 0.02791
966, 2.362, 34.611, 176.6, 0.0158, 0.01288, 0.0278
968, 2.361, 34.612, 177.2, 0.01617, 0.01288, 0.02711
970, 2.359, 34.613, 177.1, 0.01536, 0.01288, 0.02761
972, 2.358, 34.614, 176.5, 0.01552, 0.01234, 0.0272
974, 2.357, 34.614, 176.8, 0.01616, 0.01288, 0.02767
976, 2.357, 34.614, 176.7, 0.01503, 0.01234, 0.02724
978, 2.357, 34.615, 176.6, 0.01601, 0.01234, 0.02718
980, 2.356, 34.615, 177.2, 0.01538, 0.01234, 0.02671
982, 2.356, 34.616, 177.3, 0.01616, 0.01288, 0.02671
984, 2.355, 34.616, 176.4, 0.01591, 0.01234, 0.02701
986, 2.353, 34.617, 177.3, 0.01566, 0.01288, 0.02691
988, 2.353, 34.617, 176.4, 0.01545, 0.01288, 0.02687
990, 2.353, 34.617, 177.1, 0.015, 0.01288, 0.02647
992, 2.353, 34.618, 176.5, 0.01605, 0.01288, 0.02678
994, 2.352, 34.618, 177, 0.01531, 0.01179, 0.02714
996, 2.351, 34.619, 176.9, 0.01523, 0.01234, 0.02644
998, 2.351, 34.619, 176.9, 0.01555, 0.01234, 0.02675
1000, 2.35, 34.62, 177.4, 0.01546, 0.01234, 0.02588
1002, 2.349, 34.62, 177.6, 0.01559, 0.01234, 0.0257
1004, 2.349, 34.62, 175.8, 0.01584, 0.01288, 0.0267
1006, 2.346, 34.622, 177.2, 0.01594, 0.01288, 0.02602
1008, 2.346, 34.623, 177.2, 0.01606, 0.01288, 0.02576
1010, 2.346, 34.623, 176.5, 0.01606, 0.01234, 0.02575
1012, 2.346, 34.623, 177.4, 0.01603, 0.01234, 0.02547
1014, 2.346, 34.623, 177.2, 0.01562, 0.01288, 0.02518
1016, 2.345, 34.624, 176.8, 0.01552, 0.01288, 0.02591
1018, 2.345, 34.624, 177.1, 0.01561, 0.01234, 0.02561
1020, 2.343, 34.625, 177.5, 0.01592, 0.01234, 0.02562
1022, 2.341, 34.626, 176.9, 0.01576, 0.01234, 0.02437
1024, 2.34, 34.627, 177, 0.01556, 0.01179, 0.02489
1026, 2.339, 34.627, 177.3, 0.01528, 0.01234, 0.02574
1028, 2.337, 34.629, 177.5, 0.01574, 0.01234, 0.0239
1030, 2.336, 34.628, 177.3, 0.01584, 0.01234, 0.02458
1032, 2.335, 34.629, 176.3, 0.01609, 0.01179, 0.02436
1034, 2.333, 34.631, 177.5, 0.0155, 0.01234, 0.02477
1036, 2.333, 34.631, 176.7, 0.0158, 0.01179, 0.02531
1038, 2.332, 34.632, 177.5, 0.01607, 0.01234, 0.02422
1040, 2.331, 34.632, 177.9, 0.01528, 0.01234, 0.024
1042, 2.33, 34.633, 177.5, 0.0155, 0.01179, 0.02477
1044, 2.328, 34.634, 177.1, 0.01575, 0.01234, 0.02318
1046, 2.326, 34.635, 177.3, 0.01485, 0.01234, 0.0229
1048, 2.324, 34.636, 177.8, 0.01516, 0.01234, 0.02323
1050, 2.323, 34.637, 177.2, 0.01593, 0.01179, 0.02288
1052, 2.32, 34.638, 177.5, 0.01546, 0.01234, 0.0232
1054, 2.318, 34.64, 178.1, 0.0164, 0.01179, 0.02275
1056, 2.314, 34.641, 178, 0.01668, 0.01179, 0.02237
1058, 2.315, 34.641, 177.5, 0.01561, 0.01288, 0.02226
1060, 2.308, 34.645, 177.8, 0.01585, 0.01179, 0.02218
1062, 2.307, 34.645, 178.4, 0.01552, 0.01179, 0.02215
1064, 2.307, 34.646, 177.5, 0.01577, 0.01234, 0.02222
1066, 2.308, 34.645, 178.1, 0.0156, 0.01179, 0.02146
1068, 2.305, 34.647, 177.7, 0.01618, 0.01179, 0.02089
1070, 2.305, 34.647, 178.5, 0.01547, 0.01179, 0.02135
1072, 2.302, 34.649, 177.8, 0.01576, 0.01179, 0.02067
1074, 2.302, 34.649, 178, 0.01542, 0.01179, 0.0206
1076, 2.3, 34.65, 178.2, 0.01558, 0.01179, 0.0206
1078, 2.299, 34.65, 178.4, 0.0154, 0.01179, 0.02067
1080, 2.299, 34.65, 178.2, 0.0152, 0.01234, 0.02059
1082, 2.297, 34.651, 177.9, 0.0153, 0.01179, 0.02061
1084, 2.296, 34.652, 178.5, 0.01556, 0.01179, 0.02076
1086, 2.295, 34.653, 177.8, 0.01532, 0.01179, 0.02001
1088, 2.293, 34.654, 177.6, 0.01576, 0.01179, 0.01938
1090, 2.293, 34.653, 178.3, 0.01579, 0.01179, 0.02043
1092, 2.293, 34.654, 179.3, 0.01562, 0.01179, 0.02067
1094, 2.29, 34.655, 179.2, 0.01611, 0.01179, 0.0206
1096, 2.289, 34.655, 178.6, 0.01586, 0.01342, 0.02048
1098, 2.288, 34.656, 178.5, 0.0153, 0.01179, 0.01992
1100, 2.288, 34.656, 179, 0.01609, 0.01234, 0.01949
1102, 2.288, 34.656, 178.9, 0.01632, 0.01179, 0.01968
1104, 2.287, 34.656, 178.8, 0.01584, 0.01179, 0.02011
1106, 2.286, 34.657, 177.6, 0.01568, 0.01179, 0.01938
1108, 2.284, 34.658, 178.4, 0.01521, 0.01179, 0.01938
1110, 2.281, 34.658, 178.6, 0.01559, 0.01179, 0.01931
1112, 2.279, 34.659, 178.4, 0.01548, 0.01179, 0.01924
1114, 2.274, 34.661, 179.1, 0.01597, 0.01234, 0.01982
1116, 2.273, 34.662, 179.4, 0.01576, 0.01179, 0.01968
1118, 2.272, 34.662, 179.7, 0.0158, 0.01179, 0.01928
1120, 2.271, 34.663, 179.5, 0.01552, 0.01179, 0.01899
1122, 2.268, 34.665, 178.5, 0.01557, 0.01179, 0.0193
1124, 2.268, 34.665, 179.4, 0.01592, 0.01179, 0.01839
1126, 2.264, 34.666, 179.4, 0.01557, 0.01234, 0.01816
1128, 2.263, 34.667, 179.5, 0.01554, 0.01179, 0.01912
1130, 2.263, 34.667, 180, 0.01555, 0.01179, 0.01815
1132, 2.261, 34.668, 180.2, 0.01475, 0.01179, 0.01816
1134, 2.262, 34.668, 179.9, 0.01573, 0.01179, 0.01911
1136, 2.26, 34.669, 179.7, 0.01603, 0.01179, 0.01858
1138, 2.259, 34.669, 180, 0.01538, 0.01179, 0.01856
1140, 2.259, 34.669, 180.2, 0.01551, 0.01179, 0.01821
1142, 2.257, 34.67, 180.3, 0.01541, 0.01179, 0.01816
1144, 2.257, 34.67, 180.5, 0.01529, 0.01179, 0.01825
1146, 2.254, 34.671, 181.1, 0.01492, 0.01179, 0.01811
1148, 2.254, 34.672, 180.5, 0.01517, 0.01179, 0.01826
1150, 2.253, 34.672, 180.5, 0.01631, 0.01179, 0.01792
1152, 2.251, 34.673, 180.3, 0.01559, 0.01179, 0.01779
1154, 2.251, 34.673, 179.6, 0.0151, 0.01179, 0.01874
1156, 2.25, 34.673, 180.5, 0.01609, 0.01179, 0.01774
1158, 2.249, 34.673, 180.3, 0.01586, 0.01179, 0.01884
1160, 2.247, 34.674, 180.3, 0.01607, 0.01179, 0.01803
1162, 2.246, 34.675, 180.6, 0.01506, 0.01179, 0.01693
1164, 2.243, 34.676, 180.9, 0.01605, 0.01179, 0.01764
1166, 2.242, 34.677, 180.7, 0.01552, 0.01179, 0.01785
1168, 2.241, 34.677, 180.9, 0.01505, 0.01234, 0.01737
1170, 2.241, 34.677, 179.9, 0.01531, 0.01179, 0.01694
1172, 2.241, 34.677, 180.2, 0.01574, 0.01179, 0.01695
1174, 2.241, 34.678, 181, 0.0156, 0.01179, 0.01694
1176, 2.24, 34.678, 181.6, 0.01573, 0.01179, 0.01734
1178, 2.24, 34.678, 180.9, 0.01535, 0.01179, 0.01691
1180, 2.239, 34.679, 180.2, 0.01536, 0.01179, 0.01671
1182, 2.238, 34.679, 180.5, 0.01596, 0.01179, 0.01773
1184, 2.233, 34.681, 181.7, 0.01535, 0.01179, 0.01737
1186, 2.23, 34.682, 180.6, 0.01512, 0.01179, 0.01729
1188, 2.229, 34.682, 181.1, 0.01589, 0.01179, 0.01694
1190, 2.229, 34.682, 181.8, 0.01625, 0.01179, 0.01718
1192, 2.228, 34.683, 181.7, 0.01552, 0.01179, 0.01693
1194, 2.228, 34.683, 181.7, 0.01543, 0.01179, 0.01699
1196, 2.227, 34.683, 181.6, 0.01554, 0.01179, 0.01694
1198, 2.226, 34.684, 181.9, 0.01517, 0.01179, 0.01707
1200, 2.225, 34.684, 181.5, 0.01504, 0.01179, 0.01667
1202, 2.224, 34.684, 180.9, 0.01582, 0.01179, 0.01694
1204, 2.224, 34.684, 182, 0.01592, 0.01179, 0.01694
1206, 2.224, 34.684, 182.5, 0.01527, 0.01179, 0.01678
1208, 2.223, 34.685, 182.6, 0.01559, 0.01179, 0.01647
1210, 2.222, 34.686, 182, 0.01532, 0.01179, 0.01572
1212, 2.222, 34.686, 181.9, 0.01544, 0.01179, 0.01571
1214, 2.22, 34.686, 182, 0.01603, 0.01179, 0.01665
1216, 2.22, 34.686, 182.2, 0.01581, 0.01179, 0.01694
1218, 2.219, 34.687, 182.3, 0.01505, 0.01179, 0.01572
1220, 2.217, 34.687, 182.2, 0.01509, 0.02156, 0.01572
1222, 2.214, 34.688, 182.3, 0.0153, 0.01179, 0.01642
1224, 2.214, 34.688, 183, 0.01525, 0.01179, 0.01678
1226, 2.213, 34.688, 183, 0.01598, 0.01179, 0.01694
1228, 2.213, 34.689, 182.1, 0.01569, 0.01179, 0.016
1230, 2.212, 34.689, 182.7, 0.01537, 0.01179, 0.01635
1232, 2.211, 34.689, 182.6, 0.01572, 0.01179, 0.01683
1234, 2.212, 34.689, 182.7, 0.01573, 0.01179, 0.0157
1236, 2.211, 34.69, 182.1, 0.01522, 0.01179, 0.01627
1238, 2.21, 34.69, 181.6, 0.01545, 0.01179, 0.01619
1240, 2.209, 34.691, 181.9, 0.01562, 0.01179, 0.01572
1242, 2.208, 34.691, 182.4, 0.01531, 0.01179, 0.0162
1244, 2.207, 34.691, 181.8, 0.01519, 0.01179, 0.01664
1246, 2.205, 34.692, 182, 0.01494, 0.01179, 0.0163
1248, 2.205, 34.692, 182.8, 0.01497, 0.01722, 0.01572
1250, 2.205, 34.692, 182.6, 0.01558, 0.01179, 0.01616
1252, 2.203, 34.693, 182.9, 0.01528, 0.01179, 0.01631
1254, 2.202, 34.693, 183.2, 0.01624, 0.01179, 0.01572
1256, 2.2, 34.694, 183.4, 0.01581, 0.01179, 0.01626
1258, 2.2, 34.694, 183, 0.01537, 0.01179, 0.01485
1260, 2.199, 34.695, 183.1, 0.01553, 0.01179, 0.01572
1262, 2.198, 34.695, 183.3, 0.01561, 0.01179, 0.0146
1264, 2.197, 34.695, 183.5, 0.01559, 0.01179, 0.01509
1266, 2.198, 34.695, 183.5, 0.01551, 0.01179, 0.01572
1268, 2.194, 34.696, 183.5, 0.01566, 0.01179, 0.01572
1270, 2.192, 34.696, 183.4, 0.01551, 0.01234, 0.01589
1272, 2.191, 34.696, 183.4, 0.01539, 0.01179, 0.01553
1274, 2.189, 34.698, 182.8, 0.01606, 0.01179, 0.01479
1276, 2.187, 34.698, 182.3, 0.01538, 0.01288, 0.0147
1278, 2.184, 34.698, 182.8, 0.01536, 0.01179, 0.01566
1280, 2.183, 34.699, 184.1, 0.01436, 0.01179, 0.01572
1282, 2.179, 34.699, 184.1, 0.01573, 0.01179, 0.0163
1284, 2.179, 34.7, 183.8, 0.01598, 0.01179, 0.0152
1286, 2.178, 34.7, 183.9, 0.01562, 0.01179, 0.01514
1288, 2.179, 34.7, 184, 0.01527, 0.01179, 0.01578
1290, 2.177, 34.7, 183.9, 0.01486, 0.01179, 0.01488
1292, 2.176, 34.701, 183.5, 0.01532, 0.01179, 0.0145
1294, 2.175, 34.701, 183.9, 0.01481, 0.01179, 0.01506
1296, 2.176, 34.701, 184.1, 0.01532, 0.01179, 0.01444
1298, 2.172, 34.702, 184.3, 0.01541, 0.01179, 0.01497
1300, 2.171, 34.701, 184.4, 0.01533, 0.01179, 0.0154
1302, 2.171, 34.702, 184.8, 0.01534, 0.01179, 0.01561
1304, 2.17, 34.702, 185.1, 0.01526, 0.01179, 0.01554
1306, 2.169, 34.702, 183.6, 0.01563, 0.01179, 0.01682
1308, 2.169, 34.702, 184, 0.01526, 0.01179, 0.01448
1310, 2.168, 34.703, 184.6, 0.01596, 0.01179, 0.0145
1312, 2.167, 34.703, 184.9, 0.0153, 0.01179, 0.01531
1314, 2.165, 34.703, 185.1, 0.01533, 0.01179, 0.01518
1316, 2.163, 34.704, 184.6, 0.01545, 0.01234, 0.01527
1318, 2.162, 34.704, 184.6, 0.01535, 0.01179, 0.01531
1320, 2.162, 34.704, 184.4, 0.01561, 0.01179, 0.01547
1322, 2.161, 34.704, 184.6, 0.01592, 0.01179, 0.0145
1324, 2.158, 34.705, 184.4, 0.01628, 0.01179, 0.0145
1326, 2.16, 34.705, 185.5, 0.01521, 0.01179, 0.01525
1328, 2.155, 34.706, 185.9, 0.01566, 0.01179, 0.0145
1330, 2.154, 34.706, 186, 0.01549, 0.01179, 0.0145
1332, 2.152, 34.706, 185.6, 0.0156, 0.01179, 0.0145
1334, 2.151, 34.707, 185.3, 0.01594, 0.01179, 0.01492
1336, 2.15, 34.708, 185, 0.01631, 0.01179, 0.0144
1338, 2.148, 34.708, 185.3, 0.01575, 0.01179, 0.0145
1340, 2.147, 34.707, 185.5, 0.0154, 0.01179, 0.0145
1342, 2.152, 34.707, 185.1, 0.01614, 0.01179, 0.01532
1344, 2.145, 34.708, 185.3, 0.01535, 0.01179, 0.01449
1346, 2.145, 34.708, 185.4, 0.01537, 0.01179, 0.01507
1348, 2.144, 34.708, 185.7, 0.01563, 0.01179, 0.01488
1350, 2.144, 34.708, 185.8, 0.01528, 0.01179, 0.01515
1352, 2.141, 34.709, 185.6, 0.01532, 0.01179, 0.01467
1354, 2.139, 34.709, 185.4, 0.01541, 0.01179, 0.0152
1356, 2.136, 34.709, 186.4, 0.01556, 0.01179, 0.0145
1358, 2.135, 34.709, 186.5, 0.01538, 0.01179, 0.01415
1360, 2.134, 34.71, 186.2, 0.01541, 0.01179, 0.01451
1362, 2.134, 34.71, 185.9, 0.01523, 0.01179, 0.0145
1364, 2.13, 34.71, 185.5, 0.01602, 0.01179, 0.01471
1366, 2.129, 34.71, 186.3, 0.01504, 0.01179, 0.01495
1368, 2.128, 34.71, 186.7, 0.01573, 0.01179, 0.0145
1370, 2.128, 34.71, 186.4, 0.0154, 0.01179, 0.01449
1372, 2.125, 34.711, 186.2, 0.01518, 0.01179, 0.0145
1374, 2.125, 34.711, 186.3, 0.01546, 0.01179, 0.01448
1376, 2.121, 34.711, 185.8, 0.01556, 0.01179, 0.01454
1378, 2.12, 34.711, 185.2, 0.01513, 0.01125, 0.01465
1380, 2.118, 34.711, 186, 0.01545, 0.01179, 0.0145
1382, 2.115, 34.712, 185.9, 0.0152, 0.01179, 0.0145
1384, 2.113, 34.712, 186, 0.01594, 0.01125, 0.01461
1386, 2.113, 34.712, 186.2, 0.01492, 0.01179, 0.01409
1388, 2.113, 34.712, 186.3, 0.01528, 0.01179, 0.01434
1390, 2.112, 34.712, 186.5, 0.01579, 0.01125, 0.01389
1392, 2.111, 34.712, 186.4, 0.01493, 0.01125, 0.01433
1394, 2.112, 34.712, 186.2, 0.01492, 0.01179, 0.0145
1396, 2.11, 34.712, 185.9, 0.01531, 0.01071, 0.0145
1398, 2.11, 34.712, 186.5, 0.01517, 0.01125, 0.01542
1400, 2.109, 34.712, 185.8, 0.01529, 0.01125, 0.01445
1402, 2.108, 34.712, 186.1, 0.01561, 0.01071, 0.01415
1404, 2.108, 34.713, 186.3, 0.01564, 0.01125, 0.0147
1406, 2.108, 34.713, 187, 0.01531, 0.01071, 0.01328
1408, 2.107, 34.713, 186.9, 0.01499, 0.01125, 0.0143
1410, 2.105, 34.713, 186.2, 0.01558, 0.01125, 0.01465
1412, 2.103, 34.713, 186.3, 0.01521, 0.01071, 0.01383
1414, 2.1, 34.714, 186.4, 0.01535, 0.01071, 0.01327
1416, 2.099, 34.714, 186.7, 0.01588, 0.01125, 0.01447
1418, 2.098, 34.714, 187.4, 0.0155, 0.01071, 0.01423
1420, 2.095, 34.714, 186.9, 0.01605, 0.01125, 0.01326
1422, 2.093, 34.715, 186.9, 0.0155, 0.01071, 0.0143
1424, 2.092, 34.715, 187.9, 0.01507, 0.01071, 0.01439
1426, 2.09, 34.715, 187.3, 0.01529, 0.01071, 0.01386
1428, 2.088, 34.715, 187.4, 0.01518, 0.01071, 0.01611
1430, 2.086, 34.716, 186.7, 0.01537, 0.01234, 0.01466
1432, 2.085, 34.716, 187.1, 0.01545, 0.01071, 0.01337
1434, 2.085, 34.716, 187.1, 0.01586, 0.01071, 0.01334
1436, 2.084, 34.716, 188, 0.01489, 0.01071, 0.01338
1438, 2.08, 34.717, 187.8, 0.01509, 0.01071, 0.01328
1440, 2.08, 34.717, 187.8, 0.01572, 0.01071, 0.01365
1442, 2.08, 34.717, 187.4, 0.01552, 0.01071, 0.01431
1444, 2.077, 34.718, 187.8, 0.01556, 0.01071, 0.01442
1446, 2.076, 34.718, 188.6, 0.01479, 0.01071, 0.01326
1448, 2.075, 34.719, 188.1, 0.01501, 0.01071, 0.01351
1450, 2.073, 34.719, 187.9, 0.01496, 0.01071, 0.01358
1452, 2.073, 34.719, 188.5, 0.01596, 0.01071, 0.01397
1454, 2.07, 34.72, 188.6, 0.01594, 0.01125, 0.0137
1456, 2.069, 34.72, 188.1, 0.01615, 0.01071, 0.01383
1458, 2.068, 34.721, 188.4, 0.01519, 0.01071, 0.01328
1460, 2.069, 34.721, 188.2, 0.01512, 0.01179, 0.01328
1462, 2.066, 34.722, 188.1, 0.01558, 0.01071, 0.01328
1464, 2.064, 34.722, 188.7, 0.01598, 0.01125, 0.01328
1466, 2.062, 34.722, 188.9, 0.0159, 0.01071, 0.01347
1468, 2.068, 34.721, 188.8, 0.01557, 0.01179, 0.01387
1470, 2.061, 34.723, 188.8, 0.01548, 0.01125, 0.01327
1472, 2.061, 34.722, 188.9, 0.01542, 0.01125, 0.01328
1474, 2.059, 34.723, 189.7, 0.01566, 0.01071, 0.01327
1476, 2.057, 34.723, 189.7, 0.01536, 0.01125, 0.01367
1478, 2.058, 34.724, 188, 0.01511, 0.01125, 0.01328
1480, 2.054, 34.724, 188.5, 0.01554, 0.01125, 0.01328
1482, 2.055, 34.723, 189.3, 0.01525, 0.01179, 0.01467
