CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 3.9857, 34.2726, 230.9, 0.21, 0.0044, 0.001
700.0, 3.9912, 34.2741, 230.4, 0.21, 0.0044, 0.001
702.0, 3.9977, 34.2756, 229.8, 0.21, 0.0044, 0.001
704.0, 4.0047, 34.2793, 229.1, 0.21, 0.0044, 0.001
706.0, 4.0195, 34.2845, 228.2, 0.211, 0.0044, 0.001
708.0, 4.0261, 34.288, 227.6, 0.21, 0.0036, 0.001
710.0, 4.026, 34.289, 226.9, 0.21, 0.0036, 0.001
712.0, 4.0212, 34.2903, 226, 0.211, 0.0036, 0.001
714.0, 4.0105, 34.292, 225.4, 0.21, 0.0044, 0.001
716.0, 4.0009, 34.293, 225, 0.211, 0.0044, 0.001
718.0, 3.9857, 34.2921, 224.4, 0.21, 0.0036, 0.001
720.0, 3.9556, 34.2915, 224.1, 0.21, 0.0036, 0.001
722.0, 3.9581, 34.2935, 224.1, 0.21, 0.0036, 0.001
724.0, 3.9619, 34.2948, 224, 0.21, 0.0036, 0.001
726.0, 3.9516, 34.2951, 223.6, 0.21, 0.0036, 0.001
728.0, 3.9369, 34.2956, 223.2, 0.211, 0.0036, 0.001
730.0, 3.9232, 34.2956, 222.9, 0.21, 0.0036, 0.001
732.0, 3.9173, 34.2946, 222.6, 0.211, 0.0036, 0.001
734.0, 3.9062, 34.295, 222.6, 0.21, 0.0028, 0.001
736.0, 3.8883, 34.296, 222.5, 0.211, 0.0036, 0.001
738.0, 3.8601, 34.2933, 222.5, 0.211, 0.0028, 0.001
740.0, 3.8157, 34.29, 222.4, 0.21, 0.0036, 0.001
742.0, 3.8102, 34.2892, 222.6, 0.211, 0.0028, 0.001
744.0, 3.8059, 34.2906, 222.9, 0.211, 0.0028, 0.001
746.0, 3.856, 34.3008, 222.7, 0.211, 0.0036, 0.001
748.0, 3.8516, 34.2999, 222.8, 0.211, 0.0036, 0.001
750.0, 3.8575, 34.3024, 222.2, 0.211, 0.0036, 0.001
752.0, 3.8478, 34.3015, 221.7, 0.211, 0.0028, 0.001
754.0, 3.8452, 34.2999, 220.3, 0.211, 0.0036, 0.001
756.0, 3.8105, 34.301, 220.5, 0.211, 0.0036, 0.001
758.0, 3.7993, 34.2999, 220, 0.211, 0.0036, 0.001
760.0, 3.7578, 34.2977, 219.7, 0.211, 0.0028, 0.001
762.0, 3.7303, 34.2943, 219.8, 0.21, 0.0028, 0.001
764.0, 3.7038, 34.2952, 219.9, 0.211, 0.0028, 0.001
766.0, 3.7098, 34.2948, 220, 0.211, 0.0036, 0.001
768.0, 3.7321, 34.2956, 220.3, 0.211, 0.0044, 0.001
770.0, 3.7042, 34.2916, 220.3, 0.211, 0.0028, 0.001
772.0, 3.6955, 34.2951, 220.2, 0.211, 0.0028, 0.001
774.0, 3.7071, 34.2985, 220.2, 0.211, 0.0028, 0.001
776.0, 3.6874, 34.2978, 220.2, 0.211, 0.0028, 0.001
778.0, 3.6758, 34.298, 219.7, 0.211, 0.0028, 0.001
780.0, 3.6786, 34.2974, 219.5, 0.211, 0.0028, 0.001
782.0, 3.6694, 34.3003, 219.4, 0.211, 0.0028, 0.001
784.0, 3.6662, 34.3013, 219.3, 0.211, 0.0028, 0.001
786.0, 3.6651, 34.302, 219.2, 0.211, 0.0028, 0.001
788.0, 3.6635, 34.3025, 219, 0.211, 0.0028, 0.001
790.0, 3.6569, 34.3019, 218.4, 0.211, 0.0028, 0.001
792.0, 3.6502, 34.3017, 218.1, 0.211, 0.0028, 0.001
794.0, 3.6318, 34.3031, 218.2, 0.211, 0.0028, 0.001
796.0, 3.6288, 34.304, 218.1, 0.211, 0.0028, 0.001
798.0, 3.6225, 34.3041, 218, 0.211, 0.0028, 0.001
800.0, 3.6232, 34.3034, 217.6, 0.211, 0.0028, 0.001
802.0, 3.6114, 34.303, 217.5, 0.211, 0.0028, 0.001
804.0, 3.5928, 34.3025, 217.4, 0.211, 0.0028, 0.001
806.0, 3.5826, 34.304, 217.3, 0.211, 0.0028, 0.001
808.0, 3.5981, 34.3064, 216.9, 0.211, 0.0028, 0.001
810.0, 3.5974, 34.3071, 216.6, 0.211, 0.0028, 0.001
812.0, 3.5969, 34.3093, 216.7, 0.211, 0.0028, 0.001
814.0, 3.5967, 34.3086, 216.2, 0.211, 0.0036, 0.001
816.0, 3.5588, 34.3077, 216, 0.211, 0.0028, 0.001
818.0, 3.556, 34.3092, 215.8, 0.211, 0.0028, 0.001
820.0, 3.5446, 34.3102, 215.8, 0.211, 0.0028, 0.001
822.0, 3.5331, 34.3098, 215.6, 0.211, 0.0028, 0.001
824.0, 3.531, 34.3105, 215.2, 0.211, 0.0028, 0.001
826.0, 3.5343, 34.3117, 215, 0.211, 0.0028, 0.001
828.0, 3.5338, 34.3125, 214.8, 0.211, 0.0028, 0.001
830.0, 3.5357, 34.3137, 214.6, 0.211, 0.0028, 0.001
832.0, 3.5357, 34.3137, 214.3, 0.211, 0.0028, 0.001
834.0, 3.5297, 34.3134, 214, 0.211, 0.0028, 0.001
836.0, 3.511, 34.3162, 214, 0.211, 0.0028, 0.001
838.0, 3.5123, 34.3204, 214, 0.211, 0.0028, 0.001
840.0, 3.5064, 34.3224, 213.8, 0.211, 0.0028, 0.001
842.0, 3.5106, 34.32, 212.6, 0.211, 0.0028, 0.001
844.0, 3.5091, 34.3256, 212.4, 0.211, 0.0028, 0.001
846.0, 3.5064, 34.3276, 212.3, 0.211, 0.0028, 0.001
848.0, 3.5047, 34.3279, 211.9, 0.211, 0.0028, 0.001
850.0, 3.5004, 34.328, 211.4, 0.211, 0.0028, 0.001
852.0, 3.492, 34.328, 210.8, 0.211, 0.0028, 0.001
854.0, 3.4697, 34.3279, 210.4, 0.211, 0.0036, 0.001
856.0, 3.4581, 34.3271, 210.1, 0.211, 0.0036, 0.001
858.0, 3.4439, 34.3263, 210.1, 0.212, 0.0028, 0.001
860.0, 3.4357, 34.3263, 210.3, 0.212, 0.0028, 0.001
862.0, 3.43, 34.326, 210.2, 0.211, 0.0036, 0.001
864.0, 3.4038, 34.3263, 210.3, 0.211, 0.0036, 0.001
866.0, 3.3808, 34.3277, 210.2, 0.211, 0.0036, 0.001
868.0, 3.3666, 34.3264, 209.9, 0.211, 0.0036, 0.001
870.0, 3.3504, 34.3256, 209.7, 0.211, 0.0036, 0.001
872.0, 3.3467, 34.3259, 209.7, 0.211, 0.0036, 0.001
874.0, 3.3236, 34.3254, 209.7, 0.212, 0.0036, 0.001
876.0, 3.3036, 34.3265, 209.7, 0.211, 0.0036, 0.001
878.0, 3.3004, 34.3266, 209.6, 0.212, 0.0036, 0.001
880.0, 3.3025, 34.3259, 209.4, 0.211, 0.0036, 0.001
882.0, 3.2987, 34.3274, 209.4, 0.211, 0.0036, 0.001
884.0, 3.3046, 34.3306, 209.3, 0.211, 0.0036, 0.001
886.0, 3.3071, 34.3319, 209.1, 0.211, 0.0028, 0.001
888.0, 3.2965, 34.3314, 208.7, 0.211, 0.0036, 0.001
890.0, 3.2743, 34.3305, 208.5, 0.211, 0.0044, 0.001
892.0, 3.2699, 34.3306, 208.1, 0.211, 0.0036, 0.001
894.0, 3.2722, 34.3312, 208, 0.211, 0.0036, 0.001
896.0, 3.2817, 34.3356, 207.9, 0.212, 0.0036, 0.001
898.0, 3.2768, 34.3361, 207.6, 0.212, 0.0036, 0.001
900.0, 3.2665, 34.3371, 207.1, 0.212, 0.0036, 0.001
902.0, 3.2854, 34.3416, 207, 0.211, 0.0036, 0.001
904.0, 3.2761, 34.3424, 206.9, 0.211, 0.0036, 0.001
906.0, 3.2701, 34.3432, 206.8, 0.211, 0.0036, 0.001
908.0, 3.2575, 34.3425, 206.5, 0.212, 0.0036, 0.001
910.0, 3.2686, 34.3408, 205.6, 0.211, 0.0044, 0.001
912.0, 3.2461, 34.3449, 205.6, 0.212, 0.0036, 0.001
914.0, 3.2594, 34.3483, 205.3, 0.212, 0.0036, 0.001
916.0, 3.2719, 34.3526, 204.8, 0.212, 0.0036, 0.001
918.0, 3.2693, 34.3548, 204.4, 0.212, 0.0036, 0.001
920.0, 3.2768, 34.3561, 203.3, 0.212, 0.0036, 0.001
922.0, 3.2896, 34.3606, 202.7, 0.212, 0.0036, 0.001
924.0, 3.2899, 34.3617, 202.2, 0.211, 0.0036, 0.001
926.0, 3.2818, 34.3626, 201.9, 0.212, 0.0036, 0.001
928.0, 3.2966, 34.3664, 201.7, 0.212, 0.0036, 0.001
930.0, 3.2952, 34.3668, 201.4, 0.212, 0.0036, 0.001
932.0, 3.2953, 34.3662, 200.7, 0.212, 0.0036, 0.001
934.0, 3.2994, 34.3699, 200.1, 0.212, 0.0036, 0.001
936.0, 3.2777, 34.3691, 200.4, 0.212, 0.0036, 0.001
938.0, 3.2711, 34.3694, 200.3, 0.212, 0.0036, 0.001
940.0, 3.2738, 34.3714, 200, 0.212, 0.0036, 0.001
942.0, 3.2806, 34.373, 199.6, 0.212, 0.0036, 0.001
944.0, 3.3025, 34.3805, 199.4, 0.212, 0.0036, 0.001
946.0, 3.3144, 34.3837, 199.1, 0.212, 0.0036, 0.001
948.0, 3.3224, 34.3861, 197.8, 0.212, 0.0028, 0.001
950.0, 3.3318, 34.3891, 197.1, 0.212, 0.0036, 0.001
952.0, 3.3247, 34.39, 196.4, 0.212, 0.0036, 0.001
954.0, 3.3239, 34.3917, 195.7, 0.212, 0.0036, 0.001
956.0, 3.327, 34.3936, 195.5, 0.212, 0.0028, 0.001
958.0, 3.3214, 34.3952, 195.3, 0.212, 0.0028, 0.001
960.0, 3.3181, 34.3959, 194.7, 0.212, 0.0028, 0.001
962.0, 3.3079, 34.3958, 194.3, 0.212, 0.0036, 0.001
964.0, 3.3067, 34.3969, 194, 0.212, 0.0036, 0.001
966.0, 3.3143, 34.3989, 194, 0.212, 0.0036, 0.001
968.0, 3.3105, 34.3994, 193.7, 0.212, 0.0028, 0.001
970.0, 3.3062, 34.3999, 193.4, 0.212, 0.0028, 0.001
972.0, 3.2989, 34.4018, 193.1, 0.212, 0.0028, 0.001
974.0, 3.2951, 34.4021, 193.1, 0.212, 0.0028, 0.001
976.0, 3.2936, 34.4027, 192.9, 0.212, 0.0028, 0.001
978.0, 3.2951, 34.4024, 192.6, 0.212, 0.0036, 0.001
980.0, 3.2922, 34.4022, 192.4, 0.212, 0.0036, 0.001
982.0, 3.2829, 34.4034, 192.4, 0.212, 0.0036, 0.001
984.0, 3.2767, 34.4057, 192.5, 0.212, 0.0036, 0.001
986.0, 3.277, 34.406, 192.3, 0.212, 0.0028, 0.001
988.0, 3.2741, 34.4067, 192.3, 0.212, 0.0036, 0.001
990.0, 3.2774, 34.4051, 191.9, 0.212, 0.0036, 0.001
992.0, 3.2366, 34.404, 191.9, 0.212, 0.0036, 0.001
994.0, 3.2043, 34.4021, 191.8, 0.212, 0.0036, 0.001
996.0, 3.192, 34.4021, 191.9, 0.212, 0.0036, 0.001
998.0, 3.1806, 34.4027, 192, 0.212, 0.0036, 0.001
1000.0, 3.1772, 34.403, 192, 0.212, 0.0036, 0.001
1002.0, 3.1652, 34.4027, 192.2, 0.212, 0.0052, 0.001
1004.0, 3.1748, 34.4022, 192.2, 0.212, 0.0036, 0.001
1006.0, 3.1663, 34.4013, 192.3, 0.212, 0.0036, 0.001
1008.0, 3.1435, 34.402, 192.3, 0.212, 0.0036, 0.001
1010.0, 3.1385, 34.4016, 192.2, 0.212, 0.0036, 0.001
1012.0, 3.1517, 34.4009, 192.3, 0.212, 0.0036, 0.001
1014.0, 3.1425, 34.4012, 192.3, 0.212, 0.0036, 0.001
1016.0, 3.1352, 34.4038, 192.1, 0.212, 0.0036, 0.001
1018.0, 3.1414, 34.4062, 192.1, 0.212, 0.0036, 0.001
1020.0, 3.1507, 34.4083, 192.1, 0.212, 0.0036, 0.001
1022.0, 3.1766, 34.4136, 191.8, 0.212, 0.0036, 0.001
1024.0, 3.1878, 34.416, 191, 0.212, 0.0036, 0.001
1026.0, 3.2113, 34.421, 190.5, 0.212, 0.0036, 0.001
1028.0, 3.2034, 34.4213, 190.5, 0.212, 0.0036, 0.001
1030.0, 3.1948, 34.423, 190.1, 0.212, 0.0028, 0.001
1032.0, 3.1908, 34.4236, 189.5, 0.212, 0.0036, 0.001
1034.0, 3.1913, 34.4234, 188.8, 0.212, 0.0036, 0.001
1036.0, 3.1868, 34.424, 188.6, 0.212, 0.0036, 0.001
1038.0, 3.171, 34.4238, 188.5, 0.212, 0.0036, 0.001
1040.0, 3.1563, 34.4253, 188.5, 0.212, 0.0036, 0.001
1042.0, 3.1627, 34.4243, 188.3, 0.212, 0.0036, 0.001
1044.0, 3.1505, 34.4247, 188.3, 0.213, 0.0036, 0.001
1046.0, 3.1381, 34.4258, 188.3, 0.212, 0.0036, 0.001
1048.0, 3.1297, 34.4262, 188.1, 0.212, 0.0036, 0.001
1050.0, 3.1299, 34.4263, 188, 0.212, 0.0036, 0.001
1052.0, 3.1296, 34.4255, 188, 0.212, 0.0036, 0.001
1054.0, 3.1241, 34.4259, 187.9, 0.212, 0.0036, 0.001
1056.0, 3.1241, 34.426, 187.8, 0.213, 0.0036, 0.001
1058.0, 3.122, 34.4258, 187.8, 0.212, 0.0036, 0.001
1060.0, 3.1119, 34.4255, 187.9, 0.212, 0.0036, 0.001
1062.0, 3.1002, 34.4256, 188, 0.212, 0.0036, 0.001
1064.0, 3.0787, 34.4263, 187.9, 0.212, 0.0036, 0.001
1066.0, 3.059, 34.4276, 187.9, 0.212, 0.0036, 0.001
1068.0, 3.0532, 34.4294, 187.7, 0.213, 0.0036, 0.001
1070.0, 3.0507, 34.4296, 187.6, 0.212, 0.0036, 0.001
1072.0, 3.0448, 34.4303, 187.6, 0.212, 0.0036, 0.001
1074.0, 3.0412, 34.4304, 187.4, 0.212, 0.0036, 0.001
1076.0, 3.0383, 34.4305, 187.3, 0.212, 0.0036, 0.001
1078.0, 3.0295, 34.4319, 187.1, 0.213, 0.0036, 0.001
1080.0, 3.0162, 34.4345, 187.1, 0.213, 0.0064, 0.001
1082.0, 3.0055, 34.4357, 187, 0.212, 0.0036, 0.001
1084.0, 2.9997, 34.4361, 186.8, 0.213, 0.0036, 0.001
1086.0, 2.9924, 34.4369, 186.6, 0.212, 0.0036, 0.001
1088.0, 2.9882, 34.4371, 186.5, 0.213, 0.0036, 0.001
1090.0, 2.9796, 34.4394, 186.4, 0.213, 0.0036, 0.001
1092.0, 2.9754, 34.4409, 186.4, 0.213, 0.0044, 0.001
1094.0, 2.9735, 34.4414, 186.4, 0.213, 0.0044, 0.001
1096.0, 2.9767, 34.4437, 186.1, 0.212, 0.0036, 0.001
1098.0, 2.9794, 34.4434, 185.8, 0.213, 0.0036, 0.001
1100.0, 2.9757, 34.4483, 185.8, 0.212, 0.0036, 0.001
1102.0, 2.9755, 34.4485, 185.6, 0.213, 0.0036, 0.001
1104.0, 2.9749, 34.4483, 185.6, 0.212, 0.0036, 0.001
1106.0, 2.9766, 34.4511, 185.3, 0.213, 0.0036, 0.001
1108.0, 2.9784, 34.4499, 184.9, 0.212, 0.0036, 0.001
1110.0, 2.9815, 34.4536, 184.7, 0.213, 0.0036, 0.001
1112.0, 2.9756, 34.4583, 184.7, 0.213, 0.0036, 0.001
1114.0, 2.9701, 34.46, 184.5, 0.212, 0.0036, 0.001
1116.0, 2.969, 34.4612, 184.2, 0.213, 0.0036, 0.001
1118.0, 2.9723, 34.4596, 183.5, 0.212, 0.0036, 0.001
1120.0, 2.9855, 34.4658, 183.2, 0.213, 0.0036, 0.001
1122.0, 2.9963, 34.4687, 183.1, 0.212, 0.0036, 0.001
1124.0, 2.9949, 34.4694, 182.7, 0.213, 0.0036, 0.001
1126.0, 2.984, 34.4696, 182.3, 0.212, 0.0036, 0.001
1128.0, 2.981, 34.4707, 182.1, 0.213, 0.0036, 0.001
1130.0, 2.9856, 34.4724, 182, 0.212, 0.0036, 0.001
1132.0, 2.9929, 34.474, 181.7, 0.213, 0.0036, 0.001
1134.0, 2.9963, 34.4762, 181.5, 0.213, 0.0036, 0.001
1136.0, 2.9973, 34.4773, 181.6, 0.213, 0.0036, 0.001
1138.0, 2.9976, 34.4773, 181.3, 0.213, 0.0036, 0.001
1140.0, 3.0034, 34.4805, 181, 0.212, 0.0036, 0.001
1142.0, 3.0127, 34.4841, 180.9, 0.213, 0.0036, 0.001
1144.0, 3.0137, 34.4841, 180.3, 0.213, 0.0036, 0.001
1146.0, 3.0221, 34.4875, 179.9, 0.213, 0.0028, 0.001
1148.0, 3.0203, 34.4881, 179.9, 0.213, 0.0028, 0.001
1150.0, 3.0177, 34.4888, 179.9, 0.213, 0.0036, 0.001
1152.0, 3.0216, 34.4914, 179.6, 0.213, 0.0036, 0.001
1154.0, 3.0181, 34.4909, 179.4, 0.213, 0.0036, 0.001
1156.0, 3.0095, 34.4903, 179.3, 0.213, 0.0036, 0.001
1158.0, 2.9909, 34.4908, 179.2, 0.213, 0.0036, 0.001
1160.0, 2.984, 34.4919, 179.2, 0.213, 0.0028, 0.001
1162.0, 2.9874, 34.4923, 179.1, 0.213, 0.0036, 0.001
1164.0, 2.9946, 34.4941, 179.1, 0.213, 0.0036, 0.001
1166.0, 3.0068, 34.4955, 179, 0.213, 0.0036, 0.001
1168.0, 3.018, 34.4981, 178.8, 0.213, 0.0028, 0.001
1170.0, 3.0178, 34.4985, 178.8, 0.213, 0.0036, 0.001
1172.0, 3.0148, 34.4982, 178.8, 0.213, 0.0036, 0.001
1174.0, 3.0099, 34.4983, 178.7, 0.213, 0.0036, 0.001
1176.0, 3.0031, 34.4981, 178.4, 0.213, 0.0036, 0.001
1178.0, 2.9972, 34.498, 178.4, 0.213, 0.0036, 0.001
1180.0, 2.9853, 34.4989, 178.3, 0.213, 0.0036, 0.001
1182.0, 2.9816, 34.499, 178.2, 0.213, 0.0036, 0.001
1184.0, 2.9785, 34.4986, 178.3, 0.212, 0.0036, 0.001
1186.0, 2.9789, 34.4981, 178.4, 0.213, 0.0036, 0.001
1188.0, 2.9739, 34.4978, 178.6, 0.213, 0.0028, 0.001
1190.0, 2.967, 34.4997, 178.6, 0.213, 0.0052, 0.001
1192.0, 2.953, 34.5022, 178.5, 0.213, 0.0036, 0.001
1194.0, 2.9529, 34.5028, 178.5, 0.213, 0.0028, 0.001
1196.0, 2.9425, 34.5024, 178.4, 0.213, 0.0036, 0.001
1198.0, 2.9326, 34.5019, 178.5, 0.213, 0.0036, 0.001
1200.0, 2.9386, 34.5013, 178.4, 0.213, 0.0052, 0.001
1202.0, 2.9288, 34.5011, 178.4, 0.213, 0.0036, 0.001
1204.0, 2.918, 34.5016, 178.4, 0.213, 0.0036, 0.001
1206.0, 2.9143, 34.5014, 178.3, 0.213, 0.0036, 0.001
1208.0, 2.9135, 34.5017, 178.4, 0.213, 0.0036, 0.001
1210.0, 2.9164, 34.5014, 178.5, 0.213, 0.0036, 0.001
1212.0, 2.9177, 34.5014, 178.7, 0.213, 0.0028, 0.001
1214.0, 2.9358, 34.5059, 178.4, 0.213, 0.0028, 0.001
1216.0, 2.958, 34.5094, 178.4, 0.213, 0.0036, 0.001
1218.0, 2.9659, 34.5115, 178.4, 0.213, 0.0036, 0.001
1220.0, 2.971, 34.5124, 178.1, 0.213, 0.0036, 0.001
1222.0, 2.9778, 34.5138, 177.7, 0.213, 0.0036, 0.001
1224.0, 2.9743, 34.5151, 177.2, 0.213, 0.0036, 0.001
1226.0, 2.9777, 34.5173, 177.3, 0.213, 0.0036, 0.001
1228.0, 2.9801, 34.5195, 177.3, 0.213, 0.0036, 0.001
1230.0, 2.9899, 34.5234, 177.1, 0.213, 0.0036, 0.001
1232.0, 2.9906, 34.5234, 176.8, 0.213, 0.0036, 0.001
1234.0, 2.9868, 34.5264, 176.3, 0.213, 0.0036, 0.001
1236.0, 2.9862, 34.526, 176.1, 0.213, 0.0036, 0.001
1238.0, 2.9852, 34.527, 176.1, 0.213, 0.0036, 0.001
1240.0, 2.9781, 34.5268, 176, 0.213, 0.0036, 0.001
1242.0, 2.9636, 34.5262, 176.1, 0.213, 0.0028, 0.001
1244.0, 2.9515, 34.5278, 175.9, 0.213, 0.0036, 0.001
1246.0, 2.962, 34.5265, 176, 0.213, 0.0036, 0.001
1248.0, 2.9469, 34.529, 176, 0.213, 0.0036, 0.001
1250.0, 2.9572, 34.5323, 176, 0.213, 0.0044, 0.001
1252.0, 2.9577, 34.5342, 175.8, 0.213, 0.0028, 0.001
1254.0, 2.9631, 34.5351, 175.7, 0.213, 0.0036, 0.001
1256.0, 2.9608, 34.5349, 175.6, 0.213, 0.0028, 0.001
1258.0, 2.9553, 34.5355, 175.4, 0.213, 0.0028, 0.001
1260.0, 2.9487, 34.5362, 175.5, 0.213, 0.0028, 0.001
1262.0, 2.9491, 34.5384, 175.3, 0.213, 0.0028, 0.001
1264.0, 2.9422, 34.5419, 175.4, 0.213, 0.0028, 0.001
1266.0, 2.9377, 34.5424, 175.2, 0.213, 0.0028, 0.001
1268.0, 2.9355, 34.5424, 175.3, 0.213, 0.0036, 0.001
1270.0, 2.9358, 34.5419, 175.1, 0.213, 0.0036, 0.001
1272.0, 2.9314, 34.5438, 175.2, 0.213, 0.0028, 0.001
1274.0, 2.9339, 34.5465, 175.1, 0.213, 0.0036, 0.001
1276.0, 2.9326, 34.548, 175, 0.213, 0.0028, 0.001
1278.0, 2.9363, 34.5493, 174.9, 0.213, 0.0036, 0.001
1280.0, 2.9123, 34.5478, 174.9, 0.213, 0.0028, 0.001
1282.0, 2.9102, 34.5493, 174.8, 0.213, 0.0028, 0.001
1284.0, 2.9185, 34.5514, 174.8, 0.213, 0.0036, 0.001
1286.0, 2.9197, 34.5521, 174.9, 0.213, 0.0036, 0.001
1288.0, 2.9216, 34.5537, 174.9, 0.213, 0.0036, 0.001
1290.0, 2.9116, 34.5537, 174.8, 0.213, 0.0036, 0.001
1292.0, 2.9072, 34.5545, 174.7, 0.213, 0.0028, 0.001
1294.0, 2.9068, 34.5575, 174.7, 0.213, 0.0028, 0.001
1296.0, 2.9074, 34.5597, 174.6, 0.213, 0.0028, 0.001
1298.0, 2.8977, 34.5603, 174.5, 0.213, 0.0028, 0.001
1300.0, 2.8955, 34.5624, 174.5, 0.213, 0.0036, 0.001
1302.0, 2.8924, 34.5628, 174.5, 0.213, 0.0028, 0.001
1304.0, 2.8914, 34.5628, 174.5, 0.213, 0.0028, 0.001
1306.0, 2.8931, 34.5634, 174.5, 0.214, 0.0028, 0.001
1308.0, 2.8744, 34.5616, 174.5, 0.213, 0.0028, 0.001
1310.0, 2.8556, 34.5607, 174.6, 0.213, 0.0028, 0.001
1312.0, 2.8544, 34.5622, 174.7, 0.213, 0.0028, 0.001
1314.0, 2.8531, 34.5628, 174.6, 0.213, 0.0028, 0.001
1316.0, 2.8416, 34.5622, 174.6, 0.213, 0.0028, 0.001
1318.0, 2.8481, 34.5659, 174.6, 0.213, 0.0028, 0.001
1320.0, 2.8393, 34.5652, 174.8, 0.213, 0.0028, 0.001
1322.0, 2.8253, 34.5652, 174.8, 0.213, 0.0028, 0.001
1324.0, 2.8412, 34.5675, 174.8, 0.213, 0.0028, 0.001
1326.0, 2.8337, 34.5666, 174.8, 0.213, 0.0036, 0.001
1328.0, 2.8062, 34.5648, 175, 0.213, 0.0028, 0.001
1330.0, 2.7868, 34.5634, 175, 0.213, 0.0028, 0.001
1332.0, 2.7761, 34.5629, 174.9, 0.213, 0.0028, 0.001
1334.0, 2.777, 34.5626, 175, 0.213, 0.0028, 0.001
1336.0, 2.7803, 34.5623, 175.1, 0.213, 0.0028, 0.001
1338.0, 2.7789, 34.564, 175, 0.213, 0.0028, 0.001
1340.0, 2.7803, 34.5644, 175.1, 0.213, 0.0028, 0.001
1342.0, 2.7798, 34.5649, 175.1, 0.213, 0.0028, 0.001
1344.0, 2.7678, 34.5654, 175.1, 0.213, 0.0028, 0.001
1346.0, 2.8022, 34.5713, 175.2, 0.213, 0.0028, 0.001
1348.0, 2.7927, 34.5715, 175.1, 0.213, 0.0028, 0.001
1350.0, 2.7812, 34.5721, 174.9, 0.213, 0.0028, 0.001
1352.0, 2.7776, 34.5744, 174.8, 0.213, 0.0028, 0.001
1354.0, 2.7913, 34.5774, 174.7, 0.213, 0.0028, 0.001
1356.0, 2.8102, 34.583, 174.7, 0.213, 0.0028, 0.001
1358.0, 2.8369, 34.5871, 174.8, 0.213, 0.0028, 0.001
1360.0, 2.8399, 34.5872, 174.8, 0.213, 0.0028, 0.001
1362.0, 2.8301, 34.5877, 174.7, 0.213, 0.0028, 0.001
1364.0, 2.8212, 34.5879, 174.7, 0.213, 0.0028, 0.001
1366.0, 2.817, 34.5889, 174.6, 0.213, 0.0028, 0.001
1368.0, 2.8159, 34.5895, 174.7, 0.213, 0.0028, 0.001
1370.0, 2.8147, 34.5901, 174.7, 0.213, 0.0028, 0.001
1372.0, 2.8152, 34.5897, 174.8, 0.213, 0.0028, 0.001
1374.0, 2.8124, 34.5905, 174.7, 0.213, 0.0028, 0.001
1376.0, 2.8081, 34.5911, 174.7, 0.213, 0.0028, 0.001
1378.0, 2.8041, 34.5917, 174.7, 0.213, 0.0028, 0.001
1380.0, 2.8007, 34.5921, 174.7, 0.213, 0.0028, 0.001
1382.0, 2.7978, 34.5925, 174.7, 0.213, 0.0028, 0.001
1384.0, 2.7955, 34.5929, 174.8, 0.213, 0.0028, 0.001
1386.0, 2.7935, 34.594, 174.8, 0.213, 0.0044, 0.001
1388.0, 2.796, 34.5954, 174.9, 0.213, 0.0028, 0.001
1390.0, 2.797, 34.5959, 174.9, 0.213, 0.0028, 0.001
1392.0, 2.7995, 34.597, 174.9, 0.213, 0.0028, 0.001
1394.0, 2.7994, 34.598, 174.8, 0.213, 0.0028, 0.001
1396.0, 2.7996, 34.5981, 174.8, 0.213, 0.0028, 0.001
1398.0, 2.7983, 34.6001, 174.9, 0.213, 0.0028, 0.001
1400.0, 2.7989, 34.6008, 174.8, 0.213, 0.0028, 0.001
1402.0, 2.8002, 34.6027, 174.9, 0.213, 0.0028, 0.001
1404.0, 2.8025, 34.6042, 174.8, 0.213, 0.0028, 0.001
1406.0, 2.8036, 34.6036, 174.9, 0.213, 0.0028, 0.001
1408.0, 2.8025, 34.6038, 174.9, 0.213, 0.0028, 0.001
1410.0, 2.8053, 34.6068, 175, 0.213, 0.0028, 0.001
1412.0, 2.8161, 34.6089, 175, 0.213, 0.0028, 0.001
1414.0, 2.8202, 34.6105, 175, 0.213, 0.0028, 0.001
1416.0, 2.8186, 34.6092, 175.2, 0.213, 0.0028, 0.001
