CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 8.2231, 34.5883, 2.4, 0.0273
481.0, 8.2146, 34.5882, 2.4, 0.0273
482.0, 8.2068, 34.5877, 2.3, 0.0269
483.0, 8.1793, 34.5865, 2.4, 0.0261
484.0, 8.1612, 34.5864, 2.4, 0.0269
485.0, 8.1492, 34.5861, 2.4, 0.0265
486.0, 8.1441, 34.5858, 2.4, 0.0265
487.0, 8.1335, 34.5855, 2.3, 0.0261
488.0, 8.1183, 34.585, 2.4, 0.0265
489.0, 8.1071, 34.5845, 2.4, 0.0261
490.0, 8.0876, 34.5839, 2.4, 0.0261
491.0, 8.0704, 34.5832, 2.4, 0.0265
492.0, 8.0507, 34.5826, 2.4, 0.0265
493.0, 8.0324, 34.5822, 2.4, 0.0265
494.0, 8.0235, 34.5817, 2.4, 0.0261
495.0, 8.0128, 34.5814, 2.3, 0.0261
496.0, 7.9974, 34.581, 2.3, 0.0257
497.0, 7.9909, 34.5808, 2.3, 0.0257
498.0, 7.9829, 34.5807, 2.4, 0.0257
499.0, 7.974, 34.5802, 2.3, 0.0257
500.0, 7.9616, 34.5801, 2.3, 0.0257
501.0, 7.9593, 34.5801, 2.4, 0.0257
502.0, 7.9502, 34.5798, 2.3, 0.0257
503.0, 7.9407, 34.5796, 2.3, 0.0261
504.0, 7.9359, 34.5795, 2.3, 0.0261
505.0, 7.9242, 34.5791, 2.3, 0.0257
506.0, 7.9099, 34.5786, 2.3, 0.0257
507.0, 7.8978, 34.5783, 2.3, 0.0253
508.0, 7.8792, 34.5775, 2.3, 0.0253
509.0, 7.8643, 34.5772, 2.3, 0.0257
510.0, 7.8596, 34.577, 2.3, 0.0253
511.0, 7.8574, 34.577, 2.3, 0.0253
512.0, 7.854, 34.5768, 2.3, 0.0257
513.0, 7.8519, 34.5769, 2.3, 0.0253
514.0, 7.8501, 34.5769, 2.3, 0.0253
515.0, 7.8449, 34.5768, 2.3, 0.0253
516.0, 7.8389, 34.5767, 2.3, 0.0253
517.0, 7.832, 34.5765, 2.3, 0.0253
518.0, 7.8269, 34.5764, 2.3, 0.0253
519.0, 7.8244, 34.5764, 2.3, 0.0253
520.0, 7.8228, 34.5763, 2.3, 0.0253
521.0, 7.8224, 34.5763, 2.3, 0.0253
522.0, 7.8218, 34.5762, 2.3, 0.0253
523.0, 7.8195, 34.5762, 2.3, 0.0249
524.0, 7.8123, 34.5759, 2.3, 0.0249
525.0, 7.8064, 34.5756, 2.3, 0.0261
526.0, 7.8039, 34.5758, 2.3, 0.0253
527.0, 7.8015, 34.5756, 2.3, 0.0249
528.0, 7.7656, 34.5738, 2.3, 0.0253
529.0, 7.7313, 34.5731, 2.3, 0.0249
530.0, 7.7188, 34.5727, 2.3, 0.0245
531.0, 7.7074, 34.5721, 2.3, 0.0245
532.0, 7.6762, 34.5714, 2.3, 0.0245
533.0, 7.6414, 34.57, 2.3, 0.0245
534.0, 7.6263, 34.5692, 2.3, 0.0245
535.0, 7.6216, 34.5689, 2.3, 0.0241
536.0, 7.6175, 34.569, 2.3, 0.0245
537.0, 7.608, 34.5692, 2.3, 0.0241
538.0, 7.6007, 34.5691, 2.3, 0.0237
539.0, 7.593, 34.5689, 2.3, 0.0241
540.0, 7.5902, 34.5689, 2.3, 0.0241
541.0, 7.5884, 34.5688, 2.3, 0.0241
542.0, 7.5847, 34.5688, 2.3, 0.0241
543.0, 7.5816, 34.5687, 2.3, 0.0241
544.0, 7.5797, 34.5687, 2.3, 0.0241
545.0, 7.5742, 34.5686, 2.3, 0.0249
546.0, 7.5698, 34.5683, 2.3, 0.0241
547.0, 7.5626, 34.5682, 2.3, 0.0237
548.0, 7.5501, 34.5677, 2.3, 0.0241
549.0, 7.5398, 34.5673, 2.3, 0.0233
550.0, 7.53, 34.567, 2.3, 0.0233
551.0, 7.5232, 34.5666, 2.3, 0.0233
552.0, 7.5164, 34.5665, 2.3, 0.0233
553.0, 7.5084, 34.5661, 2.3, 0.0233
554.0, 7.4971, 34.5659, 2.3, 0.0237
555.0, 7.4817, 34.5653, 2.3, 0.0233
556.0, 7.462, 34.5648, 2.3, 0.0233
557.0, 7.4449, 34.5646, 2.3, 0.0233
558.0, 7.4417, 34.5645, 2.3, 0.0233
559.0, 7.4353, 34.5641, 2.3, 0.0233
560.0, 7.429, 34.5641, 2.3, 0.0233
561.0, 7.4215, 34.5639, 2.3, 0.0233
562.0, 7.4045, 34.5632, 2.3, 0.0233
563.0, 7.383, 34.5629, 2.3, 0.0233
564.0, 7.3757, 34.5627, 2.3, 0.0233
565.0, 7.3612, 34.5623, 2.3, 0.0233
566.0, 7.347, 34.5623, 2.3, 0.0229
567.0, 7.341, 34.5621, 2.3, 0.0233
568.0, 7.3304, 34.5619, 2.3, 0.0229
569.0, 7.3199, 34.5619, 2.3, 0.0229
570.0, 7.3118, 34.5617, 2.3, 0.0229
571.0, 7.3032, 34.5614, 2.3, 0.0225
572.0, 7.2908, 34.561, 2.3, 0.0229
573.0, 7.2824, 34.5609, 2.3, 0.0233
574.0, 7.2732, 34.5607, 2.3, 0.0229
575.0, 7.2611, 34.5605, 2.3, 0.0229
576.0, 7.2482, 34.5601, 2.3, 0.0229
577.0, 7.237, 34.56, 2.3, 0.0225
578.0, 7.2282, 34.5598, 2.3, 0.0225
579.0, 7.2153, 34.5597, 2.3, 0.0225
580.0, 7.2124, 34.5597, 2.3, 0.0225
581.0, 7.2079, 34.5595, 2.3, 0.0225
582.0, 7.1907, 34.5591, 2.3, 0.0221
583.0, 7.1711, 34.5589, 2.3, 0.0221
584.0, 7.1577, 34.5584, 2.3, 0.0225
585.0, 7.1395, 34.5581, 2.3, 0.0225
586.0, 7.1314, 34.558, 2.3, 0.0221
587.0, 7.1292, 34.5578, 2.3, 0.0225
588.0, 7.1259, 34.5577, 2.3, 0.0225
589.0, 7.1218, 34.5577, 2.3, 0.0225
590.0, 7.118, 34.5576, 2.3, 0.0229
591.0, 7.1141, 34.5576, 2.3, 0.0221
592.0, 7.1113, 34.5575, 2.3, 0.0225
593.0, 7.1089, 34.5575, 2.3, 0.0221
594.0, 7.1015, 34.5576, 2.3, 0.0221
595.0, 7.0845, 34.5571, 2.3, 0.0221
596.0, 7.0579, 34.5566, 2.3, 0.0221
597.0, 7.041, 34.5564, 2.3, 0.0221
598.0, 7.0367, 34.556, 2.3, 0.0225
599.0, 7.0278, 34.5558, 2.3, 0.0221
600.0, 7.0226, 34.5559, 2.3, 0.0217
601.0, 7.0217, 34.5558, 2.3, 0.0221
602.0, 7.0215, 34.5559, 2.3, 0.0221
603.0, 7.0182, 34.5559, 2.3, 0.0217
604.0, 7.0118, 34.5557, 2.3, 0.0213
605.0, 7.0047, 34.5555, 2.3, 0.0213
606.0, 6.9977, 34.5554, 2.3, 0.0221
607.0, 6.9827, 34.5551, 2.3, 0.0221
608.0, 6.9792, 34.5552, 2.3, 0.0213
609.0, 6.9747, 34.555, 2.3, 0.0213
610.0, 6.9659, 34.555, 2.3, 0.0217
611.0, 6.9524, 34.5546, 2.3, 0.0213
612.0, 6.9415, 34.5544, 2.3, 0.0213
613.0, 6.9336, 34.5541, 2.2, 0.0213
614.0, 6.927, 34.5539, 2.3, 0.0209
615.0, 6.9216, 34.5538, 2.2, 0.0213
616.0, 6.9183, 34.554, 2.3, 0.0217
617.0, 6.9184, 34.5538, 2.3, 0.0217
618.0, 6.9187, 34.5537, 2.3, 0.0213
619.0, 6.9187, 34.5538, 2.3, 0.0209
620.0, 6.9179, 34.5538, 2.3, 0.0209
621.0, 6.9161, 34.5538, 2.2, 0.0213
622.0, 6.9078, 34.5537, 2.2, 0.0209
623.0, 6.9035, 34.5536, 2.3, 0.0209
624.0, 6.9029, 34.5536, 2.3, 0.0209
625.0, 6.8996, 34.5535, 2.2, 0.0209
626.0, 6.8918, 34.5531, 2.2, 0.0209
627.0, 6.8624, 34.5527, 2.2, 0.0209
628.0, 6.8447, 34.5525, 2.3, 0.0209
629.0, 6.8397, 34.5525, 2.3, 0.0209
630.0, 6.834, 34.5522, 2.3, 0.0205
631.0, 6.8268, 34.552, 2.3, 0.0213
632.0, 6.7909, 34.5507, 2.3, 0.0205
633.0, 6.7785, 34.5511, 2.3, 0.0209
634.0, 6.7774, 34.5508, 2.2, 0.0205
635.0, 6.7761, 34.5508, 2.2, 0.0205
636.0, 6.7727, 34.5507, 2.2, 0.0201
637.0, 6.7679, 34.5506, 2.3, 0.0201
638.0, 6.7661, 34.5507, 2.2, 0.0201
639.0, 6.7645, 34.5507, 2.2, 0.0201
640.0, 6.7626, 34.5508, 2.2, 0.0201
641.0, 6.7581, 34.5507, 2.3, 0.0209
642.0, 6.756, 34.5507, 2.2, 0.0201
643.0, 6.7546, 34.5506, 2.2, 0.0201
644.0, 6.7513, 34.5505, 2.3, 0.0201
645.0, 6.7342, 34.5499, 2.2, 0.0201
646.0, 6.7201, 34.5496, 2.3, 0.0201
647.0, 6.707, 34.5493, 2.2, 0.0201
648.0, 6.6993, 34.549, 2.2, 0.0201
649.0, 6.6813, 34.5485, 2.2, 0.0201
650.0, 6.6793, 34.5485, 2.2, 0.0201
651.0, 6.6782, 34.5485, 2.3, 0.0196
652.0, 6.676, 34.5483, 2.3, 0.0201
653.0, 6.6643, 34.5476, 2.2, 0.0201
654.0, 6.6409, 34.5468, 2.2, 0.0196
655.0, 6.6285, 34.5465, 2.2, 0.0196
656.0, 6.6125, 34.5459, 2.2, 0.0192
657.0, 6.6006, 34.5458, 2.2, 0.0196
658.0, 6.5959, 34.5456, 2.3, 0.0201
659.0, 6.5872, 34.5454, 2.2, 0.0205
660.0, 6.5831, 34.5453, 2.2, 0.0201
661.0, 6.5778, 34.5451, 2.2, 0.0196
662.0, 6.5716, 34.5449, 2.2, 0.0196
663.0, 6.5681, 34.5449, 2.2, 0.0196
664.0, 6.56, 34.5449, 2.2, 0.0192
665.0, 6.5414, 34.5442, 2.2, 0.0196
666.0, 6.5319, 34.5438, 2.2, 0.0196
667.0, 6.5285, 34.5436, 2.2, 0.0196
668.0, 6.5199, 34.5433, 2.2, 0.0196
669.0, 6.5114, 34.5432, 2.2, 0.0196
670.0, 6.5068, 34.5433, 2.2, 0.0188
671.0, 6.5036, 34.5433, 2.2, 0.0196
672.0, 6.4916, 34.5429, 2.2, 0.0188
673.0, 6.4723, 34.543, 2.2, 0.0196
674.0, 6.4625, 34.5435, 2.3, 0.0192
675.0, 6.4544, 34.5439, 2.2, 0.0188
676.0, 6.4433, 34.5433, 2.2, 0.0192
677.0, 6.4344, 34.543, 2.2, 0.0188
678.0, 6.4177, 34.5433, 2.2, 0.0188
679.0, 6.4006, 34.5433, 2.2, 0.0196
680.0, 6.3976, 34.5433, 2.2, 0.0188
681.0, 6.3964, 34.5435, 2.2, 0.0188
682.0, 6.3922, 34.5435, 2.2, 0.0188
683.0, 6.3823, 34.5429, 2.2, 0.0188
684.0, 6.3591, 34.5432, 2.3, 0.0196
685.0, 6.3539, 34.543, 2.3, 0.0188
686.0, 6.349, 34.5428, 2.2, 0.0188
687.0, 6.3518, 34.5428, 2.2, 0.0192
688.0, 6.3455, 34.543, 2.2, 0.0192
689.0, 6.342, 34.543, 2.2, 0.0188
690.0, 6.3385, 34.5428, 2.2, 0.0192
691.0, 6.3346, 34.5426, 2.2, 0.0196
692.0, 6.3327, 34.5426, 2.2, 0.0196
693.0, 6.3298, 34.5422, 2.2, 0.0192
694.0, 6.3277, 34.5421, 2.2, 0.0188
695.0, 6.3262, 34.542, 2.2, 0.0188
696.0, 6.3198, 34.5422, 2.2, 0.0192
697.0, 6.3007, 34.5419, 2.2, 0.0188
698.0, 6.2925, 34.5416, 2.2, 0.0192
699.0, 6.2891, 34.541, 2.2, 0.0188
700.0, 6.2864, 34.5408, 2.2, 0.0188
701.0, 6.2785, 34.5404, 2.2, 0.0188
702.0, 6.2662, 34.5391, 2.2, 0.0188
703.0, 6.2587, 34.5385, 2.2, 0.0188
704.0, 6.2572, 34.5385, 2.2, 0.0192
705.0, 6.2556, 34.539, 2.2, 0.0184
706.0, 6.2506, 34.5396, 2.2, 0.018
707.0, 6.2468, 34.5397, 2.2, 0.018
708.0, 6.2322, 34.5388, 2.2, 0.0188
709.0, 6.2288, 34.5395, 2.2, 0.0188
710.0, 6.2289, 34.5403, 2.3, 0.0188
711.0, 6.2251, 34.5404, 2.3, 0.0188
712.0, 6.2132, 34.5396, 2.2, 0.0188
713.0, 6.2129, 34.5395, 2.2, 0.0188
714.0, 6.1928, 34.5394, 2.2, 0.0184
715.0, 6.1838, 34.5386, 2.2, 0.018
716.0, 6.1702, 34.5388, 2.2, 0.0184
717.0, 6.1552, 34.5387, 2.2, 0.018
718.0, 6.1486, 34.5386, 2.2, 0.018
719.0, 6.1422, 34.5387, 2.2, 0.0184
720.0, 6.1336, 34.5386, 2.2, 0.0188
721.0, 6.119, 34.5367, 2.2, 0.018
722.0, 6.1117, 34.5364, 2.2, 0.0192
723.0, 6.108, 34.536, 2.2, 0.0188
724.0, 6.0965, 34.5357, 2.2, 0.0188
725.0, 6.0813, 34.5356, 2.2, 0.0188
726.0, 6.0745, 34.5356, 2.2, 0.0184
727.0, 6.0735, 34.5356, 2.2, 0.0184
728.0, 6.0736, 34.5356, 2.2, 0.0184
729.0, 6.0566, 34.5355, 2.2, 0.0188
730.0, 6.0306, 34.5354, 2.2, 0.0188
731.0, 6.0179, 34.5353, 2.2, 0.0188
732.0, 6.0111, 34.5352, 2.3, 0.0188
733.0, 5.9993, 34.535, 2.3, 0.0188
734.0, 5.989, 34.5352, 2.3, 0.0188
735.0, 5.986, 34.5352, 2.3, 0.0188
736.0, 5.9837, 34.5351, 2.3, 0.0188
737.0, 5.9827, 34.5353, 2.2, 0.0188
738.0, 5.9805, 34.5354, 2.3, 0.0188
739.0, 5.978, 34.5354, 2.2, 0.0196
740.0, 5.9757, 34.5353, 2.3, 0.0188
741.0, 5.9651, 34.535, 2.3, 0.0188
742.0, 5.9401, 34.5349, 2.3, 0.0205
743.0, 5.9339, 34.5348, 2.3, 0.0188
744.0, 5.9319, 34.5349, 2.3, 0.0188
745.0, 5.9295, 34.5347, 2.3, 0.0188
746.0, 5.927, 34.5347, 2.3, 0.0192
747.0, 5.9265, 34.5349, 2.3, 0.0188
748.0, 5.9261, 34.5349, 2.3, 0.0188
749.0, 5.9249, 34.535, 2.3, 0.0188
750.0, 5.9224, 34.535, 2.3, 0.0196
751.0, 5.9188, 34.5351, 2.3, 0.0188
752.0, 5.9149, 34.5351, 2.3, 0.0188
753.0, 5.9046, 34.5351, 2.3, 0.0192
754.0, 5.8915, 34.5349, 2.3, 0.0188
755.0, 5.8854, 34.5351, 2.3, 0.0188
756.0, 5.8767, 34.5349, 2.3, 0.0192
757.0, 5.8695, 34.5349, 2.3, 0.0188
758.0, 5.8636, 34.5348, 2.3, 0.0192
759.0, 5.8561, 34.5349, 2.3, 0.0188
760.0, 5.84, 34.5347, 2.3, 0.0188
761.0, 5.8306, 34.5345, 2.3, 0.0188
762.0, 5.8276, 34.5345, 2.4, 0.0188
763.0, 5.8232, 34.5343, 2.4, 0.0188
764.0, 5.8155, 34.5341, 2.4, 0.0188
765.0, 5.8004, 34.5339, 2.4, 0.0192
766.0, 5.7948, 34.5341, 2.5, 0.0192
767.0, 5.7923, 34.5339, 2.5, 0.0188
768.0, 5.7878, 34.5339, 2.4, 0.0205
769.0, 5.7747, 34.534, 2.5, 0.0188
770.0, 5.767, 34.5339, 2.5, 0.0188
771.0, 5.7608, 34.5339, 2.5, 0.0192
772.0, 5.7492, 34.5343, 2.5, 0.0188
773.0, 5.7332, 34.5345, 2.5, 0.0192
774.0, 5.7173, 34.5341, 2.5, 0.0201
775.0, 5.7036, 34.5339, 2.5, 0.0196
776.0, 5.6975, 34.5339, 2.5, 0.0196
777.0, 5.6913, 34.5339, 2.5, 0.0205
778.0, 5.6781, 34.5332, 2.5, 0.0201
779.0, 5.6659, 34.5337, 2.5, 0.0201
780.0, 5.6611, 34.5338, 2.6, 0.0201
781.0, 5.639, 34.5335, 2.6, 0.0201
782.0, 5.6165, 34.5334, 2.6, 0.0201
783.0, 5.5978, 34.5333, 2.7, 0.0201
784.0, 5.6038, 34.5337, 2.8, 0.0205
785.0, 5.5786, 34.5334, 2.8, 0.0201
786.0, 5.5702, 34.5337, 2.8, 0.0201
787.0, 5.5671, 34.5337, 2.8, 0.0209
788.0, 5.5651, 34.5337, 2.8, 0.0201
789.0, 5.5646, 34.5336, 2.8, 0.0205
790.0, 5.5585, 34.5336, 2.8, 0.0205
791.0, 5.5383, 34.5339, 2.9, 0.0205
792.0, 5.535, 34.5339, 2.9, 0.0209
793.0, 5.5339, 34.5337, 2.9, 0.0205
794.0, 5.5233, 34.5338, 2.9, 0.0205
795.0, 5.5085, 34.5338, 2.9, 0.0209
796.0, 5.499, 34.5339, 3, 0.0209
797.0, 5.4905, 34.5339, 3, 0.0209
798.0, 5.4874, 34.5339, 3, 0.0209
799.0, 5.4896, 34.5338, 3.1, 0.0209
800.0, 5.4764, 34.5341, 3.1, 0.0209
801.0, 5.4648, 34.5339, 3.1, 0.0209
802.0, 5.4577, 34.5342, 3.1, 0.0217
803.0, 5.4513, 34.5341, 3.1, 0.0213
804.0, 5.4464, 34.5341, 3.1, 0.0213
805.0, 5.4413, 34.5342, 3.2, 0.0209
806.0, 5.4409, 34.5342, 3.2, 0.0209
807.0, 5.4409, 34.5342, 3.2, 0.0213
808.0, 5.4395, 34.5343, 3.2, 0.0209
809.0, 5.4357, 34.5343, 3.2, 0.0213
810.0, 5.4253, 34.5346, 3.2, 0.0209
811.0, 5.4226, 34.5345, 3.2, 0.0209
812.0, 5.4143, 34.5345, 3.2, 0.0209
813.0, 5.4093, 34.5345, 3.2, 0.0213
814.0, 5.4026, 34.5347, 3.2, 0.0209
815.0, 5.4005, 34.5346, 3.3, 0.0209
816.0, 5.3936, 34.5348, 3.3, 0.0213
817.0, 5.3801, 34.5351, 3.4, 0.0213
818.0, 5.3693, 34.5351, 3.4, 0.0209
819.0, 5.3606, 34.5353, 3.4, 0.0213
820.0, 5.3571, 34.5353, 3.4, 0.0209
821.0, 5.3548, 34.5351, 3.5, 0.0209
822.0, 5.352, 34.5351, 3.5, 0.0209
823.0, 5.3471, 34.5353, 3.5, 0.0209
824.0, 5.3421, 34.5352, 3.6, 0.0209
825.0, 5.3336, 34.5351, 3.6, 0.0213
826.0, 5.3259, 34.5352, 3.6, 0.0209
827.0, 5.3185, 34.5351, 3.6, 0.0213
828.0, 5.3141, 34.5351, 3.6, 0.0209
829.0, 5.3042, 34.5349, 3.7, 0.0209
830.0, 5.2905, 34.5349, 3.7, 0.0209
831.0, 5.278, 34.5347, 3.8, 0.0213
832.0, 5.2678, 34.5348, 3.9, 0.0217
833.0, 5.253, 34.5349, 3.9, 0.0209
834.0, 5.2454, 34.535, 3.9, 0.0213
835.0, 5.2423, 34.5349, 4, 0.0213
836.0, 5.2362, 34.535, 4, 0.0213
837.0, 5.2244, 34.5351, 4.1, 0.0209
838.0, 5.2149, 34.5353, 4.1, 0.0209
839.0, 5.2128, 34.5353, 4.1, 0.0209
840.0, 5.2113, 34.5353, 4.1, 0.0209
841.0, 5.2117, 34.5351, 4.1, 0.0209
842.0, 5.2141, 34.5353, 4.2, 0.0213
843.0, 5.209, 34.5355, 4.2, 0.0209
844.0, 5.2073, 34.5356, 4.1, 0.0213
845.0, 5.2043, 34.5356, 4.1, 0.0209
846.0, 5.1995, 34.5355, 4.2, 0.0213
847.0, 5.184, 34.5358, 4.2, 0.0209
848.0, 5.1727, 34.5359, 4.3, -999
849.0, 5.1689, 34.5359, 4.3, 0.0217
850.0, 5.1667, 34.536, 4.4, 0.0209
851.0, 5.1635, 34.5361, 4.4, 0.0213
852.0, 5.1593, 34.5361, 4.4, 0.0209
853.0, 5.1568, 34.5361, 4.4, 0.0209
854.0, 5.1545, 34.5363, 4.4, 0.0209
855.0, 5.1537, 34.5364, 4.5, 0.0209
856.0, 5.1497, 34.5364, 4.4, 0.0213
857.0, 5.1464, 34.5365, 4.5, 0.0209
858.0, 5.1457, 34.5364, 4.5, 0.0209
859.0, 5.1414, 34.5364, 4.5, 0.0209
860.0, 5.1356, 34.5365, 4.5, 0.0209
861.0, 5.1253, 34.5367, 4.5, 0.0209
862.0, 5.1213, 34.5366, 4.5, 0.0213
863.0, 5.12, 34.5367, 4.6, 0.0209
864.0, 5.1182, 34.5368, 4.6, 0.0209
865.0, 5.1171, 34.5369, 4.7, 0.0209
866.0, 5.1125, 34.5369, 4.7, 0.0217
867.0, 5.0899, 34.5369, 4.8, 0.0209
868.0, 5.0818, 34.5368, 4.8, 0.0213
869.0, 5.0791, 34.5366, 4.9, 0.0209
870.0, 5.0763, 34.5365, 5, 0.0209
871.0, 5.0716, 34.5364, 5, 0.0209
872.0, 5.0703, 34.5364, 5, 0.0209
873.0, 5.0691, 34.5364, 5, 0.0209
874.0, 5.0681, 34.5366, 5.1, 0.0205
875.0, 5.0657, 34.5371, 5, 0.0209
876.0, 5.0641, 34.5376, 5, 0.0209
877.0, 5.062, 34.5378, 5, 0.0205
878.0, 5.0545, 34.5374, 5, 0.0205
879.0, 5.0499, 34.537, 5, 0.0205
880.0, 5.0479, 34.537, 5.1, 0.0209
881.0, 5.0314, 34.5373, 5.2, 0.0209
882.0, 5.024, 34.5374, 5.2, 0.0209
883.0, 5.0211, 34.5374, 5.3, 0.0209
884.0, 5.0192, 34.5375, 5.3, 0.0205
885.0, 5.0178, 34.5375, 5.4, 0.0209
886.0, 5.0168, 34.5375, 5.4, 0.0205
887.0, 5.017, 34.5375, 5.4, 0.0201
888.0, 5.0158, 34.5376, 5.4, 0.0205
889.0, 5.0143, 34.5376, 5.4, 0.0201
890.0, 5.0132, 34.5377, 5.3, 0.0201
891.0, 5.0115, 34.5377, 5.3, 0.0201
892.0, 5.0056, 34.5377, 5.4, 0.0201
893.0, 4.9986, 34.5378, 5.5, 0.0201
894.0, 4.9873, 34.5383, 5.5, 0.0205
895.0, 4.9788, 34.5386, 5.6, 0.0201
896.0, 4.9771, 34.5387, 5.7, 0.0201
897.0, 4.9746, 34.5388, 5.7, 0.0201
898.0, 4.9687, 34.539, 5.7, 0.0205
899.0, 4.966, 34.539, 5.7, 0.0201
900.0, 4.9643, 34.539, 5.8, 0.0201
901.0, 4.9618, 34.5392, 5.7, 0.0201
902.0, 4.9601, 34.5392, 5.7, 0.0201
903.0, 4.9576, 34.5393, 5.7, 0.0201
904.0, 4.9539, 34.5393, 5.8, 0.0201
905.0, 4.9491, 34.5394, 5.8, 0.0201
906.0, 4.9477, 34.5393, 5.8, 0.0201
907.0, 4.9378, 34.5395, 5.9, 0.0201
908.0, 4.9342, 34.5398, 5.9, 0.0201
909.0, 4.9324, 34.5398, 5.9, 0.0201
910.0, 4.9304, 34.5399, 6, 0.0201
911.0, 4.9236, 34.54, 6, 0.0201
912.0, 4.9143, 34.5405, 6.1, 0.0201
913.0, 4.9003, 34.541, 6.2, 0.0201
914.0, 4.8957, 34.5411, 6.2, 0.0201
915.0, 4.8933, 34.5411, 6.3, 0.0201
916.0, 4.8899, 34.5411, 6.3, 0.0201
917.0, 4.8857, 34.5412, 6.4, 0.0201
918.0, 4.8826, 34.5413, 6.4, 0.0201
919.0, 4.8734, 34.5414, 6.4, 0.0201
920.0, 4.867, 34.5416, 6.5, 0.0201
921.0, 4.8654, 34.5417, 6.6, 0.0196
922.0, 4.8589, 34.5419, 6.6, 0.0201
923.0, 4.8546, 34.5421, 6.6, 0.0196
924.0, 4.8534, 34.5421, 6.7, 0.0201
925.0, 4.8469, 34.5421, 6.7, 0.0205
926.0, 4.8346, 34.5424, 6.8, 0.0201
927.0, 4.83, 34.5423, 6.8, 0.0201
928.0, 4.8256, 34.5424, 7, 0.0201
929.0, 4.8164, 34.5426, 7.1, 0.0201
930.0, 4.8104, 34.5428, 7.1, 0.0201
931.0, 4.8073, 34.5427, 7.2, 0.0201
932.0, 4.803, 34.5428, 7.2, 0.0201
933.0, 4.8002, 34.5429, 7.3, 0.0196
934.0, 4.8004, 34.543, 7.3, 0.0196
935.0, 4.8002, 34.543, 7.3, 0.0201
936.0, 4.7998, 34.543, 7.3, 0.0196
937.0, 4.7988, 34.5433, 7.3, 0.0196
938.0, 4.7969, 34.5432, 7.4, 0.0201
939.0, 4.7921, 34.5435, 7.3, 0.0201
940.0, 4.787, 34.5436, 7.3, 0.0201
941.0, 4.7848, 34.5437, 7.3, 0.0201
942.0, 4.7788, 34.5436, 7.4, 0.0205
943.0, 4.7726, 34.5437, 7.4, 0.0201
944.0, 4.769, 34.5437, 7.6, 0.0201
945.0, 4.764, 34.5438, 7.7, 0.0192
946.0, 4.7531, 34.5441, 7.8, 0.0192
947.0, 4.7492, 34.544, 7.9, 0.0192
948.0, 4.7466, 34.5442, 7.9, 0.0192
949.0, 4.7406, 34.5442, 8, 0.0192
950.0, 4.7224, 34.5448, 8.1, 0.0188
951.0, 4.7166, 34.5447, 8.2, 0.0196
952.0, 4.7145, 34.5449, 8.3, 0.0192
953.0, 4.7121, 34.5449, 8.4, 0.0196
954.0, 4.7102, 34.5451, 8.5, 0.0188
955.0, 4.7089, 34.545, 8.5, 0.0196
956.0, 4.7074, 34.5452, 8.6, 0.0196
957.0, 4.7035, 34.5451, 8.5, 0.0196
958.0, 4.6975, 34.5448, 8.6, 0.0196
959.0, 4.6862, 34.5455, 8.7, 0.0192
960.0, 4.6783, 34.5456, 8.8, 0.0196
961.0, 4.6743, 34.5456, 8.9, 0.0192
962.0, 4.6693, 34.5458, 9, 0.0192
963.0, 4.6636, 34.5458, 9.1, 0.0188
964.0, 4.6619, 34.546, 9.1, 0.0192
965.0, 4.6592, 34.5459, 9.2, 0.0192
966.0, 4.6579, 34.5459, 9.2, 0.0188
967.0, 4.6571, 34.546, 9.2, 0.0188
968.0, 4.6548, 34.5459, 9.2, 0.0188
969.0, 4.6519, 34.546, 9.2, 0.0188
970.0, 4.6503, 34.5461, 9.2, 0.0188
971.0, 4.6473, 34.5461, 9.2, 0.0188
972.0, 4.645, 34.5461, 9.3, 0.0188
973.0, 4.6412, 34.5461, 9.3, 0.0188
974.0, 4.6377, 34.5462, 9.4, 0.0188
975.0, 4.6355, 34.5463, 9.4, 0.0188
976.0, 4.6316, 34.5463, 9.4, 0.0188
977.0, 4.6261, 34.5465, 9.5, 0.0188
978.0, 4.6249, 34.5466, 9.5, 0.0188
979.0, 4.6219, 34.5466, 9.6, 0.0188
