CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RR20160208_CTD_83_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 20:54:00
CTD_START_LATITUDE = -28.3180
CTD_START_LONGITUDE = 95.0091
CTD_BOTTOM_TIME = 22:03:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
788.0, 7.4129, 34.4982, 207.2, 0.0096, 0.0036
790.0, 7.3874, 34.4966, 206.8, 0.0096, 0.0028
792.0, 7.3396, 34.4929, 206.3, 0.0094, 0.0028
794.0, 7.2908, 34.4902, 206, 0.0093, 0.0024
796.0, 7.2569, 34.4886, 205.8, 0.0096, 0.0024
798.0, 7.2206, 34.4876, 205.5, 0.0093, 0.0024
800.0, 7.1803, 34.4837, 205.1, 0.0097, 0.0028
802.0, 7.1655, 34.486, 204.9, 0.0097, 0.0028
804.0, 7.1177, 34.4805, 205, 0.0096, 0.0028
806.0, 7.1285, 34.4793, 204.3, 0.0096, 0.0028
808.0, 7.1151, 34.4815, 204, 0.0097, 0.0028
810.0, 7.0658, 34.476, 203.7, 0.0095, 0.0024
812.0, 7.0309, 34.4726, 203.2, 0.0095, 0.0024
814.0, 7.0096, 34.4718, 202.8, 0.0096, 0.0024
816.0, 6.9766, 34.4699, 202.6, 0.0096, 0.0024
818.0, 6.9044, 34.4665, 202.4, 0.0097, 0.002
820.0, 6.8751, 34.4642, 202.2, 0.0097, 0.0024
822.0, 6.8596, 34.4633, 201.6, 0.0097, 0.0024
824.0, 6.793, 34.4605, 201.6, 0.0097, 0.0024
826.0, 6.7717, 34.4583, 201.7, 0.0096, 0.0024
828.0, 6.7725, 34.4588, 201, 0.0097, 0.0024
830.0, 6.7553, 34.4585, 201, 0.0097, 0.0024
832.0, 6.7005, 34.4546, 200.8, 0.0097, 0.002
834.0, 6.6709, 34.4525, 200.4, 0.0096, 0.0024
836.0, 6.6405, 34.4512, 200.1, 0.0097, 0.0024
838.0, 6.5847, 34.4478, 199.2, 0.0097, 0.0024
840.0, 6.493, 34.4422, 199.1, 0.0097, 0.0024
842.0, 6.4567, 34.4399, 198.8, 0.0097, 0.0024
844.0, 6.4457, 34.4392, 198.7, 0.0095, 0.0024
846.0, 6.4207, 34.4393, 198.7, 0.0096, 0.0024
848.0, 6.3733, 34.4373, 198.6, 0.0098, 0.0024
850.0, 6.3866, 34.4384, 198.4, 0.0098, 0.0028
852.0, 6.3441, 34.4383, 198.6, 0.0096, 0.0024
854.0, 6.3244, 34.4358, 198.9, 0.0098, 0.0024
856.0, 6.3144, 34.4347, 198.1, 0.0098, 0.0028
858.0, 6.3433, 34.4367, 197.4, 0.0096, 0.0024
860.0, 6.2689, 34.4348, 197.5, 0.0098, 0.0024
862.0, 6.2497, 34.432, 197.4, 0.0098, 0.0024
864.0, 6.2154, 34.4302, 197.3, 0.0095, 0.0024
866.0, 6.1876, 34.4266, 197.1, 0.0097, 0.0024
868.0, 6.2217, 34.4336, 197, 0.0096, 0.0024
870.0, 6.1697, 34.4289, 197.3, 0.0095, 0.0024
872.0, 6.0649, 34.4209, 197.5, 0.0095, 0.0024
874.0, 6.0974, 34.421, 197, 0.0098, 0.0024
876.0, 6.0786, 34.4219, 197.5, 0.0097, 0.0028
878.0, 6.0216, 34.4158, 197.5, 0.0097, 0.0024
880.0, 6.0055, 34.4149, 197.7, 0.0097, 0.002
882.0, 5.9936, 34.4141, 197.7, 0.0097, 0.002
884.0, 5.9461, 34.4128, 198, 0.0097, 0.0024
886.0, 5.9268, 34.411, 197.9, 0.0097, 0.0024
888.0, 5.9212, 34.4107, 197.7, 0.0098, 0.0024
890.0, 5.9201, 34.411, 197.7, 0.0097, 0.0024
892.0, 5.8871, 34.4104, 198.2, 0.0096, 0.002
894.0, 5.8257, 34.4076, 198, 0.0098, 0.0024
896.0, 5.7972, 34.4058, 197.8, 0.0096, 0.0024
898.0, 5.7648, 34.4044, 197.9, 0.0097, 0.002
900.0, 5.7302, 34.4033, 197.7, 0.0098, 0.0024
902.0, 5.7174, 34.402, 197.4, 0.0096, 0.0024
904.0, 5.7601, 34.4072, 197.6, 0.0097, 0.0024
906.0, 5.6787, 34.4061, 198.1, 0.0098, 0.0028
908.0, 5.6232, 34.4005, 198, 0.0098, 0.0024
910.0, 5.5955, 34.3976, 197.6, 0.0097, 0.0024
912.0, 5.5645, 34.3948, 197.2, 0.0097, 0.0024
914.0, 5.6151, 34.3976, 197.2, 0.0096, 0.0024
916.0, 5.4564, 34.3981, 197.8, 0.0098, 0.0024
918.0, 5.3908, 34.3895, 197.6, 0.0097, 0.0024
920.0, 5.4071, 34.3885, 197.1, 0.0097, 0.0024
922.0, 5.3379, 34.3873, 197.4, 0.0099, 0.0024
924.0, 5.3293, 34.3867, 197, 0.0097, 0.002
926.0, 5.3212, 34.3865, 196.9, 0.0098, 0.002
928.0, 5.3232, 34.3867, 196.8, 0.0097, 0.0024
930.0, 5.3016, 34.3884, 196.9, 0.0097, 0.0024
932.0, 5.2839, 34.3862, 196.9, 0.0097, 0.0024
934.0, 5.2684, 34.3858, 196.7, 0.0097, 0.0024
936.0, 5.2284, 34.3855, 196.8, 0.0098, 0.0024
938.0, 5.2325, 34.3865, 196.4, 0.0097, 0.0024
940.0, 5.2292, 34.3961, 196.5, 0.0097, 0.0024
942.0, 5.1826, 34.3955, 196.2, 0.0098, 0.0024
944.0, 5.2007, 34.3942, 193.6, 0.0098, 0.0024
946.0, 5.1597, 34.3958, 193.2, 0.0098, 0.0024
948.0, 5.148, 34.3944, 193.1, 0.0098, 0.0028
950.0, 5.1271, 34.3932, 192.7, 0.0098, 0.0028
952.0, 5.1407, 34.393, 192.3, 0.0098, 0.0028
954.0, 5.1197, 34.3936, 192.3, 0.0095, 0.0024
956.0, 5.0854, 34.3903, 192.3, 0.0098, 0.0024
958.0, 5.0876, 34.3896, 192.2, 0.0097, 0.0024
960.0, 5.0909, 34.395, 192.5, 0.0098, 0.0024
962.0, 5.0217, 34.3965, 192.7, 0.0097, 0.0024
964.0, 4.9612, 34.3896, 192.5, 0.0098, 0.0024
966.0, 4.9672, 34.3881, 191.8, 0.0098, 0.0024
968.0, 4.9775, 34.3941, 192, 0.0098, 0.0024
970.0, 4.9452, 34.3998, 191.7, 0.0099, 0.0024
972.0, 4.9416, 34.4015, 190.6, 0.0097, 0.0024
974.0, 4.9225, 34.4007, 189.1, 0.0098, 0.0024
976.0, 4.8922, 34.4, 188.3, 0.0098, 0.0024
978.0, 4.8868, 34.3995, 187.6, 0.0098, 0.0024
980.0, 4.8299, 34.3976, 187.8, 0.0098, 0.0024
982.0, 4.8064, 34.3955, 187.6, 0.0098, 0.0024
984.0, 4.7706, 34.3932, 187.7, 0.0098, 0.0024
986.0, 4.7465, 34.3918, 188.5, 0.0097, 0.0024
988.0, 4.6997, 34.39, 188.8, 0.0098, 0.0024
990.0, 4.6712, 34.3885, 189.1, 0.0098, 0.0028
992.0, 4.6471, 34.3871, 189.5, 0.0097, 0.0024
994.0, 4.6233, 34.3867, 189.9, 0.0098, 0.0024
996.0, 4.6086, 34.388, 190.1, 0.0098, 0.0028
998.0, 4.5853, 34.39, 190.1, 0.0098, 0.0028
1000.0, 4.5913, 34.3898, 189.7, 0.0097, 0.0024
1002.0, 4.5768, 34.3909, 189.6, 0.0098, 0.0028
1004.0, 4.5608, 34.3913, 189.3, 0.0098, 0.0024
1006.0, 4.5517, 34.3913, 189.1, 0.0099, 0.0028
1008.0, 4.541, 34.3915, 188.9, 0.0098, 0.0024
1010.0, 4.5348, 34.3913, 188.5, 0.0098, 0.0024
1012.0, 4.5222, 34.393, 188.4, 0.0098, 0.0024
1014.0, 4.5182, 34.3946, 188.2, 0.0098, 0.0024
1016.0, 4.5201, 34.3952, 187.8, 0.0098, 0.0024
1018.0, 4.5192, 34.3996, 187.4, 0.0098, 0.0024
1020.0, 4.5074, 34.4007, 187.6, 0.0098, 0.0024
1022.0, 4.4883, 34.401, 187.5, 0.01, 0.0028
1024.0, 4.476, 34.401, 187, 0.0098, 0.0024
1026.0, 4.4553, 34.3987, 186.2, 0.0098, 0.0024
1028.0, 4.4756, 34.3992, 185.4, 0.0099, 0.0024
1030.0, 4.4162, 34.3987, 185.4, 0.0098, 0.0024
1032.0, 4.4082, 34.399, 185.4, 0.0098, 0.0024
1034.0, 4.3956, 34.4006, 185.7, 0.0098, 0.0024
1036.0, 4.3873, 34.4066, 185.3, 0.0099, 0.0024
1038.0, 4.3804, 34.406, 184.6, 0.0098, 0.0024
1040.0, 4.3569, 34.4069, 183.6, 0.0098, 0.0024
1042.0, 4.3375, 34.4064, 183.2, 0.0099, 0.0024
1044.0, 4.3243, 34.4076, 182.9, 0.0099, 0.0024
1046.0, 4.3288, 34.4076, 182.3, 0.0099, 0.0028
1048.0, 4.3201, 34.4096, 182.2, 0.0098, 0.0024
1050.0, 4.3135, 34.4109, 182.1, 0.0098, 0.0024
1052.0, 4.3038, 34.4134, 182.4, 0.0098, 0.0024
1054.0, 4.2892, 34.4134, 182, 0.0099, 0.0028
1056.0, 4.2871, 34.4118, 181.1, 0.0098, 0.0024
1058.0, 4.2514, 34.4122, 180.9, 0.0099, 0.0028
1060.0, 4.2215, 34.4128, 181, 0.0098, 0.0024
1062.0, 4.2193, 34.4159, 180.8, 0.0098, 0.0024
1064.0, 4.1971, 34.4158, 180.8, 0.0098, 0.0028
1066.0, 4.1897, 34.4166, 180.3, 0.0098, 0.0024
1068.0, 4.1852, 34.4173, 180, 0.0098, 0.0024
1070.0, 4.1992, 34.4158, 179.5, 0.0099, 0.0024
1072.0, 4.182, 34.4183, 179.5, 0.0098, 0.0024
1074.0, 4.1771, 34.4192, 179.3, 0.0098, 0.0028
1076.0, 4.1667, 34.4217, 179.3, 0.01, 0.0024
1078.0, 4.1504, 34.4225, 179.2, 0.01, 0.0028
1080.0, 4.1468, 34.424, 178.7, 0.0099, 0.0024
1082.0, 4.138, 34.4229, 178.2, 0.0101, 0.0028
1084.0, 4.1395, 34.4253, 177.7, 0.0099, 0.0028
1086.0, 4.1097, 34.427, 177.7, 0.0099, 0.0028
1088.0, 4.0915, 34.4279, 177.8, 0.0103, 0.0024
1090.0, 4.088, 34.429, 177.4, 0.0098, 0.0028
1092.0, 4.0898, 34.4319, 177.1, 0.01, 0.0024
1094.0, 4.0986, 34.4286, 176, 0.01, 0.0028
1096.0, 4.082, 34.4319, 175.9, 0.01, 0.0024
1098.0, 4.0726, 34.4332, 175.8, 0.01, 0.0024
1100.0, 4.077, 34.4359, 175.6, 0.0104, 0.0024
1102.0, 4.0584, 34.4383, 175.4, 0.0104, 0.0024
1104.0, 4.0571, 34.4362, 174.6, 0.0101, 0.0024
1106.0, 4.049, 34.4373, 173.9, 0.0101, 0.0028
1108.0, 4.0375, 34.4372, 174.2, 0.0103, 0.0024
1110.0, 4.0337, 34.4375, 174, 0.0101, 0.0024
1112.0, 4.0365, 34.4369, 173.4, 0.0105, 0.0024
1114.0, 4.0515, 34.4361, 173.4, 0.0105, 0.0024
1116.0, 4.0198, 34.4396, 173.4, 0.0105, 0.0024
1118.0, 4.0131, 34.4408, 173.4, 0.0106, 0.0024
1120.0, 4.0057, 34.4411, 173.2, 0.0107, 0.0024
1122.0, 3.9991, 34.4403, 172.6, 0.0106, 0.0024
1124.0, 3.9955, 34.4406, 172.4, 0.0106, 0.0024
1126.0, 3.9757, 34.4413, 172.3, 0.0105, 0.0028
1128.0, 3.9674, 34.442, 172.4, 0.0109, 0.0028
1130.0, 3.9687, 34.4424, 172.2, 0.0104, 0.0024
1132.0, 3.9588, 34.4453, 172, 0.0106, 0.0024
1134.0, 3.9449, 34.4477, 171.8, 0.0105, 0.0028
1136.0, 3.9351, 34.4494, 171.6, 0.0106, 0.0024
1138.0, 3.9474, 34.4545, 171.2, 0.0105, 0.0024
1140.0, 3.9465, 34.4584, 170.3, 0.0104, 0.0024
1142.0, 3.9384, 34.4587, 168.4, 0.0101, 0.0024
1144.0, 3.9522, 34.4632, 167.4, 0.0102, 0.0024
1146.0, 3.944, 34.4644, 167.2, 0.0101, 0.0024
1148.0, 3.923, 34.464, 166.7, 0.0101, 0.0024
1150.0, 3.9164, 34.4645, 166.3, 0.0101, 0.0024
1152.0, 3.8994, 34.464, 166.4, 0.0101, 0.0028
1154.0, 3.8958, 34.4644, 165.7, 0.0103, 0.0028
1156.0, 3.9025, 34.4647, 165.6, 0.01, 0.0028
1158.0, 3.8975, 34.4679, 165.7, 0.0103, 0.0024
1160.0, 3.9201, 34.4759, 165.5, 0.0103, 0.0024
1162.0, 3.9137, 34.4785, 165.5, 0.0103, 0.0028
1164.0, 3.9111, 34.4795, 165, 0.0101, 0.0024
1166.0, 3.9111, 34.4786, 163, 0.01, 0.0024
1168.0, 3.9016, 34.4798, 162, 0.0103, 0.0024
1170.0, 3.9047, 34.4801, 161.7, 0.01, 0.0024
1172.0, 3.9089, 34.4817, 161.4, 0.01, 0.0032
1174.0, 3.9061, 34.4818, 161, 0.01, 0.0024
1176.0, 3.8984, 34.4828, 160.7, 0.0099, 0.0024
1178.0, 3.8919, 34.4831, 160.4, 0.0101, 0.0024
1180.0, 3.8915, 34.4828, 160.3, 0.0101, 0.0024
1182.0, 3.8834, 34.4833, 160.2, 0.0102, 0.0024
1184.0, 3.872, 34.4845, 160.1, 0.0109, 0.002
1186.0, 3.8567, 34.4838, 160, 0.0105, 0.0028
1188.0, 3.8545, 34.484, 159.9, 0.0104, 0.0028
1190.0, 3.856, 34.4845, 159.9, 0.0102, 0.0024
1192.0, 3.8599, 34.4844, 160, 0.0102, 0.0024
1194.0, 3.857, 34.486, 160.2, 0.0104, 0.0028
1196.0, 3.8564, 34.486, 160.2, 0.0101, 0.0024
1198.0, 3.8592, 34.4878, 160, 0.0105, 0.0028
1200.0, 3.8546, 34.4911, 159.8, 0.0104, 0.0028
1202.0, 3.8552, 34.4899, 159.4, 0.0104, 0.0028
1204.0, 3.8516, 34.492, 159.1, 0.0104, 0.0028
1206.0, 3.849, 34.4927, 159.1, 0.0102, 0.0024
1208.0, 3.8471, 34.4936, 159, 0.0101, 0.0024
1210.0, 3.843, 34.4942, 158.8, 0.0109, 0.0024
1212.0, 3.8397, 34.4944, 158.3, 0.0101, 0.0024
1214.0, 3.8426, 34.4929, 157.8, 0.0102, 0.0028
1216.0, 3.8136, 34.4953, 158, 0.0099, 0.0024
1218.0, 3.7872, 34.4975, 158.1, 0.0104, 0.002
1220.0, 3.7903, 34.4986, 158.2, 0.0101, 0.002
1222.0, 3.7903, 34.4985, 158, 0.0104, 0.002
1224.0, 3.7917, 34.4982, 157.5, 0.0105, 0.002
1226.0, 3.7928, 34.4993, 157.3, 0.0106, 0.002
1228.0, 3.7854, 34.5021, 157.1, 0.0104, 0.002
1230.0, 3.7854, 34.5031, 156.9, 0.0102, 0.002
1232.0, 3.786, 34.5049, 156.5, 0.0107, 0.002
1234.0, 3.7863, 34.504, 155.9, 0.0104, 0.002
1236.0, 3.782, 34.5074, 156.1, 0.0106, 0.002
1238.0, 3.7703, 34.5092, 155.7, 0.0104, 0.002
1240.0, 3.7618, 34.51, 155.5, 0.0101, 0.002
1242.0, 3.7529, 34.5116, 155.2, 0.0103, 0.0028
1244.0, 3.7583, 34.5107, 154.6, 0.0106, 0.002
1246.0, 3.757, 34.5114, 154.4, 0.0106, 0.002
1248.0, 3.7484, 34.5131, 154.4, 0.0106, 0.002
1250.0, 3.7484, 34.513, 154.3, 0.0105, 0.002
1252.0, 3.7468, 34.5134, 154.1, 0.0106, 0.002
1254.0, 3.7404, 34.5158, 154, 0.0106, 0.002
1256.0, 3.7338, 34.518, 153.8, 0.0104, 0.002
1258.0, 3.7311, 34.5185, 153.6, 0.0107, 0.002
1260.0, 3.7291, 34.5187, 153.1, 0.0103, 0.002
1262.0, 3.721, 34.5199, 152.8, 0.0104, 0.002
1264.0, 3.7023, 34.5217, 152.8, 0.0107, 0.0024
1266.0, 3.6875, 34.5225, 152.6, 0.0107, 0.002
1268.0, 3.6727, 34.525, 152.5, 0.0105, 0.002
1270.0, 3.6699, 34.5258, 152.3, 0.0107, 0.002
1272.0, 3.6685, 34.5263, 152.4, 0.0106, 0.002
1274.0, 3.6645, 34.5273, 152.2, 0.0105, 0.002
1276.0, 3.6639, 34.5283, 152, 0.0106, 0.002
1278.0, 3.6662, 34.5286, 151.7, 0.0107, 0.002
1280.0, 3.6684, 34.5302, 151.4, 0.0105, 0.002
1282.0, 3.6665, 34.5311, 151.1, 0.0105, 0.002
1284.0, 3.6558, 34.5327, 150.8, 0.0109, 0.002
1286.0, 3.6561, 34.5347, 150.7, 0.0105, 0.0024
1288.0, 3.6557, 34.5355, 150.9, 0.0104, 0.0024
1290.0, 3.6494, 34.5373, 150.5, 0.0109, 0.0024
1292.0, 3.6422, 34.5391, 150.5, 0.0108, 0.0024
1294.0, 3.6342, 34.5395, 150.2, 0.0105, 0.0024
1296.0, 3.6452, 34.5395, 149.8, 0.0108, 0.002
1298.0, 3.6383, 34.5416, 149.6, 0.0109, 0.0024
1300.0, 3.6421, 34.5459, 149.5, 0.0106, 0.0024
1302.0, 3.6277, 34.547, 149.3, 0.0108, 0.0024
1304.0, 3.6292, 34.5483, 149.1, 0.0109, 0.0024
1306.0, 3.6315, 34.5469, 148.3, 0.0109, 0.0024
1308.0, 3.63, 34.5484, 147.5, 0.0106, 0.0024
1310.0, 3.6201, 34.5514, 147.6, 0.0109, 0.0024
1312.0, 3.6126, 34.5519, 147.2, 0.0109, 0.0024
1314.0, 3.6082, 34.5521, 146.9, 0.0108, 0.002
1316.0, 3.606, 34.5524, 146.8, 0.0107, 0.0024
1318.0, 3.6014, 34.5524, 146.8, 0.0108, 0.0024
1320.0, 3.592, 34.5522, 146.8, 0.0109, 0.0024
1322.0, 3.5889, 34.5522, 146.7, 0.0109, 0.002
1324.0, 3.5889, 34.5521, 147, 0.0108, 0.0024
1326.0, 3.5893, 34.5523, 147, 0.0109, 0.0024
1328.0, 3.5893, 34.5523, 147.1, 0.0107, 0.002
1330.0, 3.5774, 34.5529, 147, 0.0105, 0.0024
1332.0, 3.5761, 34.5531, 147, 0.0107, 0.0024
1334.0, 3.5691, 34.5539, 147, 0.0108, 0.0024
1336.0, 3.5579, 34.5549, 147, 0.0109, 0.0024
1338.0, 3.5516, 34.5553, 147, 0.0107, 0.002
1340.0, 3.5516, 34.556, 147.1, 0.0107, 0.0024
1342.0, 3.5484, 34.5567, 147.1, 0.0109, 0.002
1344.0, 3.5395, 34.5592, 147.1, 0.0109, 0.0024
1346.0, 3.539, 34.5601, 147.1, 0.0107, 0.0024
1348.0, 3.5368, 34.5611, 147, 0.0106, 0.002
1350.0, 3.5325, 34.562, 146.8, 0.0107, 0.0024
1352.0, 3.5294, 34.5626, 146.5, 0.0109, 0.0024
1354.0, 3.5277, 34.5629, 146.2, 0.0108, 0.002
1356.0, 3.522, 34.5646, 146.3, 0.0109, 0.0024
1358.0, 3.522, 34.5661, 146.2, 0.0108, 0.0024
1360.0, 3.5161, 34.568, 146.1, 0.0107, 0.002
1362.0, 3.5114, 34.5687, 145.9, 0.0103, 0.002
1364.0, 3.5037, 34.5688, 145.9, 0.011, 0.0024
1366.0, 3.5071, 34.5682, 145.7, 0.0108, 0.0024
1368.0, 3.5022, 34.5694, 145.6, 0.0108, 0.0024
1370.0, 3.4952, 34.5699, 145.6, 0.0108, 0.002
1372.0, 3.4924, 34.5699, 145.5, 0.0109, 0.002
1374.0, 3.4899, 34.5707, 145.5, 0.0109, 0.002
1376.0, 3.4813, 34.5718, 145.5, 0.0108, 0.0024
1378.0, 3.4636, 34.572, 145.5, 0.0108, 0.002
1380.0, 3.4495, 34.5736, 145.6, 0.0108, 0.002
1382.0, 3.4554, 34.5737, 145.8, 0.0108, 0.0024
1384.0, 3.4431, 34.5751, 145.8, 0.0107, 0.0024
1386.0, 3.4329, 34.5759, 145.8, 0.0108, 0.002
1388.0, 3.4114, 34.5776, 145.7, 0.0107, 0.002
1390.0, 3.4106, 34.577, 145.8, 0.0109, 0.002
1392.0, 3.4181, 34.5761, 146, 0.0108, 0.0024
1394.0, 3.4079, 34.577, 146.3, 0.0109, 0.002
1396.0, 3.4053, 34.5769, 146.1, 0.0109, 0.002
1398.0, 3.4038, 34.5784, 146.2, 0.011, 0.002
1400.0, 3.4042, 34.5802, 146.2, 0.011, 0.002
1402.0, 3.4052, 34.579, 146.1, 0.0109, 0.002
1404.0, 3.4017, 34.5817, 146.1, 0.0109, 0.002
1406.0, 3.4008, 34.5823, 146.1, 0.0109, 0.0024
1408.0, 3.4004, 34.5827, 146.1, 0.0109, 0.002
1410.0, 3.3995, 34.5833, 145.8, 0.0109, 0.002
1412.0, 3.3994, 34.5832, 145.6, 0.0108, 0.002
1414.0, 3.3994, 34.5833, 145.6, 0.0108, 0.0024
1416.0, 3.399, 34.5835, 145.5, 0.0109, 0.002
1418.0, 3.3971, 34.585, 145.5, 0.0108, 0.002
1420.0, 3.3965, 34.586, 145.5, 0.011, 0.002
1422.0, 3.3964, 34.5871, 145.2, 0.0108, 0.002
1424.0, 3.3967, 34.5872, 145.2, 0.0108, 0.002
1426.0, 3.3961, 34.5877, 145.1, 0.0109, 0.002
1428.0, 3.3932, 34.5888, 144.9, 0.0109, 0.002
1430.0, 3.386, 34.5896, 144.8, 0.011, 0.002
1432.0, 3.3747, 34.5914, 144.7, 0.0108, 0.002
1434.0, 3.37, 34.5919, 144.7, 0.0108, 0.002
1436.0, 3.3672, 34.5922, 144.5, 0.011, 0.002
1438.0, 3.3639, 34.5926, 144.7, 0.0109, 0.002
1440.0, 3.3559, 34.5936, 144.7, 0.0109, 0.002
1442.0, 3.3541, 34.5936, 144.8, 0.0109, 0.0024
1444.0, 3.3371, 34.5955, 144.8, 0.0108, 0.002
1446.0, 3.332, 34.596, 144.7, 0.011, 0.002
1448.0, 3.3261, 34.5965, 144.6, 0.011, 0.002
1450.0, 3.3204, 34.5969, 144.8, 0.0109, 0.002
1452.0, 3.3159, 34.5975, 145, 0.0109, 0.002
1454.0, 3.3128, 34.5978, 145.1, 0.0108, 0.002
1456.0, 3.3088, 34.5983, 145.1, 0.0109, 0.0024
1458.0, 3.304, 34.5993, 145.2, 0.0107, 0.002
1460.0, 3.2954, 34.6001, 145.3, 0.0108, 0.002
1462.0, 3.2924, 34.5998, 145.1, 0.0107, 0.002
1464.0, 3.2919, 34.5999, 145.2, 0.0109, 0.0024
1466.0, 3.292, 34.6, 145.4, 0.0108, 0.002
1468.0, 3.2864, 34.6009, 145.5, 0.0109, 0.002
1470.0, 3.2833, 34.6019, 145.7, 0.0109, 0.002
1472.0, 3.2763, 34.603, 145.6, 0.011, 0.002
1474.0, 3.2721, 34.6038, 145.4, 0.0104, 0.002
1476.0, 3.2715, 34.604, 145.4, 0.0106, 0.002
1478.0, 3.2686, 34.6046, 145.3, 0.011, 0.002
1480.0, 3.2724, 34.6036, 145.3, 0.0109, 0.002
1482.0, 3.2639, 34.6052, 145.5, 0.0109, 0.002
1484.0, 3.2603, 34.6055, 145.4, 0.0108, 0.002
1486.0, 3.2539, 34.6061, 145.4, 0.0109, 0.002
1488.0, 3.2483, 34.607, 145.3, 0.011, 0.002
1490.0, 3.2409, 34.6083, 145.4, 0.0109, 0.002
1492.0, 3.2361, 34.6087, 145.6, 0.0108, 0.002
1494.0, 3.2455, 34.6071, 145.6, 0.0109, 0.002
1496.0, 3.2396, 34.6088, 145.7, 0.0109, 0.002
1498.0, 3.2264, 34.6096, 145.7, 0.0107, 0.002
1500.0, 3.2245, 34.6097, 145.6, 0.0108, 0.002
1502.0, 3.2206, 34.61, 145.5, 0.0107, 0.002
1504.0, 3.2224, 34.6094, 145.7, 0.0108, 0.002
1506.0, 3.213, 34.6112, 146.1, 0.0108, 0.002
1508.0, 3.2093, 34.6117, 145.9, 0.0108, 0.002
1510.0, 3.2042, 34.6124, 145.9, 0.0109, 0.002
1512.0, 3.2017, 34.6127, 146, 0.0108, 0.002
1514.0, 3.2017, 34.6127, 146, 0.0108, 0.002
1516.0, 3.1999, 34.6133, 146.1, 0.0108, 0.002
1518.0, 3.1939, 34.6144, 146.1, 0.011, 0.002
1520.0, 3.1913, 34.615, 146.2, 0.0109, 0.002
1522.0, 3.1882, 34.6155, 146.2, 0.0109, -999
1524.0, 3.1838, 34.616, 146.1, 0.0109, -999
1526.0, 3.1886, 34.6153, 146.2, 0.0109, 0.002
1528.0, 3.1818, 34.6171, 146.4, 0.011, 0.002
1530.0, 3.1744, 34.6175, 146.2, 0.0108, 0.002
1532.0, 3.1706, 34.6176, 146.3, 0.0109, 0.002
1534.0, 3.1674, 34.6184, 146.2, 0.0108, 0.002
1536.0, 3.1639, 34.6193, 146.2, 0.0107, 0.002
1538.0, 3.1605, 34.6199, 146.2, 0.0109, 0.002
1540.0, 3.1695, 34.6182, 146.2, 0.0108, 0.002
1542.0, 3.1556, 34.621, 146.4, 0.0108, 0.002
1544.0, 3.147, 34.6219, 146.4, 0.0109, 0.002
1546.0, 3.1408, 34.6226, 146.2, 0.0109, 0.002
1548.0, 3.1367, 34.6236, 146.3, 0.0108, 0.002
1550.0, 3.1327, 34.624, 146.3, 0.0109, 0.002
1552.0, 3.1299, 34.6243, 146.4, 0.0108, 0.002
1554.0, 3.1201, 34.6254, 146.7, 0.0109, 0.002
1556.0, 3.1168, 34.626, 146.5, 0.0107, 0.002
1558.0, 3.1143, 34.6263, 146.6, 0.0106, 0.002
1560.0, 3.1109, 34.6267, 146.6, 0.0109, 0.002
1562.0, 3.1128, 34.6262, 146.7, 0.0109, 0.0024
1564.0, 3.1061, 34.6275, 146.7, 0.0109, 0.002
1566.0, 3.1005, 34.6282, 146.8, 0.011, 0.002
1568.0, 3.0998, 34.628, 146.8, 0.0107, 0.002
1570.0, 3.099, 34.6281, 146.9, 0.0107, 0.002
1572.0, 3.0977, 34.6283, 146.9, 0.011, 0.002
1574.0, 3.0995, 34.628, 147, 0.0109, 0.002
1576.0, 3.0917, 34.6296, 147, 0.0109, 0.002
1578.0, 3.0857, 34.6296, 147.1, 0.0109, 0.002
1580.0, 3.0781, 34.6306, 147, 0.0109, 0.002
1582.0, 3.0685, 34.6317, 147, 0.0109, 0.002
1584.0, 3.0632, 34.6322, 147.1, 0.0109, 0.002
1586.0, 3.0624, 34.6321, 147.3, 0.0108, 0.002
1588.0, 3.0607, 34.6324, 147.7, 0.0109, 0.002
1590.0, 3.0525, 34.6335, 147.7, 0.0111, 0.002
1592.0, 3.0411, 34.635, 147.7, 0.0109, 0.002
1594.0, 3.0385, 34.6351, 147.6, 0.0109, 0.002
1596.0, 3.0403, 34.6347, 147.9, 0.0108, 0.002
1598.0, 3.0315, 34.6358, 148.1, 0.011, 0.002
1600.0, 3.0277, 34.6361, 148.2, 0.0108, 0.002
