CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.4846, 34.3203, 249, 0.0148
483.0, 6.4807, 34.3203, 248.9, 0.0148
484.0, 6.4796, 34.3202, 248.9, 0.0148
485.0, 6.4778, 34.3202, 249, 0.0152
486.0, 6.4738, 34.32, 249.1, 0.016
487.0, 6.4711, 34.3199, 249.4, 0.0148
488.0, 6.4681, 34.3198, 249.6, 0.0148
489.0, 6.4664, 34.3196, 249.8, 0.0148
490.0, 6.4602, 34.3195, 249.7, 0.0148
491.0, 6.4569, 34.3193, 249.8, 0.0148
492.0, 6.4548, 34.3192, 249.9, 0.0148
493.0, 6.4487, 34.319, 250.1, 0.0148
494.0, 6.438, 34.3188, 250.4, 0.0148
495.0, 6.4348, 34.3191, 250.6, 0.0148
496.0, 6.4318, 34.3187, 250.9, 0.0144
497.0, 6.4304, 34.3189, 251.2, 0.0148
498.0, 6.4303, 34.3188, 251.5, 0.0144
499.0, 6.4291, 34.3185, 251.5, 0.0144
500.0, 6.428, 34.3185, 251.6, 0.0144
501.0, 6.425, 34.3181, 251.4, 0.0144
502.0, 6.4254, 34.3179, 250.9, 0.014
503.0, 6.4136, 34.3181, 250.7, 0.0136
504.0, 6.4113, 34.3179, 250.6, 0.0136
505.0, 6.4065, 34.3176, 250.6, 0.0136
506.0, 6.4015, 34.3172, 250.8, 0.014
507.0, 6.3959, 34.3173, 251.1, 0.0136
508.0, 6.3949, 34.3171, 251.4, 0.0136
509.0, 6.3943, 34.317, 251.8, 0.0136
510.0, 6.3928, 34.317, 252, 0.0136
511.0, 6.3852, 34.3165, 252.1, 0.0136
512.0, 6.3768, 34.3161, 252.1, 0.0136
513.0, 6.3727, 34.316, 251.8, 0.0136
514.0, 6.3705, 34.316, 251.5, 0.0136
515.0, 6.3674, 34.3157, 251.3, 0.0136
516.0, 6.3609, 34.3154, 251.1, 0.0136
517.0, 6.3566, 34.3152, 251.1, 0.014
518.0, 6.353, 34.315, 251.1, 0.0136
519.0, 6.3495, 34.3149, 251.3, 0.0136
520.0, 6.3453, 34.3148, 251.5, 0.014
521.0, 6.3428, 34.3147, 251.6, 0.0136
522.0, 6.3395, 34.3145, 251.6, 0.0136
523.0, 6.3361, 34.3144, 251.5, 0.014
524.0, 6.3306, 34.314, 251.4, 0.0136
525.0, 6.3246, 34.3136, 251.3, 0.0136
526.0, 6.318, 34.3134, 251.3, 0.0136
527.0, 6.3153, 34.3132, 251.3, 0.0136
528.0, 6.3125, 34.313, 251.4, 0.0136
529.0, 6.3088, 34.3129, 251.5, 0.0136
530.0, 6.3048, 34.3127, 251.5, 0.0136
531.0, 6.3025, 34.3125, 251.6, 0.0136
532.0, 6.3011, 34.3123, 251.8, 0.0132
533.0, 6.2996, 34.3125, 251.8, 0.0136
534.0, 6.2951, 34.312, 251.8, 0.0132
535.0, 6.2907, 34.3118, 251.8, 0.0132
536.0, 6.2898, 34.3118, 251.7, 0.0128
537.0, 6.2876, 34.3117, 251.6, 0.0128
538.0, 6.2846, 34.3115, 251.5, 0.0128
539.0, 6.2815, 34.3116, 251.4, 0.0136
540.0, 6.2799, 34.3114, 251.4, 0.0132
541.0, 6.2777, 34.3113, 251.4, 0.0128
542.0, 6.2761, 34.3112, 251.4, 0.0128
543.0, 6.2762, 34.311, 251.3, 0.0128
544.0, 6.2743, 34.3111, 251.4, 0.0128
545.0, 6.2694, 34.3108, 251.4, 0.0128
546.0, 6.2651, 34.3106, 251.5, 0.0128
547.0, 6.2594, 34.3103, 251.4, 0.0128
548.0, 6.2544, 34.3103, 251.4, 0.0128
549.0, 6.252, 34.3102, 251.4, 0.0128
550.0, 6.2487, 34.3099, 251.3, 0.0128
551.0, 6.247, 34.3098, 251.3, 0.0128
552.0, 6.2436, 34.3097, 251.2, 0.0128
553.0, 6.2408, 34.3095, 251.2, 0.0128
554.0, 6.2377, 34.3094, 251.1, 0.0128
555.0, 6.2272, 34.3085, 251.1, 0.0128
556.0, 6.2164, 34.3077, 251.2, 0.0128
557.0, 6.2117, 34.3077, 251.4, 0.0128
558.0, 6.2106, 34.3075, 251.5, 0.0128
559.0, 6.2093, 34.3073, 251.5, 0.0128
560.0, 6.2049, 34.307, 251.6, 0.0128
561.0, 6.2022, 34.3069, 251.6, 0.0132
562.0, 6.2006, 34.3069, 251.5, 0.0128
563.0, 6.1962, 34.3067, 251.5, 0.0128
564.0, 6.1898, 34.3063, 251.6, 0.0128
565.0, 6.1884, 34.3062, 251.6, 0.0128
566.0, 6.1838, 34.306, 251.7, 0.0128
567.0, 6.1798, 34.3057, 251.7, 0.0128
568.0, 6.1785, 34.3057, 251.7, 0.0128
569.0, 6.1771, 34.3056, 251.7, 0.0128
570.0, 6.1717, 34.3052, 251.8, 0.0128
571.0, 6.1687, 34.305, 251.9, 0.0128
572.0, 6.1619, 34.3046, 251.9, 0.0124
573.0, 6.1571, 34.3044, 251.7, 0.0124
574.0, 6.1591, 34.3052, 251.7, 0.0124
575.0, 6.1587, 34.3054, 251.5, 0.012
576.0, 6.1554, 34.3053, 251.3, 0.0124
577.0, 6.1497, 34.3048, 250.9, 0.0124
578.0, 6.1421, 34.304, 250.3, 0.012
579.0, 6.1375, 34.3037, 250.3, 0.0116
580.0, 6.1331, 34.3037, 250.6, 0.0116
581.0, 6.1309, 34.3036, 250.8, 0.0116
582.0, 6.1284, 34.3035, 250.9, 0.0116
583.0, 6.1236, 34.3034, 250.9, 0.0116
584.0, 6.1177, 34.3028, 250.8, 0.0116
585.0, 6.1122, 34.3024, 250.7, 0.0116
586.0, 6.1097, 34.3023, 250.5, 0.0116
587.0, 6.1044, 34.3019, 250.4, 0.0116
588.0, 6.1008, 34.3016, 250.5, 0.012
589.0, 6.0976, 34.3013, 250.8, 0.0116
590.0, 6.096, 34.3014, 250.9, 0.0116
591.0, 6.0953, 34.3014, 251.2, 0.0116
592.0, 6.0943, 34.3014, 251.3, 0.012
593.0, 6.093, 34.3012, 251.2, 0.0116
594.0, 6.0915, 34.3011, 251.1, 0.0116
595.0, 6.0827, 34.3005, 250.9, 0.0116
596.0, 6.0764, 34.3003, 250.9, 0.0116
597.0, 6.0749, 34.3, 250.9, 0.0116
598.0, 6.0722, 34.2999, 251, 0.012
599.0, 6.0637, 34.2991, 251, 0.0116
600.0, 6.0585, 34.2989, 251.1, 0.0116
601.0, 6.054, 34.2985, 251.1, 0.0116
602.0, 6.0521, 34.2985, 251.1, 0.0116
603.0, 6.049, 34.2983, 251.1, 0.0116
604.0, 6.0457, 34.2981, 251.2, 0.0116
605.0, 6.042, 34.2979, 251.2, 0.0116
606.0, 6.0389, 34.2977, 251.2, 0.0116
607.0, 6.0366, 34.2976, 251.3, 0.0116
608.0, 6.0315, 34.2971, 251.3, 0.0116
609.0, 6.024, 34.2969, 251.2, 0.0116
610.0, 6.0202, 34.2968, 251, 0.0116
611.0, 6.0168, 34.2965, 250.8, 0.0116
612.0, 6.0127, 34.2965, 250.6, 0.0112
613.0, 6.0107, 34.2963, 250.6, 0.0112
614.0, 6.0093, 34.2962, 250.5, 0.0112
615.0, 6.0047, 34.296, 250.5, 0.0112
616.0, 6.0018, 34.2959, 250.5, 0.0112
617.0, 6.001, 34.2959, 250.4, 0.0108
618.0, 5.9964, 34.2958, 250.3, 0.0108
619.0, 5.9935, 34.2959, 250.3, 0.0108
620.0, 5.9914, 34.2955, 250.1, 0.0112
621.0, 5.9847, 34.295, 250, 0.0108
622.0, 5.9785, 34.295, 250, 0.0112
623.0, 5.9768, 34.2947, 249.9, 0.0108
624.0, 5.9701, 34.2942, 249.8, 0.0108
625.0, 5.966, 34.294, 249.8, 0.0108
626.0, 5.9625, 34.2939, 249.9, 0.0108
627.0, 5.961, 34.2938, 249.9, 0.0104
628.0, 5.9591, 34.2938, 249.8, 0.0108
629.0, 5.9535, 34.2934, 249.8, 0.0112
630.0, 5.9479, 34.2932, 249.9, 0.0104
631.0, 5.9449, 34.2931, 249.8, 0.0104
632.0, 5.9431, 34.2929, 249.8, 0.0108
633.0, 5.9387, 34.2928, 249.7, 0.0104
634.0, 5.9336, 34.2925, 249.7, 0.0108
635.0, 5.9299, 34.2925, 249.7, 0.0104
636.0, 5.9269, 34.2921, 249.7, 0.0104
637.0, 5.9237, 34.2919, 249.6, 0.0104
638.0, 5.9219, 34.2919, 249.5, 0.0104
639.0, 5.9161, 34.2913, 249.6, 0.0104
640.0, 5.9086, 34.2911, 249.8, 0.0104
641.0, 5.9034, 34.2907, 249.8, 0.0104
642.0, 5.8977, 34.2903, 249.8, 0.0104
643.0, 5.8944, 34.2904, 249.7, 0.0104
644.0, 5.8915, 34.2904, 249.5, 0.0104
645.0, 5.89, 34.2901, 249.3, 0.0104
646.0, 5.8879, 34.29, 249.1, 0.0104
647.0, 5.8814, 34.2896, 249, 0.0104
648.0, 5.8721, 34.2891, 249.1, 0.0104
649.0, 5.8704, 34.2889, 249, 0.0104
650.0, 5.8641, 34.2887, 249.2, 0.0104
651.0, 5.8608, 34.2887, 249.2, 0.0104
652.0, 5.8589, 34.2886, 249.1, 0.0104
653.0, 5.8543, 34.2884, 248.9, 0.0104
654.0, 5.8503, 34.2882, 248.7, 0.0104
655.0, 5.8456, 34.2881, 248.6, 0.0104
656.0, 5.8431, 34.2881, 248.5, 0.0104
657.0, 5.8442, 34.288, 248.3, 0.0104
658.0, 5.8414, 34.288, 248.2, 0.0104
659.0, 5.8308, 34.2873, 248.3, 0.0096
660.0, 5.8206, 34.2868, 248.2, 0.0104
661.0, 5.8143, 34.2866, 248.1, 0.0096
662.0, 5.8113, 34.2864, 247.9, 0.0104
663.0, 5.8082, 34.2862, 247.8, 0.0096
664.0, 5.8028, 34.2858, 247.8, 0.0096
665.0, 5.7988, 34.2857, 247.8, 0.0096
666.0, 5.7955, 34.2857, 247.8, 0.0096
667.0, 5.7941, 34.2855, 247.9, 0.0096
668.0, 5.7921, 34.2855, 247.9, 0.0096
669.0, 5.7869, 34.2851, 247.7, 0.01
670.0, 5.7828, 34.2851, 247.6, 0.0104
671.0, 5.7796, 34.285, 247.6, 0.0096
672.0, 5.7747, 34.2846, 247.5, 0.0096
673.0, 5.7715, 34.2846, 247.5, 0.0096
674.0, 5.7684, 34.2844, 247.4, 0.0096
675.0, 5.7627, 34.2841, 247.3, 0.0096
676.0, 5.7587, 34.2841, 247.2, 0.0096
677.0, 5.7563, 34.284, 247.2, 0.0096
678.0, 5.7533, 34.2838, 247.1, 0.0096
679.0, 5.747, 34.2835, 247, 0.0096
680.0, 5.7388, 34.2831, 246.9, 0.0096
681.0, 5.7278, 34.2826, 246.8, 0.0096
682.0, 5.7214, 34.2824, 246.6, 0.0096
683.0, 5.7182, 34.2823, 246.3, 0.0096
684.0, 5.7123, 34.282, 245.9, 0.0096
685.0, 5.7054, 34.2818, 245.8, 0.0096
686.0, 5.7004, 34.2817, 245.6, 0.0096
687.0, 5.6958, 34.2814, 245.5, 0.0096
688.0, 5.6914, 34.2811, 245.4, 0.0096
689.0, 5.6894, 34.2811, 245.4, 0.0096
690.0, 5.6866, 34.281, 245.5, 0.0096
691.0, 5.679, 34.2807, 245.4, 0.0096
692.0, 5.673, 34.2807, 245.4, 0.0096
693.0, 5.6708, 34.2805, 245.3, 0.0096
694.0, 5.6684, 34.2803, 245.3, 0.0096
695.0, 5.6632, 34.2801, 245.2, 0.0096
696.0, 5.662, 34.2801, 245.4, 0.0096
697.0, 5.6588, 34.2801, 245.4, 0.0096
698.0, 5.6572, 34.28, 245.4, 0.0096
699.0, 5.6548, 34.2799, 245.3, 0.0096
700.0, 5.649, 34.2796, 245.2, 0.0096
701.0, 5.6452, 34.2795, 244.9, 0.0096
702.0, 5.6387, 34.2792, 244.8, 0.0096
703.0, 5.6313, 34.2789, 244.6, 0.0096
704.0, 5.6239, 34.2784, 244.5, 0.0096
705.0, 5.6184, 34.2783, 244.4, 0.0096
706.0, 5.6136, 34.2782, 244.2, 0.01
707.0, 5.6104, 34.278, 244, 0.0096
708.0, 5.602, 34.2776, 243.9, 0.0096
709.0, 5.5964, 34.2775, 243.7, 0.0096
710.0, 5.5936, 34.2774, 243.6, 0.0092
711.0, 5.5903, 34.2772, 243.6, 0.0092
712.0, 5.5862, 34.2772, 243.6, 0.0096
713.0, 5.5798, 34.2768, 243.7, 0.0092
714.0, 5.5721, 34.2765, 243.8, 0.0096
715.0, 5.5649, 34.2763, 243.8, 0.0092
716.0, 5.5593, 34.2762, 243.6, 0.0092
717.0, 5.5554, 34.2759, 243.3, 0.0088
718.0, 5.5524, 34.2758, 242.9, 0.0092
719.0, 5.5453, 34.2755, 242.7, 0.0092
720.0, 5.5372, 34.2755, 242.6, 0.0096
721.0, 5.535, 34.2754, 242.4, 0.0092
722.0, 5.5316, 34.2753, 242.3, 0.0084
723.0, 5.5277, 34.2751, 242.2, 0.0088
724.0, 5.5239, 34.2749, 242.2, 0.0084
725.0, 5.5157, 34.2749, 242.1, 0.0088
726.0, 5.5126, 34.2747, 241.8, 0.0088
727.0, 5.5072, 34.2747, 241.5, 0.0084
728.0, 5.5052, 34.2745, 241.3, 0.0084
729.0, 5.5017, 34.2745, 241.3, 0.0084
730.0, 5.4957, 34.2742, 241.4, 0.0084
731.0, 5.4944, 34.2742, 241.4, 0.0084
732.0, 5.4912, 34.274, 241.5, 0.0084
733.0, 5.4892, 34.274, 241.4, 0.0084
734.0, 5.486, 34.2738, 241.3, 0.0084
735.0, 5.4776, 34.2735, 241.3, 0.0088
736.0, 5.4741, 34.2736, 241.2, 0.0084
737.0, 5.4733, 34.2734, 241.2, 0.0084
738.0, 5.4732, 34.2735, 241, 0.0088
739.0, 5.4723, 34.2734, 240.9, 0.0084
740.0, 5.4651, 34.2732, 240.9, 0.0088
741.0, 5.4599, 34.2733, 240.8, 0.0088
742.0, 5.4543, 34.2732, 240.7, 0.0084
743.0, 5.4506, 34.273, 240.4, 0.0084
744.0, 5.4472, 34.2731, 240.1, 0.0084
745.0, 5.4418, 34.2729, 239.9, 0.0084
746.0, 5.4307, 34.2727, 239.7, 0.0084
747.0, 5.425, 34.2726, 239.5, 0.0084
748.0, 5.4207, 34.2724, 239.2, 0.0084
749.0, 5.4143, 34.272, 239.1, 0.0084
750.0, 5.4069, 34.2718, 239, 0.0084
751.0, 5.3958, 34.2715, 239, 0.0084
752.0, 5.3863, 34.271, 238.8, 0.0084
753.0, 5.3813, 34.2709, 238.5, 0.0084
754.0, 5.3768, 34.2708, 238.2, 0.0084
755.0, 5.373, 34.2706, 238.2, 0.0084
756.0, 5.3685, 34.2705, 238.1, 0.0084
757.0, 5.3629, 34.2702, 238.2, 0.0084
758.0, 5.3524, 34.2699, 238.1, 0.0084
759.0, 5.3432, 34.2699, 238, 0.0084
760.0, 5.3385, 34.2697, 238, 0.0084
761.0, 5.3356, 34.2698, 237.9, 0.0084
762.0, 5.3353, 34.27, 237.8, 0.0084
763.0, 5.3347, 34.2699, 237.8, 0.0084
764.0, 5.3309, 34.2698, 237.8, 0.0084
765.0, 5.3238, 34.2699, 237.8, 0.0084
766.0, 5.3179, 34.2699, 237.6, 0.0084
767.0, 5.3118, 34.2699, 237.4, 0.0084
768.0, 5.3085, 34.2699, 237.1, 0.0084
769.0, 5.3033, 34.2698, 236.9, 0.0084
770.0, 5.3021, 34.2698, 236.3, 0.0084
771.0, 5.299, 34.2697, 236.2, 0.0084
772.0, 5.2942, 34.2698, 236.3, 0.0084
773.0, 5.2911, 34.2698, 236.3, 0.0084
774.0, 5.288, 34.2699, 236.2, 0.0084
775.0, 5.2838, 34.2694, 236.1, 0.0084
776.0, 5.2715, 34.2692, 235.9, 0.0084
777.0, 5.2667, 34.2692, 235.6, 0.0084
778.0, 5.2608, 34.2692, 235.4, 0.0084
779.0, 5.2579, 34.2692, 235.2, 0.0084
780.0, 5.256, 34.2691, 234.8, 0.0084
781.0, 5.2547, 34.2692, 234.7, 0.0084
782.0, 5.2507, 34.2691, 234.6, 0.0084
783.0, 5.2464, 34.2692, 234.8, 0.0084
784.0, 5.2461, 34.2692, 234.9, 0.0084
785.0, 5.2435, 34.2692, 235, 0.0084
786.0, 5.2402, 34.2692, 235, 0.0084
787.0, 5.229, 34.269, 234.9, 0.0084
788.0, 5.2234, 34.2693, 234.6, 0.0084
789.0, 5.2223, 34.2696, 234.3, 0.0084
790.0, 5.2211, 34.2698, 233.7, 0.0084
791.0, 5.2186, 34.2699, 233.4, 0.0084
792.0, 5.2163, 34.27, 233.3, 0.0084
793.0, 5.2085, 34.2696, 233.2, 0.0084
794.0, 5.1995, 34.2695, 233.1, 0.0084
795.0, 5.1949, 34.2691, 232.9, 0.0084
796.0, 5.1889, 34.2692, 232.7, 0.0084
797.0, 5.1861, 34.2691, 232.6, 0.0084
798.0, 5.181, 34.2692, 232.4, 0.008
799.0, 5.1745, 34.2692, 232.3, 0.008
800.0, 5.1679, 34.2693, 232.1, 0.008
801.0, 5.1628, 34.2696, 231.9, 0.008
802.0, 5.1596, 34.2696, 231.8, 0.008
803.0, 5.1571, 34.2696, 231.6, 0.0084
804.0, 5.156, 34.27, 231.4, 0.0084
805.0, 5.1524, 34.2697, 231.3, 0.008
806.0, 5.1508, 34.2698, 231.2, 0.0084
807.0, 5.1491, 34.27, 231, 0.008
808.0, 5.1477, 34.2701, 231, 0.0076
809.0, 5.1444, 34.2702, 230.9, 0.008
810.0, 5.1407, 34.27, 230.7, 0.008
811.0, 5.1344, 34.2698, 230.6, 0.008
812.0, 5.1265, 34.27, 230.4, 0.0076
813.0, 5.1211, 34.2702, 230.2, 0.0076
814.0, 5.1172, 34.27, 230, 0.0076
815.0, 5.1113, 34.2701, 229.8, 0.0076
816.0, 5.1068, 34.2699, 229.7, 0.0076
817.0, 5.0981, 34.2702, 229.5, 0.0076
818.0, 5.0917, 34.2706, 229.4, 0.0076
819.0, 5.0919, 34.2706, 229, 0.008
820.0, 5.0913, 34.2709, 228.7, 0.0076
821.0, 5.0871, 34.271, 228.4, 0.0076
822.0, 5.0825, 34.2713, 228.2, 0.0076
823.0, 5.0774, 34.2715, 228, 0.0076
824.0, 5.0723, 34.2716, 227.9, 0.0084
825.0, 5.0708, 34.2716, 227.7, 0.008
826.0, 5.0685, 34.2716, 227.5, 0.0076
827.0, 5.058, 34.2717, 227.2, 0.0076
828.0, 5.0563, 34.2717, 227, 0.0076
829.0, 5.0511, 34.2716, 226.9, 0.0076
830.0, 5.0438, 34.2718, 226.7, 0.0076
831.0, 5.0276, 34.2717, 226.6, 0.0076
832.0, 5.0168, 34.2717, 226.4, 0.0076
833.0, 5.0136, 34.2717, 226, 0.0076
834.0, 5.0084, 34.2713, 225.7, 0.0076
835.0, 4.997, 34.2714, 225.5, 0.0076
836.0, 4.9922, 34.2714, 225.4, 0.0076
837.0, 4.9817, 34.2714, 225.2, 0.0076
838.0, 4.9753, 34.2715, 225, 0.0076
839.0, 4.9716, 34.2721, 224.7, 0.0076
840.0, 4.9656, 34.2724, 224.4, 0.0084
841.0, 4.9578, 34.2725, 224, 0.0076
842.0, 4.955, 34.2727, 223.7, 0.0076
843.0, 4.9532, 34.2729, 223.6, 0.0076
844.0, 4.9487, 34.2726, 223.7, 0.0076
845.0, 4.9467, 34.2726, 223.8, 0.0076
846.0, 4.9512, 34.2726, 223.5, 0.0076
847.0, 4.9425, 34.2729, 223.7, 0.0076
848.0, 4.9376, 34.273, 223.9, 0.0076
849.0, 4.9295, 34.2729, 224, 0.0076
850.0, 4.9241, 34.2728, 223.9, 0.0076
851.0, 4.9203, 34.2727, 223.7, 0.0076
852.0, 4.9156, 34.273, 223.5, 0.0076
853.0, 4.9125, 34.2732, 223.3, 0.0076
854.0, 4.909, 34.2732, 223.1, 0.0076
855.0, 4.9041, 34.2735, 222.7, 0.0076
856.0, 4.8975, 34.2736, 222.3, 0.0076
857.0, 4.8931, 34.2737, 221.8, 0.0076
858.0, 4.8874, 34.274, 221.6, 0.0076
859.0, 4.8783, 34.2738, 221.4, 0.0076
860.0, 4.8729, 34.2742, 221.3, 0.0076
861.0, 4.8642, 34.2744, 221.1, 0.0076
862.0, 4.8584, 34.2745, 220.8, 0.0076
863.0, 4.854, 34.2746, 220.5, 0.0076
864.0, 4.8396, 34.2748, 220.2, 0.0076
865.0, 4.8369, 34.2749, 220, 0.0076
866.0, 4.8329, 34.2747, 219.8, 0.0076
867.0, 4.8247, 34.275, 219.7, 0.0076
868.0, 4.8202, 34.2752, 219.7, 0.0076
869.0, 4.8181, 34.2752, 219.5, 0.0076
870.0, 4.8122, 34.2755, 219.4, 0.0076
871.0, 4.8065, 34.2757, 219.3, 0.0084
872.0, 4.8033, 34.2757, 219, 0.0076
873.0, 4.7962, 34.2757, 218.6, 0.0076
874.0, 4.7875, 34.2756, 218.5, 0.0076
875.0, 4.7847, 34.2759, 218.4, 0.0076
876.0, 4.7829, 34.2759, 218.4, 0.0076
877.0, 4.7772, 34.276, 218.4, 0.0076
878.0, 4.7737, 34.276, 218.3, 0.008
879.0, 4.771, 34.2761, 218.2, 0.0076
880.0, 4.7665, 34.2764, 218.1, 0.0076
881.0, 4.7613, 34.2768, 218.1, 0.0076
882.0, 4.7568, 34.2772, 218, 0.0076
883.0, 4.7532, 34.2771, 217.8, 0.0076
884.0, 4.7509, 34.2775, 217.5, 0.0076
885.0, 4.7441, 34.278, 217.2, 0.0076
886.0, 4.7355, 34.2782, 216.8, 0.0076
887.0, 4.7319, 34.2782, 216.4, 0.0076
888.0, 4.7315, 34.2782, 216.3, 0.0076
889.0, 4.7308, 34.2782, 216.3, 0.0076
890.0, 4.7276, 34.2782, 216.3, 0.0076
891.0, 4.7166, 34.2783, 216.3, 0.0076
892.0, 4.71, 34.2785, 216.1, 0.0076
893.0, 4.703, 34.2788, 215.8, 0.0076
894.0, 4.6962, 34.2789, 215.5, 0.0076
895.0, 4.6872, 34.2792, 215.1, 0.0072
896.0, 4.6803, 34.2795, 214.8, 0.0076
897.0, 4.6735, 34.2797, 214.6, 0.0072
898.0, 4.6677, 34.2802, 214.5, 0.0072
899.0, 4.6594, 34.2805, 214.3, 0.0072
900.0, 4.6546, 34.2807, 214, 0.0076
901.0, 4.6519, 34.2809, 213.8, 0.0072
902.0, 4.6486, 34.2811, 213.5, 0.0072
903.0, 4.6458, 34.2813, 213.4, 0.0072
904.0, 4.6411, 34.2814, 213.3, 0.0072
905.0, 4.6385, 34.2815, 213.3, 0.0072
906.0, 4.6346, 34.2817, 213.3, 0.0072
907.0, 4.6289, 34.282, 213.3, 0.0076
908.0, 4.6276, 34.282, 213.3, 0.0072
909.0, 4.6248, 34.2822, 213.2, 0.0072
910.0, 4.6212, 34.2824, 213.1, 0.0072
911.0, 4.6196, 34.2827, 213, 0.0072
912.0, 4.6075, 34.2827, 212.8, 0.0072
913.0, 4.5973, 34.2831, 212.4, 0.0072
914.0, 4.5892, 34.2832, 212, 0.0072
915.0, 4.5799, 34.2837, 211.8, 0.0072
916.0, 4.5761, 34.2839, 211.5, 0.0072
917.0, 4.5694, 34.2841, 211.3, 0.0068
918.0, 4.5614, 34.2846, 211.1, 0.0072
919.0, 4.5591, 34.2847, 210.8, 0.0068
920.0, 4.5534, 34.2849, 210.6, 0.0072
921.0, 4.5458, 34.2855, 210.6, 0.0068
922.0, 4.5421, 34.2856, 210.5, 0.0072
923.0, 4.5389, 34.2856, 210.3, 0.0076
924.0, 4.5319, 34.2861, 210.2, 0.0072
925.0, 4.5284, 34.2862, 209.9, 0.0068
926.0, 4.524, 34.2863, 209.8, 0.0072
927.0, 4.5212, 34.2865, 209.4, 0.0068
928.0, 4.517, 34.2868, 209.2, 0.0068
929.0, 4.5111, 34.2872, 209.2, 0.0072
930.0, 4.5067, 34.2873, 209.2, 0.0072
931.0, 4.5019, 34.2876, 209.2, 0.0068
932.0, 4.4991, 34.2878, 209.1, 0.0068
933.0, 4.4972, 34.2878, 208.9, 0.0072
934.0, 4.488, 34.2881, 208.6, 0.0072
935.0, 4.4797, 34.2887, 208.2, 0.0068
936.0, 4.4798, 34.2888, 207.9, 0.0068
937.0, 4.4795, 34.2887, 207.7, 0.0072
938.0, 4.4781, 34.2888, 207.7, 0.0068
939.0, 4.4751, 34.2889, 207.7, 0.0068
940.0, 4.471, 34.2892, 207.8, 0.0068
941.0, 4.4693, 34.2894, 207.8, 0.0068
942.0, 4.4665, 34.2896, 207.6, 0.0064
943.0, 4.4625, 34.2897, 207.6, 0.0068
944.0, 4.458, 34.2899, 207.6, 0.0072
945.0, 4.4542, 34.2901, 207.5, 0.0068
946.0, 4.4504, 34.2903, 207.3, 0.0068
947.0, 4.4497, 34.2903, 207, 0.0064
948.0, 4.448, 34.2905, 206.9, 0.0064
949.0, 4.4442, 34.2907, 206.8, 0.0064
950.0, 4.4422, 34.2909, 206.8, 0.0064
951.0, 4.4379, 34.2909, 206.9, 0.0064
952.0, 4.4323, 34.2913, 207, 0.0064
953.0, 4.4294, 34.2914, 206.8, 0.0064
954.0, 4.4281, 34.2914, 206.5, 0.0064
955.0, 4.4224, 34.2919, 206.3, 0.0068
956.0, 4.4201, 34.292, 206.2, 0.0064
957.0, 4.4141, 34.2922, 206.2, 0.0064
958.0, 4.409, 34.2925, 206.1, 0.0064
959.0, 4.4001, 34.2929, 206, 0.0064
960.0, 4.3909, 34.2935, 205.8, 0.0064
961.0, 4.3864, 34.2937, 205.5, 0.0064
962.0, 4.3788, 34.2941, 205.1, 0.0064
963.0, 4.3741, 34.2943, 204.5, 0.0064
964.0, 4.3675, 34.2948, 204.2, 0.0064
965.0, 4.3642, 34.295, 204, 0.0064
966.0, 4.3623, 34.295, 204, 0.0064
967.0, 4.3608, 34.2951, 204, 0.0064
968.0, 4.3556, 34.2955, 203.9, 0.008
969.0, 4.3519, 34.2957, 203.8, 0.0076
970.0, 4.3471, 34.296, 203.9, 0.0064
971.0, 4.3402, 34.2964, 203.8, 0.0064
972.0, 4.3348, 34.2969, 203.6, 0.0064
973.0, 4.3289, 34.2972, 203.4, 0.0068
974.0, 4.3205, 34.2974, 203, 0.0064
975.0, 4.3046, 34.2985, 202.7, 0.0064
976.0, 4.299, 34.299, 202.3, 0.0064
977.0, 4.2951, 34.2991, 201.9, 0.0064
978.0, 4.2946, 34.2992, 201.2, 0.0072
979.0, 4.2935, 34.2993, 200.7, 0.0064
980.0, 4.2868, 34.2998, 200.8, 0.0064
981.0, 4.2821, 34.3001, 201, 0.0064
982.0, 4.2741, 34.3006, 201.1, 0.0064
983.0, 4.2689, 34.3009, 200.8, 0.0064
984.0, 4.2675, 34.3011, 200.7, 0.0064
