CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 8.1475, 34.6386, 24.7, 0.0229
490.0, 8.1435, 34.6384, 25, 0.0233
491.0, 8.1366, 34.6379, 25.4, 0.0233
492.0, 8.1304, 34.6376, 25.9, 0.0237
493.0, 8.1234, 34.6372, 26.4, 0.0225
494.0, 8.1154, 34.6366, 26.8, 0.0229
495.0, 8.1056, 34.636, 27.2, 0.0225
496.0, 8.0882, 34.6351, 27.5, 0.0225
497.0, 8.0633, 34.6338, 27.6, 0.0221
498.0, 8.0381, 34.6324, 27.8, 0.0221
499.0, 8.0189, 34.6314, 27.9, 0.0225
500.0, 7.9986, 34.6299, 28.2, 0.0225
501.0, 7.9643, 34.6279, 28.5, 0.0225
502.0, 7.9449, 34.6277, 28.6, 0.0225
503.0, 7.9395, 34.6276, 28.7, 0.0221
504.0, 7.9363, 34.6271, 28.7, 0.0225
505.0, 7.9211, 34.6263, 28.7, 0.0221
506.0, 7.8986, 34.6251, 28.5, 0.0217
507.0, 7.859, 34.6232, 28.8, 0.0221
508.0, 7.8033, 34.6208, 29.5, 0.0213
509.0, 7.7599, 34.6185, 30.1, 0.0213
510.0, 7.7545, 34.618, 30.9, 0.0213
511.0, 7.7535, 34.618, 31.7, 0.0213
512.0, 7.7518, 34.6179, 32.5, 0.0213
513.0, 7.7457, 34.6175, 33.1, 0.0225
514.0, 7.7354, 34.6166, 33.7, 0.0217
515.0, 7.7161, 34.6158, 34.2, 0.0213
516.0, 7.7079, 34.6153, 34.8, 0.0213
517.0, 7.6992, 34.6148, 35.6, 0.0213
518.0, 7.6962, 34.6147, 36.3, 0.0213
519.0, 7.6912, 34.6145, 36.7, 0.0213
520.0, 7.6882, 34.6145, 37.2, 0.0213
521.0, 7.6789, 34.6139, 37.5, 0.0213
522.0, 7.6607, 34.6129, 37.7, 0.0213
523.0, 7.6247, 34.6109, 38.1, 0.0213
524.0, 7.603, 34.6099, 38.7, 0.0213
525.0, 7.5934, 34.6093, 39.8, 0.0213
526.0, 7.5731, 34.6078, 40.7, 0.0213
527.0, 7.5388, 34.6057, 41.5, 0.0213
528.0, 7.5174, 34.605, 42.1, 0.0213
529.0, 7.5076, 34.6047, 42.7, 0.0213
530.0, 7.5026, 34.6045, 43.3, 0.0213
531.0, 7.4886, 34.6038, 43.8, 0.0213
532.0, 7.4826, 34.6037, 43.9, 0.0213
533.0, 7.4823, 34.6036, 44, 0.0209
534.0, 7.4815, 34.604, 43.5, 0.0209
535.0, 7.4772, 34.604, 42.9, 0.0209
536.0, 7.4695, 34.6038, 42.4, 0.0205
537.0, 7.4682, 34.604, 41.9, 0.0209
538.0, 7.4662, 34.6039, 41.5, 0.0213
539.0, 7.4642, 34.604, 41.3, 0.0209
540.0, 7.4622, 34.6039, 41.2, 0.0213
541.0, 7.4481, 34.6029, 41.2, 0.0209
542.0, 7.4368, 34.6026, 41.3, 0.0217
543.0, 7.4344, 34.6025, 41.4, 0.0217
544.0, 7.4298, 34.6024, 41.6, 0.0205
545.0, 7.4249, 34.6022, 41.8, 0.0209
546.0, 7.4201, 34.6017, 41.9, 0.0205
547.0, 7.4105, 34.6014, 42, 0.0201
548.0, 7.4004, 34.6007, 42.3, 0.0201
549.0, 7.3929, 34.6002, 42.9, 0.0201
550.0, 7.3801, 34.5991, 43.7, 0.0201
551.0, 7.3644, 34.5984, 44.7, 0.0201
552.0, 7.356, 34.598, 45.8, 0.0201
553.0, 7.3482, 34.5974, 46.9, 0.0201
554.0, 7.3397, 34.5968, 48, 0.0201
555.0, 7.3267, 34.596, 49, 0.0196
556.0, 7.305, 34.5947, 49.9, 0.0192
557.0, 7.2796, 34.5933, 50.7, 0.0192
558.0, 7.2507, 34.5918, 51.7, 0.0192
559.0, 7.2343, 34.591, 53.2, 0.0192
560.0, 7.2229, 34.5913, 52.6, 0.0192
561.0, 7.1936, 34.5902, 51.6, 0.0196
562.0, 7.186, 34.5899, 50.6, 0.0192
563.0, 7.1816, 34.5891, 49.9, 0.0192
564.0, 7.173, 34.5883, 49.9, 0.0192
565.0, 7.1606, 34.5876, 50.7, 0.0192
566.0, 7.1476, 34.5866, 52, 0.0192
567.0, 7.127, 34.5856, 53.6, 0.0192
568.0, 7.1162, 34.5852, 55.3, 0.0188
569.0, 7.1086, 34.5849, 57.2, 0.0188
570.0, 7.0957, 34.5844, 58.4, 0.0184
571.0, 7.0708, 34.5835, 58.6, 0.018
572.0, 7.0495, 34.5823, 58.5, 0.018
573.0, 7.0407, 34.5819, 58.5, 0.0188
574.0, 7.0336, 34.5815, 59, 0.0184
575.0, 7.0282, 34.5813, 59.8, 0.018
576.0, 7.0238, 34.5811, 60.2, 0.018
577.0, 7.0182, 34.581, 60.3, 0.018
578.0, 7.0076, 34.5806, 60.2, 0.0184
579.0, 6.997, 34.5812, 59.9, 0.0184
580.0, 6.9921, 34.5817, 59.2, 0.0184
581.0, 6.9861, 34.5813, 58.5, 0.0188
582.0, 6.978, 34.5809, 57.7, 0.0188
583.0, 6.964, 34.5799, 56.9, 0.0184
584.0, 6.9525, 34.5794, 56.1, 0.0184
585.0, 6.9424, 34.5792, 56.5, -999
586.0, 6.9274, 34.5791, 57, 0.0184
587.0, 6.9232, 34.5793, 57.2, 0.018
588.0, 6.9182, 34.5793, 57.1, 0.018
589.0, 6.9119, 34.5789, 56.6, 0.0184
590.0, 6.9063, 34.5788, 56.1, 0.018
591.0, 6.9034, 34.5786, 55.9, 0.0184
592.0, 6.9, 34.5783, 56, 0.018
593.0, 6.898, 34.5782, 56.4, 0.018
594.0, 6.8971, 34.5781, 57.1, 0.0184
595.0, 6.8949, 34.5778, 57.8, 0.018
596.0, 6.8929, 34.5776, 58.4, 0.018
597.0, 6.8906, 34.5774, 59, 0.018
598.0, 6.8889, 34.5774, 59.4, 0.018
599.0, 6.8814, 34.5767, 60, 0.0184
600.0, 6.8646, 34.575, 61, 0.018
601.0, 6.8425, 34.5734, 62.4, 0.0176
602.0, 6.8365, 34.5728, 64, 0.0205
603.0, 6.8351, 34.5726, 65.8, 0.018
604.0, 6.8343, 34.5725, 67.9, 0.0176
605.0, 6.8296, 34.5724, 69.4, 0.0176
606.0, 6.8147, 34.5721, 69.3, 0.0176
607.0, 6.8029, 34.5718, 68.5, 0.0172
608.0, 6.7972, 34.5715, 67.6, -999
609.0, 6.7953, 34.5714, 67, 0.0184
610.0, 6.7952, 34.5716, 66.7, 0.0172
611.0, 6.7952, 34.5716, 66.5, 0.0172
612.0, 6.7919, 34.5717, 66.1, 0.0172
613.0, 6.786, 34.5717, 65.8, 0.0168
614.0, 6.7789, 34.5715, 65.5, 0.0168
615.0, 6.7672, 34.5709, 65.4, 0.0168
616.0, 6.7529, 34.5703, 65.6, 0.0168
617.0, 6.7393, 34.5694, 66.2, 0.0168
618.0, 6.7126, 34.5682, 67.1, 0.0168
619.0, 6.7071, 34.5679, 68.2, 0.0168
620.0, 6.706, 34.5677, 69.3, 0.0164
621.0, 6.7047, 34.5674, 70.1, 0.0168
622.0, 6.7029, 34.5673, 70.6, 0.0164
623.0, 6.7006, 34.5673, 70.8, 0.0168
624.0, 6.6976, 34.5673, 71, 0.0172
625.0, 6.6962, 34.5672, 71, 0.0164
626.0, 6.6964, 34.5675, 70.9, 0.0164
627.0, 6.6978, 34.5682, 70.2, 0.0168
628.0, 6.6999, 34.5696, 69, 0.0164
629.0, 6.7004, 34.5706, 67.3, 0.0168
630.0, 6.699, 34.5713, 65.4, 0.0168
631.0, 6.6974, 34.5712, 61.3, 0.0172
632.0, 6.6912, 34.5711, 57.4, 0.0172
633.0, 6.6842, 34.5708, 56.8, 0.0172
634.0, 6.6697, 34.5701, 57.5, 0.016
635.0, 6.6456, 34.5694, 58.7, 0.016
636.0, 6.6421, 34.5693, 59.9, 0.0168
637.0, 6.6278, 34.568, 61, 0.0164
638.0, 6.5839, 34.5659, 62.3, 0.016
639.0, 6.5415, 34.5647, 63.7, 0.016
640.0, 6.5329, 34.5642, 65.3, 0.016
641.0, 6.5296, 34.564, 66.9, 0.016
642.0, 6.5287, 34.5641, 67.6, 0.016
643.0, 6.5279, 34.5642, 67.6, 0.016
644.0, 6.5271, 34.5642, 67.3, 0.016
645.0, 6.5228, 34.564, 67.1, 0.016
646.0, 6.5148, 34.5637, 67, 0.016
647.0, 6.5066, 34.5632, 67.1, 0.016
648.0, 6.4985, 34.5629, 67.4, 0.016
649.0, 6.489, 34.5624, 67.9, 0.016
650.0, 6.484, 34.5623, 68.4, 0.016
651.0, 6.4814, 34.5624, 68.9, 0.016
652.0, 6.476, 34.5622, 69.2, 0.0164
653.0, 6.4724, 34.5619, 69.3, 0.016
654.0, 6.4659, 34.5619, 69.2, 0.016
655.0, 6.4562, 34.5615, 69.2, 0.016
656.0, 6.4512, 34.5614, 69.3, 0.016
657.0, 6.4425, 34.5611, 69.6, 0.016
658.0, 6.4259, 34.5602, 69.9, 0.016
659.0, 6.4129, 34.5601, 70.3, 0.016
660.0, 6.4087, 34.5597, 70.7, 0.016
661.0, 6.4004, 34.5594, 71.1, 0.016
662.0, 6.3933, 34.5592, 71.5, 0.016
663.0, 6.3842, 34.559, 71.7, 0.016
664.0, 6.3777, 34.5588, 71.9, 0.016
665.0, 6.3767, 34.5587, 72.1, 0.016
666.0, 6.3767, 34.5586, 72.1, 0.016
667.0, 6.3763, 34.5587, 72.2, 0.016
668.0, 6.37, 34.5587, 72, 0.016
669.0, 6.367, 34.5588, 71.9, 0.016
670.0, 6.3649, 34.5586, 71.8, 0.016
671.0, 6.3613, 34.5585, 72, 0.016
672.0, 6.3586, 34.5582, 72.2, 0.016
673.0, 6.3528, 34.558, 72.5, 0.016
674.0, 6.3511, 34.5579, 72.8, 0.016
675.0, 6.3509, 34.5579, 73.1, 0.0156
676.0, 6.3471, 34.5577, 73.2, 0.0156
677.0, 6.3443, 34.5578, 73.2, 0.016
678.0, 6.34, 34.5577, 73.1, 0.0156
679.0, 6.3372, 34.5576, 73.1, 0.0152
680.0, 6.3345, 34.5575, 73.1, 0.0156
681.0, 6.333, 34.5575, 73.1, 0.0156
682.0, 6.3313, 34.5572, 73.2, 0.0152
683.0, 6.3302, 34.5572, 73.5, 0.0148
684.0, 6.3278, 34.5568, 73.8, 0.0156
685.0, 6.3238, 34.5565, 74.3, 0.0152
686.0, 6.3194, 34.5562, 74.8, 0.0148
687.0, 6.3176, 34.556, 75.4, 0.0152
688.0, 6.313, 34.5557, 75.9, 0.0148
689.0, 6.3013, 34.5554, 76.4, 0.0148
690.0, 6.2935, 34.5551, 76.6, 0.0148
691.0, 6.2896, 34.5551, 76.8, 0.0148
692.0, 6.2855, 34.5549, 76.9, 0.0148
693.0, 6.2816, 34.5549, 76.9, 0.0148
694.0, 6.2791, 34.5547, 76.8, 0.0148
695.0, 6.2758, 34.5546, 76.6, 0.0148
696.0, 6.2672, 34.5544, 76.6, 0.0148
697.0, 6.259, 34.5542, 76.7, 0.0148
698.0, 6.2484, 34.5538, 76.9, 0.0148
699.0, 6.2343, 34.5532, 77.2, 0.0148
700.0, 6.2208, 34.5528, 77.4, 0.0148
701.0, 6.2079, 34.5528, 77.6, 0.0144
702.0, 6.2029, 34.553, 77.6, 0.0144
703.0, 6.2002, 34.5531, 77.3, 0.0148
704.0, 6.1981, 34.5532, 76.7, 0.0144
705.0, 6.1967, 34.5535, 76.1, 0.0148
706.0, 6.1962, 34.5537, 75.5, 0.0144
707.0, 6.1962, 34.5538, 75.1, 0.0148
708.0, 6.1902, 34.5537, 74.8, 0.0144
709.0, 6.1775, 34.5535, 74.5, 0.0144
710.0, 6.1725, 34.5533, 74.3, 0.0144
711.0, 6.1641, 34.5532, 74.3, 0.0144
712.0, 6.1464, 34.5522, 74.7, 0.0144
713.0, 6.1238, 34.5518, 75.2, 0.014
714.0, 6.1164, 34.5515, 75.9, 0.0144
715.0, 6.1094, 34.5514, 76.6, 0.0144
716.0, 6.0996, 34.551, 77.3, 0.0144
717.0, 6.0759, 34.5506, 78.1, 0.0144
718.0, 6.0651, 34.5503, 78.5, 0.014
719.0, 6.0539, 34.5498, 78.8, 0.014
720.0, 6.0405, 34.5496, 79.1, 0.014
721.0, 6.0343, 34.5493, 79.3, 0.014
722.0, 6.0232, 34.5488, 79.7, 0.014
723.0, 6.0155, 34.5486, 80.1, 0.014
724.0, 6.0097, 34.5484, 80.6, 0.014
725.0, 5.9949, 34.5478, 81.2, 0.014
726.0, 5.9851, 34.5476, 81.8, 0.0144
727.0, 5.9814, 34.5477, 82.3, 0.0144
728.0, 5.9784, 34.5476, 82.5, 0.014
729.0, 5.9766, 34.5475, 82.6, 0.014
730.0, 5.9752, 34.5474, 82.5, 0.014
731.0, 5.975, 34.5475, 82.5, 0.014
732.0, 5.975, 34.5476, 82.4, 0.0144
733.0, 5.9749, 34.5475, 82.4, 0.0144
734.0, 5.9748, 34.5476, 82.4, 0.014
735.0, 5.9746, 34.5476, 82.3, 0.0144
736.0, 5.9746, 34.5477, 82.3, 0.0144
737.0, 5.9741, 34.5476, 82.2, 0.0144
738.0, 5.9735, 34.5474, 82.1, 0.0148
739.0, 5.9733, 34.5477, 82.1, 0.0144
740.0, 5.9724, 34.5477, 82.1, 0.0144
741.0, 5.9662, 34.5475, 82, 0.0144
742.0, 5.9516, 34.548, 81.9, 0.0148
743.0, 5.9376, 34.548, 81.7, 0.0148
744.0, 5.9289, 34.5481, 81.3, 0.0144
745.0, 5.9235, 34.5481, 80.7, 0.0144
746.0, 5.9188, 34.5479, 79.9, 0.014
747.0, 5.9123, 34.5478, 79.2, 0.014
748.0, 5.909, 34.548, 78.8, 0.014
749.0, 5.9062, 34.5481, 78.8, 0.014
750.0, 5.904, 34.5482, 78.9, 0.014
751.0, 5.8995, 34.5483, 79, 0.014
752.0, 5.8935, 34.548, 79.1, 0.014
753.0, 5.8914, 34.5479, 79.2, 0.014
754.0, 5.8894, 34.5477, 79.5, 0.014
755.0, 5.8839, 34.5476, 79.6, 0.014
756.0, 5.8788, 34.5477, 79.7, 0.014
757.0, 5.8726, 34.5483, 79.5, 0.014
758.0, 5.8582, 34.5484, 79.3, 0.014
759.0, 5.8466, 34.5481, 78.7, 0.014
760.0, 5.8381, 34.5478, 78.1, 0.014
761.0, 5.823, 34.5476, 77.7, 0.014
762.0, 5.8073, 34.5478, 77.7, 0.014
763.0, 5.799, 34.5479, 77.9, 0.014
764.0, 5.7955, 34.5479, 77.8, 0.014
765.0, 5.7947, 34.5479, 77.7, 0.014
766.0, 5.7928, 34.5479, 77.6, 0.014
767.0, 5.7868, 34.5478, 77.6, 0.014
768.0, 5.7761, 34.548, 77.4, 0.014
769.0, 5.7711, 34.548, 77.3, 0.014
770.0, 5.7681, 34.548, 77.2, 0.0144
771.0, 5.7652, 34.5482, 77, 0.014
772.0, 5.764, 34.5482, 76.9, 0.014
773.0, 5.7633, 34.5482, 76.9, 0.014
774.0, 5.7626, 34.5482, 76.9, 0.014
775.0, 5.7616, 34.5483, 76.9, 0.014
776.0, 5.7602, 34.5482, 77, 0.014
777.0, 5.759, 34.5483, 77, 0.014
778.0, 5.758, 34.5482, 77.1, 0.014
779.0, 5.7549, 34.5481, 77.2, 0.014
780.0, 5.7499, 34.5481, 77.3, 0.014
781.0, 5.7444, 34.548, 77.3, 0.014
782.0, 5.7404, 34.5481, 77.2, 0.0136
783.0, 5.7336, 34.5482, 77, 0.014
784.0, 5.7064, 34.5484, 76.6, 0.0136
785.0, 5.701, 34.5483, 76.2, 0.014
786.0, 5.6978, 34.5484, 75.9, 0.014
787.0, 5.6956, 34.5484, 75.5, 0.014
788.0, 5.6952, 34.5486, 75.4, 0.014
789.0, 5.6948, 34.5484, 75.3, 0.014
790.0, 5.6936, 34.5484, 75.4, 0.014
791.0, 5.6924, 34.5484, 75.6, 0.014
792.0, 5.6915, 34.5483, 75.7, 0.014
793.0, 5.6905, 34.5481, 75.8, 0.0136
794.0, 5.687, 34.5481, 75.9, 0.0136
795.0, 5.6805, 34.5483, 75.9, 0.0132
796.0, 5.6768, 34.5483, 76, 0.0136
797.0, 5.6697, 34.5482, 76.1, 0.0132
798.0, 5.6593, 34.5479, 76.2, 0.0132
799.0, 5.6529, 34.5478, 76.4, 0.0136
800.0, 5.6492, 34.5478, 76.6, 0.0132
801.0, 5.6465, 34.5478, 77, 0.0132
802.0, 5.6358, 34.5474, 77.3, 0.0136
803.0, 5.6259, 34.5475, 77.7, 0.0136
804.0, 5.6189, 34.5471, 78, 0.0132
805.0, 5.6148, 34.5468, 78.2, 0.0128
806.0, 5.6095, 34.5467, 78.5, 0.014
807.0, 5.5985, 34.547, 78.7, 0.0128
808.0, 5.5879, 34.549, 78.1, 0.0132
809.0, 5.5866, 34.5502, 76.9, 0.0132
810.0, 5.5851, 34.5505, 75.1, 0.0136
811.0, 5.5838, 34.5507, 72.8, 0.014
812.0, 5.5833, 34.5508, 70.6, 0.0136
813.0, 5.5828, 34.5509, 68.9, 0.014
814.0, 5.5823, 34.5508, 67.9, 0.014
815.0, 5.5804, 34.5512, 67.7, 0.014
816.0, 5.5721, 34.5509, 68.1, 0.014
817.0, 5.5634, 34.5506, 68.7, 0.0136
818.0, 5.5627, 34.5504, 69.3, 0.0136
819.0, 5.5615, 34.5506, 70, 0.0136
820.0, 5.5603, 34.5509, 70.6, 0.0136
821.0, 5.56, 34.5509, 70.9, 0.0136
822.0, 5.5591, 34.5511, 71, 0.014
823.0, 5.5577, 34.5513, 70.9, 0.014
824.0, 5.5548, 34.5515, 70.7, 0.014
825.0, 5.5513, 34.5514, 70.5, 0.014
826.0, 5.5488, 34.5512, 70.2, 0.014
827.0, 5.5436, 34.5511, 70, 0.0136
828.0, 5.5359, 34.5512, 69.8, 0.0132
829.0, 5.53, 34.5511, 69.8, 0.0136
830.0, 5.5281, 34.551, 69.9, 0.0132
831.0, 5.5243, 34.551, 70, 0.0132
832.0, 5.5049, 34.551, 70.2, 0.0132
833.0, 5.4963, 34.5511, 70.4, 0.0132
834.0, 5.4905, 34.5511, 70.4, 0.0128
835.0, 5.4851, 34.5512, 70.4, 0.0132
836.0, 5.4814, 34.5513, 70.4, 0.014
837.0, 5.4799, 34.5512, 70.4, 0.0136
838.0, 5.4789, 34.5514, 70.3, 0.014
839.0, 5.4772, 34.5514, 70.2, 0.014
840.0, 5.4745, 34.5515, 70, 0.0132
841.0, 5.471, 34.5516, 70, 0.014
842.0, 5.462, 34.5516, 70, 0.0136
843.0, 5.454, 34.5515, 69.9, 0.0136
844.0, 5.4438, 34.5517, 69.9, 0.0136
845.0, 5.4367, 34.5516, 70, 0.0136
846.0, 5.4327, 34.5516, 70.1, 0.0132
847.0, 5.429, 34.5518, 70.2, 0.0136
848.0, 5.4234, 34.5519, 70.3, 0.0128
849.0, 5.4224, 34.5517, 70.3, 0.0132
850.0, 5.4177, 34.5517, 70.4, 0.0128
851.0, 5.4118, 34.5516, 70.6, 0.014
852.0, 5.4009, 34.551, 70.7, 0.014
853.0, 5.3785, 34.5508, 71, 0.0132
854.0, 5.3708, 34.5507, 71.3, 0.0136
855.0, 5.3691, 34.5507, 71.5, 0.0128
856.0, 5.3693, 34.5505, 71.9, 0.0128
857.0, 5.3682, 34.5503, 72.5, 0.0128
858.0, 5.3648, 34.5505, 72.8, 0.0128
859.0, 5.3632, 34.5506, 72.6, 0.0132
860.0, 5.3587, 34.5504, 72.5, 0.0128
861.0, 5.3554, 34.5504, 72.5, 0.0132
862.0, 5.3534, 34.5505, 72.4, 0.0128
863.0, 5.3499, 34.5505, 72.4, 0.0128
864.0, 5.3461, 34.5503, 72.5, 0.0132
865.0, 5.3409, 34.5504, 72.5, 0.0128
866.0, 5.3382, 34.5503, 72.7, 0.0128
867.0, 5.3358, 34.5502, 72.8, 0.0128
868.0, 5.3343, 34.5501, 72.9, 0.0128
869.0, 5.3328, 34.55, 72.9, 0.0128
870.0, 5.3246, 34.5499, 73, 0.0128
871.0, 5.3169, 34.5499, 73.1, 0.0128
872.0, 5.313, 34.5498, 73.1, 0.0128
873.0, 5.3088, 34.5499, 73.2, 0.0128
874.0, 5.3058, 34.5498, 73.2, 0.0128
875.0, 5.3028, 34.5499, 73.4, 0.0128
876.0, 5.302, 34.5499, 73.5, 0.0128
877.0, 5.3018, 34.5499, 73.5, 0.0128
878.0, 5.3023, 34.5496, 73.5, 0.0128
879.0, 5.3022, 34.5496, 73.6, 0.0128
880.0, 5.3007, 34.5498, 73.6, 0.0128
881.0, 5.3, 34.5498, 73.5, 0.0128
882.0, 5.2988, 34.5497, 73.5, 0.0128
883.0, 5.296, 34.5497, 73.5, 0.0128
884.0, 5.2915, 34.55, 73.5, 0.0128
885.0, 5.2892, 34.55, 73.6, 0.0128
886.0, 5.2851, 34.55, 73.7, 0.0128
887.0, 5.2845, 34.5499, 73.7, 0.0128
888.0, 5.2823, 34.5496, 73.8, 0.0128
889.0, 5.2796, 34.5496, 73.9, 0.0128
890.0, 5.2749, 34.5496, 73.9, 0.0128
891.0, 5.2663, 34.5492, 74, 0.0124
892.0, 5.2519, 34.5486, 74.3, 0.012
893.0, 5.2403, 34.5487, 74.5, 0.0124
894.0, 5.2352, 34.5487, 74.9, 0.0124
895.0, 5.2314, 34.5488, 75.2, 0.0124
896.0, 5.2221, 34.5489, 75.4, 0.0124
897.0, 5.2089, 34.5487, 75.6, 0.0124
898.0, 5.2028, 34.5489, 75.7, 0.0124
899.0, 5.2026, 34.5487, 75.8, 0.012
900.0, 5.2007, 34.5488, 75.9, 0.0128
901.0, 5.1973, 34.5489, 76.1, 0.0124
902.0, 5.1933, 34.5491, 76.1, 0.0124
903.0, 5.1877, 34.5491, 76.1, 0.0124
904.0, 5.1675, 34.5486, 76.2, 0.0128
905.0, 5.1628, 34.5484, 76.3, 0.0124
906.0, 5.1546, 34.5483, 76.6, 0.0124
907.0, 5.1497, 34.5483, 76.9, 0.0116
908.0, 5.1448, 34.5486, 77.1, 0.012
909.0, 5.1389, 34.5485, 77.2, 0.012
910.0, 5.1338, 34.5486, 77.3, 0.0124
911.0, 5.1241, 34.5485, 77.4, 0.012
912.0, 5.1192, 34.5486, 77.5, 0.012
913.0, 5.1068, 34.5487, 77.8, 0.012
914.0, 5.0851, 34.5483, 78.1, 0.0124
915.0, 5.065, 34.5483, 78.4, 0.012
916.0, 5.0606, 34.5484, 78.7, 0.012
917.0, 5.0565, 34.5486, 79.1, 0.0124
918.0, 5.052, 34.5486, 79.2, 0.012
919.0, 5.0502, 34.5487, 79.2, 0.012
920.0, 5.0497, 34.5488, 79.2, 0.012
921.0, 5.0489, 34.5488, 79.1, 0.0116
922.0, 5.0483, 34.5488, 78.9, 0.0116
923.0, 5.0479, 34.5486, 78.9, 0.0116
924.0, 5.0481, 34.5488, 78.8, 0.0124
925.0, 5.0263, 34.5492, 78.8, 0.012
926.0, 5.0161, 34.5492, 78.8, 0.012
927.0, 5.0089, 34.5492, 79, 0.012
928.0, 5.0052, 34.5493, 79.2, 0.012
929.0, 5.0014, 34.5494, 79.3, 0.0116
930.0, 4.9947, 34.5494, 79.4, 0.0124
931.0, 4.9896, 34.5496, 79.5, 0.0124
932.0, 4.986, 34.5494, 79.5, 0.0124
933.0, 4.9811, 34.5496, 79.6, 0.012
934.0, 4.9714, 34.5494, 79.7, 0.0116
935.0, 4.9512, 34.5498, 79.8, 0.0124
936.0, 4.9421, 34.5499, 79.9, 0.0128
937.0, 4.9382, 34.5497, 80.1, 0.012
938.0, 4.9327, 34.5497, 80.3, 0.0124
939.0, 4.9257, 34.5498, 80.5, 0.012
940.0, 4.9224, 34.5497, 80.5, 0.0124
941.0, 4.9129, 34.55, 80.6, 0.0116
942.0, 4.8927, 34.5506, 80.6, 0.0124
943.0, 4.8808, 34.5509, 80.4, 0.012
944.0, 4.8786, 34.5512, 80.2, 0.012
945.0, 4.876, 34.5516, 79.9, 0.0124
946.0, 4.868, 34.5523, 79.4, 0.012
947.0, 4.851, 34.5526, 79, 0.0124
948.0, 4.842, 34.5528, 78.6, 0.0128
949.0, 4.836, 34.5529, 78.4, 0.0124
950.0, 4.8312, 34.5529, 78.3, 0.0128
951.0, 4.8275, 34.5529, 78.3, 0.0128
952.0, 4.823, 34.5533, 78.4, 0.0128
953.0, 4.8214, 34.5535, 78.5, 0.0124
954.0, 4.8208, 34.5535, 78.4, 0.0128
955.0, 4.8207, 34.5535, 78.3, 0.0128
956.0, 4.8204, 34.5535, 78.2, 0.0128
957.0, 4.8191, 34.5534, 78.2, 0.0124
958.0, 4.8153, 34.5537, 78.3, 0.0124
959.0, 4.8117, 34.554, 78.4, 0.0124
960.0, 4.8106, 34.5542, 78.4, 0.0128
961.0, 4.8094, 34.5543, 78.3, 0.0128
962.0, 4.8081, 34.5544, 78, 0.0128
963.0, 4.8102, 34.5552, 77.5, 0.0128
964.0, 4.8109, 34.5557, 76.8, 0.0132
965.0, 4.8109, 34.5564, 76.1, 0.0128
966.0, 4.8102, 34.5566, 75, 0.0128
967.0, 4.8091, 34.5568, 74, 0.0128
968.0, 4.8084, 34.557, 73.5, 0.0128
969.0, 4.8074, 34.5572, 73.3, 0.0128
970.0, 4.8063, 34.5571, 73.4, 0.0128
971.0, 4.8061, 34.5574, 73.5, 0.0128
972.0, 4.8015, 34.5574, 73.6, 0.0124
973.0, 4.7919, 34.5574, 73.8, 0.0124
974.0, 4.7808, 34.5576, 74, 0.0124
975.0, 4.7686, 34.557, 74.4, 0.0124
976.0, 4.7589, 34.5562, 75.1, 0.0124
977.0, 4.752, 34.556, 75.8, 0.012
978.0, 4.7534, 34.5565, 76.5, 0.0124
979.0, 4.753, 34.5572, 77.2, 0.0116
980.0, 4.7488, 34.5577, 77.3, 0.0116
981.0, 4.7446, 34.5576, 77, 0.0124
982.0, 4.7431, 34.5575, 76.4, 0.0124
983.0, 4.7419, 34.5575, 75.6, 0.012
984.0, 4.7402, 34.5574, 75.1, 0.0124
985.0, 4.7391, 34.5574, 75, 0.012
986.0, 4.7382, 34.5574, 75, 0.012
987.0, 4.7373, 34.5575, 75.1, 0.0116
988.0, 4.7356, 34.5576, 75.3, 0.0124
989.0, 4.7346, 34.5574, 75.4, 0.0124
990.0, 4.7332, 34.5575, 75.5, 0.0116
991.0, 4.7324, 34.5575, 75.7, 0.012
992.0, 4.7321, 34.5575, 75.8, 0.0116
993.0, 4.7315, 34.5577, 75.9, 0.012
994.0, 4.73, 34.5577, 75.9, 0.0124
995.0, 4.7279, 34.5577, 75.9, 0.0116
996.0, 4.7255, 34.5576, 75.9, 0.012
997.0, 4.7232, 34.5575, 75.8, 0.012
998.0, 4.7201, 34.5575, 75.8, 0.0116
999.0, 4.7219, 34.5576, 75.8, 0.0116
