CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.9516, 34.6795, 7.8, 0.0257
482.0, 8.9228, 34.6775, 7.1, 0.0265
483.0, 8.9011, 34.6763, 6.2, 0.0261
484.0, 8.8632, 34.6739, 5.4, 0.0257
485.0, 8.8419, 34.6731, 5.1, 0.0257
486.0, 8.8374, 34.6728, 5.2, 0.0265
487.0, 8.833, 34.6722, 5.6, 0.0269
488.0, 8.8107, 34.6712, 5.8, 0.0265
489.0, 8.8029, 34.6708, 5.8, 0.0265
490.0, 8.793, 34.6703, 5.6, 0.0265
491.0, 8.784, 34.6698, 5.6, 0.0265
492.0, 8.7702, 34.6692, 5.6, 0.0261
493.0, 8.7546, 34.6683, 5.7, 0.0261
494.0, 8.7412, 34.6677, 5.8, 0.0265
495.0, 8.727, 34.6667, 5.9, 0.0265
496.0, 8.6939, 34.6647, 5.9, 0.0265
497.0, 8.6655, 34.663, 5.9, 0.0265
498.0, 8.6431, 34.6616, 5.8, 0.0265
499.0, 8.6165, 34.66, 5.9, 0.0265
500.0, 8.6005, 34.6592, 6.2, 0.0265
501.0, 8.5875, 34.6584, 6.6, 0.0265
502.0, 8.5767, 34.6576, 7, 0.0265
503.0, 8.5515, 34.6558, 7.5, 0.0269
504.0, 8.5373, 34.6549, 8, 0.0265
505.0, 8.5206, 34.6536, 8.5, 0.0261
506.0, 8.5114, 34.6533, 9, 0.0261
507.0, 8.5045, 34.6526, 9.3, 0.0261
508.0, 8.488, 34.6518, 9.4, 0.0265
509.0, 8.4796, 34.6515, 9.4, 0.0265
510.0, 8.4744, 34.6512, 9.2, 0.0265
511.0, 8.463, 34.6504, 8.8, 0.0265
512.0, 8.4363, 34.649, 8.5, 0.0265
513.0, 8.4257, 34.6486, 8.2, 0.0265
514.0, 8.4193, 34.6484, 8.2, 0.0265
515.0, 8.4138, 34.6479, 8.2, 0.0265
516.0, 8.4004, 34.647, 8.1, 0.0265
517.0, 8.3926, 34.6465, 8, 0.0265
518.0, 8.3882, 34.6464, 8.2, 0.0265
519.0, 8.3851, 34.6461, 8.4, 0.0265
520.0, 8.3777, 34.6455, 8.6, 0.0265
521.0, 8.3709, 34.6452, 8.7, 0.0265
522.0, 8.3435, 34.6432, 8.9, 0.0265
523.0, 8.3049, 34.641, 9, 0.0265
524.0, 8.2865, 34.6398, 9.2, 0.0265
525.0, 8.2606, 34.638, 9.5, 0.0265
526.0, 8.2342, 34.6367, 9.7, 0.0265
527.0, 8.225, 34.6362, 10, 0.0265
528.0, 8.2152, 34.6357, 10.1, 0.0261
529.0, 8.1904, 34.6343, 10, 0.0269
530.0, 8.1693, 34.6333, 9.7, 0.0265
531.0, 8.1536, 34.6326, 9.5, 0.0265
532.0, 8.1446, 34.6321, 9.5, 0.0265
533.0, 8.1381, 34.6316, 9.5, 0.0265
534.0, 8.1174, 34.6304, 9.7, 0.0261
535.0, 8.0777, 34.6281, 9.9, 0.0261
536.0, 8.0444, 34.6265, 10.2, 0.0261
537.0, 7.9939, 34.6238, 10.5, 0.0257
538.0, 7.9808, 34.6231, 10.8, 0.0261
539.0, 7.9649, 34.6221, 11.1, 0.0253
540.0, 7.9571, 34.6215, 11.3, 0.0253
541.0, 7.9435, 34.6209, 11.5, 0.0257
542.0, 7.9406, 34.6209, 11.7, 0.0253
543.0, 7.9383, 34.6209, 11.7, 0.0253
544.0, 7.9308, 34.6205, 11.7, 0.0257
545.0, 7.9009, 34.6194, 11.6, 0.0253
546.0, 7.8914, 34.6189, 11.5, 0.0253
547.0, 7.8865, 34.6188, 11.5, 0.0253
548.0, 7.8798, 34.6184, 11.4, 0.0257
549.0, 7.8648, 34.6177, 11.4, 0.0257
550.0, 7.8434, 34.6171, 11.4, 0.0249
551.0, 7.8261, 34.6164, 11.4, 0.0249
552.0, 7.8115, 34.6158, 11.3, 0.0249
553.0, 7.7999, 34.6153, 11.2, 0.0249
554.0, 7.7921, 34.6151, 11.1, 0.0245
555.0, 7.781, 34.6144, 11, 0.0253
556.0, 7.7652, 34.6135, 11, 0.0253
557.0, 7.7246, 34.6112, 11.1, 0.0249
558.0, 7.699, 34.6103, 11.1, 0.0249
559.0, 7.6592, 34.6082, 11.2, 0.0245
560.0, 7.615, 34.6066, 11.4, 0.0241
561.0, 7.6236, 34.6073, 11.6, 0.0237
562.0, 7.604, 34.6063, 11.6, 0.0233
563.0, 7.5935, 34.6062, 11.6, 0.0233
564.0, 7.5883, 34.6053, 11.6, 0.0233
565.0, 7.5697, 34.6044, 11.7, 0.0237
566.0, 7.5625, 34.6044, 11.7, 0.0233
567.0, 7.559, 34.6043, 11.8, 0.0241
568.0, 7.5544, 34.6042, 11.8, 0.0233
569.0, 7.538, 34.6034, 11.8, 0.0241
570.0, 7.5167, 34.6028, 11.7, 0.0241
571.0, 7.5077, 34.6031, 11.5, 0.0237
572.0, 7.5021, 34.603, 11.3, 0.0233
573.0, 7.4985, 34.6029, 11.1, 0.0233
574.0, 7.4908, 34.6028, 10.9, 0.0233
575.0, 7.4847, 34.6024, 11, 0.0233
576.0, 7.4786, 34.6023, 11, 0.0233
577.0, 7.4702, 34.6022, 11, 0.0229
578.0, 7.461, 34.6019, 11, 0.0229
579.0, 7.4506, 34.6016, 11, 0.0229
580.0, 7.4462, 34.6013, 11.1, 0.0225
581.0, 7.4389, 34.6013, 11.1, 0.0225
582.0, 7.4208, 34.6008, 11.1, 0.0225
583.0, 7.3966, 34.5999, 11.2, 0.0225
584.0, 7.385, 34.5994, 11.4, 0.0221
585.0, 7.3769, 34.5991, 11.5, 0.0221
586.0, 7.3679, 34.5988, 11.6, 0.0221
587.0, 7.3584, 34.5983, 11.7, 0.0221
588.0, 7.3193, 34.5967, 11.7, 0.0221
589.0, 7.3013, 34.5963, 11.8, 0.0221
590.0, 7.2925, 34.5961, 11.9, 0.0221
591.0, 7.2838, 34.5958, 12.1, 0.0221
592.0, 7.2657, 34.5951, 12.1, 0.0221
593.0, 7.25, 34.5947, 12.1, 0.0213
594.0, 7.2422, 34.5944, 12.1, 0.0213
595.0, 7.2363, 34.5941, 12.3, 0.0217
596.0, 7.2293, 34.594, 12.4, 0.0213
597.0, 7.2244, 34.5937, 12.5, 0.0213
598.0, 7.2163, 34.5933, 12.7, 0.0213
599.0, 7.2097, 34.5931, 12.8, 0.0213
600.0, 7.2032, 34.593, 12.8, 0.0217
601.0, 7.1968, 34.5927, 12.7, 0.0213
602.0, 7.1854, 34.5922, 12.6, 0.0213
603.0, 7.1733, 34.5916, 12.4, 0.0213
604.0, 7.1666, 34.5914, 12.2, 0.0213
605.0, 7.1629, 34.5911, 12.1, 0.0213
606.0, 7.1612, 34.5912, 12, 0.0213
607.0, 7.1596, 34.5911, 12, 0.0213
608.0, 7.158, 34.5909, 12.1, 0.0213
609.0, 7.1528, 34.5907, 12.2, 0.0213
610.0, 7.1351, 34.5896, 12.3, 0.0213
611.0, 7.1224, 34.5892, 12.5, 0.0213
612.0, 7.1165, 34.5889, 12.7, 0.0209
613.0, 7.1108, 34.5885, 13.1, 0.0205
614.0, 7.1016, 34.588, 13.3, 0.0205
615.0, 7.0831, 34.5869, 13.5, 0.0205
616.0, 7.0742, 34.5865, 13.6, 0.0205
617.0, 7.0652, 34.5862, 13.8, -999
618.0, 7.0536, 34.5857, 13.9, 0.0205
619.0, 7.0354, 34.585, 14.2, 0.0201
620.0, 7.0221, 34.5843, 14.4, 0.0205
621.0, 7.0096, 34.5837, 14.7, 0.0201
622.0, 6.9985, 34.5832, 14.9, 0.0201
623.0, 6.9824, 34.5824, 15.4, 0.0201
624.0, 6.9603, 34.5818, 15.8, 0.0201
625.0, 6.9556, 34.5815, 16, 0.0196
626.0, 6.9514, 34.5814, 16.2, 0.0201
627.0, 6.9495, 34.5812, 16.5, 0.0201
628.0, 6.9491, 34.5814, 16.5, 0.0201
629.0, 6.9489, 34.5816, 16.3, 0.0201
630.0, 6.9486, 34.5816, 16.2, 0.0196
631.0, 6.9435, 34.5816, 16.1, 0.0196
632.0, 6.9384, 34.5818, 16, 0.0196
633.0, 6.932, 34.5818, 15.9, 0.0196
634.0, 6.9274, 34.5816, 15.8, 0.0201
635.0, 6.9208, 34.5815, 15.8, 0.0196
636.0, 6.9081, 34.581, 15.8, 0.0201
637.0, 6.8892, 34.5803, 15.9, 0.0192
638.0, 6.8798, 34.5799, 16.1, 0.0196
639.0, 6.8709, 34.5795, 16.4, 0.0192
640.0, 6.8629, 34.5791, 16.8, 0.0192
641.0, 6.86, 34.5791, 17, 0.0196
642.0, 6.8578, 34.5789, 17.2, 0.0196
643.0, 6.8562, 34.579, 17.3, 0.0192
644.0, 6.8542, 34.5788, 17.4, 0.0192
645.0, 6.8524, 34.5787, 17.4, 0.0192
646.0, 6.8457, 34.5786, 17.4, 0.0192
647.0, 6.8362, 34.5781, 17.5, 0.0192
648.0, 6.8276, 34.5775, 17.6, 0.0192
649.0, 6.8138, 34.5771, 17.8, 0.0192
650.0, 6.8025, 34.5765, 18.1, 0.0192
651.0, 6.7973, 34.5763, 18.4, 0.0192
652.0, 6.7911, 34.5759, 18.7, 0.0192
653.0, 6.7755, 34.5753, 18.8, 0.0192
654.0, 6.7632, 34.5745, 19.1, 0.0192
655.0, 6.7542, 34.5743, 19.3, 0.0192
656.0, 6.75, 34.5739, 19.6, 0.0192
657.0, 6.7449, 34.5737, 20, 0.0188
658.0, 6.7347, 34.5731, 20.4, 0.0184
659.0, 6.7041, 34.5714, 20.9, 0.018
660.0, 6.6671, 34.5698, 21.3, 0.0184
661.0, 6.6578, 34.5691, 21.6, 0.018
662.0, 6.6518, 34.5689, 22.2, 0.018
663.0, 6.6473, 34.5689, 22.6, 0.018
664.0, 6.6401, 34.5688, 22.7, 0.0184
665.0, 6.6345, 34.5684, 22.6, 0.018
666.0, 6.6306, 34.5683, 22.5, 0.018
667.0, 6.6259, 34.5681, 22.6, 0.018
668.0, 6.6205, 34.5679, 22.6, 0.018
669.0, 6.6156, 34.5675, 22.7, 0.018
670.0, 6.6107, 34.5674, 22.8, 0.018
671.0, 6.6079, 34.5674, 22.9, 0.018
672.0, 6.604, 34.5674, 23, 0.018
673.0, 6.6012, 34.5673, 23, 0.018
674.0, 6.5934, 34.5672, 23.1, 0.018
675.0, 6.5871, 34.5671, 23.2, 0.018
676.0, 6.5799, 34.5669, 23.2, 0.018
677.0, 6.5614, 34.5662, 23.3, 0.018
678.0, 6.5385, 34.5653, 23.6, 0.018
679.0, 6.5284, 34.5647, 23.8, 0.018
680.0, 6.5245, 34.5646, 24.1, 0.018
681.0, 6.5217, 34.5645, 24.4, 0.018
682.0, 6.5146, 34.5638, 24.7, 0.018
683.0, 6.4998, 34.5631, 24.8, 0.018
684.0, 6.4911, 34.5631, 25, 0.018
685.0, 6.4854, 34.5628, 25.1, 0.0176
686.0, 6.4811, 34.5627, 25.4, 0.018
687.0, 6.4759, 34.5626, 25.7, 0.0172
688.0, 6.4631, 34.5626, 26.1, 0.0172
689.0, 6.4322, 34.5624, 26.5, 0.0172
690.0, 6.3887, 34.5602, 27.2, 0.0168
691.0, 6.3663, 34.5586, 28, 0.0168
692.0, 6.3581, 34.5579, 28.8, 0.0168
693.0, 6.3471, 34.5575, 29.6, 0.0168
694.0, 6.3412, 34.5575, 30.3, 0.0168
695.0, 6.3391, 34.5573, 30.8, 0.0172
696.0, 6.335, 34.5573, 31.3, 0.0168
697.0, 6.325, 34.5569, 31.5, 0.0168
698.0, 6.2991, 34.5563, 31.7, 0.0168
699.0, 6.2923, 34.5564, 31.7, 0.0168
700.0, 6.2901, 34.5562, 31.8, 0.0168
701.0, 6.2888, 34.5561, 32.4, 0.0172
702.0, 6.2894, 34.5564, 33.3, 0.0168
703.0, 6.2845, 34.5564, 33.3, 0.0168
704.0, 6.2815, 34.5564, 33.3, 0.0168
705.0, 6.2777, 34.5563, 33.2, 0.0172
706.0, 6.2535, 34.5548, 33.4, 0.0168
707.0, 6.2269, 34.5539, 33.6, 0.0164
708.0, 6.2196, 34.5536, 33.8, 0.0168
709.0, 6.2159, 34.5531, 33.9, 0.0168
710.0, 6.2061, 34.5528, 34, 0.0168
711.0, 6.1968, 34.5521, 34, 0.0168
712.0, 6.194, 34.552, 34, 0.0168
713.0, 6.1891, 34.5518, 34, 0.0164
714.0, 6.1844, 34.5519, 34, 0.0164
715.0, 6.1578, 34.5514, 34.2, 0.016
716.0, 6.1488, 34.5512, 34.7, 0.016
717.0, 6.1455, 34.5511, 35.2, 0.016
718.0, 6.1399, 34.5509, 35.9, 0.016
719.0, 6.1267, 34.5507, 36.5, 0.0164
720.0, 6.1201, 34.5509, 37, 0.016
721.0, 6.1155, 34.5512, 37.6, 0.016
722.0, 6.111, 34.5518, 38.3, 0.0164
723.0, 6.102, 34.5526, 39.2, 0.0164
724.0, 6.0933, 34.5523, 40, 0.0164
725.0, 6.0804, 34.5517, 40.7, 0.0164
726.0, 6.0667, 34.551, 41.1, 0.016
727.0, 6.0544, 34.5502, 41.3, 0.0164
728.0, 6.0499, 34.5499, 41.4, 0.016
729.0, 6.0458, 34.55, 41.4, 0.0164
730.0, 6.0361, 34.5494, 41.3, 0.0164
731.0, 6.0262, 34.5493, 41.3, 0.016
732.0, 6.0225, 34.5494, 41.3, 0.016
733.0, 6.0189, 34.5493, 41.4, 0.016
734.0, 6.0133, 34.549, 41.7, 0.016
735.0, 6.0097, 34.5489, 42.1, 0.0172
736.0, 6.0028, 34.5487, 42.6, 0.016
737.0, 5.991, 34.5484, 42.8, 0.016
738.0, 5.9786, 34.5482, 42.9, 0.016
739.0, 5.972, 34.548, 43.1, 0.016
740.0, 5.9677, 34.5478, 43.4, 0.016
741.0, 5.9637, 34.5477, 43.8, 0.016
742.0, 5.9506, 34.5475, 44.1, 0.016
743.0, 5.9398, 34.5474, 44.4, 0.0156
744.0, 5.9162, 34.5472, 44.9, 0.016
745.0, 5.9017, 34.547, 45.6, 0.016
746.0, 5.8858, 34.5468, 46.1, 0.016
747.0, 5.8744, 34.5465, 46.6, 0.0156
748.0, 5.872, 34.5463, 46.9, 0.016
749.0, 5.8701, 34.5463, 47.1, 0.0156
750.0, 5.8676, 34.5464, 47.2, 0.016
751.0, 5.8672, 34.5463, 47.3, 0.016
752.0, 5.8651, 34.5462, 47.3, 0.0156
753.0, 5.8633, 34.5462, 47.3, 0.0156
754.0, 5.8556, 34.546, 47.4, 0.0156
755.0, 5.8444, 34.5456, 47.6, 0.0156
756.0, 5.8345, 34.5456, 47.6, 0.0156
757.0, 5.8338, 34.5456, 47.6, 0.0156
758.0, 5.834, 34.5456, 47.6, 0.0152
759.0, 5.8341, 34.5454, 47.7, 0.0156
760.0, 5.8303, 34.5454, 47.6, 0.0156
761.0, 5.8238, 34.5453, 47.7, 0.0152
762.0, 5.814, 34.5451, 47.8, 0.0152
763.0, 5.8044, 34.545, 48, 0.0148
764.0, 5.8001, 34.5449, 48.5, 0.0148
765.0, 5.7934, 34.545, 49.2, 0.0152
766.0, 5.7902, 34.5451, 49.9, 0.0148
767.0, 5.7892, 34.5449, 50.4, 0.0148
768.0, 5.786, 34.5449, 50.8, 0.0148
769.0, 5.7691, 34.5442, 51, 0.0152
770.0, 5.7589, 34.5443, 50.9, 0.0148
771.0, 5.753, 34.5439, 50.9, 0.0148
772.0, 5.7448, 34.5436, 50.9, 0.0148
773.0, 5.7394, 34.5435, 51, 0.0148
774.0, 5.7359, 34.5436, 50.9, 0.0148
775.0, 5.7339, 34.5436, 50.9, 0.0148
776.0, 5.7295, 34.5434, 51, 0.0148
777.0, 5.705, 34.543, 51.2, 0.0148
778.0, 5.6891, 34.5427, 51.3, 0.0144
779.0, 5.6824, 34.5425, 51.4, 0.0148
780.0, 5.6711, 34.5421, 51.7, 0.0144
781.0, 5.6554, 34.542, 52.1, 0.0148
782.0, 5.647, 34.5417, 52.5, 0.0148
783.0, 5.6363, 34.5415, 52.9, 0.0144
784.0, 5.6281, 34.5414, 53.2, 0.014
785.0, 5.6215, 34.5413, 53.3, 0.0144
786.0, 5.6153, 34.541, 53.3, 0.014
787.0, 5.6024, 34.541, 53.4, 0.014
788.0, 5.6, 34.541, 53.4, 0.0144
789.0, 5.6003, 34.5409, 53.6, 0.0144
790.0, 5.5981, 34.5409, 53.7, 0.0144
791.0, 5.592, 34.5406, 53.5, 0.0144
792.0, 5.5831, 34.5403, 53.2, 0.016
793.0, 5.5685, 34.5399, 52.8, 0.0144
794.0, 5.5574, 34.5399, 52.6, 0.0148
795.0, 5.551, 34.5401, 52.4, 0.014
796.0, 5.5463, 34.5402, 52.5, 0.0144
797.0, 5.5404, 34.5401, 52.9, 0.014
798.0, 5.5392, 34.5407, 53.5, 0.014
799.0, 5.5349, 34.5406, 54.4, 0.0148
800.0, 5.5288, 34.5403, 55, 0.0148
801.0, 5.5246, 34.5402, 56, 0.014
802.0, 5.5209, 34.5401, 56.7, 0.014
803.0, 5.5177, 34.54, 56.7, 0.014
804.0, 5.5124, 34.54, 56.3, 0.014
805.0, 5.5053, 34.54, 55.8, 0.014
806.0, 5.4993, 34.5398, 55.5, 0.0144
807.0, 5.4951, 34.5396, 55.3, 0.014
808.0, 5.4902, 34.5393, 55.2, 0.014
809.0, 5.4835, 34.5392, 55.2, 0.014
810.0, 5.478, 34.539, 55.1, 0.014
811.0, 5.4765, 34.5392, 55, 0.014
812.0, 5.4741, 34.539, 55.1, 0.014
813.0, 5.4723, 34.5388, 55.3, 0.014
814.0, 5.4681, 34.5389, 55.8, 0.014
815.0, 5.4627, 34.5394, 56.3, 0.0136
816.0, 5.4493, 34.5389, 57.1, 0.0136
817.0, 5.4362, 34.5387, 57.8, 0.014
818.0, 5.433, 34.5382, 57.9, 0.014
819.0, 5.431, 34.5381, 57.5, 0.014
820.0, 5.4303, 34.5382, 56.9, 0.014
821.0, 5.4287, 34.5379, 56.3, 0.0136
822.0, 5.4274, 34.5381, 55.8, 0.014
823.0, 5.4254, 34.5379, 55.5, 0.0136
824.0, 5.4253, 34.5381, 55.5, 0.0136
825.0, 5.4259, 34.5385, 55.8, 0.0152
826.0, 5.4213, 34.5388, 56.5, 0.0144
827.0, 5.4168, 34.5387, 57.5, 0.0136
828.0, 5.4133, 34.5387, 58.5, 0.0136
829.0, 5.4098, 34.5387, 59.3, 0.0132
830.0, 5.4043, 34.5385, 59.9, 0.0128
831.0, 5.3986, 34.5384, 60.2, 0.0128
832.0, 5.3953, 34.5387, 60.2, 0.0136
833.0, 5.3918, 34.5392, 60.3, 0.0136
834.0, 5.3875, 34.5394, 60.7, 0.0136
835.0, 5.3818, 34.5398, 61.6, 0.0136
836.0, 5.367, 34.5396, 62.7, 0.0136
837.0, 5.3574, 34.5396, 63.9, 0.0128
838.0, 5.3532, 34.5394, 65, 0.0132
839.0, 5.3504, 34.5393, 65.5, 0.0128
840.0, 5.3456, 34.5391, 65.3, 0.0128
841.0, 5.3393, 34.5384, 64.6, 0.0132
842.0, 5.3327, 34.538, 63.6, 0.0128
843.0, 5.3267, 34.5385, 62.6, 0.0128
844.0, 5.321, 34.538, 61.7, 0.0128
845.0, 5.31, 34.537, 61, 0.0128
846.0, 5.3032, 34.5371, 61, 0.0128
847.0, 5.3077, 34.5386, 61.4, 0.0128
848.0, 5.2948, 34.5395, 62, 0.0128
849.0, 5.2745, 34.5389, 63.4, 0.0128
850.0, 5.2693, 34.5389, 65.3, 0.0128
851.0, 5.2663, 34.5392, 67.2, 0.0128
852.0, 5.2614, 34.5394, 68.6, 0.0128
853.0, 5.2573, 34.5395, 69.3, 0.0128
854.0, 5.2557, 34.5395, 69.5, 0.0128
855.0, 5.2531, 34.5395, 69.6, 0.0132
856.0, 5.2498, 34.5397, 69.7, 0.0128
857.0, 5.248, 34.5397, 69.7, 0.0128
858.0, 5.2431, 34.5397, 69.6, 0.0128
859.0, 5.235, 34.5397, 69.4, 0.0128
860.0, 5.2288, 34.5397, 69.3, 0.0128
861.0, 5.2271, 34.5396, 69.3, 0.0128
862.0, 5.224, 34.5397, 69.4, 0.0128
863.0, 5.2151, 34.5396, 69.5, 0.0128
864.0, 5.195, 34.5395, 69.5, 0.0128
865.0, 5.1791, 34.5395, 69.7, 0.0128
866.0, 5.173, 34.5397, 69.9, 0.0128
867.0, 5.1714, 34.5394, 70, 0.0128
868.0, 5.1696, 34.5394, 70.2, 0.0132
869.0, 5.1681, 34.5394, 70.4, 0.0128
870.0, 5.166, 34.5396, 70.6, 0.0128
871.0, 5.1642, 34.5396, 70.5, 0.0128
872.0, 5.1617, 34.5397, 70.3, 0.0128
873.0, 5.1574, 34.5397, 70.2, 0.0128
874.0, 5.1489, 34.5395, 70.1, 0.0128
875.0, 5.1393, 34.539, 69.9, 0.0128
876.0, 5.1184, 34.5383, 69.8, 0.0128
877.0, 5.1134, 34.5385, 69.7, 0.0128
878.0, 5.1087, 34.5388, 69.7, 0.0128
879.0, 5.1028, 34.5391, 69.7, 0.0128
880.0, 5.0999, 34.5392, 69.8, 0.0128
881.0, 5.0989, 34.5392, 70.1, 0.0128
882.0, 5.096, 34.5391, 70.3, 0.0128
883.0, 5.0923, 34.5387, 70.6, 0.0128
884.0, 5.0813, 34.5383, 70.8, 0.0124
885.0, 5.0741, 34.539, 70.7, 0.0128
886.0, 5.0735, 34.5393, 71, 0.0128
887.0, 5.0692, 34.5393, 71.5, 0.0124
888.0, 5.0635, 34.539, 72.3, 0.0124
889.0, 5.0605, 34.5389, 72.9, 0.0128
890.0, 5.0579, 34.5388, 73.2, 0.0128
891.0, 5.0549, 34.5387, 73.1, 0.0128
892.0, 5.0529, 34.5386, 72.8, 0.012
893.0, 5.0522, 34.5385, 72.4, 0.0124
894.0, 5.0514, 34.5386, 72, 0.012
895.0, 5.05, 34.5386, 71.6, 0.012
896.0, 5.049, 34.5383, 71.5, 0.0124
897.0, 5.0474, 34.5383, 71.4, 0.012
898.0, 5.0464, 34.5382, 71.1, 0.012
899.0, 5.0386, 34.5381, 71.1, 0.0116
900.0, 5.0152, 34.5373, 71, 0.0116
901.0, 5.0064, 34.5373, 70.7, 0.0116
902.0, 5.0048, 34.5371, 70.3, 0.0116
903.0, 4.997, 34.5367, 69.8, 0.012
904.0, 4.9781, 34.5364, 69.4, 0.0116
905.0, 4.9695, 34.5365, 69.1, 0.0116
906.0, 4.9663, 34.5365, 69.1, 0.0116
907.0, 4.9637, 34.5366, 69.3, 0.0116
908.0, 4.9608, 34.5366, 69.7, 0.0116
909.0, 4.9469, 34.5365, 70.3, 0.0116
910.0, 4.9303, 34.5367, 71, 0.0112
911.0, 4.9224, 34.5368, 71.7, 0.0112
912.0, 4.918, 34.537, 72.2, 0.0112
913.0, 4.9149, 34.5369, 72.4, 0.0112
914.0, 4.9125, 34.5369, 72.4, 0.0116
915.0, 4.9061, 34.5368, 72.4, 0.0116
916.0, 4.9015, 34.5369, 72.3, 0.0112
917.0, 4.8986, 34.537, 72.2, 0.0116
918.0, 4.8933, 34.537, 71.9, 0.0116
919.0, 4.8911, 34.5371, 71.7, 0.0108
920.0, 4.8904, 34.537, 71.4, 0.0112
921.0, 4.8898, 34.5371, 71.2, 0.0112
922.0, 4.8892, 34.5371, 70.9, 0.0116
923.0, 4.8878, 34.5372, 70.8, 0.0124
924.0, 4.8858, 34.5372, 70.9, 0.0116
925.0, 4.8826, 34.5373, 71.3, 0.0112
926.0, 4.8747, 34.5376, 71.9, 0.0112
927.0, 4.869, 34.5379, 72.7, 0.0108
928.0, 4.864, 34.5385, 73.8, 0.0116
929.0, 4.8587, 34.5388, 75.4, 0.0112
930.0, 4.8552, 34.5392, 76.7, 0.0116
931.0, 4.8548, 34.5392, 77.9, 0.0116
932.0, 4.854, 34.5392, 79.1, 0.0116
933.0, 4.8526, 34.5395, 79.9, 0.0112
934.0, 4.8516, 34.5397, 79.8, 0.0116
935.0, 4.8478, 34.5398, 79.7, 0.0116
936.0, 4.8402, 34.5401, 79.7, 0.0116
937.0, 4.8309, 34.5399, 79.8, 0.0116
938.0, 4.8285, 34.5398, 80.2, 0.0112
939.0, 4.8264, 34.5399, 80.5, 0.0112
940.0, 4.8217, 34.5399, 80.4, 0.0112
941.0, 4.8136, 34.5399, 80.3, 0.0116
942.0, 4.8092, 34.5402, 80.1, 0.0112
943.0, 4.805, 34.5401, 80, 0.0112
944.0, 4.8008, 34.5401, 80, 0.0112
945.0, 4.7969, 34.5402, 80, 0.0108
946.0, 4.791, 34.5401, 80, 0.0116
947.0, 4.7829, 34.5402, 79.9, 0.0108
948.0, 4.7788, 34.5402, 79.7, 0.0108
949.0, 4.7744, 34.5402, 79.4, 0.0112
950.0, 4.7677, 34.5403, 79.2, 0.0108
951.0, 4.7616, 34.5403, 79.1, 0.0112
952.0, 4.7587, 34.5404, 79.2, 0.0116
953.0, 4.7551, 34.5403, 79.3, 0.0112
954.0, 4.752, 34.5404, 79.4, 0.0116
955.0, 4.7501, 34.5403, 79.5, 0.0112
956.0, 4.7474, 34.5404, 79.4, 0.014
957.0, 4.7407, 34.5404, 79.3, 0.0116
958.0, 4.7362, 34.5405, 79.2, 0.0108
959.0, 4.7297, 34.5405, 79.1, 0.0112
960.0, 4.7214, 34.5405, 78.9, 0.0112
961.0, 4.7082, 34.5406, 78.8, 0.0112
962.0, 4.6963, 34.5406, 78.6, 0.0108
963.0, 4.6887, 34.5407, 78.4, 0.0108
964.0, 4.684, 34.5407, 78.3, 0.0108
965.0, 4.6734, 34.5407, 78.3, 0.0108
966.0, 4.6645, 34.541, 78.4, 0.0108
967.0, 4.6588, 34.5409, 78.6, 0.0112
968.0, 4.656, 34.5408, 78.6, 0.0108
969.0, 4.6536, 34.5408, 78.5, 0.0108
970.0, 4.6451, 34.5402, 78.2, 0.0108
971.0, 4.6408, 34.5401, 77.7, 0.0108
972.0, 4.6372, 34.5406, 77.3, 0.0108
973.0, 4.6352, 34.5406, 76.9, 0.0108
974.0, 4.6328, 34.541, 76.7, 0.0108
975.0, 4.6279, 34.541, 76.9, 0.0108
976.0, 4.6228, 34.5412, 77.5, 0.0108
977.0, 4.6184, 34.5414, 78.3, 0.0108
978.0, 4.6169, 34.5416, 79.1, 0.0108
979.0, 4.615, 34.5416, 79.6, 0.0108
980.0, 4.6087, 34.5417, 80.2, 0.0108
981.0, 4.6012, 34.5419, 80.5, 0.0108
982.0, 4.6004, 34.542, 80.6, 0.0108
983.0, 4.5953, 34.5423, 80.6, 0.0108
984.0, 4.5891, 34.5422, 80.7, 0.0108
985.0, 4.5824, 34.5424, 80.8, 0.0108
986.0, 4.5795, 34.5423, 81, 0.0116
