CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00148_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 148
CASTNO = 1
CTDID = 33RO20071215_CTD_148_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 01:36:00
CTD_START_LATITUDE = -57.2503
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 3.6305, 34.1702, 250, 0.012
484.0, 3.6337, 34.1711, 250, 0.0116
485.0, 3.6699, 34.1788, 249.7, 0.0116
486.0, 3.6837, 34.182, 249.4, 0.012
487.0, 3.6831, 34.182, 248.7, 0.0116
488.0, 3.6814, 34.1822, 247.7, 0.0116
489.0, 3.6884, 34.1851, 246.7, 0.0128
490.0, 3.6998, 34.1874, 246, 0.012
491.0, 3.7004, 34.1879, 245.7, 0.0116
492.0, 3.7, 34.1887, 245.5, 0.0116
493.0, 3.7032, 34.1898, 245.1, 0.0116
494.0, 3.7069, 34.1911, 244.2, 0.0116
495.0, 3.7099, 34.192, 243.9, 0.0116
496.0, 3.6945, 34.1901, 243.9, 0.0116
497.0, 3.6716, 34.1885, 244.2, 0.0116
498.0, 3.6911, 34.1924, 243.9, 0.0116
499.0, 3.7138, 34.1966, 243.6, 0.0112
500.0, 3.7198, 34.1979, 243.3, 0.0112
501.0, 3.7179, 34.1979, 242.6, 0.0108
502.0, 3.7101, 34.1968, 241.8, 0.0112
503.0, 3.6747, 34.1934, 241.6, 0.0112
504.0, 3.6582, 34.1923, 241.7, 0.0112
505.0, 3.6573, 34.1921, 241.8, 0.0112
506.0, 3.684, 34.1972, 241.8, 0.0112
507.0, 3.6845, 34.1974, 242.3, 0.0108
508.0, 3.6504, 34.1947, 242.2, 0.0108
509.0, 3.6496, 34.1961, 242, 0.0112
510.0, 3.6597, 34.198, 241.8, 0.0112
511.0, 3.6658, 34.1992, 241.8, 0.0108
512.0, 3.6688, 34.201, 241.5, 0.0108
513.0, 3.6562, 34.2001, 241.1, 0.0104
514.0, 3.6461, 34.1993, 240.8, 0.0108
515.0, 3.6523, 34.202, 240.2, 0.0116
516.0, 3.66, 34.2039, 239.8, 0.0112
517.0, 3.6585, 34.2046, 239.4, 0.0112
518.0, 3.678, 34.2095, 238.8, 0.0112
519.0, 3.6986, 34.215, 237.9, 0.0108
520.0, 3.6973, 34.2151, 236.9, 0.0104
521.0, 3.6927, 34.2148, 236.2, 0.0108
522.0, 3.6833, 34.2143, 235.8, 0.0112
523.0, 3.6831, 34.2144, 235.5, 0.0108
524.0, 3.6843, 34.2149, 235.6, 0.0116
525.0, 3.6797, 34.2145, 235.8, 0.0108
526.0, 3.6775, 34.2142, 236, 0.0104
527.0, 3.6702, 34.2137, 236.2, 0.0104
528.0, 3.6632, 34.213, 236.4, 0.0108
529.0, 3.6531, 34.2116, 236.7, 0.0116
530.0, 3.6492, 34.2125, 236.8, 0.0116
531.0, 3.6497, 34.2133, 236.9, 0.0108
532.0, 3.6618, 34.2172, 236.8, 0.0104
533.0, 3.6616, 34.2175, 236.6, 0.0104
534.0, 3.6372, 34.2149, 236.4, 0.0108
535.0, 3.6193, 34.2136, 235.8, 0.0108
536.0, 3.6307, 34.2167, 235.2, 0.0116
537.0, 3.6561, 34.2218, 234.8, 0.0104
538.0, 3.6627, 34.2235, 234.7, 0.0104
539.0, 3.6769, 34.2266, 234, 0.0104
540.0, 3.6762, 34.2268, 233.2, 0.0104
541.0, 3.6768, 34.2273, 232.6, 0.0104
542.0, 3.6708, 34.2266, 232.2, 0.0104
543.0, 3.654, 34.2251, 232.3, 0.0104
544.0, 3.64, 34.224, 232.3, 0.0104
545.0, 3.6508, 34.2262, 232.4, 0.0104
546.0, 3.6521, 34.2266, 232.7, 0.0104
547.0, 3.6608, 34.2285, 232.7, 0.0108
548.0, 3.6678, 34.2297, 232.4, 0.0104
549.0, 3.6581, 34.2284, 232.2, 0.01
550.0, 3.6355, 34.2277, 232, 0.01
551.0, 3.6411, 34.2291, 231.6, 0.0104
552.0, 3.644, 34.23, 231.4, 0.01
553.0, 3.6506, 34.2313, 231.3, 0.0104
554.0, 3.6494, 34.2323, 231.2, 0.0104
555.0, 3.6445, 34.2321, 231.1, 0.0104
556.0, 3.628, 34.2307, 231, 0.0104
557.0, 3.6188, 34.2298, 230.9, 0.0104
558.0, 3.6178, 34.2299, 230.9, 0.0108
559.0, 3.6204, 34.2316, 230.8, 0.0104
560.0, 3.6149, 34.2319, 230.9, 0.0104
561.0, 3.6126, 34.2326, 230.9, 0.0112
562.0, 3.6125, 34.2326, 230.8, 0.0108
563.0, 3.6129, 34.233, 230.7, 0.0104
564.0, 3.6151, 34.2337, 230.5, 0.01
565.0, 3.6339, 34.238, 230.2, 0.01
566.0, 3.6386, 34.2392, 229.9, -999
567.0, 3.6439, 34.2403, 229.5, 0.0104
568.0, 3.6441, 34.2412, 228.8, 0.01
569.0, 3.6431, 34.2414, 228.1, 0.0096
570.0, 3.6408, 34.2417, 227.8, 0.0092
571.0, 3.6357, 34.2422, 227.6, 0.0092
572.0, 3.6253, 34.2421, 227.7, 0.0092
573.0, 3.6126, 34.2412, 227.9, 0.0096
574.0, 3.5984, 34.2403, 228, 0.01
575.0, 3.5847, 34.2392, 228.2, 0.0096
576.0, 3.5776, 34.2386, 228.4, 0.01
577.0, 3.5637, 34.2377, 228.7, 0.0096
578.0, 3.5468, 34.2356, 229, 0.01
579.0, 3.5099, 34.2324, 229.4, 0.01
580.0, 3.4902, 34.2304, 229.9, 0.0092
581.0, 3.4925, 34.232, 230.4, 0.01
582.0, 3.4958, 34.2331, 230.7, 0.01
583.0, 3.5046, 34.2352, 230.8, 0.0096
584.0, 3.5044, 34.2352, 230.7, 0.01
585.0, 3.4806, 34.2333, 230.7, 0.0096
586.0, 3.4712, 34.2337, 230.2, 0.0108
587.0, 3.4749, 34.2343, 229.9, 0.0096
588.0, 3.4507, 34.2321, 230, 0.0108
589.0, 3.4458, 34.2324, 230, 0.0104
590.0, 3.4468, 34.2324, 230.1, -999
591.0, 3.4262, 34.2311, 230.4, 0.0112
592.0, 3.4113, 34.2302, 230.7, 0.0104
593.0, 3.4081, 34.23, 230.9, 0.0096
594.0, 3.4085, 34.2303, 230.9, 0.0104
595.0, 3.4023, 34.2304, 230.9, 0.0104
596.0, 3.3959, 34.231, 230.9, 0.0104
597.0, 3.3999, 34.2334, 230.6, 0.0104
598.0, 3.3967, 34.2334, 230.3, 0.0104
599.0, 3.3877, 34.2334, 230.2, 0.0104
600.0, 3.3872, 34.2348, 229.8, 0.0104
601.0, 3.3781, 34.2345, 229.5, 0.0104
602.0, 3.3794, 34.2362, 229.3, 0.0104
603.0, 3.3699, 34.2356, 229.3, 0.0104
604.0, 3.3605, 34.2351, 229.3, 0.0104
605.0, 3.3539, 34.2345, 229.2, 0.0108
606.0, 3.3501, 34.2345, 229.3, 0.0104
607.0, 3.3599, 34.2363, 229.3, 0.0104
608.0, 3.3674, 34.2382, 229.3, 0.0104
609.0, 3.3855, 34.2426, 229, 0.0104
610.0, 3.4016, 34.246, 228.5, 0.0104
611.0, 3.4093, 34.2479, 228.1, 0.0104
612.0, 3.4109, 34.2482, 227.4, 0.0108
613.0, 3.4147, 34.2493, 226.5, 0.0104
614.0, 3.4117, 34.2495, 225.8, 0.0104
615.0, 3.3903, 34.2468, 225.6, 0.0112
616.0, 3.3825, 34.2466, 225.5, 0.0104
617.0, 3.3924, 34.2486, 225.5, 0.0104
618.0, 3.4071, 34.251, 225.7, 0.01
619.0, 3.4099, 34.2527, 225.9, 0.0092
620.0, 3.4102, 34.255, 225.7, 0.0096
621.0, 3.4161, 34.2567, 225.3, 0.0104
622.0, 3.4181, 34.2576, 224.6, 0.01
623.0, 3.4178, 34.2578, 223.8, 0.0104
624.0, 3.4039, 34.2567, 223.2, 0.01
625.0, 3.3913, 34.2558, 223.1, 0.0096
626.0, 3.3969, 34.257, 223, 0.0092
627.0, 3.3987, 34.2583, 223.2, 0.0092
628.0, 3.4197, 34.2623, 223.2, 0.0096
629.0, 3.4108, 34.2618, 223.1, 0.0096
630.0, 3.3953, 34.2608, 222.8, 0.01
631.0, 3.3826, 34.2597, 222.4, 0.0096
632.0, 3.3783, 34.2594, 222.3, 0.0092
633.0, 3.3734, 34.2587, 222.5, 0.0092
634.0, 3.3668, 34.2584, 222.7, 0.0096
635.0, 3.3653, 34.2586, 223, 0.01
636.0, 3.3654, 34.2589, 223.1, 0.0096
637.0, 3.3657, 34.2596, 223.1, 0.0104
638.0, 3.3787, 34.2643, 222.7, 0.01
639.0, 3.3885, 34.2666, 222.5, 0.0092
640.0, 3.382, 34.2663, 222.1, 0.0088
641.0, 3.3532, 34.2631, 221.6, 0.0096
642.0, 3.3389, 34.2613, 221.3, 0.0088
643.0, 3.2867, 34.2566, 221.6, 0.0088
644.0, 3.2788, 34.2561, 222.1, 0.008
645.0, 3.2688, 34.2557, 222.7, 0.0088
646.0, 3.2672, 34.256, 223.3, 0.0088
647.0, 3.2632, 34.2563, 223.8, 0.0092
648.0, 3.2625, 34.2576, 224, 0.0084
649.0, 3.271, 34.2608, 223.8, 0.008
650.0, 3.2766, 34.2621, 223.5, 0.01
651.0, 3.2842, 34.2639, 223, 0.0092
652.0, 3.2802, 34.2646, 222.5, 0.01
653.0, 3.2811, 34.2665, 221.8, 0.0096
654.0, 3.2815, 34.2681, 221.3, 0.0088
655.0, 3.29, 34.2705, 220.7, 0.0084
656.0, 3.3133, 34.2743, 220, 0.0088
657.0, 3.327, 34.2769, 219.2, 0.0092
658.0, 3.3268, 34.2771, 218.6, 0.0084
659.0, 3.3179, 34.277, 218.1, 0.0084
660.0, 3.3077, 34.2766, 218, 0.0096
661.0, 3.2941, 34.2755, 218, 0.0092
662.0, 3.2728, 34.2742, 218.1, 0.0088
663.0, 3.2672, 34.2739, 218.2, 0.0084
664.0, 3.2592, 34.274, 218.7, 0.0084
665.0, 3.2599, 34.2745, 219, 0.008
666.0, 3.2627, 34.2756, 219, 0.0084
667.0, 3.266, 34.2769, 219, 0.0092
668.0, 3.2575, 34.277, 218.9, 0.0084
669.0, 3.2404, 34.2765, 218.7, 0.0088
670.0, 3.2354, 34.2764, 218.5, 0.0084
671.0, 3.2336, 34.2764, 218.4, 0.008
672.0, 3.2325, 34.2765, 218.4, 0.0084
673.0, 3.2306, 34.2767, 218.5, 0.0084
674.0, 3.2277, 34.2769, 218.5, 0.008
675.0, 3.2248, 34.2769, 218.4, 0.0084
676.0, 3.2293, 34.2804, 218.1, 0.0084
677.0, 3.2466, 34.2839, 217.8, 0.0084
678.0, 3.2552, 34.286, 217.3, 0.0084
679.0, 3.2555, 34.2865, 216.7, 0.0084
680.0, 3.2533, 34.286, 216.1, 0.0084
681.0, 3.2538, 34.2872, 215.7, 0.0092
682.0, 3.2618, 34.2889, 215.3, 0.0084
683.0, 3.272, 34.2915, 215.1, 0.008
684.0, 3.2836, 34.2934, 214.8, 0.0084
685.0, 3.2905, 34.2949, 214, 0.0084
686.0, 3.3061, 34.2987, 213.4, 0.01
687.0, 3.3112, 34.3008, 213.1, 0.0084
688.0, 3.313, 34.3017, 212.9, 0.008
689.0, 3.3067, 34.3007, 212.6, 0.008
690.0, 3.2829, 34.299, 212.5, 0.0084
691.0, 3.2696, 34.2982, 212.5, 0.008
692.0, 3.2499, 34.2964, 212.5, 0.008
693.0, 3.2483, 34.2959, 212.6, 0.0084
694.0, 3.2394, 34.2952, 213.3, 0.008
695.0, 3.2363, 34.2958, 213.6, 0.0092
696.0, 3.2626, 34.3008, 213.4, 0.0088
697.0, 3.2627, 34.3006, 213.2, 0.008
698.0, 3.2392, 34.2988, 213.2, 0.0076
699.0, 3.227, 34.298, 212.8, 0.008
700.0, 3.2164, 34.297, 212.6, 0.008
701.0, 3.2008, 34.2961, 212.7, 0.008
702.0, 3.2003, 34.2965, 212.9, 0.0088
703.0, 3.1955, 34.2961, 213.1, 0.008
704.0, 3.192, 34.2965, 213.3, 0.008
705.0, 3.2029, 34.2987, 213.2, 0.008
706.0, 3.2245, 34.3043, 212.9, 0.008
707.0, 3.2382, 34.3075, 212.5, 0.0084
708.0, 3.237, 34.308, 211.8, 0.008
709.0, 3.2326, 34.3086, 210.9, 0.008
710.0, 3.2298, 34.3085, 210.1, 0.0084
711.0, 3.2275, 34.309, 209.7, 0.0096
712.0, 3.2253, 34.309, 209.6, 0.0076
713.0, 3.2193, 34.3088, 209.7, 0.008
714.0, 3.2142, 34.3086, 209.9, 0.008
715.0, 3.204, 34.3087, 210, 0.008
716.0, 3.2016, 34.3087, 210.2, 0.008
717.0, 3.2006, 34.3086, 210.2, 0.008
718.0, 3.1985, 34.3087, 210.1, 0.008
719.0, 3.1968, 34.3087, 210.2, 0.0072
720.0, 3.1903, 34.3082, 210.3, 0.0076
721.0, 3.1787, 34.3077, 210.4, 0.008
722.0, 3.1732, 34.3075, 210.4, 0.0084
723.0, 3.1696, 34.3075, 210.4, 0.008
724.0, 3.1702, 34.3082, 210.5, 0.0108
725.0, 3.1655, 34.3082, 210.6, 0.0084
726.0, 3.1639, 34.3085, 210.7, 0.0088
727.0, 3.1617, 34.3086, 210.6, 0.008
728.0, 3.1584, 34.3086, 210.6, 0.0072
729.0, 3.154, 34.3084, 210.5, 0.0072
730.0, 3.1494, 34.3084, 210.5, 0.0072
731.0, 3.1468, 34.3082, 210.4, 0.008
732.0, 3.1429, 34.3081, 210.4, 0.0092
733.0, 3.1368, 34.308, 210.4, 0.0084
734.0, 3.1282, 34.3084, 210.5, 0.008
735.0, 3.1251, 34.3088, 210.5, 0.0072
736.0, 3.1235, 34.3092, 210.4, 0.0072
737.0, 3.1229, 34.3094, 210.3, 0.008
738.0, 3.1217, 34.3097, 210.2, 0.0084
739.0, 3.1201, 34.3102, 210, 0.0076
740.0, 3.1173, 34.3104, 209.9, 0.0072
741.0, 3.1134, 34.3108, 209.8, 0.008
742.0, 3.1107, 34.3118, 209.7, 0.0072
743.0, 3.1016, 34.3113, 209.7, 0.0072
744.0, 3.0899, 34.3113, 209.7, 0.0076
745.0, 3.0842, 34.3116, 209.6, 0.0076
746.0, 3.0889, 34.314, 209.4, 0.0072
747.0, 3.0948, 34.3158, 209.2, 0.0072
748.0, 3.0942, 34.3158, 209.1, 0.0072
749.0, 3.0962, 34.3165, 208.8, 0.008
750.0, 3.0963, 34.3167, 208.6, 0.0072
751.0, 3.0873, 34.316, 208.5, 0.008
752.0, 3.0787, 34.316, 208.5, 0.0076
753.0, 3.0642, 34.315, 208.4, 0.008
754.0, 3.0428, 34.313, 208.6, 0.0076
755.0, 3.0192, 34.3107, 209, 0.0072
756.0, 3.0104, 34.3093, 209.3, 0.0072
757.0, 3.0113, 34.3095, 209.7, -999
758.0, 3.0092, 34.3091, 210.2, 0.0084
759.0, 3.0067, 34.3091, 210.6, 0.008
760.0, 3.0117, 34.3104, 210.8, 0.0084
761.0, 3.0133, 34.3109, 210.7, 0.0076
762.0, 3.0195, 34.3125, 210.6, 0.008
763.0, 3.0255, 34.3143, 210.3, 0.0072
764.0, 3.0332, 34.3164, 209.8, 0.008
765.0, 3.0376, 34.3175, 209.2, 0.0076
766.0, 3.04, 34.3182, 208.8, 0.0076
767.0, 3.04, 34.3185, 208.4, 0.0072
768.0, 3.0394, 34.3187, 208, 0.0072
769.0, 3.0387, 34.3189, 207.9, 0.0084
770.0, 3.0378, 34.3192, 207.8, 0.008
771.0, 3.0364, 34.3196, 207.8, 0.0072
772.0, 3.0345, 34.32, 207.8, 0.0076
773.0, 3.0326, 34.3205, 207.7, 0.0076
774.0, 3.0306, 34.3224, 207.6, 0.0076
775.0, 3.0319, 34.324, 207.3, 0.008
776.0, 3.0325, 34.3254, 206.8, 0.0076
777.0, 3.0335, 34.3264, 206.3, 0.0072
778.0, 3.0339, 34.3269, 206.1, 0.0072
779.0, 3.0347, 34.3275, 206, 0.0072
780.0, 3.0351, 34.3281, 205.9, 0.0072
781.0, 3.0334, 34.329, 205.8, 0.0076
782.0, 3.0308, 34.3296, 205.5, 0.0076
783.0, 3.0295, 34.3298, 205.4, 0.0072
784.0, 3.0272, 34.3301, 205.4, 0.0068
785.0, 3.021, 34.3298, 205.3, 0.0072
786.0, 3.018, 34.3298, 205.2, 0.0072
787.0, 3.0158, 34.3298, 205.1, 0.0072
788.0, 3.0078, 34.3307, 205.1, 0.0072
789.0, 3.0043, 34.3315, 205.2, 0.0072
790.0, 3.0033, 34.3318, 205.2, 0.0072
791.0, 3.0034, 34.3319, 205.2, 0.0072
792.0, 3.0053, 34.3326, 205, 0.0076
793.0, 3.0055, 34.3332, 204.9, 0.0072
794.0, 3.0029, 34.3336, 204.8, 0.0068
795.0, 2.9973, 34.3338, 204.6, 0.0072
796.0, 2.9884, 34.3339, 204.5, 0.0072
797.0, 2.9831, 34.3337, 204.5, 0.0072
798.0, 2.9802, 34.334, 204.4, 0.0072
799.0, 2.9765, 34.334, 204.3, 0.0072
800.0, 2.9727, 34.334, 204.4, 0.0068
801.0, 2.9729, 34.3341, 204.4, 0.0072
802.0, 2.9733, 34.3342, 204.5, 0.008
803.0, 2.9745, 34.3349, 204.4, 0.0076
804.0, 2.9776, 34.3369, 204.3, 0.0072
805.0, 2.9803, 34.3385, 204.1, 0.0072
806.0, 2.9862, 34.3403, 203.7, 0.0064
807.0, 2.9882, 34.341, 203.4, 0.0068
808.0, 2.9885, 34.341, 203.1, 0.0072
809.0, 2.9889, 34.3412, 202.8, 0.0072
810.0, 2.9898, 34.3421, 202.6, 0.0072
811.0, 2.9896, 34.3431, 202.4, 0.0072
812.0, 2.9911, 34.3453, 202.2, 0.0072
813.0, 2.9946, 34.3474, 202, 0.0068
814.0, 2.9988, 34.3486, 201.6, 0.008
815.0, 2.9984, 34.3488, 201.2, 0.0064
816.0, 2.9971, 34.3491, 200.8, 0.0072
817.0, 2.9965, 34.3491, 200.7, 0.0072
818.0, 2.9934, 34.3494, 200.6, 0.0064
819.0, 2.9883, 34.3502, 200.6, 0.0068
820.0, 2.9791, 34.3501, 200.6, 0.0068
821.0, 2.9738, 34.3504, 200.6, 0.0068
822.0, 2.9714, 34.3504, 200.5, 0.0064
823.0, 2.9695, 34.3514, 200.5, 0.0064
824.0, 2.9683, 34.3524, 200.5, 0.0064
825.0, 2.9668, 34.3531, 200.5, 0.0072
826.0, 2.9653, 34.3541, 200.3, 0.0068
827.0, 2.9636, 34.3551, 199.9, 0.0064
828.0, 2.9579, 34.3554, 199.7, 0.0072
829.0, 2.9547, 34.3564, 199.6, 0.006
830.0, 2.9566, 34.357, 199.6, 0.006
831.0, 2.9528, 34.3565, 199.5, 0.0076
832.0, 2.9434, 34.3561, 199.5, 0.0068
833.0, 2.9341, 34.3559, 199.4, 0.0064
834.0, 2.9248, 34.3561, 199.4, 0.0076
835.0, 2.9195, 34.356, 199.4, 0.0072
836.0, 2.9148, 34.3555, 199.5, 0.0064
837.0, 2.9091, 34.3551, 199.7, 0.006
838.0, 2.9065, 34.3552, 199.8, 0.0064
839.0, 2.8981, 34.3554, 199.9, 0.0068
840.0, 2.9007, 34.3561, 199.9, 0.0068
841.0, 2.8999, 34.3565, 199.9, 0.0064
842.0, 2.8928, 34.3558, 199.9, 0.0068
843.0, 2.8841, 34.3557, 200, 0.0064
844.0, 2.8792, 34.3552, 200, 0.0072
845.0, 2.8723, 34.3559, 200, 0.0072
846.0, 2.8742, 34.3571, 199.9, 0.0068
847.0, 2.881, 34.3596, 199.7, 0.0068
848.0, 2.8845, 34.3611, 199.5, 0.006
849.0, 2.8853, 34.3621, 199.1, 0.0064
850.0, 2.8806, 34.3627, 198.8, 0.0076
851.0, 2.8794, 34.3629, 198.5, 0.0068
852.0, 2.88, 34.3634, 198.3, 0.0064
853.0, 2.881, 34.3635, 198, 0.006
854.0, 2.8833, 34.3648, 197.8, 0.0068
855.0, 2.8862, 34.3662, 197.9, 0.0064
856.0, 2.8878, 34.3671, 197.9, 0.0064
857.0, 2.8883, 34.3673, 197.9, 0.0068
858.0, 2.8834, 34.3668, 197.7, 0.0072
859.0, 2.8739, 34.3678, 197.4, 0.0072
860.0, 2.882, 34.3699, 197.1, 0.0064
861.0, 2.8891, 34.3714, 196.8, 0.0064
862.0, 2.891, 34.3728, 196.5, 0.0076
863.0, 2.8832, 34.373, 196.3, 0.0072
864.0, 2.8797, 34.3733, 196.1, 0.006
865.0, 2.879, 34.3744, 195.8, 0.0064
866.0, 2.8784, 34.375, 195.7, 0.0072
867.0, 2.881, 34.3763, 195.7, 0.0064
868.0, 2.8824, 34.3769, 195.6, 0.0064
869.0, 2.8818, 34.3776, 195.5, 0.0088
870.0, 2.8779, 34.3782, 195.3, 0.0064
871.0, 2.8794, 34.379, 195.1, 0.0068
872.0, 2.8857, 34.3813, 194.8, 0.0064
873.0, 2.8908, 34.3828, 194.6, 0.006
874.0, 2.8927, 34.3844, 194.4, 0.006
875.0, 2.8944, 34.3858, 194.1, 0.008
876.0, 2.8956, 34.3867, 193.6, 0.0064
877.0, 2.896, 34.3875, 193, 0.006
878.0, 2.8954, 34.3884, 192.7, 0.006
879.0, 2.8938, 34.3892, 192.5, 0.0068
880.0, 2.8926, 34.3895, 192.5, 0.0072
881.0, 2.892, 34.3899, 192.6, 0.0064
882.0, 2.8906, 34.3896, 192.7, 0.0064
883.0, 2.8902, 34.3893, 192.6, 0.0068
884.0, 2.8904, 34.389, 192.6, 0.0064
885.0, 2.8743, 34.3899, 192.7, 0.0064
886.0, 2.8697, 34.39, 192.7, 0.0072
887.0, 2.8692, 34.3902, 192.7, 0.0064
888.0, 2.8692, 34.3904, 192.6, 0.0064
889.0, 2.8674, 34.391, 192.6, 0.0068
890.0, 2.8656, 34.3911, 192.5, 0.006
891.0, 2.8604, 34.3911, 192.4, 0.006
892.0, 2.8589, 34.392, 192.5, 0.0064
893.0, 2.8577, 34.3921, 192.5, 0.0072
894.0, 2.8538, 34.3925, 192.5, 0.0064
895.0, 2.8581, 34.392, 192.3, 0.006
896.0, 2.8458, 34.3936, 192.2, 0.0064
897.0, 2.8434, 34.3941, 192.1, 0.0072
898.0, 2.8414, 34.3949, 192.1, 0.0064
899.0, 2.8399, 34.3952, 192, 0.0072
900.0, 2.8388, 34.3959, 191.9, 0.0068
901.0, 2.8404, 34.3955, 191.7, 0.0068
902.0, 2.8375, 34.3976, 191.6, 0.006
903.0, 2.8381, 34.3987, 191.5, 0.006
904.0, 2.8393, 34.3998, 191.4, 0.006
905.0, 2.8428, 34.4012, 191.2, 0.0068
906.0, 2.848, 34.4033, 191, 0.0064
907.0, 2.8475, 34.4042, 190.7, 0.006
908.0, 2.8455, 34.4045, 190.1, 0.006
909.0, 2.8408, 34.4053, 189.7, 0.006
910.0, 2.84, 34.4064, 189.5, 0.006
911.0, 2.8367, 34.4063, 189.4, 0.006
912.0, 2.8339, 34.4066, 189.3, 0.0064
913.0, 2.8319, 34.4066, 189.4, 0.006
914.0, 2.8293, 34.4069, 189.3, 0.0064
915.0, 2.8268, 34.4075, 189.3, 0.0064
916.0, 2.824, 34.4079, 189.4, 0.006
917.0, 2.8198, 34.4088, 189.4, 0.006
918.0, 2.8171, 34.4096, 189.4, 0.006
919.0, 2.8165, 34.4102, 189.4, 0.006
920.0, 2.8154, 34.4107, 189.2, 0.0068
921.0, 2.8106, 34.4113, 189.1, 0.0064
922.0, 2.8088, 34.4116, 188.9, 0.006
923.0, 2.8053, 34.412, 188.7, 0.0064
924.0, 2.8014, 34.4127, 188.6, 0.0064
925.0, 2.8008, 34.4128, 188.6, 0.006
926.0, 2.8004, 34.4128, 188.6, 0.006
927.0, 2.7995, 34.413, 188.5, 0.0068
928.0, 2.8002, 34.4129, 188.5, 0.0064
929.0, 2.7996, 34.413, 188.5, 0.006
930.0, 2.8, 34.4131, 188.6, 0.006
931.0, 2.8, 34.4131, 188.7, 0.006
932.0, 2.7993, 34.4135, 188.7, 0.0068
933.0, 2.7986, 34.4141, 188.6, 0.0068
934.0, 2.7976, 34.4143, 188.6, 0.0068
935.0, 2.796, 34.4146, 188.5, 0.0064
936.0, 2.7927, 34.4151, 188.4, 0.0064
937.0, 2.7904, 34.4157, 188.3, 0.0064
938.0, 2.7884, 34.4164, 188.3, 0.006
939.0, 2.7866, 34.417, 188.2, 0.0064
940.0, 2.7831, 34.4178, 188.1, 0.006
941.0, 2.7773, 34.4188, 188, 0.0064
942.0, 2.7763, 34.4189, 187.8, 0.0064
943.0, 2.7758, 34.4192, 187.7, 0.006
944.0, 2.7733, 34.4202, 187.6, 0.0068
945.0, 2.7721, 34.4204, 187.6, 0.0072
946.0, 2.7707, 34.4207, 187.5, 0.0064
947.0, 2.7707, 34.4213, 187.4, 0.0064
948.0, 2.7695, 34.4221, 187.2, 0.0064
949.0, 2.7632, 34.4227, 187, 0.0064
950.0, 2.7559, 34.423, 186.9, 0.006
951.0, 2.7478, 34.4238, 186.8, 0.006
952.0, 2.7459, 34.4243, 186.7, 0.0064
953.0, 2.745, 34.4246, 186.7, 0.006
954.0, 2.7438, 34.4252, 186.7, 0.006
955.0, 2.7414, 34.4263, 186.7, 0.006
956.0, 2.7407, 34.4267, 186.6, 0.006
957.0, 2.7403, 34.4283, 186.4, 0.006
958.0, 2.7414, 34.4293, 186.2, 0.0064
959.0, 2.7427, 34.4299, 186.1, 0.0064
960.0, 2.7451, 34.4305, 185.8, 0.0064
961.0, 2.7497, 34.431, 185.6, 0.006
962.0, 2.7428, 34.4316, 185.5, 0.0064
963.0, 2.7362, 34.4315, 185.4, 0.0068
964.0, 2.7315, 34.4314, 185.3, 0.006
965.0, 2.7325, 34.4321, 185.2, 0.006
966.0, 2.7383, 34.4337, 185.1, 0.0064
967.0, 2.7388, 34.4342, 185.2, 0.0064
968.0, 2.7354, 34.4356, 185.1, 0.0068
969.0, 2.7367, 34.4367, 185, 0.006
970.0, 2.7381, 34.4376, 184.9, 0.0064
971.0, 2.7378, 34.4386, 184.8, 0.0068
972.0, 2.7381, 34.4388, 184.7, 0.006
973.0, 2.7373, 34.4389, 184.6, 0.006
974.0, 2.7361, 34.4389, 184.4, 0.0064
975.0, 2.7236, 34.4399, 184.2, 0.0064
976.0, 2.7284, 34.4418, 184, 0.0068
977.0, 2.731, 34.4432, 183.8, 0.0064
978.0, 2.7229, 34.4436, 183.8, 0.0068
979.0, 2.7153, 34.444, 183.7, 0.0068
980.0, 2.7129, 34.444, 183.7, 0.0064
981.0, 2.7115, 34.4454, 183.6, 0.006
982.0, 2.7119, 34.4464, 183.5, 0.006
983.0, 2.7134, 34.448, 183.5, 0.006
984.0, 2.7142, 34.4489, 183.3, 0.0064
985.0, 2.713, 34.4498, 183.1, 0.0064
986.0, 2.7115, 34.4503, 182.9, 0.006
987.0, 2.711, 34.4504, 182.6, 0.0068
988.0, 2.7085, 34.4513, 182.5, 0.006
989.0, 2.7053, 34.4516, 182.5, 0.006
